0000000261ca56c8 (__TEXT,__text) non-external +[MGWrapper sharedMGWrapper]
0000000299bd4658 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics27BiomeIntentStreamSubscriber
0000000299bd45a0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics27BiomeSiriUIStreamSubscriber
00000002955766a0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics27FlatFileStreamBookmarkStore
0000000299bd5e40 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics27IncrementalMigrationManager
0000000299bd9e68 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics27SiriCorrectionsUndoResponse
0000000299bd1020 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics28LastUEIEventTimestampFeature
0000000299bd9d00 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics28UniversalSuggestionSummaries
0000000299bd0b10 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics29ASRBestRawRecognitionPhonemes
000000029621b7e8 (__AUTH,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics29DiagnosticExtensionFileFinder
0000000299bd0f90 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics29FirstUEIEventTimestampFeature
0000000299bd08d0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics30ASRBestPostITNTrimmedUtterance
0000000299bd09f0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics30ASRBestRawRecognitionUtterance
0000000299bd7970 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics30DebugModeFlagUserDefaultsStore
0000000299bd6ef8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics30UniversalSELFPlusStoreIdMapper
0000000299bd0ba0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics31ASRBestRawRecognitionConfidence
0000000299bd4430 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics31BiomeSiriEventScenarioProcessor
0000000299bd5488 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics31FlowClientEventFeatureExtractor
0000000299bd0c30 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics31INAddTaskIntentFeatureExtractor
0000000299bd9dd8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics31SiriCorrectionsFeatureExtractor
0000000299bd2368 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics32InferredGroundTruthStoreCoreData
0000000299bd6b90 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics33UniversalSuggestionsStoreCoreData
0000000299bd44e8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics34BiomeSiriExecutionStreamSubscriber
0000000299bd5ed0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics34INCreateNoteIntentFeatureExtractor
0000000299bd4800 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics34INDeleteNoteIntentFeatureExtractor
0000000295576568 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics34SiriUserFeedbackLearningPluginBase
0000000299bd98f8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics34UserFeedbackLearnedEntitySuggester
0000000299bd6fb0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics35INControlHomeIntentFeatureExtractor
0000000299bd2008 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics35MTCreateAlarmIntentFeatureExtractor
0000000299bd7438 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics35MTToggleAlarmIntentFeatureExtractor
0000000299bd2420 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics35MTUpdateAlarmIntentFeatureExtractor
0000000299bd0a80 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics37ASRBestRawRecognitionTrimmedUtterance
0000000299bd2880 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics37PLUSUniversalSuggestionsRuntimeLogger
0000000299bd4770 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics38BiomeFilterUserCallAfterHangupSiriCall
000000029621b560 (__AUTH,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics39GroundTruthModelV1toV2CoreDataMigration
000000029621b6e8 (__AUTH,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics39GroundTruthModelV3toV4CoreDataMigration
0000000299bd7260 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics39PLUSUniversalSuggestionsInferenceLogger
0000000299bd3e08 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics40INSetTaskAttributeIntentFeatureExtractor
0000000299bd9608 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics40TrialSiriUnderstandingTMDCStatusResolver
0000000299bd8a10 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics42FindDeviceAndFriendsIntentFeatureExtractor
000000029621b388 (__AUTH,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics44PLUSUniversalSuggestionsRuntimeRequestLogger
0000000299bd3038 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics44UniversalSuggestionsStoreRuntimeQueryWrapper
0000000299bd9530 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics45TrialPrivateLearningSuggestionsStatusResolver
0000000299bd6c20 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics47UniversalSuggestionsStoreCoreDataWithMigrations
000000029621b4b0 (__AUTH,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics49GroundTruthModelWipePhoneCallGroundTruthMigration
0000000299bd6138 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics49UserDisambiguatesPhoneCallOrMessagesContactFilter
0000000295575e60 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics4Turn
0000000299bd6e20 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics55UserRejectsPhoneCallOrMessagesContactConfirmationFilter
0000000299bd1f50 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics7Feature
0000000299bd3a38 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics8FileLock
0000000299bd5d88 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics9BundleIds
000000029621b658 (__AUTH,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalyticsP33_1C28A16D52A6DDC29A328441443490A627ScanConversationsSubscriber
0000000299bd6948 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalyticsP33_5C923AAF8261C6A9283C6A16E04C398F13SignalJoining
0000000295576278 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalyticsP33_95987ADD223C83697EEA450CF0CC3A3519ScanTurnsSubscriber
0000000299bd3ac8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalyticsP33_9A16EB635EAE528C9CC424A4A1DE53F821FileLockDarwinDefault
00000002955761d8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalyticsP33_9A16EB635EAE528C9CC424A4A1DE53F824FileLockContextExclusive
000000029621b610 (__AUTH,__objc_data) non-external __DATA__TtCO28SiriPrivateLearningAnalytics15BiomePublishers17ScanConversations
0000000295576228 (__DATA_DIRTY,__objc_data) non-external __DATA__TtCO28SiriPrivateLearningAnalytics15BiomePublishers9ScanTurns
0000000299bd06f8 (__AUTH_CONST,__objc_const) non-external __DATA__TtCO28SiriPrivateLearningAnalytics40SiriUserFeedbackLearningPlatformFeatures46SiriUserFeedbackLearningPlatformFeatureManager
0000000299bd0e70 (__AUTH_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics19AddTaskEventFeature12TaskContents
0000000299bd0d50 (__AUTH_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics19AddTaskEventFeature13DonatedBySiri
0000000299bd0de0 (__AUTH_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics19AddTaskEventFeature19TargetTaskListTitle
0000000299bd0cc0 (__AUTH_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics19AddTaskEventFeature9EventType
0000000299bd5ff0 (__AUTH_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics22CreateNoteEventFeature13DonatedBySiri
0000000299bd6080 (__AUTH_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics22CreateNoteEventFeature15NoteTextContent
0000000299bd5f60 (__AUTH_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics22CreateNoteEventFeature9EventType
0000000299bd4920 (__AUTH_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics22DeleteNoteEventFeature13DonatedBySiri
0000000299bd49b0 (__AUTH_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics22DeleteNoteEventFeature15NoteTextContent
0000000299bd4890 (__AUTH_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics22DeleteNoteEventFeature9EventType
0000000299bd3fb8 (__AUTH_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics23SetTaskAttributeFeature12TaskContents
0000000299bd3f28 (__AUTH_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics23SetTaskAttributeFeature13DonatedBySiri
0000000299bd3e98 (__AUTH_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics23SetTaskAttributeFeature9EventType
0000000299bd7118 (__AUTH_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics24ControlHomeIntentFeature25ControlHomeIntentZoneName
0000000299bd7088 (__AUTH_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics24ControlHomeIntentFeature26ControlHomeIntentGroupName
000000029621b6a0 (__AUTH,__objc_data) non-external __DATA__TtCV28SiriPrivateLearningAnalytics24ControlHomeIntentFeature37ControlHomeIntentInteractionTimestamp
0000000299bd2128 (__AUTH_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics25MTCreateAlarmEventFeature13DonatedBySiri
0000000299bd2248 (__AUTH_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics25MTCreateAlarmEventFeature19AlarmRepeatSchedule
0000000299bd21b8 (__AUTH_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics25MTCreateAlarmEventFeature9AlarmName
000000029621b2f8 (__AUTH,__objc_data) non-external __DATA__TtCV28SiriPrivateLearningAnalytics25MTCreateAlarmEventFeature9AlarmTime
0000000299bd2098 (__AUTH_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics25MTCreateAlarmEventFeature9EventType
0000000299bd7558 (__AUTH_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics25MTToggleAlarmEventFeature13DonatedBySiri
0000000299bd75e8 (__AUTH_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics25MTToggleAlarmEventFeature9AlarmName
0000000299bd74c8 (__AUTH_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics25MTToggleAlarmEventFeature9EventType
0000000299bd2540 (__AUTH_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics25MTUpdateAlarmEventFeature13DonatedBySiri
0000000299bd2660 (__AUTH_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics25MTUpdateAlarmEventFeature19AlarmRepeatSchedule
0000000299bd25d0 (__AUTH_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics25MTUpdateAlarmEventFeature9AlarmName
000000029621b340 (__AUTH,__objc_data) non-external __DATA__TtCV28SiriPrivateLearningAnalytics25MTUpdateAlarmEventFeature9AlarmTime
0000000299bd24b0 (__AUTH_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics25MTUpdateAlarmEventFeature9EventType
0000000299bd8c50 (__AUTH_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics27FindDeviceAndFriendsFeature11DeviceClass
0000000299bd8b30 (__AUTH_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics27FindDeviceAndFriendsFeature13DonatedBySiri
0000000299bd8bc0 (__AUTH_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics27FindDeviceAndFriendsFeature4Name
0000000299bd8aa0 (__AUTH_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics27FindDeviceAndFriendsFeature9EventType
0000000299bd71a8 (__AUTH_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics33ControlHomeIntentResponseFeatures32ControlHomeIntentEntityResponses
0000000261d876e8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_UniversalCandidateCoreDataRecord
0000000261d87700 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_UniversalRuntimeSuggestionCoreDataRecord
0000000261d87718 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_UniversalSuggestionCoreDataRecord
0000000261d87730 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC28SiriPrivateLearningAnalytics14StreamBookmark
0000000261d87778 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC28SiriPrivateLearningAnalytics15FeatureProvider
0000000261d87798 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC28SiriPrivateLearningAnalytics17GroundTruthRecord
0000000261d877b0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC28SiriPrivateLearningAnalytics24PluginSchedulerTimestamp
0000000261d877f8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC28SiriPrivateLearningAnalytics24StreamBookmarkCollection
0000000261d87830 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC28SiriPrivateLearningAnalytics29DiagnosticExtensionFileFinder
0000000261d87850 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC28SiriPrivateLearningAnalytics34SiriUserFeedbackLearningPluginBase
0000000261d87880 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC28SiriPrivateLearningAnalytics39GroundTruthModelV1toV2CoreDataMigration
0000000261d878a0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC28SiriPrivateLearningAnalytics39GroundTruthModelV3toV4CoreDataMigration
0000000261d878d0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC28SiriPrivateLearningAnalytics49GroundTruthModelWipePhoneCallGroundTruthMigration
0000000261d87900 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC28SiriPrivateLearningAnalyticsP33_1C28A16D52A6DDC29A328441443490A627ScanConversationsSubscriber
0000000261d87950 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC28SiriPrivateLearningAnalyticsP33_95987ADD223C83697EEA450CF0CC3A3519ScanTurnsSubscriber
0000000261d879a0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCO28SiriPrivateLearningAnalytics15BiomePublishers17ScanConversations
0000000261d879d0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCO28SiriPrivateLearningAnalytics15BiomePublishers9ScanTurns
0000000261d87a00 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCO28SiriPrivateLearningAnalytics16BiomeSubscribers17AsyncAwaitAdapter
0000000261d87a60 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCO28SiriPrivateLearningAnalytics16BiomeSubscribersP33_D47619FC750701B830CC5D65B3CEA51A28DownstreamBufferSubscription
0000000299bd7750 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics10AnyFeature
0000000299bd3c28 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics11EventTables
0000000299bd1218 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics11TrialFactor
0000000299bd7338 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics12PluginHandle
0000000299bd4240 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics13AnyBiomeEvent
0000000299bd9c90 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics13BiomeQuerying
0000000299bd1e30 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics13CoreDataStore
0000000299bd88f0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics14FeatureManager
0000000299bd4e58 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics14KeyPathEvictor
0000000299bd3508 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics14StreamBookmark
0000000299bd0480 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics15FeatureProvider
0000000299bd9a70 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics15MultiDictionary
