00007ffa0e5461cc (__TEXT,__text) non-external +[Cube initialize]
00007ffa0e30f347 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeFramesFromOptions:]
00007ffa0e30f610 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeLoopTransitionFromOptions:]
00007ffa0e30f54e (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeSlideFiltersFromOptions:]
00007ffa0e30f3d2 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeTransitionsFromOptions:]
00007ffa0e310669 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldDuckMoviesFromOptions:]
00007ffa0e30d561 (__TEXT,__text) non-external +[MPAuthoringUtilities styleFromOptions:]
00007ffa0e310919 (__TEXT,__text) non-external +[MPAuthoringUtilities subtitlesFromOptions:]
00007ffa0e30f17e (__TEXT,__text) non-external +[MPAuthoringUtilities titleEffectFromOptions:]
00007ffa0e30e669 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionDurationFromOptions:]
00007ffa0e30ec38 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionListFromOptions:]
00007ffa0e30d3fa (__TEXT,__text) non-external +[MPAuthoringUtilities urlsFromPaths:]
00007ffa0e30e73d (__TEXT,__text) non-external +[MPAuthoringUtilities useBestAspectRatioFromOptions:]
00007ffa0e30e8a9 (__TEXT,__text) non-external +[MPAuthoringUtilities useDefaultAudioFromOptions:]
00007ffa0e30e871 (__TEXT,__text) non-external +[MPAuthoringUtilities useImageOnlyTitleEffectFromOptions:]
00007ffa0e30ee61 (__TEXT,__text) non-external +[MPAuthoringUtilities useIntroTransition:]
00007ffa0e310d3b (__TEXT,__text) non-external +[MPAuthoringUtilities useLargestEffectsFromOptions:]
00007ffa0e310142 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIAspectRatioFromOptions:]
00007ffa0e30e778 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIFromOptions:]
00007ffa0e30e836 (__TEXT,__text) non-external +[MPAuthoringUtilities useTitleEffectFromOptions:]
00007ffa0e31055a (__TEXT,__text) non-external +[MPAuthoringUtilities useTransitionLayoutTagsWithOptions:]
00007ffa0e30fd71 (__TEXT,__text) non-external +[MPAuthoringUtilities useUniformDurations:]
00007ffa0e310d00 (__TEXT,__text) non-external +[MPAuthoringUtilities videoPathsRangeFromOptions:]
00007ffa0e3120a8 (__TEXT,__text) non-external +[MPClusterController releaseSharedController]
00007ffa0e312049 (__TEXT,__text) non-external +[MPClusterController sharedController]
00007ffa0e2be006 (__TEXT,__text) non-external +[MPConditionalAction conditionalAction]
00007ffa0e2bdffb (__TEXT,__text) non-external +[MPConditionalAction supportsSecureCoding]
00007ffa0e31b45f (__TEXT,__text) non-external +[MPCropController releaseSharedController]
00007ffa0e31b400 (__TEXT,__text) non-external +[MPCropController sharedController]
00007ffa0e322ed9 (__TEXT,__text) non-external +[MPDocument automaticallyNotifiesObserversForKey:]
00007ffa0e322d7f (__TEXT,__text) non-external +[MPDocument initialize]
00007ffa0e322f3f (__TEXT,__text) non-external +[MPDocument isNativeType:]
00007ffa0e322c9c (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:]
00007ffa0e32c505 (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:].cold.1
00007ffa0e322f1f (__TEXT,__text) non-external +[MPDocument readableTypes]
00007ffa0e322ece (__TEXT,__text) non-external +[MPDocument supportsSecureCoding]
00007ffa0e322b30 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:error:]
00007ffa0e322b51 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:]
00007ffa0e32c49f (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:].cold.1
00007ffa0e322eff (__TEXT,__text) non-external +[MPDocument writableTypes]
00007ffa0e32c576 (__TEXT,__text) non-external +[MPEffect automaticallyNotifiesObserversForKey:]
00007ffa0e32c5c2 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:]
00007ffa0e32c5f1 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andPaths:]
00007ffa0e32c625 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andStrings:]
00007ffa0e32c659 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:strings:paths:]
00007ffa0e32c56b (__TEXT,__text) non-external +[MPEffect supportsSecureCoding]
00007ffa0e33802f (__TEXT,__text) non-external +[MPEffectContainer automaticallyNotifiesObserversForKey:]
00007ffa0e338055 (__TEXT,__text) non-external +[MPEffectContainer effectContainer]
00007ffa0e3383d0 (__TEXT,__text) non-external +[MPEffectContainer supportsSecureCoding]
00007ffa0e33d600 (__TEXT,__text) non-external +[MPEffectManager initialize]
00007ffa0e33d6a0 (__TEXT,__text) non-external +[MPEffectManager releaseSharedManager]
00007ffa0e33d62f (__TEXT,__text) non-external +[MPEffectManager sharedManager]
00007ffa0e34126b (__TEXT,__text) non-external +[MPEffectManager(Private) loadEffectManagerWithPaths:]
00007ffa0e342708 (__TEXT,__text) non-external +[MPFileValidationManager checkFileExtension:isAudio:isImage:isVideo:]
00007ffa0e342b3a (__TEXT,__text) non-external +[MPFileValidationManager checkSpotlightFileType:isAudio:isImage:isVideo:]
00007ffa0e342d5b (__TEXT,__text) non-external +[MPFileValidationManager resolveAliasPath:]
00007ffa0e34242f (__TEXT,__text) non-external +[MPFileValidationManager validateFiles:allowAudio:allowImages:allowMovies:extensionsOnly:]
00007ffa0e3423ab (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForAudio:extensionsOnly:]
00007ffa0e3423d7 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForImages:extensionsOnly:]
00007ffa0e342403 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForMovies:extensionsOnly:]
00007ffa0e342ed2 (__TEXT,__text) non-external +[MPFilter filterWithFilterID:]
00007ffa0e342ec7 (__TEXT,__text) non-external +[MPFilter supportsSecureCoding]
00007ffa0e3450e0 (__TEXT,__text) non-external +[MPFilterManager releaseSharedManager]
00007ffa0e34506f (__TEXT,__text) non-external +[MPFilterManager sharedManager]
00007ffa0e346570 (__TEXT,__text) non-external +[MPFilterManager(Private) loadFilterManagerWithPaths:]
00007ffa0e347405 (__TEXT,__text) non-external +[MPFrame frameWithFrameID:]
00007ffa0e3473fa (__TEXT,__text) non-external +[MPFrame supportsSecureCoding]
00007ffa0e347eb2 (__TEXT,__text) non-external +[MPFrameManager releaseSharedManager]
00007ffa0e347e41 (__TEXT,__text) non-external +[MPFrameManager sharedManager]
00007ffa0e34878e (__TEXT,__text) non-external +[MPFrameManager(Private) loadFrameManagerWithPaths:]
00007ffa0e2bf4b2 (__TEXT,__text) non-external +[MPGenericAction genericAction]
00007ffa0e2bf4a7 (__TEXT,__text) non-external +[MPGenericAction supportsSecureCoding]
00007ffa0e349abc (__TEXT,__text) non-external +[MPLayer automaticallyNotifiesObserversForKey:]
00007ffa0e349b14 (__TEXT,__text) non-external +[MPLayer effectLayer]
00007ffa0e349ae2 (__TEXT,__text) non-external +[MPLayer layer]
00007ffa0e349afb (__TEXT,__text) non-external +[MPLayer sequentialLayer]
00007ffa0e349b2d (__TEXT,__text) non-external +[MPLayer supportsSecureCoding]
00007ffa0e35013c (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:]
00007ffa0e35016b (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andPaths:]
00007ffa0e35019f (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andStrings:]
00007ffa0e3501d3 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:strings:paths:]
00007ffa0e356d5e (__TEXT,__text) non-external +[MPLayerGroup automaticallyNotifiesObserversForKey:]
00007ffa0e356dd8 (__TEXT,__text) non-external +[MPLayerGroup supportsSecureCoding]
00007ffa0e364515 (__TEXT,__text) non-external +[MPNavigator supportsSecureCoding]
00007ffa0e369005 (__TEXT,__text) non-external +[MPSlide slideWithPath:]
00007ffa0e368ff3 (__TEXT,__text) non-external +[MPSlide slide]
00007ffa0e368fe8 (__TEXT,__text) non-external +[MPSlide supportsSecureCoding]
00007ffa0e3707f9 (__TEXT,__text) non-external +[MPSong songWithPath:]
00007ffa0e3707ca (__TEXT,__text) non-external +[MPSong songWithURL:]
00007ffa0e3707b8 (__TEXT,__text) non-external +[MPSong song]
00007ffa0e3707ad (__TEXT,__text) non-external +[MPSong supportsSecureCoding]
00007ffa0e371d17 (__TEXT,__text) non-external +[MPSongManager releaseSharedManager]
00007ffa0e371ca6 (__TEXT,__text) non-external +[MPSongManager sharedManager]
00007ffa0e2bf096 (__TEXT,__text) non-external +[MPStateOperation stateOperation]
00007ffa0e2bf08b (__TEXT,__text) non-external +[MPStateOperation supportsSecureCoding]
00007ffa0e372e6a (__TEXT,__text) non-external +[MPStyleManager releaseSharedManager]
00007ffa0e2aa05d (__TEXT,__text) non-external +[MPStyleManager sharedManager]
00007ffa0e374d0b (__TEXT,__text) non-external +[MPStyleManager(Private) loadStyleManagerWithPaths:]
00007ffa0e376db9 (__TEXT,__text) non-external +[MPText supportsSecureCoding]
00007ffa0e376dc4 (__TEXT,__text) non-external +[MPText textWithAttributedString:]
00007ffa0e3792c0 (__TEXT,__text) non-external +[MPTransition supportsSecureCoding]
00007ffa0e379291 (__TEXT,__text) non-external +[MPTransition transitionWithTransitionID:]
00007ffa0e2bf865 (__TEXT,__text) non-external +[MPTransitionAction supportsSecureCoding]
00007ffa0e2bf870 (__TEXT,__text) non-external +[MPTransitionAction transitionAction]
00007ffa0e37ad11 (__TEXT,__text) non-external +[MPTransitionManager releaseSharedManager]
00007ffa0e37aca0 (__TEXT,__text) non-external +[MPTransitionManager sharedManager]
00007ffa0e37bb3e (__TEXT,__text) non-external +[MPTransitionManager(Private) loadTransitionManagerWithPaths:]
00007ffa0e381139 (__TEXT,__text) non-external +[MPUtilities animationsPathsFromFilterID:andPresetID:]
00007ffa0e384084 (__TEXT,__text) non-external +[MPUtilities aspectRatioOfLayerable:relativeToAspectRatio:]
00007ffa0e380a8c (__TEXT,__text) non-external +[MPUtilities attributesFormMPFilter:atTime:]
00007ffa0e380b4b (__TEXT,__text) non-external +[MPUtilities attributesFromAnimationPathsInFilter:atTime:]
00007ffa0e38013b (__TEXT,__text) non-external +[MPUtilities attributesFromCIFilter:fromSourceSize:]
00007ffa0e37f3b7 (__TEXT,__text) non-external +[MPUtilities computePointValueForAnimationPath:atTime:defaultsTo:]
00007ffa0e37eb23 (__TEXT,__text) non-external +[MPUtilities computeScalarValueForAnimationPath:atTime:defaultsTo:context:]
00007ffa0e37f754 (__TEXT,__text) non-external +[MPUtilities computeVectorValueForAnimationPath:atTime:defaultsTo:]
00007ffa0e3808be (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPFilter:]
00007ffa0e3809a5 (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPTransition:]
00007ffa0e384291 (__TEXT,__text) non-external +[MPUtilities displayTimeForText:]
00007ffa0e382330 (__TEXT,__text) non-external +[MPUtilities effectContainersForTime:inDocument:]
00007ffa0e3827d3 (__TEXT,__text) non-external +[MPUtilities effectForMCContainerEffect:inDocument:]
00007ffa0e382750 (__TEXT,__text) non-external +[MPUtilities effectForMCContainerWithObjectID:inDocument:]
00007ffa0e383a12 (__TEXT,__text) non-external +[MPUtilities idOfCombinedID:]
00007ffa0e383898 (__TEXT,__text) non-external +[MPUtilities layerForContainer:inDocument:]
00007ffa0e383ad6 (__TEXT,__text) non-external +[MPUtilities placesPinLabelForSlideAssetPath:inDocument:]
00007ffa0e383a79 (__TEXT,__text) non-external +[MPUtilities presetIDOfCombinedID:]
00007ffa0e37fc5c (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetPointValue:withKey:forFilterID:andPresetID:]
00007ffa0e37fb6c (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetScalarValue:withKey:forFilterID:andPresetID:]
00007ffa0e37ff6a (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetVectorValue:withKey:forFilterID:andPresetID:]
00007ffa0e38370f (__TEXT,__text) non-external +[MPUtilities slideForElementID:withMCContainerEffect:inDocument:]
00007ffa0e382f3d (__TEXT,__text) non-external +[MPUtilities slideForPath:inDocument:]
00007ffa0e382e6c (__TEXT,__text) non-external +[MPUtilities slideForSlide:inDocument:]
00007ffa0e3819a3 (__TEXT,__text) non-external +[MPUtilities syncAnimationPaths:]
00007ffa0e38361d (__TEXT,__text) non-external +[MPUtilities textForElementID:withMCContainerEffect:inDocument:]
00007ffa0e38267b (__TEXT,__text) non-external +[MPUtilities textForIndex:inMCContainerWithObjectID:inDocument:]
00007ffa0e3831e8 (__TEXT,__text) non-external +[MPUtilities textsDisplayedAtTime:inDocument:]
00007ffa0e37e878 (__TEXT,__text) non-external +[MPUtilities timeOffSetFromString:]
00007ffa0e37e988 (__TEXT,__text) non-external +[MPUtilities transformTime:forAnimationPath:]
00007ffa0e384d63 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromColor:]
00007ffa0e384e5b (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromString:]
00007ffa0e385084 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorWithRed:green:blue:alpha:]
00007ffa0e38511e (__TEXT,__text) non-external +[MPUtilities(Internal) blackCGColor]
00007ffa0e385808 (__TEXT,__text) non-external +[MPUtilities(Internal) collectAllActionableLayers:inDictionary:]
00007ffa0e384d26 (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromCGColor:]
00007ffa0e384ca7 (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromString:]
00007ffa0e38556a (__TEXT,__text) non-external +[MPUtilities(Internal) createMCAction:forPlug:withKey:]
00007ffa0e385a3a (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInContainer:forLayer:key:inDocument:]
00007ffa0e385c37 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInSlide:forLayer:inDocument:]
00007ffa0e3851ac (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToContainer:inDocument:]
00007ffa0e385319 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToObject:inDocument:]
00007ffa0e384766 (__TEXT,__text) non-external +[MPUtilities(Internal) executeScript:withHeader:andAttributes:]
00007ffa0e38510a (__TEXT,__text) non-external +[MPUtilities(Internal) newColorSpaceForDevice]
00007ffa0e385ce0 (__TEXT,__text) non-external +[MPUtilities(Internal) parentsOfObject:]
00007ffa0e385547 (__TEXT,__text) non-external +[MPUtilities(Internal) pathIsRelative:]
00007ffa0e3851a6 (__TEXT,__text) non-external +[MPUtilities(Internal) registerUndoForDocument:toReceiver:withSelector:object:]
00007ffa0e38503c (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromCGColor:]
00007ffa0e384ced (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromColor:]
00007ffa0e384c4e (__TEXT,__text) non-external +[MPUtilities(Internal) stringWithNewUUID]
00007ffa0e2c6269 (__TEXT,__text) non-external +[MPVector scriptingVectorWithDescriptor:]
00007ffa0e2c5aee (__TEXT,__text) non-external +[MPVector supportsSecureCoding]
00007ffa0e2c5d08 (__TEXT,__text) non-external +[MPVector vectorFromCGColor:]
00007ffa0e2c5b56 (__TEXT,__text) non-external +[MPVector vectorFromCIVector:]
00007ffa0e2c5c44 (__TEXT,__text) non-external +[MPVector vectorFromColor:]
00007ffa0e2c5af9 (__TEXT,__text) non-external +[MPVector vectorFromString:]
00007ffa0e2c5c0f (__TEXT,__text) non-external +[MPVector vectorWithValues:]
00007ffa0e2c6378 (__TEXT,__text) non-external +[MPVector(Private) vectorFromMCVector:]
00007ffa0e389742 (__TEXT,__text) non-external +[MRAnimationManager initialize]
00007ffa0e3897ad (__TEXT,__text) non-external +[MRAnimationManager loadAnimationManagerWithPaths:]
00007ffa0e3897a0 (__TEXT,__text) non-external +[MRAnimationManager sharedManager]
00007ffa0e551ae9 (__TEXT,__text) non-external +[MRCAMLUtilities valueAtIndex:forAnimationPath:atTime:]
00007ffa0e391930 (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:]
00007ffa0e391948 (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:zRotation:]
00007ffa0e391b8d (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:]
00007ffa0e39212a (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:withReferenceAspectRatio:andJustifications:]
00007ffa0e391ba5 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:zRotation:]
00007ffa0e391df3 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:withMask:inContext:atPosition:andSize:zRotation:]
00007ffa0e394568 (__TEXT,__text) non-external +[MREffect customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa0e394570 (__TEXT,__text) non-external +[MREffect defaultEffectAttributesWithEffectID:andSlideInformation:]
00007ffa0e394560 (__TEXT,__text) non-external +[MREffect hasCustomTiming]
00007ffa0e393fd5 (__TEXT,__text) non-external +[MREffect retainedEffectWithEffectID:forEffectLayer:]
00007ffa0e395216 (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00007ffa0e39521e (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00007ffa0e4e614f (__TEXT,__text) non-external +[MREffectCoverCascade customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa0e4e6144 (__TEXT,__text) non-external +[MREffectCoverCascade hasCustomTiming]
00007ffa0e4e9faa (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00007ffa0e4e9fb5 (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00007ffa0e51e02d (__TEXT,__text) non-external +[MREffectDateline _timeIs24HourFormat]
00007ffa0e51d856 (__TEXT,__text) non-external +[MREffectDateline customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa0e51d84b (__TEXT,__text) non-external +[MREffectDateline hasCustomTiming]
00007ffa0e51c5c8 (__TEXT,__text) non-external +[MREffectDateline initialize]
00007ffa0e51d93d (__TEXT,__text) non-external +[MREffectDateline localizedDateStringForMainTitle:latest:]
00007ffa0e51dd18 (__TEXT,__text) non-external +[MREffectDateline localizedStringsDictByDate:useHours:]
00007ffa0e4e0591 (__TEXT,__text) non-external +[MREffectFlipup customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa0e4e0586 (__TEXT,__text) non-external +[MREffectFlipup hasCustomTiming]
00007ffa0e4e014b (__TEXT,__text) non-external +[MREffectFlipup initialize]
00007ffa0e533b2a (__TEXT,__text) non-external +[MREffectFloating customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa0e5326bc (__TEXT,__text) non-external +[MREffectFloating hasCustomTiming]
00007ffa0e5326c7 (__TEXT,__text) non-external +[MREffectFloating supportsDynamicExpansionForEffectID:]
00007ffa0e5326d2 (__TEXT,__text) non-external +[MREffectFloating typicalSlideBatchSizeForEffectID:]
00007ffa0e518643 (__TEXT,__text) non-external +[MREffectFramedSlide initialize]
