00000002136b1950 (__TEXT,__text) non-external +[NSDateFormatter(StocksUI) su_localizedYearFormat]
000000021cf39808 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI30ForYouFeedMastheadViewProvider
000000021cf3b0c0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI30ManageWatchlistsViewController
000000021cf3af10 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC8StocksUI30StocksEngagementEventProcessor
000000021cf38828 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC8StocksUI31StockActivityItemsConfiguration
000000021cf38200 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI32StockFeedScrollLandscapeTestCase
000000021cf3d0a8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI32StockListScrollLandscapeTestCase
000000021cf3cfd8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI33ExtendedLaunchToStockListTestCase
000000021cf3b308 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI33ForYouFeedScrollLandscapeTestCase
000000021cf37ef0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI34ArticleErrorMessageFactoryProvider
000000021cf3c640 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI34FeedHeadlinePlaybackCommandHandler
000000021cf3b260 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI9ShapeView
000000021cf3bec8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI9StockView
000000021cf37728 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI9TodayView
000000021cf3ac30 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI11WelcomeView10BulletView
000000021cf3ab78 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI11WelcomeView10TitleGroup
000000021cf3acf0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI11WelcomeView14ContinueButton
000000021cf37b00 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI17WatchlistCellView14TitleTextField
000000021cf37c00 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI17WatchlistCellView14WatchingSwitch
000000021cf4ccc8 (__AUTH,__data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI21StockFeedEarningsView17AddCalendarButton
000000021cf449d0 (__AUTH,__data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI21StockFeedMastheadView14AddStockButton
000000021cf44a10 (__AUTH,__data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI21StockFeedMastheadView16CloseStyleButton
000000021cf44a78 (__AUTH,__data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI23BilingualFeedPromptView20FeedPreferenceButton
000000021cf3bfd8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI9StockView17PriceChangeButton
000000021cf3c088 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI9StockView18StockViewAXElement
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_CLASS_$__UINavigationBarTitleView (from UIKit)
000000021b5cddc4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SUStockLinkPresentationSource._linkPresentationImage
000000021b5cddbc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SUStockLinkPresentationSource._stockName
000000021b5cddb8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SUStockLinkPresentationSource._stockSymbol
000000021b5cddc0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SUStockLinkPresentationSource._stockURL
                 (undefined) external _OBJC_METACLASS_$_CALayer (from QuartzCore)
                 (undefined) external _OBJC_METACLASS_$_FCNetworkReachability (from NewsCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSTextAttachment (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_SNTestSuite (from TeaSnappy)
000000021cf37680 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SUAdParameters
000000021cf3f840 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$_SUImages
000000021cf375e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SULaunchPad
000000021cf37658 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SUStockLinkPresentationSource
                 (undefined) external _OBJC_METACLASS_$_TSCardContainerController (from TeaUI)
                 (undefined) external _OBJC_METACLASS_$_TUViewController (from TeaUI)
                 (undefined) external _OBJC_METACLASS_$_UIAccessibilityElement (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIActivityItemsConfiguration (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIButton (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UICollectionView (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIControl (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIScrollView (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UISwitch (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UITextField (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIView (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIViewController (from UIKit)
                 (undefined) external _OBJC_METACLASS_$__TtC5TeaUI15PassthroughView (from TeaUI)
                 (undefined) external _OBJC_METACLASS_$__TtC5TeaUI17TouchInsetsButton (from TeaUI)
                 (undefined) external _OBJC_METACLASS_$__TtC5TeaUI21PromiseViewController (from TeaUI)
                 (undefined) external _OBJC_METACLASS_$__TtC5TeaUI23CardSplitViewController (from TeaUI)
000000021cf460c8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI10ReaderView
000000021cf52138 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI10TickerView
000000021cf462e8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI11PlacardView
000000021cf49970 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI11WelcomeView
000000021cf4d178 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI12MastheadView
000000021cf48460 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI12TickerRouter
000000021cf53960 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI13DebugAssembly
000000021cf44950 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI13EmptyListView
000000021cf53820 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI13MainTestSuite
000000021cf4d518 (__AUTH,__data) external _OBJC_METACLASS_$__TtC8StocksUI13WelcomeModule
000000021cf4f690 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI14StockTitleView
000000021cf41ed8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI15AdIgnorableView
000000021cf53150 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI15ForYouTitleView
000000021cf493a8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC8StocksUI15PremiumSealView
000000021cf4be08 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI15QuoteDetailView
000000021cf49c70 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI15TickerTestSuite
000000021cf50848 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI16QuoteSummaryView
000000021cf43008 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI17AttributionButton
000000021cf47388 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI17BrandingTitleView
000000021cf3e750 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI17SectionHeaderView
000000021cf4e528 (__AUTH,__data) external _OBJC_METACLASS_$__TtC8StocksUI17StockSearchModule
000000021cf3f160 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI17WatchlistCellView
000000021cf51f30 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI18IconTextAttachment
000000021cf44530 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI18StockFeedPriceView
000000021cf52270 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI18StockFeedTestSuite
000000021cf3e8e0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI18StockListTestSuite
000000021cf42e18 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI18StockSparklineView
000000021cf40450 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI18TextAndImageButton
000000021cf532c8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI18TextFieldValidator
000000021cf46c70 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI19CreateWatchlistView
000000021cf48718 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI19DateRangePickerView
000000021cf414d0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI19ForYouFeedTestSuite
000000021cf50a08 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI19ForYouFeedTitleView
000000021cf4c9f0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI19LinkedStockProvider
000000021cf486f0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI19NetworkReachability
000000021cf4d3b8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI19StockSearchCellView
000000021cf4d868 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI20EmptyListOverlayView
000000021cf4e1c8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI20TickerCollectionView
000000021cf52810 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI20TickerScrollTestCase
000000021cf50330 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI20TickerViewController
000000021cf4d688 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI21ActionPreviewActivity
000000021cf4eed8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI21ForYouFeedDataManager
000000021cf456f0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC8StocksUI21StockChartCalloutView
000000021cf4cc70 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI21StockFeedEarningsView
000000021cf44978 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI21StockFeedMastheadView
000000021cf51e68 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI21WelcomeViewController
000000021cf49f88 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI22ForYouFeedMastheadView
000000021cf464d0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI22LinkActionURLQualifier
000000021cf4f668 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI22StockSectionFooterView
000000021cf53778 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23AppReviewRequestManager
000000021cf44a20 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23BilingualFeedPromptView
000000021cf44e78 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23MainSplitViewController
000000021cf45e40 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23QuoteDetailViewRenderer
000000021cf47538 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23StockFeedMemoryTestCase
000000021cf4ed88 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23StockFeedRotateTestCase
000000021cf4a2c0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23StockFeedScrollTestCase
000000021cf44f78 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23StockFeedViewController
000000021cf44fa8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23StockListRotateTestCase
000000021cf52a98 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23StockListScrollTestCase
000000021cf4ca18 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23StockListViewController
000000021cf43428 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI24ForYouFeedMemoryTestCase
000000021cf473d8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI24ForYouFeedRotateTestCase
000000021cf401e0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI24ForYouFeedScrollTestCase
000000021cf4fcb8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI24ForYouFeedViewController
000000021cf473b0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI24NowPlayingBackgroundView
000000021cf4fd60 (__AUTH,__data) external _OBJC_METACLASS_$__TtC8StocksUI24StockChartViewController
000000021cf3f870 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI24StockFeedMemoryTestSuite
000000021cf53988 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI24StockFeedViewOverlayView
000000021cf48e30 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI24TextFieldAlertController
000000021cf45e18 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI24WebViewControllerFactory
000000021cf4c670 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI25ForYouFeedMemoryTestSuite
000000021cf44230 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI25StockSearchViewController
000000021cf53620 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI26LinkActionActivityProvider
000000021cf49648 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI26LinkedStockProviderFactory
000000021cf405b0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC8StocksUI26StockChartRangeCalloutView
