00007ffd089529fe (__TEXT,__text) non-external +[GPDataConversionUtils convertFloat16ToFloat32:]
00007ffd41f86498 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPAppleConnectTokenProvider._authenticatingProtocol
00007ffd41f86488 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPAppleConnectTokenProvider._impl
00007ffd41f86490 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPAppleConnectTokenProvider._token
00007ffd41f864b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPImageEditionViewController._generationViewController
00007ffd41f864a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPImageEditionViewController.delegate
00007ffd41f864a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPImageEditionViewController.generatedAssets
00007ffd41f864b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPImageEditionViewController.isLoadingRecipe
00007ffd41f864c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPMagicPaperState._frame
00007ffd41f864c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPMagicPaperState._isEditing
00007ffd41f86450 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPPromptElement._isPersonHandle
00007ffd41f86458 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPPromptElement._isSuggestableText
00007ffd41f86470 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPPromptElement._isTitle
00007ffd41f86460 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPPromptElement._needsConceptsExtraction
00007ffd41f86468 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPPromptElement._needsSuggestableConceptsExtraction
00007ffd41f86478 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPPromptElement._text
00007ffd41f86480 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPPromptElement._title
00007ffd41f864d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPRecipe._additionalMetadata
00007ffd41f864f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPRecipe._drawOnImageRecipe
00007ffd41f864e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPRecipe._promptElements
00007ffd41f864e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPRecipe._sourceImage
00007ffd41f864d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPRecipe._sourceImageIsSketch
00007ffd41f865c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_GPAppleConnectTokenProvider
00007ffd41f86548 (__DATA,__objc_data) external _OBJC_METACLASS_$_GPDataConversionUtils
00007ffd41f8b7a0 (__DATA,__data) external _OBJC_METACLASS_$_GPDrawOnImageRecipe
00007ffd41f9e120 (__DATA,__data) external _OBJC_METACLASS_$_GPExportablePhotoAsset
00007ffd41fa8da8 (__DATA,__data) external _OBJC_METACLASS_$_GPGenerationRecipeData
00007ffd41f8ed18 (__DATA,__data) external _OBJC_METACLASS_$_GPImageAndFormat
00007ffd41f86610 (__DATA,__objc_data) external _OBJC_METACLASS_$_GPImageEditionViewController
00007ffd41f8ecf0 (__DATA,__data) external _OBJC_METACLASS_$_GPImageFormat
00007ffd41fa5050 (__DATA,__data) external _OBJC_METACLASS_$_GPImagePickerViewController
00007ffd41fa3818 (__DATA,__data) external _OBJC_METACLASS_$_GPInProcessGenerationProgressViewController
00007ffd41f90ac0 (__DATA,__data) external _OBJC_METACLASS_$_GPInProcessImageEditionViewController
00007ffd41f8ba40 (__DATA,__data) external _OBJC_METACLASS_$_GPInProcessImagePickerViewController
00007ffd41f8ef90 (__DATA,__data) external _OBJC_METACLASS_$_GPInProcessMagicPaperViewController
00007ffd41f86660 (__DATA,__objc_data) external _OBJC_METACLASS_$_GPMagicPaperState
00007ffd41f86520 (__DATA,__objc_data) external _OBJC_METACLASS_$_GPPromptElement
00007ffd41f866b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_GPRecipe
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UITextSuggestion (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_UIView (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_UIViewController (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_VFXView (from VFX)
00007ffd41f8ea48 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground15VFXSceneManager
00007ffd41fa5b50 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground16_PeopleRetrieval
00007ffd41fa1fa8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground19CameraAuthViewModel
00007ffd41f9d7e8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground19MagicViewController
00007ffd41fa5e80 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground20EditorViewController
00007ffd41f9b1e8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground20PickerViewController
00007ffd41f98398 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground21KeyboardEventListener
00007ffd41fa4b30 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground22PromptUITextSuggestion
00007ffd41f93160 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground23CameraPickerCoordinator
00007ffd41f8ffb0 (__DATA,__data) external _OBJC_METACLASS_$__TtC15ImagePlayground29ImagePlaygroundViewController
00007ffd41fa0150 (__DATA,__data) external _OBJC_METACLASS_$__TtC15ImagePlayground29PhotoAssetItemProviderWriting
00007ffd41fa2f10 (__DATA,__data) external _OBJC_METACLASS_$__TtC15ImagePlayground32GenerativePlaygroundPhotoLibrary
00007ffd41f90b08 (__DATA,__data) external _OBJC_METACLASS_$__TtC15ImagePlayground33GPAppleConnectTokenProvider_Swift
00007ffd41f8bc80 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground9GPVFXView
00007ffd41f8ea20 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground9VFXLoader
00007ffd41fa3848 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlaygroundP33_D269C10191F2B449B931B82A2B76F81C29FakeAppleConnectAuthenticator
00007ffd41f927c8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV15ImagePlayground21_AppExtensionHostView15HostCoordinator
00007ffd41f9b0b8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV15ImagePlayground26FrameworkViewRepresentableP33_DCF4C31057CB9F9727EE901E55C8E38810NativeView
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _PHAssetExportRequestPhotoFileURLKey (from Photos)
                 (undefined) external _PHAssetPropertySetCuration (from Photos)
                 (undefined) external _PHAssetPropertySetDescription (from Photos)
                 (undefined) external _PHAssetPropertySetPhotosInfoPanelExtended (from Photos)
                 (undefined) external _PHImageCancelledKey (from Photos)
                 (undefined) external _PHImageErrorKey (from Photos)
                 (undefined) external _PHImageResultIsDegradedKey (from Photos)
                 (undefined) external _SecTaskCopyValueForEntitlement (from Security)
                 (undefined) external _SecTaskCreateWithAuditToken (from Security)
                 (undefined) external _UIContentSizeCategoryAccessibilityExtraExtraExtraLarge (from UIKitCore)
                 (undefined) external _UIContentSizeCategoryAccessibilityExtraExtraLarge (from UIKitCore)
                 (undefined) external _UIContentSizeCategoryAccessibilityExtraLarge (from UIKitCore)
                 (undefined) external _UIContentSizeCategoryAccessibilityLarge (from UIKitCore)
                 (undefined) external _UIContentSizeCategoryAccessibilityMedium (from UIKitCore)
                 (undefined) external _UIContentSizeCategoryExtraExtraExtraLarge (from UIKitCore)
                 (undefined) external _UIContentSizeCategoryExtraExtraLarge (from UIKitCore)
                 (undefined) external _UIContentSizeCategoryExtraLarge (from UIKitCore)
                 (undefined) external _UIContentSizeCategoryExtraSmall (from UIKitCore)
                 (undefined) external _UIContentSizeCategoryLarge (from UIKitCore)
                 (undefined) external _UIContentSizeCategoryMedium (from UIKitCore)
                 (undefined) external _UIContentSizeCategorySmall (from UIKitCore)
                 (undefined) external _UIImagePickerControllerOriginalImage (from UIKitCore)
                 (undefined) external _UIKeyboardDidHideNotification (from UIKitCore)
                 (undefined) external _UIKeyboardDidShowNotification (from UIKitCore)
                 (undefined) external _UIKeyboardIsLocalUserInfoKey (from UIKitCore)
                 (undefined) external _UIKeyboardWillHideNotification (from UIKitCore)
                 (undefined) external _UIKeyboardWillShowNotification (from UIKitCore)
00007ffd09255620 (__TEXT,__const) non-external _UILayoutPriorityDefaultHigh
00007ffd09257200 (__TEXT,__const) non-external _UILayoutPriorityDefaultLow
                 (undefined) external _UISceneDidActivateNotification (from UIKitCore)
                 (undefined) external _UISceneWillDeactivateNotification (from UIKitCore)
                 (undefined) external _VFXWorldLoaderOptionMetalLibraryURL (from VFX)
                 (undefined) external _VNImageRectForNormalizedRect (from Vision)
                 (undefined) external _VTCreateCGImageFromCVPixelBuffer (from VideoToolbox)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffd0922db78 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_UIViewController_$_ImagePlayground
00007ffd409002f0 (__DATA_CONST,__objc_const) non-external __CATEGORY_UIViewController_$_ImagePlayground
00007ffd0922db90 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPImageAndFormat
00007ffd0922dba8 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPImageFormat
00007ffd0922dbc0 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPImagePickerViewController
00007ffd0922dbe0 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPInProcessGenerationProgressViewController
00007ffd0922dbf8 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPInProcessImageEditionViewController
00007ffd0922dc10 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPInProcessImagePickerViewController
00007ffd0922dc30 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPInProcessMagicPaperViewController
00007ffd0922dc48 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC15ImagePlayground29PhotoAssetItemProviderWriting
00007ffd408fb000 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPImageAndFormat
00007ffd408fae98 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPImageFormat
00007ffd40903b20 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPImagePickerViewController
00007ffd40903580 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPInProcessGenerationProgressViewController
00007ffd408fbf40 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPInProcessImageEditionViewController
00007ffd408f91b0 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPInProcessImagePickerViewController
00007ffd408fb1b0 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPInProcessMagicPaperViewController
00007ffd40901b08 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC15ImagePlayground29PhotoAssetItemProviderWriting
00007ffd41f86918 (__DATA,__objc_data) non-external __DATA_GPDrawOnImageRecipe
00007ffd41f883a8 (__DATA,__objc_data) non-external __DATA_GPExportablePhotoAsset
00007ffd41f88ee8 (__DATA,__objc_data) non-external __DATA_GPGenerationRecipeData
00007ffd41f86ff8 (__DATA,__objc_data) non-external __DATA_GPImageAndFormat
00007ffd41f86f00 (__DATA,__objc_data) non-external __DATA_GPImageFormat
00007ffd41f88b98 (__DATA,__objc_data) non-external __DATA_GPImagePickerViewController
00007ffd41f888d0 (__DATA,__objc_data) non-external __DATA_GPInProcessGenerationProgressViewController
00007ffd41f874f8 (__DATA,__objc_data) non-external __DATA_GPInProcessImageEditionViewController
00007ffd41f86988 (__DATA,__objc_data) non-external __DATA_GPInProcessImagePickerViewController
00007ffd41f870d0 (__DATA,__objc_data) non-external __DATA_GPInProcessMagicPaperViewController
00007ffd408fa6b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground10HTTPClient
00007ffd408ffcc0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground11FaceFetcher
00007ffd41f87728 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground12GPAlertStack
00007ffd409000b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground12SiriServices
00007ffd41f882c0 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground13DebugSettings
00007ffd40902750 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground13DeviceSupport
00007ffd41f87ea8 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground13FeedbackInput
00007ffd408f9938 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground13PeopleRecency
00007ffd41f88f58 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground14ErrorViewModel
00007ffd41f87aa8 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground14MagicViewModel
00007ffd408fd4f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground14_PersonFetcher
00007ffd40900518 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground15AppStateMonitor
00007ffd41f88c58 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground15CreationContext
00007ffd41f87be8 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground15DetailViewModel
00007ffd41f86c30 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground15EffectViewModel
00007ffd41f88880 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground15PromptViewModel
00007ffd40901668 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground15ServicesFetcher
00007ffd40903e68 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground15ServicesStartup
00007ffd41f86d80 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground15VFXSceneManager
00007ffd408fdd40 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground16_FeedbackManager
