00007ffb19009702 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffb43a26610 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore15LocationManager
00007ffb43a26c70 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore15MapsExperiments
00007ffb43a28a20 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore15NanoSyncManager
00007ffb43a26ae0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore16StubGeocodeStore
00007ffb43a2a910 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore17NotificationStore
00007ffb43a29ed8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore17SyncedDataManager
00007ffb43a27478 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore18StubGeocodeService
00007ffb43a27b00 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore19MemoryKeyValueStore
00007ffb43a297c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore20SavedLocationsReader
00007ffb43a27f50 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21AppConfigurationStore
00007ffb43a2a858 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21AppLaunchCountManager
00007ffb43a27bb8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21AutomationDataService
00007ffb43a29d28 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21IdentificationManager
00007ffb43a280e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21IdentificationService
00007ffb43a29688 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21LocationMetadataStore
00007ffb43a27168 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21SavedLocationsManager
00007ffb43a27de8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21StubSyncedDataManager
00007ffb43a29a60 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore22StubWeatherDataBuilder
00007ffb43a2a288 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore23AppConfigurationManager
00007ffb43a236b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore23AppConfigurationService
00007ffb43a28520 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore23LocationMetadataManager
00007ffb43a26bb8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore24SavedLocationsReconciler
00007ffb43a2a688 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore25NotificationsManagerProxy
00007ffb43a28028 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore25NotificationsOptInManager
00007ffb43a28e58 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore25StubPPTWeatherDataManager
00007ffb43a275e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore25SyncedDataContextProvider
00007ffb43a29148 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore27CachedIdentificationService
00007ffb43a27040 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore27NanoPreferencesSynchronizer
00007ffb43a27e58 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore28AutomationWeatherDataManager
00007ffb43a29968 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore28DaemonDecommissioningManager
00007ffb43a26e78 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore28DaemonDecommissioningService
00007ffb43a2ab38 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore28LocationManagerObserverProxy
00007ffb43a29c70 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore28StubPPTSavedLocationsManager
00007ffb43a27a08 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore29NotificationEnablementTracker
00007ffb43a262e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore30SevereNotificationsPowerLogger
00007ffb43a28c38 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore31AppUpgradeKeyValueStoreMigrator
00007ffb43a26528 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore31NotificationSubscriptionManager
00007ffb43a29010 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore31SavedLocationsCoherenceMigrator
00007ffb43a28710 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore31StubAppConfigurationDataService
00007ffb43a28368 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore31UbiquitousKeyValueStoreProvider
00007ffb43a287e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore32AppConfigurationSettingsProvider
00007ffb43a276d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore32NotificationAuthorizationManager
00007ffb43a2a3d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore32NotificationConfigurationManager
00007ffb43a29310 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore33PrecipitationNotificationsManager
00007ffb43a2a5d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore34IdentificationServiceObserverProxy
00007ffb43a29e20 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore34SavedLocationsManagerObserverProxy
00007ffb43a2a140 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore35StubAutomationSavedLocationsManager
00007ffb43a29500 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore35StubUbiquitousKeyValueStoreProvider
00007ffb43a26158 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore36AppConfigurationManagerObserverProxy
00007ffb43a26450 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore39PrecipitationNotificationFetchScheduler
00007ffb43a26080 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore42PrecipitationNotificationDeliveryScheduler
00007ffb43a26f88 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore44UbiquitousKeyValueStoreProviderObserverProxy
00007ffb43a27830 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore45NotificationAuthorizationManagerObserverProxy
00007ffb43a28cf0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore45PreciptationNotificationConfigurationProvider
00007ffb43a27530 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore8Assembly
00007ffb43a26d48 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore9Debouncer
00007ffb43a291d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore9Throttler
00007ffb43a28658 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCoreP33_9BA1D3CF074BB403547FC957E276AA4531CountryCodeManagerObserverProxy
00007ffb43a28b48 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11WeatherCore15NanoSyncManagerP33_4D923B55C5B99D370A46114F56A53D2C5Store
00007ffb43a27d20 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11WeatherCore24DarwinNotificationCenterP33_7CC787F1DE34289502DABCDA2E91954414ObserverHandle
00007ffb43a261c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore12GeocodeStore
00007ffb43a2a738 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore14AccountMonitor
00007ffb43a29f60 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore14GeocodeManager
00007ffb43a288e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore14GeocodeService
00007ffb43a265c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore15LocationManager
00007ffb43a2a4f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore15ManagerAssembly
00007ffb43a26c28 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore15MapsExperiments
00007ffb43a295b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore15MonitorAssembly
00007ffb43a26378 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore15ServiceAssembly
00007ffb43a26a98 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore16StubGeocodeStore
00007ffb43a2a8c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore17NotificationStore
00007ffb43a29e90 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore17SyncedDataManager
00007ffb43a2a1b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore18AutomationAssembly
00007ffb43a27930 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore18StubGeocodeManager
00007ffb43a27430 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore18StubGeocodeService
00007ffb43a27ab8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore19MemoryKeyValueStore
00007ffb43a28290 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore19PermanentURLFactory
00007ffb43a29778 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore20SavedLocationsReader
00007ffb43a29890 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore20iCloudStatusProvider
00007ffb43a27f08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore21AppConfigurationStore
00007ffb43a2a810 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore21AppLaunchCountManager
00007ffb43a27b70 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore21AutomationDataService
00007ffb43a29ce0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore21IdentificationManager
00007ffb43a28098 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore21IdentificationService
00007ffb43a29640 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore21LocationMetadataStore
00007ffb43a27120 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore21SavedLocationsManager
00007ffb43a27da0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore21StubSyncedDataManager
00007ffb43a29a18 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore22StubWeatherDataBuilder
00007ffb43a2a240 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore23AppConfigurationManager
00007ffb43a23670 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore23AppConfigurationService
00007ffb43a284d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore23LocationMetadataManager
00007ffb43a27c48 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore24DarwinNotificationCenter
00007ffb43a2aba8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore24LocationDataModelFactory
00007ffb43a26b70 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore24SavedLocationsReconciler
00007ffb43a2a640 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore25NotificationsManagerProxy
00007ffb43a27fe0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore25NotificationsOptInManager
00007ffb43a28e10 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore25StubPPTWeatherDataManager
00007ffb43a275a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore25SyncedDataContextProvider
00007ffb43a29100 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore27CachedIdentificationService
00007ffb43a26ff8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore27NanoPreferencesSynchronizer
00007ffb43a27e10 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore28AutomationWeatherDataManager
00007ffb43a29920 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore28DaemonDecommissioningManager
00007ffb43a26e30 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore28DaemonDecommissioningService
00007ffb43a2aaf0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore28LocationManagerObserverProxy
00007ffb43a29c28 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore28StubPPTSavedLocationsManager
00007ffb43a279c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore29NotificationEnablementTracker
00007ffb43a262a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore30SevereNotificationsPowerLogger
00007ffb43a28bf0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore31AppUpgradeKeyValueStoreMigrator
00007ffb43a264e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore31NotificationSubscriptionManager
00007ffb43a28fc8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore31SavedLocationsCoherenceMigrator
00007ffb43a278a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore31SevereNotificationStringBuilder
00007ffb43a286c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore31StubAppConfigurationDataService
00007ffb43a28320 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore31UbiquitousKeyValueStoreProvider
00007ffb43a287a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore32AppConfigurationSettingsProvider
00007ffb43a27690 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore32NotificationAuthorizationManager
00007ffb43a2a390 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore32NotificationConfigurationManager
00007ffb43a292c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore33PrecipitationNotificationsManager
00007ffb43a2a588 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore34IdentificationServiceObserverProxy
00007ffb43a29dd8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore34SavedLocationsManagerObserverProxy
00007ffb43a2a0f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore35StubAutomationSavedLocationsManager
00007ffb43a294b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore35StubUbiquitousKeyValueStoreProvider
00007ffb43a26110 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore36AppConfigurationManagerObserverProxy
00007ffb43a28d80 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore38PrecipitationNotificationPolicyHandler
00007ffb43a2aa60 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore39PrecipitationNotificationContentFactory
00007ffb43a26408 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore39PrecipitationNotificationFetchScheduler
00007ffb43a26038 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore42PrecipitationNotificationDeliveryScheduler
00007ffb43a2a468 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore43StubSavedLocationsCRDTKeyValueStoreMigrator
00007ffb43a26f40 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore44UbiquitousKeyValueStoreProviderObserverProxy
00007ffb43a277e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore45NotificationAuthorizationManagerObserverProxy
00007ffb43a28ca8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore45PreciptationNotificationConfigurationProvider
00007ffb43a274e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore8Assembly
00007ffb43a26d00 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore9Debouncer
00007ffb43a29190 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCore9Throttler
00007ffb43a28858 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCoreP33_612803BD6BDEF7B71566B91B8545CF3212BundleLookup
00007ffb43a28610 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11WeatherCoreP33_9BA1D3CF074BB403547FC957E276AA4531CountryCodeManagerObserverProxy
00007ffb43a27cd8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC11WeatherCore24DarwinNotificationCenterP33_7CC787F1DE34289502DABCDA2E91954414ObserverHandle
00007ffb43a29280 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVVE11WeatherCoreC11TeaSettings8Settings13Notifications13Precipitation9Overrides
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffb43a22fd0 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_CLLocationManager_$_WeatherCore
00007ffb43a233a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSArray_$_WeatherCore
00007ffb43a232d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSDate_$_WeatherCore
00007ffb43a22f90 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSLocale_$_WeatherCore
00007ffb43a22e80 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSUbiquitousKeyValueStore_$_WeatherCore
00007ffb43a23010 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSUserDefaults_$_WeatherCore
00007ffb19141060 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CLLocationManager(WeatherCore)
00007ffb19141208 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_MobileGestaltBridge
