00007ffa04a6bb70 (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
00007ffa41f3fe28 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore24TTRMMenuItemTargetAction
00007ffa41f3e5d8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore24TTRReminderCopyPasteItem
00007ffa41f3e788 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore25TTRListAppearanceGridView
00007ffa41f3efe8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore25TTRMRemindersListTextView
00007ffa41a764a0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore26TTRAccountsListsInteractor
00007ffa41f40ee8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore26TTRMReminderPasteboardItem
00007ffa41f3ee00 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore26TTRMRemindersListTextField
00007ffa41f3e250 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore26TTRMSuggestionTableRowView
00007ffa41a76160 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore26TTRRemindersListInteractor
00007ffa41a76338 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore26TTRSingleColorGradientView
00007ffa41f3ed58 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore27TTRMSuggestionTableCellView
00007ffa41f3e190 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore28TTRMInlinePermissionCellView
00007ffa41f3e0e8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore29TTRMSuggestionTableHeaderView
00007ffa41a76618 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore29TTRUserDefaultsObservingBlock
00007ffa41f3ef20 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore30TTRMRemindersListTextFieldCell
00007ffa41f3d830 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore30TTRMSuggestionWindowController
00007ffa41f3eb90 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15RemindersUICore31TTRMEventIgnoringBackgroundView
00007ffa41f3ff30 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore31TTRMPermissionsWarmingSheetView
00007ffa41f3d2c0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore31TTRNoDefaultImplicitActionLayer
00007ffa41f3d560 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15RemindersUICore31TTRNoDefaultImplicitScrollLayer
00007ffa41f3ce70 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore31TTRRemindersListImportedContent
00007ffa41f3db38 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore32TTRMSuggestionTableSeparatorView
00007ffa41a76100 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore33RemindersUICoreBundleLookupObject
00007ffa41a76080 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore33TTRCloudKitNetworkActivityMonitor
00007ffa41f3dc30 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore33TTRListToCustomSmartListConverter
00007ffa41f3f6b8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15RemindersUICore33TTRMSuggestionTableViewController
00007ffa41f3d4b8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15RemindersUICore34TTRNoDefaultImplicitTransformLayer
00007ffa41f3cf58 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore35TTRMQuickBarSuggestionTableCellView
00007ffa41f40820 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15RemindersUICore35TTRMReminderCellNotesViewController
00007ffa41f3d010 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15RemindersUICore35TTRMReminderCellTitleViewController
00007ffa41f400b8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore35TTRMRemindersListCellTitleTextField
00007ffa41f3d368 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore36TTRNoDefaultImplicitActionShapeLayer
00007ffa41f3d410 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15RemindersUICore39TTRNoDefaultImplicitActionGradientLayer
00007ffa41f3d608 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore41TTRMPermissionsWarmingSheetViewController
00007ffa41f3f5f0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore42TTRMQuickBarContactSuggestionTableCellView
00007ffa41f40dc8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore42TTRMRemindersListCustomTextStorageTextView
00007ffa41f40b28 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore43TTRMRemindersListCustomTextStorageTextField
00007ffa41f40d18 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15RemindersUICore47TTRMRemindersListCustomTextStorageTextFieldCell
00007ffa41a76200 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore54TTRReminderLocationPickerLocalSearchResultItemProvider
00007ffa41a76588 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore56TTRReminderLocationPickerAutocompleteContactItemProvider
00007ffa41f40740 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15RemindersUICore9TTRRouter
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffa41f3c210 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_TTRReminderBaseTextStorage._backingStore
00007ffa41f3c1f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_TTRUndoManager._debugIdentifier
00007ffa41f3c200 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_TTRUndoManager._disableRemoveAllActions
00007ffa41f3c208 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_TTRUndoManager._pendingActionName
                 (undefined) external _OBJC_METACLASS_$_CAGradientLayer (from QuartzCore)
                 (undefined) external _OBJC_METACLASS_$_CALayer (from QuartzCore)
                 (undefined) external _OBJC_METACLASS_$_CAScrollLayer (from QuartzCore)
                 (undefined) external _OBJC_METACLASS_$_CAShapeLayer (from QuartzCore)
                 (undefined) external _OBJC_METACLASS_$_CATransformLayer (from QuartzCore)
                 (undefined) external _OBJC_METACLASS_$_NSImageView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSPanel (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableCellView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableRowView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextFieldCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextStorage (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSUndoManager (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSWindowController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NUIContainerView (from AppSupportUI)
00007ffa41f3c240 (__DATA,__objc_data) external _OBJC_METACLASS_$_RemindersUICoreBundle
00007ffa41f3c290 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTRReminderBaseTextStorage
00007ffa41a76048 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TTRUndoManager
00007ffa41a789c8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore15TTRUserDefaults
00007ffa41a78f90 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore16TTRListBadgeView
00007ffa41f4d3c0 (__DATA,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore16TTRMCNAvatarView
00007ffa41f4be08 (__DATA,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore18TTRMBackgroundView
00007ffa41f47640 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15RemindersUICore20TTRMSuggestionWindow
00007ffa41a77178 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore21TTRGeoLocationService
00007ffa41f4ea30 (__DATA,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore22TTRReminderTextStorage
00007ffa41f4d228 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15RemindersUICore23TTRMSuggestionTableView
00007ffa41f47240 (__DATA,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore23TTRSearchQueryPerformer
00007ffa41a789a0 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore23TTRUserDefaultsObserver
00007ffa41f49b98 (__DATA,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore24TTRContainerWrappingView
00007ffa41f447d8 (__DATA,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore24TTRLocationChangeMonitor
00007ffa41f51058 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15RemindersUICore24TTRMInlinePermissionView
00007ffa41f4cf70 (__DATA,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore24TTRMMenuItemTargetAction
00007ffa41f4b698 (__DATA,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore24TTRReminderCopyPasteItem
00007ffa41f4b900 (__DATA,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore25TTRListAppearanceGridView
00007ffa41f4caa8 (__DATA,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore25TTRMRemindersListTextView
00007ffa41a77bd8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore26TTRAccountsListsInteractor
00007ffa41f4f158 (__DATA,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore26TTRMReminderPasteboardItem
00007ffa41f4ca48 (__DATA,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore26TTRMRemindersListTextField
00007ffa41f49eb0 (__DATA,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore26TTRMSuggestionTableRowView
00007ffa41a76d10 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore26TTRRemindersListInteractor
00007ffa41a77648 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore26TTRSingleColorGradientView
00007ffa41f4bef0 (__DATA,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore27TTRMSuggestionTableCellView
00007ffa41f49e88 (__DATA,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore28TTRMInlinePermissionCellView
00007ffa41f49e10 (__DATA,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore29TTRMSuggestionTableHeaderView
00007ffa41a78978 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore29TTRUserDefaultsObservingBlock
00007ffa41f4ca80 (__DATA,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore30TTRMRemindersListTextFieldCell
00007ffa41f47618 (__DATA,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore30TTRMSuggestionWindowController
00007ffa41f4be30 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15RemindersUICore31TTRMEventIgnoringBackgroundView
00007ffa41f4d1a8 (__DATA,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore31TTRMPermissionsWarmingSheetView
00007ffa41f46e78 (__DATA,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore31TTRNoDefaultImplicitActionLayer
00007ffa41f46f18 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15RemindersUICore31TTRNoDefaultImplicitScrollLayer
00007ffa41f46648 (__DATA,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore31TTRRemindersListImportedContent
00007ffa41f47cb0 (__DATA,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore32TTRMSuggestionTableSeparatorView
00007ffa41a76ce8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore33RemindersUICoreBundleLookupObject
00007ffa41a76c00 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore33TTRCloudKitNetworkActivityMonitor
00007ffa41f480d0 (__DATA,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore33TTRListToCustomSmartListConverter
00007ffa41f4cba8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15RemindersUICore33TTRMSuggestionTableViewController
00007ffa41f46ef0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15RemindersUICore34TTRNoDefaultImplicitTransformLayer
00007ffa41f467c0 (__DATA,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore35TTRMQuickBarSuggestionTableCellView
00007ffa41f4e880 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15RemindersUICore35TTRMReminderCellNotesViewController
00007ffa41f46828 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15RemindersUICore35TTRMReminderCellTitleViewController
00007ffa41f4d378 (__DATA,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore35TTRMRemindersListCellTitleTextField
00007ffa41f46ea0 (__DATA,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore36TTRNoDefaultImplicitActionShapeLayer
00007ffa41f46ec8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15RemindersUICore39TTRNoDefaultImplicitActionGradientLayer
00007ffa41f47018 (__DATA,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore41TTRMPermissionsWarmingSheetViewController
00007ffa41f4caf8 (__DATA,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore42TTRMQuickBarContactSuggestionTableCellView
00007ffa41f4ec98 (__DATA,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore42TTRMRemindersListCustomTextStorageTextView
