00007ffc0c1fc676 (__TEXT,__text) non-external -[HMAccessory(MatterExtensions) hdm_matterDevice]
00007ffc4372e3b8 (__DATA,__data) external _OBJC_METACLASS_$__TtC13HomeDataModel16HomeManagerActor
00007ffc4372bbf8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel16MockMatterDevice
00007ffc437292a0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel16MockOnOffCluster
00007ffc4372e1b0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel18MockTriggerBuilder
00007ffc4372ea40 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel18PowerSpectrumMeter
00007ffc43729430 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel19MockDoorLockCluster
00007ffc43729200 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel19MockIdentifyCluster
00007ffc437394d0 (__DATA,__data) external _OBJC_METACLASS_$__TtC13HomeDataModel20MatterExecuteRequest
00007ffc437292f0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel20MockBasicInfoCluster
00007ffc42c50408 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC13HomeDataModel21CoordinationDataModel
00007ffc437291b0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel21MockDescriptorCluster
00007ffc4372bf48 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel21MockRVCRunModeCluster
00007ffc43733038 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel21MockThermostatCluster
00007ffc437293e0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel22MockPowerSourceCluster
00007ffc43735c30 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel22MockServiceAreaCluster
00007ffc43729390 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel23MockColorControlCluster
00007ffc43729340 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel23MockLevelControlCluster
00007ffc4372bf98 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel23MockRVCCleanModeCluster
00007ffc43732840 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel24DiscardingMatterDelegate
00007ffc43729480 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel24MockAppleDoorLockCluster
00007ffc43729250 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel25MockDiagnosticLogsCluster
00007ffc4372bff0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel30MockRVCOperationalStateCluster
00007ffc43732c40 (__DATA,__data) external _OBJC_METACLASS_$__TtC13HomeDataModel31AccessoryControlTransitionModel
00007ffc43733088 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel33MockOperationalCredentialsCluster
00007ffc42c50dd8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC13HomeDataModel9DataModel
00007ffc42c51900 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC13HomeDataModel18WidgetHomeDataSync24HomeManagerDataSyncProxy
00007ffc43734e60 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCCV13HomeDataModel9HomeState6Stream14MatterDelegate
00007ffc43734930 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCCV13HomeDataModel9HomeState6Stream24UngenericHomeKitDelegate
00007ffc43733a20 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE13HomeDataModelCSo11HMAccessory15DelegateAdapter
00007ffc43733b00 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE13HomeDataModelCSo13HMHomeManagerP33_AFCC309DDFE331EE892725F6076FF83C15DelegateAdapter
00007ffc43733b40 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE13HomeDataModelCSo14HMMediaSession15DelegateAdapter
00007ffc43733a80 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE13HomeDataModelCSo29HMAccessorySettingsDataSource15DelegateAdapter
00007ffc43733bd0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE13HomeDataModelCSo32HMUserActionPredictionControllerP33_8E8EBE21758A85317E34BD89361394EC15DelegateAdapter
00007ffc43733ac0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE13HomeDataModelCSo6HMHome15DelegateAdapter
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffc415cbf38 (__DATA_CONST,__objc_const) non-external __CATEGORY_HMCalendarEvent_$_HomeDataModel
00007ffc415cda20 (__DATA_CONST,__objc_const) non-external __CATEGORY_HMCharacteristic_$_HomeDataModel
00007ffc0c7a5f10 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_HMCalendarEvent_$_HomeDataModel
00007ffc0c7a5f30 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_HMCharacteristic_$_HomeDataModel
00007ffc415d11f8 (__DATA_CONST,__objc_const) non-external __CATEGORY_MTRAttributeValueWaiter_$_HomeDataModel
00007ffc415cbf10 (__DATA_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_HMCalendarEvent_$_HomeDataModel
00007ffc415cda08 (__DATA_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_HMCharacteristic_$_HomeDataModel
00007ffc415d11e8 (__DATA_CONST,__objc_const) non-external __CATEGORY_PROTOCOLS_MTRAttributeValueWaiter_$_HomeDataModel
00007ffc415cd5d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel11WidgetActor
00007ffc43725378 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel12CamerasModel
00007ffc43725cc8 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel12MockObserver
00007ffc415d0ff8 (__DATA_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel13HomeDataActor
00007ffc437238f0 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel14TriggerBuilder
00007ffc415cd8c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel15HomeAppSettings
00007ffc415cd978 (__DATA_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel15WidgetDataModel
00007ffc437265b0 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel16AutoClimateModel
00007ffc43724d60 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel16CameraController
00007ffc415ce638 (__DATA_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel16HomeManagerActor
00007ffc415d04d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel16MockAlarmManager
00007ffc43724780 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel16MockMatterDevice
00007ffc43723d88 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel16MockOnOffCluster
00007ffc415cf748 (__DATA_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel16MockTimerManager
00007ffc42c4f3d8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC13HomeDataModel17OSActivityInSwift
00007ffc42c4f428 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC13HomeDataModel17SnapshotModerator
00007ffc43724ef0 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel18MockTriggerBuilder
00007ffc43725248 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel18PowerSpectrumMeter
00007ffc42c4f2c0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC13HomeDataModel18WidgetHomeDataSync
00007ffc415d11a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel19DateFormatUtilities
00007ffc43724470 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel19MockDoorLockCluster
00007ffc43723ae0 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel19MockIdentifyCluster
00007ffc43726680 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel20MatterExecuteRequest
00007ffc43723ee0 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel20MockBasicInfoCluster
00007ffc415cdb38 (__DATA_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel20SerialWidgetExecutor
00007ffc415cecf0 (__DATA_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel21CameraEventPrefetcher
00007ffc42c4edc0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC13HomeDataModel21CoordinationDataModel
00007ffc43723940 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel21MockDescriptorCluster
00007ffc43724880 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel21MockRVCRunModeCluster
00007ffc437257e0 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel21MockThermostatCluster
00007ffc43724310 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel22MockPowerSourceCluster
00007ffc43726428 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel22MockServiceAreaCluster
00007ffc42c4ef38 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC13HomeDataModel23MatterSnapshotModerator
00007ffc437241c8 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel23MockColorControlCluster
00007ffc43724078 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel23MockLevelControlCluster
00007ffc437249f0 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel23MockRVCCleanModeCluster
00007ffc42c4f270 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC13HomeDataModel23WidgetSnapshotModerator
00007ffc437255d8 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel24DiscardingMatterDelegate
00007ffc437245d8 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel24MockAppleDoorLockCluster
00007ffc43724730 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel24PhoenixMetricsAggregator
00007ffc415ce890 (__DATA_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel24RecommendationsModerator
00007ffc43725448 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel24_CoordinationClassObject
00007ffc43723c40 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel25MockDiagnosticLogsCluster
00007ffc415cfb98 (__DATA_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel29CoordinationSnapshotModerator
00007ffc415cca50 (__DATA_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel30CameraClipPosterFrameGenerator
00007ffc43724b58 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel30MockRVCOperationalStateCluster
00007ffc43724d10 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel30WriteInProgressStatusViewModel
00007ffc437256d8 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel31AccessoryControlTransitionModel
00007ffc43725b50 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel33MockOperationalCredentialsCluster
00007ffc42c4ef88 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC13HomeDataModel9DataModel
00007ffc43725588 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel9MockAlarm
00007ffc43725688 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel9MockTimer
00007ffc43725498 (__DATA,__objc_data) non-external __DATA__TtCC13HomeDataModel16AutoClimateModel10Thermostat
00007ffc43726730 (__DATA,__objc_data) non-external __DATA__TtCC13HomeDataModel16AutoClimateModel4Home
00007ffc437254e8 (__DATA,__objc_data) non-external __DATA__TtCC13HomeDataModel16CameraController5State
00007ffc42c4f310 (__DATA_DIRTY,__objc_data) non-external __DATA__TtCC13HomeDataModel18WidgetHomeDataSync24HomeManagerDataSyncProxy
00007ffc415d12c8 (__DATA_CONST,__objc_const) non-external __DATA__TtCC13HomeDataModel9DataModel17PlatformUtilities
00007ffc415ce798 (__DATA_CONST,__objc_const) non-external __DATA__TtCC13HomeDataModel9DataModel30DiagnosticAttachmentController
00007ffc43725538 (__DATA,__objc_data) non-external __DATA__TtCCC13HomeDataModel16AutoClimateModel10Thermostat5State
00007ffc43726310 (__DATA,__objc_data) non-external __DATA__TtCCV13HomeDataModel9HomeState6Stream14MatterDelegate
00007ffc43726250 (__DATA,__objc_data) non-external __DATA__TtCCV13HomeDataModel9HomeState6Stream24UngenericHomeKitDelegate
00007ffc43725db8 (__DATA,__objc_data) non-external __DATA__TtCE13HomeDataModelCSo11HMAccessory15DelegateAdapter
00007ffc415ceeb8 (__DATA_CONST,__objc_const) non-external __DATA__TtCE13HomeDataModelCSo13HMHomeManagerP33_A992F82B8F2DBDAF46F5E04152E4A1C711Cancellable
00007ffc43725ff8 (__DATA,__objc_data) non-external __DATA__TtCE13HomeDataModelCSo13HMHomeManagerP33_AFCC309DDFE331EE892725F6076FF83C15DelegateAdapter
00007ffc437260b8 (__DATA,__objc_data) non-external __DATA__TtCE13HomeDataModelCSo14HMMediaSession15DelegateAdapter
00007ffc43725e78 (__DATA,__objc_data) non-external __DATA__TtCE13HomeDataModelCSo29HMAccessorySettingsDataSource15DelegateAdapter
00007ffc43726178 (__DATA,__objc_data) non-external __DATA__TtCE13HomeDataModelCSo32HMUserActionPredictionControllerP33_8E8EBE21758A85317E34BD89361394EC15DelegateAdapter
00007ffc43725f38 (__DATA,__objc_data) non-external __DATA__TtCE13HomeDataModelCSo6HMHome15DelegateAdapter
00007ffc415cfc28 (__DATA_CONST,__objc_const) non-external __DATA__TtCE13HomeDataModelSS25_doNotTouchThisDummyClass
00007ffc415cf8f0 (__DATA_CONST,__objc_const) non-external __DATA__TtCV13HomeDataModel17AnyTileInfoBearer11StorageBase
00007ffc437263d8 (__DATA,__objc_data) non-external __DATA__TtCV13HomeDataModel9HomeState13AllHomesModel
00007ffc415d0a58 (__DATA_CONST,__objc_const) non-external __DATA__TtCV13HomeDataModel9HomeState6Stream
00007ffc0c7a5f48 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC13HomeDataModel12MockObserver
00007ffc0c7a5f68 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC13HomeDataModel16MockMatterDevice
00007ffc0c7a5f88 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC13HomeDataModel16MockOnOffCluster
00007ffc0c7a5fe8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC13HomeDataModel18MockTriggerBuilder
00007ffc0c7a6188 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC13HomeDataModel19MockDoorLockCluster
00007ffc0c7a61c0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC13HomeDataModel19MockIdentifyCluster
00007ffc0c7a61f8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC13HomeDataModel20MockBasicInfoCluster
00007ffc0c7a6218 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC13HomeDataModel21CoordinationDataModel
00007ffc0c7a6238 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC13HomeDataModel21MockDescriptorCluster
