00007ff80ce0d6f0 (__TEXT,__const) non-external _A1_Table
00007ff80c5d02e0 (__TEXT,__text) non-external (was a private external) _Convert_RGBAFFFFtoRGBFFF
00007ff80c5d01f0 (__TEXT,__text) non-external (was a private external) _Convert_RGBFFFtoARGBFFFF
00007ff80c5d8a00 (__TEXT,__text) non-external _Convert_RGBFFFtoRGB101010
00007ff80c5d01d0 (__TEXT,__text) non-external (was a private external) _Convert_RGBFFFtoRGBAFFFF
00007ff80c44d8a0 (__TEXT,__text) non-external _Convolve16F_GCDWork
00007ff80c2e4740 (__TEXT,__text) non-external (was a private external) _CopyImageTilingInfo
00007ff80c3fa100 (__TEXT,__text) non-external (was a private external) _CopyInPlace_ARGB8888
00007ff80c3eef50 (__TEXT,__text) non-external (was a private external) _CopyInPlace_ARGBFFFF
00007ff80c3f3f60 (__TEXT,__text) non-external (was a private external) _CopyInPlace_Planar8
00007ff80c3eabe0 (__TEXT,__text) non-external (was a private external) _CopyInPlace_PlanarF
00007ff80c2e51b0 (__TEXT,__text) non-external (was a private external) _Copy_Convert
00007ff80c5dfc90 (__TEXT,__text) non-external _CorrectWithinColorspace
00007ff840d2a4b0 (__DATA_CONST,__const) non-external _CreateARGBtoYpCbCrMatrixPass.Convert_ARGB16Q12To422CrYpCbYpCbYpCbYpCrYpCrYp10_vtbl
00007ff840d2a570 (__DATA_CONST,__const) non-external _CreateARGBtoYpCbCrMatrixPass.Convert_ARGB16Q12To444CrYpCb10_vtbl
00007ff840d2a3f0 (__DATA_CONST,__const) non-external _CreateARGBtoYpCbCrMatrixPass.Convert_ARGB16UTo422CbYpCrYp16_vtbl
00007ff840d2a2d0 (__DATA_CONST,__const) non-external _CreateARGBtoYpCbCrMatrixPass.Convert_ARGB16UTo444AYpCbCr16_vtbl
00007ff840d2a5d0 (__DATA_CONST,__const) non-external _CreateARGBtoYpCbCrMatrixPass.Convert_ARGB8888To420Yp8_Cb8_Cr8_vtbl
00007ff840d2a690 (__DATA_CONST,__const) non-external _CreateARGBtoYpCbCrMatrixPass.Convert_ARGB8888To420Yp8_CbCr8_vtbl
00007ff840d2a390 (__DATA_CONST,__const) non-external _CreateARGBtoYpCbCrMatrixPass.Convert_ARGB8888To422CbYpCrYp16_vtbl
00007ff840d2a630 (__DATA_CONST,__const) non-external _CreateARGBtoYpCbCrMatrixPass.Convert_ARGB8888To422CbYpCrYp8_AA8_vtbl
00007ff840d2a150 (__DATA_CONST,__const) non-external _CreateARGBtoYpCbCrMatrixPass.Convert_ARGB8888To422CbYpCrYp8_vtbl
00007ff840d2a450 (__DATA_CONST,__const) non-external _CreateARGBtoYpCbCrMatrixPass.Convert_ARGB8888To422CrYpCbYpCbYpCbYpCrYpCrYp10_vtbl
00007ff840d2a6f0 (__DATA_CONST,__const) non-external _CreateARGBtoYpCbCrMatrixPass.Convert_ARGB8888To422YpCbYpCr8_vtbl
00007ff840d2a270 (__DATA_CONST,__const) non-external _CreateARGBtoYpCbCrMatrixPass.Convert_ARGB8888To444AYpCbCr16_vtbl
00007ff840d2a210 (__DATA_CONST,__const) non-external _CreateARGBtoYpCbCrMatrixPass.Convert_ARGB8888To444AYpCbCr8_vtbl
00007ff840d2a1b0 (__DATA_CONST,__const) non-external _CreateARGBtoYpCbCrMatrixPass.Convert_ARGB8888To444CbYpCrA8_vtbl
00007ff840d2a510 (__DATA_CONST,__const) non-external _CreateARGBtoYpCbCrMatrixPass.Convert_ARGB8888To444CrYpCb10_vtbl
00007ff840d2a330 (__DATA_CONST,__const) non-external _CreateARGBtoYpCbCrMatrixPass.Convert_ARGB8888To444CrYpCb8_vtbl
00007ff8436dec38 (__DATA_DIRTY,__data) non-external (was a private external) _CreateCGImageFromBuffer
00007ff80c2af920 (__TEXT,__text) non-external (was a private external) _CreateImageTilingInfoForCG
00007ff80c2afaf0 (__TEXT,__text) non-external (was a private external) _CreateImageTilingInfoForCGPlanar
00007ff80c5e5480 (__TEXT,__text) non-external _CreateImageTilingInfoForCGPlanarWithNumOutputs
00007ff80c5f4940 (__TEXT,__text) non-external (was a private external) _CreateImageTilingInfoForCV
00007ff8436dec30 (__DATA_DIRTY,__data) non-external (was a private external) _CreateMonochromeColorSpaceWithWhitePointAndTransferFunction
00007ff80c5d5660 (__TEXT,__text) non-external _CreatePass_10BitTo16
00007ff840d23890 (__DATA_CONST,__const) non-external _CreatePass_10BitTo16.Convert_RGB101010toRGB16U_vtbl
00007ff840d237d0 (__DATA_CONST,__const) non-external _CreatePass_10BitTo16.Convert_RGB101010toRGBA16Q12_vtbl
00007ff840d23830 (__DATA_CONST,__const) non-external _CreatePass_10BitTo16.Convert_RGB101010toRGBA16U_vtbl
00007ff80ce10750 (__TEXT,__const) non-external _CreatePass_10BitTo16.resultAlphaTable
00007ff80c5d5270 (__TEXT,__text) non-external _CreatePass_10BitTo8
00007ff840d23530 (__DATA_CONST,__const) non-external _CreatePass_10BitTo8.Convert_RGB101010toARGB8888_vtbl
00007ff840d23590 (__DATA_CONST,__const) non-external _CreatePass_10BitTo8.Convert_RGB101010toBGRA8888_vtbl
00007ff840d235f0 (__DATA_CONST,__const) non-external _CreatePass_10BitTo8.Convert_RGB101010toRGB888_vtbl
00007ff840d234d0 (__DATA_CONST,__const) non-external _CreatePass_10BitTo8.Convert_RGB101010toRGBA8888_vtbl
00007ff80c5d59d0 (__TEXT,__text) non-external _CreatePass_10BitToF
00007ff840d23a10 (__DATA_CONST,__const) non-external _CreatePass_10BitToF.Convert_RGB101010toRGBAFFFF_vtbl
00007ff840d23a70 (__DATA_CONST,__const) non-external _CreatePass_10BitToF.Convert_RGB101010toRGBFFF_vtbl
00007ff80c5d5830 (__TEXT,__text) non-external _CreatePass_16To10Bit
00007ff840d239b0 (__DATA_CONST,__const) non-external _CreatePass_16To10Bit.Convert_RGB16UtoRGB101010_vtbl
00007ff840d238f0 (__DATA_CONST,__const) non-external _CreatePass_16To10Bit.Convert_RGBA16Q12toRGB101010_vtbl
00007ff840d23950 (__DATA_CONST,__const) non-external _CreatePass_16To10Bit.Convert_RGBA16UtoRGB101010_vtbl
00007ff840d277b0 (__DATA_CONST,__const) non-external _CreatePass_16UToF.Convert16UToF_vtbl
00007ff80c5d5470 (__TEXT,__text) non-external _CreatePass_8To10Bit
00007ff840d236b0 (__DATA_CONST,__const) non-external _CreatePass_8To10Bit.Convert_ARGB8888toRGB101010_vtbl
00007ff840d23710 (__DATA_CONST,__const) non-external _CreatePass_8To10Bit.Convert_BGRA8888toRGB101010_vtbl
00007ff840d23770 (__DATA_CONST,__const) non-external _CreatePass_8To10Bit.Convert_RGB888toRGB101010_vtbl
00007ff840d23650 (__DATA_CONST,__const) non-external _CreatePass_8To10Bit.Convert_RGBA8888toRGB101010_vtbl
00007ff80c2df020 (__TEXT,__text) non-external _CreatePass_AddAlpha
00007ff840d29df0 (__DATA_CONST,__const) non-external _CreatePass_AddAlpha.AddAlpha_Chunky16UAlphaFirst_vtbl
00007ff840d29d90 (__DATA_CONST,__const) non-external _CreatePass_AddAlpha.AddAlpha_Chunky16UAlphaLast_vtbl
00007ff840d29a90 (__DATA_CONST,__const) non-external _CreatePass_AddAlpha.AddAlpha_Chunky8AlphaFirst_vtbl
00007ff840d29af0 (__DATA_CONST,__const) non-external _CreatePass_AddAlpha.AddAlpha_Chunky8AlphaLast_vtbl
00007ff840d29c70 (__DATA_CONST,__const) non-external _CreatePass_AddAlpha.AddAlpha_ChunkyFAlphaFirst_vtbl
00007ff840d29c10 (__DATA_CONST,__const) non-external _CreatePass_AddAlpha.AddAlpha_ChunkyFAlphaLast_vtbl
00007ff840d29eb0 (__DATA_CONST,__const) non-external _CreatePass_AddAlpha.Convert_RGB16UtoARGB16U_vtbl
00007ff840d29e50 (__DATA_CONST,__const) non-external _CreatePass_AddAlpha.Convert_RGB16UtoRGBA16U_vtbl
00007ff840d29b50 (__DATA_CONST,__const) non-external _CreatePass_AddAlpha.Convert_RGB888toARGB8888_vtbl
00007ff840d29bb0 (__DATA_CONST,__const) non-external _CreatePass_AddAlpha.Convert_RGB888toBGRA8888_vtbl
00007ff840d29a30 (__DATA_CONST,__const) non-external _CreatePass_AddAlpha.Convert_RGB888toRGBA8888_vtbl
00007ff840d29d30 (__DATA_CONST,__const) non-external _CreatePass_AddAlpha.Convert_RGBFFFtoARGBFFFF_vtbl
00007ff840d29cd0 (__DATA_CONST,__const) non-external _CreatePass_AddAlpha.Convert_RGBFFFtoRGBAFFFF_vtbl
00007ff840d29790 (__DATA_CONST,__const) non-external _CreatePass_AddAlpha.OverwriteChannelsWithScalar_ARGB8888_vtbl
00007ff840d29970 (__DATA_CONST,__const) non-external _CreatePass_AddAlpha.OverwriteChannelsWithScalar_ARGBFFFF_vtbl
00007ff840d298b0 (__DATA_CONST,__const) non-external _CreatePass_AddAlpha.OverwriteChannelsWithScalar_Chunky16U_vtbl
00007ff840d297f0 (__DATA_CONST,__const) non-external _CreatePass_AddAlpha.OverwriteChannelsWithScalar_Chunky8_vtbl
00007ff840d299d0 (__DATA_CONST,__const) non-external _CreatePass_AddAlpha.OverwriteChannelsWithScalar_ChunkyF_vtbl
00007ff840d29850 (__DATA_CONST,__const) non-external _CreatePass_AddAlpha.OverwriteChannelsWithScalar_Planar16U_vtbl
00007ff840d29730 (__DATA_CONST,__const) non-external _CreatePass_AddAlpha.OverwriteChannelsWithScalar_Planar8_vtbl
00007ff840d29910 (__DATA_CONST,__const) non-external _CreatePass_AddAlpha.OverwriteChannelsWithScalar_PlanarF_vtbl
00007ff840d29f70 (__DATA_CONST,__const) non-external _CreatePass_AddAlpha.PermuteChannelsWithMaskedInsert_ARGB16U_vtbl
00007ff840d29f10 (__DATA_CONST,__const) non-external _CreatePass_AddAlpha.PermuteChannelsWithMaskedInsert_ARGB8888_vtbl
00007ff840d29fd0 (__DATA_CONST,__const) non-external _CreatePass_AddAlpha.PermuteChannelsWithMaskedInsert_ARGBFFFF_vtbl
00007ff840d2a990 (__DATA_CONST,__const) non-external _CreatePass_ChunkyToPlanar.ARGB16UtoPlanar16U_vtbl
00007ff840d2a750 (__DATA_CONST,__const) non-external _CreatePass_ChunkyToPlanar.ARGB8888toPlanar16Q12_vtbl
00007ff840d2a870 (__DATA_CONST,__const) non-external _CreatePass_ChunkyToPlanar.ARGB8888toPlanar8_vtbl
00007ff840d2aab0 (__DATA_CONST,__const) non-external _CreatePass_ChunkyToPlanar.ARGBFFFFtoPlanarF_vtbl
00007ff840d2aa50 (__DATA_CONST,__const) non-external _CreatePass_ChunkyToPlanar.ChunkyToPlanar16U_vtbl
00007ff840d2a930 (__DATA_CONST,__const) non-external _CreatePass_ChunkyToPlanar.ChunkyToPlanar8_vtbl
00007ff840d2ab70 (__DATA_CONST,__const) non-external _CreatePass_ChunkyToPlanar.ChunkytoPlanarF_vtbl
00007ff840d2abd0 (__DATA_CONST,__const) non-external _CreatePass_ChunkyToPlanar.LookupTable_Planar8toPlanar16_vtbl
00007ff840d2a810 (__DATA_CONST,__const) non-external _CreatePass_ChunkyToPlanar.Planar8to16Q12_vtbl
00007ff840d2a9f0 (__DATA_CONST,__const) non-external _CreatePass_ChunkyToPlanar.RGB16UtoPlanar16U_vtbl
00007ff840d2a7b0 (__DATA_CONST,__const) non-external _CreatePass_ChunkyToPlanar.RGB888toPlanar16Q12_vtbl
00007ff840d2a8d0 (__DATA_CONST,__const) non-external _CreatePass_ChunkyToPlanar.RGB888toPlanar8_vtbl
00007ff840d2ab10 (__DATA_CONST,__const) non-external _CreatePass_ChunkyToPlanar.RGBFFFtoPlanarF_vtbl
00007ff80ce10880 (__TEXT,__const) non-external _CreatePass_ChunkyToPlanar.maps
00007ff80c5e1dd0 (__TEXT,__text) non-external _CreatePass_ChunkyToPlanarWithCGColorConversionInfo
00007ff840d27510 (__DATA_CONST,__const) non-external _CreatePass_ChunkyToPlanarWithCGColorConversionInfo.ARGB16UtoPlanar16U_vtbl
00007ff840d27270 (__DATA_CONST,__const) non-external _CreatePass_ChunkyToPlanarWithCGColorConversionInfo.ARGB8888toPlanar16Q12_vtbl
00007ff840d273f0 (__DATA_CONST,__const) non-external _CreatePass_ChunkyToPlanarWithCGColorConversionInfo.ARGB8888toPlanar8_vtbl
00007ff840d27630 (__DATA_CONST,__const) non-external _CreatePass_ChunkyToPlanarWithCGColorConversionInfo.ARGBFFFFtoPlanarF_vtbl
00007ff840d275d0 (__DATA_CONST,__const) non-external _CreatePass_ChunkyToPlanarWithCGColorConversionInfo.ChunkyToPlanar16U_vtbl
00007ff840d274b0 (__DATA_CONST,__const) non-external _CreatePass_ChunkyToPlanarWithCGColorConversionInfo.ChunkyToPlanar8_vtbl
00007ff840d276f0 (__DATA_CONST,__const) non-external _CreatePass_ChunkyToPlanarWithCGColorConversionInfo.ChunkytoPlanarF_vtbl
00007ff840d27750 (__DATA_CONST,__const) non-external _CreatePass_ChunkyToPlanarWithCGColorConversionInfo.LookupTable_Planar8toPlanar16_vtbl
00007ff840d27330 (__DATA_CONST,__const) non-external _CreatePass_ChunkyToPlanarWithCGColorConversionInfo.Planar8to16Q12_vtbl
00007ff840d27390 (__DATA_CONST,__const) non-external _CreatePass_ChunkyToPlanarWithCGColorConversionInfo.Planar8toF_vtbl
00007ff840d27570 (__DATA_CONST,__const) non-external _CreatePass_ChunkyToPlanarWithCGColorConversionInfo.RGB16UtoPlanar16U_vtbl
00007ff840d272d0 (__DATA_CONST,__const) non-external _CreatePass_ChunkyToPlanarWithCGColorConversionInfo.RGB888toPlanar16Q12_vtbl
00007ff840d27450 (__DATA_CONST,__const) non-external _CreatePass_ChunkyToPlanarWithCGColorConversionInfo.RGB888toPlanar8_vtbl
00007ff840d27690 (__DATA_CONST,__const) non-external _CreatePass_ChunkyToPlanarWithCGColorConversionInfo.RGBFFFtoPlanarF_vtbl
00007ff840d2ac30 (__DATA_CONST,__const) non-external _CreatePass_ColorSpaceTransform.transform_vtbls
00007ff80c5e2930 (__TEXT,__text) non-external _CreatePass_ColorSpaceTransformWithCGColorConversionInfo
00007ff840d27810 (__DATA_CONST,__const) non-external _CreatePass_ColorSpaceTransformWithCGColorConversionInfo.transform_vtbls
00007ff80c5d5c90 (__TEXT,__text) non-external _CreatePass_Convert10BitTo16Q12
00007ff840d23b90 (__DATA_CONST,__const) non-external _CreatePass_Convert10BitTo16Q12.Convert_RGB101010toRGBA16Q12_vtbl
00007ff80c5d6180 (__TEXT,__text) non-external _CreatePass_Convert12BitTo16Bit
00007ff840d24d90 (__DATA_CONST,__const) non-external _CreatePass_Convert12BitTo16Bit.Convert12UTo16U_vtbl
00007ff80c5d6270 (__TEXT,__text) non-external _CreatePass_Convert16BitTo12Bit
00007ff840d24df0 (__DATA_CONST,__const) non-external _CreatePass_Convert16BitTo12Bit.Convert16UTo12U_vtbl
00007ff80c5d5da0 (__TEXT,__text) non-external _CreatePass_Convert16Q12To10Bit
00007ff840d23bf0 (__DATA_CONST,__const) non-external _CreatePass_Convert16Q12To10Bit.Convert_RGBA16Q12toRGB101010_vtbl
00007ff80c5d6430 (__TEXT,__text) non-external _CreatePass_Convert16Q12ToHalf
00007ff840d24eb0 (__DATA_CONST,__const) non-external _CreatePass_Convert16Q12ToHalf.Convert_Planar16Q12toPlanar16F_vtbl
00007ff80c5d6780 (__TEXT,__text) non-external _CreatePass_Convert16UToHalf
00007ff840d25030 (__DATA_CONST,__const) non-external _CreatePass_Convert16UToHalf.Convert_Planar16UtoPlanar16F_vtbl
00007ff80c5d4dc0 (__TEXT,__text) non-external _CreatePass_Convert5BitTo8Bit
00007ff840d22f90 (__DATA_CONST,__const) non-external _CreatePass_Convert5BitTo8Bit.Convert_ARGB1555toARGB8888_vtbl
00007ff840d22ff0 (__DATA_CONST,__const) non-external _CreatePass_Convert5BitTo8Bit.Convert_ARGB1555toBGRA8888_vtbl
00007ff840d231d0 (__DATA_CONST,__const) non-external _CreatePass_Convert5BitTo8Bit.Convert_RGB565toABGR8888_vtbl
00007ff840d230b0 (__DATA_CONST,__const) non-external _CreatePass_Convert5BitTo8Bit.Convert_RGB565toARGB8888_vtbl
00007ff840d23170 (__DATA_CONST,__const) non-external _CreatePass_Convert5BitTo8Bit.Convert_RGB565toBGRA8888_vtbl
00007ff840d23230 (__DATA_CONST,__const) non-external _CreatePass_Convert5BitTo8Bit.Convert_RGB565toRGB888_vtbl
00007ff840d23110 (__DATA_CONST,__const) non-external _CreatePass_Convert5BitTo8Bit.Convert_RGB565toRGBA8888_vtbl
00007ff840d23050 (__DATA_CONST,__const) non-external _CreatePass_Convert5BitTo8Bit.Convert_RGBA5551toRGBA8888_vtbl
00007ff80c5d5060 (__TEXT,__text) non-external _CreatePass_Convert8BitTo5Bit
00007ff840d23290 (__DATA_CONST,__const) non-external _CreatePass_Convert8BitTo5Bit.Convert_ARGB8888toARGB1555_vtbl
00007ff840d232f0 (__DATA_CONST,__const) non-external _CreatePass_Convert8BitTo5Bit.Convert_ARGB8888toRGB565_vtbl
00007ff840d23410 (__DATA_CONST,__const) non-external _CreatePass_Convert8BitTo5Bit.Convert_BGRA8888toRGB565_vtbl
00007ff840d23470 (__DATA_CONST,__const) non-external _CreatePass_Convert8BitTo5Bit.Convert_RGB888toRGB565_vtbl
00007ff840d23350 (__DATA_CONST,__const) non-external _CreatePass_Convert8BitTo5Bit.Convert_RGBA8888toRGB565_vtbl
00007ff840d233b0 (__DATA_CONST,__const) non-external _CreatePass_Convert8BitTo5Bit.Convert_RGBA8888toRGBA5551_vtbl
00007ff840d22930 (__DATA_CONST,__const) non-external _CreatePass_Convert8BitToTiny.Convert8To1Bit_vtbl
00007ff840d22990 (__DATA_CONST,__const) non-external _CreatePass_Convert8BitToTiny.Convert8To2Bit_vtbl
00007ff840d229f0 (__DATA_CONST,__const) non-external _CreatePass_Convert8BitToTiny.Convert8To4Bit_vtbl
00007ff80c5d4c80 (__TEXT,__text) non-external _CreatePass_Convert8BitToTinyNew
00007ff840d22cf0 (__DATA_CONST,__const) non-external _CreatePass_Convert8BitToTinyNew.Convert8To1Bit_vtbl
00007ff840d22d50 (__DATA_CONST,__const) non-external _CreatePass_Convert8BitToTinyNew.Convert8To2Bit_vtbl
00007ff840d22db0 (__DATA_CONST,__const) non-external _CreatePass_Convert8BitToTinyNew.Convert8To3Bit_vtbl
00007ff840d22e10 (__DATA_CONST,__const) non-external _CreatePass_Convert8BitToTinyNew.Convert8To4Bit_vtbl
00007ff840d22e70 (__DATA_CONST,__const) non-external _CreatePass_Convert8BitToTinyNew.Convert8To5Bit_vtbl
00007ff840d22ed0 (__DATA_CONST,__const) non-external _CreatePass_Convert8BitToTinyNew.Convert8To6Bit_vtbl
00007ff840d22f30 (__DATA_CONST,__const) non-external _CreatePass_Convert8BitToTinyNew.Convert8To7Bit_vtbl
00007ff80c5d6030 (__TEXT,__text) non-external _CreatePass_ConvertFToNbit
00007ff840d24550 (__DATA_CONST,__const) non-external _CreatePass_ConvertFToNbit.ConvertFTo10_vtbl
00007ff840d245b0 (__DATA_CONST,__const) non-external _CreatePass_ConvertFToNbit.ConvertFTo11_vtbl
00007ff840d24610 (__DATA_CONST,__const) non-external _CreatePass_ConvertFToNbit.ConvertFTo12_vtbl
00007ff840d24670 (__DATA_CONST,__const) non-external _CreatePass_ConvertFToNbit.ConvertFTo13_vtbl
00007ff840d246d0 (__DATA_CONST,__const) non-external _CreatePass_ConvertFToNbit.ConvertFTo14_vtbl
00007ff840d24730 (__DATA_CONST,__const) non-external _CreatePass_ConvertFToNbit.ConvertFTo15_vtbl
00007ff840d24790 (__DATA_CONST,__const) non-external _CreatePass_ConvertFToNbit.ConvertFTo17_vtbl
00007ff840d247f0 (__DATA_CONST,__const) non-external _CreatePass_ConvertFToNbit.ConvertFTo18_vtbl
00007ff840d24850 (__DATA_CONST,__const) non-external _CreatePass_ConvertFToNbit.ConvertFTo19_vtbl
00007ff840d248b0 (__DATA_CONST,__const) non-external _CreatePass_ConvertFToNbit.ConvertFTo20_vtbl
00007ff840d24910 (__DATA_CONST,__const) non-external _CreatePass_ConvertFToNbit.ConvertFTo21_vtbl
00007ff840d24970 (__DATA_CONST,__const) non-external _CreatePass_ConvertFToNbit.ConvertFTo22_vtbl
00007ff840d249d0 (__DATA_CONST,__const) non-external _CreatePass_ConvertFToNbit.ConvertFTo23_vtbl
00007ff840d24a30 (__DATA_CONST,__const) non-external _CreatePass_ConvertFToNbit.ConvertFTo24_vtbl
00007ff840d24a90 (__DATA_CONST,__const) non-external _CreatePass_ConvertFToNbit.ConvertFTo25_vtbl
00007ff840d24af0 (__DATA_CONST,__const) non-external _CreatePass_ConvertFToNbit.ConvertFTo26_vtbl
00007ff840d24b50 (__DATA_CONST,__const) non-external _CreatePass_ConvertFToNbit.ConvertFTo27_vtbl
00007ff840d24bb0 (__DATA_CONST,__const) non-external _CreatePass_ConvertFToNbit.ConvertFTo28_vtbl
00007ff840d24c10 (__DATA_CONST,__const) non-external _CreatePass_ConvertFToNbit.ConvertFTo29_vtbl
00007ff840d24c70 (__DATA_CONST,__const) non-external _CreatePass_ConvertFToNbit.ConvertFTo30_vtbl
00007ff840d24cd0 (__DATA_CONST,__const) non-external _CreatePass_ConvertFToNbit.ConvertFTo31_vtbl
00007ff840d24d30 (__DATA_CONST,__const) non-external _CreatePass_ConvertFToNbit.ConvertFTo32_vtbl
00007ff840d244f0 (__DATA_CONST,__const) non-external _CreatePass_ConvertFToNbit.ConvertFTo9_vtbl
00007ff80c5d66a0 (__TEXT,__text) non-external _CreatePass_ConvertFloatToHalf
00007ff840d24fd0 (__DATA_CONST,__const) non-external _CreatePass_ConvertFloatToHalf.convertFloatToHalf_vtbl
00007ff80c5d6360 (__TEXT,__text) non-external _CreatePass_ConvertHalfTo16Q12
00007ff840d24e50 (__DATA_CONST,__const) non-external _CreatePass_ConvertHalfTo16Q12.Convert_Planar16FtoPlanar16Q12_vtbl
00007ff80c5d6500 (__TEXT,__text) non-external _CreatePass_ConvertHalfTo16U
00007ff840d24f10 (__DATA_CONST,__const) non-external _CreatePass_ConvertHalfTo16U.Convert_Planar16FtoPlanar16U_vtbl
00007ff80c5d65c0 (__TEXT,__text) non-external _CreatePass_ConvertHalfToFloat
00007ff840d24f70 (__DATA_CONST,__const) non-external _CreatePass_ConvertHalfToFloat.convertHalfToFloat_vtbl
00007ff80c5d5ec0 (__TEXT,__text) non-external _CreatePass_ConvertNbitToF
00007ff840d23cb0 (__DATA_CONST,__const) non-external _CreatePass_ConvertNbitToF.Convert10ToF_vtbl
00007ff840d23d10 (__DATA_CONST,__const) non-external _CreatePass_ConvertNbitToF.Convert11ToF_vtbl
