00007ffc086b89fc (__TEXT,__text) non-external +[TTSVBSettings sharedInstance]
00007ffc41144b58 (__DATA,__objc_data) non-external __DATA__TtC31TextToSpeechVoiceBankingSupport14TTSVBDataStore
00007ffc41143f38 (__DATA,__objc_data) non-external __DATA__TtC31TextToSpeechVoiceBankingSupport15TTSVBBoxedError
00007ffc41144c90 (__DATA,__objc_data) non-external __DATA__TtC31TextToSpeechVoiceBankingSupport17TTSVBAudioService
00007ffc411442d0 (__DATA,__objc_data) non-external __DATA__TtC31TextToSpeechVoiceBankingSupport18TTSVBAccessManager
00007ffc42c37e98 (__DATA_CONST,__objc_const) non-external __DATA__TtC31TextToSpeechVoiceBankingSupport23TTSVBAudioBufferHistory
00007ffc41144540 (__DATA,__objc_data) non-external __DATA__TtC31TextToSpeechVoiceBankingSupport24TTSVBVoiceBankingManager
00007ffc42c37cd0 (__DATA_CONST,__objc_const) non-external __DATA__TtC31TextToSpeechVoiceBankingSupport25AudioPowerLevelNormalizer
00007ffc41144a18 (__DATA,__objc_data) non-external __DATA__TtC31TextToSpeechVoiceBankingSupport25TTSVBVoiceModelCollection
00007ffc411440e0 (__DATA,__objc_data) non-external __DATA__TtC31TextToSpeechVoiceBankingSupport28TTSVBAudioQualityMeasurement
00007ffc411447b0 (__DATA,__objc_data) non-external __DATA__TtC31TextToSpeechVoiceBankingSupport29TTSVBSpeechRecognitionService
00007ffc41144da0 (__DATA,__objc_data) non-external __DATA__TtCC31TextToSpeechVoiceBankingSupport17TTSVBAudioServiceP33_2F288AB684677915D8A6F8C1A2A5794F5State
00007ffc411449c8 (__DATA,__objc_data) non-external __DATA__TtCZFV31TextToSpeechVoiceBankingSupport15TTSVBAudioToolsP33_8AA1E519C2B447388B86016717E8907330recognizeTextFromAudioFileSyncFzT3urlV10Foundation3URL_GSqSS_L_3Box
00007ffc42c37070 (__DATA_CONST,__objc_const) non-external __IVARS__TtC31TextToSpeechVoiceBankingSupport12TTSVBService
00007ffc42c38618 (__DATA_CONST,__objc_const) non-external __IVARS__TtC31TextToSpeechVoiceBankingSupport14TTSVBDataStore
00007ffc42c37220 (__DATA_CONST,__objc_const) non-external __IVARS__TtC31TextToSpeechVoiceBankingSupport15TTSVBBoxedError
00007ffc42c388a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC31TextToSpeechVoiceBankingSupport17TTSVBAudioService
00007ffc42c37640 (__DATA_CONST,__objc_const) non-external __IVARS__TtC31TextToSpeechVoiceBankingSupport18TTSVBAccessManager
00007ffc42c37df0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC31TextToSpeechVoiceBankingSupport23TTSVBAudioBufferHistory
00007ffc42c37f28 (__DATA_CONST,__objc_const) non-external __IVARS__TtC31TextToSpeechVoiceBankingSupport24TTSVBVoiceBankingManager
00007ffc42c37b28 (__DATA_CONST,__objc_const) non-external __IVARS__TtC31TextToSpeechVoiceBankingSupport25AudioPowerLevelNormalizer
00007ffc42c38588 (__DATA_CONST,__objc_const) non-external __IVARS__TtC31TextToSpeechVoiceBankingSupport25TTSVBVoiceModelCollection
00007ffc42c373e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC31TextToSpeechVoiceBankingSupport28TTSVBAudioQualityMeasurement
00007ffc42c38268 (__DATA_CONST,__objc_const) non-external __IVARS__TtC31TextToSpeechVoiceBankingSupport29TTSVBSpeechRecognitionService
00007ffc42c38a70 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC31TextToSpeechVoiceBankingSupport17TTSVBAudioServiceP33_2F288AB684677915D8A6F8C1A2A5794F5State
00007ffc42c384f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCZFV31TextToSpeechVoiceBankingSupport15TTSVBAudioToolsP33_8AA1E519C2B447388B86016717E8907330recognizeTextFromAudioFileSyncFzT3urlV10Foundation3URL_GSqSS_L_3Box
00007ffc42c37300 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_TTSVBCloudVoiceMO
00007ffc42c37d18 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_TTSVBCloudVoiceModelFileMO
00007ffc42c38ed8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_TTSVBCloudVoiceModelMO
00007ffc42c38d38 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_TTSVBCloudVoiceSampleMO
00007ffc42c37fd0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_TTSVBLocalVoiceMO
00007ffc42c38bd8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_TTSVBLocalVoiceModelMO
00007ffc42c38070 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_TTSVBLocalVoiceSampleMO
00007ffc42c37028 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC31TextToSpeechVoiceBankingSupport12TTSVBService
00007ffc42c385d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC31TextToSpeechVoiceBankingSupport14TTSVBDataStore
00007ffc42c371c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC31TextToSpeechVoiceBankingSupport15TTSVBBoxedError
00007ffc42c38858 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC31TextToSpeechVoiceBankingSupport17TTSVBAudioService
00007ffc42c375f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC31TextToSpeechVoiceBankingSupport18TTSVBAccessManager
00007ffc42c37da8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC31TextToSpeechVoiceBankingSupport23TTSVBAudioBufferHistory
00007ffc42c37ee0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC31TextToSpeechVoiceBankingSupport24TTSVBVoiceBankingManager
00007ffc42c37ae0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC31TextToSpeechVoiceBankingSupport25AudioPowerLevelNormalizer
00007ffc42c38540 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC31TextToSpeechVoiceBankingSupport25TTSVBVoiceModelCollection
00007ffc42c373a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC31TextToSpeechVoiceBankingSupport28TTSVBAudioQualityMeasurement
00007ffc42c38210 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC31TextToSpeechVoiceBankingSupport29TTSVBSpeechRecognitionService
00007ffc42c38a28 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC31TextToSpeechVoiceBankingSupport17TTSVBAudioServiceP33_2F288AB684677915D8A6F8C1A2A5794F5State
00007ffc42c384b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCZFV31TextToSpeechVoiceBankingSupport15TTSVBAudioToolsP33_8AA1E519C2B447388B86016717E8907330recognizeTextFromAudioFileSyncFzT3urlV10Foundation3URL_GSqSS_L_3Box
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffc08780ea0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_TTSVBSettings
00007ffc08780e88 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_TTSVBSiriTTSTrainerAudioQualityHelper
00007ffc08780d30 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_TTSVBSiriTTSTrainingWrapper
00007ffc08781028 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC31TextToSpeechVoiceBankingSupport15TTSVBBoxedError
00007ffc42c372a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
00007ffc42c36980 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_TTSVBSiriTTSTrainingWrapper
00007ffc08781380 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSUserDefaults(TextToSpeechVoiceBankingSupport)
00007ffc08781090 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TTSVBCloudVoiceMO
00007ffc08781220 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TTSVBCloudVoiceModelFileMO
00007ffc08781400 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TTSVBCloudVoiceModelMO
00007ffc087813e8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TTSVBCloudVoiceSampleMO
00007ffc08781258 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TTSVBLocalVoiceMO
00007ffc087813d0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TTSVBLocalVoiceModelMO
00007ffc08781270 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TTSVBLocalVoiceSampleMO
00007ffc08780eb8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TTSVBSettings
00007ffc08780f20 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TTSVBSiriTTSTrainerSession
00007ffc08780dc8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TTSVBSiriTTSTrainerTask(TTSVBInternal)
00007ffc08780d50 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TTSVBSiriTTSTrainingAsset(TTSVBInternal)
00007ffc087812f0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC31TextToSpeechVoiceBankingSupport14TTSVBDataStore
00007ffc08781048 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC31TextToSpeechVoiceBankingSupport15TTSVBBoxedError
00007ffc087813a0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC31TextToSpeechVoiceBankingSupport17TTSVBAudioService
00007ffc087811b8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC31TextToSpeechVoiceBankingSupport18TTSVBAccessManager
00007ffc087811e8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC31TextToSpeechVoiceBankingSupport18TTSVBAccessManager(TextToSpeechVoiceBankingSupport)
00007ffc08781238 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC31TextToSpeechVoiceBankingSupport24TTSVBVoiceBankingManager
00007ffc087812d0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC31TextToSpeechVoiceBankingSupport25TTSVBVoiceModelCollection
00007ffc087810a8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC31TextToSpeechVoiceBankingSupport28TTSVBAudioQualityMeasurement
00007ffc08781288 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC31TextToSpeechVoiceBankingSupport29TTSVBSpeechRecognitionService
00007ffc42c36d90 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_TTSVBSettings
00007ffc42c36e80 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_TTSVBSiriTTSTrainerSession
00007ffc42c36c48 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_TTSVBSiriTTSTrainerTask
00007ffc42c36af8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_TTSVBSiriTTSTrainingAsset
00007ffc42c379f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffc42c36db8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_TTSVBSettings
00007ffc42c36ee8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_TTSVBSiriTTSTrainerSession
00007ffc42c37278 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
00007ffc42c372b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
00007ffc42c37808 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffc42c37780 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_ACMonitoredAccountStoreDelegateProtocol
00007ffc42c379d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffc42c383e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_SFSpeechRecognitionTaskDelegate
00007ffc42c377e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_ACMonitoredAccountStoreDelegateProtocol
00007ffc42c372f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
00007ffc42c37a40 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffc42c37298 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00007ffc42c38480 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SFSpeechRecognitionTaskDelegate
00007ffc42c37768 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_ACMonitoredAccountStoreDelegateProtocol
00007ffc42c37260 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00007ffc42c383d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SFSpeechRecognitionTaskDelegate
00007ffc42c375e8 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC31TextToSpeechVoiceBankingSupport18TTSVBAccessManager(TextToSpeechVoiceBankingSupport)
00007ffc42c36df0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_TTSVBSettings
00007ffc42c36d00 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_TTSVBSiriTTSTrainerAudioQualityHelper
00007ffc42c36f20 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_TTSVBSiriTTSTrainerSession
00007ffc42c36c70 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_TTSVBSiriTTSTrainerTask
00007ffc42c36b20 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_TTSVBSiriTTSTrainingAsset
00007ffc42c369f0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_TTSVBSiriTTSTrainingWrapper
00007ffc42c36950 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_ACMonitoredAccountStoreDelegateProtocol
00007ffc42c36940 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
00007ffc42c36960 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffc42c36930 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
00007ffc42c36970 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SFSpeechRecognitionTaskDelegate
00007ffc42c36d48 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_TTSVBSettings
00007ffc42c36cb8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_TTSVBSiriTTSTrainerAudioQualityHelper
00007ffc42c36e38 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_TTSVBSiriTTSTrainerSession
00007ffc42c36c00 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_TTSVBSiriTTSTrainerTask
00007ffc42c36ab0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_TTSVBSiriTTSTrainingAsset
00007ffc42c369a8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_TTSVBSiriTTSTrainingWrapper
00007ffc41146148 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_ACMonitoredAccountStoreDelegateProtocol
00007ffc41145b30 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
00007ffc411461e0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffc41145970 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
00007ffc41146ab0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SFSpeechRecognitionTaskDelegate
00007ffc42c37348 (__DATA_CONST,__objc_const) non-external __PROPERTIES_TTSVBCloudVoiceMO
00007ffc42c37d60 (__DATA_CONST,__objc_const) non-external __PROPERTIES_TTSVBCloudVoiceModelFileMO
00007ffc42c38f20 (__DATA_CONST,__objc_const) non-external __PROPERTIES_TTSVBCloudVoiceModelMO
00007ffc42c38d80 (__DATA_CONST,__objc_const) non-external __PROPERTIES_TTSVBCloudVoiceSampleMO
00007ffc42c38018 (__DATA_CONST,__objc_const) non-external __PROPERTIES_TTSVBLocalVoiceMO
00007ffc42c38c20 (__DATA_CONST,__objc_const) non-external __PROPERTIES_TTSVBLocalVoiceModelMO
00007ffc42c380b8 (__DATA_CONST,__objc_const) non-external __PROPERTIES_TTSVBLocalVoiceSampleMO
00007ffc42c37248 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC31TextToSpeechVoiceBankingSupport15TTSVBBoxedError
00007ffc42c37530 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC31TextToSpeechVoiceBankingSupport28TTSVBAudioQualityMeasurement
00007ffc42c371a0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC31TextToSpeechVoiceBankingSupport15TTSVBBoxedError
00007ffc42c37210 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC31TextToSpeechVoiceBankingSupport15TTSVBBoxedError.1
00007ffc42c38200 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC31TextToSpeechVoiceBankingSupport29TTSVBSpeechRecognitionService
00007ffc42c38258 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC31TextToSpeechVoiceBankingSupport29TTSVBSpeechRecognitionService.47
00007ffc41143db0 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS__TtP31TextToSpeechVoiceBankingSupport30TTSVBServiceConnection_Service_
00007ffc42c37120 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP31TextToSpeechVoiceBankingSupport30TTSVBServiceConnection_Service_
00007ffc42c36f68 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP31TextToSpeechVoiceBankingSupport29TTSVBServiceConnection_Client_
00007ffc42c36fc8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP31TextToSpeechVoiceBankingSupport30TTSVBServiceConnection_Service_
                 (undefined) external __Unwind_Resume (from libSystem)
00007ffc086b8a2c (__TEXT,__text) non-external ___31+[TTSVBSettings sharedInstance]_block_invoke
00007ffc086b772c (__TEXT,__text) non-external ___52+[TTSVBSiriTTSTrainingWrapper siriTTSTrainingBundle]_block_invoke
00007ffc086b967c (__TEXT,__text) non-external ___63-[TTSVBSiriTTSTrainerSession installAsset:progress:completion:]_block_invoke
