00000001dd7d61f8 (__TEXT,__text) non-external +[Cube initialize]
00000001dd619bd0 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionListFromOptions:]
00000001dd6185c4 (__TEXT,__text) non-external +[MPAuthoringUtilities urlsFromPaths:]
00000001dd6196dc (__TEXT,__text) non-external +[MPAuthoringUtilities useBestAspectRatioFromOptions:]
00000001dd619858 (__TEXT,__text) non-external +[MPAuthoringUtilities useDefaultAudioFromOptions:]
00000001dd619814 (__TEXT,__text) non-external +[MPAuthoringUtilities useImageOnlyTitleEffectFromOptions:]
00000001dd619dcc (__TEXT,__text) non-external +[MPAuthoringUtilities useIntroTransition:]
00000001dd61b9b8 (__TEXT,__text) non-external +[MPAuthoringUtilities useLargestEffectsFromOptions:]
00000001dd61aed4 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIAspectRatioFromOptions:]
00000001dd619724 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIFromOptions:]
00000001dd6197cc (__TEXT,__text) non-external +[MPAuthoringUtilities useTitleEffectFromOptions:]
00000001dd61b270 (__TEXT,__text) non-external +[MPAuthoringUtilities useTransitionLayoutTagsWithOptions:]
00000001dd61ab84 (__TEXT,__text) non-external +[MPAuthoringUtilities useUniformDurations:]
00000001dd61b970 (__TEXT,__text) non-external +[MPAuthoringUtilities videoPathsRangeFromOptions:]
00000001dd61ca34 (__TEXT,__text) non-external +[MPClusterController releaseSharedController]
00000001dd61c9c8 (__TEXT,__text) non-external +[MPClusterController sharedController]
00000001dd5e4a90 (__TEXT,__text) non-external +[MPConditionalAction conditionalAction]
00000001dd5e4a88 (__TEXT,__text) non-external +[MPConditionalAction supportsSecureCoding]
00000001dd622ee0 (__TEXT,__text) non-external +[MPCropController releaseSharedController]
00000001dd622e74 (__TEXT,__text) non-external +[MPCropController sharedController]
00000001dd6288d0 (__TEXT,__text) non-external +[MPDocument automaticallyNotifiesObserversForKey:]
00000001dd6287bc (__TEXT,__text) non-external +[MPDocument initialize]
00000001dd628920 (__TEXT,__text) non-external +[MPDocument isNativeType:]
00000001dd6286ec (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:]
00000001dd62fbac (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:].cold.1
00000001dd62fbb0 (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:].cold.2
00000001dd62890c (__TEXT,__text) non-external +[MPDocument readableTypes]
00000001dd6288c8 (__TEXT,__text) non-external +[MPDocument supportsSecureCoding]
00000001dd6285b0 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:error:]
00000001dd6285c8 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:]
00000001dd62fbac (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:].cold.1
00000001dd62fbb0 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:].cold.2
00000001dd6288f8 (__TEXT,__text) non-external +[MPDocument writableTypes]
00000001dd62fc18 (__TEXT,__text) non-external +[MPEffect automaticallyNotifiesObserversForKey:]
00000001dd62fc68 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:]
00000001dd62fca4 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andPaths:]
00000001dd62fce8 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andStrings:]
00000001dd62fd2c (__TEXT,__text) non-external +[MPEffect effectWithEffectID:strings:paths:]
00000001dd62fc10 (__TEXT,__text) non-external +[MPEffect supportsSecureCoding]
00000001dd6384f0 (__TEXT,__text) non-external +[MPEffectContainer automaticallyNotifiesObserversForKey:]
00000001dd638518 (__TEXT,__text) non-external +[MPEffectContainer effectContainer]
00000001dd638830 (__TEXT,__text) non-external +[MPEffectContainer supportsSecureCoding]
00000001dd63c4ec (__TEXT,__text) non-external +[MPEffectManager initialize]
00000001dd63c598 (__TEXT,__text) non-external +[MPEffectManager releaseSharedManager]
00000001dd63c524 (__TEXT,__text) non-external +[MPEffectManager sharedManager]
00000001dd63f58c (__TEXT,__text) non-external +[MPEffectManager(Private) loadEffectManagerWithPaths:]
00000001dd640260 (__TEXT,__text) non-external +[MPFileValidationManager checkFileExtension:isAudio:isImage:isVideo:]
00000001dd64059c (__TEXT,__text) non-external +[MPFileValidationManager checkSpotlightFileType:isAudio:isImage:isVideo:]
00000001dd640764 (__TEXT,__text) non-external +[MPFileValidationManager resolveAliasPath:]
00000001dd640074 (__TEXT,__text) non-external +[MPFileValidationManager validateFiles:allowAudio:allowImages:allowMovies:extensionsOnly:]
00000001dd640038 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForAudio:extensionsOnly:]
00000001dd64004c (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForImages:extensionsOnly:]
00000001dd640060 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForMovies:extensionsOnly:]
00000001dd640890 (__TEXT,__text) non-external +[MPFilter filterWithFilterID:]
00000001dd640888 (__TEXT,__text) non-external +[MPFilter supportsSecureCoding]
00000001dd64252c (__TEXT,__text) non-external +[MPFilterManager releaseSharedManager]
00000001dd6424b8 (__TEXT,__text) non-external +[MPFilterManager sharedManager]
00000001dd6432e4 (__TEXT,__text) non-external +[MPFilterManager(Private) loadFilterManagerWithPaths:]
00000001dd643ba8 (__TEXT,__text) non-external +[MPFrame frameWithFrameID:]
00000001dd643ba0 (__TEXT,__text) non-external +[MPFrame supportsSecureCoding]
00000001dd644534 (__TEXT,__text) non-external +[MPFrameManager releaseSharedManager]
00000001dd6444c0 (__TEXT,__text) non-external +[MPFrameManager sharedManager]
00000001dd644c10 (__TEXT,__text) non-external +[MPFrameManager(Private) loadFrameManagerWithPaths:]
00000001dd5e5cb8 (__TEXT,__text) non-external +[MPGenericAction genericAction]
00000001dd5e5cb0 (__TEXT,__text) non-external +[MPGenericAction supportsSecureCoding]
00000001dd645850 (__TEXT,__text) non-external +[MPLayer automaticallyNotifiesObserversForKey:]
00000001dd6458d8 (__TEXT,__text) non-external +[MPLayer effectLayer]
00000001dd645878 (__TEXT,__text) non-external +[MPLayer layer]
00000001dd6458a8 (__TEXT,__text) non-external +[MPLayer sequentialLayer]
00000001dd645908 (__TEXT,__text) non-external +[MPLayer supportsSecureCoding]
00000001dd64a4f8 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:]
00000001dd64a534 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andPaths:]
00000001dd64a578 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andStrings:]
00000001dd64a5bc (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:strings:paths:]
00000001dd64f2ec (__TEXT,__text) non-external +[MPLayerGroup automaticallyNotifiesObserversForKey:]
00000001dd64f364 (__TEXT,__text) non-external +[MPLayerGroup supportsSecureCoding]
00000001dd658c40 (__TEXT,__text) non-external +[MPNavigator supportsSecureCoding]
00000001dd65c3a8 (__TEXT,__text) non-external +[MPSlide slideWithPath:]
00000001dd65c380 (__TEXT,__text) non-external +[MPSlide slide]
00000001dd65c378 (__TEXT,__text) non-external +[MPSlide supportsSecureCoding]
00000001dd661800 (__TEXT,__text) non-external +[MPSong songWithPath:]
00000001dd6617c4 (__TEXT,__text) non-external +[MPSong songWithURL:]
00000001dd66179c (__TEXT,__text) non-external +[MPSong song]
00000001dd661794 (__TEXT,__text) non-external +[MPSong supportsSecureCoding]
00000001dd662a50 (__TEXT,__text) non-external +[MPSongManager releaseSharedManager]
00000001dd6629dc (__TEXT,__text) non-external +[MPSongManager sharedManager]
00000001dd5e5910 (__TEXT,__text) non-external +[MPStateOperation stateOperation]
00000001dd5e5908 (__TEXT,__text) non-external +[MPStateOperation supportsSecureCoding]
00000001dd66376c (__TEXT,__text) non-external +[MPStyleManager releaseSharedManager]
00000001dd5d42a0 (__TEXT,__text) non-external +[MPStyleManager sharedManager]
00000001dd664fcc (__TEXT,__text) non-external +[MPStyleManager(Private) loadStyleManagerWithPaths:]
00000001dd6668f0 (__TEXT,__text) non-external +[MPText supportsSecureCoding]
00000001dd6668f8 (__TEXT,__text) non-external +[MPText textWithAttributedString:]
00000001dd668498 (__TEXT,__text) non-external +[MPTransition supportsSecureCoding]
00000001dd66845c (__TEXT,__text) non-external +[MPTransition transitionWithTransitionID:]
00000001dd5e6050 (__TEXT,__text) non-external +[MPTransitionAction supportsSecureCoding]
00000001dd5e6058 (__TEXT,__text) non-external +[MPTransitionAction transitionAction]
00000001dd669aec (__TEXT,__text) non-external +[MPTransitionManager releaseSharedManager]
00000001dd669a78 (__TEXT,__text) non-external +[MPTransitionManager sharedManager]
00000001dd66a620 (__TEXT,__text) non-external +[MPTransitionManager(Private) loadTransitionManagerWithPaths:]
00000001dd66e158 (__TEXT,__text) non-external +[MPUtilities animationsPathsFromFilterID:andPresetID:]
00000001dd66fee4 (__TEXT,__text) non-external +[MPUtilities aspectRatioOfLayerable:relativeToAspectRatio:]
00000001dd66dce4 (__TEXT,__text) non-external +[MPUtilities attributesFormMPFilter:atTime:]
00000001dd66dd8c (__TEXT,__text) non-external +[MPUtilities attributesFromAnimationPathsInFilter:atTime:]
00000001dd66d7d4 (__TEXT,__text) non-external +[MPUtilities attributesFromCIFilter:fromSourceSize:]
00000001dd66cd84 (__TEXT,__text) non-external +[MPUtilities computePointValueForAnimationPath:atTime:defaultsTo:]
00000001dd66c820 (__TEXT,__text) non-external +[MPUtilities computeScalarValueForAnimationPath:atTime:defaultsTo:context:]
00000001dd66d00c (__TEXT,__text) non-external +[MPUtilities computeVectorValueForAnimationPath:atTime:defaultsTo:]
00000001dd66db64 (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPFilter:]
00000001dd66dc24 (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPTransition:]
00000001dd670054 (__TEXT,__text) non-external +[MPUtilities displayTimeForText:]
00000001dd66eb90 (__TEXT,__text) non-external +[MPUtilities effectContainersForTime:inDocument:]
00000001dd66eec0 (__TEXT,__text) non-external +[MPUtilities effectForMCContainerEffect:inDocument:]
00000001dd66ee3c (__TEXT,__text) non-external +[MPUtilities effectForMCContainerWithObjectID:inDocument:]
00000001dd66fab0 (__TEXT,__text) non-external +[MPUtilities idOfCombinedID:]
00000001dd66f9a0 (__TEXT,__text) non-external +[MPUtilities layerForContainer:inDocument:]
00000001dd66fb7c (__TEXT,__text) non-external +[MPUtilities placesPinLabelForSlideAssetPath:inDocument:]
00000001dd66fb14 (__TEXT,__text) non-external +[MPUtilities presetIDOfCombinedID:]
00000001dd66d37c (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetPointValue:withKey:forFilterID:andPresetID:]
00000001dd66d2c0 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetScalarValue:withKey:forFilterID:andPresetID:]
00000001dd66d648 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetVectorValue:withKey:forFilterID:andPresetID:]
00000001dd66f894 (__TEXT,__text) non-external +[MPUtilities slideForElementID:withMCContainerEffect:inDocument:]
00000001dd66f3bc (__TEXT,__text) non-external +[MPUtilities slideForPath:inDocument:]
00000001dd66f310 (__TEXT,__text) non-external +[MPUtilities slideForSlide:inDocument:]
00000001dd66e670 (__TEXT,__text) non-external +[MPUtilities syncAnimationPaths:]
00000001dd66f7e8 (__TEXT,__text) non-external +[MPUtilities textForElementID:withMCContainerEffect:inDocument:]
00000001dd66ed84 (__TEXT,__text) non-external +[MPUtilities textForIndex:inMCContainerWithObjectID:inDocument:]
00000001dd66f56c (__TEXT,__text) non-external +[MPUtilities textsDisplayedAtTime:inDocument:]
00000001dd66c5d4 (__TEXT,__text) non-external +[MPUtilities timeOffSetFromString:]
00000001dd66c6d4 (__TEXT,__text) non-external +[MPUtilities transformTime:forAnimationPath:]
00000001dd6707e0 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromColor:]
00000001dd6708c4 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromString:]
00000001dd670ae4 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorWithRed:green:blue:alpha:]
00000001dd670b78 (__TEXT,__text) non-external +[MPUtilities(Internal) blackCGColor]
00000001dd671178 (__TEXT,__text) non-external +[MPUtilities(Internal) collectAllActionableLayers:inDictionary:]
00000001dd670794 (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromCGColor:]
00000001dd670720 (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromString:]
00000001dd670f30 (__TEXT,__text) non-external +[MPUtilities(Internal) createMCAction:forPlug:withKey:]
00000001dd67130c (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInContainer:forLayer:key:inDocument:]
00000001dd6714b8 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInSlide:forLayer:inDocument:]
00000001dd670c08 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToContainer:inDocument:]
00000001dd670d3c (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToObject:inDocument:]
00000001dd670398 (__TEXT,__text) non-external +[MPUtilities(Internal) executeScript:withHeader:andAttributes:]
00000001dd670b68 (__TEXT,__text) non-external +[MPUtilities(Internal) newColorSpaceForDevice]
00000001dd671550 (__TEXT,__text) non-external +[MPUtilities(Internal) parentsOfObject:]
00000001dd670f08 (__TEXT,__text) non-external +[MPUtilities(Internal) pathIsRelative:]
00000001dd670c04 (__TEXT,__text) non-external +[MPUtilities(Internal) registerUndoForDocument:toReceiver:withSelector:object:]
00000001dd670a90 (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromCGColor:]
00000001dd670754 (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromColor:]
00000001dd6706b8 (__TEXT,__text) non-external +[MPUtilities(Internal) stringWithNewUUID]
00000001dd5eb3d8 (__TEXT,__text) non-external +[MPVector scriptingVectorWithDescriptor:]
00000001dd5ead34 (__TEXT,__text) non-external +[MPVector supportsSecureCoding]
00000001dd5eaf14 (__TEXT,__text) non-external +[MPVector vectorFromCGColor:]
00000001dd5ead8c (__TEXT,__text) non-external +[MPVector vectorFromCIVector:]
00000001dd5eae78 (__TEXT,__text) non-external +[MPVector vectorFromColor:]
00000001dd5ead3c (__TEXT,__text) non-external +[MPVector vectorFromString:]
00000001dd5eae40 (__TEXT,__text) non-external +[MPVector vectorWithValues:]
00000001dd5eb4d4 (__TEXT,__text) non-external +[MPVector(Private) vectorFromMCVector:]
00000001dd674150 (__TEXT,__text) non-external +[MRAnimationManager initialize]
00000001dd6741c0 (__TEXT,__text) non-external +[MRAnimationManager loadAnimationManagerWithPaths:]
00000001dd6741b4 (__TEXT,__text) non-external +[MRAnimationManager sharedManager]
00000001dd7dee4c (__TEXT,__text) non-external +[MRCAMLUtilities valueAtIndex:forAnimationPath:atTime:]
00000001dd67a6b4 (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:]
00000001dd67a6bc (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:zRotation:]
00000001dd67a874 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:]
00000001dd67ac68 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:withReferenceAspectRatio:andJustifications:]
00000001dd67a87c (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:zRotation:]
00000001dd67aa34 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:withMask:inContext:atPosition:andSize:zRotation:]
00000001dd67c8b0 (__TEXT,__text) non-external +[MREffect customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001dd67c8b8 (__TEXT,__text) non-external +[MREffect defaultEffectAttributesWithEffectID:andSlideInformation:]
00000001dd67c8a8 (__TEXT,__text) non-external +[MREffect hasCustomTiming]
00000001dd67c3f4 (__TEXT,__text) non-external +[MREffect retainedEffectWithEffectID:forEffectLayer:]
00000001dd67d36c (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00000001dd67d374 (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00000001dd7939d0 (__TEXT,__text) non-external +[MREffectCoverCascade customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001dd7939c8 (__TEXT,__text) non-external +[MREffectCoverCascade hasCustomTiming]
00000001dd796a04 (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00000001dd796a0c (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00000001dd7bba74 (__TEXT,__text) non-external +[MREffectDateline _timeIs24HourFormat]
00000001dd7bb444 (__TEXT,__text) non-external +[MREffectDateline customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001dd7bb43c (__TEXT,__text) non-external +[MREffectDateline hasCustomTiming]
00000001dd7ba75c (__TEXT,__text) non-external +[MREffectDateline initialize]
00000001dd7bb514 (__TEXT,__text) non-external +[MREffectDateline localizedDateStringForMainTitle:latest:]
00000001dd7bb80c (__TEXT,__text) non-external +[MREffectDateline localizedStringsDictByDate:useHours:]
00000001dd78f5c4 (__TEXT,__text) non-external +[MREffectFlipup customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001dd78f5bc (__TEXT,__text) non-external +[MREffectFlipup hasCustomTiming]
00000001dd78f1c4 (__TEXT,__text) non-external +[MREffectFlipup initialize]
00000001dd7c92e4 (__TEXT,__text) non-external +[MREffectFloating customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
