00000001d36575b4 (__TEXT,__text) non-external +[Cube initialize]
00000001d3494b8c (__TEXT,__text) non-external +[MPAuthoringUtilities useROIAspectRatioFromOptions:]
00000001d34933d8 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIFromOptions:]
00000001d3493480 (__TEXT,__text) non-external +[MPAuthoringUtilities useTitleEffectFromOptions:]
00000001d3494f28 (__TEXT,__text) non-external +[MPAuthoringUtilities useTransitionLayoutTagsWithOptions:]
00000001d349483c (__TEXT,__text) non-external +[MPAuthoringUtilities useUniformDurations:]
00000001d3495628 (__TEXT,__text) non-external +[MPAuthoringUtilities videoPathsRangeFromOptions:]
00000001d3496704 (__TEXT,__text) non-external +[MPClusterController releaseSharedController]
00000001d3496698 (__TEXT,__text) non-external +[MPClusterController sharedController]
00000001d345dc78 (__TEXT,__text) non-external +[MPConditionalAction conditionalAction]
00000001d345dc70 (__TEXT,__text) non-external +[MPConditionalAction supportsSecureCoding]
00000001d349cbdc (__TEXT,__text) non-external +[MPCropController releaseSharedController]
00000001d349cb70 (__TEXT,__text) non-external +[MPCropController sharedController]
00000001d34a2670 (__TEXT,__text) non-external +[MPDocument automaticallyNotifiesObserversForKey:]
00000001d34a255c (__TEXT,__text) non-external +[MPDocument initialize]
00000001d34a26c0 (__TEXT,__text) non-external +[MPDocument isNativeType:]
00000001d34a247c (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:]
00000001d34a988c (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:].cold.1
00000001d34a26ac (__TEXT,__text) non-external +[MPDocument readableTypes]
00000001d34a2668 (__TEXT,__text) non-external +[MPDocument supportsSecureCoding]
00000001d34a2330 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:error:]
00000001d34a2348 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:]
00000001d34a988c (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:].cold.1
00000001d34a2698 (__TEXT,__text) non-external +[MPDocument writableTypes]
00000001d34a991c (__TEXT,__text) non-external +[MPEffect automaticallyNotifiesObserversForKey:]
00000001d34a996c (__TEXT,__text) non-external +[MPEffect effectWithEffectID:]
00000001d34a99a8 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andPaths:]
00000001d34a99ec (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andStrings:]
00000001d34a9a30 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:strings:paths:]
00000001d34a9914 (__TEXT,__text) non-external +[MPEffect supportsSecureCoding]
00000001d34b21e8 (__TEXT,__text) non-external +[MPEffectContainer automaticallyNotifiesObserversForKey:]
00000001d34b2210 (__TEXT,__text) non-external +[MPEffectContainer effectContainer]
00000001d34b2528 (__TEXT,__text) non-external +[MPEffectContainer supportsSecureCoding]
00000001d34b61fc (__TEXT,__text) non-external +[MPEffectManager initialize]
00000001d34b62a8 (__TEXT,__text) non-external +[MPEffectManager releaseSharedManager]
00000001d34b6234 (__TEXT,__text) non-external +[MPEffectManager sharedManager]
00000001d34b9288 (__TEXT,__text) non-external +[MPEffectManager(Private) loadEffectManagerWithPaths:]
00000001d34b9f7c (__TEXT,__text) non-external +[MPFileValidationManager checkFileExtension:isAudio:isImage:isVideo:]
00000001d34ba2bc (__TEXT,__text) non-external +[MPFileValidationManager checkSpotlightFileType:isAudio:isImage:isVideo:]
00000001d34ba484 (__TEXT,__text) non-external +[MPFileValidationManager resolveAliasPath:]
00000001d34b9d74 (__TEXT,__text) non-external +[MPFileValidationManager validateFiles:allowAudio:allowImages:allowMovies:extensionsOnly:]
00000001d34b9d38 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForAudio:extensionsOnly:]
00000001d34b9d4c (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForImages:extensionsOnly:]
00000001d34b9d60 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForMovies:extensionsOnly:]
00000001d34ba5b0 (__TEXT,__text) non-external +[MPFilter filterWithFilterID:]
00000001d34ba5a8 (__TEXT,__text) non-external +[MPFilter supportsSecureCoding]
00000001d34bc258 (__TEXT,__text) non-external +[MPFilterManager releaseSharedManager]
00000001d34bc1e4 (__TEXT,__text) non-external +[MPFilterManager sharedManager]
00000001d34bd010 (__TEXT,__text) non-external +[MPFilterManager(Private) loadFilterManagerWithPaths:]
00000001d34bd8d4 (__TEXT,__text) non-external +[MPFrame frameWithFrameID:]
00000001d34bd8cc (__TEXT,__text) non-external +[MPFrame supportsSecureCoding]
00000001d34be260 (__TEXT,__text) non-external +[MPFrameManager releaseSharedManager]
00000001d34be1ec (__TEXT,__text) non-external +[MPFrameManager sharedManager]
00000001d34be938 (__TEXT,__text) non-external +[MPFrameManager(Private) loadFrameManagerWithPaths:]
00000001d345f0e4 (__TEXT,__text) non-external +[MPGenericAction genericAction]
00000001d345f0dc (__TEXT,__text) non-external +[MPGenericAction supportsSecureCoding]
00000001d34bf578 (__TEXT,__text) non-external +[MPLayer automaticallyNotifiesObserversForKey:]
00000001d34bf600 (__TEXT,__text) non-external +[MPLayer effectLayer]
00000001d34bf5a0 (__TEXT,__text) non-external +[MPLayer layer]
00000001d34bf5d0 (__TEXT,__text) non-external +[MPLayer sequentialLayer]
00000001d34bf630 (__TEXT,__text) non-external +[MPLayer supportsSecureCoding]
00000001d34c4230 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:]
00000001d34c426c (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andPaths:]
00000001d34c42b0 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andStrings:]
00000001d34c42f4 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:strings:paths:]
00000001d34c9010 (__TEXT,__text) non-external +[MPLayerGroup automaticallyNotifiesObserversForKey:]
00000001d34c9088 (__TEXT,__text) non-external +[MPLayerGroup supportsSecureCoding]
00000001d34d29a4 (__TEXT,__text) non-external +[MPNavigator supportsSecureCoding]
00000001d34d6118 (__TEXT,__text) non-external +[MPSlide slideWithPath:]
00000001d34d60f0 (__TEXT,__text) non-external +[MPSlide slide]
00000001d34d60e8 (__TEXT,__text) non-external +[MPSlide supportsSecureCoding]
00000001d34db53c (__TEXT,__text) non-external +[MPSong songWithPath:]
00000001d34db500 (__TEXT,__text) non-external +[MPSong songWithURL:]
00000001d34db4d8 (__TEXT,__text) non-external +[MPSong song]
00000001d34db4d0 (__TEXT,__text) non-external +[MPSong supportsSecureCoding]
00000001d34dc790 (__TEXT,__text) non-external +[MPSongManager releaseSharedManager]
00000001d34dc71c (__TEXT,__text) non-external +[MPSongManager sharedManager]
00000001d345eca0 (__TEXT,__text) non-external +[MPStateOperation stateOperation]
00000001d345ec98 (__TEXT,__text) non-external +[MPStateOperation supportsSecureCoding]
00000001d34dd4a8 (__TEXT,__text) non-external +[MPStyleManager releaseSharedManager]
00000001d344d8d8 (__TEXT,__text) non-external +[MPStyleManager sharedManager]
00000001d34ded08 (__TEXT,__text) non-external +[MPStyleManager(Private) loadStyleManagerWithPaths:]
00000001d34e0630 (__TEXT,__text) non-external +[MPText supportsSecureCoding]
00000001d34e0638 (__TEXT,__text) non-external +[MPText textWithAttributedString:]
00000001d34e2220 (__TEXT,__text) non-external +[MPTransition supportsSecureCoding]
00000001d34e21e4 (__TEXT,__text) non-external +[MPTransition transitionWithTransitionID:]
00000001d345f4d0 (__TEXT,__text) non-external +[MPTransitionAction supportsSecureCoding]
00000001d345f4d8 (__TEXT,__text) non-external +[MPTransitionAction transitionAction]
00000001d34e3870 (__TEXT,__text) non-external +[MPTransitionManager releaseSharedManager]
00000001d34e37fc (__TEXT,__text) non-external +[MPTransitionManager sharedManager]
00000001d34e43a0 (__TEXT,__text) non-external +[MPTransitionManager(Private) loadTransitionManagerWithPaths:]
00000001d34e7ecc (__TEXT,__text) non-external +[MPUtilities animationsPathsFromFilterID:andPresetID:]
00000001d34e9c48 (__TEXT,__text) non-external +[MPUtilities aspectRatioOfLayerable:relativeToAspectRatio:]
00000001d34e7a58 (__TEXT,__text) non-external +[MPUtilities attributesFormMPFilter:atTime:]
00000001d34e7b00 (__TEXT,__text) non-external +[MPUtilities attributesFromAnimationPathsInFilter:atTime:]
00000001d34e7548 (__TEXT,__text) non-external +[MPUtilities attributesFromCIFilter:fromSourceSize:]
00000001d34e6b38 (__TEXT,__text) non-external +[MPUtilities computePointValueForAnimationPath:atTime:defaultsTo:]
00000001d34e65dc (__TEXT,__text) non-external +[MPUtilities computeScalarValueForAnimationPath:atTime:defaultsTo:context:]
00000001d34e6d80 (__TEXT,__text) non-external +[MPUtilities computeVectorValueForAnimationPath:atTime:defaultsTo:]
00000001d34e78d8 (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPFilter:]
00000001d34e7998 (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPTransition:]
00000001d34e9db8 (__TEXT,__text) non-external +[MPUtilities displayTimeForText:]
00000001d34e8904 (__TEXT,__text) non-external +[MPUtilities effectContainersForTime:inDocument:]
00000001d34e8c38 (__TEXT,__text) non-external +[MPUtilities effectForMCContainerEffect:inDocument:]
00000001d34e8bb4 (__TEXT,__text) non-external +[MPUtilities effectForMCContainerWithObjectID:inDocument:]
00000001d34e9814 (__TEXT,__text) non-external +[MPUtilities idOfCombinedID:]
00000001d34e9704 (__TEXT,__text) non-external +[MPUtilities layerForContainer:inDocument:]
00000001d34e98e0 (__TEXT,__text) non-external +[MPUtilities placesPinLabelForSlideAssetPath:inDocument:]
00000001d34e9878 (__TEXT,__text) non-external +[MPUtilities presetIDOfCombinedID:]
00000001d34e70f0 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetPointValue:withKey:forFilterID:andPresetID:]
00000001d34e7034 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetScalarValue:withKey:forFilterID:andPresetID:]
00000001d34e73bc (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetVectorValue:withKey:forFilterID:andPresetID:]
00000001d34e95f8 (__TEXT,__text) non-external +[MPUtilities slideForElementID:withMCContainerEffect:inDocument:]
00000001d34e9118 (__TEXT,__text) non-external +[MPUtilities slideForPath:inDocument:]
00000001d34e906c (__TEXT,__text) non-external +[MPUtilities slideForSlide:inDocument:]
00000001d34e83e4 (__TEXT,__text) non-external +[MPUtilities syncAnimationPaths:]
00000001d34e954c (__TEXT,__text) non-external +[MPUtilities textForElementID:withMCContainerEffect:inDocument:]
00000001d34e8afc (__TEXT,__text) non-external +[MPUtilities textForIndex:inMCContainerWithObjectID:inDocument:]
00000001d34e92d0 (__TEXT,__text) non-external +[MPUtilities textsDisplayedAtTime:inDocument:]
00000001d34e6390 (__TEXT,__text) non-external +[MPUtilities timeOffSetFromString:]
00000001d34e6490 (__TEXT,__text) non-external +[MPUtilities transformTime:forAnimationPath:]
00000001d34ea53c (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromColor:]
00000001d34ea624 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromString:]
00000001d34ea844 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorWithRed:green:blue:alpha:]
00000001d34ea8d8 (__TEXT,__text) non-external +[MPUtilities(Internal) blackCGColor]
00000001d34eaed8 (__TEXT,__text) non-external +[MPUtilities(Internal) collectAllActionableLayers:inDictionary:]
00000001d34ea4f0 (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromCGColor:]
00000001d34ea47c (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromString:]
00000001d34eac90 (__TEXT,__text) non-external +[MPUtilities(Internal) createMCAction:forPlug:withKey:]
00000001d34eb06c (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInContainer:forLayer:key:inDocument:]
00000001d34eb218 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInSlide:forLayer:inDocument:]
00000001d34ea968 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToContainer:inDocument:]
00000001d34eaa9c (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToObject:inDocument:]
00000001d34ea0f4 (__TEXT,__text) non-external +[MPUtilities(Internal) executeScript:withHeader:andAttributes:]
00000001d34ea8c8 (__TEXT,__text) non-external +[MPUtilities(Internal) newColorSpaceForDevice]
00000001d34eb2b0 (__TEXT,__text) non-external +[MPUtilities(Internal) parentsOfObject:]
00000001d34eac68 (__TEXT,__text) non-external +[MPUtilities(Internal) pathIsRelative:]
00000001d34ea964 (__TEXT,__text) non-external +[MPUtilities(Internal) registerUndoForDocument:toReceiver:withSelector:object:]
00000001d34ea7f0 (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromCGColor:]
00000001d34ea4b0 (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromColor:]
00000001d34ea414 (__TEXT,__text) non-external +[MPUtilities(Internal) stringWithNewUUID]
00000001d3464a54 (__TEXT,__text) non-external +[MPVector scriptingVectorWithDescriptor:]
00000001d346439c (__TEXT,__text) non-external +[MPVector supportsSecureCoding]
00000001d346457c (__TEXT,__text) non-external +[MPVector vectorFromCGColor:]
00000001d34643f4 (__TEXT,__text) non-external +[MPVector vectorFromCIVector:]
00000001d34644e0 (__TEXT,__text) non-external +[MPVector vectorFromColor:]
00000001d34643a4 (__TEXT,__text) non-external +[MPVector vectorFromString:]
00000001d34644a8 (__TEXT,__text) non-external +[MPVector vectorWithValues:]
00000001d3464b50 (__TEXT,__text) non-external +[MPVector(Private) vectorFromMCVector:]
00000001d34ede9c (__TEXT,__text) non-external +[MRAnimationManager initialize]
00000001d34edf0c (__TEXT,__text) non-external +[MRAnimationManager loadAnimationManagerWithPaths:]
00000001d34edf00 (__TEXT,__text) non-external +[MRAnimationManager sharedManager]
00000001d3660264 (__TEXT,__text) non-external +[MRCAMLUtilities valueAtIndex:forAnimationPath:atTime:]
00000001d34f44b4 (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:]
00000001d34f44bc (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:zRotation:]
00000001d34f4674 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:]
00000001d34f4a68 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:withReferenceAspectRatio:andJustifications:]
00000001d34f467c (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:zRotation:]
00000001d34f4834 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:withMask:inContext:atPosition:andSize:zRotation:]
00000001d34f669c (__TEXT,__text) non-external +[MREffect customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001d34f66a4 (__TEXT,__text) non-external +[MREffect defaultEffectAttributesWithEffectID:andSlideInformation:]
00000001d34f6694 (__TEXT,__text) non-external +[MREffect hasCustomTiming]
00000001d34f61e0 (__TEXT,__text) non-external +[MREffect retainedEffectWithEffectID:forEffectLayer:]
00000001d34f7158 (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00000001d34f7160 (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00000001d3614cb8 (__TEXT,__text) non-external +[MREffectCoverCascade customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001d3614cb0 (__TEXT,__text) non-external +[MREffectCoverCascade hasCustomTiming]
00000001d3617d20 (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00000001d3617d28 (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00000001d363cc2c (__TEXT,__text) non-external +[MREffectDateline _timeIs24HourFormat]
00000001d363c600 (__TEXT,__text) non-external +[MREffectDateline customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001d363c5f8 (__TEXT,__text) non-external +[MREffectDateline hasCustomTiming]
00000001d363b918 (__TEXT,__text) non-external +[MREffectDateline initialize]
00000001d363c6d0 (__TEXT,__text) non-external +[MREffectDateline localizedDateStringForMainTitle:latest:]
00000001d363c9c8 (__TEXT,__text) non-external +[MREffectDateline localizedStringsDictByDate:useHours:]
00000001d36107f4 (__TEXT,__text) non-external +[MREffectFlipup customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001d36107ec (__TEXT,__text) non-external +[MREffectFlipup hasCustomTiming]
00000001d36103f4 (__TEXT,__text) non-external +[MREffectFlipup initialize]
00000001d364a5e0 (__TEXT,__text) non-external +[MREffectFloating customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001d3649748 (__TEXT,__text) non-external +[MREffectFloating hasCustomTiming]
00000001d3649750 (__TEXT,__text) non-external +[MREffectFloating supportsDynamicExpansionForEffectID:]
00000001d3649758 (__TEXT,__text) non-external +[MREffectFloating typicalSlideBatchSizeForEffectID:]
00000001d36385c8 (__TEXT,__text) non-external +[MREffectFramedSlide initialize]
