
/System/Library/PrivateFrameworks/MediaAnalysis.framework/Versions/A/mediaanalysisd (for architecture x86_64):
                 (undefined) external _CVPixelBufferCreateWithIOSurface (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBaseAddress (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBytesPerRow (from CoreVideo)
                 (undefined) external _CVPixelBufferGetHeight (from CoreVideo)
                 (undefined) external _CVPixelBufferGetWidth (from CoreVideo)
                 (undefined) external _CVPixelBufferLockBaseAddress (from CoreVideo)
                 (undefined) external _CVPixelBufferUnlockBaseAddress (from CoreVideo)
                 (undefined) external _DeviceGeqD5x (from MediaAnalysis)
                 (undefined) external _DeviceHasANE (from MediaAnalysis)
                 (undefined) external _DeviceWithGreymatterSupport (from MediaAnalysis)
                 (undefined) external _IOPSCopyPowerSourcesInfo (from IOKit)
                 (undefined) external _IOPSGetActiveBattery (from IOKit)
                 (undefined) external _IOPSGetPercentRemaining (from IOKit)
                 (undefined) external _IOPSGetPowerSourceDescription (from IOKit)
                 (undefined) external _IOPSGetTimeRemainingEstimate (from IOKit)
                 (undefined) external _MADAllowedToRunBeforeDatabaseMigrationCompleteForTaskID (from MediaAnalysis)
                 (undefined) external _MADCheckBackUpVersion (from MediaAnalysis)
                 (undefined) external _MADDeferredProcessingTypeQuickFaceIdentification (from MediaAnalysis)
                 (undefined) external _MADDeferredProcessingTypeScene (from MediaAnalysis)
                 (undefined) external _MADErrorStringFromCode (from MediaAnalysis)
                 (undefined) external _MADFaceLibraryProcessing_AutoCounterOnly (from MediaAnalysis)
                 (undefined) external _MADFaceLibraryProcessing_ModifyPersonRequest (from MediaAnalysis)
                 (undefined) external _MADFaceLibraryProcessing_SubTasks (from MediaAnalysis)
                 (undefined) external _MADFullModeClusterInterval (from MediaAnalysis)
                 (undefined) external _MADHasProcessingStatusForTaskID (from MediaAnalysis)
                 (undefined) external _MADIsPECProcessingEnabled (from MediaAnalysis)
                 (undefined) external _MADMergeAnalysis (from MediaAnalysis)
                 (undefined) external _MADPersonProcessingStatusDescription (from MediaAnalysis)
                 (undefined) external _MADPersonProcessingStatusKey (from MediaAnalysis)
                 (undefined) external _MADPersonProcessingUpdateAttemptCountKey (from MediaAnalysis)
                 (undefined) external _MADPhotosDataStoreVersionKey (from MediaAnalysis)
                 (undefined) external _MADProcessingStatusForOSStatus (from MediaAnalysis)
                 (undefined) external _MADRetryBackoffTime (from MediaAnalysis)
                 (undefined) weak external _MDItemMediaEmbeddingVersion (from CoreSpotlight)
                 (undefined) weak external _MDItemPhotosCharacterRecognitionAnalysisVersion (from CoreSpotlight)
                 (undefined) weak external _MDItemPhotosMediaAnalysisVersion (from CoreSpotlight)
                 (undefined) weak external _MDItemPhotosSceneAnalysisVersion (from CoreSpotlight)
                 (undefined) weak external _MOSettingsGroupNameUserSafety (from ManagedSettingsObjC)
                 (undefined) weak external _MOUserSafetyInterventionTypeChild (from ManagedSettingsObjC)
                 (undefined) weak external _MOUserSafetyInterventionTypeTeen (from ManagedSettingsObjC)
                 (undefined) external _MajorOSVersionNumberKey (from MediaAnalysis)
                 (undefined) external _MediaAnalysisActivityLevelResultsKey (from MediaAnalysis)
                 (undefined) external _MediaAnalysisAnalysisTypesKey (from MediaAnalysis)
                 (undefined) external _MediaAnalysisAnimalPrintResultsKey (from MediaAnalysis)
                 (undefined) external _MediaAnalysisAnimatedStickerResultsKey (from MediaAnalysis)
                 (undefined) external _MediaAnalysisApplauseResultsKey (from MediaAnalysis)
                 (undefined) external _MediaAnalysisAudioQualityResultsKey (from MediaAnalysis)
                 (undefined) external _MediaAnalysisAudioQualityThreshold (from MediaAnalysis)
                 (undefined) external _MediaAnalysisBabbleResultsKey (from MediaAnalysis)
                 (undefined) external _MediaAnalysisBlacklistAgeOutInterval (from MediaAnalysis)
                 (undefined) external _MediaAnalysisBlacklistThreshold (from MediaAnalysis)
                 (undefined) external _MediaAnalysisBlurResultsKey (from MediaAnalysis)
                 (undefined) external _MediaAnalysisChangedVersion3 (from MediaAnalysis)
                 (undefined) external _MediaAnalysisChangedVersion7 (from MediaAnalysis)
                 (undefined) external _MediaAnalysisChangedVersion70 (from MediaAnalysis)
                 (undefined) external _MediaAnalysisCheeringResultsKey (from MediaAnalysis)
                 (undefined) external _MediaAnalysisClassificationResultsKey (from MediaAnalysis)
                 (undefined) external _MediaAnalysisDaemonDomain (from MediaAnalysis)
                 (undefined) external _MediaAnalysisDateAnalyzedKey (from MediaAnalysis)
                 (undefined) external _MediaAnalysisDateModifiedKey (from MediaAnalysis)
                 (undefined) external _MediaAnalysisDomain (from MediaAnalysis)
                 (undefined) external _MediaAnalysisEmbeddingChangedVersion (from MediaAnalysis)
                 (undefined) external _MediaAnalysisEmbeddingForwardCompatibleVersion (from MediaAnalysis)
                 (undefined) external _MediaAnalysisEnableDatabaseLog (from MediaAnalysis)
                 (undefined) external _MediaAnalysisExposureResultsKey (from MediaAnalysis)
                 (undefined) external _MediaAnalysisFacePrintResultsKey (from MediaAnalysis)
                 (undefined) external _MediaAnalysisFaceResultsKey (from MediaAnalysis)
                 (undefined) external _MediaAnalysisFlagsForTypes (from MediaAnalysis)
                 (undefined) external _MediaAnalysisFlagsKey (from MediaAnalysis)
                 (undefined) external _MediaAnalysisHumanActionClassificationResultsKey (from MediaAnalysis)
                 (undefined) external _MediaAnalysisHumanActionResultsKey (from MediaAnalysis)
                 (undefined) external _MediaAnalysisImageEmbeddingResultsKey (from MediaAnalysis)
                 (undefined) external _MediaAnalysisJSONStringFromObject (from MediaAnalysis)
                 (undefined) external _MediaAnalysisKeyFrameResourceResultsKey (from MediaAnalysis)
                 (undefined) external _MediaAnalysisLatestContextualThumbnailUpdateVersion (from MediaAnalysis)
                 (undefined) external _MediaAnalysisLatestThumbnailUpdateVersion (from MediaAnalysis)
                 (undefined) external _MediaAnalysisLaughterResultsKey (from MediaAnalysis)
                 (undefined) external _MediaAnalysisLivePhotoEffectsResultsKey (from MediaAnalysis)
                 (undefined) external _MediaAnalysisLogLevel (from MediaAnalysis)
                 (undefined) external _MediaAnalysisMergeAnalysis (from MediaAnalysis)
                 (undefined) external _MediaAnalysisMiCaImageCaptionResultsKey (from MediaAnalysis)
                 (undefined) external _MediaAnalysisMiCaVideoCaptionResultsKey (from MediaAnalysis)
                 (undefined) external _MediaAnalysisMinValidVersion (from MediaAnalysis)
                 (undefined) external _MediaAnalysisMovieHighlightResultsKey (from MediaAnalysis)
                 (undefined) external _MediaAnalysisMovieHighlightScoreResultsKey (from MediaAnalysis)
                 (undefined) external _MediaAnalysisMovieSummaryResultsKey (from MediaAnalysis)
                 (undefined) external _MediaAnalysisMusicResultsKey (from MediaAnalysis)
                 (undefined) external _MediaAnalysisPhotosServiceName (from MediaAnalysis)
                 (undefined) external _MediaAnalysisPurgeResources (from MediaAnalysis)
                 (undefined) external _MediaAnalysisQualityKey (from MediaAnalysis)
                 (undefined) external _MediaAnalysisQualityUnknown (from MediaAnalysis)
                 (undefined) external _MediaAnalysisRealTimeServiceName (from MediaAnalysis)
                 (undefined) external _MediaAnalysisResultAnimalPrintAttributeKey (from MediaAnalysis)
                 (undefined) external _MediaAnalysisResultAttributesKey (from MediaAnalysis)
                 (undefined) external _MediaAnalysisResultBestPlaybackCropAttributeKey (from MediaAnalysis)
                 (undefined) external _MediaAnalysisResultEmbeddingAttributeKey (from MediaAnalysis)
                 (undefined) external _MediaAnalysisResultEmbeddingIdsAttributeKey (from MediaAnalysis)
                 (undefined) external _MediaAnalysisResultFaceBoundsAttributeKey (from MediaAnalysis)
                 (undefined) external _MediaAnalysisResultFaceIDAttributeKey (from MediaAnalysis)
                 (undefined) external _MediaAnalysisResultFaceIdentifierAttributeKey (from MediaAnalysis)
                 (undefined) external _MediaAnalysisResultFacePrintAttributeKey (from MediaAnalysis)
                 (undefined) external _MediaAnalysisResultFaceQualityAttributeKey (from MediaAnalysis)
                 (undefined) external _MediaAnalysisResultFlagsKey (from MediaAnalysis)
                 (undefined) external _MediaAnalysisResultHumanActionScoreAbsoluteAttributeKey (from MediaAnalysis)
                 (undefined) external _MediaAnalysisResultHumanActionScoreRelativeAttributeKey (from MediaAnalysis)
                 (undefined) external _MediaAnalysisResultHumanActionsAttributeKey (from MediaAnalysis)
                 (undefined) external _MediaAnalysisResultHumanBoundsAttributeKey (from MediaAnalysis)
                 (undefined) external _MediaAnalysisResultImageCaptionTextAttributeKey (from MediaAnalysis)
                 (undefined) external _MediaAnalysisResultLivePhotoEffectsGatingDescriptionsAttributeKey (from MediaAnalysis)
                 (undefined) external _MediaAnalysisResultLivePhotoEffectsMatchingScenesAttributeKey (from MediaAnalysis)
                 (undefined) external _MediaAnalysisResultLivePhotoEffectsRecipeAttributeKey (from MediaAnalysis)
                 (undefined) external _MediaAnalysisResultLongExposureSuggestionStateAttributeKey (from MediaAnalysis)
                 (undefined) external _MediaAnalysisResultLoopSuggestionStateAttributeKey (from MediaAnalysis)
                 (undefined) external _MediaAnalysisResultNumberOfPetsGeneratedKey (from MediaAnalysis)
                 (undefined) external _MediaAnalysisResultNumberOfPetsGeneratedWithBodyOnlyKey (from MediaAnalysis)
                 (undefined) external _MediaAnalysisResultNumberOfPetsGeneratedWithHeadAndBodyKey (from MediaAnalysis)
                 (undefined) external _MediaAnalysisResultNumberOfPetsGeneratedWithHeadOnlyKey (from MediaAnalysis)
                 (undefined) external _MediaAnalysisResultQualityKey (from MediaAnalysis)
                 (undefined) external _MediaAnalysisResultSensitivityAttributeKey (from MediaAnalysis)
                 (undefined) external _MediaAnalysisResultSensitivitySceneResultsKey (from MediaAnalysis)
                 (undefined) external _MediaAnalysisResultSharpnessAttributeKey (from MediaAnalysis)
                 (undefined) external _MediaAnalysisResultStartKey (from MediaAnalysis)
                 (undefined) external _MediaAnalysisResultThumbnailIDAttributeKey (from MediaAnalysis)
                 (undefined) external _MediaAnalysisResultTorsoPrintAttributeKey (from MediaAnalysis)
                 (undefined) external _MediaAnalysisResultVideoCaptionTextAttributeKey (from MediaAnalysis)
                 (undefined) external _MediaAnalysisResultWPAttributeKey (from MediaAnalysis)
                 (undefined) external _MediaAnalysisResultsKey (from MediaAnalysis)
                 (undefined) external _MediaAnalysisResultsKeyToType (from MediaAnalysis)
                 (undefined) external _MediaAnalysisResultsKeysForAnalysisTypes (from MediaAnalysis)
                 (undefined) external _MediaAnalysisResultsTypeToKey (from MediaAnalysis)
                 (undefined) external _MediaAnalysisResultsTypesForAnalysisTypes (from MediaAnalysis)
                 (undefined) external _MediaAnalysisResultsUpdatedSince (from MediaAnalysis)
                 (undefined) external _MediaAnalysisSafetyResultsKey (from MediaAnalysis)
                 (undefined) external _MediaAnalysisServiceName (from MediaAnalysis)
                 (undefined) external _MediaAnalysisSettlingEffectsGatingResultsKey (from MediaAnalysis)
                 (undefined) external _MediaAnalysisSettlingEffectsRankingLevelKey (from MediaAnalysis)
                 (undefined) external _MediaAnalysisStatsFlagsKey (from MediaAnalysis)
                 (undefined) external _MediaAnalysisStripInternalResultsFromAnalysis (from MediaAnalysis)
                 (undefined) external _MediaAnalysisStripKeyframeResourceResultsFromAnalysis (from MediaAnalysis)
                 (undefined) external _MediaAnalysisStripOutdatedAnalysis (from MediaAnalysis)
                 (undefined) external _MediaAnalysisStripVideoThumbnailResourceResultsFromAnalysis (from MediaAnalysis)
                 (undefined) external _MediaAnalysisSummarizedEmbeddingResultsKey (from MediaAnalysis)
                 (undefined) external _MediaAnalysisTypeDescription (from MediaAnalysis)
                 (undefined) external _MediaAnalysisTypeRequiredForMoviePersistence (from MediaAnalysis)
                 (undefined) external _MediaAnalysisTypeShortDescription (from MediaAnalysis)
                 (undefined) external _MediaAnalysisTypesUpdatedSince (from MediaAnalysis)
                 (undefined) external _MediaAnalysisVNAnimalObservationResultsKey (from MediaAnalysis)
