
/Volumes/macOS Mojave/System/Library/PrivateFrameworks/SpotlightIndex.framework/Versions/A/SpotlightIndex (for architecture x86_64):
0000000000149409 (__TEXT,__text) non-external _RepairJournalCreate
000000000014958e (__TEXT,__text) non-external _RepairJournalDispose
0000000000149ada (__TEXT,__text) non-external _RepairJournalWrite
00000000001ba920 (__TEXT,__text) non-external _RunBufferDestroy
                 (undefined) external _SANDBOX_CHECK_NO_REPORT (from libSystem)
000000000001a6d4 (__TEXT,__text) non-external _SIActivityJournalOpen
000000000001aa1d (__TEXT,__text) non-external _SIActivityJournalWrite
0000000000157d4c (__TEXT,__text) external _SIAddCorrection
000000000004f713 (__TEXT,__text) external _SIBulkDeleteAttributes
000000000015280e (__TEXT,__text) external _SIBulkGetAttributeNames
00000000000c71eb (__TEXT,__text) external _SIBulkGetAttributes
0000000000152a1e (__TEXT,__text) external _SIBulkGetPath
00000000000a783c (__TEXT,__text) external _SIBulkSetAttributes
000000000014c1c8 (__TEXT,__text) external _SICalculateSize
00000000000c7d57 (__TEXT,__text) external _SICancel
000000000014e0d4 (__TEXT,__text) external _SICloseIndex
00000000001570a2 (__TEXT,__text) external _SICopyCorrections
000000000001b891 (__TEXT,__text) external _SICopyProperties
00000000000a5759 (__TEXT,__text) external _SICopyProperty
00000000001576d9 (__TEXT,__text) external _SICorrectionCommit
0000000000157cab (__TEXT,__text) external _SICorrectionCreate
0000000000157c9a (__TEXT,__text) external _SICorrectionDestory
0000000000090e58 (__TEXT,__text) external _SICrashStringInit
00000000001390b6 (__TEXT,__text) external _SICreateIndex
0000000000293014 (__DATA,__bss) non-external _SICreateIndex.cancel
000000000013ea2c (__TEXT,__text) external _SICreateNewIndex
00000000000c8bbe (__TEXT,__text) external _SIDeleteAttributes
0000000000151f75 (__TEXT,__text) external _SIDeleteCSAttributes
0000000000155ed6 (__TEXT,__text) external _SIDeserialize
00000000000ac54c (__TEXT,__text) external _SIExecuteQuery
000000000001f1d6 (__TEXT,__text) external _SIExecuteQueryWithResultsCallback
00000000000c3bc9 (__TEXT,__text) non-external _SIFlattenArrayToCStringVector
0000000000127b4b (__TEXT,__text) external _SIFlushAndSuspendIndex
000000000012812d (__TEXT,__text) external _SIGetAccumulatedSizeForGroup
0000000000128191 (__TEXT,__text) external _SIGetAccumulatedStorageSizeForBundleId
000000000015276c (__TEXT,__text) external _SIGetAttributes
00000000001526d7 (__TEXT,__text) external _SIGetCSAttributes
0000000000090e7a (__TEXT,__text) external _SIGetExceptionPort
000000000001b4de (__TEXT,__text) external _SIGetLargestOid
00000000000a887f (__TEXT,__text) external _SIGetMaxTransactionID
000000000014e485 (__TEXT,__text) external _SIGetPermCacheStatistics
00000000000a8646 (__TEXT,__text) external _SIGetStoreCookie
000000000012d097 (__TEXT,__text) external _SIHasInFlightUpdates
00000000000a862f (__TEXT,__text) external _SIHasPersistentStoreCookie
000000000008b996 (__TEXT,__text) external _SIHealthCheckFiles
00000000001194c3 (__TEXT,__text) external _SIIndexInactive
000000000007b1fa (__TEXT,__text) external _SIIndexingFullyCaughtUp
00000000000a116f (__TEXT,__text) non-external _SIInitIndex
000000000028efd9 (__DATA,__data) non-external _SIInitIndex.lowLatency
000000000028efd0 (__DATA,__data) non-external _SIInitIndex.once
0000000000293028 (__DATA,__bss) non-external _SIInitIndex.override
0000000000117f1e (__TEXT,__text) external _SIInitialIndexingEnded
0000000000152bdd (__TEXT,__text) external _SIInitialIndexingStarted
0000000000292fb8 (__DATA,__bss) non-external _SIIsAppleInternal.internal
0000000000292fb0 (__DATA,__bss) non-external _SIIsAppleInternal.onceToken
000000000026f830 (__DATA,__const) non-external _SILogCategoryNames
                 (indirect) external _SIMatch (for _MDMatch)
                 (indirect) external _SIMatchWithFuzzyIndicies (for _MDMatchWithFuzzyIndicies)
                 (indirect) external _SIMatcherCreate (for _MDMatcherCreate)
                 (indirect) external _SIMatcherDispose (for _MDMatcherDispose)
000000000014c902 (__TEXT,__text) external _SIMigrateIndex
000000000008bcea (__TEXT,__text) external _SIMoveDirectories
000000000001edc2 (__TEXT,__text) external _SIMoveFiles
00000000001501a8 (__TEXT,__text) external _SINotePermChange
0000000000091457 (__TEXT,__text) external _SIOpenIndex
00000000001276a8 (__TEXT,__text) external _SIOpenIndexAtPathWithCallbacks
000000000028ef10 (__DATA,__data) non-external _SIOpenIndexAtPathWithCallbacks.onceToken
0000000000265670 (__DATA,__const) non-external _SIOpenIndexAtPathWithCallbacks.si_callbacks
00000000000a9317 (__TEXT,__text) external _SIPathFilterCreate
000000000011e730 (__TEXT,__text) external _SIPathFilterEvaluate
00000000001283dc (__TEXT,__text) external _SIPathFilterFilter
000000000016bea5 (__TEXT,__text) external _SIPersistentIDStoreCheckAccessAndScopesForOIDs
000000000016beb9 (__TEXT,__text) external _SIPersistentIDStoreCheckSandboxForOIDs
000000000016be3a (__TEXT,__text) external _SIPersistentIDStoreClose
0000000000091036 (__TEXT,__text) external _SIPersistentIDStoreCreate
00000000000a8625 (__TEXT,__text) external _SIPersistentIDStoreGetCredential
000000000016be6f (__TEXT,__text) external _SIPersistentIDStoreGetFastPathForOid
00000000000c8b0f (__TEXT,__text) external _SIPersistentIDStoreGetOIDForCPath
000000000016bf2d (__TEXT,__text) external _SIPersistentIDStoreGetOidPathForOid
000000000016bef3 (__TEXT,__text) external _SIPersistentIDStoreGetOidPathForPath
000000000016bed5 (__TEXT,__text) external _SIPersistentIDStoreGetParentForOid
00000000000ca5c7 (__TEXT,__text) external _SIPersistentIDStoreGetRealPathForOid
000000000016bec7 (__TEXT,__text) external _SIPersistentIDStoreGetTimeMachinePath
000000000016c0ba (__TEXT,__text) external _SIPersistentIDStoreIsLocal
000000000016be87 (__TEXT,__text) external _SIPersistentIDStoreRename
000000000016bf69 (__TEXT,__text) non-external _SIPersistentIDStoreSandboxPostCheck
0000000000091432 (__TEXT,__text) external _SIPersistentIDStoreSetRootPath
00000000000a8d0c (__TEXT,__text) external _SIPersistentIDStoreSupportsDirMap
00000000000f051f (__TEXT,__text) external _SIPersistentIDStoreSync
0000000000156e8b (__TEXT,__text) external _SIPossibleMoves
00000000000192c8 (__TEXT,__text) external _SIPossibleMovesBulk
000000000012221f (__TEXT,__text) external _SIPreHeatIndex
00000000001180bc (__TEXT,__text) external _SIPreHeatPermissions
000000000014c908 (__TEXT,__text) external _SIProcessTerminating
00000000001d07e4 (__TEXT,__text) external _SIQueryAddResultFilter
000000000012b523 (__TEXT,__text) external _SIQueryAddResults
000000000001f515 (__TEXT,__text) non-external _SIQueryCopy
0000000000079f60 (__TEXT,__text) external _SIQueryCreate
00000000000a93aa (__TEXT,__text) external _SIQueryCreateWithItems
000000000001c16a (__TEXT,__text) external _SIQueryCreateWithItemsAndCompletionString
000000000001c1c2 (__TEXT,__text) external _SIQueryCreateWithItemsAndCompletionStringWithCurrentTime
00000000001d0b78 (__TEXT,__text) external _SIQueryGetUniqueId
00000000000aec21 (__TEXT,__text) external _SIQueryRelease
00000000001bbe96 (__TEXT,__text) external _SIQueryResolveFriendlyFieldNames
00000000000ac581 (__TEXT,__text) external _SIQueryRetain
00000000000ac2a4 (__TEXT,__text) external _SIQuerySetBatchingParameters
00000000001d07b0 (__TEXT,__text) external _SIQuerySetDominantRankingQueryCount
00000000001d07c2 (__TEXT,__text) external _SIQuerySetFuzzyQueryInfo
00000000001bbe66 (__TEXT,__text) external _SIQuerySetGetFriendlyFieldNamesMapCallback
00000000001d07a4 (__TEXT,__text) external _SIQuerySetStrongRankingQueryCount
000000000001edab (__TEXT,__text) external _SIQuerySetUniqueId
00000000001cd3ec (__TEXT,__text) external _SIReaderWriterLockCreate
00000000001cd468 (__TEXT,__text) external _SIReaderWriterLockDestroy
00000000001cd438 (__TEXT,__text) external _SIReaderWriterLockReadLock
00000000001cd458 (__TEXT,__text) external _SIReaderWriterLockReadUnlock
00000000001cd428 (__TEXT,__text) external _SIReaderWriterLockWriteLock
00000000001cd448 (__TEXT,__text) external _SIReaderWriterLockWriteUnlock
000000000004ea55 (__TEXT,__text) external _SIRecomputeSizes
000000000001b930 (__TEXT,__text) external _SIRestoreCacheData
00000000000c6965 (__TEXT,__text) external _SIResultBatchFree
00000000000c7ee6 (__TEXT,__text) external _SIResultQueueCancel
00000000000ac396 (__TEXT,__text) external _SIResultQueueCreate
00000000000c6763 (__TEXT,__text) external _SIResultQueueDequeue
0000000000161307 (__TEXT,__text) external _SIResultQueueGetEnqueuedSize
0000000000161538 (__TEXT,__text) external _SIResultQueueGetLastPollTime
00000000000c8033 (__TEXT,__text) external _SIResultQueueRelease
00000000000ac568 (__TEXT,__text) external _SIResultQueueRetain
00000000000ac433 (__TEXT,__text) external _SIResultQueueSetWakeupTrigger
0000000000127610 (__TEXT,__text) external _SIResumeForUnlock
0000000000127ff1 (__TEXT,__text) external _SIResumeIndex
0000000000154cdd (__TEXT,__text) external _SISerialize
0000000000151ca6 (__TEXT,__text) external _SISerializeCacheData
0000000000151d0d (__TEXT,__text) external _SISetAttributes
000000000015205c (__TEXT,__text) external _SISetCSAttributes
000000000012e83a (__TEXT,__text) external _SISetCodedAttributes
00000000001a5fad (__TEXT,__text) external _SISetCompletionRankingWeights
000000000012bb4d (__TEXT,__text) non-external _SISetCrashCStr
000000000012baf0 (__TEXT,__text) non-external _SISetCrashStr
0000000000000eaa (__TEXT,__text) external _SISetDefaultSchemaData
0000000000091013 (__TEXT,__text) external _SISetLogging
000000000015455b (__TEXT,__text) external _SISetPowerState
0000000000145fc3 (__TEXT,__text) external _SISetProperty
00000000000c8e00 (__TEXT,__text) external _SISetScanCount
00000000000a8610 (__TEXT,__text) external _SISetStoreCookie
0000000000152de4 (__TEXT,__text) external _SISetTransactionCount
0000000000142488 (__TEXT,__text) external _SIShutdownIndex
000000000005cafa (__TEXT,__text) external _SISupportsFastScoping
00000000001141e3 (__TEXT,__text) external _SISyncIndex
000000000014e4ad (__TEXT,__text) external _SISyncIndexForLikelyShutdown
0000000000119765 (__TEXT,__text) external _SISyncIndexVaccuumIfNeeded
000000000007b172 (__TEXT,__text) external _SISynchedOp
000000000015368b (__TEXT,__text) external _SISynchedOpPropagatingPriority
0000000000114a15 (__TEXT,__text) external _SITransferAttributes
                 (undefined) external _SIUINT64SetAddValue (from CoreServices)
                 (undefined) external _SIUINT64SetContainsValue (from CoreServices)
                 (undefined) external _SIUINT64SetCreate (from CoreServices)
                 (undefined) external _SIUINT64SetIterate (from CoreServices)
00000000001976f0 (__TEXT,__text) external _SIUserCtxAllowPermissionCheck
0000000000045bea (__TEXT,__text) non-external _SIUserCtxCopyPermissionsCache
00000000000a8e7b (__TEXT,__text) external _SIUserCtxCreate
000000000019772d (__TEXT,__text) external _SIUserCtxCreateWithLanguages
00000000001974ac (__TEXT,__text) external _SIUserCtxGetArgumentDictionary
00000000001976a7 (__TEXT,__text) external _SIUserCtxGetAuditToken
00000000000c25d3 (__TEXT,__text) external _SIUserCtxGetCredential
00000000001105e5 (__TEXT,__text) external _SIUserCtxGetLanguageArray
0000000000110377 (__TEXT,__text) external _SIUserCtxGetSchema
000000000019767b (__TEXT,__text) external _SIUserCtxHasCredential
0000000000197715 (__TEXT,__text) external _SIUserCtxIsSandboxed
0000000000197695 (__TEXT,__text) external _SIUserCtxRemoveCredential
000000000001c117 (__TEXT,__text) external _SIUserCtxSetArgumentDictionary
000000000012d075 (__TEXT,__text) external _SIValidIndex
00000000001614f5 (__TEXT,__text) external _SIWaitResults
00000000001fc0a6 (__TEXT,__text) non-external _SIWordTreeInsertNGramsFromRawStringWithPattern
00000000001fabeb (__TEXT,__text) non-external _SIWordTrieCreate
000000000016a1cf (__TEXT,__text) external _SI_PersistentIDStoreGetTypeID
000000000026efd8 (__DATA,__const) non-external _SI_PersistentIDStore_HFS_TEMPLATE
0000000000275778 (__DATA,__const) non-external _SI_PersistentIDStore_OID64_TEMPLATE
000000000026f230 (__DATA,__const) non-external _SI_PersistentIDStore_PSID_TEMPLATE
0000000000286100 (__DATA,__const) non-external _SI_PersistentIDStore_REMOTE_TEMPLATE
0000000000286818 (__DATA,__const) non-external _SI_PersistentIDStore_hybrid_TEMPLATE
00000000001e7aaa (__TEXT,__text) non-external _SLReadPositionHeader
00000000001f986c (__TEXT,__text) non-external _SQueueDestroy
00000000001f98ab (__TEXT,__text) non-external _SQueueDropData
00000000001f9afd (__TEXT,__text) non-external _SQueueEmpty
00000000001f99d9 (__TEXT,__text) non-external _SQueueOpenPushData
00000000001f9ab7 (__TEXT,__text) non-external _SQueuePushData
00000000001d88f2 (__TEXT,__text) non-external _SStackNextData
00000000001d8875 (__TEXT,__text) non-external _SStackPushData
0000000000238b28 (__TEXT,__const) non-external (was a private external) _SpotlightIndexVersionNumber
0000000000238af0 (__TEXT,__const) non-external (was a private external) _SpotlightIndexVersionString
0000000000237450 (__TEXT,__const) non-external _TermIdQueue_MAX
0000000000113095 (__TEXT,__text) non-external _TermItem_compare
000000000000e1b0 (__TEXT,__text) non-external _TermTrieCompactSetFollows
00000000001ec047 (__TEXT,__text) non-external _TermTrieMatchRangeChars
000000000000c920 (__TEXT,__text) non-external _TermTrieResolve
00000000000d2a00 (__TEXT,__text) non-external _TermUpdateSetAddDocumentInfo
00000000000a0350 (__TEXT,__text) non-external _TermUpdateSetCreate
00000000000d0810 (__TEXT,__text) non-external _TermUpdateSetGetStats
00000000000b8340 (__TEXT,__text) non-external _TermUpdateSetRelease
000000000009e380 (__TEXT,__text) non-external _TermUpdateSetRestore
00000000000e6030 (__TEXT,__text) non-external _TermUpdateSetStore
0000000000190a40 (__TEXT,__text) non-external _TokenDataAddRange
