00007ffa085fa318 (__TEXT,__text) non-external +[Cube initialize]
00007ffa083c04fc (__TEXT,__text) non-external +[MPAuthoringUtilities titleEffectFromOptions:]
00007ffa083bf9f5 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionDurationFromOptions:]
00007ffa083bffc4 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionListFromOptions:]
00007ffa083be785 (__TEXT,__text) non-external +[MPAuthoringUtilities urlsFromPaths:]
00007ffa083bfac9 (__TEXT,__text) non-external +[MPAuthoringUtilities useBestAspectRatioFromOptions:]
00007ffa083bfc35 (__TEXT,__text) non-external +[MPAuthoringUtilities useDefaultAudioFromOptions:]
00007ffa083bfbfd (__TEXT,__text) non-external +[MPAuthoringUtilities useImageOnlyTitleEffectFromOptions:]
00007ffa083c01df (__TEXT,__text) non-external +[MPAuthoringUtilities useIntroTransition:]
00007ffa083c20cd (__TEXT,__text) non-external +[MPAuthoringUtilities useLargestEffectsFromOptions:]
00007ffa083c14d6 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIAspectRatioFromOptions:]
00007ffa083bfb04 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIFromOptions:]
00007ffa083bfbc2 (__TEXT,__text) non-external +[MPAuthoringUtilities useTitleEffectFromOptions:]
00007ffa083c18ee (__TEXT,__text) non-external +[MPAuthoringUtilities useTransitionLayoutTagsWithOptions:]
00007ffa083c1105 (__TEXT,__text) non-external +[MPAuthoringUtilities useUniformDurations:]
00007ffa083c2092 (__TEXT,__text) non-external +[MPAuthoringUtilities videoPathsRangeFromOptions:]
00007ffa083c3451 (__TEXT,__text) non-external +[MPClusterController releaseSharedController]
00007ffa083c33f2 (__TEXT,__text) non-external +[MPClusterController sharedController]
00007ffa0836f35e (__TEXT,__text) non-external +[MPConditionalAction conditionalAction]
00007ffa0836f353 (__TEXT,__text) non-external +[MPConditionalAction supportsSecureCoding]
00007ffa083cc723 (__TEXT,__text) non-external +[MPCropController releaseSharedController]
00007ffa083cc6c4 (__TEXT,__text) non-external +[MPCropController sharedController]
00007ffa083d4246 (__TEXT,__text) non-external +[MPDocument automaticallyNotifiesObserversForKey:]
00007ffa083d40ec (__TEXT,__text) non-external +[MPDocument initialize]
00007ffa083d42ac (__TEXT,__text) non-external +[MPDocument isNativeType:]
00007ffa083d4009 (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:]
00007ffa083dd853 (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:].cold.1
00007ffa083d428c (__TEXT,__text) non-external +[MPDocument readableTypes]
00007ffa083d423b (__TEXT,__text) non-external +[MPDocument supportsSecureCoding]
00007ffa083d3e9d (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:error:]
00007ffa083d3ebe (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:]
00007ffa083dd7ed (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:].cold.1
00007ffa083d426c (__TEXT,__text) non-external +[MPDocument writableTypes]
00007ffa083dd8c4 (__TEXT,__text) non-external +[MPEffect automaticallyNotifiesObserversForKey:]
00007ffa083dd910 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:]
00007ffa083dd93f (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andPaths:]
00007ffa083dd973 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andStrings:]
00007ffa083dd9a7 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:strings:paths:]
00007ffa083dd8b9 (__TEXT,__text) non-external +[MPEffect supportsSecureCoding]
00007ffa083e93fb (__TEXT,__text) non-external +[MPEffectContainer automaticallyNotifiesObserversForKey:]
00007ffa083e9421 (__TEXT,__text) non-external +[MPEffectContainer effectContainer]
00007ffa083e97a0 (__TEXT,__text) non-external +[MPEffectContainer supportsSecureCoding]
00007ffa083eea73 (__TEXT,__text) non-external +[MPEffectManager initialize]
00007ffa083eeb13 (__TEXT,__text) non-external +[MPEffectManager releaseSharedManager]
00007ffa083eeaa2 (__TEXT,__text) non-external +[MPEffectManager sharedManager]
00007ffa083f2674 (__TEXT,__text) non-external +[MPEffectManager(Private) loadEffectManagerWithPaths:]
00007ffa083f3b2b (__TEXT,__text) non-external +[MPFileValidationManager checkFileExtension:isAudio:isImage:isVideo:]
00007ffa083f3f5f (__TEXT,__text) non-external +[MPFileValidationManager checkSpotlightFileType:isAudio:isImage:isVideo:]
00007ffa083f417f (__TEXT,__text) non-external +[MPFileValidationManager resolveAliasPath:]
00007ffa083f3876 (__TEXT,__text) non-external +[MPFileValidationManager validateFiles:allowAudio:allowImages:allowMovies:extensionsOnly:]
00007ffa083f37f2 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForAudio:extensionsOnly:]
00007ffa083f381e (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForImages:extensionsOnly:]
00007ffa083f384a (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForMovies:extensionsOnly:]
00007ffa083f42f7 (__TEXT,__text) non-external +[MPFilter filterWithFilterID:]
00007ffa083f42ec (__TEXT,__text) non-external +[MPFilter supportsSecureCoding]
00007ffa083f64ad (__TEXT,__text) non-external +[MPFilterManager releaseSharedManager]
00007ffa083f643c (__TEXT,__text) non-external +[MPFilterManager sharedManager]
00007ffa083f7979 (__TEXT,__text) non-external +[MPFilterManager(Private) loadFilterManagerWithPaths:]
00007ffa083f87e3 (__TEXT,__text) non-external +[MPFrame frameWithFrameID:]
00007ffa083f87d8 (__TEXT,__text) non-external +[MPFrame supportsSecureCoding]
00007ffa083f928f (__TEXT,__text) non-external +[MPFrameManager releaseSharedManager]
00007ffa083f921e (__TEXT,__text) non-external +[MPFrameManager sharedManager]
00007ffa083f9b5c (__TEXT,__text) non-external +[MPFrameManager(Private) loadFrameManagerWithPaths:]
00007ffa0837083c (__TEXT,__text) non-external +[MPGenericAction genericAction]
00007ffa08370831 (__TEXT,__text) non-external +[MPGenericAction supportsSecureCoding]
00007ffa083faede (__TEXT,__text) non-external +[MPLayer automaticallyNotifiesObserversForKey:]
00007ffa083faf36 (__TEXT,__text) non-external +[MPLayer effectLayer]
00007ffa083faf04 (__TEXT,__text) non-external +[MPLayer layer]
00007ffa083faf1d (__TEXT,__text) non-external +[MPLayer sequentialLayer]
00007ffa083faf4f (__TEXT,__text) non-external +[MPLayer supportsSecureCoding]
00007ffa0840169f (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:]
00007ffa084016ce (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andPaths:]
00007ffa08401702 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andStrings:]
00007ffa08401736 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:strings:paths:]
00007ffa084082db (__TEXT,__text) non-external +[MPLayerGroup automaticallyNotifiesObserversForKey:]
00007ffa08408355 (__TEXT,__text) non-external +[MPLayerGroup supportsSecureCoding]
00007ffa08415b0a (__TEXT,__text) non-external +[MPNavigator supportsSecureCoding]
00007ffa0841a5f9 (__TEXT,__text) non-external +[MPSlide slideWithPath:]
00007ffa0841a5e7 (__TEXT,__text) non-external +[MPSlide slide]
00007ffa0841a5dc (__TEXT,__text) non-external +[MPSlide supportsSecureCoding]
00007ffa08421e23 (__TEXT,__text) non-external +[MPSong songWithPath:]
00007ffa08421df4 (__TEXT,__text) non-external +[MPSong songWithURL:]
00007ffa08421de2 (__TEXT,__text) non-external +[MPSong song]
00007ffa08421dd7 (__TEXT,__text) non-external +[MPSong supportsSecureCoding]
00007ffa08423347 (__TEXT,__text) non-external +[MPSongManager releaseSharedManager]
00007ffa084232d6 (__TEXT,__text) non-external +[MPSongManager sharedManager]
00007ffa08370420 (__TEXT,__text) non-external +[MPStateOperation stateOperation]
00007ffa08370415 (__TEXT,__text) non-external +[MPStateOperation supportsSecureCoding]
00007ffa0842449a (__TEXT,__text) non-external +[MPStyleManager releaseSharedManager]
00007ffa0835b348 (__TEXT,__text) non-external +[MPStyleManager sharedManager]
00007ffa0842630c (__TEXT,__text) non-external +[MPStyleManager(Private) loadStyleManagerWithPaths:]
00007ffa084283ea (__TEXT,__text) non-external +[MPText supportsSecureCoding]
00007ffa084283f5 (__TEXT,__text) non-external +[MPText textWithAttributedString:]
00007ffa0842a8eb (__TEXT,__text) non-external +[MPTransition supportsSecureCoding]
00007ffa0842a8bc (__TEXT,__text) non-external +[MPTransition transitionWithTransitionID:]
00007ffa08370bf3 (__TEXT,__text) non-external +[MPTransitionAction supportsSecureCoding]
00007ffa08370bfe (__TEXT,__text) non-external +[MPTransitionAction transitionAction]
00007ffa0842c33f (__TEXT,__text) non-external +[MPTransitionManager releaseSharedManager]
00007ffa0842c2ce (__TEXT,__text) non-external +[MPTransitionManager sharedManager]
00007ffa0842d175 (__TEXT,__text) non-external +[MPTransitionManager(Private) loadTransitionManagerWithPaths:]
00007ffa0843279f (__TEXT,__text) non-external +[MPUtilities animationsPathsFromFilterID:andPresetID:]
00007ffa0843569e (__TEXT,__text) non-external +[MPUtilities aspectRatioOfLayerable:relativeToAspectRatio:]
00007ffa0843210d (__TEXT,__text) non-external +[MPUtilities attributesFormMPFilter:atTime:]
00007ffa084321cc (__TEXT,__text) non-external +[MPUtilities attributesFromAnimationPathsInFilter:atTime:]
00007ffa0843179d (__TEXT,__text) non-external +[MPUtilities attributesFromCIFilter:fromSourceSize:]
00007ffa08430a14 (__TEXT,__text) non-external +[MPUtilities computePointValueForAnimationPath:atTime:defaultsTo:]
00007ffa084301b6 (__TEXT,__text) non-external +[MPUtilities computeScalarValueForAnimationPath:atTime:defaultsTo:context:]
00007ffa08430da9 (__TEXT,__text) non-external +[MPUtilities computeVectorValueForAnimationPath:atTime:defaultsTo:]
00007ffa08431f3d (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPFilter:]
00007ffa08432025 (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPTransition:]
00007ffa084358aa (__TEXT,__text) non-external +[MPUtilities displayTimeForText:]
00007ffa0843395c (__TEXT,__text) non-external +[MPUtilities effectContainersForTime:inDocument:]
00007ffa08433df6 (__TEXT,__text) non-external +[MPUtilities effectForMCContainerEffect:inDocument:]
00007ffa08433d73 (__TEXT,__text) non-external +[MPUtilities effectForMCContainerWithObjectID:inDocument:]
00007ffa0843502c (__TEXT,__text) non-external +[MPUtilities idOfCombinedID:]
00007ffa08434eb2 (__TEXT,__text) non-external +[MPUtilities layerForContainer:inDocument:]
00007ffa084350f0 (__TEXT,__text) non-external +[MPUtilities placesPinLabelForSlideAssetPath:inDocument:]
00007ffa08435093 (__TEXT,__text) non-external +[MPUtilities presetIDOfCombinedID:]
00007ffa084312c3 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetPointValue:withKey:forFilterID:andPresetID:]
00007ffa084311d1 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetScalarValue:withKey:forFilterID:andPresetID:]
00007ffa084315c4 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetVectorValue:withKey:forFilterID:andPresetID:]
00007ffa08434d38 (__TEXT,__text) non-external +[MPUtilities slideForElementID:withMCContainerEffect:inDocument:]
00007ffa0843455e (__TEXT,__text) non-external +[MPUtilities slideForPath:inDocument:]
00007ffa0843448f (__TEXT,__text) non-external +[MPUtilities slideForSlide:inDocument:]
00007ffa08433028 (__TEXT,__text) non-external +[MPUtilities syncAnimationPaths:]
00007ffa08434c42 (__TEXT,__text) non-external +[MPUtilities textForElementID:withMCContainerEffect:inDocument:]
00007ffa08433ca0 (__TEXT,__text) non-external +[MPUtilities textForIndex:inMCContainerWithObjectID:inDocument:]
00007ffa0843480b (__TEXT,__text) non-external +[MPUtilities textsDisplayedAtTime:inDocument:]
00007ffa0842fef0 (__TEXT,__text) non-external +[MPUtilities timeOffSetFromString:]
00007ffa08430000 (__TEXT,__text) non-external +[MPUtilities transformTime:forAnimationPath:]
00007ffa0843637b (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromColor:]
00007ffa0843647a (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromString:]
00007ffa0843668f (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorWithRed:green:blue:alpha:]
00007ffa0843672d (__TEXT,__text) non-external +[MPUtilities(Internal) blackCGColor]
00007ffa08436e27 (__TEXT,__text) non-external +[MPUtilities(Internal) collectAllActionableLayers:inDictionary:]
00007ffa0843633e (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromCGColor:]
00007ffa084362bf (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromString:]
00007ffa08436b82 (__TEXT,__text) non-external +[MPUtilities(Internal) createMCAction:forPlug:withKey:]
00007ffa0843705f (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInContainer:forLayer:key:inDocument:]
00007ffa08437265 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInSlide:forLayer:inDocument:]
00007ffa084367bd (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToContainer:inDocument:]
00007ffa08436927 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToObject:inDocument:]
00007ffa08435d7c (__TEXT,__text) non-external +[MPUtilities(Internal) executeScript:withHeader:andAttributes:]
00007ffa08436719 (__TEXT,__text) non-external +[MPUtilities(Internal) newColorSpaceForDevice]
00007ffa08437315 (__TEXT,__text) non-external +[MPUtilities(Internal) parentsOfObject:]
00007ffa08436b5f (__TEXT,__text) non-external +[MPUtilities(Internal) pathIsRelative:]
00007ffa084367b7 (__TEXT,__text) non-external +[MPUtilities(Internal) registerUndoForDocument:toReceiver:withSelector:object:]
00007ffa08436647 (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromCGColor:]
00007ffa08436305 (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromColor:]
00007ffa08436266 (__TEXT,__text) non-external +[MPUtilities(Internal) stringWithNewUUID]
00007ffa083775dd (__TEXT,__text) non-external +[MPVector scriptingVectorWithDescriptor:]
00007ffa08376e50 (__TEXT,__text) non-external +[MPVector supportsSecureCoding]
00007ffa0837706e (__TEXT,__text) non-external +[MPVector vectorFromCGColor:]
00007ffa08376eb8 (__TEXT,__text) non-external +[MPVector vectorFromCIVector:]
00007ffa08376faa (__TEXT,__text) non-external +[MPVector vectorFromColor:]
00007ffa08376e5b (__TEXT,__text) non-external +[MPVector vectorFromString:]
00007ffa08376f75 (__TEXT,__text) non-external +[MPVector vectorWithValues:]
00007ffa083776ec (__TEXT,__text) non-external +[MPVector(Private) vectorFromMCVector:]
00007ffa0843ae1d (__TEXT,__text) non-external +[MRAnimationManager initialize]
00007ffa0843ae88 (__TEXT,__text) non-external +[MRAnimationManager loadAnimationManagerWithPaths:]
00007ffa0843ae7b (__TEXT,__text) non-external +[MRAnimationManager sharedManager]
00007ffa08605ca1 (__TEXT,__text) non-external +[MRCAMLUtilities valueAtIndex:forAnimationPath:atTime:]
00007ffa084435fc (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:]
00007ffa08443614 (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:zRotation:]
00007ffa084438be (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:]
00007ffa08443f13 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:withReferenceAspectRatio:andJustifications:]
00007ffa084438d6 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:zRotation:]
00007ffa08443b82 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:withMask:inContext:atPosition:andSize:zRotation:]
00007ffa08446876 (__TEXT,__text) non-external +[MREffect customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa0844687e (__TEXT,__text) non-external +[MREffect defaultEffectAttributesWithEffectID:andSlideInformation:]
00007ffa0844686e (__TEXT,__text) non-external +[MREffect hasCustomTiming]
00007ffa084462e3 (__TEXT,__text) non-external +[MREffect retainedEffectWithEffectID:forEffectLayer:]
00007ffa0844751d (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00007ffa08447525 (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00007ffa08599b07 (__TEXT,__text) non-external +[MREffectCoverCascade customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa08599afc (__TEXT,__text) non-external +[MREffectCoverCascade hasCustomTiming]
00007ffa0859d9ac (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00007ffa0859d9b7 (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00007ffa085d1c51 (__TEXT,__text) non-external +[MREffectDateline _timeIs24HourFormat]
00007ffa085d142f (__TEXT,__text) non-external +[MREffectDateline customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa085d1424 (__TEXT,__text) non-external +[MREffectDateline hasCustomTiming]
00007ffa085d019c (__TEXT,__text) non-external +[MREffectDateline initialize]
00007ffa085d1517 (__TEXT,__text) non-external +[MREffectDateline localizedDateStringForMainTitle:latest:]
00007ffa085d190d (__TEXT,__text) non-external +[MREffectDateline localizedStringsDictByDate:useHours:]
00007ffa08594075 (__TEXT,__text) non-external +[MREffectFlipup customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa0859406a (__TEXT,__text) non-external +[MREffectFlipup hasCustomTiming]
00007ffa08593c37 (__TEXT,__text) non-external +[MREffectFlipup initialize]
00007ffa085e7abe (__TEXT,__text) non-external +[MREffectFloating customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa085e6652 (__TEXT,__text) non-external +[MREffectFloating hasCustomTiming]
00007ffa085e665d (__TEXT,__text) non-external +[MREffectFloating supportsDynamicExpansionForEffectID:]
00007ffa085e6668 (__TEXT,__text) non-external +[MREffectFloating typicalSlideBatchSizeForEffectID:]
00007ffa085cc0a1 (__TEXT,__text) non-external +[MREffectFramedSlide initialize]
