000000026801d138 (__TEXT,__text) non-external +[NSImage(SensitiveContentAnalysis) scImageNamed:]
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_OBTemplateContainerViewController (from OnBoardingKit)
0000000299fff2f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SCNSInterventionPanelController
0000000299fff348 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SCNSInterventionScreenViewController
000000029a0038a0 (__AUTH,__data) external _OBJC_METACLASS_$_SCNSMoreHelpMenu
000000029a001480 (__AUTH,__data) external _OBJC_METACLASS_$_SCUIAXIdentifiers
000000029a001238 (__AUTH,__data) external _OBJC_METACLASS_$_SCUIAnalytics
0000000299fff2a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SCUIContactParentsHelper
000000029a004000 (__AUTH,__data) external _OBJC_METACLASS_$_SCUIDefaultImplementations
0000000299fff438 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SCUIDeviceRegion
0000000299fff208 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SCUIHelpResources
000000029a0013e0 (__AUTH,__data) external _OBJC_METACLASS_$_SCUIInterventionScreenModel
000000029a001458 (__AUTH,__data) external _OBJC_METACLASS_$_SCUIInterventionScreenModelFactory
00000002993e9c08 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SCUIMoreHelpWebResources
000000029a002c58 (__AUTH,__data) external _OBJC_METACLASS_$_SCUIRemoteInterventionViewController
0000000299fff488 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SCUIReportAddress
00000002993e9c58 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SCUIReportEvidence
0000000299fff528 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SCUIReportMessage
0000000299fff410 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SCUIReportSensitiveMedia
0000000299fff4d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SCUIReportSuspect
000000029a003018 (__AUTH,__data) external _OBJC_METACLASS_$_SCUIReportToAuthorities
0000000299fff3c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SCUIReportVictim
000000029a0013b8 (__AUTH,__data) external _OBJC_METACLASS_$_SCUIResources
0000000299fff230 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SCUIScreenTimePasscodeController
00000002993ec038 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_SCUISensitiveContentOverlayView
0000000299fff550 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SCUISystemInfo
000000029a002b18 (__AUTH,__data) external _OBJC_METACLASS_$__TtC26SensitiveContentAnalysisUI11Coordinator
000000029a0036b8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC26SensitiveContentAnalysisUI15RemoteViewModel
000000029a0038c8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC26SensitiveContentAnalysisUI17MoreHelpMenuModel
000000029a001e48 (__AUTH,__data) external _OBJC_METACLASS_$__TtC26SensitiveContentAnalysisUI18HostViewController
000000029a0020b0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC26SensitiveContentAnalysisUI25SCNSMoreHelpMenuContainer
000000029a002ff0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC26SensitiveContentAnalysisUI25SCUIMoreHelpMenuContainer
000000029a003690 (__AUTH,__data) external _OBJC_METACLASS_$__TtC26SensitiveContentAnalysisUI26InterventionViewController
000000029a003160 (__AUTH,__data) external _OBJC_METACLASS_$__TtC26SensitiveContentAnalysisUI37SensitiveContentOverlayViewController
000000029a001430 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC26SensitiveContentAnalysisUI23InterventionScreenModel6Action
000000029a001408 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC26SensitiveContentAnalysisUI23InterventionScreenModel6Bullet
000000029a001108 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC26SensitiveContentAnalysisUI39SCUIInterventionScreenModel_MoreActions6Action
000000029a0010e0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC26SensitiveContentAnalysisUI39SCUIInterventionScreenModel_MoreActions6Bullet
000000029a0021c8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC26SensitiveContentAnalysisUI40SCUIInterventionScreenModel_TalkToParent6Action
000000029a0017b0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC26SensitiveContentAnalysisUI42SCUIInterventionScreenModel_ContentPreview6Action
000000029a001788 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC26SensitiveContentAnalysisUI42SCUIInterventionScreenModel_ContentPreview6Bullet
000000029a001a30 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC26SensitiveContentAnalysisUI43SCUIInterventionScreenModel_ShowHideContent6Action
000000029a0034d0 (__AUTH,__data) external _OBJC_METACLASS_$__TtCV26SensitiveContentAnalysisUI9Callbacks14LegacyDelegate
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000026818d59c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026818d5c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
                 (undefined) external _SANDBOX_EXTENSION_DEFAULT (from libSystem)
                 (undefined) external _SCAErrorDomain (from SensitiveContentAnalysis)
000000026801d0a8 (__TEXT,__text) external _SCUICurrentInterventionType
000000026801d0a0 (__TEXT,__text) external _SCUIIsRunningInMacCatalyst
000000026801cebc (__TEXT,__text) non-external _ScreenTimeCoreLibrary
0000000297424668 (__DATA,__bss) non-external _ScreenTimeCoreLibraryCore.frameworkLibrary
0000000268193310 (__TEXT,__const) external _SensitiveContentAnalysisUIVersionNumber
00000002681932d0 (__TEXT,__const) external _SensitiveContentAnalysisUIVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
0000000268191b28 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_NSString_$_SensitiveContentAnalysisUI
000000029dc5d7d0 (__AUTH_CONST,__objc_const) non-external __CATEGORY_NSString_$_SensitiveContentAnalysisUI
000000029dc5d7a8 (__AUTH_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_NSString_$_SensitiveContentAnalysisUI
0000000268191b48 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_SCUIAnalytics
0000000268191b90 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_SCUIDefaultImplementations
0000000268191bc0 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_SCUIInterventionScreenModelFactory
0000000268191bd8 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_SCUIResources
000000029a000c00 (__AUTH,__objc_data) non-external __DATA_SCNSMoreHelpMenu
0000000299fffc20 (__AUTH,__objc_data) non-external __DATA_SCUIAXIdentifiers
0000000299fff7c0 (__AUTH,__objc_data) non-external __DATA_SCUIAnalytics
000000029a000ea0 (__AUTH,__objc_data) non-external __DATA_SCUIDefaultImplementations
0000000299fff8a0 (__AUTH,__objc_data) non-external __DATA_SCUIInterventionScreenModel
0000000299fffbb0 (__AUTH,__objc_data) non-external __DATA_SCUIInterventionScreenModelFactory
000000029a0004c0 (__AUTH,__objc_data) non-external __DATA_SCUIRemoteInterventionViewController
000000029a0006b0 (__AUTH,__objc_data) non-external __DATA_SCUIReportToAuthorities
0000000299fff830 (__AUTH,__objc_data) non-external __DATA_SCUIResources
000000029a000e58 (__AUTH,__objc_data) non-external __DATA_SCUISensitiveContentOverlayView
000000029a000328 (__AUTH,__objc_data) non-external __DATA__TtC26SensitiveContentAnalysisUI11Coordinator
000000029dc5b0c8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC26SensitiveContentAnalysisUI14AnalyticsActor
000000029a000bb0 (__AUTH,__objc_data) non-external __DATA__TtC26SensitiveContentAnalysisUI15CloudKitWrapper
000000029dc5c298 (__AUTH_CONST,__objc_const) non-external __DATA__TtC26SensitiveContentAnalysisUI15ProgressTracker
000000029a000ae0 (__AUTH,__objc_data) non-external __DATA__TtC26SensitiveContentAnalysisUI15RemoteViewModel
000000029a000c70 (__AUTH,__objc_data) non-external __DATA__TtC26SensitiveContentAnalysisUI17MoreHelpMenuModel
000000029a000068 (__AUTH,__objc_data) non-external __DATA__TtC26SensitiveContentAnalysisUI18HostViewController
000000029a000118 (__AUTH,__objc_data) non-external __DATA__TtC26SensitiveContentAnalysisUI25SCNSMoreHelpMenuContainer
000000029a0005d8 (__AUTH,__objc_data) non-external __DATA__TtC26SensitiveContentAnalysisUI25SCUIMoreHelpMenuContainer
000000029a0009f8 (__AUTH,__objc_data) non-external __DATA__TtC26SensitiveContentAnalysisUI26InterventionViewController
00000002993e9c80 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC26SensitiveContentAnalysisUI27VideoStreamShieldsViewModel
000000029a000e08 (__AUTH,__objc_data) non-external __DATA__TtC26SensitiveContentAnalysisUI28ReportToAuthoritiesViewModel
0000000299fffee8 (__AUTH,__objc_data) non-external __DATA__TtC26SensitiveContentAnalysisUI31OutgoingCallInterventionHandler
000000029a000760 (__AUTH,__objc_data) non-external __DATA__TtC26SensitiveContentAnalysisUI37SensitiveContentOverlayViewController
0000000299fff5a0 (__AUTH,__objc_data) non-external __DATA__TtC26SensitiveContentAnalysisUI39SCUIInterventionScreenModel_MoreActions
000000029a0001f0 (__AUTH,__objc_data) non-external __DATA__TtC26SensitiveContentAnalysisUI40SCUIInterventionScreenModel_TalkToParent
0000000299fffcd0 (__AUTH,__objc_data) non-external __DATA__TtC26SensitiveContentAnalysisUI42SCUIInterventionScreenModel_ContentPreview
0000000299ffff38 (__AUTH,__objc_data) non-external __DATA__TtC26SensitiveContentAnalysisUI43SCUIInterventionScreenModel_ShowHideContent
000000029dc5d908 (__AUTH_CONST,__objc_const) non-external __DATA__TtC26SensitiveContentAnalysisUIP33_92C35020931CCA1EB1DB0B41F724009E19ResourceBundleClass
0000000299fffac8 (__AUTH,__objc_data) non-external __DATA__TtCC26SensitiveContentAnalysisUI23InterventionScreenModel6Action
0000000299fff9d0 (__AUTH,__objc_data) non-external __DATA__TtCC26SensitiveContentAnalysisUI23InterventionScreenModel6Bullet
000000029a000588 (__AUTH,__objc_data) non-external __DATA__TtCC26SensitiveContentAnalysisUI32RemoteInterventionViewController10InnerState
000000029a0008a0 (__AUTH,__objc_data) non-external __DATA__TtCC26SensitiveContentAnalysisUI37SensitiveContentOverlayViewController14ForwardedState
0000000299fff6e0 (__AUTH,__objc_data) non-external __DATA__TtCC26SensitiveContentAnalysisUI39SCUIInterventionScreenModel_MoreActions6Action
0000000299fff5f0 (__AUTH,__objc_data) non-external __DATA__TtCC26SensitiveContentAnalysisUI39SCUIInterventionScreenModel_MoreActions6Bullet
000000029a000240 (__AUTH,__objc_data) non-external __DATA__TtCC26SensitiveContentAnalysisUI40SCUIInterventionScreenModel_TalkToParent6Action
0000000299fffe08 (__AUTH,__objc_data) non-external __DATA__TtCC26SensitiveContentAnalysisUI42SCUIInterventionScreenModel_ContentPreview6Action
0000000299fffd20 (__AUTH,__objc_data) non-external __DATA__TtCC26SensitiveContentAnalysisUI42SCUIInterventionScreenModel_ContentPreview6Bullet
0000000299ffff88 (__AUTH,__objc_data) non-external __DATA__TtCC26SensitiveContentAnalysisUI43SCUIInterventionScreenModel_ShowHideContent6Action
000000029dc5b010 (__AUTH_CONST,__objc_const) non-external __DATA__TtCE26SensitiveContentAnalysisUICSo13SCUIAnalytics10ContextMap
00000002993e9cd0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtCE26SensitiveContentAnalysisUICSo31SCUISensitiveContentOverlayView14ForwardedState
000000029dc5ba40 (__AUTH_CONST,__objc_const) non-external __DATA__TtCV26SensitiveContentAnalysisUI18IntervenableAction7BoolBox
000000029a0008f0 (__AUTH,__objc_data) non-external __DATA__TtCV26SensitiveContentAnalysisUI9Callbacks14LegacyDelegate
0000000268191bf8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SCNSMoreHelpMenu
0000000268191c48 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SCUIAXIdentifiers
0000000268191c60 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SCUIAnalytics
0000000268191c78 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SCUIDefaultImplementations
0000000268191c90 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SCUIInterventionScreenModelFactory
0000000268191ca8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SCUIRemoteInterventionViewController
0000000268191cf0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SCUIReportToAuthorities
0000000268191d08 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SCUIResources
0000000268191d20 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SCUISensitiveContentOverlayView
0000000268191ed0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC26SensitiveContentAnalysisUI11Coordinator
0000000268191f20 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC26SensitiveContentAnalysisUI17MoreHelpMenuModel
0000000268191f50 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC26SensitiveContentAnalysisUI18HostViewController
0000000268191f70 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC26SensitiveContentAnalysisUI25OverlayHostViewController
0000000268191f88 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC26SensitiveContentAnalysisUI25SCNSMoreHelpMenuContainer
0000000268191fd0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC26SensitiveContentAnalysisUI25SCUIMoreHelpMenuContainer
0000000268192018 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC26SensitiveContentAnalysisUI37SensitiveContentOverlayViewController
0000000268192050 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC26SensitiveContentAnalysisUI39SCUIInterventionScreenModel_MoreActions
00000002681920c8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC26SensitiveContentAnalysisUI42SCUIInterventionScreenModel_ContentPreview
0000000268192140 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCC26SensitiveContentAnalysisUI23InterventionScreenModel6Action
0000000268192190 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCC26SensitiveContentAnalysisUI23InterventionScreenModel6Bullet
00000002681921e0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCC26SensitiveContentAnalysisUI39SCUIInterventionScreenModel_MoreActions6Action
0000000268192228 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCC26SensitiveContentAnalysisUI39SCUIInterventionScreenModel_MoreActions6Bullet
0000000268192278 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCC26SensitiveContentAnalysisUI40SCUIInterventionScreenModel_TalkToParent6Action
00000002681922c8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCC26SensitiveContentAnalysisUI42SCUIInterventionScreenModel_ContentPreview6Action
0000000268192310 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCC26SensitiveContentAnalysisUI42SCUIInterventionScreenModel_ContentPreview6Bullet
0000000268192360 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCC26SensitiveContentAnalysisUI43SCUIInterventionScreenModel_ShowHideContent6Action
00000002681923a8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCE26SensitiveContentAnalysisUICSo31SCUISensitiveContentOverlayView18HostViewController
000000029dc5d050 (__AUTH_CONST,__objc_const) non-external __IVARS_SCNSMoreHelpMenu
000000029dc5b210 (__AUTH_CONST,__objc_const) non-external __IVARS_SCUIInterventionScreenModel
000000029dc5c500 (__AUTH_CONST,__objc_const) non-external __IVARS_SCUIRemoteInterventionViewController
000000029dc5d488 (__AUTH_CONST,__objc_const) non-external __IVARS_SCUISensitiveContentOverlayView
000000029dc5c3c8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC26SensitiveContentAnalysisUI11Coordinator
000000029dc5b0a0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC26SensitiveContentAnalysisUI14AnalyticsActor
000000029dc5ce50 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC26SensitiveContentAnalysisUI15CloudKitWrapper
000000029dc5c170 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC26SensitiveContentAnalysisUI15ProgressTracker
000000029dc5cda0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC26SensitiveContentAnalysisUI15RemoteViewModel
