00000001e6cdc358 (__TEXT,__text) non-external +[STKAnimatedStickerUtilities downSampledHeicsDataFromData:maxLength:]
00000001ef37b758 (__AUTH,__objc_data) external _OBJC_CLASS_$_STKAnimatedImage
00000001ef378578 (__AUTH,__objc_data) external _OBJC_CLASS_$_STKAnimatedStickerUtilities
00000001ef378528 (__AUTH,__objc_data) external _OBJC_CLASS_$_STKDeclarations
00000001ef37c3a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_STKEmojiGenerationViewController
00000001ef37b048 (__AUTH,__objc_data) external _OBJC_CLASS_$_STKEmojiMetadataHelper
00000001ef378640 (__AUTH,__objc_data) external _OBJC_CLASS_$_STKFrameTimeCalculator
00000001ef378c88 (__AUTH,__objc_data) external _OBJC_CLASS_$_STKGenerativeModelsAvailability
00000001ef3786e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_STKImageData
00000001ef379b00 (__AUTH,__objc_data) external _OBJC_CLASS_$_STKImageGlyph
00000001ef37d178 (__AUTH,__objc_data) external _OBJC_CLASS_$_STKImageGlyphAggregatingDataSource
00000001ef37a560 (__AUTH,__objc_data) external _OBJC_CLASS_$_STKImageGlyphDataSource
00000001ef378d68 (__AUTH,__objc_data) external _OBJC_CLASS_$_STKImageGlyphViewConfiguration
00000001ef3786b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_STKInternalSettings
00000001ef3785c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_STKPreDeclare
00000001ef37ac18 (__AUTH,__objc_data) external _OBJC_CLASS_$_STKPrewarmer
00000001ef37d940 (__AUTH,__objc_data) external _OBJC_CLASS_$_STKStickerEffect
00000001ef37d0c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_STKStickerKitHelpers
00000001ef37ddb8 (__AUTH,__objc_data) external _OBJC_CLASS_$_STKStickerSearchQuery
00000001ef379910 (__AUTH,__objc_data) external _OBJC_CLASS_$_STKStickerStore
00000001ef37d518 (__AUTH,__objc_data) external _OBJC_CLASS_$_STKStickerView
00000001ef37bdf0 (__AUTH,__objc_data) external _OBJC_CLASS_$_STKStickersOnDemandReindexer
                 (undefined) external _OBJC_CLASS_$_UTType (from UniformTypeIdentifiers)
00000001ef378f18 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__SKIStickerEffectViewInternal
00000001ef37c010 (__AUTH,__objc_data) external _OBJC_CLASS_$__STKSearchObjCFacade
00000001ef37bf40 (__AUTH,__objc_data) external _OBJC_CLASS_$__STKSearchResult
00000001ef37c128 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit11CaptionView
00000001ef37cd90 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC10StickerKit11FlippedView
00000001ef37ce40 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit15EmojiScrollView
00000001ef379cd0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC10StickerKit18ImageGlyphCategory
00000001ef37baa0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit22StickerComicShaderBase
00000001ef37a998 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC10StickerKit23EmojiGenerationBlobView
00000001ef379768 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit23StickerComicEdgesShader
00000001ef37a430 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit23StickerComicSobelShader
00000001ef37ad18 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit24StickerComicStrokeShader
00000001ef37df98 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC10StickerKit25ImageGlyphUIConfiguration
00000001ef37bbb0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit26StickerComicOneInputShader
00000001ef37bcd0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit26StickerComicTwoInputShader
00000001ef37a000 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC10StickerKit27EmojiCarouselViewController
00000001ef37ccc0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit27InitiallyWithinScreenWindow
00000001ef37b100 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC10StickerKit29EmojiGenerationBaseController
00000001ef3799d0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit29StickerComicColorStrokeShader
00000001ef37d3c0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit30EmojiPageControlViewController
00000001ef379ed0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit30StickerComicLookupFilterShader
00000001ef378a20 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit31GenmojiOnboardingViewController
00000001ef3793a0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit31PersonPickerSheetViewController
00000001ef379498 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit31StickerComicBFBlurPassOneShader
00000001ef379600 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit31StickerComicBFBlurPassTwoShader
00000001ef379e20 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit32EmojiGenerationContextMenuButton
00000001ef37ae60 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit32StickerComicStrokeAndBlendShader
00000001ef37cff8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit33PersonalizationPillViewController
00000001ef378bb8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC10StickerKit34EmojiSkinToneControlViewController
00000001ef378790 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit34StickerComicGaussBlurExpressShader
00000001ef37b890 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit37StickerComicVignetteAndQuantizeShader
00000001ef3788d8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit41StickerComicGaussBlurExpressPassTwoShader
00000001ef37dd08 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit8STKLabel
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000001ee091db4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SKIFrame._duration
00000001ee091dbc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SKIFrame._end
00000001ee091db8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SKIFrame._image
00000001ee091db0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SKIFrame._start
00000001ee091dc8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKFrameTimeCalculator._duration
00000001ee091dc0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKFrameTimeCalculator._frameCount
00000001ee091dc4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKFrameTimeCalculator._frames
00000001ee091dcc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKFrameTimeCalculator._lastFrameIndex
00000001ee091ddc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._count
00000001ee091de0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._data
00000001ee091dd8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._image
00000001ee091de8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._imageSource
00000001ee091dd0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._initializedProperties
00000001ee091dd4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._orientation
00000001ee091dec (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._pxSize
00000001ee091de4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._url
                 (undefined) external _OBJC_METACLASS_$_NSButton (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSPopUpButton (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSPopUpButtonCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSStackView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSWindow (from AppKit)
                 (undefined) weak external _OBJC_METACLASS_$_OBTemplateContainerViewController (from OnBoardingKit)
00000001ef378618 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SKIFrame
00000001ef37fef8 (__AUTH,__data) external _OBJC_METACLASS_$_STKAnimatedImage
00000001ef378550 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STKAnimatedStickerUtilities
00000001ef378500 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STKDeclarations
00000001ef381950 (__AUTH,__data) external _OBJC_METACLASS_$_STKEmojiGenerationViewController
00000001ef37fde0 (__AUTH,__data) external _OBJC_METACLASS_$_STKEmojiMetadataHelper
00000001ef378668 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STKFrameTimeCalculator
00000001ef37e378 (__AUTH,__data) external _OBJC_METACLASS_$_STKGenerativeModelsAvailability
00000001ef378708 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STKImageData
00000001ef37ea98 (__AUTH,__data) external _OBJC_METACLASS_$_STKImageGlyph
00000001ef381b30 (__AUTH,__data) external _OBJC_METACLASS_$_STKImageGlyphAggregatingDataSource
00000001ef37f1b0 (__AUTH,__data) external _OBJC_METACLASS_$_STKImageGlyphDataSource
00000001ef37e3a0 (__AUTH,__data) external _OBJC_METACLASS_$_STKImageGlyphViewConfiguration
00000001ef378690 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STKInternalSettings
00000001ef3785a0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STKPreDeclare
00000001ef37f880 (__AUTH,__data) external _OBJC_METACLASS_$_STKPrewarmer
00000001ef381dc8 (__AUTH,__data) external _OBJC_METACLASS_$_STKStickerEffect
00000001ef381b08 (__AUTH,__data) external _OBJC_METACLASS_$_STKStickerKitHelpers
00000001ef381e18 (__AUTH,__data) external _OBJC_METACLASS_$_STKStickerSearchQuery
00000001ef37ea48 (__AUTH,__data) external _OBJC_METACLASS_$_STKStickerStore
00000001ef381da0 (__AUTH,__data) external _OBJC_METACLASS_$_STKStickerView
00000001ef3800c0 (__AUTH,__data) external _OBJC_METACLASS_$_STKStickersOnDemandReindexer
00000001ef37e510 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__SKIStickerEffectViewInternal
00000001ef3813a8 (__AUTH,__data) external _OBJC_METACLASS_$__STKSearchObjCFacade
00000001ef381380 (__AUTH,__data) external _OBJC_METACLASS_$__STKSearchResult
00000001ef3818d0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit11CaptionView
00000001ef381a90 (__AUTH,__data) external _OBJC_METACLASS_$__TtC10StickerKit11FlippedView
00000001ef381ab8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit15EmojiScrollView
00000001ef37eac0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC10StickerKit18ImageGlyphCategory
00000001ef380040 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit22StickerComicShaderBase
00000001ef37f1d8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC10StickerKit23EmojiGenerationBlobView
00000001ef37ea20 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit23StickerComicEdgesShader
00000001ef37f188 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit23StickerComicSobelShader
00000001ef37e228 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit24EnrollmentViewController
00000001ef37fb10 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit24StickerComicStrokeShader
00000001ef382438 (__AUTH,__data) external _OBJC_METACLASS_$__TtC10StickerKit25ImageGlyphUIConfiguration
00000001ef380068 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit26StickerComicOneInputShader
00000001ef380090 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit26StickerComicTwoInputShader
00000001ef37f0c8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC10StickerKit27EmojiCarouselViewController
00000001ef381980 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit27InitiallyWithinScreenWindow
00000001ef37fe08 (__AUTH,__data) external _OBJC_METACLASS_$__TtC10StickerKit29EmojiGenerationBaseController
00000001ef37ea70 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit29StickerComicColorStrokeShader
00000001ef381c20 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit30EmojiPageControlViewController
00000001ef37ef58 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit30StickerComicLookupFilterShader
00000001ef37e200 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit31GenmojiOnboardingViewController
00000001ef37e7a8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit31PersonPickerSheetViewController
00000001ef37e9d0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit31StickerComicBFBlurPassOneShader
00000001ef37e9f8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit31StickerComicBFBlurPassTwoShader
00000001ef37eea0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit32EmojiGenerationContextMenuButton
00000001ef37fb38 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit32StickerComicStrokeAndBlendShader
00000001ef381ae0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit33PersonalizationPillViewController
00000001ef37e350 (__AUTH,__data) external _OBJC_METACLASS_$__TtC10StickerKit34EmojiSkinToneControlViewController
