00007ffb0b116160 (__TEXT,__text) non-external +[STKAnimatedStickerUtilities downSampledHeicsDataFromData:maxLength:]
00007ffb43606140 (__DATA,__objc_data) external _OBJC_CLASS_$_SKIFrame
00007ffb436092a8 (__DATA,__objc_data) external _OBJC_CLASS_$_STKAnimatedImage
00007ffb436060c8 (__DATA,__objc_data) external _OBJC_CLASS_$_STKAnimatedStickerUtilities
00007ffb43606078 (__DATA,__objc_data) external _OBJC_CLASS_$_STKDeclarations
00007ffb43609ef0 (__DATA,__objc_data) external _OBJC_CLASS_$_STKEmojiGenerationViewController
00007ffb43608b98 (__DATA,__objc_data) external _OBJC_CLASS_$_STKEmojiMetadataHelper
00007ffb43606190 (__DATA,__objc_data) external _OBJC_CLASS_$_STKFrameTimeCalculator
00007ffb436067d8 (__DATA,__objc_data) external _OBJC_CLASS_$_STKGenerativeModelsAvailability
00007ffb43606230 (__DATA,__objc_data) external _OBJC_CLASS_$_STKImageData
00007ffb43607650 (__DATA,__objc_data) external _OBJC_CLASS_$_STKImageGlyph
00007ffb4360acc8 (__DATA,__objc_data) external _OBJC_CLASS_$_STKImageGlyphAggregatingDataSource
00007ffb436080b0 (__DATA,__objc_data) external _OBJC_CLASS_$_STKImageGlyphDataSource
00007ffb436068b8 (__DATA,__objc_data) external _OBJC_CLASS_$_STKImageGlyphViewConfiguration
00007ffb43606208 (__DATA,__objc_data) external _OBJC_CLASS_$_STKInternalSettings
00007ffb43606118 (__DATA,__objc_data) external _OBJC_CLASS_$_STKPreDeclare
00007ffb43608768 (__DATA,__objc_data) external _OBJC_CLASS_$_STKPrewarmer
00007ffb4360b490 (__DATA,__objc_data) external _OBJC_CLASS_$_STKStickerEffect
00007ffb4360ac18 (__DATA,__objc_data) external _OBJC_CLASS_$_STKStickerKitHelpers
00007ffb4360b908 (__DATA,__objc_data) external _OBJC_CLASS_$_STKStickerSearchQuery
00007ffb43607460 (__DATA,__objc_data) external _OBJC_CLASS_$_STKStickerStore
00007ffb4360b068 (__DATA,__objc_data) external _OBJC_CLASS_$_STKStickerView
00007ffb43609940 (__DATA,__objc_data) external _OBJC_CLASS_$_STKStickersOnDemandReindexer
                 (undefined) external _OBJC_CLASS_$_UTType (from UniformTypeIdentifiers)
00007ffb43606a68 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__SKIStickerEffectViewInternal
00007ffb43609b60 (__DATA,__objc_data) external _OBJC_CLASS_$__STKSearchObjCFacade
00007ffb43609a90 (__DATA,__objc_data) external _OBJC_CLASS_$__STKSearchResult
00007ffb43609c78 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit11CaptionView
00007ffb4360a8e0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC10StickerKit11FlippedView
00007ffb4360a990 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit15EmojiScrollView
00007ffb43607820 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC10StickerKit18ImageGlyphCategory
00007ffb436095f0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit22StickerComicShaderBase
00007ffb436084e8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC10StickerKit23EmojiGenerationBlobView
00007ffb436072b8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit23StickerComicEdgesShader
00007ffb43607f80 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit23StickerComicSobelShader
00007ffb43608868 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit24StickerComicStrokeShader
00007ffb4360bae8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC10StickerKit25ImageGlyphUIConfiguration
00007ffb43609700 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit26StickerComicOneInputShader
00007ffb43609820 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit26StickerComicTwoInputShader
00007ffb43607b50 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC10StickerKit27EmojiCarouselViewController
00007ffb4360a810 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit27InitiallyWithinScreenWindow
00007ffb43608c50 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC10StickerKit29EmojiGenerationBaseController
00007ffb43607520 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit29StickerComicColorStrokeShader
00007ffb4360af10 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit30EmojiPageControlViewController
00007ffb43607a20 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit30StickerComicLookupFilterShader
00007ffb43606570 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit31GenmojiOnboardingViewController
00007ffb43606ef0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit31PersonPickerSheetViewController
00007ffb43606fe8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit31StickerComicBFBlurPassOneShader
00007ffb43607150 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit31StickerComicBFBlurPassTwoShader
00007ffb43607970 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit32EmojiGenerationContextMenuButton
00007ffb436089b0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit32StickerComicStrokeAndBlendShader
00007ffb4360ab48 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit33PersonalizationPillViewController
00007ffb43606708 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC10StickerKit34EmojiSkinToneControlViewController
00007ffb436062e0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit34StickerComicGaussBlurExpressShader
00007ffb436093e0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit37StickerComicVignetteAndQuantizeShader
00007ffb43606428 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit41StickerComicGaussBlurExpressPassTwoShader
00007ffb4360b858 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit8STKLabel
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffb43605fd8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SKIFrame._duration
00007ffb43605fe8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SKIFrame._end
00007ffb43605fe0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SKIFrame._image
00007ffb43605fd0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SKIFrame._start
00007ffb43606000 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKFrameTimeCalculator._duration
00007ffb43605ff0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKFrameTimeCalculator._frameCount
00007ffb43605ff8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKFrameTimeCalculator._frames
00007ffb43606008 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKFrameTimeCalculator._lastFrameIndex
00007ffb43606028 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._count
00007ffb43606030 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._data
00007ffb43606020 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._image
00007ffb43606040 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._imageSource
00007ffb43606010 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._initializedProperties
00007ffb43606018 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._orientation
00007ffb43606048 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._pxSize
00007ffb43606038 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._url
                 (undefined) external _OBJC_METACLASS_$_NSButton (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSPopUpButton (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSPopUpButtonCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSStackView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSWindow (from AppKit)
                 (undefined) weak external _OBJC_METACLASS_$_OBTemplateContainerViewController (from OnBoardingKit)
00007ffb43606168 (__DATA,__objc_data) external _OBJC_METACLASS_$_SKIFrame
00007ffb4360f958 (__DATA,__data) external _OBJC_METACLASS_$_STKAnimatedImage
00007ffb436060a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_STKAnimatedStickerUtilities
00007ffb43606050 (__DATA,__objc_data) external _OBJC_METACLASS_$_STKDeclarations
00007ffb43611bd8 (__DATA,__data) external _OBJC_METACLASS_$_STKEmojiGenerationViewController
00007ffb4360f5e8 (__DATA,__data) external _OBJC_METACLASS_$_STKEmojiMetadataHelper
00007ffb436061b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_STKFrameTimeCalculator
00007ffb4360c8b0 (__DATA,__data) external _OBJC_METACLASS_$_STKGenerativeModelsAvailability
00007ffb43606258 (__DATA,__objc_data) external _OBJC_METACLASS_$_STKImageData
00007ffb4360d498 (__DATA,__data) external _OBJC_METACLASS_$_STKImageGlyph
00007ffb436122a0 (__DATA,__data) external _OBJC_METACLASS_$_STKImageGlyphAggregatingDataSource
00007ffb4360e1b8 (__DATA,__data) external _OBJC_METACLASS_$_STKImageGlyphDataSource
00007ffb4360c938 (__DATA,__data) external _OBJC_METACLASS_$_STKImageGlyphViewConfiguration
00007ffb436061e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_STKInternalSettings
00007ffb436060f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_STKPreDeclare
00007ffb4360ee40 (__DATA,__data) external _OBJC_METACLASS_$_STKPrewarmer
00007ffb43612990 (__DATA,__data) external _OBJC_METACLASS_$_STKStickerEffect
00007ffb436120a8 (__DATA,__data) external _OBJC_METACLASS_$_STKStickerKitHelpers
00007ffb43612a58 (__DATA,__data) external _OBJC_METACLASS_$_STKStickerSearchQuery
00007ffb4360d3e0 (__DATA,__data) external _OBJC_METACLASS_$_STKStickerStore
00007ffb436127e8 (__DATA,__data) external _OBJC_METACLASS_$_STKStickerView
00007ffb4360fb98 (__DATA,__data) external _OBJC_METACLASS_$_STKStickersOnDemandReindexer
00007ffb4360cbf0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__SKIStickerEffectViewInternal
00007ffb43611508 (__DATA,__data) external _OBJC_METACLASS_$__STKSearchObjCFacade
00007ffb436114e0 (__DATA,__data) external _OBJC_METACLASS_$__STKSearchResult
00007ffb43611af8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit11CaptionView
00007ffb43611f60 (__DATA,__data) external _OBJC_METACLASS_$__TtC10StickerKit11FlippedView
00007ffb43611fc0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit15EmojiScrollView
00007ffb4360d4d8 (__DATA,__data) external _OBJC_METACLASS_$__TtC10StickerKit18ImageGlyphCategory
00007ffb4360faf0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit22StickerComicShaderBase
00007ffb4360e280 (__DATA,__data) external _OBJC_METACLASS_$__TtC10StickerKit23EmojiGenerationBlobView
00007ffb4360d3b0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit23StickerComicEdgesShader
00007ffb4360e118 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit23StickerComicSobelShader
00007ffb4360c6e0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit24EnrollmentViewController
00007ffb4360f1c8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit24StickerComicStrokeShader
00007ffb436132b8 (__DATA,__data) external _OBJC_METACLASS_$__TtC10StickerKit25ImageGlyphUIConfiguration
00007ffb4360fb18 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit26StickerComicOneInputShader
00007ffb4360fb40 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit26StickerComicTwoInputShader
00007ffb4360dec0 (__DATA,__data) external _OBJC_METACLASS_$__TtC10StickerKit27EmojiCarouselViewController
00007ffb43611c80 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit27InitiallyWithinScreenWindow
00007ffb4360f6f8 (__DATA,__data) external _OBJC_METACLASS_$__TtC10StickerKit29EmojiGenerationBaseController
00007ffb4360d408 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit29StickerComicColorStrokeShader
00007ffb43612538 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit30EmojiPageControlViewController
00007ffb4360dc08 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit30StickerComicLookupFilterShader
00007ffb4360c698 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit31GenmojiOnboardingViewController
00007ffb4360cf80 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit31PersonPickerSheetViewController
00007ffb4360d330 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit31StickerComicBFBlurPassOneShader
00007ffb4360d368 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit31StickerComicBFBlurPassTwoShader
00007ffb4360da10 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit32EmojiGenerationContextMenuButton
00007ffb4360f1f8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit32StickerComicStrokeAndBlendShader
00007ffb43612050 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit33PersonalizationPillViewController
00007ffb4360c870 (__DATA,__data) external _OBJC_METACLASS_$__TtC10StickerKit34EmojiSkinToneControlViewController
