00000002c9e837f8 (__TEXT,__text) non-external -[AVURLAsset(MediaCoreUI_SwiftWorkaround) mcui_safeURL]
00000002d45e40b0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCVO11MediaCoreUI22FullBleedArtworkEffect19DoubleOverlayEffectP33_566CEA15F61A74F1525E2EE33F9A28BC21SecondBlurOpacityMask
00000002d45e40d8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCVO11MediaCoreUI22FullBleedArtworkEffect19DoubleOverlayEffectP33_566CEA15F61A74F1525E2EE33F9A28BC34DoubleOverlayColorAdjustmentsLayer
00000002d45e69d8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCVO11MediaCoreUI22FullBleedArtworkEffect19SingleOverlayEffectP33_B4A62B4BA58937A9E72FF39A3F1F034011EffectLayer
00000002d45e6a00 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCVO11MediaCoreUI22FullBleedArtworkEffect19SingleOverlayEffectP33_B4A62B4BA58937A9E72FF39A3F1F034012TopBlurLayer
00000002d45e6a28 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCVO11MediaCoreUI22FullBleedArtworkEffect19SingleOverlayEffectP33_B4A62B4BA58937A9E72FF39A3F1F034015BottomBlurLayer
00000002d45e6a50 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCVO11MediaCoreUI22FullBleedArtworkEffect19SingleOverlayEffectP33_B4A62B4BA58937A9E72FF39A3F1F034018TopBlurOpacityMask
00000002d45e6a78 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCVO11MediaCoreUI22FullBleedArtworkEffect19SingleOverlayEffectP33_B4A62B4BA58937A9E72FF39A3F1F034021BottomBlurOpacityMask
00000002d45e6aa0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCVO11MediaCoreUI22FullBleedArtworkEffect19SingleOverlayEffectP33_B4A62B4BA58937A9E72FF39A3F1F034034SingleOverlayColorAdjustmentsLayer
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000002ca138080 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002ca1380ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
                 (undefined) external _PPSCreateTelemetryIdentifier (from PowerLog)
                 (undefined) external _PPSSendTelemetry (from PowerLog)
                 (undefined) external _UIAccessibilityIsReduceMotionEnabled (from UIKit)
                 (undefined) external _UIAccessibilityReduceMotionStatusDidChangeNotification (from UIKit)
                 (undefined) external _UIAccessibilityTraitAdjustable (from UIKit)
                 (undefined) external _UIAnimationDragCoefficient (from UIKit)
                 (undefined) external _UIApplicationDidBecomeActiveNotification (from UIKit)
                 (undefined) external _UIApplicationDidEnterBackgroundNotification (from UIKit)
                 (undefined) external _UIApplicationWillEnterForegroundNotification (from UIKit)
                 (undefined) external _UIContentSizeCategoryExtraExtraExtraLarge (from UIKit)
                 (undefined) external _UIContentSizeCategoryLarge (from UIKit)
                 (undefined) external _UIContentSizeCategoryUnspecified (from UIKit)
                 (undefined) external _UIDeviceOrientationDidChangeNotification (from UIKit)
00000002ca1065b4 (__TEXT,__text) non-external _UIDeviceOrientationIsLandscape
00000002c9e8f0c0 (__TEXT,__text) non-external _UIEdgeInsetsInsetRect
                 (undefined) external _UIEdgeInsetsZero (from UIKit)
                 (undefined) external _UIFontDescriptorTraitsAttribute (from AppKit)
                 (undefined) external _UIFontTextStyleBody (from UIKit)
                 (undefined) external _UIFontTextStyleSubheadline (from UIKit)
                 (undefined) external _UIFontTextStyleTitle3 (from UIKit)
                 (undefined) external _UIFontWeightMedium (from AppKit)
                 (undefined) external _UIFontWeightSemibold (from AppKit)
                 (undefined) external _UIFontWeightTrait (from AppKit)
                 (undefined) external _UIKeyInputEscape (from UIKit)
                 (undefined) external _UISceneDidActivateNotification (from UIKit)
                 (undefined) external _UISceneDidDisconnectNotification (from UIKit)
                 (undefined) external _UISceneDidEnterBackgroundNotification (from UIKit)
                 (undefined) external _UISceneWillConnectNotification (from UIKit)
                 (undefined) external _UISceneWillDeactivateNotification (from UIKit)
                 (undefined) external _UISceneWillEnterForegroundNotification (from UIKit)
                 (undefined) external _UITransitionContextToViewControllerKey (from UIKit)
                 (undefined) external _UIViewIgnoresTouchEvents (from UIKit)
                 (undefined) external _UIViewNoIntrinsicMetric (from UIKit)
                 (undefined) external _UIWindowSceneSessionRoleApplication (from UIKit)
                 (undefined) external __AXSInvertColorsEnabled (from libAccessibility)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00000002ca13dce0 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_NSUserDefaults_$_MediaCoreUI
00000002d49a1220 (__AUTH_CONST,__objc_const) non-external __CATEGORY_NSUserDefaults_$_MediaCoreUI
00000002d49a1208 (__AUTH_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_NSUserDefaults_$_MediaCoreUI
00000002ca13dcf8 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC11MediaCoreUI21BackdropLayerHostView
00000002ca13dd10 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC11MediaCoreUI33TVNowPlayingArtworkBackgroundView
00000002ca13dd28 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC11MediaCoreUIP33_5C0FCAEC7E121FD01840555B36210BDC10PlayerView
00000002ca13dd40 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtCC11MediaCoreUI24NowPlayingViewControllerP33_165DBF1C4D6C6656BFF68B996B46BAED12GradientView
00000002ca13dd58 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtCVV11MediaCoreUI7MarqueeP33_7D7F54989E0BD2C2C05089BF2F1B885F16AnimatingContent20AnimatingContentView
00000002d499d820 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC11MediaCoreUI21BackdropLayerHostView
00000002d499f848 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC11MediaCoreUI33TVNowPlayingArtworkBackgroundView
00000002d499c9c0 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC11MediaCoreUIP33_5C0FCAEC7E121FD01840555B36210BDC10PlayerView
00000002d49a2a10 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtCC11MediaCoreUI24NowPlayingViewControllerP33_165DBF1C4D6C6656BFF68B996B46BAED12GradientView
00000002d49a1ca0 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtCVV11MediaCoreUI7MarqueeP33_7D7F54989E0BD2C2C05089BF2F1B885F16AnimatingContent20AnimatingContentView
00000002d49a48e8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI11MotionCache
00000002d499d550 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI12FFTProcessor
00000002d45e17a0 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI15MotionSignposts
00000002d45e2dc8 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI16BackdropHostView
00000002d45e26b8 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI16MaterialRenderer
00000002d49a47f0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI16MotionCacheActor
00000002d49a10d0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI16PowerLogReporter
00000002d499d648 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI16ProcessIDManager
00000002d49a4738 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI16SpectrumAnalysis
00000002d441ef38 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11MediaCoreUI16WindowProperties
00000002d441fed0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11MediaCoreUI18EnvironmentMonitor
00000002d45e2370 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI18LooperConfigurator
00000002d49a0e98 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI18MetalRenderContext
00000002d441fb78 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11MediaCoreUI18MotionEnabledState
00000002d49a12a8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI18MotionViewDeferral
00000002d49a2e90 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI19NowPlayingViewModel
00000002d45e3658 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI20MinimumLayoutMargins
00000002d499d478 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI20WaveformAudioSampler
00000002d45e1f18 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI21BackdropLayerHostView
00000002d45e3930 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI21NowPlayingRouteButton
00000002d441fe80 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11MediaCoreUI21TapExcludedGeometries
00000002d45e1758 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI21WaveformPlayIndicator
00000002d499e208 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI22AudioTapQueueProcessor
00000002d45e2fb0 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI22MotionCacheDiskStorage
00000002d45e1c18 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI22MotionViewDisplayState
00000002d499f660 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI23AudioTapCallbackWrapper
00000002d45e1f60 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI23MiniPlayerContainerView
00000002d441eca0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11MediaCoreUI23MotionViewStateObserver
00000002d441fb28 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11MediaCoreUI23NowPlayingRouteObserver
00000002d499efd8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI25AudioTapSampleTransformer
00000002d45e2e10 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI25MetalImageTextureProvider
00000002d45e1c68 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI25MetalVideoTextureProvider
00000002d499e570 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI28NowPlayingMacTitlebarManager
00000002d441ee30 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11MediaCoreUI29MaterialMotionContentObserver
00000002d49a2440 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI29NowPlayingMacExpansionContext
00000002d45e38e8 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI29NowPlayingVideoPlayerDelegate
00000002d499fba8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI30NowPlayingHostedContentSession
00000002d45e27f8 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI31LockScreenMotionReplicatorLayer
00000002d45e2928 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI33TVNowPlayingArtworkBackgroundView
00000002d441fd60 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11MediaCoreUI36NowPlayingArtworkRestrictionsMonitor
00000002d45e3c38 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI38NowPlayingArtworkMirrorReplicatorLayer
00000002d45e2d38 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI38NowPlayingArtworkMotionReplicatorLayer
00000002d45e3000 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUI41NowPlayingMiniPlayerContentBackgroundView
00000002d441fad8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11MediaCoreUI8Geometry
00000002d45e3a88 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_0349A88C813783B152676260F9284CCC15PassthroughView
00000002d45e3bf0 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_0349A88C813783B152676260F9284CCC21ContentViewController
00000002d45e3ba8 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_0349A88C813783B152676260F9284CCC22ExpandedViewController
00000002d45e3ad0 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_0349A88C813783B152676260F9284CCC23CollapsedViewController
00000002d45e3b18 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_0349A88C813783B152676260F9284CCC35CollapsedTabAccessoryViewController
00000002d45e29d8 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_04D7CE3EE7C5397AACE27F3A148368D422ArtworkBackgroundLayer
00000002d45e3980 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_269E8A2553F691DD0D96A2E732A5863B13ContainerView
00000002d45e3608 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_28B805B7ABBD8163ADF264F064CDAB2817ScrubberExpansion
00000002d499bb48 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUIP33_510D1FABCEF9C91D9B2FF1A33B9A8E3414AnimationGroup
00000002d499bc00 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUIP33_510D1FABCEF9C91D9B2FF1A33B9A8E3415BouncyBarsAsset
00000002d45e1a98 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_5C0FCAEC7E121FD01840555B36210BDC10PlayerView
00000002d45e1950 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_5C0FCAEC7E121FD01840555B36210BDC20GeometryTrackingView
00000002d45e11b0 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_6CBD87A2320B99A868A4969384204E9624FittedTextHeightResolver
00000002d45e23c0 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_7E157EA4C6EF7AA60D360FCDCEB8EEC230WindowSizeReaderViewController
00000002d441f208 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_855B558EBF42837AEC5F9AECC17AAF2A16LongPressManager
00000002d45e3778 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_8A49DC2FB69555F909B7715363263FF719AspectRatioObserver
00000002d45e37c8 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_8A49DC2FB69555F909B7715363263FF722VideoPlayerCoordinator
00000002d441f258 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_8B5FAED8DE080D34DF68BF28A36B87C521HostedScenePhaseModel
00000002d499d720 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUIP33_98519F523B8515A67EEFBCB0824D82807Counter
00000002d49a4a50 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUIP33_C115977D147F687007A7A078C341437619ResourceBundleClass
00000002d49a4ae0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUIP33_E7BB3E41A3A3BDE888B2FF9B48F3AC4F19ResourceBundleClass
00000002d49a0cb0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUIP33_F4C8615D44A19A30266CA641FD3263FC17AnimatedViewState
00000002d45e2d80 (__AUTH,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_F4C8615D44A19A30266CA641FD3263FC18CAPackageViewLayer
00000002d49a0bd8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUIP33_F4C8615D44A19A30266CA641FD3263FC9ViewState
00000002d4420108 (__DATA_DIRTY,__objc_data) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel10AppIntents
00000002d441eee8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel11ContextMenu
00000002d44200b8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel11CurrentItem
00000002d49a1908 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel11TimeControl
00000002d441ec00 (__DATA_DIRTY,__objc_data) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel12Presentation
00000002d441f028 (__DATA_DIRTY,__objc_data) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel13HostedContent
00000002d441f168 (__DATA_DIRTY,__objc_data) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel13TrackSections
00000002d441fcc0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel13VolumeControl
00000002d499be28 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel15PrimaryMetadata
