00007ff81661ad60 (__TEXT,__gcc_except_tab) non-external GCC_except_table1237
00007ff81661ad78 (__TEXT,__gcc_except_tab) non-external GCC_except_table2521
00007ff8165fe36f (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
00007ff8165fe43e (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
00007ff816418773 (__TEXT,__text) non-external _BulkPayloadIterator_Step
00007ff8165a26ec (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
00007ff81659fd5a (__TEXT,__text) non-external _BulkPositionIterator_Sync
00007ff8165a8d09 (__TEXT,__text) non-external _BulkPullback
00007ff816519000 (__TEXT,__text) non-external _PayloadWriteData.2746
00007ff8164401b0 (__TEXT,__text) non-external _PayloadWritePulseHeader
00007ff8165a61b2 (__TEXT,__text) non-external _PositionIterate
00007ff81659ff2b (__TEXT,__text) non-external _PositionIterate_Compressed
00007ff8165a5974 (__TEXT,__text) non-external _PositionIterator_GetNext
00007ff8165a510a (__TEXT,__text) non-external _PositionIterator_Resplit
00007ff81659fc28 (__TEXT,__text) non-external _PositionIterator_Split
00007ff8165b9260 (__TEXT,__text) non-external _PositionRunInfoListAdd
00007ff816460b90 (__TEXT,__text) non-external _PositionRunInfoListFree
00007ff816619be4 (__TEXT,__const) non-external _PostingChunkEnumeratorNextDocID.sBitToIndex1
00007ff81657c86f (__TEXT,__text) non-external _ProcessPathForScope
00007ff816570675 (__TEXT,__text) non-external _PropertyIdKeyEquals
00007ff816570688 (__TEXT,__text) non-external _PropertyIdKeyHash
00007ff816604f50 (__TEXT,__text) external _RLEOIDArrayAddOid
00007ff816608560 (__TEXT,__text) external _RLEOIDArrayAddOid_locked
00007ff816609ff0 (__TEXT,__text) external _RLEOIDArrayAddOids
00007ff816420a00 (__TEXT,__text) external _RLEOIDArrayAddSortedOids
00007ff81660a770 (__TEXT,__text) external _RLEOIDArrayClear
00007ff816604d30 (__TEXT,__text) external _RLEOIDArrayCloseOid_locked
00007ff816433670 (__TEXT,__text) external _RLEOIDArrayContainsOid
00007ff816608490 (__TEXT,__text) external _RLEOIDArrayContainsOid_locked
00007ff81641f930 (__TEXT,__text) non-external _RLEOIDArrayContainsOids
00007ff8163afdb0 (__TEXT,__text) external _RLEOIDArrayCreate
00007ff816407aa0 (__TEXT,__text) external _RLEOIDArrayCreateMutable
00007ff8163af3b0 (__TEXT,__text) external _RLEOIDArrayCreateMutableCopy
00007ff816608ce0 (__TEXT,__text) external _RLEOIDArrayDeserialize
00007ff81660a800 (__TEXT,__text) external _RLEOIDArrayFlatten
00007ff81660a4e0 (__TEXT,__text) external _RLEOIDArrayGetAllOids
00007ff81660a480 (__TEXT,__text) non-external _RLEOIDArrayGetOidCount
00007ff8163b03c0 (__TEXT,__text) external _RLEOIDArrayIsEmpty
00007ff81660a080 (__TEXT,__text) external _RLEOIDArrayRemoveOid
00007ff8164257c0 (__TEXT,__text) external _RLEOIDArrayRemoveOids
00007ff81660a210 (__TEXT,__text) external _RLEOIDArrayRemoveOidsWithExistence
00007ff81660a310 (__TEXT,__text) external _RLEOIDArrayRemoveSortedOids
00007ff816484d80 (__TEXT,__text) external _RLEOIDArraySerialize
00007ff81660adc0 (__TEXT,__text) external _RLEOIDArrayUnflatten
00007ff81660afe0 (__TEXT,__text) external _RLEOIDArrayValidate
00007ff8163af7a0 (__TEXT,__text) non-external _RLEOIDIteratorCreate
00007ff8163bae80 (__TEXT,__text) non-external _RLEOIDIteratorDestroy
00007ff8163b0500 (__TEXT,__text) non-external _RLEOIDIteratorNext
00007ff8164b9a3a (__TEXT,__text) non-external _RepairJournalCreate
00007ff8164b9bb4 (__TEXT,__text) non-external _RepairJournalDispose
00007ff8164ba102 (__TEXT,__text) non-external _RepairJournalWrite
00007ff81655b223 (__TEXT,__text) non-external _RunBufferDestroy
                 (undefined) external _SANDBOX_CHECK_NO_REPORT (from libSystem)
00007ff81661aa20 (__TEXT,__const) non-external _SDBTypeSizes
00007ff81652e0b7 (__TEXT,__text) non-external _SIActivityJournalCSItem
00007ff81652db95 (__TEXT,__text) non-external _SIActivityJournalNewJournal
00007ff81652df8d (__TEXT,__text) non-external _SIActivityJournalNewLiveIndex
00007ff816389d91 (__TEXT,__text) non-external _SIActivityJournalOpen
00007ff81652dd91 (__TEXT,__text) non-external _SIActivityJournalUnlinkJournal
00007ff8164cb8de (__TEXT,__text) external _SIAddCorrection
00007ff8163afc59 (__TEXT,__text) external _SIBulkDeleteAttributes
00007ff8164c5e88 (__TEXT,__text) external _SIBulkGetAttributeNames
00007ff816423eab (__TEXT,__text) external _SIBulkGetAttributes
00007ff8164c60ad (__TEXT,__text) external _SIBulkGetPath
00007ff81640693d (__TEXT,__text) external _SIBulkSetAttributes
00007ff841a10bd8 (__DATA_DIRTY,__bss) non-external _SIBullseyeNoForceUnigramsDefault.onceToken
00007ff842d034f0 (__DATA,__bss) non-external _SIBullseyeNoForceUnigramsDefault.sUnigrams
00007ff8164bcea1 (__TEXT,__text) external _SICalculateSize
00007ff816424722 (__TEXT,__text) external _SICancel
00007ff8164cbfe1 (__TEXT,__text) external _SIClearICUCache
00007ff8164bf0a9 (__TEXT,__text) external _SICloseIndex
00007ff81658b207 (__TEXT,__text) non-external _SICompletionModelCreateWithOptions
00007ff81658fbbb (__TEXT,__text) non-external _SICompletionModelEnumerateCompletions
00007ff81658b2ad (__TEXT,__text) non-external _SICompletionModelProcessUTF8String
00007ff81658f4d8 (__TEXT,__text) non-external _SICompletionModelRelease
00007ff8164cabd1 (__TEXT,__text) external _SICopyCorrections
00007ff81638b391 (__TEXT,__text) external _SICopyProperties
00007ff81640466b (__TEXT,__text) external _SICopyProperty
00007ff8164cb1a5 (__TEXT,__text) external _SICorrectionCommit
00007ff8164cb84c (__TEXT,__text) external _SICorrectionCreate
00007ff8164cb83b (__TEXT,__text) external _SICorrectionDestory
00007ff8163ed896 (__TEXT,__text) external _SICrashStringInit
00007ff816493648 (__TEXT,__text) external _SICreateIndex
00007ff842d03508 (__DATA,__bss) non-external _SICreateIndex.cancel
00007ff816497111 (__TEXT,__text) external _SICreateNewIndex
00007ff81648ba2c (__TEXT,__text) non-external _SICreateStringByRemovingWhitespaceFromTextContent
00007ff816425647 (__TEXT,__text) external _SIDeleteAttributes
00007ff8164c3293 (__TEXT,__text) external _SIDeleteCSAttributes
00007ff816486bbc (__TEXT,__text) external _SIDeleteCSClientStateCache
00007ff8164c4c99 (__TEXT,__text) external _SIDeleteCSItems
00007ff8164c96b9 (__TEXT,__text) external _SIDeserialize
00007ff81640ad6b (__TEXT,__text) external _SIExecuteQuery
00007ff81638ed65 (__TEXT,__text) external _SIExecuteQueryWithResultsCallback
00007ff8164c53e4 (__TEXT,__text) external _SIExecuteQueryWithResultsCallbackForTags
00007ff8164868a8 (__TEXT,__text) external _SIFetchCSClientState
00007ff8164cbf44 (__TEXT,__text) external _SIFixupPaths
00007ff816420c59 (__TEXT,__text) non-external _SIFlattenArrayToCStringVector
00007ff816486122 (__TEXT,__text) external _SIFlushAndSuspendIndex
00007ff816485442 (__TEXT,__text) external _SIForceResume
00007ff816486825 (__TEXT,__text) external _SIGetAccumulatedCountForBundleId
00007ff816486734 (__TEXT,__text) external _SIGetAccumulatedSizeForGroup
00007ff816486798 (__TEXT,__text) external _SIGetAccumulatedStorageSizeForBundleId
00007ff8164ca902 (__TEXT,__text) external _SIGetAccumulatedWorkTimeSinceLastSync
00007ff8164c53da (__TEXT,__text) external _SIGetAttributes
00007ff8164c5337 (__TEXT,__text) external _SIGetCSAttributes
00007ff8165359e5 (__TEXT,__text) external _SIGetCompletionOptionsFromRankingWeights
00007ff8163ed8b8 (__TEXT,__text) external _SIGetExceptionPort
00007ff8164bf64a (__TEXT,__text) external _SIGetIndexVersion
00007ff81638ac00 (__TEXT,__text) external _SIGetLargestOid
00007ff8164075e0 (__TEXT,__text) external _SIGetMaxTransactionID
00007ff8164bf65e (__TEXT,__text) external _SIGetPermCacheStatistics
00007ff8164073a4 (__TEXT,__text) external _SIGetStoreCookie
00007ff816407383 (__TEXT,__text) external _SIHasPersistentStoreCookie
00007ff8163e9a9e (__TEXT,__text) external _SIHealthCheckFiles
00007ff8164765bb (__TEXT,__text) external _SIIndexInactive
00007ff816486105 (__TEXT,__text) external _SIIndexIsInPlayback
00007ff8164cbf34 (__TEXT,__text) external _SIIndexIsLowLatency
00007ff8163da06e (__TEXT,__text) external _SIIndexingFullyCaughtUp
00007ff816400d5d (__TEXT,__text) non-external _SIInitIndex
00007ff841a10749 (__DATA_DIRTY,__bss) non-external _SIInitIndex.lowLatency
00007ff841a10740 (__DATA_DIRTY,__bss) non-external _SIInitIndex.once
00007ff842d03568 (__DATA,__bss) non-external _SIInitIndex.override
00007ff81649a7f9 (__TEXT,__text) non-external _SIInitIndexLocks
00007ff816474fee (__TEXT,__text) external _SIInitialIndexingEnded
00007ff8164c6274 (__TEXT,__text) external _SIInitialIndexingStarted
00007ff842d034e0 (__DATA,__bss) non-external _SIIsAppleInternal.internal
00007ff842d034e8 (__DATA,__bss) non-external _SIIsAppleInternal.onceToken
                 (undefined) external _SILanguageModelCopyLocale (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelEnumerateKeyPhrases (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelGetDefaultModel (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelGetKeyPhraseAtIndex (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelIsValidPhraseToken (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelPreheat (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelPurge (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelRelease (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelReserve (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelUnreserve (from SpotlightLinguistics)
00007ff8413a6700 (__DATA_CONST,__const) non-external _SILogCategoryNames
                 (indirect) external _SIMatch (for _MDMatch)
                 (indirect) external _SIMatchWithFuzzyIndicies (for _MDMatchWithFuzzyIndicies)
                 (indirect) external _SIMatcherCreate (for _MDMatcherCreate)
                 (indirect) external _SIMatcherDispose (for _MDMatcherDispose)
00007ff8164bd606 (__TEXT,__text) external _SIMigrateIndex
00007ff8163e9e42 (__TEXT,__text) external _SIMoveDirectories
00007ff81638e926 (__TEXT,__text) external _SIMoveFiles
00007ff8164c146d (__TEXT,__text) external _SINotePermChange
00007ff8163edef4 (__TEXT,__text) external _SIOpenIndex
00007ff816485607 (__TEXT,__text) external _SIOpenIndexAtPathWithCallbacks
00007ff842d02c08 (__DATA,__bss) non-external _SIOpenIndexAtPathWithCallbacks.isCJPrimary
00007ff841a10670 (__DATA_DIRTY,__bss) non-external _SIOpenIndexAtPathWithCallbacks.onceToken
00007ff842d02c10 (__DATA,__bss) non-external _SIOpenIndexAtPathWithCallbacks.onceToken.20
00007ff841399bc0 (__DATA_CONST,__const) non-external _SIOpenIndexAtPathWithCallbacks.si_callbacks
00007ff8166024d1 (__TEXT,__text) external _SIOutstandingPSIDCalls
00007ff816407f77 (__TEXT,__text) external _SIPathFilterCreate
00007ff81647adfb (__TEXT,__text) external _SIPathFilterEvaluate
00007ff816486ebc (__TEXT,__text) external _SIPathFilterFilter
00007ff81659bcb9 (__TEXT,__text) external _SIPersistentIDStoreCheckAccessAndScopesForOIDs
00007ff81659bcc4 (__TEXT,__text) external _SIPersistentIDStoreCheckSandboxForOIDs
00007ff81659bc0f (__TEXT,__text) external _SIPersistentIDStoreClose
00007ff8163eda97 (__TEXT,__text) external _SIPersistentIDStoreCreate
00007ff816471786 (__TEXT,__text) external _SIPersistentIDStoreDelete
00007ff816407379 (__TEXT,__text) external _SIPersistentIDStoreGetCredential
00007ff81659bc43 (__TEXT,__text) external _SIPersistentIDStoreGetFastPathForOid
00007ff816425593 (__TEXT,__text) external _SIPersistentIDStoreGetOIDForCPath
00007ff81659bd52 (__TEXT,__text) external _SIPersistentIDStoreGetOidPathForOid
00007ff81659bd17 (__TEXT,__text) external _SIPersistentIDStoreGetOidPathForPath
00007ff81659bce0 (__TEXT,__text) external _SIPersistentIDStoreGetParentForOid
00007ff8164272db (__TEXT,__text) external _SIPersistentIDStoreGetRealPathForOid
00007ff81659bcd2 (__TEXT,__text) external _SIPersistentIDStoreGetTimeMachinePath
00007ff81659bf37 (__TEXT,__text) external _SIPersistentIDStoreIsLocal
00007ff81659bf4f (__TEXT,__text) external _SIPersistentIDStoreItemIdentifier
00007ff81659bc5b (__TEXT,__text) external _SIPersistentIDStoreRename
00007ff81659bdd8 (__TEXT,__text) non-external _SIPersistentIDStoreSandboxPostCheck
00007ff8163edec1 (__TEXT,__text) external _SIPersistentIDStoreSetRootPath
00007ff81659bc80 (__TEXT,__text) external _SIPersistentIDStoreSetRootPath2
00007ff816407a90 (__TEXT,__text) external _SIPersistentIDStoreSupportsDirMap
00007ff81644be33 (__TEXT,__text) external _SIPersistentIDStoreSync
00007ff8164ca9ca (__TEXT,__text) external _SIPossibleMoves
00007ff816388cb5 (__TEXT,__text) external _SIPossibleMovesBulk
00007ff81647ea20 (__TEXT,__text) external _SIPreHeatIndex
00007ff8164751a8 (__TEXT,__text) external _SIPreHeatPermissions
00007ff8164bd60c (__TEXT,__text) external _SIProcessTerminating
00007ff81657a32b (__TEXT,__text) external _SIQueryAddResultFilter
00007ff81648b736 (__TEXT,__text) external _SIQueryAddResults
00007ff8163d91e3 (__TEXT,__text) external _SIQueryCreate
00007ff816408011 (__TEXT,__text) external _SIQueryCreateWithItems
00007ff81638bc73 (__TEXT,__text) external _SIQueryCreateWithItemsAndCompletionString
00007ff81638bd05 (__TEXT,__text) external _SIQueryCreateWithItemsAndCompletionStringWithCurrentTime
00007ff816579fee (__TEXT,__text) external _SIQueryCreateWithItemsAndCompletionStringWithWeights
00007ff81657a083 (__TEXT,__text) external _SIQueryCreateWithItemsAndCompletionStringWithWeightsForCurrentTime
00007ff816578337 (__TEXT,__text) external _SIQueryCreateWithParameters
00007ff81657a6cb (__TEXT,__text) external _SIQueryGetUniqueId
00007ff81640d09d (__TEXT,__text) external _SIQueryRelease
00007ff81640ad8d (__TEXT,__text) external _SIQueryRetain
00007ff81640aa92 (__TEXT,__text) external _SIQuerySetBatchingParameters
00007ff81657a2bb (__TEXT,__text) external _SIQuerySetDominantRankingQueryCount
00007ff81657a309 (__TEXT,__text) external _SIQuerySetFuzzyQueryInfo
00007ff81657a2d9 (__TEXT,__text) external _SIQuerySetHighMatchBit
00007ff81657a2f1 (__TEXT,__text) external _SIQuerySetHighRecencyBit
00007ff81657a2e5 (__TEXT,__text) external _SIQuerySetLowMatchBit
00007ff81657a2fd (__TEXT,__text) external _SIQuerySetLowRecencyBit
00007ff81657a2cd (__TEXT,__text) external _SIQuerySetShortcutBit
00007ff81657a2af (__TEXT,__text) external _SIQuerySetStrongRankingQueryCount
00007ff81638e90e (__TEXT,__text) external _SIQuerySetUniqueId
00007ff816575a22 (__TEXT,__text) external _SIReaderWriterLockCreate
00007ff816575add (__TEXT,__text) external _SIReaderWriterLockDestroy
00007ff816575aad (__TEXT,__text) external _SIReaderWriterLockReadLock
00007ff816575acd (__TEXT,__text) external _SIReaderWriterLockReadUnlock
00007ff816575a9d (__TEXT,__text) external _SIReaderWriterLockWriteLock
00007ff816575abd (__TEXT,__text) external _SIReaderWriterLockWriteUnlock
00007ff8163af038 (__TEXT,__text) external _SIRecomputeSizes
00007ff8164c7d57 (__TEXT,__text) external _SIResetCrashStr
00007ff81638b43c (__TEXT,__text) external _SIRestoreCacheData
00007ff81642355a (__TEXT,__text) external _SIResultBatchFree
00007ff816424988 (__TEXT,__text) external _SIResultQueueCancel
00007ff81640ab84 (__TEXT,__text) external _SIResultQueueCreate
00007ff8164232e2 (__TEXT,__text) external _SIResultQueueDequeue
00007ff8164e4ce5 (__TEXT,__text) external _SIResultQueueGetEnqueuedSize
00007ff8164e50c7 (__TEXT,__text) external _SIResultQueueGetLastPollTime
