
/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ImageIO.framework/Versions/Current/XPCServices/ImageIOXPCService.xpc/Contents/MacOS/ImageIOXPCService (for architecture x86_64):
00000001002ed216 (__TEXT,__const) external $ld$install_name$os10.4$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001002ed217 (__TEXT,__const) external $ld$install_name$os10.5$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001002ed218 (__TEXT,__const) external $ld$install_name$os10.6$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001002ed219 (__TEXT,__const) external $ld$install_name$os10.7$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010005fd47 (__TEXT,__text) external _AddMWGRegionsFromExifAuxRegions
000000010008c885 (__TEXT,__text) external _CGImageMetadataEnumerateTagsUsingBlock
000000010008a4c8 (__TEXT,__text) external _CGImageMetadataGetDefaultString
000000010008a706 (__TEXT,__text) external _CGImageMetadataGetStringValueWithPath
000000010008c4a3 (__TEXT,__text) external _CGImageMetadataGetTagMatchingImageProperty
0000000100089c51 (__TEXT,__text) external _CGImageMetadataGetTagWithPath
000000010008a3bc (__TEXT,__text) external _CGImageMetadataGetTopLevelTag
000000010008901e (__TEXT,__text) external _CGImageMetadataGetTypeID
000000010005d06e (__TEXT,__text) external _CGImageMetadataMerge
0000000100063fc9 (__TEXT,__text) external _CGImageMetadataNamespaceForDefaultPrefix
0000000100065f8d (__TEXT,__text) external _CGImageMetadataNamespaceForPrefix
0000000100058571 (__TEXT,__text) external _CGImageMetadataPropertyCreate
00000001000586ae (__TEXT,__text) external _CGImageMetadataPropertyGetPropertyName
000000010005868a (__TEXT,__text) external _CGImageMetadataPropertyGetSchema
000000010005869c (__TEXT,__text) external _CGImageMetadataPropertyGetSuggestedPrefix
0000000100058420 (__TEXT,__text) external _CGImageMetadataPropertyGetTypeID
00000001000587b6 (__TEXT,__text) external _CGImageMetadataPropertyGetValue
0000000100058721 (__TEXT,__text) external _CGImageMetadataPropertySetValue
000000010008d145 (__TEXT,__text) external _CGImageMetadataRegisterNamespaceForPrefix
0000000100063d28 (__TEXT,__text) external _CGImageMetadataRemoveGPS
000000010005d927 (__TEXT,__text) external _CGImageMetadataRemoveTag
000000010008b8e2 (__TEXT,__text) external _CGImageMetadataRemoveTagWithPath
0000000100063f8d (__TEXT,__text) external _CGImageMetadataRemoveTopLevelTag
00000001000931ca (__TEXT,__text) external _CGImageMetadataSerialize
000000010008a721 (__TEXT,__text) external _CGImageMetadataSetTagWithPath
000000010008c67b (__TEXT,__text) external _CGImageMetadataSetValueMatchingImageProperty
000000010008a932 (__TEXT,__text) external _CGImageMetadataSetValueWithPath
000000010005ce34 (__TEXT,__text) external _CGImageMetadataTagAppendQualifier
0000000100086d4d (__TEXT,__text) external _CGImageMetadataTagCopy
0000000100086954 (__TEXT,__text) external _CGImageMetadataTagCopyName
000000010008682d (__TEXT,__text) external _CGImageMetadataTagCopyNamespace
00000001000869ff (__TEXT,__text) external _CGImageMetadataTagCopyPrefix
0000000100086b2b (__TEXT,__text) external _CGImageMetadataTagCopyQualifiers
0000000100086aaa (__TEXT,__text) external _CGImageMetadataTagCopyValue
0000000100085eac (__TEXT,__text) external _CGImageMetadataTagCreate
0000000100086bd8 (__TEXT,__text) external _CGImageMetadataTagCreateFromImageProperty
0000000100086136 (__TEXT,__text) external _CGImageMetadataTagGetIIOMetadataTag
0000000100086938 (__TEXT,__text) external _CGImageMetadataTagGetName
0000000100086811 (__TEXT,__text) external _CGImageMetadataTagGetNamespace
00000001000869e3 (__TEXT,__text) external _CGImageMetadataTagGetPrefix
0000000100086bbf (__TEXT,__text) external _CGImageMetadataTagGetSource
00000001000868bc (__TEXT,__text) external _CGImageMetadataTagGetType
000000010008645f (__TEXT,__text) external _CGImageMetadataTagGetTypeID
0000000100086a8e (__TEXT,__text) external _CGImageMetadataTagGetValue
0000000100088e9c (__TEXT,__text) external _CGImageMetadataTagKeyCreate
0000000100088f30 (__TEXT,__text) external _CGImageMetadataTagKeyCreateWithTag
0000000100088fc0 (__TEXT,__text) external _CGImageMetadataTagKeyEqual
0000000100088f81 (__TEXT,__text) external _CGImageMetadataTagKeyRelease
0000000100088f74 (__TEXT,__text) external _CGImageMetadataTagKeyRetain
00000001000867b1 (__TEXT,__text) external _CGImageMetadataTagSetName
0000000100086781 (__TEXT,__text) external _CGImageMetadataTagSetNamespace
0000000100086799 (__TEXT,__text) external _CGImageMetadataTagSetPrefix
00000001000867fa (__TEXT,__text) external _CGImageMetadataTagSetSource
00000001000867c9 (__TEXT,__text) external _CGImageMetadataTagSetValue
00000001000867e3 (__TEXT,__text) external _CGImageMetadataTagSetValueType
0000000100088ffa (__TEXT,__text) external _CGImageMetadataTagsDictCreate
00000001000e3f34 (__TEXT,__text) external _CGImageMetadataValueAddQualifier
00000001000e443f (__TEXT,__text) external _CGImageMetadataValueCreate
00000001000e40ff (__TEXT,__text) external _CGImageMetadataValueGetNamespaceURI
00000001000e4004 (__TEXT,__text) external _CGImageMetadataValueGetQualifiers
00000001000e41fa (__TEXT,__text) external _CGImageMetadataValueGetSuggestedNamespacePrefix
00000001000e3c9a (__TEXT,__text) external _CGImageMetadataValueGetTypeID
00000001000e3ec7 (__TEXT,__text) external _CGImageMetadataValueGetValue
00000001000e42e2 (__TEXT,__text) external _CGImageMetadataValueIsAlternate
00000001000e43ce (__TEXT,__text) external _CGImageMetadataValueIsAlternateText
00000001000e4267 (__TEXT,__text) external _CGImageMetadataValueSetIsAlternate
00000001000e4353 (__TEXT,__text) external _CGImageMetadataValueSetIsAlternateText
00000001000e4071 (__TEXT,__text) external _CGImageMetadataValueSetNamespaceURI
00000001000e416c (__TEXT,__text) external _CGImageMetadataValueSetSuggestedNamespacePrefix
00000001000a9ca0 (__TEXT,__text) external _CGImagePixelDataProviderCreate
00000001000a9db7 (__TEXT,__text) external _CGImagePixelDataProviderGetTypeID
00000001000a9de3 (__TEXT,__text) external _CGImagePixelDataProviderProvider
00000001000209d9 (__TEXT,__text) external _CGImagePluginGetMatchToProfileOption
00000001000209bd (__TEXT,__text) external _CGImagePluginGetMetadata
0000000100020997 (__TEXT,__text) external _CGImagePluginGetOptions
00000001000209aa (__TEXT,__text) external _CGImagePluginGetProperties
00000001000209cb (__TEXT,__text) external _CGImagePluginGetSession
0000000100028e4f (__TEXT,__text) external _CGImagePluginInitJPEGAtOffset
0000000100028e42 (__TEXT,__text) external _CGImagePluginInitThumbJPEGAtOffset
0000000100028ceb (__TEXT,__text) external _CGImagePluginInitThumbJPEGAtOffsetWithOptions
0000000100027942 (__TEXT,__text) external _CGImagePluginReadExtendedXMPProps
000000010008deb0 (__TEXT,__text) external _CGImagePluginReadRawIPTCProps
000000010002775d (__TEXT,__text) external _CGImagePluginReadRawXMPProps
00000001000278b6 (__TEXT,__text) external _CGImagePluginReadRawXMPSidecarProps
0000000100020ba6 (__TEXT,__text) external _CGImagePluginSetClipPath
0000000100020b98 (__TEXT,__text) external _CGImagePluginSetImage
00000001000209ff (__TEXT,__text) external _CGImagePluginSetImageBlockProc
0000000100020bb4 (__TEXT,__text) external _CGImagePluginSetJpegProvider
0000000100079135 (__TEXT,__text) external _CGImagePlusCreateWithSession
0000000100079010 (__TEXT,__text) external _CGImagePlusGetTypeID
000000010005d9cd (__TEXT,__text) external _CGImagePropertiesCreateFromMetadata
                 (undefined) external _CGImageProviderCopyIOSurface (from CoreGraphics)
                 (undefined) external _CGImageProviderCopyImageBlockSetWithOptions (from CoreGraphics)
                 (undefined) external _CGImageProviderCreate (from CoreGraphics)
                 (undefined) external _CGImageProviderGetAlphaInfo (from CoreGraphics)
                 (undefined) external _CGImageProviderGetCallbackVersion (from CoreGraphics)
                 (undefined) external _CGImageProviderGetColorSpace (from CoreGraphics)
                 (undefined) external _CGImageProviderGetComponentType (from CoreGraphics)
                 (undefined) external _CGImageProviderGetInfo (from CoreGraphics)
                 (undefined) external _CGImageProviderGetPixelSize (from CoreGraphics)
                 (undefined) external _CGImageProviderGetProperty (from CoreGraphics)
                 (undefined) external _CGImageProviderGetSize (from CoreGraphics)
                 (undefined) external _CGImageProviderRelease (from CoreGraphics)
                 (undefined) external _CGImageProviderSetProperty (from CoreGraphics)
00000001000fbd58 (__TEXT,__text) external _CGImageReadCreateWithData
00000001000fbdc3 (__TEXT,__text) external _CGImageReadCreateWithDataForMetadata
00000001000fbced (__TEXT,__text) external _CGImageReadCreateWithProvider
00000001000fbb07 (__TEXT,__text) external _CGImageReadCreateWithURL
00000001000fbe41 (__TEXT,__text) external _CGImageReadGetInfo
00000001000fb9c2 (__TEXT,__text) external _CGImageReadGetTypeID
00000001000f8d96 (__TEXT,__text) external _CGImageReadGet_iRead
00000001000f7013 (__TEXT,__text) external _CGImageReadSessionCopySourceInfo
00000001000f69e3 (__TEXT,__text) external _CGImageReadSessionCreate
00000001000f7038 (__TEXT,__text) external _CGImageReadSessionCreateFILE
00000001000f70b4 (__TEXT,__text) external _CGImageReadSessionCreateProvider
00000001000f6edb (__TEXT,__text) external _CGImageReadSessionGetBytePointer
00000001000f6f81 (__TEXT,__text) external _CGImageReadSessionGetBytes
00000001000f6f2a (__TEXT,__text) external _CGImageReadSessionGetBytesAtOffset
00000001000f6e91 (__TEXT,__text) external _CGImageReadSessionGetFilePath
00000001000f6fc1 (__TEXT,__text) external _CGImageReadSessionGetImageReadData
00000001000f6fe6 (__TEXT,__text) external _CGImageReadSessionGetPosition
00000001000f6e50 (__TEXT,__text) external _CGImageReadSessionGetRead
00000001000f6e28 (__TEXT,__text) external _CGImageReadSessionGetReadRef
00000001000f6e3e (__TEXT,__text) external _CGImageReadSessionGetSession
00000001000f6e6c (__TEXT,__text) external _CGImageReadSessionGetSize
00000001000f6d1b (__TEXT,__text) external _CGImageReadSessionGetTypeID
00000001000f6eb6 (__TEXT,__text) external _CGImageReadSessionIsFinal
00000001000f6f07 (__TEXT,__text) external _CGImageReadSessionReleaseBytePointer
00000001000f6dd3 (__TEXT,__text) external _CGImageReadSessionReleaseCachedImageBlockData
00000001000f6f4f (__TEXT,__text) external _CGImageReadSessionRewind
00000001000f6ff4 (__TEXT,__text) external _CGImageReadSessionSeek
00000001000f6f6b (__TEXT,__text) external _CGImageReadSessionSkipBytes
00000001000fbe49 (__TEXT,__text) external _CGImageReadSetInfo
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGImageRetain (from CoreGraphics)
00000001001140e4 (__TEXT,__text) external _CGImageSaveToFile
                 (undefined) external _CGImageSetProperty (from CoreGraphics)
0000000100014212 (__TEXT,__text) external _CGImageSourceAddProperty
000000010001578a (__TEXT,__text) external _CGImageSourceCopyAuxiliaryDataInfoAtIndex
000000010001274a (__TEXT,__text) external _CGImageSourceCopyInputData
0000000100014e82 (__TEXT,__text) external _CGImageSourceCopyMetadataAtIndex
0000000100015069 (__TEXT,__text) external _CGImageSourceCopyMetadataPropertiesAtIndex
000000010001429b (__TEXT,__text) external _CGImageSourceCopyProperties
0000000100014c9b (__TEXT,__text) external _CGImageSourceCopyPropertiesAtIndex
0000000100012939 (__TEXT,__text) external _CGImageSourceCopyTypeExtensions
00000001000128d7 (__TEXT,__text) external _CGImageSourceCopyTypeIdentifiers
0000000100015250 (__TEXT,__text) external _CGImageSourceCreateIOSurfaceAtIndex
00000001000146ac (__TEXT,__text) external _CGImageSourceCreateImageAtIndex
00000001000137ec (__TEXT,__text) external _CGImageSourceCreateIncremental
0000000100014893 (__TEXT,__text) external _CGImageSourceCreateThumbnailAtIndex
0000000100012ed5 (__TEXT,__text) external _CGImageSourceCreateWithData
0000000100012c5b (__TEXT,__text) external _CGImageSourceCreateWithDataProvider
00000001000135b0 (__TEXT,__text) external _CGImageSourceCreateWithFile
0000000100013329 (__TEXT,__text) external _CGImageSourceCreateWithURL
00000001000140e6 (__TEXT,__text) external _CGImageSourceGetCount
0000000100014af5 (__TEXT,__text) external _CGImageSourceGetImageCacheAtIndex
0000000100015686 (__TEXT,__text) external _CGImageSourceGetPrimaryImageIndex
0000000100012772 (__TEXT,__text) external _CGImageSourceGetRead
0000000100012792 (__TEXT,__text) external _CGImageSourceGetReadRef
0000000100012738 (__TEXT,__text) external _CGImageSourceGetSource
0000000100015437 (__TEXT,__text) external _CGImageSourceGetStatus
000000010001555a (__TEXT,__text) external _CGImageSourceGetStatusAtIndex
0000000100013fb3 (__TEXT,__text) external _CGImageSourceGetType
00000001000127ae (__TEXT,__text) external _CGImageSourceGetTypeID
0000000100012ae4 (__TEXT,__text) external _CGImageSourceGetTypeWithData
0000000100012a5f (__TEXT,__text) external _CGImageSourceGetTypeWithDataProvider
00000001000129e2 (__TEXT,__text) external _CGImageSourceGetTypeWithExtension
0000000100012bdf (__TEXT,__text) external _CGImageSourceGetTypeWithFile
