00000001edf4a8c8 (__DATA,__data) non-external _.compoundliteral
00000001e0ee8524 (__TEXT,__text) external _ShGetNumActiveSubroutineUniforms
00000001e0ee84fc (__TEXT,__text) external _ShGetNumActiveSubroutines
00000001e0ee76b8 (__TEXT,__text) external _ShGetNumActiveUniformBlocks
00000001e0ee8154 (__TEXT,__text) external _ShGetNumActiveUniforms
00000001e0ee73a8 (__TEXT,__text) external _ShGetNumActiveVaryingsComponents
00000001e0ee6794 (__TEXT,__text) external _ShGetNumBindableUniformBuffers
00000001e0ee700c (__TEXT,__text) external _ShGetPPStreamManager
00000001e0ee701c (__TEXT,__text) external _ShGetShaderByteCode
00000001e0ee87d4 (__TEXT,__text) external _ShGetSubroutineIndex
00000001e0ee86a4 (__TEXT,__text) external _ShGetSubroutineUniformLocation
00000001e0ee7310 (__TEXT,__text) external _ShGetTransformFeedbackVarying
00000001e0ee77f4 (__TEXT,__text) external _ShGetUniformBlockIndex
00000001e0ee7c78 (__TEXT,__text) external _ShGetUniformIndex
00000001e0ee6d7c (__TEXT,__text) external _ShGetUniformLocation
00000001e0ee6aac (__TEXT,__text) external _ShGetUniformPartitionInfo
00000001e0ee587c (__TEXT,__text) external _ShInitialize
00000001e0ee8edc (__TEXT,__text) external _ShInitializeLibrary
00000001e0ee5dd0 (__TEXT,__text) external _ShLink
00000001e0ee6f48 (__TEXT,__text) external _ShSetInitialUniformValue
00000001e0ee8ee0 (__TEXT,__text) external _ShTerminateLibrary
00000001e0ee714c (__TEXT,__text) external _ShTransformFeedbackVaryings
00000001e0ed8e44 (__TEXT,__text) non-external (was a private external) _SrcSwizzle
00000001e0f47d80 (__TEXT,__text) non-external (was a private external) _SwitchTexOps
00000001e0ef6044 (__TEXT,__text) non-external (was a private external) _UngetToken
00000001e0f4628c (__TEXT,__text) non-external (was a private external) _UnrollConstantLoopSimple
00000001e0f43e78 (__TEXT,__text) non-external _UnrollConstantLoopsInner
00000001e0f43d1c (__TEXT,__text) non-external (was a private external) _UnrollConstantLoopsSimple
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000001e0eef040 (__TEXT,__text) non-external ____checkAndSanitizeArrayConstructorCall_block_invoke
00000001e0eee6d0 (__TEXT,__text) non-external ____checkAndSanitizeComponentwiseConstructorCall_block_invoke
00000001e0eef3b4 (__TEXT,__text) non-external ____checkAndSanitizeStructConstructorCall_block_invoke
00000001e0eeed7c (__TEXT,__text) non-external ____componentwiseConstructor_block_invoke
00000001e0eeef1c (__TEXT,__text) non-external ____componentwiseConstructor_block_invoke_2
00000001e0eef2c0 (__TEXT,__text) non-external ____elementwiseConstructor_block_invoke
                 (undefined) external ____tolower_l (from libSystem)
00000001e0ec9e5c (__TEXT,__text) non-external ___abort_calloc
00000001e0e2d090 (__TEXT,__text) non-external ___abort_malloc
00000001e0ec99d4 (__TEXT,__text) non-external ___abort_malloc
00000001e0ea1ec0 (__TEXT,__text) non-external ___addConstantsForGLPValue_block_invoke
00000001e0e9b880 (__TEXT,__text) non-external ___analytics_send_event_lazy_func_block_invoke
00000001e9e42900 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e9e42938 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e9e42a58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e9e42a78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e9e42cf8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e9e42d78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e9e435a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e9e43698 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e9e436d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e9e43758 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e9e439b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e9e45bd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e9e45c50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001f6b98660 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001f6b98690 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001f6b989f0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001e9e42998 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00000001e9e43ab8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00000001e9e43ad8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00000001f6b98bd0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.114
00000001f6b98c00 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.119
00000001e9e43af8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00000001f6b98c30 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.128
00000001e9e45bf0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.139
00000001e9e429b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00000001e9e42d18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00000001f6b98c80 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.146
00000001f6b98cb0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.156
00000001e9e42a98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00000001e9e43b18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00000001f6b98a50 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.16
00000001f6b98d80 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.16
00000001f6b98ce0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.161
00000001e9e45c10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.167
00000001e9e43b38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00000001e9e45c30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.171
00000001f6b98db0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.18
00000001e9e42d38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00000001e9e42958 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00000001e9e439d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00000001f6b986c0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.2
00000001e9e42d58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.20
00000001e9e429d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
00000001e9e45c70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
00000001f6b98a80 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.23
00000001e9e429f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.29
00000001e9e439f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00000001e9e42a18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00000001f6b98ab0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.33
00000001e9e42a38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.37
00000001e9e43a18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00000001f6b986f0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.44
00000001e9e43a38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00000001f6b987a0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.50
00000001f6b98720 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.54
00000001e9e42978 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00000001e9e43a58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00000001f6b98a20 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.6
00000001e9e43a78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00000001f6b98ae0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.71
00000001f6b98b10 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.76
00000001f6b987d0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.78
00000001f6b98b40 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.80
00000001f6b98b70 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.82
00000001f6b98800 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.85
00000001e9e43778 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.86
00000001f6b98830 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.89
00000001e9e43a98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00000001f6b98d50 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.9
00000001e9e43798 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.90
00000001f6b98750 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.93
00000001f6b98860 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.93
00000001e9e436b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.96
00000001f6b98ba0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.99
00000001f6b984c0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f6b984e0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f6b98600 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f6b98640 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f6b98780 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f6b98c60 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f6b98de0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f6b98540 (__AUTH_CONST,__const) non-external ___block_literal_global.12
00000001f6b98560 (__AUTH_CONST,__const) non-external ___block_literal_global.16
00000001f6b98620 (__AUTH_CONST,__const) non-external ___block_literal_global.16
00000001f6b98d10 (__AUTH_CONST,__const) non-external ___block_literal_global.169
00000001f6b98d30 (__AUTH_CONST,__const) non-external ___block_literal_global.173
00000001f6b98580 (__AUTH_CONST,__const) non-external ___block_literal_global.32
00000001f6b98500 (__AUTH_CONST,__const) non-external ___block_literal_global.4
00000001f6b98520 (__AUTH_CONST,__const) non-external ___block_literal_global.8
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001e0ec49f4 (__TEXT,__text) non-external ___compilerRemapFixup_block_invoke
00000001e0ed793c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00000001e0f35718 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40b
00000001e0edaca8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00000001e0edabfc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00000001e0eee7a4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
00000001e0eff488 (__TEXT,__text) non-external ___deserialize_GLPASTNode_block_invoke
00000001e0efeaa8 (__TEXT,__text) non-external ___deserialize_GLPBufferObject_block_invoke
00000001e0efdaac (__TEXT,__text) non-external ___deserialize_GLPFunctionObject_block_invoke
00000001e0efee4c (__TEXT,__text) non-external ___deserialize_GLPInterfaceBlockObject_block_invoke
00000001e0efd498 (__TEXT,__text) non-external ___deserialize_GLPLayoutObject_block_invoke
00000001e0efd594 (__TEXT,__text) non-external ___deserialize_GLPLayoutPair_block_invoke
00000001e0f03794 (__TEXT,__text) non-external ___deserialize_GLPOffsetObject_block_invoke
00000001e0eff250 (__TEXT,__text) non-external ___deserialize_GLPOverload_block_invoke
00000001e0ee57f4 (__TEXT,__text) non-external ___deserialize_GLPString_block_invoke
00000001e0eff360 (__TEXT,__text) non-external ___deserialize_GLPSubroutineUniformObject_block_invoke
00000001e0eff42c (__TEXT,__text) non-external ___deserialize_GLPTwoThings_block_invoke
00000001e0efa788 (__TEXT,__text) non-external ___deserialize_GLPType_block_invoke
00000001e0efbb78 (__TEXT,__text) non-external ___deserialize_GLPValue_block_invoke
00000001e0efe3a4 (__TEXT,__text) non-external ___deserialize_GLPVariableObject_block_invoke
00000001e0ed794c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00000001e0f35768 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40b
00000001e0edacb8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00000001e0edac4c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
00000001e0eee804 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
                 (undefined) external ___error (from libSystem)
00000001e0ea44f4 (__TEXT,__text) non-external ___getOrAddComponentStride_block_invoke
00000001e0ee099c (__TEXT,__text) non-external ___glpAnalyzeCallToOverload_block_invoke
00000001e0ec44e4 (__TEXT,__text) non-external ___glpCompilerApplyImplictRulesForGlobalTypeQualifier_block_invoke
00000001e0ec44f8 (__TEXT,__text) non-external ___glpCompilerApplyImplictRulesForGlobalTypeQualifier_block_invoke_2
00000001e0ec49fc (__TEXT,__text) non-external ___glpCompilerRemapBufferObject_block_invoke
00000001e0e9b448 (__TEXT,__text) non-external ___glpCreateDoublesTelemetry_block_invoke
00000001e0e9b5ac (__TEXT,__text) non-external ___glpCreateNVFragment2Telemetry_block_invoke
00000001e0e9b574 (__TEXT,__text) non-external ___glpCreateNVFragmentProgramTelemetry_block_invoke
00000001e0e9b504 (__TEXT,__text) non-external ___glpCreateNVVertex2Telemetry_block_invoke
00000001e0e9b53c (__TEXT,__text) non-external ___glpCreateNVVertex3Telemetry_block_invoke
00000001e0e9b5b8 (__TEXT,__text) non-external ___glpCreateTelemetry_block_invoke
00000001e0ee1c00 (__TEXT,__text) non-external ___glpEvaluateTypeNode_block_invoke
00000001e0ee1ca0 (__TEXT,__text) non-external ___glpEvaluateTypeNode_block_invoke.51
00000001e0edab84 (__TEXT,__text) non-external ___glpLookUpAndAnalyzeCall_block_invoke
00000001e0edac90 (__TEXT,__text) non-external ___glpLookUpAndAnalyzeCall_block_invoke.1
00000001e0eecd98 (__TEXT,__text) non-external ___glpLowerNonatomicTypeConversion_block_invoke
00000001e0eed2ac (__TEXT,__text) non-external ___glpMakeTemporary_block_invoke
00000001e0ed7884 (__TEXT,__text) non-external ___glpNameTableGet_block_invoke
00000001e0ec4e80 (__TEXT,__text) non-external ___glpPackConstants_block_invoke
00000001e0f27b54 (__TEXT,__text) non-external ___glpSAFunctionDefinition_block_invoke
00000001e0f27970 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke
00000001e0f27994 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.75
00000001e0f27a18 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.77
00000001e0f27a44 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.81
00000001e0f27c84 (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke
00000001e0f27ca8 (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke.158
00000001e0f27cc0 (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke.166
00000001e0f27ccc (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke_2
00000001e0f27580 (__TEXT,__text) non-external ___glpSAMethodCall_block_invoke
00000001e0f27b30 (__TEXT,__text) non-external ___glpSAQualifiedDeclaration_block_invoke
00000001e0ee30d4 (__TEXT,__text) non-external ___glpSASpecialAssert_block_invoke
00000001e0ee3118 (__TEXT,__text) non-external ___glpSASpecialAssert_block_invoke.94
00000001e0f27c14 (__TEXT,__text) non-external ___glpSAStructType_block_invoke
00000001e0f2755c (__TEXT,__text) non-external ___glpSASubroutineArrayCall_block_invoke
