
/System/Library/PrivateFrameworks/iWorkXPC.framework/Versions/A/XPCServices/iWorkFileFormat.xpc/Contents/MacOS/iWorkFileFormat (for architecture x86_64):
00000001001d6728 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUZipArchiveFileDataRepresentation
00000001001d6ef8 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUZipArchiveMemoryDataRepresentation
00000001001d64a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUZipEntry
00000001001d6390 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUZipException
00000001001d6a48 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUZipInflateInputStream
00000001001d6b38 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUZipRecordInputStream
00000001001d4f90 (__DATA,__objc_data) external _OBJC_METACLASS_$_ServiceDelegate
00000001001d5198 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPAVAssetResourceLoaderDelegate
00000001001d5878 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPCGDataConsumer
00000001001d5be8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPComponentWriteChannelAdapter
00000001001d5b98 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPCompressionComponentWriteChannel
00000001001d5378 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPCryptoComponentWriteChannel
00000001001d5ad0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPCryptoInfoInternal
00000001001d5328 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPCryptoReadChannel
00000001001d5990 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPCryptoTranscodeReadChannel
00000001001d5288 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDataCopyProviderConcrete
00000001001d5d28 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDataStorageWriteResult
00000001001d57d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDatabase
00000001001d5c88 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDatabaseObject
00000001001d5cb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDatabaseObjectWithDataState
00000001001d5cd8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDatabaseObjectWithFileState
00000001001d51e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDirectoryPackage
00000001001d5648 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDirectoryPackageConverter
00000001001d52d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDirectoryPackageDataWriter
00000001001d5760 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDirectoryPackageWriter
00000001001d5788 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDirectoryPackageWriterComponentFileWriteChannel
00000001001d5a58 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDocumentProperties
00000001001d5558 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDocumentRevision
00000001001d5d78 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPExpandedDirectoryPackage
00000001001d5030 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPFileManager
00000001001d5508 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPFilePackage
00000001001d5670 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPFilePackageConverter
00000001001d56e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPFilePackageWriter
00000001001d59b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPIOHandlerWriteChannelAdapter
00000001001d5238 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPMemoryReadChannel
00000001001d5af8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPMutableCryptoInfoInternal
00000001001d58f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPPackage
00000001001d5620 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPPackageConverter
00000001001d5698 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPPackageConverterFileCoordinatorDelegate
00000001001d5918 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPPackageEntryInfo
00000001001d50d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPPackageWriter
00000001001d54b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPPackageWriterComponentWriteChannel
00000001001d50f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPPackageWriterCopyDataResult
00000001001d5b20 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPReadChannelUtils
00000001001d5a08 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPSnappyComponentWriteChannel
00000001001d5148 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPSnappyReadChannel
00000001001d5468 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPTemporaryFileCoordinatorDelegate
00000001001d53f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPTemporaryObjectContextDelegate
00000001001d5418 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPTemporaryObjectContextDelegateWithPackageDataForWrite
00000001001d5828 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPZipFileWriteChannel
00000001001d71c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUAssertionHandler
00000001001d6868 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUBacktrace
00000001001d6520 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUBufferedReadChannel
00000001001d6548 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUBufferedReadChannelHelper
00000001001d6638 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUCompressionReadChannel
00000001001d6bd8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUContainedZipArchive
00000001001d62c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUDatabase
00000001001d65e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUDescription
00000001001d6cc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUEncodedBlockInfoInternal
00000001001d6d18 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUEncodedBlockInfoWithDecodedLengthInternal
00000001001d60e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUExtendedAttribute
00000001001d6138 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUExtendedAttributeCollection
00000001001d6b88 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUFileIOChannel
00000001001d6570 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUIOUtils
00000001001d5dc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUKVOToken
00000001001d70d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSULinkedPointerSetEntry
00000001001d7100 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSULinkedPointerSetEnumerator
00000001001d7128 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSULinkedPointerSetReverseEnumerator
00000001001d6408 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSULogCatThreadSafeMutableSet
00000001001d6778 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSULogHelper
00000001001d6958 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUMediaUploadWarning
00000001001d70b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUMutableLinkedPointerSet
00000001001d66d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUNoCopyDictionary
00000001001d6318 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUPointerKeyDictionary
00000001001d5f30 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUProgressUserInfoObject
00000001001d6c78 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSURangeList
00000001001d6f48 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUReadChannelInputStreamAdapter
00000001001d6368 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSURetainedPointerKeyDictionary
00000001001d6c28 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUSafeSaveAssistant
00000001001d6f98 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUStreamCompression
00000001001d6fe8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUStreamDataCompression
00000001001d6200 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUSystemInfo
00000001001d6e58 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUTemporaryDirectory
00000001001d67c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUUUIDLogContext
00000001001d5eb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUUUIDPath
00000001001d6930 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUWarning
00000001001d6188 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipArchive
00000001001d6250 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipEntry
00000001001d5fd0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipFileArchive
00000001001d5ff8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipFileDescriptorWrapper
00000001001d6098 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipFileWriter
00000001001d68b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipInflateReadChannel
00000001001d6688 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipReadChannel
00000001001d6d90 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipWriter
00000001001d6db8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipWriterEntry
00000001001d4fe0 (__DATA,__objc_data) external _OBJC_METACLASS_$_iWorkFileFormat
                 (undefined) external _SCDynamicStoreCopyComputerName (from SystemConfiguration)
0000000100166ec0 (__TEXT,__const) external _SFUCryptoKeySaltLength
000000010014be0b (__TEXT,__text) external _SFUDeriveAes128Key
000000010012c39d (__TEXT,__text) external _SFUDup
000000010012fc70 (__TEXT,__text) external _SFUEqualCryptoKeys
000000010012c2d4 (__TEXT,__text) external _SFUFileOpen
000000010012f711 (__TEXT,__text) external _SFUHash
000000010012f720 (__TEXT,__text) external _SFUHashWithSeed
000000010010b7db (__TEXT,__text) external _SFUMainBundle
000000010012c330 (__TEXT,__text) external _SFUOpen
0000000100166ea8 (__TEXT,__const) external _SFUZip64EndOfCentralDirectoryFixedSize
0000000100166eb0 (__TEXT,__const) external _SFUZip64EndOfCentralDirectoryLocatorSignature
0000000100166eb8 (__TEXT,__const) external _SFUZip64EndOfCentralDirectoryLocatorSize
0000000100166ea0 (__TEXT,__const) external _SFUZip64EndOfCentralDirectorySignature
0000000100166e70 (__TEXT,__const) external _SFUZipCentralFileHeaderFixedSize
0000000100166e68 (__TEXT,__const) external _SFUZipCentralFileHeaderSignature
0000000100166e98 (__TEXT,__const) external _SFUZipEncryptedDocumentUuidExtraFieldSignature
0000000100166e80 (__TEXT,__const) external _SFUZipEndOfCentralDirectoryFixedSize
0000000100166e88 (__TEXT,__const) external _SFUZipEndOfCentralDirectoryMaxSize
0000000100166e78 (__TEXT,__const) external _SFUZipEndOfCentralDirectorySignature
0000000100166e60 (__TEXT,__const) external _SFUZipLocalFileHeaderFixedSize
0000000100166e58 (__TEXT,__const) external _SFUZipLocalFileHeaderSignature
0000000100166e94 (__TEXT,__const) external _SFUZipPassphraseHintExtraFieldSignature
0000000100166e90 (__TEXT,__const) external _SFUZipPassphraseVerifierExtraFieldSignature
0000000100166e50 (__TEXT,__const) external _SFUZipRecordSignatureSize
                 (undefined) external _SecRandomCopyBytes (from Security)
000000010000ec25 (__TEXT,__text) external _TSPBundle
000000010003694b (__TEXT,__text) external _TSPCryptoInfoNeedsTranscodingToInfo
0000000100036b9d (__TEXT,__text) external _TSPCryptoInfoNeedsTranscodingToKey
00000001001ab470 (__DATA_CONST,__const) external _TSPDataPackagePath
00000001001aac40 (__DATA_CONST,__const) external _TSPDatabaseFilename
00000001001ab480 (__DATA_CONST,__const) external _TSPDefaultDataFilename
00000001001a97d0 (__DATA_CONST,__const) external _TSPDirectoryPackageObjectArchiveFilename
000000010015c688 (__TEXT,__const) external _TSPFirstDocumentVersion
00000001001ab458 (__DATA_CONST,__const) external _TSPMetadataPackageLocator
00000001001ab478 (__DATA_CONST,__const) external _TSPMetadataPackagePath
0000000100036c6c (__TEXT,__text) external _TSPMutableCryptoInfoForTranscodingToKey
00000001001ab460 (__DATA_CONST,__const) external _TSPObjectArchiveFileExtension
00000001001ab468 (__DATA_CONST,__const) external _TSPObjectArchivePackagePath
000000010015c680 (__TEXT,__const) external _TSPPackageWriterPreferredDataBlockSize
00000001001da358 (__DATA,__common) external _TSPPersistenceLogCat_init_token
00000001001d78f8 (__DATA,__data) external _TSPPersistenceLogCat_log_t
00000001000392b5 (__TEXT,__text) external _TSPVersionFromNSString
00000001001267c0 (__TEXT,__text) external _TSUArrayDescription
00000001001dc538 (__DATA,__common) external _TSUAssertCat_init_token
00000001001d9488 (__DATA,__data) external _TSUAssertCat_log_t
000000010013ec02 (__TEXT,__text) external _TSUCheckedDynamicCast
000000010014d043 (__TEXT,__text) external _TSUCrashBreakpoint
0000000100103ca2 (__TEXT,__text) external _TSUCreateRecursiveQueue
00000001001dc530 (__DATA,__common) external _TSUDefaultCat_init_token
00000001001d9480 (__DATA,__data) external _TSUDefaultCat_log_t
00000001001dc548 (__DATA,__common) external _TSUDocumentLifecycleCat_init_token
00000001001d9498 (__DATA,__data) external _TSUDocumentLifecycleCat_log_t
000000010013ead0 (__TEXT,__text) external _TSUDynamicCast
000000010013789e (__TEXT,__text) external _TSUEncodedBlockInfoAreEqual
0000000100137a33 (__TEXT,__text) external _TSUEncodedBlockInfoCreate
00000001001dc540 (__DATA,__common) external _TSUErrorCat_init_token
00000001001d9490 (__DATA,__data) external _TSUErrorCat_log_t
00000001001b5358 (__DATA_CONST,__const) external _TSUErrorDomain
000000010011b26e (__TEXT,__text) external _TSUHandleSqlite
0000000100166e30 (__TEXT,__const) external _TSUInvalidRange
000000010011d200 (__TEXT,__text) external _TSULogCreateCategory
000000010013d822 (__TEXT,__text) external _TSUNormalizeRangeVector
0000000100126934 (__TEXT,__text) external _TSUObjectReferenceDescription
00000001001dc550 (__DATA,__common) external _TSUPerformanceCat_init_token
00000001001d94a0 (__DATA,__data) external _TSUPerformanceCat_log_t
00000001001dc558 (__DATA,__common) external _TSUPersistenceSerializationCat_init_token
00000001001d94a8 (__DATA,__data) external _TSUPersistenceSerializationCat_log_t
000000010013eafe (__TEXT,__text) external _TSUProtocolCast
000000010014d127 (__TEXT,__text) external _TSUSetCrashReporterInfo
000000010014d049 (__TEXT,__text) external _TSUSetCrashReporterInfov
0000000100166ed8 (__TEXT,__const) external _TSUZip64EndOfCentralDirectoryLocatorSignature
0000000100166edc (__TEXT,__const) external _TSUZip64EndOfCentralDirectorySignature
0000000100166ee0 (__TEXT,__const) external _TSUZip64EndOfCentralDirectorySizeOfRecordLeadingBytes
0000000100166ee8 (__TEXT,__const) external _TSUZip64ExtraFieldSignature
00000001001b4ec8 (__DATA_CONST,__const) external _TSUZipArchiveErrorDescriptionKey
00000001001b4ed0 (__DATA_CONST,__const) external _TSUZipArchiveErrorEntryNameKey
0000000100166ecc (__TEXT,__const) external _TSUZipCentralFileHeaderSignature
0000000100166eea (__TEXT,__const) external _TSUZipDeflateCompressionMethod
0000000100166ed0 (__TEXT,__const) external _TSUZipEndOfCentralDirectorySignature
0000000100166ec8 (__TEXT,__const) external _TSUZipLocalFileHeaderSignature
                 (undefined) external _UTTagClassFilenameExtension (from UniformTypeIdentifiers)
                 (undefined) external _UTTagClassMIMEType (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeConformsTo (from CoreServices)
                 (undefined) external _UTTypeCopyPreferredTagWithClass (from CoreServices)
                 (undefined) external _UTTypeCreateAllIdentifiersForTag (from CoreServices)
                 (undefined) external _UTTypeCreatePreferredIdentifierForTag (from CoreServices)
                 (undefined) external _UTTypeData (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeDirectory (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeIsDynamic (from CoreServices)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
000000010013d800 (__TEXT,__text) external __Z14p_sortFunction8_NSRangeS_
00000001001d85a8 (__DATA,__data) weak external __ZGVZN6google8protobuf20FileDescriptorTables16GetEmptyInstanceEvE22file_descriptor_tables
00000001001d8e38 (__DATA,__data) weak external __ZGVZN6google8protobuf8internal12ShutdownData3getEvE4data
000000010015eb60 (__TEXT,__const) external __ZN31TableStruct_TSPMessages_2eproto7offsetsE
000000010015c9a0 (__TEXT,__const) external __ZN38TableStruct_TSPArchiveMessages_2eproto7offsetsE
000000010015c6a0 (__TEXT,__const) external __ZN39TableStruct_TSPDatabaseMessages_2eproto7offsetsE
0000000100066154 (__TEXT,__text) external __ZN3TSP10LargeArray14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
00000001000660b0 (__TEXT,__text) external __ZN3TSP10LargeArray5ClearEv
0000000100066dbe (__TEXT,__text) external __ZN3TSP10LargeArray8CopyFromERKN6google8protobuf7MessageE
0000000100066c5c (__TEXT,__text) external __ZN3TSP10LargeArray9MergeFromERKN6google8protobuf7MessageE
0000000100066c84 (__TEXT,__text) external __ZN3TSP10LargeArray9MergeFromERKS0_
0000000100065f9e (__TEXT,__text) external __ZN3TSP10LargeArrayC2EPN6google8protobuf5ArenaE
