                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSURLErrorDomain (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityDefault (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityHigh (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityLow (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
0000000299602750 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC10PegasusKit10ClientName
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_cvw_instantiateLayoutString (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getDynamicType (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getMetatypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) weak external _swift_runtimeSupportsNoncopyableTypes (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakAssign (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
000000025d6cc544 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit012SafariSearchA5ProxyP
000000025d6cb266 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit016IntelligenceFlowA5ProxyP
000000025d6cb33e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit11NetworkTaskP
000000025d6ca6f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit12PGSDaemonXPCP
000000025d6cc1f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit12SpanProtocolP
000000025d6cc494 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit14MagicProvidingP
000000025d6caf04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit15ActivityAdopterP
000000025d6cb75a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit16CancellableStoreP
000000025d6cb78a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit17LifetimeTrackableP
000000025d6cb946 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit18OSVariantInspectorP
000000025d6cb7d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit19ActivityDescriptionP
000000025d6cc442 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit19NetworkCallObserverP
000000025d6cb600 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit19QueryContextFetcherP
000000025d6cb858 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit19TransactionActivityP
000000025d6cb830 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit21CoreAnalyticsActivityP
000000025d6cc228 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit22ActivityMonitorAdopterP
000000025d6ca35c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit22ResourceAccessProviderP
000000025d6cb906 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit22SubActivityDescriptionP
000000025d6cc250 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit23ActivityMonitorDelegateP
000000025d6cb8dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit23CrashSimulationActivityP
000000025d6cb806 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit23__CoreAnalyticsActivityP
000000025d6cb87e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit25__CrashSimulationActivityP
000000025d6cc468 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit26OverridableFeatureFlagsKeyP
000000025d6ca56c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit27FlightSearchResponseFetcherP
000000025d6cb6f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit27LookupSearchResponseFetcherP
000000025d6ca906 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit27SpotlightZKWResponseFetcherP
000000025d6cc570 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit30EncryptedPQAGeoResponseFetcherP
000000025d6cb308 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit30SafariAssistantResponseFetcherP
000000025d6cb8aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit31OptionalCrashSimulationActivityP
000000025d6cb206 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit33CameraVisualSearchResponseFetcherP
000000025d6cc508 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit33DeviceExpertClientResponseFetcherP
000000025d6cc3fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit36EncryptedVisualSearchResponseFetcherP
000000025d6ca714 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
000000025d6cc4da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12CaseIterableP
000000025d6cb92e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 14ParentActivity_____Qz 10PegasusKit22SubActivityDescriptionP
000000025d6cc216 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8Activity_____Qz 10PegasusKit15ActivityAdopterP
000000025d6cb7f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8RawValueSYQz
000000025d6ca7e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_
000000025d6ca6a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyS2SG
000000025d6cb1f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSaySSGG
000000025d6ca504 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo8NSObjectCG
000000025d6ca4b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo8NSObjectCGSg
000000025d6cc286 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 10PegasusKit15ActivityMonitorC13WeakReferenceC
000000025d6caf6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 10PegasusKit19CancellableStoreKeyV 7Combine03AnyC0C
000000025d6ca2d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
000000025d6caf32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
000000025d6cbf66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg8response_t
000000025d6ca6b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
000000025d6cc4c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10PegasusKit18CrossClientFeatureO
000000025d6cc15c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8Dispatch0A13WorkItemFlagsV
000000025d6ca518 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG s7CVarArgP
000000025d6ca4cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pGSg s7CVarArgP
000000025d6ca4da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayyXlG
000000025d6cbeec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sayy_____ySo17NSHTTPURLResponseC______Sgt______pGcG s6ResultOsRi_zRi0_zrlE 10Foundation4DataV s5ErrorP
000000025d6ca2d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
000000025d6ca55e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScA_pSg
000000025d6cb6e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCy___________pG 10PegasusAPI020Apple_Parsec_Search_A12QueryContextV s5ErrorP
000000025d6ca610 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCy___________pG 10PegasusAPI54Apple_Parsec_Flights_Pubsub_V1alpha_FlightStatusUpdateV s5ErrorP
000000025d6ca64e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCy___________pG 10PegasusAPI59Apple_Parsec_Flights_V1alpha_FetchSubscriptionTokenResponseV s5ErrorP
000000025d6ca632 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCyyt______pG s5ErrorP
000000025d6ca558 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScPSg
000000025d6ca44e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScTyyt______pGSg s5ErrorP
000000025d6cafec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Scgy___________pG 10PegasusKit04BaseA5ProxyC12EnabledStateC0F0O s5ErrorP
000000025d6ca6b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ShySSG
000000025d6cb1ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 10PegasusAPI47Apple_Parsec_Visualsearch_V2_VisualSearchDomainO
000000025d6ca2f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
000000025d6cb40c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si10httpStatus_SSt
000000025d6cb420 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si6status_SS7messaget
000000025d6cb3f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12NSURLSessionC
000000025d6cc0f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12NSURLSessionCSgXw
000000025d6cc10c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12NSURLSessionCSgXwz_Xx
000000025d6ca5d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13NSURLResponseCSg
000000025d6ca694 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14NSUserDefaultsC
000000025d6caae2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14NSUserDefaultsCSg
000000025d6ca7a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15NSXPCConnectionCSgXw
000000025d6ca7bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15NSXPCConnectionCSgXwz_Xx
000000025d6cbdfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17NSHTTPURLResponseC_____Sg___________pIegggrzo_ 10Foundation4DataV 10PegasusAPI026Apple_Parsec_Siri_V2alpha_gC8ResponseV s5ErrorP
000000025d6cbc4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17NSHTTPURLResponseC_____Sg___________pIegggrzo_ 10Foundation4DataV 10PegasusAPI027Apple_Parsec_Multimodal_V1_G8ResponseV s5ErrorP
000000025d6cbd6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17NSHTTPURLResponseC_____Sg___________pIegggrzo_ 10Foundation4DataV 10PegasusAPI050Apple_Parsec_Responseframework_Engagement_V1alpha_H8ResponseV s5ErrorP
000000025d6cbb8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17NSHTTPURLResponseC_____Sg___________pIegggrzo_ 10Foundation4DataV 10PegasusAPI40Apple_Parsec_Kg_V1alpha_IDSearchResponseV s5ErrorP
000000025d6cbe8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17NSHTTPURLResponseC_____Sg___________pIegggrzo_ 10Foundation4DataV 10PegasusAPI49Apple_Parsec_Spotlight_V1alpha_ZkwSuggestResponseV s5ErrorP
000000025d6cbcda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17NSHTTPURLResponseC_____Sg___________pIegggrzo_ 10Foundation4DataV 10PegasusAPI49Apple_Parsec_Visualsearch_V2_VisualSearchResponseV s5ErrorP
000000025d6cb644 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_groupC
000000025d6ca8d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_queueC
000000025d6cbb72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20NSURLSessionDataTaskC
000000025d6cc13a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20NSURLSessionDataTaskCIegg_Sg
000000025d6cbfba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So34NSURLSessionTaskTransactionMetricsC
000000025d6cbf76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7NSErrorC5error_t
000000025d6ca722 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
000000025d6ca536 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectCSg
000000025d6ca486 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So9OS_os_logC
000000025d6cb072 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Spy_____G So16os_unfair_lock_sV
000000025d6cc1c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Spy_____G So22_opaque_pthread_cond_tV
000000025d6cc1b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Spy_____G So23_opaque_pthread_mutex_tV
000000025d6cc3c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ss_Ss6clientt
000000025d6cafbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Su
000000025d6cc088 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation10URLRequestV
000000025d6cc126 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation3URLV
000000025d6ca49c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DateV
000000025d6cb77c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4UUIDV
000000025d6cb25a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusAPI020Apple_Parsec_Search_A12QueryContextV
000000025d6ca79c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusAPI025Apple_Parsec_Feedback_V2_E7PayloadV
000000025d6cab8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusAPI026Apple_Parsec_Siri_V2alpha_eA7RequestV
000000025d6cb254 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusAPI026Apple_Parsec_Siri_V2alpha_eA8ResponseV
000000025d6cb51a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusAPI027Apple_Parsec_Multimodal_V1_E7RequestV
000000025d6cae48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusAPI050Apple_Parsec_Responseframework_Engagement_V1alpha_F7RequestV
000000025d6cba06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusAPI39Apple_Parsec_Kg_V1alpha_IDSearchRequestV
000000025d6cb146 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusAPI48Apple_Parsec_Visualsearch_V2_VisualSearchRequestV
000000025d6cc4f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusAPI50Apple_Parsec_DeviceExpert_V1alpha_QnaSearchRequestV
000000025d6cc4fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusAPI51Apple_Parsec_DeviceExpert_V1alpha_QnaSearchResponseV
000000025d6ca660 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusAPI59Apple_Parsec_Flights_V1alpha_FetchSubscriptionTokenResponseV
000000025d6ca59a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit04BaseA5ProxyC
000000025d6cafaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit04BaseA5ProxyC12EnabledStateC
000000025d6cafb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit04BaseA5ProxyC12EnabledStateC0F0O
000000025d6cafb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit04BaseA5ProxyC12EnabledStateC0F5ErrorO
000000025d6caefe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit04BaseA5ProxyC8ActivityO
000000025d6ca466 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A12ProxyForNewsC
000000025d6cb4a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A14ProxyForLookupC
000000025d6cb4ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A14ProxyForLookupC5ErrorO
000000025d6cc1f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A14SessionFactoryC
000000025d6caadc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A17ProxyForAssistantC
000000025d6caaf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A17ProxyForAssistantC5ErrorO
000000025d6cad32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A18ProxyForEngagementC
000000025d6cad38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A18ProxyForEngagementC5ErrorO
000000025d6ca566 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A20ProxyForFlightSearchC
000000025d6cb724 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A20ProxyForLookupSearchC
000000025d6cc56a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A20ProxyForSafariSearchC
000000025d6ca934 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A20ProxyForSpotlightZKWC
000000025d6caa50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A20ProxyForSpotlightZKWC12TimeoutError33_284B763088888A682EA4640B8BE1B3C5LLO
000000025d6ca93a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A20ProxyForSpotlightZKWC5ErrorO
000000025d6cb0ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A20ProxyForVisualSearchC
000000025d6cb0d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A20ProxyForVisualSearchC5ErrorO
000000025d6cc5a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A23ProxyForEncryptedPQAGeoC
000000025d6cb338 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A23ProxyForSafariAssistantC
000000025d6cb260 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A24ProxyForIntelligenceFlowC
000000025d6cb23a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A26ProxyForCameraVisualSearchC
000000025d6cc502 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A26ProxyForDeviceExpertSearchC
000000025d6cc37c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A27ProxyForSiriPersonalizationC
000000025d6cb9b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A28ProxyForIntelligencePlatformC
000000025d6cb9be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A28ProxyForIntelligencePlatformC5ErrorO
000000025d6cc434 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A29ProxyForEncryptedVisualSearchC
000000025d6cc3d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit10ClientNameC
000000025d6cb3c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit10GRPCClientC
000000025d6cb406 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit10GRPCClientC5ErrorO
000000025d6cb43e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit10GRPCClientC8ActivityO
000000025d6cc1e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit10ProxyErrorO
000000025d6ca70e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit10SetupStateO
000000025d6ca682 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit11AtomicValueC
000000025d6cb366 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit11NetworkSpanC
000000025d6ca46c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit12ActivitySpanC
000000025d6ca4a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit12ActivitySpanC0C4Data33_86011CAF6F9A154C17FA9ACDB1EACD20LLV
000000025d6cb5c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit12ParsecLoggerC
000000025d6cc1c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit13ConditionLockC
000000025d6cb5fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit13ContextVendorC
000000025d6cb636 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit13ContextVendorC5ErrorO
000000025d6cb5f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit13ContextVendorC8ActivityO
000000025d6cb3be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit13RpcDescriptorV
000000025d6cc1ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit14AtomicPropertyC
000000025d6ca68e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit14ParsecDefaultsV
000000025d6ca40c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit14TimedReferenceC
000000025d6ca424 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit14TimedReferenceC5State33_4E6851A65F28F56CC7213096A71D8006LLC
000000025d6caf26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit15ActivityMonitorC
000000025d6cc292 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit15ActivityMonitorC13WeakReferenceC
000000025d6cb754 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit15BasePommesProxyC
000000025d6cc356 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit16ReferenceTrackerC
000000025d6cc4b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit17ParsecFeatureFlagO
000000025d6ca730 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit17ParsecdConnectionC
000000025d6cc1e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit18ContextVendorErrorO
000000025d6cc4c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit18CrossClientFeatureO
000000025d6ca394 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit18ResourceAccessSpanC
000000025d6ca406 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit19BaseSiriSearchProxyC
000000025d6ca97c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit19CancellableStoreKeyV
