00000001dfcefcdc (__TEXT,__text) non-external +[GPDataConversionUtils convertFloat16ToFloat32:]
00000001e98f50d4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPAppleConnectTokenProvider._authenticatingProtocol
00000001e98f50cc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPAppleConnectTokenProvider._impl
00000001e98f50d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPAppleConnectTokenProvider._token
00000001e98f50e4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPImageEditionViewController._generationViewController
00000001e98f50d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPImageEditionViewController.delegate
00000001e98f50dc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPImageEditionViewController.generatedAssets
00000001e98f50e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPImageEditionViewController.isLoadingRecipe
00000001e98f50ec (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPMagicPaperState._frame
00000001e98f50e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPMagicPaperState._isEditing
00000001e98f50b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPPromptElement._isPersonHandle
00000001e98f50b4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPPromptElement._isSuggestableText
00000001e98f50c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPPromptElement._isTitle
00000001e98f50b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPPromptElement._needsConceptsExtraction
00000001e98f50bc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPPromptElement._needsSuggestableConceptsExtraction
00000001e98f50c4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPPromptElement._text
00000001e98f50c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPPromptElement._title
00000001e98f50f4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPRecipe._additionalMetadata
00000001e98f5100 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPRecipe._drawOnImageRecipe
00000001e98f50f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPRecipe._promptElements
00000001e98f50fc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPRecipe._sourceImage
00000001e98f50f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPRecipe._sourceImageIsSketch
                 (undefined) external _OBJC_METACLASS_$_AXSSImageDescriptionViewController (from AccessibilitySharedUISupport)
00000001eabc4ef8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_GPAppleConnectTokenProvider
00000001eabc4e80 (__AUTH,__objc_data) external _OBJC_METACLASS_$_GPDataConversionUtils
00000001eabc8140 (__AUTH,__data) external _OBJC_METACLASS_$_GPDrawOnImageRecipe
00000001eabcf3f0 (__AUTH,__data) external _OBJC_METACLASS_$_GPExportablePhotoAsset
00000001eabd3278 (__AUTH,__data) external _OBJC_METACLASS_$_GPGenerationRecipeData
00000001eabc94f0 (__AUTH,__data) external _OBJC_METACLASS_$_GPImageAndFormat
00000001eabc4f48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_GPImageEditionViewController
00000001eabc94c8 (__AUTH,__data) external _OBJC_METACLASS_$_GPImageFormat
00000001eabd1f70 (__AUTH,__data) external _OBJC_METACLASS_$_GPImagePickerViewController
00000001eabd1438 (__AUTH,__data) external _OBJC_METACLASS_$_GPInProcessGenerationProgressViewController
00000001eabc9e80 (__AUTH,__data) external _OBJC_METACLASS_$_GPInProcessImageEditionViewController
00000001eabc81f0 (__AUTH,__data) external _OBJC_METACLASS_$_GPInProcessImagePickerViewController
00000001eabc95c0 (__AUTH,__data) external _OBJC_METACLASS_$_GPInProcessMagicPaperViewController
00000001eabc4f98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_GPMagicPaperState
00000001eabc4e58 (__AUTH,__objc_data) external _OBJC_METACLASS_$_GPPromptElement
00000001eabc4fe8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_GPRecipe
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_VFXView (from VFX)
00000001eabd22f0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground15PeopleRetrieval
00000001eabc93a0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground15VFXSceneManager
00000001eabcdd28 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground17CameraCaptureView
00000001eabd0770 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground19CameraAuthViewModel
00000001eabcee28 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground19MagicViewController
00000001eabd23b8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground20EditorViewController
00000001eabcdc40 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground20PickerViewController
00000001eabcb618 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground22CameraCaptureViewModel
00000001eabcdd50 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground24CameraCaptureCoordinator
00000001eabc9ad8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15ImagePlayground29ImagePlaygroundViewController
00000001eabcfad8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15ImagePlayground29PhotoAssetItemProviderWriting
00000001eabcf080 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground32GPImageDescriptionViewController
00000001eabd1118 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15ImagePlayground32GenerativePlaygroundPhotoLibrary
00000001eabc9ea8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15ImagePlayground33GPAppleConnectTokenProvider_Swift
00000001eabc82e8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground9GPVFXView
00000001eabc9370 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground9VFXLoader
00000001eabd1c60 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlaygroundP33_81249F230688E9D43BD330320AAD193A18MenuActionCallback
00000001eabd1468 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlaygroundP33_D269C10191F2B449B931B82A2B76F81C29FakeAppleConnectAuthenticator
00000001eabcace0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV15ImagePlayground21_AppExtensionHostView15HostCoordinator
00000001eabcdb98 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV15ImagePlayground26FrameworkViewRepresentableP33_DCF4C31057CB9F9727EE901E55C8E38810NativeView
00000001eabcf0a8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV15ImagePlayground33ImageDescriptionViewRepresentable11Coordinator
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _PHAssetExportRequestPhotoFileURLKey (from Photos)
                 (undefined) external _PHAssetPropertySetCuration (from Photos)
                 (undefined) external _PHAssetPropertySetDescription (from Photos)
                 (undefined) external _PHAssetPropertySetPhotosInfoPanelExtended (from Photos)
                 (undefined) external _PHImageCancelledKey (from Photos)
                 (undefined) external _PHImageErrorKey (from Photos)
                 (undefined) external _PHImageResultIsDegradedKey (from Photos)
                 (undefined) external _SecTaskCopyValueForEntitlement (from Security)
                 (undefined) external _SecTaskCreateWithAuditToken (from Security)
                 (undefined) external _VFXWorldLoaderOptionMetalLibraryURL (from VFX)
                 (undefined) external _VNImageRectForNormalizedRect (from Vision)
                 (undefined) external _VTCreateCGImageFromCVPixelBuffer (from VideoToolbox)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00000001e021b550 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_NSViewController_$_ImagePlayground
00000001f203a850 (__AUTH_CONST,__objc_const) non-external __CATEGORY_NSViewController_$_ImagePlayground
00000001e021b568 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPImageAndFormat
00000001e021b580 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPImageFormat
00000001e021b598 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPImagePickerViewController
00000001e021b5b8 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPInProcessGenerationProgressViewController
00000001e021b5d0 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPInProcessImageEditionViewController
00000001e021b5e8 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPInProcessImagePickerViewController
00000001e021b608 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPInProcessMagicPaperViewController
00000001e021b620 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC15ImagePlayground29PhotoAssetItemProviderWriting
00000001f2035860 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPImageAndFormat
00000001f20356f8 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPImageFormat
00000001f203e260 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPImagePickerViewController
00000001f203dce8 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPInProcessGenerationProgressViewController
00000001f2036580 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPInProcessImageEditionViewController
00000001f2033a98 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPInProcessImagePickerViewController
00000001f2035a10 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPInProcessMagicPaperViewController
00000001f203c290 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC15ImagePlayground29PhotoAssetItemProviderWriting
00000001eabc5250 (__AUTH,__objc_data) non-external __DATA_GPDrawOnImageRecipe
00000001eabc6f18 (__AUTH,__objc_data) non-external __DATA_GPExportablePhotoAsset
00000001eabc7a50 (__AUTH,__objc_data) non-external __DATA_GPGenerationRecipeData
00000001eabc5930 (__AUTH,__objc_data) non-external __DATA_GPImageAndFormat
00000001eabc5838 (__AUTH,__objc_data) non-external __DATA_GPImageFormat
00000001eabc7700 (__AUTH,__objc_data) non-external __DATA_GPImagePickerViewController
00000001eabc7440 (__AUTH,__objc_data) non-external __DATA_GPInProcessGenerationProgressViewController
00000001eabc5e38 (__AUTH,__objc_data) non-external __DATA_GPInProcessImageEditionViewController
00000001eabc52c0 (__AUTH,__objc_data) non-external __DATA_GPInProcessImagePickerViewController
00000001eabc5a08 (__AUTH,__objc_data) non-external __DATA_GPInProcessMagicPaperViewController
00000001f2034fa8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground10HTTPClient
00000001f203a100 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground11FaceFetcher
00000001eabc6068 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground12GPAlertStack
00000001f203a4f0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground12SiriServices
00000001eabc6c70 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground13DebugSettings
00000001f203ced8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground13DeviceSupport
00000001eabc66c8 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground13FeedbackInput
00000001f2034228 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground13PeopleRecency
00000001f2037ba8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground13PersonFetcher
00000001eabc7ac0 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground14ErrorViewModel
00000001eabc63f8 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground14MagicViewModel
00000001f203aa98 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground15AppStateMonitor
00000001eabc77c0 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground15CreationContext
00000001eabc6538 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground15DetailViewModel
00000001eabc5568 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground15EffectViewModel
00000001f2038238 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground15FeedbackManager
00000001eabc7810 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground15PeopleRetrieval
00000001eabc73f0 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground15PromptViewModel
00000001f203bd68 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground15ServicesFetcher
00000001f203e578 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground15ServicesStartup
00000001eabc56b8 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground15VFXSceneManager
00000001eabc6900 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground17CameraCaptureView
00000001eabc6f88 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground17NavigationManager
00000001f203b5d8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground17PersonFaceGallery
00000001eabc7298 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground17PreviewsViewModel
00000001f203b738 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground17TapToRadarManager
00000001eabc7098 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground18ComposingViewModel
00000001f2037238 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground18EmojiImageRenderer
00000001eabc79b0 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground18GPUIExtensionState
00000001f2034028 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground18GPVFXViewObservers
00000001f203cdd8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground18ImageKeyFaceLoader
00000001eabc6018 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground18PhotoGridViewModel
00000001f203cba8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground18SessionUndoManager
