00007ff8439b4580 (__DATA,__data) non-external _.compoundliteral
00007ff8069e55e9 (__TEXT,__text) non-external (was a private external) _sb_packbuff_pack_key_with_string_value
00007ff8069e55b5 (__TEXT,__text) non-external (was a private external) _sb_packbuff_pack_string
00007ff8069e5484 (__TEXT,__text) non-external (was a private external) _sb_packbuff_pack_uint32
00007ff8069e514c (__TEXT,__text) non-external _sb_packbuff_realloc
00007ff8069e5361 (__TEXT,__text) non-external _sb_packbuff_unpack_item
00007ff8069f2ab9 (__TEXT,__text) non-external _sb_packbuff_unpack_item.cold.1
00007ff8069e5698 (__TEXT,__text) non-external (was a private external) _sb_packbuff_unpack_key_with_string_value
00007ff8069e5415 (__TEXT,__text) non-external (was a private external) _sb_packbuff_unpack_string
00007ff8069e530f (__TEXT,__text) non-external (was a private external) _sb_packbuff_unpack_uint32
00007ff8069d88ae (__TEXT,__text) non-external _sb_pattern_is_disjoint_with_regex
00007ff8069d1ada (__TEXT,__text) non-external _sb_pattern_new
00007ff8069d1150 (__TEXT,__text) non-external _sb_pattern_prefix
00007ff8069d6186 (__TEXT,__text) non-external _sb_pattern_regex
00007ff8069d2023 (__TEXT,__text) non-external _sb_pattern_release
00007ff8069d1fd0 (__TEXT,__text) non-external _sb_pattern_retain
00007ff8069d8fac (__TEXT,__text) non-external _sb_pattern_serialize
00007ff8069f224d (__TEXT,__text) non-external _sb_pattern_var_release
00007ff8069f21f8 (__TEXT,__text) non-external _sb_pattern_var_retain
00007ff8069f2336 (__TEXT,__text) non-external _sb_pattern_var_set_ordinal
00007ff8069f2524 (__TEXT,__text) non-external _sb_pattern_varset_enter
00007ff8069f266f (__TEXT,__text) non-external _sb_pattern_varset_get_available_ordinal
00007ff8069e3571 (__TEXT,__text) non-external _sb_pattern_varset_release
00007ff8069e34d1 (__TEXT,__text) non-external _sb_pattern_varset_retain
00007ff8069ec393 (__TEXT,__text) non-external _sb_policy_get_entry_point
00007ff8069ec355 (__TEXT,__text) non-external _sb_policy_is_operation_supported
00007ff8069ec3d5 (__TEXT,__text) non-external _sb_policy_iterate_entry_points
00007ff8069ebfe2 (__TEXT,__text) non-external _sb_policy_new
00007ff8069ec236 (__TEXT,__text) non-external _sb_policy_release
00007ff8069ec2c1 (__TEXT,__text) non-external _sb_policy_set_entry_point
00007ff8069ec444 (__TEXT,__text) non-external _sb_profile_iterate_enabled_named_flags_textbufs
00007ff8069db02f (__TEXT,__text) non-external _sb_profile_release
00007ff8069e352c (__TEXT,__text) non-external _sb_profile_set_pattern_variables
00007ff8069e3692 (__TEXT,__text) non-external _sb_program_add_source_buffer
00007ff8069c720f (__TEXT,__text) non-external _sb_program_source_alloc
00007ff8069e6ae1 (__TEXT,__text) non-external _sb_realloc_typed
00007ff8069d8777 (__TEXT,__text) non-external _sb_regex_release
00007ff8069dadb3 (__TEXT,__text) non-external _sb_sbpl_parser_release
00007ff8069e8cf0 (__TEXT,__text) non-external _sb_stringtable_enter
00007ff8069e7940 (__TEXT,__text) non-external _sb_stringtable_release
00007ff8069d8654 (__TEXT,__text) non-external _sb_textbuf_get_length
00007ff8069d2bf8 (__TEXT,__text) non-external _sb_textbuf_with_normalized_string_copy
00007ff8069c6cef (__TEXT,__text) non-external _sb_textbuf_with_string_copy
00007ff8069f1144 (__TEXT,__text) non-external _sb_textbuf_with_string_pointer
00007ff8069d8816 (__TEXT,__text) non-external _sb_textbuf_with_substring_copy
00007ff8069ebdd9 (__TEXT,__text) non-external _sb_transform_combine_patterns_profile
00007ff8069ea90d (__TEXT,__text) non-external _sb_transform_eliminate_dead_code_profile
00007ff8069de2f6 (__TEXT,__text) non-external _sb_transform_expand_logical_conditions_profile
00007ff8069ecbb6 (__TEXT,__text) non-external _sb_transform_reorder_profile
00007ff8069ecc07 (__TEXT,__text) non-external _sb_transform_resolve_jumps_policy
00007ff8069f219e (__TEXT,__text) non-external _sb_transform_synthesize_bitmasks_profile
00007ff8069dbcad (__TEXT,__text) non-external _sb_transform_synthesize_logical_conditions_profile
00007ff8069f091d (__TEXT,__text) non-external _sb_transform_synthesize_syscallmasks_profile
00007ff8069dacad (__TEXT,__text) non-external _sb_visitor_has_visited
00007ff8069da933 (__TEXT,__text) non-external _sb_visitor_new
00007ff8069dad30 (__TEXT,__text) non-external _sb_visitor_release
00007ff8069f2705 (__TEXT,__text) non-external _sb_warn
00007ff8069fdd10 (__TEXT,__const) non-external _sbpl1_scm
00007ff8069fec30 (__TEXT,__const) non-external _sbpl2_scm
00007ff8069ff1b0 (__TEXT,__const) non-external _sbpl3_scm
00007ff8069ed945 (__TEXT,__text) non-external _sbpl_enter_message_filter_context
00007ff8069ee5c6 (__TEXT,__text) non-external _sbpl_extends_builtin
00007ff8069ee69a (__TEXT,__text) non-external _sbpl_filter_eqv
00007ff8069edb67 (__TEXT,__text) non-external _sbpl_leave_message_filter_context
00007ff8069ee768 (__TEXT,__text) non-external _sbpl_operation_eqv
00007ff8069f71c0 (__TEXT,__const) non-external _sbpl_scm
00007ff8069e3ef3 (__TEXT,__text) non-external (was a private external) _scheme_backtrace
00007ff8069f2880 (__TEXT,__text) non-external _scheme_backtrace.cold.1
00007ff8069da731 (__TEXT,__text) non-external (was a private external) _scheme_call
00007ff8069ce9f5 (__TEXT,__text) non-external (was a private external) _scheme_define
00007ff8069dae6b (__TEXT,__text) non-external (was a private external) _scheme_deinit
00007ff8069c7cd0 (__TEXT,__text) non-external (was a private external) _scheme_enable_full_backtraces
00007ff8069e4120 (__TEXT,__text) non-external (was a private external) _scheme_error
00007ff8069e44ca (__TEXT,__text) non-external (was a private external) _scheme_errorf
00007ff8069e3ec6 (__TEXT,__text) non-external (was a private external) _scheme_get_current_bt_pointer
00007ff8069d9f9a (__TEXT,__text) non-external (was a private external) _scheme_get_external_data
00007ff8069e3d84 (__TEXT,__text) non-external (was a private external) _scheme_get_location_col
00007ff8069e3d7a (__TEXT,__text) non-external (was a private external) _scheme_get_location_line
00007ff8069e3d62 (__TEXT,__text) non-external (was a private external) _scheme_get_location_name
00007ff8069da6f3 (__TEXT,__text) non-external (was a private external) _scheme_global
00007ff8069c76ac (__TEXT,__text) non-external (was a private external) _scheme_init_custom_alloc
00007ff8069c765e (__TEXT,__text) non-external (was a private external) _scheme_init_new
00007ff8069cf01f (__TEXT,__text) non-external (was a private external) _scheme_load_file
00007ff8069c87a4 (__TEXT,__text) non-external (was a private external) _scheme_load_string
00007ff8069cf727 (__TEXT,__text) non-external (was a private external) _scheme_push_string
00007ff8069e45b5 (__TEXT,__text) non-external (was a private external) _scheme_quit
00007ff8069c877f (__TEXT,__text) non-external (was a private external) _scheme_set_error_port_string
00007ff8069c86c1 (__TEXT,__text) non-external (was a private external) _scheme_set_external_data
00007ff8069c86d0 (__TEXT,__text) non-external (was a private external) _scheme_set_output_port_string
00007ff8069e3f94 (__TEXT,__text) non-external (was a private external) _scheme_write_to_file
00007ff8069d4153 (__TEXT,__text) non-external _shallow_copy_node
00007ff8069deb6a (__TEXT,__text) non-external _skip_redundant_instructions
                 (undefined) external _snprintf (from libSystem)
00007ff8069e0a60 (__TEXT,__text) non-external _split_node
                 (undefined) external _sscanf (from libSystem)
00007ff8069c8505 (__TEXT,__text) non-external _store_string
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcspn (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
00007ff8069d079b (__TEXT,__text) non-external (was a private external) _string_length
00007ff8069e8dc7 (__TEXT,__text) non-external _string_table_description_for_id
00007ff8069d0749 (__TEXT,__text) non-external (was a private external) _string_value
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strsep (from libSystem)
                 (undefined) external _strspn (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtol (from libSystem)
00007ff8069f079e (__TEXT,__text) non-external _submatch_end
00007ff8069cea46 (__TEXT,__text) non-external (was a private external) _symname
00007ff8069e4639 (__TEXT,__text) non-external _syntaxnum
00007ff8069f139e (__TEXT,__text) non-external _synthesize_bitmasks
00007ff8069f11f6 (__TEXT,__text) non-external _synthesize_bitmasks_for_instruction
00007ff8069f130e (__TEXT,__text) non-external _synthesize_bitmasks_for_policy
00007ff8069f181c (__TEXT,__text) non-external _synthesize_bitmasks_multiple
00007ff8069dbcfc (__TEXT,__text) non-external _synthesize_logical_conditions
00007ff8069eb7ce (__TEXT,__text) non-external _synthesize_logical_conditions_policy
00007ff8406c4060 (__DATA_CONST,__const) non-external _tests
00007ff8069c9f56 (__TEXT,__text) non-external _token
00007ff8069daaaa (__TEXT,__text) non-external _traverse_postorder
00007ff8069eb600 (__TEXT,__text) non-external _traverse_preorder
00007ff8069e9bd1 (__TEXT,__text) non-external _type_mismatch_error
                 (undefined) external _ungetc (from libSystem)
00007ff8069ff6d0 (__TEXT,__const) non-external _utf8_minLegal
                 (undefined) external _uuid_unparse_lower (from libSystem)
00007ff8069ee0a7 (__TEXT,__text) non-external _variable_quote
                 (undefined) external _vasprintf (from libSystem)
00007ff8069ecd7c (__TEXT,__text) non-external _version
00007ff8069ec562 (__TEXT,__text) non-external _visited_list_done
                 (undefined) external _vm_deallocate (from libSystem)
                 (undefined) weak external _voucher_mach_msg_set (from libSystem)
00007ff8069ceac5 (__TEXT,__text) non-external _xpc2sc
                 (undefined) external _xpc_array_get_count (from libSystem)
                 (undefined) external _xpc_array_get_value (from libSystem)
                 (undefined) external _xpc_bool_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_apply (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_int64_get_value (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)
                 (undefined) external _xpc_uint64_get_value (from libSystem)
                 (undefined) external _xpc_uuid_get_bytes (from libSystem)
