00007ffb1c3749e2 (__TEXT,__text) non-external +[GPDataConversionUtils convertFloat16ToFloat32:]
00007ffb43b75e60 (__DATA,__data) external _OBJC_METACLASS_$_GPGenerationRecipeData
00007ffb43b65ab0 (__DATA,__data) external _OBJC_METACLASS_$_GPImageAndFormat
00007ffb43b5ff78 (__DATA,__objc_data) external _OBJC_METACLASS_$_GPImageEditionViewController
00007ffb43b65a88 (__DATA,__data) external _OBJC_METACLASS_$_GPImageFormat
00007ffb43b73a00 (__DATA,__data) external _OBJC_METACLASS_$_GPImagePickerViewController
00007ffb43b72530 (__DATA,__data) external _OBJC_METACLASS_$_GPInProcessGenerationProgressViewController
00007ffb43b66dd8 (__DATA,__data) external _OBJC_METACLASS_$_GPInProcessImageEditionViewController
00007ffb43b635f8 (__DATA,__data) external _OBJC_METACLASS_$_GPInProcessImagePickerViewController
00007ffb43b65c00 (__DATA,__data) external _OBJC_METACLASS_$_GPInProcessMagicPaperViewController
00007ffb43b5ffc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_GPMagicPaperState
00007ffb43b5fe88 (__DATA,__objc_data) external _OBJC_METACLASS_$_GPPromptElement
00007ffb43b60018 (__DATA,__objc_data) external _OBJC_METACLASS_$_GPRecipe
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_VFXView (from VFX)
00007ffb43b65850 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground15VFXSceneManager
00007ffb43b6d338 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground17CameraCaptureView
00007ffb43b6e7f8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground19MagicViewController
00007ffb43b745a8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground20EditorViewController
00007ffb43b6d210 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground20PickerViewController
00007ffb43b689d0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground22CameraCaptureViewModel
00007ffb43b6d370 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground24CameraCaptureCoordinator
00007ffb43b66610 (__DATA,__data) external _OBJC_METACLASS_$__TtC15ImagePlayground29ImagePlaygroundViewController
00007ffb43b70548 (__DATA,__data) external _OBJC_METACLASS_$__TtC15ImagePlayground29PhotoAssetItemProviderWriting
00007ffb43b71dc0 (__DATA,__data) external _OBJC_METACLASS_$__TtC15ImagePlayground32GenerativePlaygroundPhotoLibrary
00007ffb43b66e98 (__DATA,__data) external _OBJC_METACLASS_$__TtC15ImagePlayground33GPAppleConnectTokenProvider_Swift
00007ffb43b637d8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground9GPVFXView
00007ffb43b73438 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlaygroundP33_81249F230688E9D43BD330320AAD193A18MenuActionCallback
00007ffb43b72560 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlaygroundP33_D269C10191F2B449B931B82A2B76F81C29FakeAppleConnectAuthenticator
00007ffb43b67ca8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV15ImagePlayground21_AppExtensionHostView15HostCoordinator
00007ffb43b6d1b0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV15ImagePlayground26FrameworkViewRepresentableP33_DCF4C31057CB9F9727EE901E55C8E38810NativeView
00007ffb43b6ecd0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV15ImagePlayground33ImageDescriptionViewRepresentable11Coordinator
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _PHImageErrorKey (from Photos)
                 (undefined) external _PHImageResultIsDegradedKey (from Photos)
                 (undefined) external _VFXWorldLoaderOptionMetalLibraryURL (from VFX)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffb1c679430 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_NSViewController_$_ImagePlayground
00007ffb4247c9d8 (__DATA_CONST,__objc_const) non-external __CATEGORY_NSViewController_$_ImagePlayground
00007ffb1c679448 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPImageAndFormat
00007ffb1c679460 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPImageFormat
00007ffb1c679478 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPImagePickerViewController
00007ffb1c679498 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPInProcessGenerationProgressViewController
00007ffb1c6794b0 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPInProcessImageEditionViewController
00007ffb1c6794c8 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPInProcessImagePickerViewController
00007ffb1c6794e8 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPInProcessMagicPaperViewController
00007ffb1c679500 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC15ImagePlayground29PhotoAssetItemProviderWriting
00007ffb424788e8 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPImageAndFormat
00007ffb42478780 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPImageFormat
00007ffb4247f9b8 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPImagePickerViewController
00007ffb4247f470 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPInProcessGenerationProgressViewController
00007ffb42479368 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPInProcessImageEditionViewController
00007ffb42476f48 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPInProcessImagePickerViewController
00007ffb42478a98 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPInProcessMagicPaperViewController
00007ffb4247deb0 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC15ImagePlayground29PhotoAssetItemProviderWriting
00007ffb43b60290 (__DATA,__objc_data) non-external __DATA_GPDrawOnImageRecipe
00007ffb43b61b58 (__DATA,__objc_data) non-external __DATA_GPExportablePhotoAsset
00007ffb43b62500 (__DATA,__objc_data) non-external __DATA_GPGenerationRecipeData
00007ffb43b60810 (__DATA,__objc_data) non-external __DATA_GPImageAndFormat
00007ffb43b60718 (__DATA,__objc_data) non-external __DATA_GPImageFormat
00007ffb43b621e0 (__DATA,__objc_data) non-external __DATA_GPImagePickerViewController
00007ffb43b61f20 (__DATA,__objc_data) non-external __DATA_GPInProcessGenerationProgressViewController
00007ffb43b60cb8 (__DATA,__objc_data) non-external __DATA_GPInProcessImageEditionViewController
00007ffb43b60300 (__DATA,__objc_data) non-external __DATA_GPInProcessImagePickerViewController
00007ffb43b608e8 (__DATA,__objc_data) non-external __DATA_GPInProcessMagicPaperViewController
00007ffb424781b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground10HTTPClient
00007ffb4247c3a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground11FaceFetcher
00007ffb43b60ee8 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground12GPAlertStack
00007ffb43b61960 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground13DebugSettings
00007ffb4247e7a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground13DeviceSupport
00007ffb43b61458 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground13FeedbackInput
00007ffb4247a428 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground13PersonFetcher
00007ffb43b62570 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground14ErrorViewModel
00007ffb43b611d8 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground14MagicViewModel
00007ffb4247cc20 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground15AppStateMonitor
00007ffb43b622a0 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground15CreationContext
00007ffb43b612c8 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground15DetailViewModel
00007ffb42480308 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground15FacePickerCache
00007ffb4247aa38 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground15FeedbackManager
00007ffb43b622f0 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground15PeopleRetrieval
00007ffb43b61ed0 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground15PromptViewModel
00007ffb4247da10 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground15ServicesFetcher
00007ffb4247fcd0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground15ServicesStartup
00007ffb43b605f0 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground15VFXSceneManager
00007ffb43b61690 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground17CameraCaptureView
00007ffb43b61bc8 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground17NavigationManager
00007ffb43b61d78 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground17PreviewsViewModel
00007ffb4247d448 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground17TapToRadarManager
00007ffb43b61cd8 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground18ComposingViewModel
00007ffb42479ec0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground18EmojiImageRenderer
00007ffb424774d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground18GPVFXViewObservers
00007ffb43b60e98 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground18PhotoGridViewModel
00007ffb4247e660 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground18SessionUndoManager
00007ffb4247cde8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground18SystemPhotoLibrary
00007ffb43b618c0 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground19ComposingFocusState
00007ffb43b61408 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground19FacePickerViewModel
00007ffb43b61a00 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground19MagicViewController
00007ffb4247b280 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground19TrashAssetOperation
00007ffb4247ec60 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground20AppProtectionManager
00007ffb4247b7e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground20DeleteAssetOperation
00007ffb43b62378 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground20EditorViewController
00007ffb42478a50 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground20ImagePredictableSeed
00007ffb43b61648 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground20PickerViewController
00007ffb43b61228 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground20StylePickerViewModel
00007ffb4247a960 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground21CuratedPromptCategory
00007ffb42480790 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground21CuratedPromptsManager
00007ffb43b613b8 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground21PeoplePickerViewModel
00007ffb42476da8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground21PhotosFaceCropFetcher
00007ffb4247e718 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground21PromptConceptAnalyzer
00007ffb4247e978 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground21UntrashAssetOperation
00007ffb43b610f0 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground22CameraCaptureViewModel
00007ffb42477da8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground22CreationContextFactory
00007ffb4247e8a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground22FavoriteAssetOperation
00007ffb43b62190 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground22GeneratedPreviewsStore
00007ffb4247b8d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground22ImagePredictableOutput
00007ffb4247bea0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground23CharacterImageGenerator
00007ffb42479310 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground23CharacterStorageManager
00007ffb4247caa8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground23DuplicateAssetOperation
00007ffb43b61d28 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground23FacePickerGridViewModel
00007ffb4247eb18 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground23GenerationRecipeFactory
00007ffb43b61910 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground23ObservableDebugSettings
00007ffb43b60e48 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground23PlaygroundHomeViewModel
00007ffb42479c20 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground23VFXAnimationCoordinator
00007ffb43b60550 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground24AnimatedEffectsViewModel
00007ffb43b61750 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground24CameraCaptureCoordinator
00007ffb43b60460 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground24ComposingFooterViewModel
00007ffb424783a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground24ConditioningImageFactory
00007ffb43b61050 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground24FloatingBubblesViewModel
00007ffb43b614a8 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground24HomeAnimationCoordinator
00007ffb43b60500 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground24MagicButtonsBarViewModel
00007ffb4247ebd0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground24PersonAppearanceProvider
00007ffb43b61368 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground25CharacterEditingViewModel
00007ffb43b62090 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground25PhotoGridElementViewModel
00007ffb42478e30 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground25VisualSummarizationClient
00007ffb43b60f38 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground27FacePickerCarouselViewModel
00007ffb4247a038 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground27GPHostSideConnectionManager
00007ffb43b614f8 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground27GPServiceSideExportedObject
00007ffb42480b78 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground28PhotoLibraryPopulationSource
00007ffb4247c678 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground28ServiceSideConnectionManager
00007ffb43b60958 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground29ComposingAnimationCoordinator
00007ffb43b609a8 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground29ImagePlaygroundViewController
00007ffb42480a60 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground29PerformanceMitigationNotifier
00007ffb43b61c18 (__DATA,__objc_data) non-external __DATA__TtC15ImagePlayground29PhotoAssetItemProviderWriting
00007ffb42480848 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground29PromptElementConceptExtractor
00007ffb42478728 (__DATA_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground30RandomWebImagePopulationSource
