00007ffa437f86f0 (__DATA,__data) non-external _.compoundliteral
00007ffa19291643 (__TEXT,__text) external _ShGetNumActiveSubroutineUniforms
00007ffa19291628 (__TEXT,__text) external _ShGetNumActiveSubroutines
00007ffa1929071d (__TEXT,__text) external _ShGetNumActiveUniformBlocks
00007ffa19291203 (__TEXT,__text) external _ShGetNumActiveUniforms
00007ffa19290479 (__TEXT,__text) external _ShGetNumActiveVaryingsComponents
00007ffa1928f94c (__TEXT,__text) external _ShGetNumBindableUniformBuffers
00007ffa192900b8 (__TEXT,__text) external _ShGetPPStreamManager
00007ffa192900cf (__TEXT,__text) external _ShGetShaderByteCode
00007ffa192918f7 (__TEXT,__text) external _ShGetSubroutineIndex
00007ffa19291800 (__TEXT,__text) external _ShGetSubroutineUniformLocation
00007ffa192903f4 (__TEXT,__text) external _ShGetTransformFeedbackVarying
00007ffa192908a7 (__TEXT,__text) external _ShGetUniformBlockIndex
00007ffa19290d62 (__TEXT,__text) external _ShGetUniformIndex
00007ffa1928fe75 (__TEXT,__text) external _ShGetUniformLocation
00007ffa1928fbcc (__TEXT,__text) external _ShGetUniformPartitionInfo
00007ffa1928ea60 (__TEXT,__text) external _ShInitialize
00007ffa19291fb8 (__TEXT,__text) external _ShInitializeLibrary
00007ffa1928ef8e (__TEXT,__text) external _ShLink
00007ffa1929000b (__TEXT,__text) external _ShSetInitialUniformValue
00007ffa19291fbe (__TEXT,__text) external _ShTerminateLibrary
00007ffa19290247 (__TEXT,__text) external _ShTransformFeedbackVaryings
00007ffa19281743 (__TEXT,__text) non-external (was a private external) _SrcSwizzle
00007ffa192fcfa4 (__TEXT,__text) non-external (was a private external) _SwitchTexOps
00007ffa1929e264 (__TEXT,__text) non-external (was a private external) _UngetToken
00007ffa192fae94 (__TEXT,__text) non-external (was a private external) _UnrollConstantLoopSimple
00007ffa192f83f1 (__TEXT,__text) non-external _UnrollConstantLoopsInner
00007ffa192f82bc (__TEXT,__text) non-external (was a private external) _UnrollConstantLoopsSimple
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffa19297c73 (__TEXT,__text) non-external ____checkAndSanitizeArrayConstructorCall_block_invoke
00007ffa192973b6 (__TEXT,__text) non-external ____checkAndSanitizeComponentwiseConstructorCall_block_invoke
00007ffa19297f9d (__TEXT,__text) non-external ____checkAndSanitizeStructConstructorCall_block_invoke
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ffa1929799d (__TEXT,__text) non-external ____componentwiseConstructor_block_invoke
00007ffa19297b54 (__TEXT,__text) non-external ____componentwiseConstructor_block_invoke_2
00007ffa19297ea2 (__TEXT,__text) non-external ____elementwiseConstructor_block_invoke
                 (undefined) external ____tolower_l (from libSystem)
00007ffa192702a0 (__TEXT,__text) non-external ___abort_calloc
00007ffa1924271f (__TEXT,__text) non-external ___addConstantsForGLPValue_block_invoke
00007ffa1923c76b (__TEXT,__text) non-external ___analytics_send_event_lazy_func_block_invoke
00007ffa41726808 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41726868 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41726ab0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41726ad0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41726d50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41726e10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41727320 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41727690 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa417276f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa417277f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa417278e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41727938 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41727df0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa4172a008 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa4172a028 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa4172a3e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41727ef0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ffa4172a238 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.101
00007ffa4172a268 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.108
00007ffa41726968 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ffa41727f10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ffa4172a298 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.119
00007ffa41727f30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ffa4172a088 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ffa4172a2d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.124
00007ffa4172a308 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.132
00007ffa4172a338 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.135
00007ffa41726d90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00007ffa4172a438 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00007ffa4172a368 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.141
00007ffa4172a3a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.144
00007ffa41726af0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ffa41727f50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ffa4172a468 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ffa417269a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ffa41727f70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ffa4172a0b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ffa41726dd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00007ffa41726df0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ffa4172a498 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ffa417268a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ffa417276c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ffa41727e10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ffa417269c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00007ffa4172a0e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00007ffa417269e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.26
00007ffa41727e30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00007ffa41726a28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00007ffa41727e50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ffa4172a058 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ffa41727810 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.44
00007ffa417268e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00007ffa41727e70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00007ffa41727958 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.50
00007ffa41727840 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00007ffa41727e90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ffa4172a118 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.61
00007ffa4172a148 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.66
00007ffa4172a178 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.68
00007ffa41727eb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00007ffa4172a1a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.70
00007ffa41727988 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.78
00007ffa41726928 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00007ffa417279b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.85
00007ffa4172a1d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.85
00007ffa417279e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.86
00007ffa41727a08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.87
00007ffa41727a38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.88
00007ffa41727a58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.89
00007ffa41727ed0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ffa4172a408 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ffa41727870 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.91
00007ffa417278a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.94
00007ffa4172a208 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.98
00007ffa41726828 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa41726888 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa41726d70 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa41726e30 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa417278c0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa4172a2b8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa4172a4b8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa41726988 (__DATA_CONST,__const) non-external ___block_literal_global.12
00007ffa4172a388 (__DATA_CONST,__const) non-external ___block_literal_global.142
00007ffa4172a3c8 (__DATA_CONST,__const) non-external ___block_literal_global.145
00007ffa41726db0 (__DATA_CONST,__const) non-external ___block_literal_global.15
00007ffa41726a08 (__DATA_CONST,__const) non-external ___block_literal_global.27
00007ffa417268c8 (__DATA_CONST,__const) non-external ___block_literal_global.3
00007ffa41726908 (__DATA_CONST,__const) non-external ___block_literal_global.6
00007ffa41726948 (__DATA_CONST,__const) non-external ___block_literal_global.9
                 (undefined) external ___bzero (from libSystem)
00007ffa191b9cb0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffa191b9cd0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ffa1926b222 (__TEXT,__text) non-external ___compilerRemapFixup_block_invoke
00007ffa1927fc36 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ffa192e9981 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40b
00007ffa1928333c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ffa192832c0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00007ffa192cb0f6 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
00007ffa192a6a8e (__TEXT,__text) non-external ___deserialize_GLPASTNode_block_invoke
00007ffa192a6144 (__TEXT,__text) non-external ___deserialize_GLPBufferObject_block_invoke
00007ffa192a506c (__TEXT,__text) non-external ___deserialize_GLPFunctionObject_block_invoke
00007ffa192a64bc (__TEXT,__text) non-external ___deserialize_GLPInterfaceBlockObject_block_invoke
00007ffa192a4ad0 (__TEXT,__text) non-external ___deserialize_GLPLayoutObject_block_invoke
00007ffa192a4b86 (__TEXT,__text) non-external ___deserialize_GLPLayoutPair_block_invoke
00007ffa192a99f4 (__TEXT,__text) non-external ___deserialize_GLPOffsetObject_block_invoke
00007ffa192a68e8 (__TEXT,__text) non-external ___deserialize_GLPOverload_block_invoke
00007ffa1928e9e0 (__TEXT,__text) non-external ___deserialize_GLPString_block_invoke
00007ffa192a69a7 (__TEXT,__text) non-external ___deserialize_GLPSubroutineUniformObject_block_invoke
00007ffa192a6a43 (__TEXT,__text) non-external ___deserialize_GLPTwoThings_block_invoke
00007ffa192a1ea6 (__TEXT,__text) non-external ___deserialize_GLPType_block_invoke
00007ffa192a32fa (__TEXT,__text) non-external ___deserialize_GLPValue_block_invoke
00007ffa192a5a54 (__TEXT,__text) non-external ___deserialize_GLPVariableObject_block_invoke
00007ffa1927fc4d (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ffa192e99b9 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40b
00007ffa192e9730 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ffa192832f8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
00007ffa192cb140 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
                 (undefined) external ___error (from libSystem)
00007ffa19245314 (__TEXT,__text) non-external ___getOrAddComponentStride_block_invoke
00007ffa1928994b (__TEXT,__text) non-external ___glpAnalyzeCallToOverload_block_invoke
00007ffa1926ad7d (__TEXT,__text) non-external ___glpCompilerApplyImplictRulesForGlobalTypeQualifier_block_invoke
00007ffa1926ad8f (__TEXT,__text) non-external ___glpCompilerApplyImplictRulesForGlobalTypeQualifier_block_invoke_2
00007ffa1926b230 (__TEXT,__text) non-external ___glpCompilerRemapBufferObject_block_invoke
00007ffa1923c3ea (__TEXT,__text) non-external ___glpCreateDoublesTelemetry_block_invoke
00007ffa1923c515 (__TEXT,__text) non-external ___glpCreateNVFragment2Telemetry_block_invoke
00007ffa1923c4e0 (__TEXT,__text) non-external ___glpCreateNVFragmentProgramTelemetry_block_invoke
00007ffa1923c476 (__TEXT,__text) non-external ___glpCreateNVVertex2Telemetry_block_invoke
00007ffa1923c4ab (__TEXT,__text) non-external ___glpCreateNVVertex3Telemetry_block_invoke
00007ffa1923c526 (__TEXT,__text) non-external ___glpCreateTelemetry_block_invoke
00007ffa1928ac56 (__TEXT,__text) non-external ___glpEvaluateTypeNode_block_invoke
00007ffa1928acd8 (__TEXT,__text) non-external ___glpEvaluateTypeNode_block_invoke.51
00007ffa19283268 (__TEXT,__text) non-external ___glpLookUpAndAnalyzeCall_block_invoke
00007ffa19283323 (__TEXT,__text) non-external ___glpLookUpAndAnalyzeCall_block_invoke.1
00007ffa19295a2b (__TEXT,__text) non-external ___glpLowerNonatomicTypeConversion_block_invoke
00007ffa19295f91 (__TEXT,__text) non-external ___glpMakeTemporary_block_invoke
00007ffa1927fb96 (__TEXT,__text) non-external ___glpNameTableGet_block_invoke
00007ffa1926b6d2 (__TEXT,__text) non-external ___glpPackConstants_block_invoke
00007ffa192cb2a2 (__TEXT,__text) non-external ___glpSAFunctionDefinition_block_invoke
00007ffa192cb068 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke
00007ffa192cb08c (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.65
00007ffa192cb179 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.67
00007ffa192cb1a5 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.69
00007ffa192cb3a0 (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke
00007ffa192cb3c4 (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke.134
00007ffa192cb3dd (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke.140
00007ffa192cb3ea (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke_2
00007ffa192cacf7 (__TEXT,__text) non-external ___glpSAMethodCall_block_invoke
00007ffa192cb27e (__TEXT,__text) non-external ___glpSAQualifiedDeclaration_block_invoke
00007ffa1928c054 (__TEXT,__text) non-external ___glpSASpecialAssert_block_invoke
00007ffa1928c096 (__TEXT,__text) non-external ___glpSASpecialAssert_block_invoke.92
00007ffa192cb349 (__TEXT,__text) non-external ___glpSAStructType_block_invoke
00007ffa192cacd3 (__TEXT,__text) non-external ___glpSASubroutineArrayCall_block_invoke
