000000021029117c (__TEXT,__text) non-external +[MGWrapper sharedMGWrapper]
00000002329d0590 (__AUTH,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics27FlatFileStreamBookmarkStore
0000000234c3de20 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics27IncrementalMigrationManager
0000000234c41948 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics27SiriCorrectionsUndoResponse
0000000234c39d50 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics28LastUEIEventTimestampFeature
0000000234c417e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics28UniversalSuggestionSummaries
0000000234c39840 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics29ASRBestRawRecognitionPhonemes
00000002329d0730 (__AUTH,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics29DiagnosticExtensionFileFinder
0000000234c39cc0 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics29FirstUEIEventTimestampFeature
0000000234c397b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics30ASRBestRawRecognitionUtterance
0000000234c3fcb8 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics30DebugModeFlagUserDefaultsStore
0000000234c3f240 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics30UniversalSELFPlusStoreIdMapper
0000000234c398d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics31ASRBestRawRecognitionConfidence
0000000234c3c748 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics31BiomeSiriEventScenarioProcessor
0000000234c3d4f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics31FlowClientEventFeatureExtractor
0000000234c39960 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics31INAddTaskIntentFeatureExtractor
0000000234c418b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics31SiriCorrectionsFeatureExtractor
0000000234c3aef0 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics32InferredGroundTruthStoreCoreData
0000000234c3eb48 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics33UniversalSuggestionsStoreCoreData
0000000234c3c800 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics34BiomeSiriExecutionStreamSubscriber
0000000234c3deb0 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics34INCreateNoteIntentFeatureExtractor
0000000234c3cb60 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics34INDeleteNoteIntentFeatureExtractor
00000002329d0458 (__AUTH,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics34SiriUserFeedbackLearningPluginBase
0000000234c413d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics34UserFeedbackLearnedEntitySuggester
0000000234c3f2f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics35INControlHomeIntentFeatureExtractor
0000000234c3ab90 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics35MTCreateAlarmIntentFeatureExtractor
0000000234c3f780 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics35MTToggleAlarmIntentFeatureExtractor
0000000234c3afa8 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics35MTUpdateAlarmIntentFeatureExtractor
0000000234c3b408 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics37PLUSUniversalSuggestionsRuntimeLogger
0000000234c3ca88 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics38BiomeFilterUserCallAfterHangupSiriCall
00000002329cffd0 (__AUTH,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics39GroundTruthModelV1toV2CoreDataMigration
00000002329d05e0 (__AUTH,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics39GroundTruthModelV3toV4CoreDataMigration
0000000234c3f5a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics39PLUSUniversalSuggestionsInferenceLogger
0000000234c3c120 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics40INSetTaskAttributeIntentFeatureExtractor
0000000234c410e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics40TrialSiriUnderstandingTMDCStatusResolver
0000000234c407e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics42FindDeviceAndFriendsIntentFeatureExtractor
00000002329cfb10 (__AUTH,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics44PLUSUniversalSuggestionsRuntimeRequestLogger
0000000234c3b7a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics44UniversalSuggestionsStoreRuntimeQueryWrapper
0000000234c41010 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics45TrialPrivateLearningSuggestionsStatusResolver
0000000234c3ebd8 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics47UniversalSuggestionsStoreCoreDataWithMigrations
00000002329cff20 (__AUTH,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics49GroundTruthModelWipePhoneCallGroundTruthMigration
0000000234c3e118 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics49UserDisambiguatesPhoneCallOrMessagesContactFilter
00000002329d0260 (__AUTH,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics4Turn
0000000234c3f168 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics55UserRejectsPhoneCallOrMessagesContactConfirmationFilter
0000000234c3aad8 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics7Feature
0000000234c3bdd0 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics8FileLock
00000002329d02f8 (__AUTH,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalyticsP33_1C28A16D52A6DDC29A328441443490A627ScanConversationsSubscriber
0000000234c3e928 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalyticsP33_5C923AAF8261C6A9283C6A16E04C398F13SignalJoining
00000002329d00d0 (__AUTH,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalyticsP33_95987ADD223C83697EEA450CF0CC3A3519ScanTurnsSubscriber
0000000234c3be60 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalyticsP33_9A16EB635EAE528C9CC424A4A1DE53F821FileLockDarwinDefault
00000002329cfed0 (__AUTH,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalyticsP33_9A16EB635EAE528C9CC424A4A1DE53F824FileLockContextExclusive
00000002329d02b0 (__AUTH,__objc_data) non-external __DATA__TtCO28SiriPrivateLearningAnalytics15BiomePublishers17ScanConversations
00000002329d0080 (__AUTH,__objc_data) non-external __DATA__TtCO28SiriPrivateLearningAnalytics15BiomePublishers9ScanTurns
0000000234c39570 (__DATA_CONST,__objc_const) non-external __DATA__TtCO28SiriPrivateLearningAnalytics40SiriUserFeedbackLearningPlatformFeatures46SiriUserFeedbackLearningPlatformFeatureManager
0000000234c39ba0 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics19AddTaskEventFeature12TaskContents
0000000234c39a80 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics19AddTaskEventFeature13DonatedBySiri
0000000234c39b10 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics19AddTaskEventFeature19TargetTaskListTitle
0000000234c399f0 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics19AddTaskEventFeature9EventType
0000000234c3dfd0 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics22CreateNoteEventFeature13DonatedBySiri
0000000234c3e060 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics22CreateNoteEventFeature15NoteTextContent
0000000234c3df40 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics22CreateNoteEventFeature9EventType
0000000234c3cc80 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics22DeleteNoteEventFeature13DonatedBySiri
0000000234c3cd10 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics22DeleteNoteEventFeature15NoteTextContent
0000000234c3cbf0 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics22DeleteNoteEventFeature9EventType
0000000234c3c2d0 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics23SetTaskAttributeFeature12TaskContents
0000000234c3c240 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics23SetTaskAttributeFeature13DonatedBySiri
0000000234c3c1b0 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics23SetTaskAttributeFeature9EventType
0000000234c3f460 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics24ControlHomeIntentFeature25ControlHomeIntentZoneName
0000000234c3f3d0 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics24ControlHomeIntentFeature26ControlHomeIntentGroupName
00000002329d9408 (__DATA,__objc_data) non-external __DATA__TtCV28SiriPrivateLearningAnalytics24ControlHomeIntentFeature37ControlHomeIntentInteractionTimestamp
0000000234c3acb0 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics25MTCreateAlarmEventFeature13DonatedBySiri
0000000234c3add0 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics25MTCreateAlarmEventFeature19AlarmRepeatSchedule
0000000234c3ad40 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics25MTCreateAlarmEventFeature9AlarmName
00000002329d9378 (__DATA,__objc_data) non-external __DATA__TtCV28SiriPrivateLearningAnalytics25MTCreateAlarmEventFeature9AlarmTime
0000000234c3ac20 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics25MTCreateAlarmEventFeature9EventType
0000000234c3f8a0 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics25MTToggleAlarmEventFeature13DonatedBySiri
0000000234c3f930 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics25MTToggleAlarmEventFeature9AlarmName
0000000234c3f810 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics25MTToggleAlarmEventFeature9EventType
0000000234c3b0c8 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics25MTUpdateAlarmEventFeature13DonatedBySiri
0000000234c3b1e8 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics25MTUpdateAlarmEventFeature19AlarmRepeatSchedule
0000000234c3b158 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics25MTUpdateAlarmEventFeature9AlarmName
00000002329d93c0 (__DATA,__objc_data) non-external __DATA__TtCV28SiriPrivateLearningAnalytics25MTUpdateAlarmEventFeature9AlarmTime
0000000234c3b038 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics25MTUpdateAlarmEventFeature9EventType
0000000234c40a20 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics27FindDeviceAndFriendsFeature11DeviceClass
0000000234c40900 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics27FindDeviceAndFriendsFeature13DonatedBySiri
0000000234c40990 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics27FindDeviceAndFriendsFeature4Name
0000000234c40870 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics27FindDeviceAndFriendsFeature9EventType
0000000234c3f4f0 (__DATA_CONST,__objc_const) non-external __DATA__TtCV28SiriPrivateLearningAnalytics33ControlHomeIntentResponseFeatures32ControlHomeIntentEntityResponses
00000002329cf960 (__AUTH,__objc_data) non-external __INSTANCE_METHODS__TtCO28SiriPrivateLearningAnalytics16BiomeSubscribers17AsyncAwaitAdapter
00000002329cfb60 (__AUTH,__objc_data) non-external __INSTANCE_METHODS__TtCO28SiriPrivateLearningAnalytics16BiomeSubscribersP33_D47619FC750701B830CC5D65B3CEA51A28DownstreamBufferSubscription
0000000234c3fa98 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics10AnyFeature
0000000234c3bfc0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics11EventTables
0000000234c39f48 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics11TrialFactor
0000000234c3f680 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics12PluginHandle
0000000234c3c558 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics13AnyBiomeEvent
0000000234c41770 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics13BiomeQuerying
0000000234c3a9b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics13CoreDataStore
0000000234c406c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics14FeatureManager
0000000234c3cec8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics14KeyPathEvictor
0000000234c3bbe0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics14StreamBookmark
0000000234c39308 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics15FeatureProvider
0000000234c41550 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics15MultiDictionary
0000000234c40bc8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics15PLLoggingReader
0000000234c3b908 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics15PluginScheduler
0000000234c3cd58 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics16PredicateEvictor
0000000234c39230 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics16RequestLinkTable
0000000234c3e830 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics17BiomeSignalReader
0000000234c415c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics17LocalesController
0000000234c3b678 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics17LogicalClockTable
0000000234c3cea0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics17TypedNamedFeature
0000000234c3f5f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics18BiomeAsyncIterator
0000000234c40480 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics19ComponentEventTable
0000000234c3b830 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics19CoreAnalyticsLogger
0000000234c40e90 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics19TrialStatusResolver
0000000234c3e778 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics20FlatFileSignalReader
0000000234c40110 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics21PluginEventsScheduler
0000000234c394b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics22AsyncBiomeSignalReader
0000000234c3fb70 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics22BiomePLSELFStoreReader
0000000234c40538 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics22PLUSSuggestionMetadata
0000000234c40ab0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics23RequestStreamEndpointer
0000000234c3ea48 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics24DefaultInteractionReader
0000000234c393e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics24MaximumRecordCountPolicy
0000000234c3baa8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics24PluginSchedulerTimestamp
0000000234c3bc98 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics24StreamBookmarkCollection
0000000234c40280 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics26DefaultDeviceConfiguration
0000000234c3a928 (__DATA_CONST,__objc_const) non-external __IVARS__TtC28SiriPrivateLearningAnalytics26PLUSSchemaEventConstructor
