                 (undefined) external _IdentifierNamespaceGuid (from SiriOntology)
                 (undefined) external _IdentifierNamespaceIntentName (from SiriOntology)
                 (undefined) external _OBJC_CLASS_$_CAT (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_IEEvent (from IntelligenceEngine)
                 (undefined) external _OBJC_CLASS_$_IEIntelligence (from IntelligenceEngine)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionResult (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_SABaseCommand (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIButton (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUICloseAssistant (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIRepeatIt (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocation (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationPayload (from SiriKitInvocation)
0000000299d975d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_SocialConversationIntent
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_enumFn_getEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_initEnumMetadataMultiPayloadWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initStructMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_destructiveInjectEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_getEnumTag (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_defaultActor_deallocate (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_destroy (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_projectBox (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
000000026d5bfbdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriKitFlow0C0P
000000026d5c00fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s22SiriSocialConversation0bC11FlowServiceP
000000026d5c0608 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s22SiriSocialConversation0bC14IntentHandlingP
000000026d5c037c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s22SiriSocialConversation0bC19FeatureFlagManagingP
000000026d5bfe42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s22SiriSocialConversation15DialogRetrieverP
000000026d5bfcc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s22SiriSocialConversation21SharedObjectProvidingP
000000026d5c05ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
000000026d5bfb9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic BD
000000026d5bfdaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyS2SG
000000026d5c02e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSaySSGG
000000026d5bfc36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypG
000000026d5bfe70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy___________pG 29SiriNaturalLanguageGeneration16NLGCATIdentifierV 0A18SocialConversation15DialogRetrieverP
000000026d5bffb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SG_p
000000026d5bfe92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SG_pSg
000000026d5bfb7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
000000026d5c0206 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuet 13SiriRemembers9JSONValueO
000000026d5c01f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuetSg 13SiriRemembers9JSONValueO
000000026d5c0182 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_yp5valuet
000000026d5c005e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSIego_
000000026d5bfbd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
000000026d5c0194 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______y___________pGt s6ResultOsRi_zRi0_zrlE 11SiriKitFlow010TemplatingA0V s5ErrorP
000000026d5bfdb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySDySSypGG
000000026d5c00a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
000000026d5c0222 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13SiriRemembers6EntityV
000000026d5bfd84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 22SiriSocialConversation0abC10DataModelsO11ButtonModelV
000000026d5bfd22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 22SiriSocialConversation14PlayWithMeDataC4GameV
000000026d5bfd2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 22SiriSocialConversation14PlayWithMeDataC8GamePairV
000000026d5bfe38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8Dispatch0A13WorkItemFlagsV
000000026d5bfe0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So17OS_dispatch_queueC8DispatchE10AttributesV
000000026d5c021a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayypG
000000026d5bfbb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
000000026d5bfdf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIegy_
000000026d5bfe14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sbz_Xx
000000026d5bfdf0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScA_pSg
000000026d5bfdea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScPSg
000000026d5bfcba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Se_SEp
000000026d5bfd36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
000000026d5c0638 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16INIntentResponseC
000000026d5bfe1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21OS_dispatch_semaphoreC
000000026d5c05f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8INIntentC
000000026d5c05b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSBundleC
000000026d5bfc4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectCSg
000000026d5c00a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ss
000000026d5c009a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ss_S2st
000000026d5bffca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation6LocaleV
000000026d5c022c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriKitFlow08AuthoredC10DescriptorV
000000026d5c027c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNLUTypes0A27_Nlu_External_UserDialogActV
000000026d5c0298 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriOntology8NLIntentV
000000026d5bfc1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriDialogEngine10CATGlobalsC
000000026d5c05c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriDialogEngine9CATOptionV
000000026d5c0260 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSocialConversation06INSiribC0V
000000026d5bfbf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSocialConversation07DismissA23BehaviorResponseHandlerC
000000026d5c03e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSocialConversation0B25ExactMatchUserInputParserC
000000026d5bfd4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSocialConversation0B27PresentationElementProviderC
000000026d5bfdc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSocialConversation0B27PresentationElementProviderC0D5Error33_531B4BB21F0FF9BA3966AFD767AECA61LLO
000000026d5c04ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSocialConversation0abC10DataModelsO
000000026d5c04f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSocialConversation0abC10DataModelsO05StoryD5ModelV
000000026d5c050e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSocialConversation0abC10DataModelsO05StoryD5ModelV10CodingKeys33_3BDDE39655E333AF07C9E29034F1ECA8LLO
000000026d5c0520 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSocialConversation0abC10DataModelsO10CodingKeys33_3BDDE39655E333AF07C9E29034F1ECA8LLO
000000026d5c04fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSocialConversation0abC10DataModelsO11ButtonModelV
000000026d5c0502 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSocialConversation0abC10DataModelsO11ButtonModelV10CodingKeys33_3BDDE39655E333AF07C9E29034F1ECA8LLO
000000026d5c04f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSocialConversation0abC10DataModelsO16ButtonStackModelV
000000026d5c0508 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSocialConversation0abC10DataModelsO16ButtonStackModelV10CodingKeys33_3BDDE39655E333AF07C9E29034F1ECA8LLO
000000026d5c0514 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSocialConversation0abC10DataModelsO19StoryViewCodingKeys33_3BDDE39655E333AF07C9E29034F1ECA8LLO
000000026d5c051a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSocialConversation0abC10DataModelsO25ButtonStackViewCodingKeys33_3BDDE39655E333AF07C9E29034F1ECA8LLO
000000026d5c01e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSocialConversation0b18PersistenceHandlerA9RemembersV
000000026d5c024a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSocialConversation0b18PersistenceHandlerA9RemembersV14JSONValueErrorO
000000026d5bfb96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSocialConversation0bC11CoordinatorC
000000026d5c03b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSocialConversation0bC12FeatureFlagsO
000000026d5c064e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSocialConversation0bC14IntentResponseC
000000026d5c035c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSocialConversation0bC15FlowServiceImplC
000000026d5c03b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSocialConversation0bC18FeatureFlagManagerV
000000026d5c02ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSocialConversation0bC18FlowDelegatePluginC
000000026d5c012a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSocialConversation0bC18FlowServiceFactoryO
000000026d5c05e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSocialConversation0bC18IntentResponseCodeO
000000026d5c02a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSocialConversation0bC4NLv4V
000000026d5bfb74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSocialConversation0bC6ErrorsO
000000026d5c0602 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSocialConversation0bC6IntentC
000000026d5bfc94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSocialConversation11CATMetadataV
000000026d5bfdce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSocialConversation11ImageLoaderC
000000026d5bfde4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSocialConversation12MediaServiceC
000000026d5bfd52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSocialConversation12NLGOverriderC
000000026d5bfc74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSocialConversation12NLv4ProducerV
000000026d5bfc8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSocialConversation13DialogServiceC
000000026d5bfcc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSocialConversation14INVoiceTriggerV
000000026d5bfd0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSocialConversation14PlayWithMeDataC
000000026d5bfd40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSocialConversation14PlayWithMeDataC4GameV
000000026d5bfd46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSocialConversation14PlayWithMeDataC8GamePairV
000000026d5bfd3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSocialConversation14PlayWithMeDataC9ConstantsC
000000026d5bfbba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSocialConversation16CannedDialogFlowC
000000026d5bff86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSocialConversation16DialogWithButtonV
000000026d5c03dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSocialConversation16FlowParseBuilderV
000000026d5bfc88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSocialConversation16ParameterServiceC
000000026d5c029e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSocialConversation18CannedDialogActUsoV
000000026d5bfd04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSocialConversation18CannedDialogHelperC
000000026d5c05ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSocialConversation19DialogServiceButtonV
000000026d5c0006 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSocialConversation19NLv4UserInputParserC
000000026d5c05da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSocialConversation19ParameterizedDialogV
000000026d5bfbb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSocialConversation19SharedObjectsHolderC
000000026d5bffac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSocialConversation20GeneralJokeRetrieverC
000000026d5bffc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSocialConversation20RelevantDialogScorerC
000000026d5c02ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSocialConversation20SharedObjectProvider021_47C35E96852FC1DB2464I9F12F7BADALLC
000000026d5c03e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSocialConversation21FlowParseBuilderErrorO
000000026d5bffbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSocialConversation21SpecificJokeRetrieverC
000000026d5c0292 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSocialConversation22CannedDialogNLv3IntentV
000000026d5bfc5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSocialConversation28CannedDialogVoiceTriggerFlowC
000000026d5bfc14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSocialConversation35InitGreetingBehaviorResponseHandlerC
000000026d5bfc06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSocialConversation38InitDailyUpliftBehaviorResponseHandlerC
000000026d5bffb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 29SiriNaturalLanguageGeneration16NLGCATIdentifierV
000000026d5bfcaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation3URLV
000000026d5bfc0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV
000000026d5bfcb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4UUIDV
000000026d5bfb8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation6LocaleV
000000026d5bff68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation6LocaleV12LanguageCodeV
000000026d5bff70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation6LocaleV6RegionV
000000026d5c01c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow0aB16ReliabilityCodesO
000000026d5c01d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow15NLContextUpdateV
000000026d5c0362 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow17TemplatingSectionV
000000026d5c03c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow8USOParseV
000000026d5bfdd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNLUTypes0A20_Nlu_External_ParserV0E10IdentifierO
000000026d5c013c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNLUTypes0A22_Nlu_External_UsoGraphV
000000026d5bfddc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNLUTypes0A23_Nlu_External_UserParseV
000000026d5c00d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNLUTypes0A27_Nlu_External_UserDialogActV
000000026d5c028a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNLUTypes0A33_Nlu_External_UsoEntityIdentifierV
000000026d5c000c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology13UsoIdentifierV
000000026d5bfc7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology17UsoBuilderOptionsV
000000026d5c0282 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology21UsoEntity_common_DateC13DefinedValuesO
000000026d5c01e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers11InteractionV
000000026d5c0232 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers9JSONValueO
000000026d5c01c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriUtilities12ResponseModeV
000000026d5bfbf0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 22SiriSocialConversation06INSiribC0V
000000026d5c02d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 22SiriSocialConversation16CannedDialogFlowC
000000026d5bfc9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 22SiriSocialConversation19DialogServiceButtonV
000000026d5bff3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 29SiriNaturalLanguageGeneration15NLGDialogSourceO
000000026d5bff46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 29SiriNaturalLanguageGeneration16NLGCATIdentifierV
000000026d5c0152 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation3URLV
000000026d5c0270 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation4DateV
000000026d5c0130 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 12SiriNLUTypes0A22_Nlu_External_UsoGraphV
000000026d5c0046 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 22SiriSocialConversation19NLv4UserInputParserC
000000026d5bfe82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ____________pt 29SiriNaturalLanguageGeneration16NLGCATIdentifierV 0A18SocialConversation15DialogRetrieverP
000000026d5c02d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriKitFlow08AuthoredC9ProvidingP
000000026d5bfc20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriKitFlow11DeviceStateP
000000026d5bfbfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriKitFlow20OutputPublisherAsyncP
000000026d5bfba0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 13CDMFoundation12CDMNLUClientP
000000026d5bfba8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 22SiriSocialConversation0bC11FlowServiceP
000000026d5c02f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 22SiriSocialConversation0bC19FeatureFlagManagingP
000000026d5bfcfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 22SiriSocialConversation21SharedObjectProvidingP
000000026d5bffd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 29SiriNaturalLanguageGeneration15NLGDialogScorerP
000000026d5bff8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 29SiriNaturalLanguageGeneration9NLGDialogP
000000026d5c017a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So20SAClientBoundCommandP
000000026d5bfb7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
000000026d5c01d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11SiriKitFlow0C8ActivityP
000000026d5c02fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11SiriKitFlow11DeviceStateP
000000026d5c0306 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11SiriKitFlow20OutputPublisherAsyncP
000000026d5c05d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16SiriDialogEngine11CatCallableP
000000026d5bff4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 22SiriSocialConversation15DialogRetrieverP
000000026d5bffe8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 29SiriNaturalLanguageGeneration15NLGScoredDialogP
000000026d5bfe9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 29SiriNaturalLanguageGeneration17NLGDialogRecorderP
000000026d5bff58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySSypGG s23_ContiguousArrayStorageC
000000026d5bfda0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 10SnippetKit8LoggableV
000000026d5c0266 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 12SiriOntology08TerminalB4NodeC
000000026d5bff0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
000000026d5c0322 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSaySSGG s17_NativeDictionaryV
000000026d5c034c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSe_SEpG s17_NativeDictionaryV
000000026d5c023a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 13SiriRemembers9JSONValueO
000000026d5bfc28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_yptG s23_ContiguousArrayStorageC
000000026d5bfd78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypG s17_NativeDictionaryV
000000026d5bff32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypG s18_DictionaryStorageC
000000026d5c0426 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySaySSGG 10SnippetKit8LoggableV
000000026d5bfd8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG 10SnippetKit8LoggableV 22SiriSocialConversation0deF10DataModelsO11ButtonModelV
000000026d5c0318 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySsG 17_StringProcessing5RegexV
000000026d5c0014 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_S2stG 17_StringProcessing5RegexV
