00000001d22875b4 (__TEXT,__text) non-external +[Cube initialize]
00000001d20c34c8 (__TEXT,__text) non-external +[MPAuthoringUtilities useImageOnlyTitleEffectFromOptions:]
00000001d20c3a80 (__TEXT,__text) non-external +[MPAuthoringUtilities useIntroTransition:]
00000001d20c5670 (__TEXT,__text) non-external +[MPAuthoringUtilities useLargestEffectsFromOptions:]
00000001d20c4b8c (__TEXT,__text) non-external +[MPAuthoringUtilities useROIAspectRatioFromOptions:]
00000001d20c33d8 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIFromOptions:]
00000001d20c3480 (__TEXT,__text) non-external +[MPAuthoringUtilities useTitleEffectFromOptions:]
00000001d20c4f28 (__TEXT,__text) non-external +[MPAuthoringUtilities useTransitionLayoutTagsWithOptions:]
00000001d20c483c (__TEXT,__text) non-external +[MPAuthoringUtilities useUniformDurations:]
00000001d20c5628 (__TEXT,__text) non-external +[MPAuthoringUtilities videoPathsRangeFromOptions:]
00000001d20c6704 (__TEXT,__text) non-external +[MPClusterController releaseSharedController]
00000001d20c6698 (__TEXT,__text) non-external +[MPClusterController sharedController]
00000001d208dc78 (__TEXT,__text) non-external +[MPConditionalAction conditionalAction]
00000001d208dc70 (__TEXT,__text) non-external +[MPConditionalAction supportsSecureCoding]
00000001d20ccbdc (__TEXT,__text) non-external +[MPCropController releaseSharedController]
00000001d20ccb70 (__TEXT,__text) non-external +[MPCropController sharedController]
00000001d20d2670 (__TEXT,__text) non-external +[MPDocument automaticallyNotifiesObserversForKey:]
00000001d20d255c (__TEXT,__text) non-external +[MPDocument initialize]
00000001d20d26c0 (__TEXT,__text) non-external +[MPDocument isNativeType:]
00000001d20d247c (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:]
00000001d20d988c (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:].cold.1
00000001d20d26ac (__TEXT,__text) non-external +[MPDocument readableTypes]
00000001d20d2668 (__TEXT,__text) non-external +[MPDocument supportsSecureCoding]
00000001d20d2330 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:error:]
00000001d20d2348 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:]
00000001d20d988c (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:].cold.1
00000001d20d2698 (__TEXT,__text) non-external +[MPDocument writableTypes]
00000001d20d991c (__TEXT,__text) non-external +[MPEffect automaticallyNotifiesObserversForKey:]
00000001d20d996c (__TEXT,__text) non-external +[MPEffect effectWithEffectID:]
00000001d20d99a8 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andPaths:]
00000001d20d99ec (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andStrings:]
00000001d20d9a30 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:strings:paths:]
00000001d20d9914 (__TEXT,__text) non-external +[MPEffect supportsSecureCoding]
00000001d20e21e8 (__TEXT,__text) non-external +[MPEffectContainer automaticallyNotifiesObserversForKey:]
00000001d20e2210 (__TEXT,__text) non-external +[MPEffectContainer effectContainer]
00000001d20e2528 (__TEXT,__text) non-external +[MPEffectContainer supportsSecureCoding]
00000001d20e61fc (__TEXT,__text) non-external +[MPEffectManager initialize]
00000001d20e62a8 (__TEXT,__text) non-external +[MPEffectManager releaseSharedManager]
00000001d20e6234 (__TEXT,__text) non-external +[MPEffectManager sharedManager]
00000001d20e9288 (__TEXT,__text) non-external +[MPEffectManager(Private) loadEffectManagerWithPaths:]
00000001d20e9f7c (__TEXT,__text) non-external +[MPFileValidationManager checkFileExtension:isAudio:isImage:isVideo:]
00000001d20ea2bc (__TEXT,__text) non-external +[MPFileValidationManager checkSpotlightFileType:isAudio:isImage:isVideo:]
00000001d20ea484 (__TEXT,__text) non-external +[MPFileValidationManager resolveAliasPath:]
00000001d20e9d74 (__TEXT,__text) non-external +[MPFileValidationManager validateFiles:allowAudio:allowImages:allowMovies:extensionsOnly:]
00000001d20e9d38 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForAudio:extensionsOnly:]
00000001d20e9d4c (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForImages:extensionsOnly:]
00000001d20e9d60 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForMovies:extensionsOnly:]
00000001d20ea5b0 (__TEXT,__text) non-external +[MPFilter filterWithFilterID:]
00000001d20ea5a8 (__TEXT,__text) non-external +[MPFilter supportsSecureCoding]
00000001d20ec258 (__TEXT,__text) non-external +[MPFilterManager releaseSharedManager]
00000001d20ec1e4 (__TEXT,__text) non-external +[MPFilterManager sharedManager]
00000001d20ed010 (__TEXT,__text) non-external +[MPFilterManager(Private) loadFilterManagerWithPaths:]
00000001d20ed8d4 (__TEXT,__text) non-external +[MPFrame frameWithFrameID:]
00000001d20ed8cc (__TEXT,__text) non-external +[MPFrame supportsSecureCoding]
00000001d20ee260 (__TEXT,__text) non-external +[MPFrameManager releaseSharedManager]
00000001d20ee1ec (__TEXT,__text) non-external +[MPFrameManager sharedManager]
00000001d20ee938 (__TEXT,__text) non-external +[MPFrameManager(Private) loadFrameManagerWithPaths:]
00000001d208f0e4 (__TEXT,__text) non-external +[MPGenericAction genericAction]
00000001d208f0dc (__TEXT,__text) non-external +[MPGenericAction supportsSecureCoding]
00000001d20ef578 (__TEXT,__text) non-external +[MPLayer automaticallyNotifiesObserversForKey:]
00000001d20ef600 (__TEXT,__text) non-external +[MPLayer effectLayer]
00000001d20ef5a0 (__TEXT,__text) non-external +[MPLayer layer]
00000001d20ef5d0 (__TEXT,__text) non-external +[MPLayer sequentialLayer]
00000001d20ef630 (__TEXT,__text) non-external +[MPLayer supportsSecureCoding]
00000001d20f4230 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:]
00000001d20f426c (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andPaths:]
00000001d20f42b0 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andStrings:]
00000001d20f42f4 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:strings:paths:]
00000001d20f9010 (__TEXT,__text) non-external +[MPLayerGroup automaticallyNotifiesObserversForKey:]
00000001d20f9088 (__TEXT,__text) non-external +[MPLayerGroup supportsSecureCoding]
00000001d21029a4 (__TEXT,__text) non-external +[MPNavigator supportsSecureCoding]
00000001d2106118 (__TEXT,__text) non-external +[MPSlide slideWithPath:]
00000001d21060f0 (__TEXT,__text) non-external +[MPSlide slide]
00000001d21060e8 (__TEXT,__text) non-external +[MPSlide supportsSecureCoding]
00000001d210b53c (__TEXT,__text) non-external +[MPSong songWithPath:]
00000001d210b500 (__TEXT,__text) non-external +[MPSong songWithURL:]
00000001d210b4d8 (__TEXT,__text) non-external +[MPSong song]
00000001d210b4d0 (__TEXT,__text) non-external +[MPSong supportsSecureCoding]
00000001d210c790 (__TEXT,__text) non-external +[MPSongManager releaseSharedManager]
00000001d210c71c (__TEXT,__text) non-external +[MPSongManager sharedManager]
00000001d208eca0 (__TEXT,__text) non-external +[MPStateOperation stateOperation]
00000001d208ec98 (__TEXT,__text) non-external +[MPStateOperation supportsSecureCoding]
00000001d210d4a8 (__TEXT,__text) non-external +[MPStyleManager releaseSharedManager]
00000001d207d8d8 (__TEXT,__text) non-external +[MPStyleManager sharedManager]
00000001d210ed08 (__TEXT,__text) non-external +[MPStyleManager(Private) loadStyleManagerWithPaths:]
00000001d2110630 (__TEXT,__text) non-external +[MPText supportsSecureCoding]
00000001d2110638 (__TEXT,__text) non-external +[MPText textWithAttributedString:]
00000001d2112220 (__TEXT,__text) non-external +[MPTransition supportsSecureCoding]
00000001d21121e4 (__TEXT,__text) non-external +[MPTransition transitionWithTransitionID:]
00000001d208f4d0 (__TEXT,__text) non-external +[MPTransitionAction supportsSecureCoding]
00000001d208f4d8 (__TEXT,__text) non-external +[MPTransitionAction transitionAction]
00000001d2113870 (__TEXT,__text) non-external +[MPTransitionManager releaseSharedManager]
00000001d21137fc (__TEXT,__text) non-external +[MPTransitionManager sharedManager]
00000001d21143a0 (__TEXT,__text) non-external +[MPTransitionManager(Private) loadTransitionManagerWithPaths:]
00000001d2117ecc (__TEXT,__text) non-external +[MPUtilities animationsPathsFromFilterID:andPresetID:]
00000001d2119c48 (__TEXT,__text) non-external +[MPUtilities aspectRatioOfLayerable:relativeToAspectRatio:]
00000001d2117a58 (__TEXT,__text) non-external +[MPUtilities attributesFormMPFilter:atTime:]
00000001d2117b00 (__TEXT,__text) non-external +[MPUtilities attributesFromAnimationPathsInFilter:atTime:]
00000001d2117548 (__TEXT,__text) non-external +[MPUtilities attributesFromCIFilter:fromSourceSize:]
00000001d2116b38 (__TEXT,__text) non-external +[MPUtilities computePointValueForAnimationPath:atTime:defaultsTo:]
00000001d21165dc (__TEXT,__text) non-external +[MPUtilities computeScalarValueForAnimationPath:atTime:defaultsTo:context:]
00000001d2116d80 (__TEXT,__text) non-external +[MPUtilities computeVectorValueForAnimationPath:atTime:defaultsTo:]
00000001d21178d8 (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPFilter:]
00000001d2117998 (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPTransition:]
00000001d2119db8 (__TEXT,__text) non-external +[MPUtilities displayTimeForText:]
00000001d2118904 (__TEXT,__text) non-external +[MPUtilities effectContainersForTime:inDocument:]
00000001d2118c38 (__TEXT,__text) non-external +[MPUtilities effectForMCContainerEffect:inDocument:]
00000001d2118bb4 (__TEXT,__text) non-external +[MPUtilities effectForMCContainerWithObjectID:inDocument:]
00000001d2119814 (__TEXT,__text) non-external +[MPUtilities idOfCombinedID:]
00000001d2119704 (__TEXT,__text) non-external +[MPUtilities layerForContainer:inDocument:]
00000001d21198e0 (__TEXT,__text) non-external +[MPUtilities placesPinLabelForSlideAssetPath:inDocument:]
00000001d2119878 (__TEXT,__text) non-external +[MPUtilities presetIDOfCombinedID:]
00000001d21170f0 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetPointValue:withKey:forFilterID:andPresetID:]
00000001d2117034 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetScalarValue:withKey:forFilterID:andPresetID:]
00000001d21173bc (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetVectorValue:withKey:forFilterID:andPresetID:]
00000001d21195f8 (__TEXT,__text) non-external +[MPUtilities slideForElementID:withMCContainerEffect:inDocument:]
00000001d2119118 (__TEXT,__text) non-external +[MPUtilities slideForPath:inDocument:]
00000001d211906c (__TEXT,__text) non-external +[MPUtilities slideForSlide:inDocument:]
00000001d21183e4 (__TEXT,__text) non-external +[MPUtilities syncAnimationPaths:]
00000001d211954c (__TEXT,__text) non-external +[MPUtilities textForElementID:withMCContainerEffect:inDocument:]
00000001d2118afc (__TEXT,__text) non-external +[MPUtilities textForIndex:inMCContainerWithObjectID:inDocument:]
00000001d21192d0 (__TEXT,__text) non-external +[MPUtilities textsDisplayedAtTime:inDocument:]
00000001d2116390 (__TEXT,__text) non-external +[MPUtilities timeOffSetFromString:]
00000001d2116490 (__TEXT,__text) non-external +[MPUtilities transformTime:forAnimationPath:]
00000001d211a53c (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromColor:]
00000001d211a624 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromString:]
00000001d211a844 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorWithRed:green:blue:alpha:]
00000001d211a8d8 (__TEXT,__text) non-external +[MPUtilities(Internal) blackCGColor]
00000001d211aed8 (__TEXT,__text) non-external +[MPUtilities(Internal) collectAllActionableLayers:inDictionary:]
00000001d211a4f0 (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromCGColor:]
00000001d211a47c (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromString:]
00000001d211ac90 (__TEXT,__text) non-external +[MPUtilities(Internal) createMCAction:forPlug:withKey:]
00000001d211b06c (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInContainer:forLayer:key:inDocument:]
00000001d211b218 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInSlide:forLayer:inDocument:]
00000001d211a968 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToContainer:inDocument:]
00000001d211aa9c (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToObject:inDocument:]
00000001d211a0f4 (__TEXT,__text) non-external +[MPUtilities(Internal) executeScript:withHeader:andAttributes:]
00000001d211a8c8 (__TEXT,__text) non-external +[MPUtilities(Internal) newColorSpaceForDevice]
00000001d211b2b0 (__TEXT,__text) non-external +[MPUtilities(Internal) parentsOfObject:]
00000001d211ac68 (__TEXT,__text) non-external +[MPUtilities(Internal) pathIsRelative:]
00000001d211a964 (__TEXT,__text) non-external +[MPUtilities(Internal) registerUndoForDocument:toReceiver:withSelector:object:]
00000001d211a7f0 (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromCGColor:]
00000001d211a4b0 (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromColor:]
00000001d211a414 (__TEXT,__text) non-external +[MPUtilities(Internal) stringWithNewUUID]
00000001d2094a54 (__TEXT,__text) non-external +[MPVector scriptingVectorWithDescriptor:]
00000001d209439c (__TEXT,__text) non-external +[MPVector supportsSecureCoding]
00000001d209457c (__TEXT,__text) non-external +[MPVector vectorFromCGColor:]
00000001d20943f4 (__TEXT,__text) non-external +[MPVector vectorFromCIVector:]
00000001d20944e0 (__TEXT,__text) non-external +[MPVector vectorFromColor:]
00000001d20943a4 (__TEXT,__text) non-external +[MPVector vectorFromString:]
00000001d20944a8 (__TEXT,__text) non-external +[MPVector vectorWithValues:]
00000001d2094b50 (__TEXT,__text) non-external +[MPVector(Private) vectorFromMCVector:]
00000001d211de9c (__TEXT,__text) non-external +[MRAnimationManager initialize]
00000001d211df0c (__TEXT,__text) non-external +[MRAnimationManager loadAnimationManagerWithPaths:]
00000001d211df00 (__TEXT,__text) non-external +[MRAnimationManager sharedManager]
00000001d2290264 (__TEXT,__text) non-external +[MRCAMLUtilities valueAtIndex:forAnimationPath:atTime:]
00000001d21244b4 (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:]
00000001d21244bc (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:zRotation:]
00000001d2124674 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:]
00000001d2124a68 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:withReferenceAspectRatio:andJustifications:]
00000001d212467c (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:zRotation:]
00000001d2124834 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:withMask:inContext:atPosition:andSize:zRotation:]
00000001d212669c (__TEXT,__text) non-external +[MREffect customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001d21266a4 (__TEXT,__text) non-external +[MREffect defaultEffectAttributesWithEffectID:andSlideInformation:]
00000001d2126694 (__TEXT,__text) non-external +[MREffect hasCustomTiming]
00000001d21261e0 (__TEXT,__text) non-external +[MREffect retainedEffectWithEffectID:forEffectLayer:]
00000001d2127158 (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00000001d2127160 (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00000001d2244cb8 (__TEXT,__text) non-external +[MREffectCoverCascade customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001d2244cb0 (__TEXT,__text) non-external +[MREffectCoverCascade hasCustomTiming]
00000001d2247d20 (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00000001d2247d28 (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00000001d226cc2c (__TEXT,__text) non-external +[MREffectDateline _timeIs24HourFormat]
00000001d226c600 (__TEXT,__text) non-external +[MREffectDateline customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001d226c5f8 (__TEXT,__text) non-external +[MREffectDateline hasCustomTiming]
00000001d226b918 (__TEXT,__text) non-external +[MREffectDateline initialize]
00000001d226c6d0 (__TEXT,__text) non-external +[MREffectDateline localizedDateStringForMainTitle:latest:]
00000001d226c9c8 (__TEXT,__text) non-external +[MREffectDateline localizedStringsDictByDate:useHours:]
00000001d22407f4 (__TEXT,__text) non-external +[MREffectFlipup customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001d22407ec (__TEXT,__text) non-external +[MREffectFlipup hasCustomTiming]
00000001d22403f4 (__TEXT,__text) non-external +[MREffectFlipup initialize]
00000001d227a5e0 (__TEXT,__text) non-external +[MREffectFloating customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001d2279748 (__TEXT,__text) non-external +[MREffectFloating hasCustomTiming]
00000001d2279750 (__TEXT,__text) non-external +[MREffectFloating supportsDynamicExpansionForEffectID:]
00000001d2279758 (__TEXT,__text) non-external +[MREffectFloating typicalSlideBatchSizeForEffectID:]
00000001d22685c8 (__TEXT,__text) non-external +[MREffectFramedSlide initialize]
