00007fff34677420 (__TEXT,__gcc_except_tab) non-external GCC_except_table1202
00007fff34677438 (__TEXT,__gcc_except_tab) non-external GCC_except_table2477
00007fff34659089 (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
00007fff34659131 (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
00007fff3448c141 (__TEXT,__text) non-external _BulkPayloadIterator_Step
00007fff345f8ef0 (__TEXT,__text) non-external _BulkPositionIterator_Step
00007fff345fbb61 (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
00007fff34601f29 (__TEXT,__text) non-external _BulkPullback
00007fff3460eee0 (__TEXT,__text) non-external _PayloadScannerSkipPositionsData
00007fff34587420 (__TEXT,__text) non-external _PayloadWriteBufferInit
00007fff344b47d0 (__TEXT,__text) non-external _PayloadWriteBufferWrite
00007fff344600a0 (__TEXT,__text) non-external _PayloadWriteData
00007fff345879f0 (__TEXT,__text) non-external _PayloadWriteData.2684
00007fff344b46f0 (__TEXT,__text) non-external _PayloadWritePulseHeader
00007fff345fe943 (__TEXT,__text) non-external _PositionIterate
00007fff345fb832 (__TEXT,__text) non-external _PositionIterator_GetNext
00007fff345fe143 (__TEXT,__text) non-external _PositionIterator_Resplit
00007fff345f8db9 (__TEXT,__text) non-external _PositionIterator_Split
00007fff34611230 (__TEXT,__text) non-external _PositionRunInfoListAdd
00007fff344d3da0 (__TEXT,__text) non-external _PositionRunInfoListFree
00007fff344de330 (__TEXT,__text) non-external _PostingChunkEnumeratorNextDocID
00007fff346762b0 (__TEXT,__const) non-external _PostingChunkEnumeratorNextDocID.sBitToIndex1
00007fff345dd923 (__TEXT,__text) non-external _ProcessPathForScope
00007fff345d2029 (__TEXT,__text) non-external _PropertyIdKeyEquals
00007fff345d203c (__TEXT,__text) non-external _PropertyIdKeyHash
00007fff346601c0 (__TEXT,__text) external _RLEOIDArrayAddOid
00007fff34663210 (__TEXT,__text) external _RLEOIDArrayAddOid_locked
00007fff34664d10 (__TEXT,__text) external _RLEOIDArrayAddOids
00007fff34494ed0 (__TEXT,__text) external _RLEOIDArrayAddSortedOids
00007fff34665470 (__TEXT,__text) external _RLEOIDArrayClear
00007fff3465ffa0 (__TEXT,__text) external _RLEOIDArrayCloseOid_locked
00007fff344a7950 (__TEXT,__text) external _RLEOIDArrayContainsOid
00007fff34663140 (__TEXT,__text) external _RLEOIDArrayContainsOid_locked
00007fff34493db0 (__TEXT,__text) non-external _RLEOIDArrayContainsOids
00007fff34422510 (__TEXT,__text) external _RLEOIDArrayCreate
00007fff3447a6a0 (__TEXT,__text) external _RLEOIDArrayCreateMutable
00007fff34421ca0 (__TEXT,__text) external _RLEOIDArrayCreateMutableCopy
00007fff34663990 (__TEXT,__text) external _RLEOIDArrayDeserialize
00007fff34665500 (__TEXT,__text) external _RLEOIDArrayFlatten
00007fff346651d0 (__TEXT,__text) external _RLEOIDArrayGetAllOids
00007fff34665170 (__TEXT,__text) non-external _RLEOIDArrayGetOidCount
00007fff34422b80 (__TEXT,__text) external _RLEOIDArrayIsEmpty
00007fff34664da0 (__TEXT,__text) external _RLEOIDArrayRemoveOid
00007fff34499e10 (__TEXT,__text) external _RLEOIDArrayRemoveOids
00007fff34664f30 (__TEXT,__text) external _RLEOIDArrayRemoveOidsWithExistence
00007fff34665020 (__TEXT,__text) external _RLEOIDArrayRemoveSortedOids
00007fff344f7ab0 (__TEXT,__text) external _RLEOIDArraySerialize
00007fff34665b00 (__TEXT,__text) external _RLEOIDArrayUnflatten
00007fff34665d20 (__TEXT,__text) external _RLEOIDArrayValidate
00007fff34421f90 (__TEXT,__text) non-external _RLEOIDIteratorCreate
00007fff3442d640 (__TEXT,__text) non-external _RLEOIDIteratorDestroy
00007fff34422cc0 (__TEXT,__text) non-external _RLEOIDIteratorNext
00007fff34528449 (__TEXT,__text) non-external _RepairJournalCreate
00007fff345285c9 (__TEXT,__text) non-external _RepairJournalDispose
00007fff34528b17 (__TEXT,__text) non-external _RepairJournalWrite
00007fff345bd894 (__TEXT,__text) non-external _RunBufferDestroy
                 (undefined) external _SANDBOX_CHECK_NO_REPORT (from libSystem)
00007fff346770f0 (__TEXT,__const) non-external _SDBTypeSizes
00007fff3459bbf8 (__TEXT,__text) non-external _SIActivityJournalCSItem
00007fff3459b868 (__TEXT,__text) non-external _SIActivityJournalNewJournal
00007fff3459bace (__TEXT,__text) non-external _SIActivityJournalNewLiveIndex
00007fff343f62c4 (__TEXT,__text) non-external _SIActivityJournalOpen
00007fff3459b99b (__TEXT,__text) non-external _SIActivityJournalUnlinkJournal
00007fff3453a2a0 (__TEXT,__text) external _SIAddCorrection
00007fff344223ba (__TEXT,__text) external _SIBulkDeleteAttributes
00007fff3453478a (__TEXT,__text) external _SIBulkGetAttributeNames
00007fff3449849e (__TEXT,__text) external _SIBulkGetAttributes
00007fff345349a4 (__TEXT,__text) external _SIBulkGetPath
00007fff34479548 (__TEXT,__text) external _SIBulkSetAttributes
00007fff803d6fa8 (__DATA_DIRTY,__bss) non-external _SIBullseyeNoForceUnigramsDefault.onceToken
00007fff81beb260 (__DATA,__bss) non-external _SIBullseyeNoForceUnigramsDefault.sUnigrams
00007fff3452b87d (__TEXT,__text) external _SICalculateSize
00007fff34498d0b (__TEXT,__text) external _SICancel
00007fff3452da04 (__TEXT,__text) external _SICloseIndex
00007fff3453955e (__TEXT,__text) external _SICopyCorrections
00007fff343f78ad (__TEXT,__text) external _SICopyProperties
00007fff344773c8 (__TEXT,__text) external _SICopyProperty
00007fff34539b42 (__TEXT,__text) external _SICorrectionCommit
00007fff3453a1fa (__TEXT,__text) external _SICorrectionCreate
00007fff3453a1e9 (__TEXT,__text) external _SICorrectionDestory
00007fff3446052f (__TEXT,__text) external _SICrashStringInit
00007fff345043ac (__TEXT,__text) external _SICreateIndex
00007fff81beb294 (__DATA,__bss) non-external _SICreateIndex.cancel
00007fff34507da8 (__TEXT,__text) external _SICreateNewIndex
00007fff344fcf8a (__TEXT,__text) non-external _SICreateStringByRemovingWhitespaceFromTextContent
00007fff34499c9c (__TEXT,__text) external _SIDeleteAttributes
00007fff34531b1d (__TEXT,__text) external _SIDeleteCSAttributes
00007fff344f94e7 (__TEXT,__text) external _SIDeleteCSClientStateCache
00007fff3453359a (__TEXT,__text) external _SIDeleteCSItems
00007fff3453803c (__TEXT,__text) external _SIDeserialize
00007fff3447d9fd (__TEXT,__text) external _SIExecuteQuery
00007fff343fb357 (__TEXT,__text) external _SIExecuteQueryWithResultsCallback
00007fff34533cff (__TEXT,__text) external _SIExecuteQueryWithResultsCallbackForTags
00007fff344f91cf (__TEXT,__text) external _SIFetchCSClientState
00007fff3453a8e9 (__TEXT,__text) external _SIFixupPaths
00007fff34495129 (__TEXT,__text) non-external _SIFlattenArrayToCStringVector
00007fff344f8a36 (__TEXT,__text) external _SIFlushAndSuspendIndex
00007fff344f7d5a (__TEXT,__text) external _SIForceResume
00007fff344f914e (__TEXT,__text) external _SIGetAccumulatedCountForBundleId
00007fff344f905f (__TEXT,__text) external _SIGetAccumulatedSizeForGroup
00007fff344f90c3 (__TEXT,__text) external _SIGetAccumulatedStorageSizeForBundleId
00007fff3453928b (__TEXT,__text) external _SIGetAccumulatedWorkTimeSinceLastSync
00007fff34533cf5 (__TEXT,__text) external _SIGetAttributes
00007fff34533c52 (__TEXT,__text) external _SIGetCSAttributes
00007fff345a3653 (__TEXT,__text) external _SIGetCompletionOptionsFromRankingWeights
00007fff34460551 (__TEXT,__text) external _SIGetExceptionPort
00007fff3452df06 (__TEXT,__text) external _SIGetIndexVersion
00007fff343f715d (__TEXT,__text) external _SIGetLargestOid
00007fff3447a1f0 (__TEXT,__text) external _SIGetMaxTransactionID
00007fff3452df1a (__TEXT,__text) external _SIGetPermCacheStatistics
00007fff34479fb1 (__TEXT,__text) external _SIGetStoreCookie
00007fff34479f91 (__TEXT,__text) external _SIHasPersistentStoreCookie
00007fff3445c817 (__TEXT,__text) external _SIHealthCheckFiles
00007fff344e9d78 (__TEXT,__text) external _SIIndexInactive
00007fff344f8a19 (__TEXT,__text) external _SIIndexIsInPlayback
00007fff3453a8d9 (__TEXT,__text) external _SIIndexIsLowLatency
00007fff3444c5b6 (__TEXT,__text) external _SIIndexingFullyCaughtUp
00007fff34473a2d (__TEXT,__text) non-external _SIInitIndex
00007fff803d6b79 (__DATA_DIRTY,__bss) non-external _SIInitIndex.lowLatency
00007fff803d6b70 (__DATA_DIRTY,__bss) non-external _SIInitIndex.once
00007fff81beb298 (__DATA,__bss) non-external _SIInitIndex.override
00007fff3450b4e0 (__TEXT,__text) non-external _SIInitIndexLocks
00007fff344e87b0 (__TEXT,__text) external _SIInitialIndexingEnded
00007fff34534b64 (__TEXT,__text) external _SIInitialIndexingStarted
00007fff81beb250 (__DATA,__bss) non-external _SIIsAppleInternal.internal
00007fff81beb248 (__DATA,__bss) non-external _SIIsAppleInternal.onceToken
                 (undefined) external _SILanguageModelCopyLocale (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelEnumerateKeyPhrases (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelGetDefaultModel (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelGetKeyPhraseAtIndex (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelIsValidPhraseToken (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelPreheat (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelPurge (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelRelease (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelReserve (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelUnreserve (from SpotlightLinguistics)
00007fff88299270 (__DATA_CONST,__const) non-external _SILogCategoryNames
                 (indirect) external _SIMatch (for _MDMatch)
                 (indirect) external _SIMatchWithFuzzyIndicies (for _MDMatchWithFuzzyIndicies)
                 (indirect) external _SIMatcherCreate (for _MDMatcherCreate)
                 (indirect) external _SIMatcherDispose (for _MDMatcherDispose)
00007fff3452bfe4 (__TEXT,__text) external _SIMigrateIndex
00007fff3445cbbd (__TEXT,__text) external _SIMoveDirectories
00007fff343faf23 (__TEXT,__text) external _SIMoveFiles
00007fff3452fd5b (__TEXT,__text) external _SINotePermChange
00007fff34460b62 (__TEXT,__text) external _SIOpenIndex
00007fff344f7f12 (__TEXT,__text) external _SIOpenIndexAtPathWithCallbacks
00007fff81bea970 (__DATA,__bss) non-external _SIOpenIndexAtPathWithCallbacks.isCJPrimary
00007fff803d6ab0 (__DATA_DIRTY,__bss) non-external _SIOpenIndexAtPathWithCallbacks.onceToken
00007fff81bea968 (__DATA,__bss) non-external _SIOpenIndexAtPathWithCallbacks.onceToken.20
00007fff8828c8e0 (__DATA_CONST,__const) non-external _SIOpenIndexAtPathWithCallbacks.si_callbacks
00007fff3465d46f (__TEXT,__text) external _SIOutstandingPSIDCalls
00007fff3447ac40 (__TEXT,__text) external _SIPathFilterCreate
00007fff344ee7e4 (__TEXT,__text) external _SIPathFilterEvaluate
00007fff344f96d5 (__TEXT,__text) external _SIPathFilterFilter
00007fff345f4cbc (__TEXT,__text) external _SIPersistentIDStoreCheckAccessAndScopesForOIDs
00007fff345f4cc7 (__TEXT,__text) external _SIPersistentIDStoreCheckSandboxForOIDs
00007fff345f4c13 (__TEXT,__text) external _SIPersistentIDStoreClose
00007fff34460723 (__TEXT,__text) external _SIPersistentIDStoreCreate
00007fff344e4f39 (__TEXT,__text) external _SIPersistentIDStoreDelete
00007fff34479f7c (__TEXT,__text) external _SIPersistentIDStoreGetCredential
00007fff345f4c46 (__TEXT,__text) external _SIPersistentIDStoreGetFastPathForOid
00007fff34499be6 (__TEXT,__text) external _SIPersistentIDStoreGetOIDForCPath
00007fff345f4d55 (__TEXT,__text) external _SIPersistentIDStoreGetOidPathForOid
00007fff345f4d1a (__TEXT,__text) external _SIPersistentIDStoreGetOidPathForPath
00007fff345f4ce3 (__TEXT,__text) external _SIPersistentIDStoreGetParentForOid
00007fff3449b82e (__TEXT,__text) external _SIPersistentIDStoreGetRealPathForOid
00007fff345f4cd5 (__TEXT,__text) external _SIPersistentIDStoreGetTimeMachinePath
00007fff345f4f40 (__TEXT,__text) external _SIPersistentIDStoreIsLocal
00007fff345f4f58 (__TEXT,__text) external _SIPersistentIDStoreItemIdentifier
00007fff345f4c5e (__TEXT,__text) external _SIPersistentIDStoreRename
00007fff345f4dde (__TEXT,__text) non-external _SIPersistentIDStoreSandboxPostCheck
00007fff34460b24 (__TEXT,__text) external _SIPersistentIDStoreSetRootPath
00007fff345f4c83 (__TEXT,__text) external _SIPersistentIDStoreSetRootPath2
00007fff3447a693 (__TEXT,__text) external _SIPersistentIDStoreSupportsDirMap
00007fff344c0126 (__TEXT,__text) external _SIPersistentIDStoreSync
00007fff34539355 (__TEXT,__text) external _SIPossibleMoves
00007fff343f51d0 (__TEXT,__text) external _SIPossibleMovesBulk
00007fff344f2457 (__TEXT,__text) external _SIPreHeatIndex
00007fff344e8949 (__TEXT,__text) external _SIPreHeatPermissions
00007fff3452bfea (__TEXT,__text) external _SIProcessTerminating
00007fff345db3fc (__TEXT,__text) external _SIQueryAddResultFilter
00007fff344fcc82 (__TEXT,__text) external _SIQueryAddResults
00007fff3444b66f (__TEXT,__text) external _SIQueryCreate
00007fff3447acdb (__TEXT,__text) external _SIQueryCreateWithItems
00007fff343f81cf (__TEXT,__text) external _SIQueryCreateWithItemsAndCompletionString
00007fff343f8279 (__TEXT,__text) external _SIQueryCreateWithItemsAndCompletionStringWithCurrentTime
00007fff345db0c1 (__TEXT,__text) external _SIQueryCreateWithItemsAndCompletionStringWithWeights
00007fff345db16e (__TEXT,__text) external _SIQueryCreateWithItemsAndCompletionStringWithWeightsForCurrentTime
00007fff345d9413 (__TEXT,__text) external _SIQueryCreateWithParameters
00007fff345db79c (__TEXT,__text) external _SIQueryGetUniqueId
00007fff3447fd3e (__TEXT,__text) external _SIQueryRelease
00007fff3447da1e (__TEXT,__text) external _SIQueryRetain
00007fff3447d725 (__TEXT,__text) external _SIQuerySetBatchingParameters
00007fff345db3c8 (__TEXT,__text) external _SIQuerySetDominantRankingQueryCount
00007fff345db3da (__TEXT,__text) external _SIQuerySetFuzzyQueryInfo
00007fff345db3bc (__TEXT,__text) external _SIQuerySetStrongRankingQueryCount
00007fff343faf0f (__TEXT,__text) external _SIQuerySetUniqueId
00007fff345d71eb (__TEXT,__text) external _SIReaderWriterLockCreate
00007fff345d726c (__TEXT,__text) external _SIReaderWriterLockDestroy
00007fff345d723c (__TEXT,__text) external _SIReaderWriterLockReadLock
00007fff345d725c (__TEXT,__text) external _SIReaderWriterLockReadUnlock
00007fff345d7227 (__TEXT,__text) external _SIReaderWriterLockWriteLock
00007fff345d724c (__TEXT,__text) external _SIReaderWriterLockWriteUnlock
00007fff34421970 (__TEXT,__text) external _SIRecomputeSizes
00007fff345366b0 (__TEXT,__text) external _SIResetCrashStr
00007fff343f794d (__TEXT,__text) external _SIRestoreCacheData
00007fff34497b1d (__TEXT,__text) external _SIResultBatchFree
00007fff34498f6f (__TEXT,__text) external _SIResultQueueCancel
00007fff3447d822 (__TEXT,__text) external _SIResultQueueCreate
00007fff344978ce (__TEXT,__text) external _SIResultQueueDequeue
00007fff34552173 (__TEXT,__text) external _SIResultQueueGetEnqueuedSize
00007fff34552553 (__TEXT,__text) external _SIResultQueueGetLastPollTime
00007fff345523cc (__TEXT,__text) external _SIResultQueueNoWakeupTrigger
00007fff344990b9 (__TEXT,__text) external _SIResultQueueRelease
00007fff3447da10 (__TEXT,__text) external _SIResultQueueRetain
00007fff3447d8ca (__TEXT,__text) external _SIResultQueueSetWakeupTrigger
00007fff344f7cd0 (__TEXT,__text) external _SIResumeForUnlock
00007fff344f8f23 (__TEXT,__text) external _SIResumeIndex
