                 (undefined) external _Block_size (from libSystem)
                 (indirect) external _Block_size (for _Block_size)
                 (undefined) external _CCEC_FAULT_CANARY (from libSystem)
                 (indirect) external _CCEC_FAULT_CANARY (for _CCEC_FAULT_CANARY)
                 (undefined) external _CCRSA_PKCS1_FAULT_CANARY (from libSystem)
                 (indirect) external _CCRSA_PKCS1_FAULT_CANARY (for _CCRSA_PKCS1_FAULT_CANARY)
                 (undefined) external _CCRSA_PSS_FAULT_CANARY (from libSystem)
                 (indirect) external _CCRSA_PSS_FAULT_CANARY (for _CCRSA_PSS_FAULT_CANARY)
                 (undefined) external _CCSS_PRIME_P192 (from libSystem)
                 (indirect) external _CCSS_PRIME_P192 (for _CCSS_PRIME_P192)
                 (undefined) external _CCSS_PRIME_P224 (from libSystem)
                 (indirect) external _CCSS_PRIME_P224 (for _CCSS_PRIME_P224)
                 (undefined) external _CCSS_PRIME_P256 (from libSystem)
                 (indirect) external _CCSS_PRIME_P256 (for _CCSS_PRIME_P256)
                 (undefined) external _CCSS_PRIME_P384 (from libSystem)
                 (indirect) external _CCSS_PRIME_P384 (for _CCSS_PRIME_P384)
                 (undefined) external _CCSS_PRIME_P521 (from libSystem)
                 (indirect) external _CCSS_PRIME_P521 (for _CCSS_PRIME_P521)
00007ff800062747 (__TEXT,__text) non-external _DiToMD5
00007ff800067610 (__TEXT,__text) non-external __ZL13IOService_NewP11OSMetaClass
00007ff80005047b (__TEXT,__text) non-external __ZL13IOThreadStartPv
00007ff8000741a6 (__TEXT,__text) non-external __ZL13IOThreadStartPv.cold.1
00007ff8000741c9 (__TEXT,__text) non-external __ZL13IOThreadStartPv.cold.2
00007ff8000741ec (__TEXT,__text) non-external __ZL13IOThreadStartPv.cold.3
00007ff800070150 (__TEXT,__text) non-external __ZL13OSBoolean_NewP11OSMetaClass
00007ff800067520 (__TEXT,__text) non-external __ZL14IOReporter_NewP11OSMetaClass
00007ff80004bdf4 (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si
00007ff800073c32 (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si.cold.1
00007ff800073c55 (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si.cold.2
00007ff800073c78 (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si.cold.3
00007ff800073c9b (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si.cold.4
00007ff80007119a (__TEXT,__text) non-external __ZL15IOEventLink_NewP11OSMetaClass
00007ff80006729e (__TEXT,__text) non-external __ZL15IOMemoryMap_NewP11OSMetaClass
00007ff80007259e (__TEXT,__text) non-external __ZL15IOWorkGroup_NewP11OSMetaClass
00007ff8000701ce (__TEXT,__text) non-external __ZL15OSContainer_NewP11OSMetaClass
00007ff80004a896 (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb
00007ff8000736ab (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.1
00007ff8000736ce (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.2
00007ff8000736f1 (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.3
00007ff800073714 (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.4
00007ff80004b44c (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc
00007ff8000739e0 (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.1
00007ff800073a14 (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.2
00007ff800073a37 (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.3
00007ff800073a6b (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.4
00007ff800073a8e (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.5
00007ff800073ab1 (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.6
00007ff800051099 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject
00007ff80007429b (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.1
00007ff8000742be (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.2
00007ff8000742e1 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.3
00007ff800074304 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.4
00007ff800074327 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.5
00007ff80007434a (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.6
00007ff80007436d (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.7
00007ff84008e538 (__DATA,__bss) non-external __ZL15gIOThreadTLSKey
00007ff80006392a (__TEXT,__text) non-external __ZL16IODMACommand_NewP11OSMetaClass
00007ff80006e37e (__TEXT,__text) non-external __ZL16IOUserClient_NewP11OSMetaClass
00007ff80006f29a (__TEXT,__text) non-external __ZL16IOUserServer_NewP11OSMetaClass
00007ff8000701b0 (__TEXT,__text) non-external __ZL16OSCollection_NewP11OSMetaClass
00007ff80005104f (__TEXT,__text) non-external __ZL16OSConsumeObjectsP16IORPCMessageMachb
00007ff80004a73c (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb
00007ff8000735b6 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.1
00007ff8000735d9 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.2
00007ff8000735fc (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.3
00007ff80007361f (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.4
00007ff800073642 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.5
00007ff800073665 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.6
00007ff800073688 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.7
00007ff80007022e (__TEXT,__text) non-external __ZL16OSDictionary_NewP11OSMetaClass
00007ff80007026c (__TEXT,__text) non-external __ZL16OSMappedFile_NewP11OSMetaClass
00007ff800048dcc (__TEXT,__text) non-external __ZL16OSObjectAllocateP11OSMetaClasstPP8OSObject
00007ff800072efe (__TEXT,__text) non-external __ZL16OSObjectAllocateP11OSMetaClasstPP8OSObject.cold.1
00007ff800070852 (__TEXT,__text) non-external __ZL16OSOrderedSet_NewP11OSMetaClass
00007ff800048491 (__TEXT,__text) non-external __ZL16getCFEncodedDataP12parser_statePj
00007ff8000638ec (__TEXT,__text) non-external __ZL17IOCommandPool_NewP11OSMetaClass
00007ff8000675e0 (__TEXT,__text) non-external __ZL18IOReportLegend_NewP11OSMetaClass
00007ff80004ef0f (__TEXT,__text) non-external __ZL18OSObjectQueueIndexP8OSObjectPKc
00007ff800047034 (__TEXT,__text) non-external __ZL18OSUnserializeerrorP12parser_statePKc
00007ff8000651d8 (__TEXT,__text) non-external __ZL19IODispatchQueue_NewP11OSMetaClass
00007ff800067580 (__TEXT,__text) non-external __ZL19IOStateReporter_NewP11OSMetaClass
00007ff800053a41 (__TEXT,__text) non-external __ZL19OSArrayContainerizeP7OSArray
00007ff80005419a (__TEXT,__text) non-external __ZL19OSSerializationSizeP15OSSerializationj
00007ff8000747ed (__TEXT,__text) non-external __ZL19OSSerializationSizeP15OSSerializationj.cold.1
00007ff800074810 (__TEXT,__text) non-external __ZL19OSSerializationSizeP15OSSerializationj.cold.2
00007ff8000541da (__TEXT,__text) non-external __ZL19OSSerializationSizePKjj
00007ff800074833 (__TEXT,__text) non-external __ZL19OSSerializationSizePKjj.cold.1
00007ff800074856 (__TEXT,__text) non-external __ZL19OSSerializationSizePKjj.cold.2
00007ff800074879 (__TEXT,__text) non-external __ZL19OSSerializationSizePKjj.cold.3
00007ff80007489c (__TEXT,__text) non-external __ZL19OSSerializationSizePKjj.cold.4
00007ff800070890 (__TEXT,__text) non-external __ZL19OSSerialization_NewP11OSMetaClass
00007ff84008e550 (__DATA,__bss) non-external __ZL19OSUniqueStringsLock
00007ff80005f0a8 (__TEXT,__text) non-external __ZL19channelListWithDataP6OSData
00007ff84008e540 (__DATA,__bss) non-external __ZL19gIODispatchQueueKey
00007ff800065654 (__TEXT,__text) non-external __ZL20IODispatchSource_NewP11OSMetaClass
00007ff800067550 (__TEXT,__text) non-external __ZL20IOSimpleReporter_NewP11OSMetaClass
00007ff800053ac8 (__TEXT,__text) non-external __ZL20OSArrayInternalApplyP7OSArrayjU13block_pointerFbmP15OSSerialization17OSCollectionEntryE
00007ff80005374a (__TEXT,__text) non-external __ZL20OSDictionaryGetEntryP12OSDictionaryP8OSObjectPKcPm
00007ff800055905 (__TEXT,__text) non-external __ZL21OSArrayIterateObjectsP7OSArrayjU13block_pointerFbP8OSObjectE
00007ff80004c39e (__TEXT,__text) non-external __ZL21_IODispatchQueueSleepP26IODispatchQueue_LocalIVarsyPv8timespec
00007ff800073d04 (__TEXT,__text) non-external __ZL21_IODispatchQueueSleepP26IODispatchQueue_LocalIVarsyPv8timespec.cold.1
00007ff800073d27 (__TEXT,__text) non-external __ZL21_IODispatchQueueSleepP26IODispatchQueue_LocalIVarsyPv8timespec.cold.2
00007ff800073d4a (__TEXT,__text) non-external __ZL21_IODispatchQueueSleepP26IODispatchQueue_LocalIVarsyPv8timespec.cold.3
00007ff800075cf0 (__TEXT,__const) non-external __ZL21__CFPLDataDecodeTable
00007ff8000669ee (__TEXT,__text) non-external __ZL22IOMemoryDescriptor_NewP11OSMetaClass
00007ff8000675b0 (__TEXT,__text) non-external __ZL23IOHistogramReporter_NewP11OSMetaClass
00007ff800053bd6 (__TEXT,__text) non-external __ZL23OSArraySetValueInternalP7OSArraymP8OSObjectb
00007ff800054696 (__TEXT,__text) non-external __ZL23OSCollectionEntryTypeIDP15OSSerialization17OSCollectionEntry
00007ff800074991 (__TEXT,__text) non-external __ZL23OSCollectionEntryTypeIDP15OSSerialization17OSCollectionEntry.cold.1
00007ff8000749b4 (__TEXT,__text) non-external __ZL23OSCollectionEntryTypeIDP15OSSerialization17OSCollectionEntry.cold.2
00007ff84008e530 (__DATA,__bss) non-external __ZL23gIOExecutableSDKVersion
00007ff8000717e4 (__TEXT,__text) non-external __ZL24IOExtensiblePaniclog_NewP11OSMetaClass
00007ff800078a28 (__TEXT,__const) non-external __ZL24OSClassDescription_OSSet
00007ff8000530b2 (__TEXT,__text) non-external __ZL24OSDictionaryContainerizeP12OSDictionary
00007ff80006d9e0 (__TEXT,__text) non-external __ZL25IOTimerDispatchSource_NewP11OSMetaClass
00007ff800078168 (__TEXT,__const) non-external __ZL25OSClassDescription_OSData
00007ff800053137 (__TEXT,__text) non-external __ZL25OSDictionaryInternalApplyP12OSDictionaryU13block_pointerFbmP15OSSerialization17OSCollectionEntryS3_E
00007ff8000569e1 (__TEXT,__text) non-external __ZL25OSSerializationArrayApplyP15OSSerializationjjU13block_pointerFbmyE
00007ff800074b35 (__TEXT,__text) non-external __ZL25OSSerializationArrayApplyP15OSSerializationjjU13block_pointerFbmyE.cold.1
00007ff800074b58 (__TEXT,__text) non-external __ZL25OSSerializationArrayApplyP15OSSerializationjjU13block_pointerFbmyE.cold.2
00007ff800074b7b (__TEXT,__text) non-external __ZL25OSSerializationArrayApplyP15OSSerializationjjU13block_pointerFbmyE.cold.3
00007ff80007092e (__TEXT,__text) non-external __ZL25_IOBlockStorageDevice_NewP11OSMetaClass
00007ff800077b28 (__TEXT,__const) non-external __ZL26OSClassDescription_OSArray
00007ff8000791a8 (__TEXT,__const) non-external __ZL27OSClassDescription_IOThread
00007ff8000779e8 (__TEXT,__const) non-external __ZL27OSClassDescription_OSAction
00007ff800077da8 (__TEXT,__const) non-external __ZL27OSClassDescription_OSBundle
00007ff800078528 (__TEXT,__const) non-external __ZL27OSClassDescription_OSNumber
00007ff800078668 (__TEXT,__const) non-external __ZL27OSClassDescription_OSObject
00007ff800078b68 (__TEXT,__const) non-external __ZL27OSClassDescription_OSString
00007ff800047715 (__TEXT,__text) non-external __ZL27PE_parse_boot_argn_internalPKcPvib
00007ff8000634e6 (__TEXT,__text) non-external __ZL28IOBufferMemoryDescriptor_NewP11OSMetaClass
00007ff80004c00c (__TEXT,__text) non-external __ZL28IODispatchQueueBlockFunctionPv
00007ff800075f68 (__TEXT,__const) non-external __ZL28OSClassDescription_IOCommand
00007ff8000770e8 (__TEXT,__const) non-external __ZL28OSClassDescription_IOService
00007ff800077c68 (__TEXT,__const) non-external __ZL28OSClassDescription_OSBoolean
00007ff800053689 (__TEXT,__text) non-external __ZL28OSDictionaryGetValueInternalP12OSDictionaryP8OSObjectPKc
00007ff80005332f (__TEXT,__text) non-external __ZL28OSDictionarySetValueInternalP12OSDictionaryP8OSObjectPKcS2_
00007ff8000746b2 (__TEXT,__text) non-external __ZL28OSDictionarySetValueInternalP12OSDictionaryP8OSObjectPKcS2_.cold.1
00007ff80006443e (__TEXT,__text) non-external __ZL29IODataQueueDispatchSource_NewP11OSMetaClass
00007ff800065f10 (__TEXT,__text) non-external __ZL29IOInterruptDispatchSource_NewP11OSMetaClass
00007ff800076aa8 (__TEXT,__const) non-external __ZL29OSClassDescription_IOReporter
00007ff8000537d9 (__TEXT,__text) non-external __ZL29OSCollectionEntryGetStringPtrP15OSSerialization17OSCollectionEntry
00007ff800078f28 (__TEXT,__const) non-external __ZL30OSClassDescription_IOEventLink
00007ff800076968 (__TEXT,__const) non-external __ZL30OSClassDescription_IOMemoryMap
00007ff8000792e8 (__TEXT,__const) non-external __ZL30OSClassDescription_IOWorkGroup
00007ff800078028 (__TEXT,__const) non-external __ZL30OSClassDescription_OSContainer
00007ff8000566ff (__TEXT,__text) non-external __ZL30OSSerializationDictionaryApplyP15OSSerializationjU13block_pointerFbmyyE
00007ff800074a86 (__TEXT,__text) non-external __ZL30OSSerializationDictionaryApplyP15OSSerializationjU13block_pointerFbmyyE.cold.1
00007ff800074aa9 (__TEXT,__text) non-external __ZL30OSSerializationDictionaryApplyP15OSSerializationjU13block_pointerFbmyyE.cold.2
00007ff800074acc (__TEXT,__text) non-external __ZL30OSSerializationDictionaryApplyP15OSSerializationjU13block_pointerFbmyyE.cold.3
00007ff800074aef (__TEXT,__text) non-external __ZL30OSSerializationDictionaryApplyP15OSSerializationjU13block_pointerFbmyyE.cold.4
00007ff8000527cd (__TEXT,__text) non-external __ZL30OSSerializationGetStringLengthPKj
00007ff800074512 (__TEXT,__text) non-external __ZL30OSSerializationGetStringLengthPKj.cold.1
00007ff80004c9c7 (__TEXT,__text) non-external __ZL31IOInterruptDispatchSourceThreadPv
00007ff800073db3 (__TEXT,__text) non-external __ZL31IOInterruptDispatchSourceThreadPv.cold.1
00007ff8000761e8 (__TEXT,__const) non-external __ZL31OSClassDescription_IODMACommand
00007ff8000775e8 (__TEXT,__const) non-external __ZL31OSClassDescription_IOUserClient
00007ff8000778a8 (__TEXT,__const) non-external __ZL31OSClassDescription_IOUserServer
00007ff800077ee8 (__TEXT,__const) non-external __ZL31OSClassDescription_OSCollection
00007ff8000782a8 (__TEXT,__const) non-external __ZL31OSClassDescription_OSDictionary
00007ff8000783e8 (__TEXT,__const) non-external __ZL31OSClassDescription_OSMappedFile
00007ff8000787a8 (__TEXT,__const) non-external __ZL31OSClassDescription_OSOrderedSet
00007ff8000538f1 (__TEXT,__text) non-external __ZL31OSCollectionEntryGetUInt64ValueP15OSSerialization17OSCollectionEntry
00007ff8000760a8 (__TEXT,__const) non-external __ZL32OSClassDescription_IOCommandPool
00007ff84008e534 (__DATA,__bss) non-external __ZL32gIOTimerInterruptDispatchLeakFix
00007ff800076fa8 (__TEXT,__const) non-external __ZL33OSClassDescription_IOReportLegend
00007ff800076468 (__TEXT,__const) non-external __ZL34OSClassDescription_IODispatchQueue
00007ff800076d28 (__TEXT,__const) non-external __ZL34OSClassDescription_IOStateReporter
00007ff8000788e8 (__TEXT,__const) non-external __ZL34OSClassDescription_OSSerialization
00007ff8000765a8 (__TEXT,__const) non-external __ZL35OSClassDescription_IODispatchSource
00007ff800076be8 (__TEXT,__const) non-external __ZL35OSClassDescription_IOSimpleReporter
00007ff800076828 (__TEXT,__const) non-external __ZL37OSClassDescription_IOMemoryDescriptor
00007ff800076e68 (__TEXT,__const) non-external __ZL38OSClassDescription_IOHistogramReporter
00007ff80006ca52 (__TEXT,__text) non-external __ZL39IOServiceNotificationDispatchSource_NewP11OSMetaClass
00007ff800079068 (__TEXT,__const) non-external __ZL39OSClassDescription_IOExtensiblePaniclog
00007ff800052554 (__TEXT,__text) non-external __ZL39OSCreateObjectFromSerializationInternalP15OSSerializationj
00007ff8000744a9 (__TEXT,__text) non-external __ZL39OSCreateObjectFromSerializationInternalP15OSSerializationj.cold.1
00007ff8000744cc (__TEXT,__text) non-external __ZL39OSCreateObjectFromSerializationInternalP15OSSerializationj.cold.2
00007ff8000744ef (__TEXT,__text) non-external __ZL39OSCreateObjectFromSerializationInternalP15OSSerializationj.cold.3
00007ff8000774a8 (__TEXT,__const) non-external __ZL40OSClassDescription_IOTimerDispatchSource
00007ff800078ca8 (__TEXT,__const) non-external __ZL40OSClassDescription__IOBlockStorageDevice
00007ff80006f1f5 (__TEXT,__text) non-external __ZL42OSAction_IOUserClient_KernelCompletion_NewP11OSMetaClass
00007ff800075e28 (__TEXT,__const) non-external __ZL43OSClassDescription_IOBufferMemoryDescriptor
00007ff80006d22e (__TEXT,__text) non-external __ZL44IOServiceStateNotificationDispatchSource_NewP11OSMetaClass
00007ff800076328 (__TEXT,__const) non-external __ZL44OSClassDescription_IODataQueueDispatchSource
00007ff8000766e8 (__TEXT,__const) non-external __ZL44OSClassDescription_IOInterruptDispatchSource
00007ff8000758b0 (__TEXT,__const) non-external __ZL4yyr1
00007ff800075880 (__TEXT,__const) non-external __ZL4yyr2
00007ff8000710f5 (__TEXT,__text) non-external __ZL51OSAction__IOBlockStorageDevice_KernelCompletion_NewP11OSMetaClass
00007ff800077228 (__TEXT,__const) non-external __ZL54OSClassDescription_IOServiceNotificationDispatchSource
00007ff800077768 (__TEXT,__const) non-external __ZL57OSClassDescription_OSAction_IOUserClient_KernelCompletion
00007ff800077368 (__TEXT,__const) non-external __ZL59OSClassDescription_IOServiceStateNotificationDispatchSource
00007ff800078de8 (__TEXT,__const) non-external __ZL66OSClassDescription_OSAction__IOBlockStorageDevice_KernelCompletion
00007ff8000517f0 (__TEXT,__text) non-external __ZL6ServerPvP17mach_msg_header_tS1_
00007ff8000743b3 (__TEXT,__text) non-external __ZL6ServerPvP17mach_msg_header_tS1_.cold.1
00007ff8000743d6 (__TEXT,__text) non-external __ZL6ServerPvP17mach_msg_header_tS1_.cold.2
00007ff800047ed2 (__TEXT,__text) non-external __ZL6getTagP12parser_statePcPiPA32_cS4_
00007ff800075630 (__TEXT,__const) non-external __ZL6yypact
00007ff800075770 (__TEXT,__const) non-external __ZL7yycheck
00007ff8000758d1 (__TEXT,__const) non-external __ZL7yypgoto
00007ff8000757e0 (__TEXT,__const) non-external __ZL7yytable
00007ff8000620b1 (__TEXT,__text) non-external __ZL8deepcopyP7OSArray
00007ff80006244e (__TEXT,__text) non-external __ZL8deepcopyP8OSObject
00007ff800075850 (__TEXT,__const) non-external __ZL8yydefact
00007ff80004a08e (__TEXT,__text) non-external __ZL9DidActionP8OSAction
00007ff800073340 (__TEXT,__text) non-external __ZL9DidActionP8OSAction.cold.1
00007ff8000708c0 (__TEXT,__text) non-external __ZL9OSSet_NewP11OSMetaClass
00007ff800048998 (__TEXT,__text) non-external __ZL9argnumcpyxPvj
00007ff8000758f0 (__TEXT,__const) non-external __ZL9crc32_tab
00007ff84008e120 (__DATA,__bss) non-external __ZL9gBootArgs
00007ff800048680 (__TEXT,__text) non-external __ZL9getNumberP12parser_state
00007ff8000487a3 (__TEXT,__text) non-external __ZL9getStringP12parser_statePi
00007ff800048294 (__TEXT,__text) non-external __ZL9newObjectP12parser_state
00007ff8000758e0 (__TEXT,__const) non-external __ZL9yydefgoto
00007ff80005f8b0 (__TEXT,__text) external __ZN10IOReporter10addChannelEyPKc
00007ff800074c2c (__TEXT,__text) non-external __ZN10IOReporter10addChannelEyPKc.cold.1
00007ff80005fa5a (__TEXT,__text) external __ZN10IOReporter12createLegendEv
00007ff80005f536 (__TEXT,__text) external __ZN10IOReporter12updateReportEP19IOReportChannelListjRjRPhRm
00007ff80005f168 (__TEXT,__text) external __ZN10IOReporter15configureReportEP19IOReportChannelListjRj
00007ff80005f250 (__TEXT,__text) external __ZN10IOReporter16updateAllReportsEP12OSCollectionP6OSDatajPjyyP18IOMemoryDescriptor
00007ff80005ef48 (__TEXT,__text) external __ZN10IOReporter19configureAllReportsEP12OSCollectionP6OSDatajPj
00007ff80005f77e (__TEXT,__text) external __ZN10IOReporter4freeEv
00007ff800050c04 (__TEXT,__text) external __ZN11IOEventLink10InvalidateEv
00007ff80007130e (__TEXT,__text) external __ZN11IOEventLink11Create_CallEP8OSStringP12IOUserClientPPS_
00007ff800050e28 (__TEXT,__text) external __ZN11IOEventLink12DisassociateEv
