
/System/Library/PrivateFrameworks/iWorkXPC.framework/Versions/A/XPCServices/iWorkFileFormat.xpc/Contents/MacOS/iWorkFileFormat (for architecture x86_64):
00000001001d7518 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUZipArchiveMemoryDataRepresentation
00000001001d6310 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUZipEntry
00000001001d5f48 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUZipException
00000001001d6e20 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUZipInflateInputStream
00000001001d7158 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUZipRecordInputStream
00000001001d3108 (__DATA,__objc_data) external _OBJC_METACLASS_$_ServiceDelegate
00000001001d36c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPAVAssetResourceLoaderDelegate
00000001001d44a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPCGDataConsumer
00000001001d4978 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPComponentWriteChannelAdapter
00000001001d47c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPCompressionComponentWriteChannel
00000001001d3fa8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPCryptoComponentWriteChannel
00000001001d4700 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPCryptoInfoInternal
00000001001d3f58 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPCryptoReadChannel
00000001001d45c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPCryptoTranscodeReadChannel
00000001001d3eb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDataCopyProviderConcrete
00000001001d4ab8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDataStorageWriteResult
00000001001d4408 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDatabase
00000001001d4a18 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDatabaseObject
00000001001d4a40 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDatabaseObjectWithDataState
00000001001d4a68 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDatabaseObjectWithFileState
00000001001d3718 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDirectoryPackage
00000001001d4278 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDirectoryPackageConverter
00000001001d3f08 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDirectoryPackageDataWriter
00000001001d4390 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDirectoryPackageWriter
00000001001d43b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDirectoryPackageWriterComponentFileWriteChannel
00000001001d4688 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDocumentProperties
00000001001d4188 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDocumentRevision
00000001001d4b08 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPExpandedDirectoryPackage
00000001001d31a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPFileManager
00000001001d4138 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPFilePackage
00000001001d42a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPFilePackageConverter
00000001001d4318 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPFilePackageWriter
00000001001d45e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPIOHandlerWriteChannelAdapter
00000001001d3768 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPMemoryReadChannel
00000001001d4728 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPMutableCryptoInfoInternal
00000001001d4520 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPPackage
00000001001d4250 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPPackageConverter
00000001001d42c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPPackageConverterFileCoordinatorDelegate
00000001001d4548 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPPackageEntryInfo
00000001001d3248 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPPackageWriter
00000001001d40e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPPackageWriterComponentWriteChannel
00000001001d3270 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPPackageWriterCopyDataResult
00000001001d4750 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPReadChannelUtils
00000001001d4638 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPSnappyComponentWriteChannel
00000001001d3678 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPSnappyReadChannel
00000001001d4098 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPTemporaryFileCoordinatorDelegate
00000001001d4020 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPTemporaryObjectContextDelegate
00000001001d4048 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPTemporaryObjectContextDelegateWithPackageDataForWrite
00000001001d4458 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPZipFileWriteChannel
00000001001d77e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUAssertionHandler
00000001001d68d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUBacktrace
00000001001d6388 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUBufferedReadChannel
00000001001d63b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUBufferedReadChannelHelper
00000001001d64a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUCompressionReadChannel
00000001001d71f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUContainedZipArchive
00000001001d5e80 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUDatabase
00000001001d6450 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUDescription
00000001001d72e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUEncodedBlockInfoInternal
00000001001d7338 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUEncodedBlockInfoWithDecodedLengthInternal
00000001001d5720 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUExtendedAttribute
00000001001d5770 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUExtendedAttributeCollection
00000001001d71a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUFileIOChannel
00000001001d63d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUIOUtils
00000001001d5400 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUKVOToken
00000001001d76f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSULinkedPointerSetEntry
00000001001d7720 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSULinkedPointerSetEnumerator
00000001001d7748 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSULinkedPointerSetReverseEnumerator
00000001001d5fc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSULogCatThreadSafeMutableSet
00000001001d65e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSULogHelper
00000001001d69c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUMediaUploadWarning
00000001001d76d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUMutableLinkedPointerSet
00000001001d6540 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUNoCopyDictionary
00000001001d5ed0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUPointerKeyDictionary
00000001001d5568 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUProgressUserInfoObject
00000001001d7298 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSURangeList
00000001001d7568 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUReadChannelInputStreamAdapter
00000001001d5f20 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSURetainedPointerKeyDictionary
00000001001d7248 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUSafeSaveAssistant
00000001001d75b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUStreamCompression
00000001001d7608 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUStreamDataCompression
00000001001d5c30 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUSystemInfo
00000001001d7478 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUTemporaryDirectory
00000001001d6630 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUUUIDLogContext
00000001001d54f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUUUIDPath
00000001001d6998 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUWarning
00000001001d5bb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipArchive
00000001001d5c80 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipEntry
00000001001d5608 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipFileArchive
00000001001d5630 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipFileDescriptorWrapper
00000001001d56d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipFileWriter
00000001001d6920 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipInflateReadChannel
00000001001d64f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipReadChannel
00000001001d73b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipWriter
00000001001d73d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipWriterEntry
00000001001d3158 (__DATA,__objc_data) external _OBJC_METACLASS_$_iWorkFileFormat
                 (undefined) external _SCDynamicStoreCopyComputerName (from SystemConfiguration)
0000000100167b08 (__TEXT,__const) external _SFUCryptoKeySaltLength
000000010014c8c1 (__TEXT,__text) external _SFUDeriveAes128Key
000000010012d376 (__TEXT,__text) external _SFUDup
0000000100130c36 (__TEXT,__text) external _SFUEqualCryptoKeys
000000010012d2ad (__TEXT,__text) external _SFUFileOpen
00000001001306e1 (__TEXT,__text) external _SFUHash
00000001001306f0 (__TEXT,__text) external _SFUHashWithSeed
000000010010c7b5 (__TEXT,__text) external _SFUMainBundle
000000010012d309 (__TEXT,__text) external _SFUOpen
0000000100167af0 (__TEXT,__const) external _SFUZip64EndOfCentralDirectoryFixedSize
0000000100167af8 (__TEXT,__const) external _SFUZip64EndOfCentralDirectoryLocatorSignature
0000000100167b00 (__TEXT,__const) external _SFUZip64EndOfCentralDirectoryLocatorSize
0000000100167ae8 (__TEXT,__const) external _SFUZip64EndOfCentralDirectorySignature
0000000100167ab8 (__TEXT,__const) external _SFUZipCentralFileHeaderFixedSize
0000000100167ab0 (__TEXT,__const) external _SFUZipCentralFileHeaderSignature
0000000100167ae0 (__TEXT,__const) external _SFUZipEncryptedDocumentUuidExtraFieldSignature
0000000100167ac8 (__TEXT,__const) external _SFUZipEndOfCentralDirectoryFixedSize
0000000100167ad0 (__TEXT,__const) external _SFUZipEndOfCentralDirectoryMaxSize
0000000100167ac0 (__TEXT,__const) external _SFUZipEndOfCentralDirectorySignature
0000000100167aa8 (__TEXT,__const) external _SFUZipLocalFileHeaderFixedSize
0000000100167aa0 (__TEXT,__const) external _SFUZipLocalFileHeaderSignature
0000000100167adc (__TEXT,__const) external _SFUZipPassphraseHintExtraFieldSignature
0000000100167ad8 (__TEXT,__const) external _SFUZipPassphraseVerifierExtraFieldSignature
0000000100167a98 (__TEXT,__const) external _SFUZipRecordSignatureSize
                 (undefined) external _SecRandomCopyBytes (from Security)
0000000100010cc1 (__TEXT,__text) external _TSPBundle
00000001000380bb (__TEXT,__text) external _TSPCryptoInfoNeedsTranscodingToInfo
0000000100038308 (__TEXT,__text) external _TSPCryptoInfoNeedsTranscodingToKey
00000001001ab320 (__DATA_CONST,__const) external _TSPDataPackagePath
00000001001aaaf0 (__DATA_CONST,__const) external _TSPDatabaseFilename
00000001001ab330 (__DATA_CONST,__const) external _TSPDefaultDataFilename
00000001001a96a0 (__DATA_CONST,__const) external _TSPDirectoryPackageObjectArchiveFilename
000000010015d3c8 (__TEXT,__const) external _TSPFirstDocumentVersion
00000001001ab308 (__DATA_CONST,__const) external _TSPMetadataPackageLocator
00000001001ab328 (__DATA_CONST,__const) external _TSPMetadataPackagePath
00000001000383d7 (__TEXT,__text) external _TSPMutableCryptoInfoForTranscodingToKey
00000001001ab310 (__DATA_CONST,__const) external _TSPObjectArchiveFileExtension
00000001001ab318 (__DATA_CONST,__const) external _TSPObjectArchivePackagePath
000000010015d3c0 (__TEXT,__const) external _TSPPackageWriterPreferredDataBlockSize
00000001001da930 (__DATA,__common) external _TSPPersistenceLogCat_init_token
00000001001d7f18 (__DATA,__data) external _TSPPersistenceLogCat_log_t
000000010003a7c1 (__TEXT,__text) external _TSPVersionFromNSString
000000010012764c (__TEXT,__text) external _TSUArrayDescription
00000001001dcaa8 (__DATA,__common) external _TSUAssertCat_init_token
00000001001d9a60 (__DATA,__data) external _TSUAssertCat_log_t
000000010013f7f5 (__TEXT,__text) external _TSUCheckedDynamicCast
000000010014daad (__TEXT,__text) external _TSUCrashBreakpoint
0000000100105064 (__TEXT,__text) external _TSUCreateRecursiveQueue
00000001001dcaa0 (__DATA,__common) external _TSUDefaultCat_init_token
00000001001d9a58 (__DATA,__data) external _TSUDefaultCat_log_t
00000001001dcab8 (__DATA,__common) external _TSUDocumentLifecycleCat_init_token
00000001001d9a70 (__DATA,__data) external _TSUDocumentLifecycleCat_log_t
000000010013f6c3 (__TEXT,__text) external _TSUDynamicCast
0000000100138631 (__TEXT,__text) external _TSUEncodedBlockInfoAreEqual
00000001001387c6 (__TEXT,__text) external _TSUEncodedBlockInfoCreate
00000001001dcab0 (__DATA,__common) external _TSUErrorCat_init_token
00000001001d9a68 (__DATA,__data) external _TSUErrorCat_log_t
00000001001b4fe8 (__DATA_CONST,__const) external _TSUErrorDomain
000000010011c103 (__TEXT,__text) external _TSUHandleSqlite
000000010011e095 (__TEXT,__text) external _TSULogCreateCategory
000000010013e56a (__TEXT,__text) external _TSUNormalizeRangeVector
00000001001277c0 (__TEXT,__text) external _TSUObjectReferenceDescription
00000001001dcac0 (__DATA,__common) external _TSUPerformanceCat_init_token
00000001001d9a78 (__DATA,__data) external _TSUPerformanceCat_log_t
00000001001dcac8 (__DATA,__common) external _TSUPersistenceSerializationCat_init_token
00000001001d9a80 (__DATA,__data) external _TSUPersistenceSerializationCat_log_t
000000010013f6f1 (__TEXT,__text) external _TSUProtocolCast
000000010014db91 (__TEXT,__text) external _TSUSetCrashReporterInfo
000000010014dab3 (__TEXT,__text) external _TSUSetCrashReporterInfov
0000000100167b20 (__TEXT,__const) external _TSUZip64EndOfCentralDirectoryLocatorSignature
0000000100167b24 (__TEXT,__const) external _TSUZip64EndOfCentralDirectorySignature
0000000100167b28 (__TEXT,__const) external _TSUZip64EndOfCentralDirectorySizeOfRecordLeadingBytes
0000000100167b30 (__TEXT,__const) external _TSUZip64ExtraFieldSignature
00000001001b4b58 (__DATA_CONST,__const) external _TSUZipArchiveErrorDescriptionKey
00000001001b4b60 (__DATA_CONST,__const) external _TSUZipArchiveErrorEntryNameKey
0000000100167b14 (__TEXT,__const) external _TSUZipCentralFileHeaderSignature
0000000100167b32 (__TEXT,__const) external _TSUZipDeflateCompressionMethod
0000000100167b18 (__TEXT,__const) external _TSUZipEndOfCentralDirectorySignature
0000000100167b10 (__TEXT,__const) external _TSUZipLocalFileHeaderSignature
                 (undefined) external _UTTypeConformsTo (from CoreServices)
                 (undefined) external _UTTypeCopyPreferredTagWithClass (from CoreServices)
                 (undefined) external _UTTypeCreateAllIdentifiersForTag (from CoreServices)
                 (undefined) external _UTTypeCreatePreferredIdentifierForTag (from CoreServices)
                 (undefined) external _UTTypeIsDynamic (from CoreServices)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
000000010013e548 (__TEXT,__text) external __Z14p_sortFunction8_NSRangeS_
00000001001d8b80 (__DATA,__data) weak external __ZGVZN6google8protobuf20FileDescriptorTables16GetEmptyInstanceEvE22file_descriptor_tables
00000001001d9410 (__DATA,__data) weak external __ZGVZN6google8protobuf8internal12ShutdownData3getEvE4data
000000010015f8a0 (__TEXT,__const) external __ZN31TableStruct_TSPMessages_2eproto7offsetsE
000000010015d6e0 (__TEXT,__const) external __ZN38TableStruct_TSPArchiveMessages_2eproto7offsetsE
000000010015d3e0 (__TEXT,__const) external __ZN39TableStruct_TSPDatabaseMessages_2eproto7offsetsE
0000000100066e36 (__TEXT,__text) external __ZN3TSP10LargeArray14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
0000000100066d92 (__TEXT,__text) external __ZN3TSP10LargeArray5ClearEv
0000000100067ada (__TEXT,__text) external __ZN3TSP10LargeArray8CopyFromERKN6google8protobuf7MessageE
0000000100067958 (__TEXT,__text) external __ZN3TSP10LargeArray9MergeFromERKN6google8protobuf7MessageE
00000001000679a0 (__TEXT,__text) external __ZN3TSP10LargeArray9MergeFromERKS0_
0000000100066c82 (__TEXT,__text) external __ZN3TSP10LargeArrayC2EPN6google8protobuf5ArenaE
0000000100066d60 (__TEXT,__text) external __ZN3TSP10LargeArrayD0Ev
0000000100066d56 (__TEXT,__text) external __ZN3TSP10LargeArrayD1Ev
0000000100066d1c (__TEXT,__text) external __ZN3TSP10LargeArrayD2Ev
000000010003bd86 (__TEXT,__text) external __ZN3TSP11ArchiveInfo14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
000000010003bd12 (__TEXT,__text) external __ZN3TSP11ArchiveInfo5ClearEv
000000010003c436 (__TEXT,__text) external __ZN3TSP11ArchiveInfo8CopyFromERKN6google8protobuf7MessageE
