00007ff8400afeb0 (__DATA,__data) non-external _C
00007ff8400af8d8 (__DATA,__data) non-external _threadsafe
00007ff800b86a00 (__TEXT,__text) external _time
00007ff800bab8d0 (__TEXT,__text) non-external _time2
00007ff800bab9f9 (__TEXT,__text) external _time2posix
00007ff800bac1c0 (__TEXT,__text) non-external _time2sub
00007ff800bab9b0 (__TEXT,__text) external _timegm
00007ff800bab99a (__TEXT,__text) external _timelocal
00007ff800bab9d4 (__TEXT,__text) external _timeoff
00007ff800b86a7e (__TEXT,__text) external _times
00007ff800bbbf50 (__TEXT,__text) external _timespec_get
00007ff800baaeec (__TEXT,__text) non-external _timesub
00007ff8400bcb90 (__DATA,__common) external _timezone
00007ff800b7b7e3 (__TEXT,__text) external _timingsafe_bcmp
00007ff8400b8310 (__DATA,__bss) non-external _tm
00007ff800bac7cb (__TEXT,__text) non-external _tmcomp
00007ff800b9a20e (__TEXT,__text) external _tmpfile
00007ff800b9a347 (__TEXT,__text) external _tmpnam
00007ff8400b3a10 (__DATA,__bss) non-external _tmpnam.tmpcount
00007ff8400b3a18 (__DATA,__bss) non-external _tmpnam_buf
00007ff800b9a3dd (__TEXT,__text) non-external _tmpnam_buf_allocate
00007ff8400b0c20 (__DATA,__data) non-external _tmpnam_buf_control
00007ff800bd3c48 (__TEXT,__const) non-external _tmundef
00007ff800b6ca83 (__TEXT,__text) external _toascii
00007ff800b6ca8e (__TEXT,__text) external _tolower
00007ff800b6d48d (__TEXT,__text) external _tolower_l
00007ff8400b1ee8 (__DATA,__bss) non-external _toprec
00007ff8400b1ef0 (__DATA,__bss) non-external _topreclen
00007ff800b6cad4 (__TEXT,__text) external _toupper
00007ff800b6d4ae (__TEXT,__text) external _toupper_l
00007ff800b91613 (__TEXT,__text) external _towctrans
00007ff800b91585 (__TEXT,__text) external _towctrans_l
00007ff800b6d8e1 (__TEXT,__text) external _towlower
00007ff800b6ddee (__TEXT,__text) external _towlower_l
00007ff800b6d927 (__TEXT,__text) external _towupper
00007ff800b6de0f (__TEXT,__text) external _towupper_l
00007ff800babe4a (__TEXT,__text) non-external _transtime
00007ff800bc6de2 (__TEXT,__text) non-external _tre_add_tag_left
00007ff800bc6d33 (__TEXT,__text) non-external _tre_add_tag_right
00007ff800bc40dc (__TEXT,__text) non-external _tre_add_tags
00007ff800bc3823 (__TEXT,__text) external _tre_ast_new_catenation
00007ff800bc3792 (__TEXT,__text) external _tre_ast_new_iter
00007ff800bc3757 (__TEXT,__text) external _tre_ast_new_literal
00007ff800bc36d7 (__TEXT,__text) external _tre_ast_new_node
00007ff800bc37e9 (__TEXT,__text) external _tre_ast_new_union
00007ff800bc6a18 (__TEXT,__text) non-external _tre_ast_to_tnfa
00007ff800bc3860 (__TEXT,__text) external _tre_compile
00007ff800bc623c (__TEXT,__text) non-external _tre_compute_nfl
00007ff800bc6e91 (__TEXT,__text) non-external _tre_copy_ast
00007ff800bc5ce0 (__TEXT,__text) non-external _tre_expand_ast
00007ff800bcee1a (__TEXT,__text) non-external _tre_expand_macro
00007ff800bc30d9 (__TEXT,__text) external _tre_fill_pmatch
00007ff800bc6ac2 (__TEXT,__text) external _tre_free
00007ff84007a450 (__DATA_CONST,__const) non-external _tre_macros
00007ff800bc7800 (__TEXT,__text) non-external _tre_make_trans
00007ff800bc3489 (__TEXT,__text) non-external _tre_match
00007ff800bc762f (__TEXT,__text) non-external _tre_match_empty
00007ff800bcc8fc (__TEXT,__text) external _tre_mem_alloc_impl
00007ff800bcc8b9 (__TEXT,__text) external _tre_mem_destroy
00007ff800bcc884 (__TEXT,__text) external _tre_mem_new_impl
00007ff800bc6c04 (__TEXT,__text) non-external _tre_merge_branches
00007ff800bcef2d (__TEXT,__text) non-external _tre_new_item
00007ff800bcca20 (__TEXT,__text) external _tre_parse
00007ff800bcec58 (__TEXT,__text) non-external _tre_parse_bound
00007ff800bc329f (__TEXT,__text) non-external _tre_reset_last_matched_branches
00007ff800bcee99 (__TEXT,__text) non-external _tre_search_cnames
00007ff800bc722e (__TEXT,__text) non-external _tre_set_empty
00007ff800bc71c8 (__TEXT,__text) non-external _tre_set_one
00007ff800bc725b (__TEXT,__text) non-external _tre_set_union
00007ff800bcf02b (__TEXT,__text) external _tre_stack_destroy
00007ff800bcefb2 (__TEXT,__text) external _tre_stack_new
00007ff800bcf04b (__TEXT,__text) external _tre_stack_num_objects
00007ff800bcf103 (__TEXT,__text) non-external (was a private external) _tre_stack_pop_int
00007ff800bcf11c (__TEXT,__text) non-external (was a private external) _tre_stack_pop_voidptr
00007ff800bcf060 (__TEXT,__text) non-external _tre_stack_push
00007ff800bcf054 (__TEXT,__text) non-external (was a private external) _tre_stack_push_int
00007ff800bcf0f9 (__TEXT,__text) non-external (was a private external) _tre_stack_push_voidptr
00007ff800bc7b38 (__TEXT,__text) external _tre_tnfa_run_backtrack
00007ff800bca5fc (__TEXT,__text) external _tre_tnfa_run_parallel
00007ff800bbb144 (__TEXT,__text) non-external _trecurse
00007ff800bbb0a4 (__TEXT,__text) external _tsearch
00007ff800b86bdb (__TEXT,__text) external _ttyname
00007ff8400b1f40 (__DATA,__bss) non-external _ttyname_init
00007ff8400b1f48 (__DATA,__bss) non-external _ttyname_key
00007ff8400b0538 (__DATA,__data) non-external _ttyname_lock
00007ff800b86cca (__TEXT,__text) external _ttyname_r
00007ff800b86da9 (__TEXT,__text) external _ttyslot
00007ff800bbb126 (__TEXT,__text) external _twalk
00007ff800babb52 (__TEXT,__text) non-external _typesequiv
00007ff800ba9c2e (__TEXT,__text) non-external _tzload
00007ff8400b0d40 (__DATA,__data) external _tzname
00007ff800baa5c3 (__TEXT,__text) non-external _tzparse
00007ff800baaccb (__TEXT,__text) external _tzset
00007ff800ba9991 (__TEXT,__text) external _tzsetwall
00007ff800ba999d (__TEXT,__text) non-external _tzsetwall_basic
00007ff800b86db1 (__TEXT,__text) external _ualarm
00007ff8400b0ba8 (__DATA,__data) non-external _uglue
00007ff800b86e3e (__TEXT,__text) external _ulimit
                 (undefined) external _umask (from libsystem_kernel)
00007ff800b6c4a6 (__TEXT,__text) external _uname
00007ff800bd48c0 (__TEXT,__const) non-external _unbound_variable_str
00007ff800b6705b (__TEXT,__text) non-external _underflow
00007ff800b9a3f9 (__TEXT,__text) external _ungetc
00007ff800b9a66c (__TEXT,__text) external _ungetwc
00007ff800b9a6cf (__TEXT,__text) external _ungetwc_l
00007ff8400b1cb9 (__DATA,__bss) non-external _unix2003_mode
                 (undefined) external _unlink (from libsystem_kernel)
00007ff800bbb3af (__TEXT,__text) external _unlockpt
00007ff800bb99d0 (__TEXT,__text) external _unsetenv
00007ff800b86f94 (__TEXT,__text) external _unvis
00007ff800bd1c64 (__TEXT,__text) non-external _unvis.cold.1
00007ff800bd1c87 (__TEXT,__text) non-external _unvis.cold.2
00007ff800b6ee47 (__TEXT,__text) external _uselocale
00007ff800bcf343 (__TEXT,__text) external _usleep
00007ff800b8770c (__TEXT,__text) external _usleep$NOCANCEL
00007ff8400b2fa0 (__DATA,__bss) non-external _usual
00007ff8400b21d0 (__DATA,__bss) non-external _usual_extra
00007ff800b87747 (__TEXT,__text) external _utime
                 (undefined) external _utimes (from libsystem_kernel)
00007ff800b70bf9 (__TEXT,__text) external _uuid_clear
00007ff800b70c05 (__TEXT,__text) external _uuid_compare
00007ff800b70cb1 (__TEXT,__text) external _uuid_copy
00007ff800b71058 (__TEXT,__text) external _uuid_generate
00007ff800b70fca (__TEXT,__text) external _uuid_generate_random
00007ff800b70cc7 (__TEXT,__text) external _uuid_generate_time
00007ff8400b1df0 (__DATA,__bss) non-external _uuid_generate_time.has_init
00007ff8400b1de8 (__DATA,__bss) non-external _uuid_generate_time.node_id
00007ff800b71062 (__TEXT,__text) external _uuid_is_null
00007ff800b7107f (__TEXT,__text) external _uuid_pack
00007ff800b710bd (__TEXT,__text) external _uuid_parse
00007ff800b711f1 (__TEXT,__text) external _uuid_unpack
00007ff800b712d7 (__TEXT,__text) external _uuid_unparse
00007ff800b7122f (__TEXT,__text) external _uuid_unparse_lower
00007ff800b71283 (__TEXT,__text) external _uuid_unparse_upper
00007ff840079570 (__DATA_CONST,__const) non-external _validlist
00007ff800b9a928 (__TEXT,__text) external _vasprintf
00007ff800b9a909 (__TEXT,__text) external _vasprintf_l
00007ff800b6fb9d (__TEXT,__text) external _vasxprintf
00007ff800b70644 (__TEXT,__text) external _vasxprintf_exec
00007ff800b9ab04 (__TEXT,__text) external _vdprintf
00007ff800b9aae6 (__TEXT,__text) external _vdprintf_l
00007ff800b6fbb5 (__TEXT,__text) external _vdxprintf
00007ff800b7065e (__TEXT,__text) external _vdxprintf_exec
00007ff800bd1755 (__TEXT,__text) external _verr
00007ff800bd1687 (__TEXT,__text) external _verrc
00007ff800bd1861 (__TEXT,__text) external _verrx
00007ff800b71574 (__TEXT,__text) external _vfork
00007ff800b9abaa (__TEXT,__text) external _vfprintf
00007ff800b9ab40 (__TEXT,__text) external _vfprintf_l
00007ff800b9f514 (__TEXT,__text) external _vfscanf
00007ff800ba18cc (__TEXT,__text) external _vfscanf_l
00007ff800ba58f4 (__TEXT,__text) external _vfwprintf
00007ff800ba1a8c (__TEXT,__text) external _vfwprintf_l
00007ff800ba61d0 (__TEXT,__text) external _vfwscanf
00007ff800ba82c8 (__TEXT,__text) external _vfwscanf_l
00007ff800b6fbcc (__TEXT,__text) external _vfxprintf
00007ff800b70677 (__TEXT,__text) external _vfxprintf_exec
00007ff800b880b1 (__TEXT,__text) external _vis
                 (undefined) external _vm_allocate (from libsystem_kernel)
                 (undefined) external _vm_region_64 (from libsystem_kernel)
00007ff800ba8344 (__TEXT,__text) external _vprintf
00007ff800ba837c (__TEXT,__text) external _vprintf_l
00007ff800ba8399 (__TEXT,__text) external _vscanf
00007ff800ba83fb (__TEXT,__text) external _vscanf_l
00007ff800ba85fd (__TEXT,__text) external _vsnprintf
00007ff800ba85ce (__TEXT,__text) external _vsnprintf_l
00007ff800ba874e (__TEXT,__text) external _vsprintf
00007ff800ba8647 (__TEXT,__text) external _vsprintf_l
00007ff800ba8932 (__TEXT,__text) external _vsscanf
00007ff800ba877c (__TEXT,__text) external _vsscanf_l
00007ff800ba8bbb (__TEXT,__text) external _vswprintf
00007ff800ba8960 (__TEXT,__text) external _vswprintf_l
00007ff800ba8dff (__TEXT,__text) external _vswscanf
00007ff800ba8be9 (__TEXT,__text) external _vswscanf_l
00007ff800b6fbe4 (__TEXT,__text) external _vsxprintf
00007ff800b70691 (__TEXT,__text) external _vsxprintf_exec
00007ff800bd1a5d (__TEXT,__text) external _vwarn
00007ff800bd19ba (__TEXT,__text) external _vwarnc
00007ff800bd1bc4 (__TEXT,__text) external _vwarnx
00007ff800ba8e2d (__TEXT,__text) external _vwprintf
00007ff800ba8e65 (__TEXT,__text) external _vwprintf_l
00007ff800ba8e82 (__TEXT,__text) external _vwscanf
00007ff800ba8eba (__TEXT,__text) external _vwscanf_l
00007ff800b6fc12 (__TEXT,__text) external _vxprintf
00007ff800b706bf (__TEXT,__text) external _vxprintf_exec
00007ff800bcf37e (__TEXT,__text) external _wait
00007ff800b88a50 (__TEXT,__text) external _wait$NOCANCEL
00007ff800b88a66 (__TEXT,__text) external _wait3
                 (undefined) external _wait4 (from libsystem_kernel)
00007ff800bcf394 (__TEXT,__text) external _waitpid
00007ff800b88a7d (__TEXT,__text) external _waitpid$NOCANCEL
00007ff800bd18fc (__TEXT,__text) external _warn
00007ff800bd1a80 (__TEXT,__text) external _warnc
00007ff800bd1b20 (__TEXT,__text) external _warnx
00007ff800bb06b4 (__TEXT,__text) external _wcpcpy
00007ff800bb06da (__TEXT,__text) external _wcpncpy
00007ff800b8f784 (__TEXT,__text) external _wcrtomb
00007ff800b8f73f (__TEXT,__text) external _wcrtomb_l
00007ff800bb07c2 (__TEXT,__text) external _wcscasecmp
00007ff800bb0738 (__TEXT,__text) external _wcscasecmp_l
00007ff800bb07ea (__TEXT,__text) external _wcscat
00007ff800bb0810 (__TEXT,__text) external _wcschr
00007ff800bb0831 (__TEXT,__text) external _wcscmp
00007ff800bb0d36 (__TEXT,__text) external _wcscoll
00007ff800bb084d (__TEXT,__text) external _wcscoll_l
00007ff800bb0d5e (__TEXT,__text) external _wcscpy
00007ff800bb1a74 (__TEXT,__text) external _wcscspn
00007ff800bb1ab9 (__TEXT,__text) external _wcsdup
00007ff800b8f9f8 (__TEXT,__text) external _wcsftime
00007ff800b8f7ca (__TEXT,__text) external _wcsftime_l
00007ff800bb1b03 (__TEXT,__text) external _wcslcat
00007ff800bb1b98 (__TEXT,__text) external _wcslcpy
00007ff800bb1c02 (__TEXT,__text) external _wcslen
00007ff800bb1cdc (__TEXT,__text) external _wcsncasecmp
00007ff800bb1c1e (__TEXT,__text) external _wcsncasecmp_l
00007ff800bb1d04 (__TEXT,__text) external _wcsncat
00007ff800bb1d68 (__TEXT,__text) external _wcsncmp
00007ff800bb1d9b (__TEXT,__text) external _wcsncpy
00007ff800bb1ded (__TEXT,__text) external _wcsnlen
00007ff800b8fa65 (__TEXT,__text) external _wcsnrtombs
00007ff800b8fa20 (__TEXT,__text) external _wcsnrtombs_l
00007ff800bb1e0b (__TEXT,__text) external _wcspbrk
00007ff800bb1e4b (__TEXT,__text) external _wcsrchr
00007ff800b8fd99 (__TEXT,__text) external _wcsrtombs
00007ff800b8fd4e (__TEXT,__text) external _wcsrtombs_l
00007ff800bb1e63 (__TEXT,__text) external _wcsspn
00007ff800bb2169 (__TEXT,__text) external _wcsstr
00007ff800b90093 (__TEXT,__text) external _wcstod
00007ff800b8fe3a (__TEXT,__text) external _wcstod_l
00007ff800b90314 (__TEXT,__text) external _wcstof
00007ff800b900bb (__TEXT,__text) external _wcstof_l
00007ff800b90536 (__TEXT,__text) external _wcstoimax
00007ff800b9033c (__TEXT,__text) external _wcstoimax_l
00007ff800bb21d5 (__TEXT,__text) external _wcstok
00007ff800b90758 (__TEXT,__text) external _wcstol
00007ff800b9055e (__TEXT,__text) external _wcstol_l
00007ff800b909d1 (__TEXT,__text) external _wcstold
00007ff800b90780 (__TEXT,__text) external _wcstold_l
00007ff800b90bf3 (__TEXT,__text) external _wcstoll
00007ff800b909f9 (__TEXT,__text) external _wcstoll_l
00007ff800b90cc6 (__TEXT,__text) external _wcstombs
00007ff800b90c1b (__TEXT,__text) external _wcstombs_l
00007ff800b90f62 (__TEXT,__text) external _wcstoul
00007ff800b90d76 (__TEXT,__text) external _wcstoul_l
00007ff800b91176 (__TEXT,__text) external _wcstoull
00007ff800b90f8a (__TEXT,__text) external _wcstoull_l
00007ff800b9138a (__TEXT,__text) external _wcstoumax
00007ff800b9119e (__TEXT,__text) external _wcstoumax_l
00007ff800bb22c4 (__TEXT,__text) external _wcswidth
00007ff800bb2249 (__TEXT,__text) external _wcswidth_l
00007ff800bb23d7 (__TEXT,__text) external _wcsxfrm
00007ff800bb22ec (__TEXT,__text) external _wcsxfrm_l
00007ff800b91465 (__TEXT,__text) external _wctob
00007ff800b913b2 (__TEXT,__text) external _wctob_l
00007ff800b91505 (__TEXT,__text) external _wctomb
00007ff800b9148d (__TEXT,__text) external _wctomb_l
00007ff800b9163b (__TEXT,__text) external _wctrans
00007ff800b916b7 (__TEXT,__text) external _wctrans_l
00007ff800b917b5 (__TEXT,__text) external _wctype
00007ff800b916c1 (__TEXT,__text) external _wctype_l
00007ff840079900 (__DATA_CONST,__const) non-external _wctype_l.props
00007ff800b917dd (__TEXT,__text) external _wcwidth
00007ff800b91849 (__TEXT,__text) external _wcwidth_l
00007ff800bb1a1e (__TEXT,__text) non-external _we_read_fully
00007ff800bd4780 (__TEXT,__const) non-external _wildabbr
00007ff800bb23ff (__TEXT,__text) external _wmemchr
00007ff800bb241f (__TEXT,__text) external _wmemcmp
00007ff800bb244d (__TEXT,__text) external _wmemcpy
00007ff800bb245b (__TEXT,__text) external _wmemmove
00007ff800bb2469 (__TEXT,__text) external _wmemset
00007ff800ba977a (__TEXT,__text) non-external _wmemstream_close
00007ff800ba96be (__TEXT,__text) non-external _wmemstream_seek
00007ff800bd204e (__TEXT,__text) non-external _wmemstream_seek.cold.1
00007ff800bd2071 (__TEXT,__text) non-external _wmemstream_seek.cold.2
00007ff800ba94a4 (__TEXT,__text) non-external _wmemstream_update
00007ff800bd202d (__TEXT,__text) non-external _wmemstream_update.cold.1
00007ff800ba94ce (__TEXT,__text) non-external _wmemstream_write
00007ff800bb0d78 (__TEXT,__text) external _wordexp
00007ff800bb19e4 (__TEXT,__text) external _wordfree
00007ff800ba8f98 (__TEXT,__text) external _wprintf
00007ff800ba906a (__TEXT,__text) external _wprintf_l
                 (undefined) external _write$NOCANCEL (from libsystem_kernel)
                 (undefined) external _writev$NOCANCEL (from libsystem_kernel)
00007ff800ba911d (__TEXT,__text) external _wscanf
00007ff800ba91ef (__TEXT,__text) external _wscanf_l
00007ff800b6fae5 (__TEXT,__text) external _xprintf
00007ff8400b1de0 (__DATA,__bss) non-external _xprintf_domain_default
00007ff800b7058e (__TEXT,__text) external _xprintf_exec
00007ff800bd4788 (__TEXT,__const) non-external _year_lengths
00007ff8400b1d20 (__DATA,__bss) non-external _zapchar
00007ff800bd45a0 (__TEXT,__const) non-external _zeroes
00007ff800bd46a0 (__TEXT,__const) non-external _zeroes
00007ff8400b0f20 (__DATA,__data) non-external _zeroes
00007ff800b64000 (__TEXT,__text) external mcount
