00000001f7678988 (__TEXT,__text) non-external +[PPKImageReader _privateImageMetadataDescriptors]
0000000218fc8680 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKit26PKPaperLinksViewController
0000000219bc2658 (__AUTH_CONST,__objc_const) non-external __DATA__TtC8PaperKit27LinkPreviewLoadingOperation
0000000218fc7360 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKit31PaperTextAttachmentViewProvider
00000002183808f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit9Analytics
0000000218fc7560 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKit9AssetInfo
0000000218fc8760 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKit9LinksView
0000000218fc7910 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKitP33_745DA07C2AB299ADF5B7B63B4181D3F122PKCoherenceUndoCommand
0000000218381020 (__DATA_CONST,__objc_const) non-external __DATA__TtCC8PaperKit11PDFRenderer7Context
000000021837f2a8 (__DATA_CONST,__objc_const) non-external __DATA__TtCC8PaperKit13ImageRenderer7Context
0000000218fc74b8 (__AUTH,__objc_data) non-external __DATA__TtCC8PaperKit13LinksListView13SeparatorView
0000000218fc84e8 (__AUTH,__objc_data) non-external __DATA__TtCC8PaperKit22PaperKitViewController29_PaperKitRemoteViewController
0000000218fc8418 (__AUTH,__objc_data) non-external __DATA__TtCC8PaperKit22PaperKitViewControllerP33_7B70ECB2C90AC682778ED63438DEDA6226PaperKitViewControllerView
0000000218380110 (__DATA_CONST,__objc_const) non-external __DATA__TtCV8PaperKit19ImageWriterFileSync12ImageWrapper
0000000218fc8598 (__AUTH,__objc_data) non-external __INSTANCE_METHODS__TtC8PaperKit33RemoteCanvasElementViewController
0000000218fc8600 (__AUTH,__objc_data) non-external __INSTANCE_METHODS__TtCC8PaperKit33RemoteCanvasElementViewController14RemoteDelegate
0000000218380378 (__DATA_CONST,__objc_const) non-external __IVARS_PKDrawingCoherence
00000002183802c8 (__DATA_CONST,__objc_const) non-external __IVARS_PKDrawingCoherenceVersion
00000002183806b0 (__DATA_CONST,__objc_const) non-external __IVARS_PKStrokeCoherence
0000000218380538 (__DATA_CONST,__objc_const) non-external __IVARS_PKStrokeCoherenceBase
00000002183805c8 (__DATA_CONST,__objc_const) non-external __IVARS_PKStrokeCoherenceSubstrokes
0000000218380480 (__DATA_CONST,__objc_const) non-external __IVARS_PKStrokeProviderSliceIdentifierCoherence
0000000218380e70 (__DATA_CONST,__objc_const) non-external __IVARS_PaperKitHostContext
00000002183810b0 (__DATA_CONST,__objc_const) non-external __IVARS_PaperKitViewController
000000021837fcd8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit10AssetCache
0000000218380ee0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit11PDFRenderer
000000021837f188 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit13ImageRenderer
000000021837fb78 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit13LinksListView
000000021837fef0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit13SignatureItem
00000002183815a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit15NoLinkingEngine
0000000218380c28 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit15SynapseLinkItem
000000021837fd90 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit16LinkListItemView
0000000218380cb8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit16SignatureManager
000000021837f898 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit18PKStrokeMaskStruct
000000021837f7e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit19PKStrokeMaskWrapper
00000002183801a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit19PKStrokeStructCache
000000021837f728 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit20PKDrawingUUIDKeyPath
0000000218380df0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit20SynapseLinkingEngine
0000000218380988 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit21CanvasElementRenderer
000000021837f3c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit23PaperTextAttachmentView
00000002183813c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit26PKPaperLinksViewController
0000000218380868 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit27LinkPreviewLoadingOperation
0000000218381210 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit33RemoteCanvasElementViewController
000000021837fc30 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit9AssetInfo
00000002183814d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit9LinksView
0000000218380338 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKitP33_745DA07C2AB299ADF5B7B63B4181D3F122PKCoherenceUndoCommand
0000000218380fb8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC8PaperKit11PDFRenderer7Context
000000021837f260 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC8PaperKit13ImageRenderer7Context
00000002183811a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC8PaperKit22PaperKitViewControllerP33_7B70ECB2C90AC682778ED63438DEDA6226PaperKitViewControllerView
0000000218381348 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC8PaperKit33RemoteCanvasElementViewController14RemoteDelegate
00000002183800e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV8PaperKit19ImageWriterFileSync12ImageWrapper
0000000219bc25c8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_PKDrawingCoherence
0000000219bc2580 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_PKDrawingCoherenceVersion
0000000218380668 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_PKStrokeCoherence
00000002183804f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_PKStrokeCoherenceBase
0000000218380580 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_PKStrokeCoherenceSubstrokes
0000000219bc2610 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_PKStrokeProviderSliceIdentifierCoherence
0000000219bc26a0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_PaperKitHostContext
0000000218381068 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_PaperKitViewController
000000021837fc90 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit10AssetCache
0000000218380e98 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit11PDFRenderer
000000021837f140 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit13ImageRenderer
000000021837fb30 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit13LinksListView
0000000219bc2538 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit13SignatureItem
0000000218381560 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit15NoLinkingEngine
0000000218380be0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit15SynapseLinkItem
000000021837fd48 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit16LinkListItemView
0000000218380c70 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit16SignatureManager
000000021837eee0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit18ExtensionInterface
000000021837f850 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit18PKStrokeMaskStruct
000000021837f798 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit19PKStrokeMaskWrapper
0000000218380158 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit19PKStrokeStructCache
000000021837f6d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit20PKDrawingUUIDKeyPath
0000000218380d98 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit20SynapseLinkingEngine
0000000218380940 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit21CanvasElementRenderer
000000021837f368 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit23PaperTextAttachmentView
0000000218380ac8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit24CanvasElementPDFRenderer
0000000218380a38 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit26CanvasElementImageRenderer
0000000218381380 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit26PKPaperLinksViewController
0000000218380820 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit27LinkPreviewLoadingOperation
000000021837fae8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit31PaperTextAttachmentViewProvider
00000002183808b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit9Analytics
000000021837fbe8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit9AssetInfo
0000000218381490 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit9LinksView
00000002183802f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKitP33_745DA07C2AB299ADF5B7B63B4181D3F122PKCoherenceUndoCommand
0000000218380f70 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8PaperKit11PDFRenderer7Context
000000021837f218 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8PaperKit13ImageRenderer7Context
000000021837fba0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8PaperKit13LinksListView13SeparatorView
00000002183811c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8PaperKit22PaperKitViewController29_PaperKitRemoteViewController
0000000218381158 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8PaperKit22PaperKitViewControllerP33_7B70ECB2C90AC682778ED63438DEDA6226PaperKitViewControllerView
00000002183800a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV8PaperKit19ImageWriterFileSync12ImageWrapper
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
0000000219bc24b8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSArray_$_Foundation_Extensions
0000000219bc24f8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSDictionary_$_Foundation_Extensions
00000001f77542f8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PKDrawingCoherence
00000001f7754310 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PKDrawingCoherenceVersion
00000001f77545e0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PKStrokeProviderSliceIdentifierCoherence
00000001f7753fc0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PPKImageReader
00000001f77549d0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PaperKitHostContext
00000001f77542a8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC8PaperKit13SignatureItem
00000001f7753f38 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CRTextStorageBase
00000001f7753ff8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSArray(Foundation_Extensions)
00000001f7754010 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSDictionary(Foundation_Extensions)
00000001f7754328 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKDrawingCoherence
00000001f7754540 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKDrawingCoherenceVersion
00000001f77545f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKStrokeCoherence
00000001f77547c0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKStrokeCoherenceBase
00000001f7754810 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKStrokeCoherenceSubstrokes
00000001f77548f0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKStrokeProviderSliceIdentifierCoherence
00000001f7753fd8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PPKImageReader
00000001f7754028 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PPKImageWriter
00000001f7753fa0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PPKPayloadEncryption
00000001f77549f0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PaperKitHostContext
00000001f7754a70 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PaperKitViewController
00000001f77541b0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit13LinksListView
00000001f77542c0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit13SignatureItem
00000001f7754970 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit15SynapseLinkItem
00000001f7754258 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit16LinkListItemView
00000001f7754040 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit18ExtensionInterface
00000001f7754130 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit20PKDrawingUUIDKeyPath
00000001f77549a0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit20SynapseLinkingEngine
00000001f7754058 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit23PaperTextAttachmentView
00000001f7754b28 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit26PKPaperLinksViewController
00000001f7754958 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit27LinkPreviewLoadingOperation
00000001f7754190 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit31PaperTextAttachmentViewProvider
00000001f7754220 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit9AssetInfo
00000001f7754b88 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit9LinksView
00000001f7754590 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKitP33_745DA07C2AB299ADF5B7B63B4181D3F122PKCoherenceUndoCommand
00000001f77541e8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCC8PaperKit13LinksListView13SeparatorView
00000001f7754aa8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCC8PaperKit22PaperKitViewController29_PaperKitRemoteViewController
00000001f7754af0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCC8PaperKit22PaperKitViewControllerP33_7B70ECB2C90AC682778ED63438DEDA6226PaperKitViewControllerView
000000021837ee28 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PPKPayloadEncryption
000000021837eeb8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
