00007ff817e307da (__TEXT,__text) non-external .L_4X1_compute_olimit
00007ff817e30bae (__TEXT,__text) non-external .L_4X1_exit
00007ff817e308c0 (__TEXT,__text) non-external .L_4X1_loop_body
00007ff817e30c64 (__TEXT,__text) non-external .L_4X2_compute_olimit
00007ff817e310e0 (__TEXT,__text) non-external .L_4X2_exit
00007ff817e30d80 (__TEXT,__text) non-external .L_4X2_loop_body
00007ff8180b1378 (__TEXT,__gcc_except_tab) non-external GCC_except_table1384
00007ff8180b1390 (__TEXT,__gcc_except_tab) non-external GCC_except_table2876
00007ff8180b13f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4132
00007ff8180b1408 (__TEXT,__gcc_except_tab) non-external GCC_except_table4133
00007ff8180b1420 (__TEXT,__gcc_except_tab) non-external GCC_except_table4134
00007ff8180b142c (__TEXT,__gcc_except_tab) non-external GCC_except_table4135
00007ff8180b146c (__TEXT,__gcc_except_tab) non-external GCC_except_table4136
00007ff8180b1488 (__TEXT,__gcc_except_tab) non-external GCC_except_table4137
00007ff8180b1504 (__TEXT,__gcc_except_tab) non-external GCC_except_table4138
00007ff8180b1630 (__TEXT,__gcc_except_tab) non-external GCC_except_table4145
00007ff8180b164c (__TEXT,__gcc_except_tab) non-external GCC_except_table4155
00007ff817e30780 (__TEXT,__text) non-external (was a private external) HUF_decompress4X1_usingDTable_internal_bmi2_asm_loop
00007ff817e30bfd (__TEXT,__text) non-external (was a private external) HUF_decompress4X2_usingDTable_internal_bmi2_asm_loop
00007ff818088850 (__TEXT,__const) non-external _BIT_mask
00007ff818089660 (__TEXT,__const) non-external _BIT_mask
00007ff81807390d (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
00007ff8180739dc (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
00007ff817dbc3da (__TEXT,__text) non-external _BulkPayloadIterator_Step
00007ff81800ff6c (__TEXT,__text) non-external _BulkPositionIterator_Step_Compressed
00007ff818010562 (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
00007ff818016a1d (__TEXT,__text) non-external _BulkPullback
00007ff817e93629 (__TEXT,__text) non-external (was a private external) _FSE_normalizeCount
00007ff818089640 (__TEXT,__const) non-external _FSE_normalizeCount.rtbTable
00007ff817e935d6 (__TEXT,__text) non-external (was a private external) _FSE_optimalTableLog
00007ff817e93587 (__TEXT,__text) non-external (was a private external) _FSE_optimalTableLog_internal
00007ff817e9404e (__TEXT,__text) non-external (was a private external) _FSE_readNCount
00007ff817e93d94 (__TEXT,__text) non-external (was a private external) _FSE_readNCount_bmi2
00007ff817e94750 (__TEXT,__text) non-external _FSE_readNCount_body
00007ff817e93da9 (__TEXT,__text) non-external _FSE_readNCount_body_bmi2
00007ff817e932e1 (__TEXT,__text) non-external (was a private external) _FSE_writeNCount
00007ff817e9332d (__TEXT,__text) non-external _FSE_writeNCount_generic
                 (undefined) external _FSPathMakeRef (from CoreServices)
                 (undefined) external _FSRefMakePath (from CoreServices)
                 (undefined) external _FSResolveNodeID (from CoreServices)
00007ff817e1bb71 (__TEXT,__text) non-external _FillQueryNodeRangePatternsCopy
00007ff817ecb303 (__TEXT,__text) non-external _FinderDateFieldsFree
                 (undefined) external _FinishStreamCompressorQueue (from AppleFSCompression)
00007ff817d72c80 (__TEXT,__text) non-external _FlatStorePageEntryRead
00007ff817e09d60 (__TEXT,__text) non-external _FlatStorePageEntryWrite2
00007ff817f4fe40 (__TEXT,__text) non-external _FlatStorePageEntryWrite2.2249
00007ff817d802f0 (__TEXT,__text) non-external _FlatStorePageIteratorGetNext
00007ff817dd1b00 (__TEXT,__text) non-external _FlattenCFTypeToBuffer
00007ff817de53c0 (__TEXT,__text) non-external _FlattenPostingsContextDestroy
00007ff817df2803 (__TEXT,__text) non-external _GatherAndLockIndexes
00007ff817feb548 (__TEXT,__text) non-external _GetCPathForUser
00007ff817ffded0 (__TEXT,__text) non-external _GetCompletionItemWeight
00007ff817f0742a (__TEXT,__text) non-external _GetContentIndex
00007ff817e95c59 (__TEXT,__text) non-external (was a private external) _HIST_countFast_wksp
00007ff817e95c9b (__TEXT,__text) non-external _HIST_count_parallel_wksp
00007ff817e95bcf (__TEXT,__text) non-external (was a private external) _HIST_count_simple
00007ff817e95eda (__TEXT,__text) non-external (was a private external) _HIST_count_wksp
00007ff817e9bf00 (__TEXT,__text) non-external _HUF_DecompressAsmArgs_init
00007ff817e91f40 (__TEXT,__text) non-external (was a private external) _HUF_buildCTable
00007ff817e9028a (__TEXT,__text) non-external (was a private external) _HUF_buildCTable_wksp
00007ff817e91ead (__TEXT,__text) non-external (was a private external) _HUF_compress1X_repeat
00007ff817e90a53 (__TEXT,__text) non-external (was a private external) _HUF_compress1X_usingCTable
00007ff817e90a6a (__TEXT,__text) non-external _HUF_compress1X_usingCTable_internal
00007ff817e920e2 (__TEXT,__text) non-external _HUF_compress1X_usingCTable_internal_bmi2
00007ff817e91efb (__TEXT,__text) non-external (was a private external) _HUF_compress4X_repeat
00007ff817e91918 (__TEXT,__text) non-external (was a private external) _HUF_compress4X_usingCTable
00007ff817e9192f (__TEXT,__text) non-external _HUF_compress4X_usingCTable_internal
00007ff817e92f98 (__TEXT,__text) non-external _HUF_compressCTable_internal
00007ff817e91aa0 (__TEXT,__text) non-external _HUF_compress_internal
00007ff817e9a5d4 (__TEXT,__text) non-external (was a private external) _HUF_decompress1X1_DCtx_wksp_bmi2
00007ff817e963b1 (__TEXT,__text) non-external _HUF_decompress1X1_usingDTable_internal
00007ff817e9a729 (__TEXT,__text) non-external _HUF_decompress1X1_usingDTable_internal_bmi2
00007ff817e97f53 (__TEXT,__text) non-external _HUF_decompress1X2_usingDTable_internal
00007ff817e9c2a4 (__TEXT,__text) non-external _HUF_decompress1X2_usingDTable_internal_bmi2
00007ff817e9a5bd (__TEXT,__text) non-external (was a private external) _HUF_decompress1X_usingDTable_bmi2
00007ff817e97984 (__TEXT,__text) non-external _HUF_decompress4X1_DCtx_wksp_bmi2
00007ff817e96699 (__TEXT,__text) non-external _HUF_decompress4X1_usingDTable_internal
00007ff817e9a9e0 (__TEXT,__text) non-external _HUF_decompress4X1_usingDTable_internal_bmi2_asm
00007ff817e30780 (__TEXT,__text) non-external (was a private external) _HUF_decompress4X1_usingDTable_internal_bmi2_asm_loop
00007ff817e9a4d8 (__TEXT,__text) non-external _HUF_decompress4X2_DCtx_wksp_bmi2
00007ff817e984f9 (__TEXT,__text) non-external _HUF_decompress4X2_usingDTable_internal
00007ff817e9c7ec (__TEXT,__text) non-external _HUF_decompress4X2_usingDTable_internal_bmi2_asm
00007ff817e30bfd (__TEXT,__text) non-external (was a private external) _HUF_decompress4X2_usingDTable_internal_bmi2_asm_loop
00007ff817e9a675 (__TEXT,__text) non-external (was a private external) _HUF_decompress4X_hufOnly_wksp_bmi2
00007ff817e9a65e (__TEXT,__text) non-external (was a private external) _HUF_decompress4X_usingDTable_bmi2
00007ff817e909dc (__TEXT,__text) non-external (was a private external) _HUF_estimateCompressedSize
00007ff817e9c0b5 (__TEXT,__text) non-external _HUF_fillDTableX2ForWeight
00007ff817e9027d (__TEXT,__text) non-external (was a private external) _HUF_getNbBitsFromCTable
00007ff817e8f960 (__TEXT,__text) non-external (was a private external) _HUF_optimalTableLog
00007ff817e9000e (__TEXT,__text) non-external (was a private external) _HUF_readCTable
00007ff817e95f2d (__TEXT,__text) non-external (was a private external) _HUF_readDTableX1_wksp_bmi2
00007ff817e97a0e (__TEXT,__text) non-external (was a private external) _HUF_readDTableX2_wksp
00007ff817e97a1b (__TEXT,__text) non-external (was a private external) _HUF_readDTableX2_wksp_bmi2
00007ff817e9430d (__TEXT,__text) non-external (was a private external) _HUF_readStats
00007ff817e9458e (__TEXT,__text) non-external _HUF_readStats_body_bmi2
00007ff817e943ae (__TEXT,__text) non-external (was a private external) _HUF_readStats_wksp
00007ff817e9a56d (__TEXT,__text) non-external (was a private external) _HUF_selectDecoder
00007ff817e91faf (__TEXT,__text) non-external _HUF_simpleQuickSort
00007ff817e90a0d (__TEXT,__text) non-external (was a private external) _HUF_validateCTable
00007ff817e8ff82 (__TEXT,__text) non-external (was a private external) _HUF_writeCTable
00007ff817e8f96f (__TEXT,__text) non-external (was a private external) _HUF_writeCTable_wksp
                 (undefined) external _IOBSDNameMatching (from IOKit)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOMasterPort (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IORegistryEntrySearchCFProperty (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
00007ff817e035e0 (__TEXT,__text) non-external _IndexFdInfoCreate
00007ff817e09f60 (__TEXT,__text) non-external _IndexFdInfoDispose
00007ff817d7d68c (__TEXT,__text) non-external _InnerMerge
00007ff817ededf6 (__TEXT,__text) non-external _InsertPreProcessContextAddAttr
00007ff817ebf985 (__TEXT,__text) non-external _L1RankQueueDestroy
00007ff817ebf9aa (__TEXT,__text) non-external _L1RankQueuePop
00007ff817ec010e (__TEXT,__text) non-external _L1RankQueuePush
00007ff818087a90 (__TEXT,__const) non-external _LL_base
00007ff818087bf0 (__TEXT,__const) non-external _LL_base
00007ff818086f90 (__TEXT,__const) non-external _LL_bits
00007ff818087b20 (__TEXT,__const) non-external _LL_bits
00007ff818087c80 (__TEXT,__const) non-external _LL_bits
00007ff8180887e0 (__TEXT,__const) non-external _LL_bits
00007ff818088ac0 (__TEXT,__const) non-external _LL_bits
00007ff818089970 (__TEXT,__const) non-external _LL_bits
00007ff818087cb0 (__TEXT,__const) non-external _LL_defaultDTable
00007ff818086fc0 (__TEXT,__const) non-external _LL_defaultNorm
00007ff8180889c0 (__TEXT,__const) non-external _LL_defaultNorm
00007ff817f1c490 (__TEXT,__text) non-external _LegacyHash
00007ff8180733c4 (__TEXT,__text) non-external _MDCopyBestAvailableLanguage
                 (undefined) external _MDItemGetTypeID (from CoreServices)
                 (undefined) external _MDItemsSetAttributesNoExAttr (from CoreServices)
                 (undefined) external _MDMatch (from MetadataUtilities)
                 (undefined) external _MDMatchWithFuzzyIndicies (from MetadataUtilities)
                 (undefined) external _MDMatcherCreate (from MetadataUtilities)
                 (undefined) external _MDMatcherDispose (from MetadataUtilities)
00007ff817dc6565 (__TEXT,__text) non-external _MDPlistBytesAddSDBFieldLocalized
00007ff818087970 (__TEXT,__const) non-external _ML_base
00007ff818088070 (__TEXT,__const) non-external _ML_base
00007ff818087010 (__TEXT,__const) non-external _ML_bits
00007ff818087a50 (__TEXT,__const) non-external _ML_bits
00007ff818088150 (__TEXT,__const) non-external _ML_bits
00007ff818088810 (__TEXT,__const) non-external _ML_bits
00007ff818088af0 (__TEXT,__const) non-external _ML_bits
00007ff8180899e0 (__TEXT,__const) non-external _ML_bits
00007ff818088190 (__TEXT,__const) non-external _ML_defaultDTable
00007ff818087050 (__TEXT,__const) non-external _ML_defaultNorm
00007ff818088a50 (__TEXT,__const) non-external _ML_defaultNorm
00007ff817ec66a1 (__TEXT,__text) non-external _MurmurHash3_x86_32
00007ff817f7fd0b (__TEXT,__text) non-external _MurmurHash3_x86_32.4078
                 (undefined) external _NDR_record (from libSystem)
                 (undefined) external _NLStringTokenizerCopyBestStringLanguage (from CoreNLP)
                 (undefined) external _NLStringTokenizerCreate (from CoreNLP)
00007ff817fb41c0 (__TEXT,__text) non-external _NormalInterestingDocSet
00007ff817e21200 (__TEXT,__text) non-external _NormalResolvedDocSet
                 (undefined) external _OBJC_CLASS_$_MDPathFilter (from MetadataUtilities)
00007ff843b917e8 (__DATA_DIRTY,__objc_data) non-external _OBJC_CLASS_$__MDSPathFilter
                 (undefined) external _OBJC_METACLASS_$_MDPathFilter (from MetadataUtilities)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ff843b917c0 (__DATA_DIRTY,__objc_data) non-external _OBJC_METACLASS_$__MDSPathFilter
00007ff8180878d0 (__TEXT,__const) non-external _OF_base
00007ff818087ec0 (__TEXT,__const) non-external _OF_base
00007ff818087950 (__TEXT,__const) non-external _OF_bits
00007ff818087f40 (__TEXT,__const) non-external _OF_bits
00007ff818087f60 (__TEXT,__const) non-external _OF_defaultDTable
00007ff818086f50 (__TEXT,__const) non-external _OF_defaultNorm
00007ff818088a10 (__TEXT,__const) non-external _OF_defaultNorm
00007ff817ed856b (__TEXT,__text) non-external _OIDAttrPairCmp
                 (undefined) external _OSAtomicDequeue (from libSystem)
                 (undefined) external _OSAtomicEnqueue (from libSystem)
00007ff817e0a50e (__TEXT,__text) non-external _OuterMerge
                 (undefined) external _PLLogRegisteredEvent (from PowerLog)
                 (undefined) external _PLShouldLogRegisteredEvent (from PowerLog)
00007ff817e534fb (__TEXT,__text) non-external (was a private external) _POOL_add
00007ff817e534e8 (__TEXT,__text) non-external (was a private external) _POOL_create
00007ff817e534f5 (__TEXT,__text) non-external (was a private external) _POOL_free
00007ff817db80f0 (__TEXT,__text) non-external _PQueue_bulk_TermIdQueue_free
00007ff818090ad0 (__TEXT,__const) non-external _P_MAX_Annotated
00007ff817db9a12 (__TEXT,__text) non-external _PayloadIterate
00007ff817e260f5 (__TEXT,__text) non-external _PayloadIterate_UpdateSet
00007ff81800e6e6 (__TEXT,__text) non-external _PayloadIterate__Positions
00007ff817dbc563 (__TEXT,__text) non-external _PayloadIterator_ConsumeUpdates
00007ff81800f79a (__TEXT,__text) non-external _PayloadIterator__Positions_UpdateSet
00007ff817e1d274 (__TEXT,__text) non-external _PayloadProcessDocIDRangeBitsReversed
00007ff81800fa3a (__TEXT,__text) non-external _PayloadProcessDocIDRangeBitsReversed__Positions
00007ff817e09240 (__TEXT,__text) non-external _PayloadPulsesAppend
00007ff817e04d30 (__TEXT,__text) non-external _PayloadPulsesReorder
00007ff817e04990 (__TEXT,__text) non-external _PayloadPulsesWrite
00007ff817e08b10 (__TEXT,__text) non-external _PayloadPulsesWriteBytesFromScanner
00007ff817e08af0 (__TEXT,__text) non-external _PayloadReorderInfoCompare
00007ff81802ac60 (__TEXT,__text) non-external _PayloadReorderInfoDestroyScanner
00007ff817e08ed0 (__TEXT,__text) non-external _PayloadReorderInfoFree
00007ff817e08ef0 (__TEXT,__text) non-external _PayloadScannerFirstPostingIfLink
00007ff818027a40 (__TEXT,__text) non-external _PayloadScannerReadBytes
00007ff817e08560 (__TEXT,__text) non-external _PayloadScannerReadVInt32
00007ff818028200 (__TEXT,__text) non-external _PayloadScannerReadVInt32_v2
00007ff8180293e0 (__TEXT,__text) non-external _PayloadScannerReadVInt64
00007ff8180286f0 (__TEXT,__text) non-external _PayloadScannerReadVInt64_v2
00007ff818028ba0 (__TEXT,__text) non-external _PayloadScannerSkipPositionsData
00007ff817f67f70 (__TEXT,__text) non-external _PayloadWriteBufferInit
00007ff817de4930 (__TEXT,__text) non-external _PayloadWriteBufferWrite
00007ff817de4520 (__TEXT,__text) non-external _PayloadWritePulseHeader
00007ff818013c1f (__TEXT,__text) non-external _PositionIterate
00007ff8180178ef (__TEXT,__text) non-external _PositionIterate_Compressed
00007ff8180132db (__TEXT,__text) non-external _PositionIterator_GetNext
00007ff818012aca (__TEXT,__text) non-external _PositionIterator_Resplit
00007ff81800fcc3 (__TEXT,__text) non-external _PositionIterator_Split
00007ff81802afd0 (__TEXT,__text) non-external _PositionRunInfoListAdd
00007ff817e08ea0 (__TEXT,__text) non-external _PositionRunInfoListFree
00007ff81808fe88 (__TEXT,__const) non-external _PostingChunkEnumeratorNextDocID.sBitToIndex1
00007ff817feac7f (__TEXT,__text) non-external _ProcessPathForScope
00007ff817fdb84b (__TEXT,__text) non-external _PropertyIdKeyEquals
00007ff817fdb85e (__TEXT,__text) non-external _PropertyIdKeyHash
00007ff817fc239b (__TEXT,__text) non-external _QueryTokensCallback
00007ff817f30e62 (__TEXT,__text) external _RLEOIDArrayAddOid
00007ff817f33b28 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayAddOid_locked
00007ff817f355be (__TEXT,__text) non-external (was a private external) _RLEOIDArrayAddOids
00007ff817dc4b51 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayAddSortedOids
00007ff817f35a23 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayClear
00007ff817f30b9e (__TEXT,__text) external _RLEOIDArrayCloseOid_locked
00007ff817dd699c (__TEXT,__text) external _RLEOIDArrayContainsOid
00007ff817f33b13 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayContainsOid_locked
00007ff817dc3abe (__TEXT,__text) non-external _RLEOIDArrayContainsOids
00007ff817d53069 (__TEXT,__text) external _RLEOIDArrayCreate
00007ff817dabe2d (__TEXT,__text) non-external (was a private external) _RLEOIDArrayCreateMutable
00007ff817d527fe (__TEXT,__text) non-external (was a private external) _RLEOIDArrayCreateMutableCopy
00007ff817f3437d (__TEXT,__text) non-external (was a private external) _RLEOIDArrayDeserialize
00007ff817f35a83 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayFlatten
00007ff817f35922 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayGetAllOids
00007ff817f358b5 (__TEXT,__text) non-external _RLEOIDArrayGetOidCount
00007ff817d53616 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayIsEmpty
00007ff817f3562b (__TEXT,__text) non-external (was a private external) _RLEOIDArrayRemoveOid
00007ff817dc9312 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayRemoveOids
00007ff817f357b7 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayRemoveOidsWithExistence
00007ff817f35838 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayRemoveSortedOids
00007ff817e2f870 (__TEXT,__text) non-external (was a private external) _RLEOIDArraySerialize
00007ff817f35d29 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayUnflatten
00007ff817f35ef0 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayValidate
00007ff817d52aa7 (__TEXT,__text) non-external _RLEOIDIteratorCreate
00007ff817d5e303 (__TEXT,__text) non-external _RLEOIDIteratorDestroy
00007ff817d53700 (__TEXT,__text) non-external _RLEOIDIteratorNext
00007ff817ef4979 (__TEXT,__text) non-external _RepairJournalCreate
00007ff817ef4af3 (__TEXT,__text) non-external _RepairJournalDispose
00007ff817ef504c (__TEXT,__text) non-external _RepairJournalWrite
00007ff817fc089f (__TEXT,__text) non-external _RunBufferDestroy
                 (undefined) external _SANDBOX_CHECK_NO_REPORT (from libSystem)
00007ff818090c10 (__TEXT,__const) non-external _SDBTypeSizes
00007ff817f7dfda (__TEXT,__text) non-external _SIActivityJournalCSItem
00007ff817f7d975 (__TEXT,__text) non-external _SIActivityJournalNewJournal
00007ff817f7de4d (__TEXT,__text) non-external _SIActivityJournalNewLiveIndex
00007ff817d2add0 (__TEXT,__text) non-external _SIActivityJournalOpen
00007ff817f7dbe1 (__TEXT,__text) non-external _SIActivityJournalUnlinkJournal
00007ff817f0b0f8 (__TEXT,__text) external _SIAddCorrection
00007ff817d52f10 (__TEXT,__text) external _SIBulkDeleteAttributes
00007ff817f050e6 (__TEXT,__text) external _SIBulkGetAttributeNames
00007ff817dc77bf (__TEXT,__text) external _SIBulkGetAttributes
00007ff817f052f7 (__TEXT,__text) external _SIBulkGetPath
00007ff817daac6e (__TEXT,__text) external _SIBulkSetAttributes
00007ff843b93448 (__DATA_DIRTY,__bss) non-external _SIBullseyeNoForceUnigramsDefault.onceToken
00007ff842fa8c60 (__DATA,__bss) non-external _SIBullseyeNoForceUnigramsDefault.sUnigrams
00007ff817ef7f49 (__TEXT,__text) external _SICalculateSize
00007ff817dc8082 (__TEXT,__text) external _SICancel
00007ff817f0b7fd (__TEXT,__text) external _SIClearICUCache
