00007ff84007dde8 (__DATA,__data) non-external _C
00007ff8006a7a22 (__TEXT,__text) non-external _tzparse
00007ff8006a812f (__TEXT,__text) external _tzset
00007ff8006a6e14 (__TEXT,__text) external _tzsetwall
00007ff8006a6e20 (__TEXT,__text) non-external _tzsetwall_basic
00007ff800684884 (__TEXT,__text) external _ualarm
00007ff84007ea18 (__DATA,__data) non-external _uglue
00007ff800684911 (__TEXT,__text) external _ulimit
                 (undefined) external _umask (from libsystem_kernel)
00007ff80066a268 (__TEXT,__text) external _uname
00007ff8006d0d50 (__TEXT,__const) non-external _unbound_variable_str
00007ff800665118 (__TEXT,__text) non-external _underflow
00007ff8006978e9 (__TEXT,__text) external _ungetc
00007ff800697b46 (__TEXT,__text) external _ungetwc
00007ff800697bac (__TEXT,__text) external _ungetwc_l
00007ff840080829 (__DATA,__bss) non-external _unix2003_mode
                 (undefined) external _unlink (from libsystem_kernel)
00007ff8006b84bf (__TEXT,__text) external _unlockpt
00007ff8006b6b7b (__TEXT,__text) external _unsetenv
00007ff800684a64 (__TEXT,__text) external _unvis
00007ff8006ce190 (__TEXT,__text) non-external _unvis.cold.1
00007ff8006ce1b3 (__TEXT,__text) non-external _unvis.cold.2
00007ff80066cbb4 (__TEXT,__text) external _uselocale
00007ff8006cb87c (__TEXT,__text) external _usleep
00007ff800685244 (__TEXT,__text) external _usleep$NOCANCEL
00007ff840081b10 (__DATA,__bss) non-external _usual
00007ff840080d40 (__DATA,__bss) non-external _usual_extra
00007ff80068527f (__TEXT,__text) external _utime
                 (undefined) external _utimes (from libsystem_kernel)
00007ff80066eb10 (__TEXT,__text) external _uuid_clear
00007ff80066eb1c (__TEXT,__text) external _uuid_compare
00007ff80066ebc8 (__TEXT,__text) external _uuid_copy
00007ff80066ef6f (__TEXT,__text) external _uuid_generate
00007ff80066eee1 (__TEXT,__text) external _uuid_generate_random
00007ff80066ebde (__TEXT,__text) external _uuid_generate_time
00007ff840080960 (__DATA,__bss) non-external _uuid_generate_time.has_init
00007ff840080958 (__DATA,__bss) non-external _uuid_generate_time.node_id
00007ff80066ef79 (__TEXT,__text) external _uuid_is_null
00007ff80066ef96 (__TEXT,__text) external _uuid_pack
00007ff80066efd4 (__TEXT,__text) external _uuid_parse
00007ff80066f108 (__TEXT,__text) external _uuid_unpack
00007ff80066f1ee (__TEXT,__text) external _uuid_unparse
00007ff80066f146 (__TEXT,__text) external _uuid_unparse_lower
00007ff80066f19a (__TEXT,__text) external _uuid_unparse_upper
00007ff84005a400 (__DATA_CONST,__const) non-external _validlist
00007ff800697dfe (__TEXT,__text) external _vasprintf
00007ff800697ddf (__TEXT,__text) external _vasprintf_l
00007ff80066da9d (__TEXT,__text) external _vasxprintf
00007ff80066e558 (__TEXT,__text) external _vasxprintf_exec
00007ff800697fda (__TEXT,__text) external _vdprintf
00007ff800697fbc (__TEXT,__text) external _vdprintf_l
00007ff80066dab5 (__TEXT,__text) external _vdxprintf
00007ff80066e572 (__TEXT,__text) external _vdxprintf_exec
00007ff8006cdc81 (__TEXT,__text) external _verr
00007ff8006cdbb3 (__TEXT,__text) external _verrc
00007ff8006cdd8d (__TEXT,__text) external _verrx
00007ff80066f481 (__TEXT,__text) external _vfork
00007ff80069805f (__TEXT,__text) external _vfprintf
00007ff800698014 (__TEXT,__text) external _vfprintf_l
00007ff80069c9c4 (__TEXT,__text) external _vfscanf
00007ff80069eb1c (__TEXT,__text) external _vfscanf_l
00007ff8006a2cb0 (__TEXT,__text) external _vfwprintf
00007ff80069eca8 (__TEXT,__text) external _vfwprintf_l
00007ff8006a3540 (__TEXT,__text) external _vfwscanf
00007ff8006a5794 (__TEXT,__text) external _vfwscanf_l
00007ff80066dacc (__TEXT,__text) external _vfxprintf
00007ff80066e58b (__TEXT,__text) external _vfxprintf_exec
00007ff800685bbb (__TEXT,__text) external _vis
                 (undefined) external _vm_allocate (from libsystem_kernel)
                 (undefined) external _vm_region_64 (from libsystem_kernel)
00007ff8006a5813 (__TEXT,__text) external _vprintf
00007ff8006a584b (__TEXT,__text) external _vprintf_l
00007ff8006a5868 (__TEXT,__text) external _vscanf
00007ff8006a58ca (__TEXT,__text) external _vscanf_l
00007ff8006a5adc (__TEXT,__text) external _vsnprintf
00007ff8006a5aad (__TEXT,__text) external _vsnprintf_l
00007ff8006a5c2d (__TEXT,__text) external _vsprintf
00007ff8006a5b26 (__TEXT,__text) external _vsprintf_l
00007ff8006a5db5 (__TEXT,__text) external _vsscanf
00007ff8006a5c5b (__TEXT,__text) external _vsscanf_l
00007ff8006a6034 (__TEXT,__text) external _vswprintf
00007ff8006a5de3 (__TEXT,__text) external _vswprintf_l
00007ff8006a6273 (__TEXT,__text) external _vswscanf
00007ff8006a6062 (__TEXT,__text) external _vswscanf_l
00007ff80066dae4 (__TEXT,__text) external _vsxprintf
00007ff80066e5a5 (__TEXT,__text) external _vsxprintf_exec
00007ff8006cdf89 (__TEXT,__text) external _vwarn
00007ff8006cdee6 (__TEXT,__text) external _vwarnc
00007ff8006ce0f0 (__TEXT,__text) external _vwarnx
00007ff8006a62a1 (__TEXT,__text) external _vwprintf
00007ff8006a62d9 (__TEXT,__text) external _vwprintf_l
00007ff8006a62f6 (__TEXT,__text) external _vwscanf
00007ff8006a632e (__TEXT,__text) external _vwscanf_l
00007ff80066db12 (__TEXT,__text) external _vxprintf
00007ff80066e5d3 (__TEXT,__text) external _vxprintf_exec
00007ff8006cb8b7 (__TEXT,__text) external _wait
00007ff800686538 (__TEXT,__text) external _wait$NOCANCEL
00007ff80068654e (__TEXT,__text) external _wait3
                 (undefined) external _wait4 (from libsystem_kernel)
00007ff8006cb8cd (__TEXT,__text) external _waitpid
00007ff800686565 (__TEXT,__text) external _waitpid$NOCANCEL
00007ff8006cde28 (__TEXT,__text) external _warn
00007ff8006cdfac (__TEXT,__text) external _warnc
00007ff8006ce04c (__TEXT,__text) external _warnx
00007ff8006adda6 (__TEXT,__text) external _wcpcpy
00007ff8006addcc (__TEXT,__text) external _wcpncpy
00007ff80068ce7a (__TEXT,__text) external _wcrtomb
00007ff80068ce35 (__TEXT,__text) external _wcrtomb_l
00007ff8006adeb4 (__TEXT,__text) external _wcscasecmp
00007ff8006ade2a (__TEXT,__text) external _wcscasecmp_l
00007ff8006adedc (__TEXT,__text) external _wcscat
00007ff8006adf02 (__TEXT,__text) external _wcschr
00007ff8006adf23 (__TEXT,__text) external _wcscmp
00007ff8006ae549 (__TEXT,__text) external _wcscoll
00007ff8006adf3f (__TEXT,__text) external _wcscoll_l
00007ff8006ae571 (__TEXT,__text) external _wcscpy
00007ff8006af1c4 (__TEXT,__text) external _wcscspn
00007ff8006af209 (__TEXT,__text) external _wcsdup
00007ff80068d0e4 (__TEXT,__text) external _wcsftime
00007ff80068cec0 (__TEXT,__text) external _wcsftime_l
00007ff8006af249 (__TEXT,__text) external _wcslcat
00007ff8006af2db (__TEXT,__text) external _wcslcpy
00007ff8006af345 (__TEXT,__text) external _wcslen
00007ff8006af41f (__TEXT,__text) external _wcsncasecmp
00007ff8006af361 (__TEXT,__text) external _wcsncasecmp_l
00007ff8006af447 (__TEXT,__text) external _wcsncat
00007ff8006af48f (__TEXT,__text) external _wcsncmp
00007ff8006af4c2 (__TEXT,__text) external _wcsncpy
00007ff8006af514 (__TEXT,__text) external _wcsnlen
00007ff80068d151 (__TEXT,__text) external _wcsnrtombs
00007ff80068d10c (__TEXT,__text) external _wcsnrtombs_l
00007ff8006af532 (__TEXT,__text) external _wcspbrk
00007ff8006af56f (__TEXT,__text) external _wcsrchr
00007ff80068d485 (__TEXT,__text) external _wcsrtombs
00007ff80068d43a (__TEXT,__text) external _wcsrtombs_l
00007ff8006af587 (__TEXT,__text) external _wcsspn
00007ff8006af897 (__TEXT,__text) external _wcsstr
00007ff80068d79b (__TEXT,__text) external _wcstod
00007ff80068d526 (__TEXT,__text) external _wcstod_l
00007ff80068da38 (__TEXT,__text) external _wcstof
00007ff80068d7c3 (__TEXT,__text) external _wcstof_l
00007ff80068dc5c (__TEXT,__text) external _wcstoimax
00007ff80068da60 (__TEXT,__text) external _wcstoimax_l
00007ff8006af903 (__TEXT,__text) external _wcstok
00007ff80068de80 (__TEXT,__text) external _wcstol
00007ff80068dc84 (__TEXT,__text) external _wcstol_l
00007ff80068e0f8 (__TEXT,__text) external _wcstold
00007ff80068dea8 (__TEXT,__text) external _wcstold_l
00007ff80068e31c (__TEXT,__text) external _wcstoll
00007ff80068e120 (__TEXT,__text) external _wcstoll_l
00007ff80068e3ef (__TEXT,__text) external _wcstombs
00007ff80068e344 (__TEXT,__text) external _wcstombs_l
00007ff80068e68d (__TEXT,__text) external _wcstoul
00007ff80068e49f (__TEXT,__text) external _wcstoul_l
00007ff80068e8a3 (__TEXT,__text) external _wcstoull
00007ff80068e6b5 (__TEXT,__text) external _wcstoull_l
00007ff80068eab9 (__TEXT,__text) external _wcstoumax
00007ff80068e8cb (__TEXT,__text) external _wcstoumax_l
00007ff8006af9f3 (__TEXT,__text) external _wcswidth
00007ff8006af978 (__TEXT,__text) external _wcswidth_l
00007ff8006afbb3 (__TEXT,__text) external _wcsxfrm
00007ff8006afa1b (__TEXT,__text) external _wcsxfrm_l
00007ff80068eb94 (__TEXT,__text) external _wctob
00007ff80068eae1 (__TEXT,__text) external _wctob_l
00007ff80068ec35 (__TEXT,__text) external _wctomb
00007ff80068ebbc (__TEXT,__text) external _wctomb_l
00007ff80068ed6c (__TEXT,__text) external _wctrans
00007ff80068edda (__TEXT,__text) external _wctrans_l
00007ff80068eea6 (__TEXT,__text) external _wctype
00007ff80068ede4 (__TEXT,__text) external _wctype_l
00007ff84005a790 (__DATA_CONST,__const) non-external _wctype_l.props
00007ff80068eece (__TEXT,__text) external _wcwidth
00007ff80068ef3b (__TEXT,__text) external _wcwidth_l
00007ff8006af16e (__TEXT,__text) non-external _we_read_fully
00007ff8006d0c00 (__TEXT,__const) non-external _wildabbr
00007ff8006afbdb (__TEXT,__text) external _wmemchr
00007ff8006afbf8 (__TEXT,__text) external _wmemcmp
00007ff8006afc23 (__TEXT,__text) external _wmemcpy
00007ff8006afc31 (__TEXT,__text) external _wmemmove
00007ff8006afc3f (__TEXT,__text) external _wmemset
00007ff8006a6bf2 (__TEXT,__text) non-external _wmemstream_close
00007ff8006a6b30 (__TEXT,__text) non-external _wmemstream_seek
00007ff8006ce4b1 (__TEXT,__text) non-external _wmemstream_seek.cold.1
00007ff8006ce4d4 (__TEXT,__text) non-external _wmemstream_seek.cold.2
00007ff8006a690b (__TEXT,__text) non-external _wmemstream_update
00007ff8006ce490 (__TEXT,__text) non-external _wmemstream_update.cold.1
00007ff8006a6938 (__TEXT,__text) non-external _wmemstream_write
00007ff8006ae58c (__TEXT,__text) external _wordexp
00007ff8006af134 (__TEXT,__text) external _wordfree
00007ff8006a6410 (__TEXT,__text) external _wprintf
00007ff8006a64e2 (__TEXT,__text) external _wprintf_l
                 (undefined) external _write$NOCANCEL (from libsystem_kernel)
                 (undefined) external _writev$NOCANCEL (from libsystem_kernel)
00007ff8006a6595 (__TEXT,__text) external _wscanf
00007ff8006a6667 (__TEXT,__text) external _wscanf_l
00007ff80066d9e5 (__TEXT,__text) external _xprintf
00007ff840080950 (__DATA,__bss) non-external _xprintf_domain_default
00007ff80066e4a2 (__TEXT,__text) external _xprintf_exec
00007ff8006d0c08 (__TEXT,__const) non-external _year_lengths
00007ff840080890 (__DATA,__bss) non-external _zapchar
00007ff8006d0a30 (__TEXT,__const) non-external _zeroes
00007ff8006d0b40 (__TEXT,__const) non-external _zeroes
00007ff84007ee20 (__DATA,__data) non-external _zeroes
00007ff800662070 (__TEXT,__text) external mcount
