00000001dc36c738 (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
                 (undefined) external _OBJC_CLASS_$_LNQuerySortingOptionMetadata (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNRegulatoryDomainRelevantContext (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNRelevantIntent (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNResolvableInputMetadata (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNSearchCriteriaValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNSiriVocabulary (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNSnippetEnvironment (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNSpeakableString (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNSpeakableStringDialog (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNSpotlightAppEntityMapper (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNStaticDeferredLocalizedString (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNStringSearchCriteria (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNSubstitutionValue (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNSuccessResult (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNSymbolConfiguration (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNSymbolImage (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNSystemProtocol (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNTranscriptActionRecord (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNTranscriptMatchingPredicate (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNTranscriptProvider (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNUIPluginModel (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNUndoContext (from LinkServices)
00000001e5989ac0 (__AUTH,__objc_data) external _OBJC_CLASS_$_LNUserActivityHelper
                 (undefined) external _OBJC_CLASS_$_LNValue (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNViewAction (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNViewAnnotations (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNViewEntity (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNViewSnippet (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNVisibilityMetadata (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNWeakProxy (from LinkServices)
00000001e5989748 (__AUTH,__objc_data) external _OBJC_CLASS_$_LNXPCListenerEndpointContainer
                 (undefined) external _OBJC_CLASS_$_LSApplicationExtensionRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSBundleRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_NSAppleEventDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSAppleEventManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSItemProvider (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMeasurementFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProgress (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUndoManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnit (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitAcceleration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitAngle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitArea (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitConcentrationMass (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitDispersion (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitDuration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitElectricCharge (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitElectricCurrent (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitElectricPotentialDifference (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitElectricResistance (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitEnergy (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitFrequency (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitFuelEfficiency (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitIlluminance (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitInformationStorage (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitLength (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitMass (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitPower (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitPressure (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitSpeed (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitVolume (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
00000001e59895a8 (__AUTH,__objc_data) external _OBJC_CLASS_$__AppIntentsUserActivityHelper
                 (undefined) external _OBJC_CLASS_$__NSLocalizedStringResource (from Foundation)
00000001e5989428 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10AppIntents28SystemIntentExecutorDelegate
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000001e4756104 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNAppContextWrapper._appContext
00000001e4756108 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNClientConnection._appContext
00000001e4756118 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNClientConnection._connectionListener
00000001e4756110 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNClientConnection._performActionOperations
00000001e4756114 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNClientConnection._queue
00000001e475610c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNClientConnection._xpcConnection
00000001e4756128 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNConnectionListener._appContext
00000001e4756120 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNConnectionListener._clientConnections
00000001e475611c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNConnectionListener._lock
00000001e4756124 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNConnectionListener._xpcListener
00000001e4756134 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNExtensionConnectionHandler._appContext
00000001e4756130 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNExtensionConnectionHandler._clientConnections
00000001e475612c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNExtensionConnectionHandler._lock
00000001e4756138 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNExtensionConnectionHandler._principalObject
00000001e47560e8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNPerformActionOperation._action
00000001e47560f0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNPerformActionOperation._client
00000001e47560f8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNPerformActionOperation._completionHandler
00000001e47560e4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNPerformActionOperation._connectionIdentifier
00000001e47560f4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNPerformActionOperation._delegate
00000001e47560e0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNPerformActionOperation._hasValidConnection
00000001e47560ec (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNPerformActionOperation._options
00000001e4756100 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNPerformActionOperation._progress
00000001e47560fc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNPerformActionOperation._result
00000001e5989ae8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_LNAppConnectionListener
00000001e598eed0 (__AUTH,__data) external _OBJC_METACLASS_$_LNAppContext
00000001e5989b60 (__AUTH,__objc_data) external _OBJC_METACLASS_$_LNAppContextWrapper
00000001e5989c00 (__AUTH,__objc_data) external _OBJC_METACLASS_$_LNClientConnection
00000001e5989c50 (__AUTH,__objc_data) external _OBJC_METACLASS_$_LNConnectionListener
00000001e5989bb0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_LNDaemonConnectionListener
00000001e5989cf0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_LNExtensionConnectionHandler
00000001e59901d0 (__AUTH,__data) external _OBJC_METACLASS_$_LNOneShotActionExecutor
00000001e598f3b8 (__AUTH,__data) external _OBJC_METACLASS_$_LNPerformActionExecutorDelegateProxy
00000001e5989b10 (__AUTH,__objc_data) external _OBJC_METACLASS_$_LNPerformActionOperation
00000001e5989a98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_LNUserActivityHelper
00000001e598e878 (__AUTH,__data) external _OBJC_METACLASS_$_LNXPCListenerEndpointContainer
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000001e598dcb0 (__AUTH,__data) external _OBJC_METACLASS_$__AppIntentsUserActivityHelper
00000001e598a070 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10AppIntents28SystemIntentExecutorDelegate
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000001dbf820ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dbf820ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dbf820ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dbf820ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dbf820ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dbf820ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dbf820ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dbf820ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dbf820ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dbf820ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dbf820ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dbf820ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dbf820ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dbf820ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dbf820ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dbf820ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dbf820ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dbf820ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dbf820ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dbf820ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001dbf820ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
