                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
000000021d58ac78 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
000000021d58d370 (__DATA,__data) weak external __ZGVZNK38pxrInternal_v0_21__aapl__pxrReserved__17UsdSkelAnimMapper15RemapTransformsINS_10GfMatrix4dEEEbRKNS_7VtArrayIT_EEPS5_iE8identity
000000021d58d3b8 (__DATA,__data) weak external __ZGVZNK38pxrInternal_v0_21__aapl__pxrReserved__17UsdSkelAnimMapper15RemapTransformsINS_10GfMatrix4fEEEbRKNS_7VtArrayIT_EEPS5_iE8identity
000000021d58c060 (__DATA,__data) weak external __ZGVZNK38pxrInternal_v0_21__aapl__pxrReserved__20Sdf_VectorListEditorINS_21SdfNameTokenKeyPolicyENS_7TfTokenEE14_GetOperationsENS_13SdfListOpTypeEE5empty
000000021d58aea8 (__DATA,__data) weak external __ZGVZNK38pxrInternal_v0_21__aapl__pxrReserved__20Sdf_VectorListEditorINS_21SdfSubLayerTypePolicyENSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEE14_GetOperationsENS_13SdfListOpTypeEE5empty
000000021d58de08 (__DATA,__data) weak external __ZGVZNK7Alembic3Abc3v1114IBasePropertyTINSt3__110shared_ptrINS_15AbcCoreAbstract3v1119ArrayPropertyReaderEEEE9getHeaderEvE3phd
000000021d58dda8 (__DATA,__data) weak external __ZGVZNK7Alembic3Abc3v1114IBasePropertyTINSt3__110shared_ptrINS_15AbcCoreAbstract3v1120ScalarPropertyReaderEEEE9getHeaderEvE3phd
000000021d58ddf8 (__DATA,__data) weak external __ZGVZNK7Alembic3Abc3v1114IBasePropertyTINSt3__110shared_ptrINS_15AbcCoreAbstract3v1122CompoundPropertyReaderEEEE9getHeaderEvE3phd
000000021d58de60 (__DATA,__data) weak external __ZGVZNK7Alembic3Abc3v1114OBasePropertyTINSt3__110shared_ptrINS_15AbcCoreAbstract3v1119ArrayPropertyWriterEEEE9getHeaderEvE5g_phd
000000021d58de50 (__DATA,__data) weak external __ZGVZNK7Alembic3Abc3v1114OBasePropertyTINSt3__110shared_ptrINS_15AbcCoreAbstract3v1120ScalarPropertyWriterEEEE9getHeaderEvE5g_phd
                 (undefined) external __ZN10OpenSubdiv6v3_4_43Far15TopologyRefinerC1ENS0_3Sdc10SchemeTypeENS3_7OptionsE (from libosdCPU)
                 (undefined) external __ZN10OpenSubdiv6v3_4_43Far15TopologyRefinerD1Ev (from libosdCPU)
                 (undefined) external __ZN10OpenSubdiv6v3_4_43Far26TopologyRefinerFactoryBase26prepareFaceVaryingChannelsERNS1_15TopologyRefinerE (from libosdCPU)
                 (undefined) external __ZN10OpenSubdiv6v3_4_43Far26TopologyRefinerFactoryBase30prepareComponentTopologySizingERNS1_15TopologyRefinerE (from libosdCPU)
                 (undefined) external __ZN10OpenSubdiv6v3_4_43Far26TopologyRefinerFactoryBase32prepareComponentTagsAndSharpnessERNS1_15TopologyRefinerE (from libosdCPU)
                 (undefined) external __ZN10OpenSubdiv6v3_4_43Far26TopologyRefinerFactoryBase34prepareComponentTopologyAssignmentERNS1_15TopologyRefinerEbPFvNS0_3Vtr8internal5Level13TopologyErrorEPKcPKvESC_ (from libosdCPU)
                 (undefined) external __ZN10OpenSubdiv6v3_4_43Vtr8internal5Level17createFVarChannelEiRKNS0_3Sdc7OptionsE (from libosdCPU)
                 (undefined) external __ZN10OpenSubdiv6v3_4_43Vtr8internal5Level17getFaceFVarValuesEii (from libosdCPU)
000000020e2e6ba8 (__TEXT,__text) external __ZN20Sdf_MemoryFlexBufferC1ERKNSt3__110shared_ptrIN38pxrInternal_v0_21__aapl__pxrReserved__7ArAssetEEERKNS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEPv
000000020e2e6a24 (__TEXT,__text) external __ZN20Sdf_MemoryFlexBufferC2ERKNSt3__110shared_ptrIN38pxrInternal_v0_21__aapl__pxrReserved__7ArAssetEEERKNS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEPv
000000020e2e6bf4 (__TEXT,__text) external __ZN20Sdf_MemoryFlexBufferD1Ev
000000020e2e6bac (__TEXT,__text) external __ZN20Sdf_MemoryFlexBufferD2Ev
000000020e172390 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10ArResolverC2Ev
000000020e1723b8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10ArResolverD0Ev
000000020e1723b4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10ArResolverD1Ev
000000020e1723b0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10ArResolverD2Ev
000000020e08c6fc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10ArchGetCwdEv
000000020e078504 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10ArchGetEnvERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000000020e0784d4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10ArchHasEnvERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000000020e086484 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10ArchHash64EPKcm
000000020e0864b4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10ArchHash64EPKcmy
000000020e085070 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10ArchPWriteEP7__sFILEPKvmx
000000020e078568 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10ArchSetEnvERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES8_b
000000020e0839f8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10Arch_ErrorEPKcS1_mS1_
000000020e0e6d44 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2d11SetDiagonalERKNS_7GfVec2dE
000000020e0e6d34 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2d11SetDiagonalEd
000000020e0e6b5c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2dC1ERKNS_10GfMatrix2fE
000000020e0e6c4c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2dC1ERKNSt3__16vectorINS2_IdNS1_9allocatorIdEEEENS3_IS5_EEEE
000000020e0e6d30 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2dC1ERKNSt3__16vectorINS2_IfNS1_9allocatorIfEEEENS3_IS5_EEEE
000000020e0e6b48 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2dC2ERKNS_10GfMatrix2fE
000000020e0e6b70 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2dC2ERKNSt3__16vectorINS2_IdNS1_9allocatorIdEEEENS3_IS5_EEEE
000000020e0e6c50 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2dC2ERKNSt3__16vectorINS2_IfNS1_9allocatorIfEEEENS3_IS5_EEEE
000000020e0e6f08 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2dmIERKS0_
000000020e0e6f60 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2dmLERKS0_
000000020e0e6eb8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2dmLEd
000000020e0e6ecc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2dpLERKS0_
000000020e0e73ac (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2f11SetDiagonalERKNS_7GfVec2fE
000000020e0e739c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2f11SetDiagonalEf
000000020e0e7244 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2fC1ERKNS_10GfMatrix2dE
000000020e0e72f8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2fC1ERKNSt3__16vectorINS2_IdNS1_9allocatorIdEEEENS3_IS5_EEEE
000000020e0e7398 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2fC1ERKNSt3__16vectorINS2_IfNS1_9allocatorIfEEEENS3_IS5_EEEE
000000020e0e7230 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2fC2ERKNS_10GfMatrix2dE
000000020e0e7258 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2fC2ERKNSt3__16vectorINS2_IdNS1_9allocatorIdEEEENS3_IS5_EEEE
000000020e0e72fc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2fC2ERKNSt3__16vectorINS2_IfNS1_9allocatorIfEEEENS3_IS5_EEEE
000000020e0e75a0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2fmIERKS0_
000000020e0e75f8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2fmLERKS0_
000000020e0e7540 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2fmLEd
000000020e0e7564 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2fpLERKS0_
000000020e0e8dac (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3d11SetDiagonalERKNS_7GfVec3dE
000000020e0e8d8c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3d11SetDiagonalEd
000000020e0e9170 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3d14OrthonormalizeEb
000000020e0e95bc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3d18_SetRotateFromQuatEdRKNS_7GfVec3dE
000000020e0e96a4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3d8SetScaleERKNS_7GfVec3dE
000000020e0e90cc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3d8SetScaleEd
000000020e0e8c70 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3d9SetRotateERKNS_10GfRotationE
000000020e0e8d34 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3d9SetRotateERKNS_7GfQuatdE
000000020e0e8a2c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3dC1ERKNS_10GfMatrix3fE
000000020e0e8cbc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3dC1ERKNS_10GfRotationE
000000020e0e8d60 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3dC1ERKNS_7GfQuatdE
000000020e0e8b24 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3dC1ERKNSt3__16vectorINS2_IdNS1_9allocatorIdEEEENS3_IS5_EEEE
000000020e0e8c20 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3dC1ERKNSt3__16vectorINS2_IfNS1_9allocatorIfEEEENS3_IS5_EEEE
000000020e0e89fc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3dC2ERKNS_10GfMatrix3fE
000000020e0e8c24 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3dC2ERKNS_10GfRotationE
000000020e0e8d08 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3dC2ERKNS_7GfQuatdE
000000020e0e8a30 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3dC2ERKNSt3__16vectorINS2_IdNS1_9allocatorIdEEEENS3_IS5_EEEE
000000020e0e8b28 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3dC2ERKNSt3__16vectorINS2_IfNS1_9allocatorIfEEEENS3_IS5_EEEE
000000020e0e933c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3dmIERKS0_
000000020e0e93f0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3dmLERKS0_
000000020e0e9288 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3dmLEd
000000020e0e92b8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3dpLERKS0_
000000020e0e7c00 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3f11SetDiagonalERKNS_7GfVec3fE
000000020e0e7bdc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3f11SetDiagonalEf
000000020e0e8018 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3f14OrthonormalizeEb
000000020e0e83d4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3f18_SetRotateFromQuatEfRKNS_7GfVec3fE
000000020e0e84d4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3f8SetScaleERKNS_7GfVec3fE
000000020e0e7f6c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3f8SetScaleEf
000000020e0e7af8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3f9SetRotateERKNS_10GfRotationE
000000020e0e7b84 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3f9SetRotateERKNS_7GfQuatfE
000000020e0e790c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3fC1ERKNS_10GfMatrix3dE
000000020e0e7b54 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3fC1ERKNS_10GfRotationE
000000020e0e7bb0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3fC1ERKNS_7GfQuatfE
000000020e0e7a00 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3fC1ERKNSt3__16vectorINS2_IdNS1_9allocatorIdEEEENS3_IS5_EEEE
000000020e0e7af0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3fC1ERKNSt3__16vectorINS2_IfNS1_9allocatorIfEEEENS3_IS5_EEEE
000000020e0e78e0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3fC2ERKNS_10GfMatrix3dE
000000020e0e7af4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3fC2ERKNS_10GfRotationE
000000020e0e7b58 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3fC2ERKNS_7GfQuatfE
000000020e0e7910 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3fC2ERKNSt3__16vectorINS2_IdNS1_9allocatorIdEEEENS3_IS5_EEEE
000000020e0e7a04 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3fC2ERKNSt3__16vectorINS2_IfNS1_9allocatorIfEEEENS3_IS5_EEEE
000000020e0e821c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3fmIERKS0_
000000020e0e82c0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3fmLERKS0_
000000020e0e8148 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3fmLEd
000000020e0e8198 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3fpLERKS0_
000000020e0ecbc0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d11SetDiagonalERKNS_7GfVec4dE
000000020e0ecb94 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d11SetDiagonalEd
000000020e0ecb0c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d12SetTransformERKNS_10GfMatrix3dERKNS_7GfVec3dE
000000020e0eca80 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d12SetTransformERKNS_10GfRotationERKNS_7GfVec3dE
000000020e0ede34 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d12SetTranslateERKNS_7GfVec3dE
000000020e0eddac (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d13SetRotateOnlyERKNS_10GfMatrix3dE
000000020e0edd60 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d13SetRotateOnlyERKNS_10GfRotationE
000000020e0edd34 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d13SetRotateOnlyERKNS_7GfQuatdE
000000020e0ed4cc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d14OrthonormalizeEb
000000020e0ecf88 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d16SetTranslateOnlyERKNS_7GfVec3dE
000000020e0edc04 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d18_SetRotateFromQuatEdRKNS_7GfVec3dE
000000020e0eddf8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d8SetScaleERKNS_7GfVec3dE
000000020e0ed2a4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d8SetScaleEd
000000020e0edfc0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d9SetLookAtERKNS_7GfVec3dERKNS_10GfRotationE
000000020e0ede7c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d9SetLookAtERKNS_7GfVec3dES3_S3_
000000020e0ecfac (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d9SetRotateERKNS_10GfMatrix3dE
000000020e0ecf20 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d9SetRotateERKNS_10GfRotationE
000000020e0edcec (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d9SetRotateERKNS_7GfQuatdE
000000020e0ecb90 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dC1ERKNS_10GfMatrix3dERKNS_7GfVec3dE
000000020e0ec524 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dC1ERKNS_10GfMatrix4fE
000000020e0ecac4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dC1ERKNS_10GfRotationERKNS_7GfVec3dE
000000020e0ec638 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dC1ERKNSt3__16vectorINS2_IdNS1_9allocatorIdEEEENS3_IS5_EEEE
000000020e0ec750 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dC1ERKNSt3__16vectorINS2_IfNS1_9allocatorIfEEEENS3_IS5_EEEE
000000020e0ec8bc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dC1ERKNSt3__16vectorIdNS1_9allocatorIdEEEES7_S7_S7_
000000020e0eca38 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dC1ERKNSt3__16vectorIfNS1_9allocatorIfEEEES7_S7_S7_
000000020e0ecb08 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dC2ERKNS_10GfMatrix3dERKNS_7GfVec3dE
000000020e0ec4e0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dC2ERKNS_10GfMatrix4fE
000000020e0eca3c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dC2ERKNS_10GfRotationERKNS_7GfVec3dE
000000020e0ec528 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dC2ERKNSt3__16vectorINS2_IdNS1_9allocatorIdEEEENS3_IS5_EEEE
000000020e0ec63c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dC2ERKNSt3__16vectorINS2_IfNS1_9allocatorIfEEEENS3_IS5_EEEE
000000020e0ec754 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dC2ERKNSt3__16vectorIdNS1_9allocatorIdEEEES7_S7_S7_
000000020e0ec8c0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dC2ERKNSt3__16vectorIfNS1_9allocatorIfEEEES7_S7_S7_
000000020e0ed760 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dmIERKS0_
000000020e0ed888 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dmLERKS0_
000000020e0ed638 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dmLEd
000000020e0ed67c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dpLERKS0_
000000020e0ea274 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f11SetDiagonalERKNS_7GfVec4fE
000000020e0ea24c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f11SetDiagonalEf
000000020e0ea1c8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f12SetTransformERKNS_10GfMatrix3fERKNS_7GfVec3fE
000000020e0ea114 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f12SetTransformERKNS_10GfRotationERKNS_7GfVec3fE
000000020e0eb4d0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f12SetTranslateERKNS_7GfVec3fE
000000020e0eb44c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f13SetRotateOnlyERKNS_10GfMatrix3fE
000000020e0eb3f0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f13SetRotateOnlyERKNS_10GfRotationE
000000020e0eb3c4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f13SetRotateOnlyERKNS_7GfQuatfE
000000020e0eac2c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f14OrthonormalizeEb
000000020e0ea600 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f16SetTranslateOnlyERKNS_7GfVec3fE
000000020e0eb280 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f18_SetRotateFromQuatEfRKNS_7GfVec3fE
000000020e0eb498 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f8SetScaleERKNS_7GfVec3fE
000000020e0ea9e8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f8SetScaleEf
000000020e0eb690 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f9SetLookAtERKNS_7GfVec3fERKNS_10GfRotationE
000000020e0eb514 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f9SetLookAtERKNS_7GfVec3fES3_S3_
000000020e0ea624 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f9SetRotateERKNS_10GfMatrix3fE
000000020e0ea5d0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f9SetRotateERKNS_10GfRotationE
000000020e0eb380 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f9SetRotateERKNS_7GfQuatfE
000000020e0ea248 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4fC1ERKNS_10GfMatrix3fERKNS_7GfVec3fE
000000020e0e9c14 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4fC1ERKNS_10GfMatrix4dE
000000020e0ea16c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4fC1ERKNS_10GfRotationERKNS_7GfVec3fE
000000020e0e9d10 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4fC1ERKNSt3__16vectorINS2_IdNS1_9allocatorIdEEEENS3_IS5_EEEE
000000020e0e9e08 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4fC1ERKNSt3__16vectorINS2_IfNS1_9allocatorIfEEEENS3_IS5_EEEE
000000020e0e9f68 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4fC1ERKNSt3__16vectorIdNS1_9allocatorIdEEEES7_S7_S7_
000000020e0ea0b8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4fC1ERKNSt3__16vectorIfNS1_9allocatorIfEEEES7_S7_S7_
000000020e0ea1c4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4fC2ERKNS_10GfMatrix3fERKNS_7GfVec3fE
000000020e0e9bd8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4fC2ERKNS_10GfMatrix4dE
000000020e0ea0bc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4fC2ERKNS_10GfRotationERKNS_7GfVec3fE
