                 (undefined) external _INIntentResponseCreate (from Intents)
00007ffc42849c08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebookP33_A1D197E7A752C6250A648B092C446ADF27SiriNotebookFrameworkBundle
00007ffc4284ad78 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC12SiriNotebook19NotebookNoteConcept7Builder
00007ffc4284a6b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC12SiriNotebook23NotebookReminderConcept7Builder
00007ffc4284af38 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC12SiriNotebook27NotebookReminderListConcept7Builder
00007ffc428497f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC12SiriNotebook34NotebookSpatialEventTriggerConcept7Builder
00007ffc4284aa50 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC12SiriNotebook35NotebookTemporalEventTriggerConcept7Builder
00007ffc4284a008 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC12SiriNotebook43NotebookSearchForNotebookItemsIntentConcept7Builder
00007ffc42849090 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCO12SiriNotebook22SearchForNotebookItems15RchThenReadFlow
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffc42848468 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
00007ffc02b25900 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_INFERENCESchemaINFERENCENotebookAppSelectionGroundTruthGenerated(SiriNotebook)
00007ffc02b25918 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_INFERENCESchemaINFERENCENotebookAppSelectionTrainingDependentSignals(SiriNotebook)
00007ffc02b25930 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_INFERENCESchemaINFERENCENotebookAppSelectionTrainingIndependentSignals(SiriNotebook)
00007ffc02b25948 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC12SiriNotebook15LocationManager
00007ffc42848928 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffc42848518 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SAAceCommand
00007ffc428485b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SAAceReferable
00007ffc428483d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SAClientBoundCommand
00007ffc42848440 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
00007ffc42848650 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_AceObject
00007ffc428485d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
00007ffc42848a10 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007ffc42848a38 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSMutableCopying
00007ffc42848738 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffc4284b488 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_CLLocationManagerDelegate
00007ffc42848908 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffc428484b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SAAceCommand
00007ffc42848578 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SAAceReferable
00007ffc42848358 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SAClientBoundCommand
00007ffc42848700 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_AceObject
00007ffc4284b670 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_CLLocationManagerDelegate
00007ffc42848610 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
00007ffc42848a30 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00007ffc42848a58 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSMutableCopying
00007ffc42848970 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffc42848460 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00007ffc42848540 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAAceCommand
00007ffc428485c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAAceReferable
00007ffc42848400 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAClientBoundCommand
00007ffc42848620 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AceObject
00007ffc4284b470 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CLLocationManagerDelegate
00007ffc42848428 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00007ffc42848498 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceCommand
00007ffc42848560 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceReferable
00007ffc42848480 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceSerializable
00007ffc42848338 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAClientBoundCommand
00007ffc42848320 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SASTTemplateItem
00007ffc42848308 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SIRINLUUserDialogAct
00007ffc428482b8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_AceObject
00007ffc428482f8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CLLocationManagerDelegate
00007ffc428482b0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
00007ffc428482e0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
00007ffc428482e8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSMutableCopying
00007ffc428482d8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffc42848280 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
00007ffc428482a0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAAceCommand
00007ffc428482a8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAAceReferable
00007ffc42848290 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAAceSerializable
00007ffc42848268 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAClientBoundCommand
00007ffc42848258 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SASTTemplateItem
00007ffc42848248 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SIRINLUUserDialogAct
00007ffc40a0dbd0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AceObject
00007ffc40a1acd0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CLLocationManagerDelegate
00007ffc40a0db70 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
00007ffc40a0dc90 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
00007ffc40a0dcf0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSMutableCopying
00007ffc40a0dc30 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffc40a0d9f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
00007ffc40a0dab0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAAceCommand
00007ffc40a0db10 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAAceReferable
00007ffc40a0da50 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAAceSerializable
00007ffc40a0d858 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAClientBoundCommand
00007ffc40a0d7f8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SASTTemplateItem
00007ffc40a0d798 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SIRINLUUserDialogAct
00007ffc4284b3a0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC12SiriNotebook15LocationManager
00007ffc4284b3f8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC12SiriNotebook15LocationManager.1
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ffc0294fa60 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffc0294fa80 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffc029c60cc (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
00007ffc02a69980 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00007ffc02aeee90 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00007ffc02a64f0f (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_0
00007ffc02ae6f70 (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
00007ffc02a64df7 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00007ffc02962740 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00007ffc0295fa91 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffc02965429 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffc02983c29 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffc0298b6fd (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffc0298ee25 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffc029bd17f (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffc029c60f8 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffc029eb17a (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffc029f3d9a (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffc029fcc74 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffc02a5e875 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffc02aeec98 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffc02afbda8 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffc02b20d65 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffc02968d50 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
00007ffc02a53a55 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.1Tm
00007ffc02ac97d2 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.21Tm
00007ffc02a507b7 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.41Tm
00007ffc02ac352d (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.51Tm
00007ffc02a4b289 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_indexTm
00007ffc02ac29ce (__TEXT,__text) non-external ___swift_get_extra_inhabitant_indexTm
00007ffc02ad1583 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_indexTm
00007ffc0295e720 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
00007ffc02a67408 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
00007ffc0299ea20 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00007ffc029b7dca (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00007ffc02962b67 (__TEXT,__text) non-external (was a private external) ___swift_memcpy104_8
00007ffc029d4a13 (__TEXT,__text) non-external (was a private external) ___swift_memcpy112_8
00007ffc02ad4f8e (__TEXT,__text) non-external (was a private external) ___swift_memcpy128_8
00007ffc02b17b07 (__TEXT,__text) non-external (was a private external) ___swift_memcpy129_8
00007ffc02afcb64 (__TEXT,__text) non-external (was a private external) ___swift_memcpy136_8
00007ffc02a67693 (__TEXT,__text) non-external (was a private external) ___swift_memcpy144_8
00007ffc02b0fb21 (__TEXT,__text) non-external (was a private external) ___swift_memcpy160_8
00007ffc029c1dea (__TEXT,__text) non-external (was a private external) ___swift_memcpy168_8
00007ffc02aac480 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00007ffc029a995f (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00007ffc02b01596 (__TEXT,__text) non-external (was a private external) ___swift_memcpy184_8
00007ffc02aae740 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00007ffc02af103e (__TEXT,__text) non-external (was a private external) ___swift_memcpy216_8
00007ffc02983a06 (__TEXT,__text) non-external (was a private external) ___swift_memcpy224_8
00007ffc0296885c (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00007ffc02add6eb (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
00007ffc02a6bf95 (__TEXT,__text) non-external (was a private external) ___swift_memcpy288_8
00007ffc02a65120 (__TEXT,__text) non-external (was a private external) ___swift_memcpy2_1
00007ffc029791ac (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00007ffc02951140 (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
00007ffc029e19dc (__TEXT,__text) non-external (was a private external) ___swift_memcpy344_8
00007ffc02a5b448 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00007ffc02abc371 (__TEXT,__text) non-external (was a private external) ___swift_memcpy41_8
00007ffc0295d5bc (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00007ffc029ab858 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00007ffc02aeaaa0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy57_8
00007ffc02abb264 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00007ffc029a3d19 (__TEXT,__text) non-external (was a private external) ___swift_memcpy65_8
00007ffc029e1299 (__TEXT,__text) non-external (was a private external) ___swift_memcpy72_8
00007ffc02ac4238 (__TEXT,__text) non-external (was a private external) ___swift_memcpy74_8
00007ffc0297ff73 (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
00007ffc02ab35a0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy81_8
00007ffc029b40ab (__TEXT,__text) non-external (was a private external) ___swift_memcpy88_8
00007ffc029628e6 (__TEXT,__text) non-external (was a private external) ___swift_memcpy96_8
00007ffc02974a88 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00007ffc029d025c (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
00007ffc02acb630 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00007ffc029cb57c (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
00007ffc02975390 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00007ffc02954520 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00007ffc02b26700 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00007ffc02968d10 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
00007ffc02ac9816 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.22Tm
00007ffc02a53b35 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.2Tm
00007ffc02a508f5 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.42Tm
00007ffc02ac3571 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.52Tm
00007ffc02a4b3a4 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_indexTm
00007ffc02ac2a5f (__TEXT,__text) non-external ___swift_store_extra_inhabitant_indexTm
00007ffc02ad1607 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_indexTm
00007ffc02b295f0 (__TEXT,__const) non-external ___unnamed_1
00007ffc02b2e3b0 (__TEXT,__const) non-external ___unnamed_1
