00007ffb01bfae62 (__TEXT,__text) non-external _DiToMD5
00007ffb01c0c6ad (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.6
00007ffb01c0c6d0 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.7
00007ffb428d9078 (__DATA,__bss) non-external __ZL15gIOThreadTLSKey
00007ffb01bfc0c2 (__TEXT,__text) non-external __ZL16IODMACommand_NewP11OSMetaClass
00007ffb01c07a54 (__TEXT,__text) non-external __ZL16IOUserClient_NewP11OSMetaClass
00007ffb01c08938 (__TEXT,__text) non-external __ZL16IOUserServer_NewP11OSMetaClass
00007ffb01c09e94 (__TEXT,__text) non-external __ZL16OSCollection_NewP11OSMetaClass
00007ffb01bea34b (__TEXT,__text) non-external __ZL16OSConsumeObjectsP16IORPCMessageMachb
00007ffb01be3a66 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb
00007ffb01c0b919 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.1
00007ffb01c0b93c (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.2
00007ffb01c0b95f (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.3
00007ffb01c0b982 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.4
00007ffb01c0b9a5 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.5
00007ffb01c0b9c8 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.6
00007ffb01c0b9eb (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.7
00007ffb01c09f12 (__TEXT,__text) non-external __ZL16OSDictionary_NewP11OSMetaClass
00007ffb01c09f50 (__TEXT,__text) non-external __ZL16OSMappedFile_NewP11OSMetaClass
00007ffb01be207d (__TEXT,__text) non-external __ZL16OSObjectAllocateP11OSMetaClasstPP8OSObject
00007ffb01c0b261 (__TEXT,__text) non-external __ZL16OSObjectAllocateP11OSMetaClasstPP8OSObject.cold.1
00007ffb01c0a532 (__TEXT,__text) non-external __ZL16OSOrderedSet_NewP11OSMetaClass
00007ffb01be16ed (__TEXT,__text) non-external __ZL16getCFEncodedDataP12parser_statePj
00007ffb01bfc084 (__TEXT,__text) non-external __ZL17IOCommandPool_NewP11OSMetaClass
00007ffb01c01216 (__TEXT,__text) non-external __ZL18IOReportLegend_NewP11OSMetaClass
00007ffb01be824d (__TEXT,__text) non-external __ZL18OSObjectQueueIndexP8OSObjectPKc
00007ffb01be0254 (__TEXT,__text) non-external __ZL18OSUnserializeerrorP12parser_statePKc
00007ffb01bfda1c (__TEXT,__text) non-external __ZL19IODispatchQueue_NewP11OSMetaClass
00007ffb01c011b6 (__TEXT,__text) non-external __ZL19IOStateReporter_NewP11OSMetaClass
00007ffb01becbb3 (__TEXT,__text) non-external __ZL19OSArrayContainerizeP7OSArray
00007ffb01bed31b (__TEXT,__text) non-external __ZL19OSSerializationSizeP15OSSerializationj
00007ffb01c0cb2e (__TEXT,__text) non-external __ZL19OSSerializationSizeP15OSSerializationj.cold.1
00007ffb01c0cb51 (__TEXT,__text) non-external __ZL19OSSerializationSizeP15OSSerializationj.cold.2
00007ffb01bed361 (__TEXT,__text) non-external __ZL19OSSerializationSizePKjj
00007ffb01c0cb74 (__TEXT,__text) non-external __ZL19OSSerializationSizePKjj.cold.1
00007ffb01c0cb97 (__TEXT,__text) non-external __ZL19OSSerializationSizePKjj.cold.2
00007ffb01c0cbba (__TEXT,__text) non-external __ZL19OSSerializationSizePKjj.cold.3
00007ffb01c0cbdd (__TEXT,__text) non-external __ZL19OSSerializationSizePKjj.cold.4
00007ffb01c0a570 (__TEXT,__text) non-external __ZL19OSSerialization_NewP11OSMetaClass
00007ffb428d9090 (__DATA,__bss) non-external __ZL19OSUniqueStringsLock
00007ffb01bf7730 (__TEXT,__text) non-external __ZL19channelListWithDataP6OSData
00007ffb428d9080 (__DATA,__bss) non-external __ZL19gIODispatchQueueKey
00007ffb01bfde90 (__TEXT,__text) non-external __ZL20IODispatchSource_NewP11OSMetaClass
00007ffb01c01186 (__TEXT,__text) non-external __ZL20IOSimpleReporter_NewP11OSMetaClass
00007ffb01becc35 (__TEXT,__text) non-external __ZL20OSArrayInternalApplyP7OSArrayjU13block_pointerFbmP15OSSerialization17OSCollectionEntryE
00007ffb01bec8bd (__TEXT,__text) non-external __ZL20OSDictionaryGetEntryP12OSDictionaryP8OSObjectPKcPm
00007ffb01be3e95 (__TEXT,__text) non-external __ZL20OSScanClassesInMachOP18IOUserServer_IVarsPK14mach_header_64
00007ffb01c0ba9a (__TEXT,__text) non-external __ZL20OSScanClassesInMachOP18IOUserServer_IVarsPK14mach_header_64.cold.1
00007ffb01c0babd (__TEXT,__text) non-external __ZL20OSScanClassesInMachOP18IOUserServer_IVarsPK14mach_header_64.cold.2
00007ffb01beeac9 (__TEXT,__text) non-external __ZL21OSArrayIterateObjectsP7OSArrayjU13block_pointerFbP8OSObjectE
00007ffb01be5775 (__TEXT,__text) non-external __ZL21_IODispatchQueueSleepP26IODispatchQueue_LocalIVarsyPv8timespec
00007ffb01c0c067 (__TEXT,__text) non-external __ZL21_IODispatchQueueSleepP26IODispatchQueue_LocalIVarsyPv8timespec.cold.1
00007ffb01c0c08a (__TEXT,__text) non-external __ZL21_IODispatchQueueSleepP26IODispatchQueue_LocalIVarsyPv8timespec.cold.2
00007ffb01c0c0ad (__TEXT,__text) non-external __ZL21_IODispatchQueueSleepP26IODispatchQueue_LocalIVarsyPv8timespec.cold.3
00007ffb01c0e020 (__TEXT,__const) non-external __ZL21__CFPLDataDecodeTable
00007ffb01c0060e (__TEXT,__text) non-external __ZL22IOMemoryDescriptor_NewP11OSMetaClass
00007ffb01c011e6 (__TEXT,__text) non-external __ZL23IOHistogramReporter_NewP11OSMetaClass
00007ffb01becd43 (__TEXT,__text) non-external __ZL23OSArraySetValueInternalP7OSArraymP8OSObjectb
00007ffb01bed834 (__TEXT,__text) non-external __ZL23OSCollectionEntryTypeIDP15OSSerialization17OSCollectionEntry
00007ffb01c0ccd2 (__TEXT,__text) non-external __ZL23OSCollectionEntryTypeIDP15OSSerialization17OSCollectionEntry.cold.1
00007ffb01c0ccf5 (__TEXT,__text) non-external __ZL23OSCollectionEntryTypeIDP15OSSerialization17OSCollectionEntry.cold.2
00007ffb428d9070 (__DATA,__bss) non-external __ZL23gIOExecutableSDKVersion
00007ffb01bfed64 (__TEXT,__text) non-external __ZL24IOExtensiblePaniclog_NewP11OSMetaClass
00007ffb01c11db8 (__TEXT,__const) non-external __ZL24OSClassDescription_OSSet
00007ffb01bec227 (__TEXT,__text) non-external __ZL24OSDictionaryContainerizeP12OSDictionary
00007ffb01c070d0 (__TEXT,__text) non-external __ZL25IOTimerDispatchSource_NewP11OSMetaClass
00007ffb01c11428 (__TEXT,__const) non-external __ZL25OSClassDescription_OSData
00007ffb01bec2a7 (__TEXT,__text) non-external __ZL25OSDictionaryInternalApplyP12OSDictionaryU13block_pointerFbmP15OSSerialization17OSCollectionEntryS3_E
00007ffb01befbcc (__TEXT,__text) non-external __ZL25OSSerializationArrayApplyP15OSSerializationjjU13block_pointerFbmyE
00007ffb01c0ce76 (__TEXT,__text) non-external __ZL25OSSerializationArrayApplyP15OSSerializationjjU13block_pointerFbmyE.cold.1
00007ffb01c0ce99 (__TEXT,__text) non-external __ZL25OSSerializationArrayApplyP15OSSerializationjjU13block_pointerFbmyE.cold.2
00007ffb01c0cebc (__TEXT,__text) non-external __ZL25OSSerializationArrayApplyP15OSSerializationjjU13block_pointerFbmyE.cold.3
00007ffb01c0a60e (__TEXT,__text) non-external __ZL25_IOBlockStorageDevice_NewP11OSMetaClass
00007ffb01c10d70 (__TEXT,__const) non-external __ZL26OSClassDescription_OSArray
00007ffb01c123f8 (__TEXT,__const) non-external __ZL27OSClassDescription_IOThread
00007ffb01c10bf8 (__TEXT,__const) non-external __ZL27OSClassDescription_OSAction
00007ffb01c11020 (__TEXT,__const) non-external __ZL27OSClassDescription_OSBundle
00007ffb01c11830 (__TEXT,__const) non-external __ZL27OSClassDescription_OSNumber
00007ffb01c11988 (__TEXT,__const) non-external __ZL27OSClassDescription_OSObject
00007ffb01c11f10 (__TEXT,__const) non-external __ZL27OSClassDescription_OSString
00007ffb01be0940 (__TEXT,__text) non-external __ZL27PE_parse_boot_argn_internalPKcPvib
00007ffb01bfbc5c (__TEXT,__text) non-external __ZL28IOBufferMemoryDescriptor_NewP11OSMetaClass
00007ffb01be540c (__TEXT,__text) non-external __ZL28IODispatchQueueBlockFunctionPv
00007ffb01c0e5f0 (__TEXT,__const) non-external __ZL28OSClassDescription_IOCommand
00007ffb01c0fe70 (__TEXT,__const) non-external __ZL28OSClassDescription_IOService
00007ffb01c10ec8 (__TEXT,__const) non-external __ZL28OSClassDescription_OSBoolean
00007ffb01bec80e (__TEXT,__text) non-external __ZL28OSDictionaryGetValueInternalP12OSDictionaryP8OSObjectPKc
00007ffb01bec49e (__TEXT,__text) non-external __ZL28OSDictionarySetValueInternalP12OSDictionaryP8OSObjectPKcS2_
00007ffb01c0c9f3 (__TEXT,__text) non-external __ZL28OSDictionarySetValueInternalP12OSDictionaryP8OSObjectPKcS2_.cold.1
00007ffb01bfcbde (__TEXT,__text) non-external __ZL29IODataQueueDispatchSource_NewP11OSMetaClass
00007ffb01bffb1a (__TEXT,__text) non-external __ZL29IOInterruptDispatchSource_NewP11OSMetaClass
00007ffb01c0f708 (__TEXT,__const) non-external __ZL29OSClassDescription_IOReporter
00007ffb01bec94c (__TEXT,__text) non-external __ZL29OSCollectionEntryGetStringPtrP15OSSerialization17OSCollectionEntry
00007ffb01c0ef10 (__TEXT,__const) non-external __ZL30OSClassDescription_IOEventLink
00007ffb01c0f580 (__TEXT,__const) non-external __ZL30OSClassDescription_IOMemoryMap
00007ffb01c10a70 (__TEXT,__const) non-external __ZL30OSClassDescription_IOWorkGroup
00007ffb01c112d0 (__TEXT,__const) non-external __ZL30OSClassDescription_OSContainer
00007ffb01bef8db (__TEXT,__text) non-external __ZL30OSSerializationDictionaryApplyP15OSSerializationjU13block_pointerFbmyyE
00007ffb01c0cdc7 (__TEXT,__text) non-external __ZL30OSSerializationDictionaryApplyP15OSSerializationjU13block_pointerFbmyyE.cold.1
00007ffb01c0cdea (__TEXT,__text) non-external __ZL30OSSerializationDictionaryApplyP15OSSerializationjU13block_pointerFbmyyE.cold.2
00007ffb01c0ce0d (__TEXT,__text) non-external __ZL30OSSerializationDictionaryApplyP15OSSerializationjU13block_pointerFbmyyE.cold.3
00007ffb01c0ce30 (__TEXT,__text) non-external __ZL30OSSerializationDictionaryApplyP15OSSerializationjU13block_pointerFbmyyE.cold.4
00007ffb01beb959 (__TEXT,__text) non-external __ZL30OSSerializationGetStringLengthPKj
00007ffb01c0c876 (__TEXT,__text) non-external __ZL30OSSerializationGetStringLengthPKj.cold.1
00007ffb01be5d69 (__TEXT,__text) non-external __ZL31IOInterruptDispatchSourceThreadPv
00007ffb01c0c116 (__TEXT,__text) non-external __ZL31IOInterruptDispatchSourceThreadPv.cold.1
00007ffb01c0e8a8 (__TEXT,__const) non-external __ZL31OSClassDescription_IODMACommand
00007ffb01c10550 (__TEXT,__const) non-external __ZL31OSClassDescription_IOUserClient
00007ffb01c108e8 (__TEXT,__const) non-external __ZL31OSClassDescription_IOUserServer
00007ffb01c11178 (__TEXT,__const) non-external __ZL31OSClassDescription_OSCollection
00007ffb01c11580 (__TEXT,__const) non-external __ZL31OSClassDescription_OSDictionary
00007ffb01c116d8 (__TEXT,__const) non-external __ZL31OSClassDescription_OSMappedFile
00007ffb01c11b00 (__TEXT,__const) non-external __ZL31OSClassDescription_OSOrderedSet
00007ffb01beca64 (__TEXT,__text) non-external __ZL31OSCollectionEntryGetUInt64ValueP15OSSerialization17OSCollectionEntry
00007ffb01c0e748 (__TEXT,__const) non-external __ZL32OSClassDescription_IOCommandPool
00007ffb428d9074 (__DATA,__bss) non-external __ZL32gIOTimerInterruptDispatchLeakFix
00007ffb01c0fc08 (__TEXT,__const) non-external __ZL33OSClassDescription_IOReportLegend
00007ffb01c0ebe8 (__TEXT,__const) non-external __ZL34OSClassDescription_IODispatchQueue
00007ffb01c0f988 (__TEXT,__const) non-external __ZL34OSClassDescription_IOStateReporter
00007ffb01c11c58 (__TEXT,__const) non-external __ZL34OSClassDescription_OSSerialization
00007ffb01c0ed78 (__TEXT,__const) non-external __ZL35OSClassDescription_IODispatchSource
00007ffb01c0f848 (__TEXT,__const) non-external __ZL35OSClassDescription_IOSimpleReporter
00007ffb01c0f3e8 (__TEXT,__const) non-external __ZL37OSClassDescription_IOMemoryDescriptor
00007ffb01c0fac8 (__TEXT,__const) non-external __ZL38OSClassDescription_IOHistogramReporter
00007ffb01c0610c (__TEXT,__text) non-external __ZL39IOServiceNotificationDispatchSource_NewP11OSMetaClass
00007ffb01c0f098 (__TEXT,__const) non-external __ZL39OSClassDescription_IOExtensiblePaniclog
00007ffb01beb6f0 (__TEXT,__text) non-external __ZL39OSCreateObjectFromSerializationInternalP15OSSerializationj
00007ffb01c0c80d (__TEXT,__text) non-external __ZL39OSCreateObjectFromSerializationInternalP15OSSerializationj.cold.1
00007ffb01c0c830 (__TEXT,__text) non-external __ZL39OSCreateObjectFromSerializationInternalP15OSSerializationj.cold.2
00007ffb01c0c853 (__TEXT,__text) non-external __ZL39OSCreateObjectFromSerializationInternalP15OSSerializationj.cold.3
00007ffb01c103a0 (__TEXT,__const) non-external __ZL40OSClassDescription_IOTimerDispatchSource
00007ffb01c12068 (__TEXT,__const) non-external __ZL40OSClassDescription__IOBlockStorageDevice
00007ffb01c08893 (__TEXT,__text) non-external __ZL42OSAction_IOUserClient_KernelCompletion_NewP11OSMetaClass
00007ffb01c0e440 (__TEXT,__const) non-external __ZL43OSClassDescription_IOBufferMemoryDescriptor
00007ffb01c0692c (__TEXT,__text) non-external __ZL44IOServiceStateNotificationDispatchSource_NewP11OSMetaClass
00007ffb01c0ea38 (__TEXT,__const) non-external __ZL44OSClassDescription_IODataQueueDispatchSource
00007ffb01c0f238 (__TEXT,__const) non-external __ZL44OSClassDescription_IOInterruptDispatchSource
00007ffb01c0dbe0 (__TEXT,__const) non-external __ZL4yyr1
00007ffb01c0dbb0 (__TEXT,__const) non-external __ZL4yyr2
00007ffb01c0ae49 (__TEXT,__text) non-external __ZL51OSAction__IOBlockStorageDevice_KernelCompletion_NewP11OSMetaClass
00007ffb01c0fff0 (__TEXT,__const) non-external __ZL54OSClassDescription_IOServiceNotificationDispatchSource
00007ffb01c106d0 (__TEXT,__const) non-external __ZL57OSClassDescription_OSAction_IOUserClient_KernelCompletion
00007ffb01c101c0 (__TEXT,__const) non-external __ZL59OSClassDescription_IOServiceStateNotificationDispatchSource
00007ffb01c121a8 (__TEXT,__const) non-external __ZL66OSClassDescription_OSAction__IOBlockStorageDevice_KernelCompletion
00007ffb01beaace (__TEXT,__text) non-external __ZL6ServerPvP17mach_msg_header_tS1_
00007ffb01c0c716 (__TEXT,__text) non-external __ZL6ServerPvP17mach_msg_header_tS1_.cold.1
00007ffb01c0c739 (__TEXT,__text) non-external __ZL6ServerPvP17mach_msg_header_tS1_.cold.2
00007ffb01be1121 (__TEXT,__text) non-external __ZL6getTagP12parser_statePcPiPA32_cS4_
00007ffb01c0d960 (__TEXT,__const) non-external __ZL6yypact
00007ffb01c0daa0 (__TEXT,__const) non-external __ZL7yycheck
00007ffb01c0dc01 (__TEXT,__const) non-external __ZL7yypgoto
00007ffb01c0db10 (__TEXT,__const) non-external __ZL7yytable
00007ffb01bfa7d6 (__TEXT,__text) non-external __ZL8deepcopyP7OSArray
00007ffb01bfab6a (__TEXT,__text) non-external __ZL8deepcopyP8OSObject
00007ffb01c0db80 (__TEXT,__const) non-external __ZL8yydefact
00007ffb01be3390 (__TEXT,__text) non-external __ZL9DidActionP8OSAction
00007ffb01c0b6a3 (__TEXT,__text) non-external __ZL9DidActionP8OSAction.cold.1
00007ffb01c0a5a0 (__TEXT,__text) non-external __ZL9OSSet_NewP11OSMetaClass
00007ffb01be1be6 (__TEXT,__text) non-external __ZL9argnumcpyxPvj
00007ffb01c0dc20 (__TEXT,__const) non-external __ZL9crc32_tab
00007ffb428d8c60 (__DATA,__bss) non-external __ZL9gBootArgs
00007ffb01be18d6 (__TEXT,__text) non-external __ZL9getNumberP12parser_state
00007ffb01be19dc (__TEXT,__text) non-external __ZL9getStringP12parser_statePi
00007ffb01be14ee (__TEXT,__text) non-external __ZL9newObjectP12parser_state
00007ffb01c0dc10 (__TEXT,__const) non-external __ZL9yydefgoto
00007ffb01bf7f4a (__TEXT,__text) external __ZN10IOReporter10addChannelEyPKc
00007ffb01bf8102 (__TEXT,__text) external __ZN10IOReporter12createLegendEv
00007ffb01bf7bc6 (__TEXT,__text) external __ZN10IOReporter12updateReportEP19IOReportChannelListjRjRPhRm
00007ffb01bf77f2 (__TEXT,__text) external __ZN10IOReporter15configureReportEP19IOReportChannelListjRj
00007ffb01bf78da (__TEXT,__text) external __ZN10IOReporter16updateAllReportsEP12OSCollectionP6OSDatajPjyyP18IOMemoryDescriptor
00007ffb01bf75d0 (__TEXT,__text) external __ZN10IOReporter19configureAllReportsEP12OSCollectionP6OSDatajPj
00007ffb01bf7e12 (__TEXT,__text) external __ZN10IOReporter4freeEv
00007ffb01be9f00 (__TEXT,__text) external __ZN11IOEventLink10InvalidateEv
00007ffb01bfe88e (__TEXT,__text) external __ZN11IOEventLink11Create_CallEP8OSStringP12IOUserClientPPS_
00007ffb01bea128 (__TEXT,__text) external __ZN11IOEventLink12DisassociateEv
00007ffb01bfebbc (__TEXT,__text) external __ZN11IOEventLink13Create_InvokeE5IORPCPFiP8OSStringP12IOUserClientPPS_E
00007ffb01be9f9e (__TEXT,__text) external __ZN11IOEventLink13SignalAndWaitEPy
00007ffb01bfeab2 (__TEXT,__text) external __ZN11IOEventLink16InvalidateKernelEP12IOUserClientPFiP15OSMetaClassBase5IORPCE
00007ffb01bfe9a6 (__TEXT,__text) external __ZN11IOEventLink16SetEventlinkPortEjPFiP15OSMetaClassBase5IORPCE
00007ffb01be9fec (__TEXT,__text) external __ZN11IOEventLink18SignalAndWaitUntilEyyPy
00007ffb01be9e7e (__TEXT,__text) external __ZN11IOEventLink21SetEventlinkPort_ImplEj
00007ffb01c0c5db (__TEXT,__text) non-external __ZN11IOEventLink21SetEventlinkPort_ImplEj.cold.1
00007ffb01bfeca6 (__TEXT,__text) external __ZN11IOEventLink23InvalidateKernel_InvokeE5IORPCP15OSMetaClassBasePFiS2_P12IOUserClientE
00007ffb01bfe7fa (__TEXT,__text) external __ZN11IOEventLink23SetEventlinkPort_InvokeE5IORPCP15OSMetaClassBasePFiS2_jE
00007ffb01bea0a4 (__TEXT,__text) external __ZN11IOEventLink4WaitEPy
00007ffb01be9de2 (__TEXT,__text) external __ZN11IOEventLink4freeEv
00007ffb01be9d86 (__TEXT,__text) external __ZN11IOEventLink4initEv
00007ffb01be9f50 (__TEXT,__text) external __ZN11IOEventLink6CancelEv
00007ffb01be9ce8 (__TEXT,__text) external __ZN11IOEventLink6CreateEP8OSStringP12IOUserClientPPS_
00007ffb01be9f72 (__TEXT,__text) external __ZN11IOEventLink6SignalEv
00007ffb01bea154 (__TEXT,__text) external __ZN11IOEventLink8ActivateEv
00007ffb01bfe74a (__TEXT,__text) external __ZN11IOEventLink8DispatchE5IORPC
00007ffb01bea0f2 (__TEXT,__text) external __ZN11IOEventLink9AssociateEy
00007ffb01bea048 (__TEXT,__text) external __ZN11IOEventLink9WaitUntilEyyPy
00007ffb01bfe754 (__TEXT,__text) external __ZN11IOEventLink9_DispatchEPS_5IORPC
00007ffb01be7a9c (__TEXT,__text) external __ZN11IOMemoryMap10GetAddressEv
00007ffb01c00f74 (__TEXT,__text) external __ZN11IOMemoryMap10_CopyStateEP24_IOMemoryMapPrivateStatePFiP15OSMetaClassBase5IORPCE
00007ffb01c010e2 (__TEXT,__text) external __ZN11IOMemoryMap17_CopyState_InvokeE5IORPCP15OSMetaClassBasePFiS2_P24_IOMemoryMapPrivateStateE
00007ffb01be7b0a (__TEXT,__text) external __ZN11IOMemoryMap4freeEv
00007ffb01be7ab8 (__TEXT,__text) external __ZN11IOMemoryMap4initEv
00007ffb01c0c388 (__TEXT,__text) non-external __ZN11IOMemoryMap4initEv.cold.1
00007ffb01c00f0e (__TEXT,__text) external __ZN11IOMemoryMap8DispatchE5IORPC
00007ffb01be7aaa (__TEXT,__text) external __ZN11IOMemoryMap9GetLengthEv
00007ffb01be7b4a (__TEXT,__text) external __ZN11IOMemoryMap9GetOffsetEv
00007ffb01c00f30 (__TEXT,__text) external __ZN11IOMemoryMap9_DispatchEPS_5IORPC
00007ffb01be9ba4 (__TEXT,__text) external __ZN11IOWorkGroup10InvalidateEv
00007ffb01c09348 (__TEXT,__text) external __ZN11IOWorkGroup11Create_CallEP8OSStringP12IOUserClientPPS_
00007ffb01be9c76 (__TEXT,__text) external __ZN11IOWorkGroup12GetTokenSizeEv
00007ffb01c09676 (__TEXT,__text) external __ZN11IOWorkGroup13Create_InvokeE5IORPCPFiP8OSStringP12IOUserClientPPS_E
00007ffb01c0956c (__TEXT,__text) external __ZN11IOWorkGroup16InvalidateKernelEP12IOUserClientPFiP15OSMetaClassBase5IORPCE
00007ffb01c09460 (__TEXT,__text) external __ZN11IOWorkGroup16SetWorkGroupPortEjPFiP15OSMetaClassBase5IORPCE
