00000001dbefa20c (__TEXT,__text) non-external +[Cube initialize]
00000001dbd37270 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionDurationFromOptions:]
00000001dbd3782c (__TEXT,__text) non-external +[MPAuthoringUtilities transitionListFromOptions:]
00000001dbd36220 (__TEXT,__text) non-external +[MPAuthoringUtilities urlsFromPaths:]
00000001dbd37338 (__TEXT,__text) non-external +[MPAuthoringUtilities useBestAspectRatioFromOptions:]
00000001dbd374b4 (__TEXT,__text) non-external +[MPAuthoringUtilities useDefaultAudioFromOptions:]
00000001dbd37470 (__TEXT,__text) non-external +[MPAuthoringUtilities useImageOnlyTitleEffectFromOptions:]
00000001dbd37a28 (__TEXT,__text) non-external +[MPAuthoringUtilities useIntroTransition:]
00000001dbd39614 (__TEXT,__text) non-external +[MPAuthoringUtilities useLargestEffectsFromOptions:]
00000001dbd38b30 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIAspectRatioFromOptions:]
00000001dbd37380 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIFromOptions:]
00000001dbd37428 (__TEXT,__text) non-external +[MPAuthoringUtilities useTitleEffectFromOptions:]
00000001dbd38ecc (__TEXT,__text) non-external +[MPAuthoringUtilities useTransitionLayoutTagsWithOptions:]
00000001dbd387e0 (__TEXT,__text) non-external +[MPAuthoringUtilities useUniformDurations:]
00000001dbd395cc (__TEXT,__text) non-external +[MPAuthoringUtilities videoPathsRangeFromOptions:]
00000001dbd3a694 (__TEXT,__text) non-external +[MPClusterController releaseSharedController]
00000001dbd3a628 (__TEXT,__text) non-external +[MPClusterController sharedController]
00000001dbd01dc8 (__TEXT,__text) non-external +[MPConditionalAction conditionalAction]
00000001dbd01dc0 (__TEXT,__text) non-external +[MPConditionalAction supportsSecureCoding]
00000001dbd40b30 (__TEXT,__text) non-external +[MPCropController releaseSharedController]
00000001dbd40ac4 (__TEXT,__text) non-external +[MPCropController sharedController]
00000001dbd46d98 (__TEXT,__text) non-external +[MPDocument automaticallyNotifiesObserversForKey:]
00000001dbd46c84 (__TEXT,__text) non-external +[MPDocument initialize]
00000001dbd46de8 (__TEXT,__text) non-external +[MPDocument isNativeType:]
00000001dbd46bb4 (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:]
00000001dbd4dfc4 (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:].cold.1
00000001dbd4dfd8 (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:].cold.2
00000001dbd46dd4 (__TEXT,__text) non-external +[MPDocument readableTypes]
00000001dbd46d90 (__TEXT,__text) non-external +[MPDocument supportsSecureCoding]
00000001dbd46a78 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:error:]
00000001dbd46a90 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:]
00000001dbd4dfc4 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:].cold.1
00000001dbd4dfd8 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:].cold.2
00000001dbd46dc0 (__TEXT,__text) non-external +[MPDocument writableTypes]
00000001dbd4e068 (__TEXT,__text) non-external +[MPEffect automaticallyNotifiesObserversForKey:]
00000001dbd4e0b8 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:]
00000001dbd4e0f4 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andPaths:]
00000001dbd4e138 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andStrings:]
00000001dbd4e17c (__TEXT,__text) non-external +[MPEffect effectWithEffectID:strings:paths:]
00000001dbd4e060 (__TEXT,__text) non-external +[MPEffect supportsSecureCoding]
00000001dbd56948 (__TEXT,__text) non-external +[MPEffectContainer automaticallyNotifiesObserversForKey:]
00000001dbd56970 (__TEXT,__text) non-external +[MPEffectContainer effectContainer]
00000001dbd56c88 (__TEXT,__text) non-external +[MPEffectContainer supportsSecureCoding]
00000001dbd5a940 (__TEXT,__text) non-external +[MPEffectManager initialize]
00000001dbd5a9ec (__TEXT,__text) non-external +[MPEffectManager releaseSharedManager]
00000001dbd5a978 (__TEXT,__text) non-external +[MPEffectManager sharedManager]
00000001dbd5d9d4 (__TEXT,__text) non-external +[MPEffectManager(Private) loadEffectManagerWithPaths:]
00000001dbd5e6b4 (__TEXT,__text) non-external +[MPFileValidationManager checkFileExtension:isAudio:isImage:isVideo:]
00000001dbd5e9f0 (__TEXT,__text) non-external +[MPFileValidationManager checkSpotlightFileType:isAudio:isImage:isVideo:]
00000001dbd5ebb8 (__TEXT,__text) non-external +[MPFileValidationManager resolveAliasPath:]
00000001dbd5e4bc (__TEXT,__text) non-external +[MPFileValidationManager validateFiles:allowAudio:allowImages:allowMovies:extensionsOnly:]
00000001dbd5e480 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForAudio:extensionsOnly:]
00000001dbd5e494 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForImages:extensionsOnly:]
00000001dbd5e4a8 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForMovies:extensionsOnly:]
00000001dbd5ece4 (__TEXT,__text) non-external +[MPFilter filterWithFilterID:]
00000001dbd5ecdc (__TEXT,__text) non-external +[MPFilter supportsSecureCoding]
00000001dbd60980 (__TEXT,__text) non-external +[MPFilterManager releaseSharedManager]
00000001dbd6090c (__TEXT,__text) non-external +[MPFilterManager sharedManager]
00000001dbd61738 (__TEXT,__text) non-external +[MPFilterManager(Private) loadFilterManagerWithPaths:]
00000001dbd61ffc (__TEXT,__text) non-external +[MPFrame frameWithFrameID:]
00000001dbd61ff4 (__TEXT,__text) non-external +[MPFrame supportsSecureCoding]
00000001dbd62988 (__TEXT,__text) non-external +[MPFrameManager releaseSharedManager]
00000001dbd62914 (__TEXT,__text) non-external +[MPFrameManager sharedManager]
00000001dbd63064 (__TEXT,__text) non-external +[MPFrameManager(Private) loadFrameManagerWithPaths:]
00000001dbd03238 (__TEXT,__text) non-external +[MPGenericAction genericAction]
00000001dbd03230 (__TEXT,__text) non-external +[MPGenericAction supportsSecureCoding]
00000001dbd63ca4 (__TEXT,__text) non-external +[MPLayer automaticallyNotifiesObserversForKey:]
00000001dbd63d2c (__TEXT,__text) non-external +[MPLayer effectLayer]
00000001dbd63ccc (__TEXT,__text) non-external +[MPLayer layer]
00000001dbd63cfc (__TEXT,__text) non-external +[MPLayer sequentialLayer]
00000001dbd63d5c (__TEXT,__text) non-external +[MPLayer supportsSecureCoding]
00000001dbd6894c (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:]
00000001dbd68988 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andPaths:]
00000001dbd689cc (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andStrings:]
00000001dbd68a10 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:strings:paths:]
00000001dbd6d748 (__TEXT,__text) non-external +[MPLayerGroup automaticallyNotifiesObserversForKey:]
00000001dbd6d7c0 (__TEXT,__text) non-external +[MPLayerGroup supportsSecureCoding]
00000001dbd770a8 (__TEXT,__text) non-external +[MPNavigator supportsSecureCoding]
00000001dbd7a818 (__TEXT,__text) non-external +[MPSlide slideWithPath:]
00000001dbd7a7f0 (__TEXT,__text) non-external +[MPSlide slide]
00000001dbd7a7e8 (__TEXT,__text) non-external +[MPSlide supportsSecureCoding]
00000001dbd7fc70 (__TEXT,__text) non-external +[MPSong songWithPath:]
00000001dbd7fc34 (__TEXT,__text) non-external +[MPSong songWithURL:]
00000001dbd7fc0c (__TEXT,__text) non-external +[MPSong song]
00000001dbd7fc04 (__TEXT,__text) non-external +[MPSong supportsSecureCoding]
00000001dbd80ec0 (__TEXT,__text) non-external +[MPSongManager releaseSharedManager]
00000001dbd80e4c (__TEXT,__text) non-external +[MPSongManager sharedManager]
00000001dbd02df4 (__TEXT,__text) non-external +[MPStateOperation stateOperation]
00000001dbd02dec (__TEXT,__text) non-external +[MPStateOperation supportsSecureCoding]
00000001dbd81bd8 (__TEXT,__text) non-external +[MPStyleManager releaseSharedManager]
00000001dbcf1a0c (__TEXT,__text) non-external +[MPStyleManager sharedManager]
00000001dbd834cc (__TEXT,__text) non-external +[MPStyleManager(Private) loadStyleManagerWithPaths:]
00000001dbd85024 (__TEXT,__text) non-external +[MPText supportsSecureCoding]
00000001dbd8502c (__TEXT,__text) non-external +[MPText textWithAttributedString:]
00000001dbd86c10 (__TEXT,__text) non-external +[MPTransition supportsSecureCoding]
00000001dbd86bd4 (__TEXT,__text) non-external +[MPTransition transitionWithTransitionID:]
00000001dbd03624 (__TEXT,__text) non-external +[MPTransitionAction supportsSecureCoding]
00000001dbd0362c (__TEXT,__text) non-external +[MPTransitionAction transitionAction]
00000001dbd88264 (__TEXT,__text) non-external +[MPTransitionManager releaseSharedManager]
00000001dbd881f0 (__TEXT,__text) non-external +[MPTransitionManager sharedManager]
00000001dbd88d98 (__TEXT,__text) non-external +[MPTransitionManager(Private) loadTransitionManagerWithPaths:]
00000001dbd8c894 (__TEXT,__text) non-external +[MPUtilities animationsPathsFromFilterID:andPresetID:]
00000001dbd8e610 (__TEXT,__text) non-external +[MPUtilities aspectRatioOfLayerable:relativeToAspectRatio:]
00000001dbd8c420 (__TEXT,__text) non-external +[MPUtilities attributesFormMPFilter:atTime:]
00000001dbd8c4c8 (__TEXT,__text) non-external +[MPUtilities attributesFromAnimationPathsInFilter:atTime:]
00000001dbd8bf10 (__TEXT,__text) non-external +[MPUtilities attributesFromCIFilter:fromSourceSize:]
00000001dbd8b500 (__TEXT,__text) non-external +[MPUtilities computePointValueForAnimationPath:atTime:defaultsTo:]
00000001dbd8af9c (__TEXT,__text) non-external +[MPUtilities computeScalarValueForAnimationPath:atTime:defaultsTo:context:]
00000001dbd8b748 (__TEXT,__text) non-external +[MPUtilities computeVectorValueForAnimationPath:atTime:defaultsTo:]
00000001dbd8c2a0 (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPFilter:]
00000001dbd8c360 (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPTransition:]
00000001dbd8e780 (__TEXT,__text) non-external +[MPUtilities displayTimeForText:]
00000001dbd8d2cc (__TEXT,__text) non-external +[MPUtilities effectContainersForTime:inDocument:]
00000001dbd8d5fc (__TEXT,__text) non-external +[MPUtilities effectForMCContainerEffect:inDocument:]
00000001dbd8d578 (__TEXT,__text) non-external +[MPUtilities effectForMCContainerWithObjectID:inDocument:]
00000001dbd8e1d8 (__TEXT,__text) non-external +[MPUtilities idOfCombinedID:]
00000001dbd8e0c8 (__TEXT,__text) non-external +[MPUtilities layerForContainer:inDocument:]
00000001dbd8e2a4 (__TEXT,__text) non-external +[MPUtilities placesPinLabelForSlideAssetPath:inDocument:]
00000001dbd8e23c (__TEXT,__text) non-external +[MPUtilities presetIDOfCombinedID:]
00000001dbd8bab8 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetPointValue:withKey:forFilterID:andPresetID:]
00000001dbd8b9fc (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetScalarValue:withKey:forFilterID:andPresetID:]
00000001dbd8bd84 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetVectorValue:withKey:forFilterID:andPresetID:]
00000001dbd8dfbc (__TEXT,__text) non-external +[MPUtilities slideForElementID:withMCContainerEffect:inDocument:]
00000001dbd8dadc (__TEXT,__text) non-external +[MPUtilities slideForPath:inDocument:]
00000001dbd8da30 (__TEXT,__text) non-external +[MPUtilities slideForSlide:inDocument:]
00000001dbd8cdac (__TEXT,__text) non-external +[MPUtilities syncAnimationPaths:]
00000001dbd8df10 (__TEXT,__text) non-external +[MPUtilities textForElementID:withMCContainerEffect:inDocument:]
00000001dbd8d4c0 (__TEXT,__text) non-external +[MPUtilities textForIndex:inMCContainerWithObjectID:inDocument:]
00000001dbd8dc94 (__TEXT,__text) non-external +[MPUtilities textsDisplayedAtTime:inDocument:]
00000001dbd8ad50 (__TEXT,__text) non-external +[MPUtilities timeOffSetFromString:]
00000001dbd8ae50 (__TEXT,__text) non-external +[MPUtilities transformTime:forAnimationPath:]
00000001dbd8ef0c (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromColor:]
00000001dbd8eff0 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromString:]
00000001dbd8f210 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorWithRed:green:blue:alpha:]
00000001dbd8f2a4 (__TEXT,__text) non-external +[MPUtilities(Internal) blackCGColor]
00000001dbd8f8a4 (__TEXT,__text) non-external +[MPUtilities(Internal) collectAllActionableLayers:inDictionary:]
00000001dbd8eec0 (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromCGColor:]
00000001dbd8ee4c (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromString:]
00000001dbd8f65c (__TEXT,__text) non-external +[MPUtilities(Internal) createMCAction:forPlug:withKey:]
00000001dbd8fa38 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInContainer:forLayer:key:inDocument:]
00000001dbd8fbe4 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInSlide:forLayer:inDocument:]
00000001dbd8f334 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToContainer:inDocument:]
00000001dbd8f468 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToObject:inDocument:]
00000001dbd8eac4 (__TEXT,__text) non-external +[MPUtilities(Internal) executeScript:withHeader:andAttributes:]
00000001dbd8f294 (__TEXT,__text) non-external +[MPUtilities(Internal) newColorSpaceForDevice]
00000001dbd8fc7c (__TEXT,__text) non-external +[MPUtilities(Internal) parentsOfObject:]
00000001dbd8f634 (__TEXT,__text) non-external +[MPUtilities(Internal) pathIsRelative:]
00000001dbd8f330 (__TEXT,__text) non-external +[MPUtilities(Internal) registerUndoForDocument:toReceiver:withSelector:object:]
00000001dbd8f1bc (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromCGColor:]
00000001dbd8ee80 (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromColor:]
00000001dbd8ede4 (__TEXT,__text) non-external +[MPUtilities(Internal) stringWithNewUUID]
00000001dbd08b5c (__TEXT,__text) non-external +[MPVector scriptingVectorWithDescriptor:]
00000001dbd084b8 (__TEXT,__text) non-external +[MPVector supportsSecureCoding]
00000001dbd08698 (__TEXT,__text) non-external +[MPVector vectorFromCGColor:]
00000001dbd08510 (__TEXT,__text) non-external +[MPVector vectorFromCIVector:]
00000001dbd085fc (__TEXT,__text) non-external +[MPVector vectorFromColor:]
00000001dbd084c0 (__TEXT,__text) non-external +[MPVector vectorFromString:]
00000001dbd085c4 (__TEXT,__text) non-external +[MPVector vectorWithValues:]
00000001dbd08c58 (__TEXT,__text) non-external +[MPVector(Private) vectorFromMCVector:]
00000001dbd92834 (__TEXT,__text) non-external +[MRAnimationManager initialize]
00000001dbd928a4 (__TEXT,__text) non-external +[MRAnimationManager loadAnimationManagerWithPaths:]
00000001dbd92898 (__TEXT,__text) non-external +[MRAnimationManager sharedManager]
00000001dbf02e40 (__TEXT,__text) non-external +[MRCAMLUtilities valueAtIndex:forAnimationPath:atTime:]
00000001dbd98e44 (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:]
00000001dbd98e4c (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:zRotation:]
00000001dbd99004 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:]
00000001dbd993f8 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:withReferenceAspectRatio:andJustifications:]
00000001dbd9900c (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:zRotation:]
00000001dbd991c4 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:withMask:inContext:atPosition:andSize:zRotation:]
00000001dbd9b058 (__TEXT,__text) non-external +[MREffect customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001dbd9b060 (__TEXT,__text) non-external +[MREffect defaultEffectAttributesWithEffectID:andSlideInformation:]
00000001dbd9b050 (__TEXT,__text) non-external +[MREffect hasCustomTiming]
00000001dbd9ab9c (__TEXT,__text) non-external +[MREffect retainedEffectWithEffectID:forEffectLayer:]
00000001dbd9bb14 (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00000001dbd9bb1c (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00000001dbeb79b4 (__TEXT,__text) non-external +[MREffectCoverCascade customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001dbeb79ac (__TEXT,__text) non-external +[MREffectCoverCascade hasCustomTiming]
00000001dbeba9dc (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00000001dbeba9e4 (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00000001dbedfa60 (__TEXT,__text) non-external +[MREffectDateline _timeIs24HourFormat]
00000001dbedf434 (__TEXT,__text) non-external +[MREffectDateline customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001dbedf42c (__TEXT,__text) non-external +[MREffectDateline hasCustomTiming]
00000001dbede74c (__TEXT,__text) non-external +[MREffectDateline initialize]
00000001dbedf504 (__TEXT,__text) non-external +[MREffectDateline localizedDateStringForMainTitle:latest:]
00000001dbedf7fc (__TEXT,__text) non-external +[MREffectDateline localizedStringsDictByDate:useHours:]
00000001dbeb3560 (__TEXT,__text) non-external +[MREffectFlipup customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001dbeb3558 (__TEXT,__text) non-external +[MREffectFlipup hasCustomTiming]
00000001dbeb3160 (__TEXT,__text) non-external +[MREffectFlipup initialize]
00000001dbeed300 (__TEXT,__text) non-external +[MREffectFloating customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
