00007ff816aced60 (__TEXT,__gcc_except_tab) non-external GCC_except_table1237
00007ff816aced78 (__TEXT,__gcc_except_tab) non-external GCC_except_table2521
00007ff816ab236f (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
00007ff816ab243e (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
00007ff8168cc773 (__TEXT,__text) non-external _BulkPayloadIterator_Step
00007ff816a566ec (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
00007ff816a53d5a (__TEXT,__text) non-external _BulkPositionIterator_Sync
00007ff816a5cd09 (__TEXT,__text) non-external _BulkPullback
00007ff8168f4290 (__TEXT,__text) non-external _PayloadWriteBufferWrite
00007ff8168a1360 (__TEXT,__text) non-external _PayloadWriteData
00007ff8169cd000 (__TEXT,__text) non-external _PayloadWriteData.2746
00007ff8168f41b0 (__TEXT,__text) non-external _PayloadWritePulseHeader
00007ff816a5a1b2 (__TEXT,__text) non-external _PositionIterate
00007ff816a53f2b (__TEXT,__text) non-external _PositionIterate_Compressed
00007ff816a59974 (__TEXT,__text) non-external _PositionIterator_GetNext
00007ff816a5910a (__TEXT,__text) non-external _PositionIterator_Resplit
00007ff816a53c28 (__TEXT,__text) non-external _PositionIterator_Split
00007ff816a6d260 (__TEXT,__text) non-external _PositionRunInfoListAdd
00007ff816914b90 (__TEXT,__text) non-external _PositionRunInfoListFree
00007ff816acdbe4 (__TEXT,__const) non-external _PostingChunkEnumeratorNextDocID.sBitToIndex1
00007ff816a3086f (__TEXT,__text) non-external _ProcessPathForScope
00007ff816a24675 (__TEXT,__text) non-external _PropertyIdKeyEquals
00007ff816a24688 (__TEXT,__text) non-external _PropertyIdKeyHash
00007ff816ab8f50 (__TEXT,__text) external _RLEOIDArrayAddOid
00007ff816abc560 (__TEXT,__text) external _RLEOIDArrayAddOid_locked
00007ff816abdff0 (__TEXT,__text) external _RLEOIDArrayAddOids
00007ff8168d4a00 (__TEXT,__text) external _RLEOIDArrayAddSortedOids
00007ff816abe770 (__TEXT,__text) external _RLEOIDArrayClear
00007ff816ab8d30 (__TEXT,__text) external _RLEOIDArrayCloseOid_locked
00007ff8168e7670 (__TEXT,__text) external _RLEOIDArrayContainsOid
00007ff816abc490 (__TEXT,__text) external _RLEOIDArrayContainsOid_locked
00007ff8168d3930 (__TEXT,__text) non-external _RLEOIDArrayContainsOids
00007ff816863db0 (__TEXT,__text) external _RLEOIDArrayCreate
00007ff8168bbaa0 (__TEXT,__text) external _RLEOIDArrayCreateMutable
00007ff8168633b0 (__TEXT,__text) external _RLEOIDArrayCreateMutableCopy
00007ff816abcce0 (__TEXT,__text) external _RLEOIDArrayDeserialize
00007ff816abe800 (__TEXT,__text) external _RLEOIDArrayFlatten
00007ff816abe4e0 (__TEXT,__text) external _RLEOIDArrayGetAllOids
00007ff816abe480 (__TEXT,__text) non-external _RLEOIDArrayGetOidCount
00007ff8168643c0 (__TEXT,__text) external _RLEOIDArrayIsEmpty
00007ff816abe080 (__TEXT,__text) external _RLEOIDArrayRemoveOid
00007ff8168d97c0 (__TEXT,__text) external _RLEOIDArrayRemoveOids
00007ff816abe210 (__TEXT,__text) external _RLEOIDArrayRemoveOidsWithExistence
00007ff816abe310 (__TEXT,__text) external _RLEOIDArrayRemoveSortedOids
00007ff816938d80 (__TEXT,__text) external _RLEOIDArraySerialize
00007ff816abedc0 (__TEXT,__text) external _RLEOIDArrayUnflatten
00007ff816abefe0 (__TEXT,__text) external _RLEOIDArrayValidate
00007ff8168637a0 (__TEXT,__text) non-external _RLEOIDIteratorCreate
00007ff81686ee80 (__TEXT,__text) non-external _RLEOIDIteratorDestroy
00007ff816864500 (__TEXT,__text) non-external _RLEOIDIteratorNext
00007ff81696da3a (__TEXT,__text) non-external _RepairJournalCreate
00007ff81696dbb4 (__TEXT,__text) non-external _RepairJournalDispose
00007ff81696e102 (__TEXT,__text) non-external _RepairJournalWrite
00007ff816a0f223 (__TEXT,__text) non-external _RunBufferDestroy
                 (undefined) external _SANDBOX_CHECK_NO_REPORT (from libSystem)
00007ff816acea20 (__TEXT,__const) non-external _SDBTypeSizes
00007ff8169e20b7 (__TEXT,__text) non-external _SIActivityJournalCSItem
00007ff8169e1b95 (__TEXT,__text) non-external _SIActivityJournalNewJournal
00007ff8169e1f8d (__TEXT,__text) non-external _SIActivityJournalNewLiveIndex
00007ff81683dd91 (__TEXT,__text) non-external _SIActivityJournalOpen
00007ff8169e1d91 (__TEXT,__text) non-external _SIActivityJournalUnlinkJournal
00007ff81697f8de (__TEXT,__text) external _SIAddCorrection
00007ff816863c59 (__TEXT,__text) external _SIBulkDeleteAttributes
00007ff816979e88 (__TEXT,__text) external _SIBulkGetAttributeNames
00007ff8168d7eab (__TEXT,__text) external _SIBulkGetAttributes
00007ff81697a0ad (__TEXT,__text) external _SIBulkGetPath
00007ff8168ba93d (__TEXT,__text) external _SIBulkSetAttributes
00007ff8419d81b8 (__DATA_DIRTY,__bss) non-external _SIBullseyeNoForceUnigramsDefault.onceToken
00007ff842cca4f0 (__DATA,__bss) non-external _SIBullseyeNoForceUnigramsDefault.sUnigrams
00007ff816970ea1 (__TEXT,__text) external _SICalculateSize
00007ff8168d8722 (__TEXT,__text) external _SICancel
00007ff81697ffe1 (__TEXT,__text) external _SIClearICUCache
00007ff8169730a9 (__TEXT,__text) external _SICloseIndex
00007ff816a3f207 (__TEXT,__text) non-external _SICompletionModelCreateWithOptions
00007ff816a43bbb (__TEXT,__text) non-external _SICompletionModelEnumerateCompletions
00007ff816a3f2ad (__TEXT,__text) non-external _SICompletionModelProcessUTF8String
00007ff816a434d8 (__TEXT,__text) non-external _SICompletionModelRelease
00007ff81697ebd1 (__TEXT,__text) external _SICopyCorrections
00007ff81683f391 (__TEXT,__text) external _SICopyProperties
00007ff8168b866b (__TEXT,__text) external _SICopyProperty
00007ff81697f1a5 (__TEXT,__text) external _SICorrectionCommit
00007ff81697f84c (__TEXT,__text) external _SICorrectionCreate
00007ff81697f83b (__TEXT,__text) external _SICorrectionDestory
00007ff8168a1896 (__TEXT,__text) external _SICrashStringInit
00007ff816947648 (__TEXT,__text) external _SICreateIndex
00007ff842cca508 (__DATA,__bss) non-external _SICreateIndex.cancel
00007ff81694b111 (__TEXT,__text) external _SICreateNewIndex
00007ff81693fa2c (__TEXT,__text) non-external _SICreateStringByRemovingWhitespaceFromTextContent
00007ff8168d9647 (__TEXT,__text) external _SIDeleteAttributes
00007ff816977293 (__TEXT,__text) external _SIDeleteCSAttributes
00007ff81693abbc (__TEXT,__text) external _SIDeleteCSClientStateCache
00007ff816978c99 (__TEXT,__text) external _SIDeleteCSItems
00007ff81697d6b9 (__TEXT,__text) external _SIDeserialize
00007ff8168bed6b (__TEXT,__text) external _SIExecuteQuery
00007ff816842d65 (__TEXT,__text) external _SIExecuteQueryWithResultsCallback
00007ff8169793e4 (__TEXT,__text) external _SIExecuteQueryWithResultsCallbackForTags
00007ff81693a8a8 (__TEXT,__text) external _SIFetchCSClientState
00007ff81697ff44 (__TEXT,__text) external _SIFixupPaths
00007ff8168d4c59 (__TEXT,__text) non-external _SIFlattenArrayToCStringVector
00007ff81693a122 (__TEXT,__text) external _SIFlushAndSuspendIndex
00007ff816939442 (__TEXT,__text) external _SIForceResume
00007ff81693a825 (__TEXT,__text) external _SIGetAccumulatedCountForBundleId
00007ff81693a734 (__TEXT,__text) external _SIGetAccumulatedSizeForGroup
00007ff81693a798 (__TEXT,__text) external _SIGetAccumulatedStorageSizeForBundleId
00007ff81697e902 (__TEXT,__text) external _SIGetAccumulatedWorkTimeSinceLastSync
00007ff8169793da (__TEXT,__text) external _SIGetAttributes
00007ff816979337 (__TEXT,__text) external _SIGetCSAttributes
00007ff8169e99e5 (__TEXT,__text) external _SIGetCompletionOptionsFromRankingWeights
00007ff8168a18b8 (__TEXT,__text) external _SIGetExceptionPort
00007ff81697364a (__TEXT,__text) external _SIGetIndexVersion
00007ff81683ec00 (__TEXT,__text) external _SIGetLargestOid
00007ff8168bb5e0 (__TEXT,__text) external _SIGetMaxTransactionID
00007ff81697365e (__TEXT,__text) external _SIGetPermCacheStatistics
00007ff8168bb3a4 (__TEXT,__text) external _SIGetStoreCookie
00007ff8168bb383 (__TEXT,__text) external _SIHasPersistentStoreCookie
00007ff81689da9e (__TEXT,__text) external _SIHealthCheckFiles
00007ff81692a5bb (__TEXT,__text) external _SIIndexInactive
00007ff81693a105 (__TEXT,__text) external _SIIndexIsInPlayback
00007ff81697ff34 (__TEXT,__text) external _SIIndexIsLowLatency
00007ff81688e06e (__TEXT,__text) external _SIIndexingFullyCaughtUp
00007ff8168b4d5d (__TEXT,__text) non-external _SIInitIndex
00007ff8419d7d29 (__DATA_DIRTY,__bss) non-external _SIInitIndex.lowLatency
00007ff8419d7d20 (__DATA_DIRTY,__bss) non-external _SIInitIndex.once
00007ff842cca568 (__DATA,__bss) non-external _SIInitIndex.override
00007ff81694e7f9 (__TEXT,__text) non-external _SIInitIndexLocks
00007ff816928fee (__TEXT,__text) external _SIInitialIndexingEnded
00007ff81697a274 (__TEXT,__text) external _SIInitialIndexingStarted
00007ff842cca4e0 (__DATA,__bss) non-external _SIIsAppleInternal.internal
00007ff842cca4e8 (__DATA,__bss) non-external _SIIsAppleInternal.onceToken
                 (undefined) external _SILanguageModelCopyLocale (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelEnumerateKeyPhrases (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelGetDefaultModel (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelGetKeyPhraseAtIndex (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelIsValidPhraseToken (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelPreheat (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelPurge (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelRelease (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelReserve (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelUnreserve (from SpotlightLinguistics)
00007ff8413a79f0 (__DATA_CONST,__const) non-external _SILogCategoryNames
                 (indirect) external _SIMatch (for _MDMatch)
                 (indirect) external _SIMatchWithFuzzyIndicies (for _MDMatchWithFuzzyIndicies)
                 (indirect) external _SIMatcherCreate (for _MDMatcherCreate)
                 (indirect) external _SIMatcherDispose (for _MDMatcherDispose)
00007ff816971606 (__TEXT,__text) external _SIMigrateIndex
00007ff81689de42 (__TEXT,__text) external _SIMoveDirectories
00007ff816842926 (__TEXT,__text) external _SIMoveFiles
00007ff81697546d (__TEXT,__text) external _SINotePermChange
00007ff8168a1ef4 (__TEXT,__text) external _SIOpenIndex
00007ff816939607 (__TEXT,__text) external _SIOpenIndexAtPathWithCallbacks
00007ff842cc9c08 (__DATA,__bss) non-external _SIOpenIndexAtPathWithCallbacks.isCJPrimary
00007ff8419d7c50 (__DATA_DIRTY,__bss) non-external _SIOpenIndexAtPathWithCallbacks.onceToken
00007ff842cc9c10 (__DATA,__bss) non-external _SIOpenIndexAtPathWithCallbacks.onceToken.20
00007ff84139aeb0 (__DATA_CONST,__const) non-external _SIOpenIndexAtPathWithCallbacks.si_callbacks
00007ff816ab64d1 (__TEXT,__text) external _SIOutstandingPSIDCalls
00007ff8168bbf77 (__TEXT,__text) external _SIPathFilterCreate
00007ff81692edfb (__TEXT,__text) external _SIPathFilterEvaluate
00007ff81693aebc (__TEXT,__text) external _SIPathFilterFilter
00007ff816a4fcb9 (__TEXT,__text) external _SIPersistentIDStoreCheckAccessAndScopesForOIDs
00007ff816a4fcc4 (__TEXT,__text) external _SIPersistentIDStoreCheckSandboxForOIDs
00007ff816a4fc0f (__TEXT,__text) external _SIPersistentIDStoreClose
00007ff8168a1a97 (__TEXT,__text) external _SIPersistentIDStoreCreate
00007ff816925786 (__TEXT,__text) external _SIPersistentIDStoreDelete
00007ff8168bb379 (__TEXT,__text) external _SIPersistentIDStoreGetCredential
00007ff816a4fc43 (__TEXT,__text) external _SIPersistentIDStoreGetFastPathForOid
00007ff8168d9593 (__TEXT,__text) external _SIPersistentIDStoreGetOIDForCPath
00007ff816a4fd52 (__TEXT,__text) external _SIPersistentIDStoreGetOidPathForOid
00007ff816a4fd17 (__TEXT,__text) external _SIPersistentIDStoreGetOidPathForPath
00007ff816a4fce0 (__TEXT,__text) external _SIPersistentIDStoreGetParentForOid
00007ff8168db2db (__TEXT,__text) external _SIPersistentIDStoreGetRealPathForOid
00007ff816a4fcd2 (__TEXT,__text) external _SIPersistentIDStoreGetTimeMachinePath
00007ff816a4ff37 (__TEXT,__text) external _SIPersistentIDStoreIsLocal
00007ff816a4ff4f (__TEXT,__text) external _SIPersistentIDStoreItemIdentifier
00007ff816a4fc5b (__TEXT,__text) external _SIPersistentIDStoreRename
00007ff816a4fdd8 (__TEXT,__text) non-external _SIPersistentIDStoreSandboxPostCheck
00007ff8168a1ec1 (__TEXT,__text) external _SIPersistentIDStoreSetRootPath
00007ff816a4fc80 (__TEXT,__text) external _SIPersistentIDStoreSetRootPath2
00007ff8168bba90 (__TEXT,__text) external _SIPersistentIDStoreSupportsDirMap
00007ff8168ffe33 (__TEXT,__text) external _SIPersistentIDStoreSync
00007ff81697e9ca (__TEXT,__text) external _SIPossibleMoves
00007ff81683ccb5 (__TEXT,__text) external _SIPossibleMovesBulk
00007ff816932a20 (__TEXT,__text) external _SIPreHeatIndex
00007ff8169291a8 (__TEXT,__text) external _SIPreHeatPermissions
00007ff81697160c (__TEXT,__text) external _SIProcessTerminating
00007ff816a2e32b (__TEXT,__text) external _SIQueryAddResultFilter
00007ff81693f736 (__TEXT,__text) external _SIQueryAddResults
00007ff81688d1e3 (__TEXT,__text) external _SIQueryCreate
00007ff8168bc011 (__TEXT,__text) external _SIQueryCreateWithItems
00007ff81683fc73 (__TEXT,__text) external _SIQueryCreateWithItemsAndCompletionString
00007ff81683fd05 (__TEXT,__text) external _SIQueryCreateWithItemsAndCompletionStringWithCurrentTime
00007ff816a2dfee (__TEXT,__text) external _SIQueryCreateWithItemsAndCompletionStringWithWeights
00007ff816a2e083 (__TEXT,__text) external _SIQueryCreateWithItemsAndCompletionStringWithWeightsForCurrentTime
00007ff816a2c337 (__TEXT,__text) external _SIQueryCreateWithParameters
00007ff816a2e6cb (__TEXT,__text) external _SIQueryGetUniqueId
00007ff8168c109d (__TEXT,__text) external _SIQueryRelease
00007ff8168bed8d (__TEXT,__text) external _SIQueryRetain
00007ff8168bea92 (__TEXT,__text) external _SIQuerySetBatchingParameters
00007ff816a2e2bb (__TEXT,__text) external _SIQuerySetDominantRankingQueryCount
00007ff816a2e309 (__TEXT,__text) external _SIQuerySetFuzzyQueryInfo
00007ff816a2e2d9 (__TEXT,__text) external _SIQuerySetHighMatchBit
00007ff816a2e2f1 (__TEXT,__text) external _SIQuerySetHighRecencyBit
00007ff816a2e2e5 (__TEXT,__text) external _SIQuerySetLowMatchBit
00007ff816a2e2fd (__TEXT,__text) external _SIQuerySetLowRecencyBit
00007ff816a2e2cd (__TEXT,__text) external _SIQuerySetShortcutBit
00007ff816a2e2af (__TEXT,__text) external _SIQuerySetStrongRankingQueryCount
00007ff81684290e (__TEXT,__text) external _SIQuerySetUniqueId
00007ff816a29a22 (__TEXT,__text) external _SIReaderWriterLockCreate
00007ff816a29add (__TEXT,__text) external _SIReaderWriterLockDestroy
00007ff816a29aad (__TEXT,__text) external _SIReaderWriterLockReadLock
00007ff816a29acd (__TEXT,__text) external _SIReaderWriterLockReadUnlock
00007ff816a29a9d (__TEXT,__text) external _SIReaderWriterLockWriteLock
00007ff816a29abd (__TEXT,__text) external _SIReaderWriterLockWriteUnlock
00007ff816863038 (__TEXT,__text) external _SIRecomputeSizes
00007ff81697bd57 (__TEXT,__text) external _SIResetCrashStr
00007ff81683f43c (__TEXT,__text) external _SIRestoreCacheData
00007ff8168d755a (__TEXT,__text) external _SIResultBatchFree
00007ff8168d8988 (__TEXT,__text) external _SIResultQueueCancel
00007ff8168beb84 (__TEXT,__text) external _SIResultQueueCreate
00007ff8168d72e2 (__TEXT,__text) external _SIResultQueueDequeue
00007ff816998ce5 (__TEXT,__text) external _SIResultQueueGetEnqueuedSize
00007ff8169990c7 (__TEXT,__text) external _SIResultQueueGetLastPollTime
