00000001c6b7a7e0 (__TEXT,__text) non-external +[Cube initialize]
00000001c69b283c (__TEXT,__text) non-external +[MPAuthoringUtilities urlsFromPaths:]
00000001c69b3954 (__TEXT,__text) non-external +[MPAuthoringUtilities useBestAspectRatioFromOptions:]
00000001c69b3ad0 (__TEXT,__text) non-external +[MPAuthoringUtilities useDefaultAudioFromOptions:]
00000001c69b3a8c (__TEXT,__text) non-external +[MPAuthoringUtilities useImageOnlyTitleEffectFromOptions:]
00000001c69b402c (__TEXT,__text) non-external +[MPAuthoringUtilities useIntroTransition:]
00000001c69b5c1c (__TEXT,__text) non-external +[MPAuthoringUtilities useLargestEffectsFromOptions:]
00000001c69b5138 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIAspectRatioFromOptions:]
00000001c69b399c (__TEXT,__text) non-external +[MPAuthoringUtilities useROIFromOptions:]
00000001c69b3a44 (__TEXT,__text) non-external +[MPAuthoringUtilities useTitleEffectFromOptions:]
00000001c69b54d4 (__TEXT,__text) non-external +[MPAuthoringUtilities useTransitionLayoutTagsWithOptions:]
00000001c69b4de8 (__TEXT,__text) non-external +[MPAuthoringUtilities useUniformDurations:]
00000001c69b5bd4 (__TEXT,__text) non-external +[MPAuthoringUtilities videoPathsRangeFromOptions:]
00000001c69b6ca4 (__TEXT,__text) non-external +[MPClusterController releaseSharedController]
00000001c69b6c38 (__TEXT,__text) non-external +[MPClusterController sharedController]
00000001c697e0f0 (__TEXT,__text) non-external +[MPConditionalAction conditionalAction]
00000001c697e0e8 (__TEXT,__text) non-external +[MPConditionalAction supportsSecureCoding]
00000001c69bd180 (__TEXT,__text) non-external +[MPCropController releaseSharedController]
00000001c69bd114 (__TEXT,__text) non-external +[MPCropController sharedController]
00000001c69c2bbc (__TEXT,__text) non-external +[MPDocument automaticallyNotifiesObserversForKey:]
00000001c69c2aa8 (__TEXT,__text) non-external +[MPDocument initialize]
00000001c69c2c0c (__TEXT,__text) non-external +[MPDocument isNativeType:]
00000001c69c29c8 (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:]
00000001c69c9e88 (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:].cold.1
00000001c69c2bf8 (__TEXT,__text) non-external +[MPDocument readableTypes]
00000001c69c2bb4 (__TEXT,__text) non-external +[MPDocument supportsSecureCoding]
00000001c69c287c (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:error:]
00000001c69c2894 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:]
00000001c69c9e18 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:].cold.1
00000001c69c2be4 (__TEXT,__text) non-external +[MPDocument writableTypes]
00000001c69c9f00 (__TEXT,__text) non-external +[MPEffect automaticallyNotifiesObserversForKey:]
00000001c69c9f50 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:]
00000001c69c9f8c (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andPaths:]
00000001c69c9fd0 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andStrings:]
00000001c69ca014 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:strings:paths:]
00000001c69c9ef8 (__TEXT,__text) non-external +[MPEffect supportsSecureCoding]
00000001c69d27c4 (__TEXT,__text) non-external +[MPEffectContainer automaticallyNotifiesObserversForKey:]
00000001c69d27ec (__TEXT,__text) non-external +[MPEffectContainer effectContainer]
00000001c69d2b04 (__TEXT,__text) non-external +[MPEffectContainer supportsSecureCoding]
00000001c69d67e8 (__TEXT,__text) non-external +[MPEffectManager initialize]
00000001c69d6894 (__TEXT,__text) non-external +[MPEffectManager releaseSharedManager]
00000001c69d6820 (__TEXT,__text) non-external +[MPEffectManager sharedManager]
00000001c69d9864 (__TEXT,__text) non-external +[MPEffectManager(Private) loadEffectManagerWithPaths:]
00000001c69da570 (__TEXT,__text) non-external +[MPFileValidationManager checkFileExtension:isAudio:isImage:isVideo:]
00000001c69da8ac (__TEXT,__text) non-external +[MPFileValidationManager checkSpotlightFileType:isAudio:isImage:isVideo:]
00000001c69daa78 (__TEXT,__text) non-external +[MPFileValidationManager resolveAliasPath:]
00000001c69da350 (__TEXT,__text) non-external +[MPFileValidationManager validateFiles:allowAudio:allowImages:allowMovies:extensionsOnly:]
00000001c69da314 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForAudio:extensionsOnly:]
00000001c69da328 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForImages:extensionsOnly:]
00000001c69da33c (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForMovies:extensionsOnly:]
00000001c69daba4 (__TEXT,__text) non-external +[MPFilter filterWithFilterID:]
00000001c69dab9c (__TEXT,__text) non-external +[MPFilter supportsSecureCoding]
00000001c69dc844 (__TEXT,__text) non-external +[MPFilterManager releaseSharedManager]
00000001c69dc7d0 (__TEXT,__text) non-external +[MPFilterManager sharedManager]
00000001c69dd5fc (__TEXT,__text) non-external +[MPFilterManager(Private) loadFilterManagerWithPaths:]
00000001c69ddec0 (__TEXT,__text) non-external +[MPFrame frameWithFrameID:]
00000001c69ddeb8 (__TEXT,__text) non-external +[MPFrame supportsSecureCoding]
00000001c69de84c (__TEXT,__text) non-external +[MPFrameManager releaseSharedManager]
00000001c69de7d8 (__TEXT,__text) non-external +[MPFrameManager sharedManager]
00000001c69def28 (__TEXT,__text) non-external +[MPFrameManager(Private) loadFrameManagerWithPaths:]
00000001c697f55c (__TEXT,__text) non-external +[MPGenericAction genericAction]
00000001c697f554 (__TEXT,__text) non-external +[MPGenericAction supportsSecureCoding]
00000001c69dfb68 (__TEXT,__text) non-external +[MPLayer automaticallyNotifiesObserversForKey:]
00000001c69dfbf0 (__TEXT,__text) non-external +[MPLayer effectLayer]
00000001c69dfb90 (__TEXT,__text) non-external +[MPLayer layer]
00000001c69dfbc0 (__TEXT,__text) non-external +[MPLayer sequentialLayer]
00000001c69dfc20 (__TEXT,__text) non-external +[MPLayer supportsSecureCoding]
00000001c69e4828 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:]
00000001c69e4864 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andPaths:]
00000001c69e48a8 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andStrings:]
00000001c69e48ec (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:strings:paths:]
00000001c69e9604 (__TEXT,__text) non-external +[MPLayerGroup automaticallyNotifiesObserversForKey:]
00000001c69e967c (__TEXT,__text) non-external +[MPLayerGroup supportsSecureCoding]
00000001c69f2f9c (__TEXT,__text) non-external +[MPNavigator supportsSecureCoding]
00000001c69f66f4 (__TEXT,__text) non-external +[MPSlide slideWithPath:]
00000001c69f66cc (__TEXT,__text) non-external +[MPSlide slide]
00000001c69f66c4 (__TEXT,__text) non-external +[MPSlide supportsSecureCoding]
00000001c69fbb20 (__TEXT,__text) non-external +[MPSong songWithPath:]
00000001c69fbae4 (__TEXT,__text) non-external +[MPSong songWithURL:]
00000001c69fbabc (__TEXT,__text) non-external +[MPSong song]
00000001c69fbab4 (__TEXT,__text) non-external +[MPSong supportsSecureCoding]
00000001c69fcd78 (__TEXT,__text) non-external +[MPSongManager releaseSharedManager]
00000001c69fcd04 (__TEXT,__text) non-external +[MPSongManager sharedManager]
00000001c697f118 (__TEXT,__text) non-external +[MPStateOperation stateOperation]
00000001c697f110 (__TEXT,__text) non-external +[MPStateOperation supportsSecureCoding]
00000001c69fda74 (__TEXT,__text) non-external +[MPStyleManager releaseSharedManager]
00000001c696dd40 (__TEXT,__text) non-external +[MPStyleManager sharedManager]
00000001c69ff2d4 (__TEXT,__text) non-external +[MPStyleManager(Private) loadStyleManagerWithPaths:]
00000001c6a00bfc (__TEXT,__text) non-external +[MPText supportsSecureCoding]
00000001c6a00c04 (__TEXT,__text) non-external +[MPText textWithAttributedString:]
00000001c6a027ec (__TEXT,__text) non-external +[MPTransition supportsSecureCoding]
00000001c6a027b0 (__TEXT,__text) non-external +[MPTransition transitionWithTransitionID:]
00000001c697f948 (__TEXT,__text) non-external +[MPTransitionAction supportsSecureCoding]
00000001c697f950 (__TEXT,__text) non-external +[MPTransitionAction transitionAction]
00000001c6a03e40 (__TEXT,__text) non-external +[MPTransitionManager releaseSharedManager]
00000001c6a03dcc (__TEXT,__text) non-external +[MPTransitionManager sharedManager]
00000001c6a04984 (__TEXT,__text) non-external +[MPTransitionManager(Private) loadTransitionManagerWithPaths:]
00000001c6a0845c (__TEXT,__text) non-external +[MPUtilities animationsPathsFromFilterID:andPresetID:]
00000001c6a0a1d8 (__TEXT,__text) non-external +[MPUtilities aspectRatioOfLayerable:relativeToAspectRatio:]
00000001c6a07fe0 (__TEXT,__text) non-external +[MPUtilities attributesFormMPFilter:atTime:]
00000001c6a08088 (__TEXT,__text) non-external +[MPUtilities attributesFromAnimationPathsInFilter:atTime:]
00000001c6a07ad0 (__TEXT,__text) non-external +[MPUtilities attributesFromCIFilter:fromSourceSize:]
00000001c6a070c0 (__TEXT,__text) non-external +[MPUtilities computePointValueForAnimationPath:atTime:defaultsTo:]
00000001c6a06b68 (__TEXT,__text) non-external +[MPUtilities computeScalarValueForAnimationPath:atTime:defaultsTo:context:]
00000001c6a07308 (__TEXT,__text) non-external +[MPUtilities computeVectorValueForAnimationPath:atTime:defaultsTo:]
00000001c6a07e60 (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPFilter:]
00000001c6a07f20 (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPTransition:]
00000001c6a0a348 (__TEXT,__text) non-external +[MPUtilities displayTimeForText:]
00000001c6a08e94 (__TEXT,__text) non-external +[MPUtilities effectContainersForTime:inDocument:]
00000001c6a091c8 (__TEXT,__text) non-external +[MPUtilities effectForMCContainerEffect:inDocument:]
00000001c6a09144 (__TEXT,__text) non-external +[MPUtilities effectForMCContainerWithObjectID:inDocument:]
00000001c6a09da4 (__TEXT,__text) non-external +[MPUtilities idOfCombinedID:]
00000001c6a09c94 (__TEXT,__text) non-external +[MPUtilities layerForContainer:inDocument:]
00000001c6a09e70 (__TEXT,__text) non-external +[MPUtilities placesPinLabelForSlideAssetPath:inDocument:]
00000001c6a09e08 (__TEXT,__text) non-external +[MPUtilities presetIDOfCombinedID:]
00000001c6a07678 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetPointValue:withKey:forFilterID:andPresetID:]
00000001c6a075bc (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetScalarValue:withKey:forFilterID:andPresetID:]
00000001c6a07944 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetVectorValue:withKey:forFilterID:andPresetID:]
00000001c6a09b88 (__TEXT,__text) non-external +[MPUtilities slideForElementID:withMCContainerEffect:inDocument:]
00000001c6a096a8 (__TEXT,__text) non-external +[MPUtilities slideForPath:inDocument:]
00000001c6a095fc (__TEXT,__text) non-external +[MPUtilities slideForSlide:inDocument:]
00000001c6a08974 (__TEXT,__text) non-external +[MPUtilities syncAnimationPaths:]
00000001c6a09adc (__TEXT,__text) non-external +[MPUtilities textForElementID:withMCContainerEffect:inDocument:]
00000001c6a0908c (__TEXT,__text) non-external +[MPUtilities textForIndex:inMCContainerWithObjectID:inDocument:]
00000001c6a09860 (__TEXT,__text) non-external +[MPUtilities textsDisplayedAtTime:inDocument:]
00000001c6a0692c (__TEXT,__text) non-external +[MPUtilities timeOffSetFromString:]
00000001c6a06a2c (__TEXT,__text) non-external +[MPUtilities transformTime:forAnimationPath:]
00000001c6a0aacc (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromColor:]
00000001c6a0abb4 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromString:]
00000001c6a0addc (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorWithRed:green:blue:alpha:]
00000001c6a0ae70 (__TEXT,__text) non-external +[MPUtilities(Internal) blackCGColor]
00000001c6a0b470 (__TEXT,__text) non-external +[MPUtilities(Internal) collectAllActionableLayers:inDictionary:]
00000001c6a0aa80 (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromCGColor:]
00000001c6a0aa0c (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromString:]
00000001c6a0b228 (__TEXT,__text) non-external +[MPUtilities(Internal) createMCAction:forPlug:withKey:]
00000001c6a0b604 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInContainer:forLayer:key:inDocument:]
00000001c6a0b7b0 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInSlide:forLayer:inDocument:]
00000001c6a0af00 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToContainer:inDocument:]
00000001c6a0b034 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToObject:inDocument:]
00000001c6a0a684 (__TEXT,__text) non-external +[MPUtilities(Internal) executeScript:withHeader:andAttributes:]
00000001c6a0ae60 (__TEXT,__text) non-external +[MPUtilities(Internal) newColorSpaceForDevice]
00000001c6a0b848 (__TEXT,__text) non-external +[MPUtilities(Internal) parentsOfObject:]
00000001c6a0b200 (__TEXT,__text) non-external +[MPUtilities(Internal) pathIsRelative:]
00000001c6a0aefc (__TEXT,__text) non-external +[MPUtilities(Internal) registerUndoForDocument:toReceiver:withSelector:object:]
00000001c6a0ad88 (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromCGColor:]
00000001c6a0aa40 (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromColor:]
00000001c6a0a9a4 (__TEXT,__text) non-external +[MPUtilities(Internal) stringWithNewUUID]
00000001c6984f04 (__TEXT,__text) non-external +[MPVector scriptingVectorWithDescriptor:]
00000001c6984830 (__TEXT,__text) non-external +[MPVector supportsSecureCoding]
00000001c6984a10 (__TEXT,__text) non-external +[MPVector vectorFromCGColor:]
00000001c6984888 (__TEXT,__text) non-external +[MPVector vectorFromCIVector:]
00000001c6984974 (__TEXT,__text) non-external +[MPVector vectorFromColor:]
00000001c6984838 (__TEXT,__text) non-external +[MPVector vectorFromString:]
00000001c698493c (__TEXT,__text) non-external +[MPVector vectorWithValues:]
00000001c6985000 (__TEXT,__text) non-external +[MPVector(Private) vectorFromMCVector:]
00000001c6a0e4e0 (__TEXT,__text) non-external +[MRAnimationManager initialize]
00000001c6a0e550 (__TEXT,__text) non-external +[MRAnimationManager loadAnimationManagerWithPaths:]
00000001c6a0e544 (__TEXT,__text) non-external +[MRAnimationManager sharedManager]
00000001c6b834d4 (__TEXT,__text) non-external +[MRCAMLUtilities valueAtIndex:forAnimationPath:atTime:]
00000001c6a14c00 (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:]
00000001c6a14c08 (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:zRotation:]
00000001c6a14dc0 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:]
00000001c6a151b8 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:withReferenceAspectRatio:andJustifications:]
00000001c6a14dc8 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:zRotation:]
00000001c6a14f80 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:withMask:inContext:atPosition:andSize:zRotation:]
00000001c6a16e04 (__TEXT,__text) non-external +[MREffect customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001c6a16e0c (__TEXT,__text) non-external +[MREffect defaultEffectAttributesWithEffectID:andSlideInformation:]
00000001c6a16dfc (__TEXT,__text) non-external +[MREffect hasCustomTiming]
00000001c6a16948 (__TEXT,__text) non-external +[MREffect retainedEffectWithEffectID:forEffectLayer:]
00000001c6a178c0 (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00000001c6a178c8 (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00000001c6b37bb4 (__TEXT,__text) non-external +[MREffectCoverCascade customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001c6b37bac (__TEXT,__text) non-external +[MREffectCoverCascade hasCustomTiming]
00000001c6b3ac20 (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00000001c6b3ac28 (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00000001c6b5fcb8 (__TEXT,__text) non-external +[MREffectDateline _timeIs24HourFormat]
00000001c6b5f68c (__TEXT,__text) non-external +[MREffectDateline customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001c6b5f684 (__TEXT,__text) non-external +[MREffectDateline hasCustomTiming]
00000001c6b5e9a8 (__TEXT,__text) non-external +[MREffectDateline initialize]
00000001c6b5f75c (__TEXT,__text) non-external +[MREffectDateline localizedDateStringForMainTitle:latest:]
00000001c6b5fa54 (__TEXT,__text) non-external +[MREffectDateline localizedStringsDictByDate:useHours:]
00000001c6b336b8 (__TEXT,__text) non-external +[MREffectFlipup customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001c6b336b0 (__TEXT,__text) non-external +[MREffectFlipup hasCustomTiming]
00000001c6b332b8 (__TEXT,__text) non-external +[MREffectFlipup initialize]
00000001c6b6d770 (__TEXT,__text) non-external +[MREffectFloating customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001c6b6c8d0 (__TEXT,__text) non-external +[MREffectFloating hasCustomTiming]
00000001c6b6c8d8 (__TEXT,__text) non-external +[MREffectFloating supportsDynamicExpansionForEffectID:]
00000001c6b6c8e0 (__TEXT,__text) non-external +[MREffectFloating typicalSlideBatchSizeForEffectID:]
00000001c6b5b598 (__TEXT,__text) non-external +[MREffectFramedSlide initialize]
