00007ffa1cef7cf8 (__TEXT,__text) non-external +[Cube initialize]
00007ffa1ccc2f34 (__TEXT,__text) non-external +[MPAuthoringUtilities scaleEffectsForPanoramasFromOptions:]
00007ffa1ccc14f7 (__TEXT,__text) non-external +[MPAuthoringUtilities scaleOutroEffectFromOptions:]
00007ffa1ccc321c (__TEXT,__text) non-external +[MPAuthoringUtilities screenSizeFromOptions:]
00007ffa1ccc1894 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeFramesFromOptions:]
00007ffa1ccc1b64 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeLoopTransitionFromOptions:]
00007ffa1ccc1a9b (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeSlideFiltersFromOptions:]
00007ffa1ccc191f (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeTransitionsFromOptions:]
00007ffa1ccc2bbd (__TEXT,__text) non-external +[MPAuthoringUtilities shouldDuckMoviesFromOptions:]
00007ffa1ccbfaae (__TEXT,__text) non-external +[MPAuthoringUtilities styleFromOptions:]
00007ffa1ccc2e6d (__TEXT,__text) non-external +[MPAuthoringUtilities subtitlesFromOptions:]
00007ffa1ccc16cb (__TEXT,__text) non-external +[MPAuthoringUtilities titleEffectFromOptions:]
00007ffa1ccc0bb6 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionDurationFromOptions:]
00007ffa1ccc1185 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionListFromOptions:]
00007ffa1ccbf947 (__TEXT,__text) non-external +[MPAuthoringUtilities urlsFromPaths:]
00007ffa1ccc0c8a (__TEXT,__text) non-external +[MPAuthoringUtilities useBestAspectRatioFromOptions:]
00007ffa1ccc0df6 (__TEXT,__text) non-external +[MPAuthoringUtilities useDefaultAudioFromOptions:]
00007ffa1ccc0dbe (__TEXT,__text) non-external +[MPAuthoringUtilities useImageOnlyTitleEffectFromOptions:]
00007ffa1ccc13ae (__TEXT,__text) non-external +[MPAuthoringUtilities useIntroTransition:]
00007ffa1ccc328f (__TEXT,__text) non-external +[MPAuthoringUtilities useLargestEffectsFromOptions:]
00007ffa1ccc2696 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIAspectRatioFromOptions:]
00007ffa1ccc0cc5 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIFromOptions:]
00007ffa1ccc0d83 (__TEXT,__text) non-external +[MPAuthoringUtilities useTitleEffectFromOptions:]
00007ffa1ccc2aae (__TEXT,__text) non-external +[MPAuthoringUtilities useTransitionLayoutTagsWithOptions:]
00007ffa1ccc22c5 (__TEXT,__text) non-external +[MPAuthoringUtilities useUniformDurations:]
00007ffa1ccc3254 (__TEXT,__text) non-external +[MPAuthoringUtilities videoPathsRangeFromOptions:]
00007ffa1ccc4623 (__TEXT,__text) non-external +[MPClusterController releaseSharedController]
00007ffa1ccc45c4 (__TEXT,__text) non-external +[MPClusterController sharedController]
00007ffa1cc70485 (__TEXT,__text) non-external +[MPConditionalAction conditionalAction]
00007ffa1cc7047a (__TEXT,__text) non-external +[MPConditionalAction supportsSecureCoding]
00007ffa1cccdb15 (__TEXT,__text) non-external +[MPCropController releaseSharedController]
00007ffa1cccdab6 (__TEXT,__text) non-external +[MPCropController sharedController]
00007ffa1ccd5ff4 (__TEXT,__text) non-external +[MPDocument automaticallyNotifiesObserversForKey:]
00007ffa1ccd5e9a (__TEXT,__text) non-external +[MPDocument initialize]
00007ffa1ccd605a (__TEXT,__text) non-external +[MPDocument isNativeType:]
00007ffa1ccd5dc5 (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:]
00007ffa1ccdf5ac (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:].cold.1
00007ffa1ccdf62a (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:].cold.2
00007ffa1ccd603a (__TEXT,__text) non-external +[MPDocument readableTypes]
00007ffa1ccd5fe9 (__TEXT,__text) non-external +[MPDocument supportsSecureCoding]
00007ffa1ccd5c67 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:error:]
00007ffa1ccd5c88 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:]
00007ffa1ccdf5ac (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:].cold.1
00007ffa1ccdf5c4 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:].cold.2
00007ffa1ccd601a (__TEXT,__text) non-external +[MPDocument writableTypes]
00007ffa1ccdf69b (__TEXT,__text) non-external +[MPEffect automaticallyNotifiesObserversForKey:]
00007ffa1ccdf6e7 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:]
00007ffa1ccdf716 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andPaths:]
00007ffa1ccdf74a (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andStrings:]
00007ffa1ccdf77e (__TEXT,__text) non-external +[MPEffect effectWithEffectID:strings:paths:]
00007ffa1ccdf690 (__TEXT,__text) non-external +[MPEffect supportsSecureCoding]
00007ffa1cceb16b (__TEXT,__text) non-external +[MPEffectContainer automaticallyNotifiesObserversForKey:]
00007ffa1cceb191 (__TEXT,__text) non-external +[MPEffectContainer effectContainer]
00007ffa1cceb504 (__TEXT,__text) non-external +[MPEffectContainer supportsSecureCoding]
00007ffa1ccf0771 (__TEXT,__text) non-external +[MPEffectManager initialize]
00007ffa1ccf0811 (__TEXT,__text) non-external +[MPEffectManager releaseSharedManager]
00007ffa1ccf07a0 (__TEXT,__text) non-external +[MPEffectManager sharedManager]
00007ffa1ccf43b7 (__TEXT,__text) non-external +[MPEffectManager(Private) loadEffectManagerWithPaths:]
00007ffa1ccf5859 (__TEXT,__text) non-external +[MPFileValidationManager checkFileExtension:isAudio:isImage:isVideo:]
00007ffa1ccf5c9a (__TEXT,__text) non-external +[MPFileValidationManager checkSpotlightFileType:isAudio:isImage:isVideo:]
00007ffa1ccf5ed7 (__TEXT,__text) non-external +[MPFileValidationManager resolveAliasPath:]
00007ffa1ccf5573 (__TEXT,__text) non-external +[MPFileValidationManager validateFiles:allowAudio:allowImages:allowMovies:extensionsOnly:]
00007ffa1ccf54ef (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForAudio:extensionsOnly:]
00007ffa1ccf551b (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForImages:extensionsOnly:]
00007ffa1ccf5547 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForMovies:extensionsOnly:]
00007ffa1ccf604e (__TEXT,__text) non-external +[MPFilter filterWithFilterID:]
00007ffa1ccf6043 (__TEXT,__text) non-external +[MPFilter supportsSecureCoding]
00007ffa1ccf824e (__TEXT,__text) non-external +[MPFilterManager releaseSharedManager]
00007ffa1ccf81dd (__TEXT,__text) non-external +[MPFilterManager sharedManager]
00007ffa1ccf96e0 (__TEXT,__text) non-external +[MPFilterManager(Private) loadFilterManagerWithPaths:]
00007ffa1ccfa569 (__TEXT,__text) non-external +[MPFrame frameWithFrameID:]
00007ffa1ccfa55e (__TEXT,__text) non-external +[MPFrame supportsSecureCoding]
00007ffa1ccfb00b (__TEXT,__text) non-external +[MPFrameManager releaseSharedManager]
00007ffa1ccfaf9a (__TEXT,__text) non-external +[MPFrameManager sharedManager]
00007ffa1ccfb8e1 (__TEXT,__text) non-external +[MPFrameManager(Private) loadFrameManagerWithPaths:]
00007ffa1cc71932 (__TEXT,__text) non-external +[MPGenericAction genericAction]
00007ffa1cc71927 (__TEXT,__text) non-external +[MPGenericAction supportsSecureCoding]
00007ffa1ccfcc15 (__TEXT,__text) non-external +[MPLayer automaticallyNotifiesObserversForKey:]
00007ffa1ccfcc6d (__TEXT,__text) non-external +[MPLayer effectLayer]
00007ffa1ccfcc3b (__TEXT,__text) non-external +[MPLayer layer]
00007ffa1ccfcc54 (__TEXT,__text) non-external +[MPLayer sequentialLayer]
00007ffa1ccfcc86 (__TEXT,__text) non-external +[MPLayer supportsSecureCoding]
00007ffa1cd03266 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:]
00007ffa1cd03295 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andPaths:]
00007ffa1cd032c9 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andStrings:]
00007ffa1cd032fd (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:strings:paths:]
00007ffa1cd09ea5 (__TEXT,__text) non-external +[MPLayerGroup automaticallyNotifiesObserversForKey:]
00007ffa1cd09f1f (__TEXT,__text) non-external +[MPLayerGroup supportsSecureCoding]
00007ffa1cd1768b (__TEXT,__text) non-external +[MPNavigator supportsSecureCoding]
00007ffa1cd1c14e (__TEXT,__text) non-external +[MPSlide slideWithPath:]
00007ffa1cd1c13c (__TEXT,__text) non-external +[MPSlide slide]
00007ffa1cd1c131 (__TEXT,__text) non-external +[MPSlide supportsSecureCoding]
00007ffa1cd2395f (__TEXT,__text) non-external +[MPSong songWithPath:]
00007ffa1cd23930 (__TEXT,__text) non-external +[MPSong songWithURL:]
00007ffa1cd2391e (__TEXT,__text) non-external +[MPSong song]
00007ffa1cd23913 (__TEXT,__text) non-external +[MPSong supportsSecureCoding]
00007ffa1cd24e83 (__TEXT,__text) non-external +[MPSongManager releaseSharedManager]
00007ffa1cd24e12 (__TEXT,__text) non-external +[MPSongManager sharedManager]
00007ffa1cc71516 (__TEXT,__text) non-external +[MPStateOperation stateOperation]
00007ffa1cc7150b (__TEXT,__text) non-external +[MPStateOperation supportsSecureCoding]
00007ffa1cd25fee (__TEXT,__text) non-external +[MPStyleManager releaseSharedManager]
00007ffa1cc5c8bd (__TEXT,__text) non-external +[MPStyleManager sharedManager]
00007ffa1cd27f78 (__TEXT,__text) non-external +[MPStyleManager(Private) loadStyleManagerWithPaths:]
00007ffa1cd2a344 (__TEXT,__text) non-external +[MPText supportsSecureCoding]
00007ffa1cd2a34f (__TEXT,__text) non-external +[MPText textWithAttributedString:]
00007ffa1cd2c846 (__TEXT,__text) non-external +[MPTransition supportsSecureCoding]
00007ffa1cd2c817 (__TEXT,__text) non-external +[MPTransition transitionWithTransitionID:]
00007ffa1cc71ce5 (__TEXT,__text) non-external +[MPTransitionAction supportsSecureCoding]
00007ffa1cc71cf0 (__TEXT,__text) non-external +[MPTransitionAction transitionAction]
00007ffa1cd2e29e (__TEXT,__text) non-external +[MPTransitionManager releaseSharedManager]
00007ffa1cd2e22d (__TEXT,__text) non-external +[MPTransitionManager sharedManager]
00007ffa1cd2f0c7 (__TEXT,__text) non-external +[MPTransitionManager(Private) loadTransitionManagerWithPaths:]
00007ffa1cd34652 (__TEXT,__text) non-external +[MPUtilities animationsPathsFromFilterID:andPresetID:]
00007ffa1cd37555 (__TEXT,__text) non-external +[MPUtilities aspectRatioOfLayerable:relativeToAspectRatio:]
00007ffa1cd33fa5 (__TEXT,__text) non-external +[MPUtilities attributesFormMPFilter:atTime:]
00007ffa1cd34064 (__TEXT,__text) non-external +[MPUtilities attributesFromAnimationPathsInFilter:atTime:]
00007ffa1cd336d7 (__TEXT,__text) non-external +[MPUtilities attributesFromCIFilter:fromSourceSize:]
00007ffa1cd3295c (__TEXT,__text) non-external +[MPUtilities computePointValueForAnimationPath:atTime:defaultsTo:]
00007ffa1cd320f4 (__TEXT,__text) non-external +[MPUtilities computeScalarValueForAnimationPath:atTime:defaultsTo:context:]
00007ffa1cd32cf9 (__TEXT,__text) non-external +[MPUtilities computeVectorValueForAnimationPath:atTime:defaultsTo:]
00007ffa1cd33dd7 (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPFilter:]
00007ffa1cd33ebe (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPTransition:]
00007ffa1cd37766 (__TEXT,__text) non-external +[MPUtilities displayTimeForText:]
00007ffa1cd35802 (__TEXT,__text) non-external +[MPUtilities effectContainersForTime:inDocument:]
00007ffa1cd35ca2 (__TEXT,__text) non-external +[MPUtilities effectForMCContainerEffect:inDocument:]
00007ffa1cd35c1f (__TEXT,__text) non-external +[MPUtilities effectForMCContainerWithObjectID:inDocument:]
00007ffa1cd36edd (__TEXT,__text) non-external +[MPUtilities idOfCombinedID:]
00007ffa1cd36d63 (__TEXT,__text) non-external +[MPUtilities layerForContainer:inDocument:]
00007ffa1cd36fa1 (__TEXT,__text) non-external +[MPUtilities placesPinLabelForSlideAssetPath:inDocument:]
00007ffa1cd36f44 (__TEXT,__text) non-external +[MPUtilities presetIDOfCombinedID:]
00007ffa1cd331f8 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetPointValue:withKey:forFilterID:andPresetID:]
00007ffa1cd33108 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetScalarValue:withKey:forFilterID:andPresetID:]
00007ffa1cd33506 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetVectorValue:withKey:forFilterID:andPresetID:]
00007ffa1cd36bde (__TEXT,__text) non-external +[MPUtilities slideForElementID:withMCContainerEffect:inDocument:]
00007ffa1cd3640c (__TEXT,__text) non-external +[MPUtilities slideForPath:inDocument:]
00007ffa1cd3633b (__TEXT,__text) non-external +[MPUtilities slideForSlide:inDocument:]
00007ffa1cd34ec5 (__TEXT,__text) non-external +[MPUtilities syncAnimationPaths:]
00007ffa1cd36aec (__TEXT,__text) non-external +[MPUtilities textForElementID:withMCContainerEffect:inDocument:]
00007ffa1cd35b4d (__TEXT,__text) non-external +[MPUtilities textForIndex:inMCContainerWithObjectID:inDocument:]
00007ffa1cd366b7 (__TEXT,__text) non-external +[MPUtilities textsDisplayedAtTime:inDocument:]
00007ffa1cd31e3c (__TEXT,__text) non-external +[MPUtilities timeOffSetFromString:]
00007ffa1cd31f4c (__TEXT,__text) non-external +[MPUtilities transformTime:forAnimationPath:]
00007ffa1cd38261 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromColor:]
00007ffa1cd3835f (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromString:]
00007ffa1cd38588 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorWithRed:green:blue:alpha:]
00007ffa1cd38622 (__TEXT,__text) non-external +[MPUtilities(Internal) blackCGColor]
00007ffa1cd38cf8 (__TEXT,__text) non-external +[MPUtilities(Internal) collectAllActionableLayers:inDictionary:]
00007ffa1cd38224 (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromCGColor:]
00007ffa1cd381a5 (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromString:]
00007ffa1cd38a71 (__TEXT,__text) non-external +[MPUtilities(Internal) createMCAction:forPlug:withKey:]
00007ffa1cd38f2a (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInContainer:forLayer:key:inDocument:]
00007ffa1cd39127 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInSlide:forLayer:inDocument:]
00007ffa1cd386b0 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToContainer:inDocument:]
00007ffa1cd38820 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToObject:inDocument:]
00007ffa1cd37c64 (__TEXT,__text) non-external +[MPUtilities(Internal) executeScript:withHeader:andAttributes:]
00007ffa1cd3860e (__TEXT,__text) non-external +[MPUtilities(Internal) newColorSpaceForDevice]
00007ffa1cd391d0 (__TEXT,__text) non-external +[MPUtilities(Internal) parentsOfObject:]
00007ffa1cd38a4e (__TEXT,__text) non-external +[MPUtilities(Internal) pathIsRelative:]
00007ffa1cd386aa (__TEXT,__text) non-external +[MPUtilities(Internal) registerUndoForDocument:toReceiver:withSelector:object:]
00007ffa1cd38540 (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromCGColor:]
00007ffa1cd381eb (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromColor:]
00007ffa1cd3814c (__TEXT,__text) non-external +[MPUtilities(Internal) stringWithNewUUID]
00007ffa1cc78651 (__TEXT,__text) non-external +[MPVector scriptingVectorWithDescriptor:]
00007ffa1cc77ed2 (__TEXT,__text) non-external +[MPVector supportsSecureCoding]
00007ffa1cc780ec (__TEXT,__text) non-external +[MPVector vectorFromCGColor:]
00007ffa1cc77f3a (__TEXT,__text) non-external +[MPVector vectorFromCIVector:]
00007ffa1cc78028 (__TEXT,__text) non-external +[MPVector vectorFromColor:]
00007ffa1cc77edd (__TEXT,__text) non-external +[MPVector vectorFromString:]
00007ffa1cc77ff3 (__TEXT,__text) non-external +[MPVector vectorWithValues:]
00007ffa1cc78760 (__TEXT,__text) non-external +[MPVector(Private) vectorFromMCVector:]
00007ffa1cd3cc22 (__TEXT,__text) non-external +[MRAnimationManager initialize]
00007ffa1cd3cc8d (__TEXT,__text) non-external +[MRAnimationManager loadAnimationManagerWithPaths:]
00007ffa1cd3cc80 (__TEXT,__text) non-external +[MRAnimationManager sharedManager]
00007ffa1cf036a6 (__TEXT,__text) non-external +[MRCAMLUtilities valueAtIndex:forAnimationPath:atTime:]
00007ffa1cd44c3e (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:]
00007ffa1cd44c56 (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:zRotation:]
00007ffa1cd44ea4 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:]
00007ffa1cd45459 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:withReferenceAspectRatio:andJustifications:]
00007ffa1cd44ebc (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:zRotation:]
00007ffa1cd45116 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:withMask:inContext:atPosition:andSize:zRotation:]
00007ffa1cd477eb (__TEXT,__text) non-external +[MREffect customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa1cd477f3 (__TEXT,__text) non-external +[MREffect defaultEffectAttributesWithEffectID:andSlideInformation:]
00007ffa1cd477e3 (__TEXT,__text) non-external +[MREffect hasCustomTiming]
00007ffa1cd47258 (__TEXT,__text) non-external +[MREffect retainedEffectWithEffectID:forEffectLayer:]
00007ffa1cd4849a (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00007ffa1cd484a2 (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00007ffa1ce97a47 (__TEXT,__text) non-external +[MREffectCoverCascade customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa1ce97a3c (__TEXT,__text) non-external +[MREffectCoverCascade hasCustomTiming]
00007ffa1ce9b817 (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00007ffa1ce9b822 (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00007ffa1cecf9ed (__TEXT,__text) non-external +[MREffectDateline _timeIs24HourFormat]
00007ffa1cecf1ce (__TEXT,__text) non-external +[MREffectDateline customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa1cecf1c3 (__TEXT,__text) non-external +[MREffectDateline hasCustomTiming]
00007ffa1cecdf40 (__TEXT,__text) non-external +[MREffectDateline initialize]
00007ffa1cecf2b5 (__TEXT,__text) non-external +[MREffectDateline localizedDateStringForMainTitle:latest:]
00007ffa1cecf6cf (__TEXT,__text) non-external +[MREffectDateline localizedStringsDictByDate:useHours:]
00007ffa1ce91f06 (__TEXT,__text) non-external +[MREffectFlipup customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa1ce91efb (__TEXT,__text) non-external +[MREffectFlipup hasCustomTiming]
00007ffa1ce91ac0 (__TEXT,__text) non-external +[MREffectFlipup initialize]
00007ffa1cee5636 (__TEXT,__text) non-external +[MREffectFloating customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
