00007ffa42e92020 (__DATA,__data) non-external _.compoundliteral
00007ffa17a71c79 (__TEXT,__text) external _ShGetMaxActiveSubroutineUniformLength
00007ffa17a70d01 (__TEXT,__text) external _ShGetMaxActiveUniformBlockLength
00007ffa17a71810 (__TEXT,__text) external _ShGetMaxActiveUniformLength
00007ffa17a700e2 (__TEXT,__text) external _ShGetMaxAttributeLength
00007ffa17a708b6 (__TEXT,__text) external _ShGetMaxTransformFeedbackVaryingLength
00007ffa17a6fb35 (__TEXT,__text) external _ShGetNumActiveAttributes
00007ffa17a71367 (__TEXT,__text) non-external _ShGetNumActiveNonbindableUniforms
00007ffa17a71c14 (__TEXT,__text) external _ShGetNumActiveSubroutineUniformLocations
00007ffa17a71b68 (__TEXT,__text) external _ShGetNumActiveSubroutineUniforms
00007ffa17a71b4d (__TEXT,__text) external _ShGetNumActiveSubroutines
00007ffa17a70c2a (__TEXT,__text) external _ShGetNumActiveUniformBlocks
00007ffa17a7170f (__TEXT,__text) external _ShGetNumActiveUniforms
00007ffa17a7098f (__TEXT,__text) external _ShGetNumActiveVaryingsComponents
00007ffa17a6fe5a (__TEXT,__text) external _ShGetNumBindableUniformBuffers
00007ffa17a705ce (__TEXT,__text) external _ShGetPPStreamManager
00007ffa17a705e5 (__TEXT,__text) external _ShGetShaderByteCode
00007ffa17a71e1c (__TEXT,__text) external _ShGetSubroutineIndex
00007ffa17a71d25 (__TEXT,__text) external _ShGetSubroutineUniformLocation
00007ffa17a7090a (__TEXT,__text) external _ShGetTransformFeedbackVarying
00007ffa17a70db4 (__TEXT,__text) external _ShGetUniformBlockIndex
00007ffa17a7126e (__TEXT,__text) external _ShGetUniformIndex
00007ffa17a7038b (__TEXT,__text) external _ShGetUniformLocation
00007ffa17a700da (__TEXT,__text) external _ShGetUniformPartitionInfo
00007ffa17a6ef80 (__TEXT,__text) external _ShInitialize
00007ffa17a724c8 (__TEXT,__text) external _ShInitializeLibrary
00007ffa17a6f4ae (__TEXT,__text) external _ShLink
00007ffa17a70521 (__TEXT,__text) external _ShSetInitialUniformValue
00007ffa17a724ce (__TEXT,__text) external _ShTerminateLibrary
00007ffa17a7075d (__TEXT,__text) external _ShTransformFeedbackVaryings
00007ffa17a61bc7 (__TEXT,__text) non-external (was a private external) _SrcSwizzle
00007ffa17ad5058 (__TEXT,__text) non-external (was a private external) _SwitchTexOps
00007ffa17a7e828 (__TEXT,__text) non-external (was a private external) _UngetToken
00007ffa17ad2efc (__TEXT,__text) non-external (was a private external) _UnrollConstantLoopSimple
00007ffa17ad043a (__TEXT,__text) non-external _UnrollConstantLoopsInner
00007ffa17ad0305 (__TEXT,__text) non-external (was a private external) _UnrollConstantLoopsSimple
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffa17a78189 (__TEXT,__text) non-external ____checkAndSanitizeArrayConstructorCall_block_invoke
00007ffa17a778d4 (__TEXT,__text) non-external ____checkAndSanitizeComponentwiseConstructorCall_block_invoke
00007ffa17a784b3 (__TEXT,__text) non-external ____checkAndSanitizeStructConstructorCall_block_invoke
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ffa17a77ebb (__TEXT,__text) non-external ____componentwiseConstructor_block_invoke
00007ffa17a7806a (__TEXT,__text) non-external ____componentwiseConstructor_block_invoke_2
00007ffa17a783b8 (__TEXT,__text) non-external ____elementwiseConstructor_block_invoke
                 (undefined) external ____tolower_l (from libSystem)
00007ffa17a506e8 (__TEXT,__text) non-external ___abort_calloc
00007ffa17a25a77 (__TEXT,__text) non-external ___addConstantsForGLPValue_block_invoke
00007ffa17a1f667 (__TEXT,__text) non-external ___analytics_send_event_lazy_func_block_invoke
00007ffa41d300f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41d30148 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41d30390 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41d303b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41d303f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41d304b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41d30528 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41d30558 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41d305b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41d30620 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41d30710 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41d30730 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41d30be0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41d32df8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41d32e18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41d331d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41d30ce0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ffa41d33028 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.101
00007ffa41d33058 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.108
00007ffa41d30248 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ffa41d30d00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ffa41d33088 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.119
00007ffa41d30d20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ffa41d32e78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ffa41d330c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.124
00007ffa41d330f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.132
00007ffa41d33128 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.135
00007ffa41d30430 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00007ffa41d33228 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00007ffa41d33158 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.141
00007ffa41d33198 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.144
00007ffa41d303d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ffa41d30d40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ffa41d33258 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ffa41d30288 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ffa41d30d60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ffa41d32ea8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ffa41d30470 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00007ffa41d30490 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ffa41d33288 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ffa41d30188 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ffa41d30588 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ffa41d30c00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ffa41d302a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00007ffa41d32ed8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00007ffa41d302c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.26
00007ffa41d30c20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00007ffa41d30308 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00007ffa41d30c40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ffa41d32e48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ffa41d30640 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.44
00007ffa41d301c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00007ffa41d30c60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00007ffa41d30750 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.50
00007ffa41d30670 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00007ffa41d30c80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ffa41d32f08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.61
00007ffa41d32f38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.66
00007ffa41d32f68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.68
00007ffa41d30ca0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00007ffa41d32f98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.70
00007ffa41d30780 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.78
00007ffa41d30208 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00007ffa41d307b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.85
00007ffa41d32fc8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.85
00007ffa41d307e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.86
00007ffa41d30800 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.87
00007ffa41d30830 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.88
00007ffa41d30850 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.89
00007ffa41d30cc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ffa41d331f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ffa41d306a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.91
00007ffa41d306d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.94
00007ffa41d32ff8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.98
00007ffa41d30110 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa41d30168 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa41d30410 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa41d304d0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa41d306f0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa41d330a8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa41d332a8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa41d30268 (__DATA_CONST,__const) non-external ___block_literal_global.12
00007ffa41d33178 (__DATA_CONST,__const) non-external ___block_literal_global.142
00007ffa41d331b8 (__DATA_CONST,__const) non-external ___block_literal_global.145
00007ffa41d30450 (__DATA_CONST,__const) non-external ___block_literal_global.15
00007ffa41d302e8 (__DATA_CONST,__const) non-external ___block_literal_global.27
00007ffa41d301a8 (__DATA_CONST,__const) non-external ___block_literal_global.3
00007ffa41d301e8 (__DATA_CONST,__const) non-external ___block_literal_global.6
00007ffa41d30228 (__DATA_CONST,__const) non-external ___block_literal_global.9
                 (undefined) external ___bzero (from libSystem)
00007ffa1799d4f0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffa1799d510 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ffa17a4b583 (__TEXT,__text) non-external ___compilerRemapFixup_block_invoke
00007ffa17a600a7 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ffa17ac15f7 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40b
00007ffa17a637bc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ffa17a63740 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00007ffa17ab130c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
00007ffa17a86e2a (__TEXT,__text) non-external ___deserialize_GLPASTNode_block_invoke
00007ffa17a864e0 (__TEXT,__text) non-external ___deserialize_GLPBufferObject_block_invoke
00007ffa17a85408 (__TEXT,__text) non-external ___deserialize_GLPFunctionObject_block_invoke
00007ffa17a86858 (__TEXT,__text) non-external ___deserialize_GLPInterfaceBlockObject_block_invoke
00007ffa17a84e6c (__TEXT,__text) non-external ___deserialize_GLPLayoutObject_block_invoke
00007ffa17a84f22 (__TEXT,__text) non-external ___deserialize_GLPLayoutPair_block_invoke
00007ffa17a8af68 (__TEXT,__text) non-external ___deserialize_GLPOffsetObject_block_invoke
00007ffa17a86c84 (__TEXT,__text) non-external ___deserialize_GLPOverload_block_invoke
00007ffa17a6ef00 (__TEXT,__text) non-external ___deserialize_GLPString_block_invoke
00007ffa17a86d43 (__TEXT,__text) non-external ___deserialize_GLPSubroutineUniformObject_block_invoke
00007ffa17a86ddf (__TEXT,__text) non-external ___deserialize_GLPTwoThings_block_invoke
00007ffa17a82246 (__TEXT,__text) non-external ___deserialize_GLPType_block_invoke
00007ffa17a8369a (__TEXT,__text) non-external ___deserialize_GLPValue_block_invoke
00007ffa17a85df0 (__TEXT,__text) non-external ___deserialize_GLPVariableObject_block_invoke
00007ffa17a600be (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ffa17ac162f (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40b
00007ffa17a637d3 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ffa17a63778 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
00007ffa17ab1356 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
                 (undefined) external ___error (from libSystem)
00007ffa17a28648 (__TEXT,__text) non-external ___getOrAddComponentStride_block_invoke
00007ffa17a69e51 (__TEXT,__text) non-external ___glpAnalyzeCallToOverload_block_invoke
00007ffa17a4b0db (__TEXT,__text) non-external ___glpCompilerApplyImplictRulesForGlobalTypeQualifier_block_invoke
00007ffa17a4b0ed (__TEXT,__text) non-external ___glpCompilerApplyImplictRulesForGlobalTypeQualifier_block_invoke_2
00007ffa17a4b591 (__TEXT,__text) non-external ___glpCompilerRemapBufferObject_block_invoke
00007ffa17a1f2e6 (__TEXT,__text) non-external ___glpCreateDoublesTelemetry_block_invoke
00007ffa17a1f411 (__TEXT,__text) non-external ___glpCreateNVFragment2Telemetry_block_invoke
00007ffa17a1f3dc (__TEXT,__text) non-external ___glpCreateNVFragmentProgramTelemetry_block_invoke
00007ffa17a1f372 (__TEXT,__text) non-external ___glpCreateNVVertex2Telemetry_block_invoke
00007ffa17a1f3a7 (__TEXT,__text) non-external ___glpCreateNVVertex3Telemetry_block_invoke
00007ffa17a1f422 (__TEXT,__text) non-external ___glpCreateTelemetry_block_invoke
00007ffa17a6b164 (__TEXT,__text) non-external ___glpEvaluateTypeNode_block_invoke
00007ffa17a6b1e6 (__TEXT,__text) non-external ___glpEvaluateTypeNode_block_invoke.51
00007ffa17a636e8 (__TEXT,__text) non-external ___glpLookUpAndAnalyzeCall_block_invoke
00007ffa17a637a3 (__TEXT,__text) non-external ___glpLookUpAndAnalyzeCall_block_invoke.1
00007ffa17a75f4b (__TEXT,__text) non-external ___glpLowerNonatomicTypeConversion_block_invoke
00007ffa17a764b1 (__TEXT,__text) non-external ___glpMakeTemporary_block_invoke
00007ffa17a60007 (__TEXT,__text) non-external ___glpNameTableGet_block_invoke
00007ffa17a4ba21 (__TEXT,__text) non-external ___glpPackConstants_block_invoke
00007ffa17ab14b8 (__TEXT,__text) non-external ___glpSAFunctionDefinition_block_invoke
00007ffa17ab127e (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke
00007ffa17ab12a2 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.65
00007ffa17ab138f (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.67
00007ffa17ab13bb (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.69
00007ffa17ab15b6 (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke
00007ffa17ab15da (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke.134
00007ffa17ab15f3 (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke.140
00007ffa17ab1600 (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke_2
00007ffa17ab0eae (__TEXT,__text) non-external ___glpSAMethodCall_block_invoke
