00000001a014e840 (__TEXT,__text) non-external +[Calculate _lock]
00000001a0184330 (__TEXT,__const) non-external _c_one
00000001a0184390 (__TEXT,__const) non-external _c_one.885
00000001a0184400 (__TEXT,__const) non-external _c_one.912
00000001a01844a0 (__TEXT,__const) non-external _c_one.922
00000001a01845f0 (__TEXT,__const) non-external _c_one.938
00000001a0184640 (__TEXT,__const) non-external _c_one.942
00000001a0184680 (__TEXT,__const) non-external _c_one.946
00000001a0186ec0 (__TEXT,__const) non-external _c_one.982
00000001a0184350 (__TEXT,__const) non-external _c_pi
00000001a0184610 (__TEXT,__const) non-external _c_pi.939
00000001a01843e0 (__TEXT,__const) non-external _c_pi_ov_2
00000001a0186ea0 (__TEXT,__const) non-external _c_pi_ov_2.978
00000001a01d2be0 (__TEXT,__const) non-external _c_pi_ov_2.999
00000001a0184340 (__TEXT,__const) non-external _c_zero
00000001a01843a0 (__TEXT,__const) non-external _c_zero.886
00000001a0184420 (__TEXT,__const) non-external _c_zero.913
00000001a0186ee0 (__TEXT,__const) non-external _c_zero.984
00000001a015ab48 (__TEXT,__text) non-external _calc_parser_read_buffer
00000001a015acac (__TEXT,__text) non-external _calc_yy_create_buffer
00000001a015ae24 (__TEXT,__text) non-external _calc_yy_init_buffer
00000001a015af20 (__TEXT,__text) non-external _calc_yy_scan_bytes
00000001a015ac20 (__TEXT,__text) non-external _calc_yyensure_buffer_stack
00000001e73aab90 (__DATA,__bss) non-external _calc_yyin
00000001e73aa300 (__DATA,__data) non-external _calc_yyleng
00000001e73aa468 (__DATA,__data) non-external _calc_yylineno
00000001e73aa298 (__DATA,__data) non-external _calc_yyout
00000001a015801c (__TEXT,__text) non-external _calc_yyparse
00000001e73aa310 (__DATA,__data) non-external _calc_yytext
00000001e73aa9c0 (__DATA,__bss) non-external _calculateRequestLock
00000001e73aa9e0 (__DATA,__bss) non-external _calculateRequestUpdating
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _cbrt (from libSystem)
                 (undefined) external _clearerr (from libSystem)
00000001e73aaad0 (__DATA,__bss) non-external _closeParenthesesSet
00000001a0180ec0 (__TEXT,__const) non-external _cmpTable
00000001a017dcf0 (__TEXT,__const) non-external _consumerSecret
00000001a012dcd8 (__TEXT,__text) non-external _copyTree
                 (undefined) external _cos (from libSystem)
                 (undefined) external _cosh (from libSystem)
00000001e73aaaa0 (__DATA,__bss) non-external _digitSet
00000001e73aab40 (__DATA,__bss) non-external _dispatchQueue.dispatchQueue
00000001e73aab38 (__DATA,__bss) non-external _dispatchQueue.once
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_barrier_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
00000001e73aaac0 (__DATA,__bss) non-external _divideSet
                 (undefined) external _erf (from libSystem)
                 (undefined) external _erfc (from libSystem)
00000001e73aaa38 (__DATA,__bss) non-external _evaluate:options:needsUpdate:.calculateUnitTypeToUnitTypeMap
00000001e73aaa30 (__DATA,__bss) non-external _evaluate:options:needsUpdate:.loadUnitDictionaryOnce
00000001a012dac4 (__TEXT,__text) non-external _evaluateBinary
00000001a012ca24 (__TEXT,__text) non-external _evaluateTree
00000001a012c8a8 (__TEXT,__text) non-external _evaluateUnary
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
00000001e73aab00 (__DATA,__bss) non-external _explicitConversionRegularExpression
00000001e73aaad8 (__DATA,__bss) non-external _exponentiateSet
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fmod (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00000001a012dc8c (__TEXT,__text) non-external _freeTree
00000001a01346a8 (__TEXT,__text) non-external _functionACos
00000001a0135d08 (__TEXT,__text) non-external _functionACosD
00000001a0137830 (__TEXT,__text) non-external _functionACosH
00000001a013cb40 (__TEXT,__text) non-external _functionAND
00000001a01343e4 (__TEXT,__text) non-external _functionASin
00000001a013587c (__TEXT,__text) non-external _functionASinD
00000001a0137578 (__TEXT,__text) non-external _functionASinH
00000001a0134a74 (__TEXT,__text) non-external _functionATan
00000001a01360e4 (__TEXT,__text) non-external _functionATanD
00000001a0137eb0 (__TEXT,__text) non-external _functionATanH
00000001a01300f8 (__TEXT,__text) non-external _functionAdd
00000001a01381d8 (__TEXT,__text) non-external _functionCeil
00000001a0130c28 (__TEXT,__text) non-external _functionCoefficientUnit
00000001a013d724 (__TEXT,__text) non-external _functionCompose
00000001a012c6dc (__TEXT,__text) non-external _functionConstant
00000001a013df08 (__TEXT,__text) non-external _functionConvert
00000001a0133d9c (__TEXT,__text) non-external _functionCos
00000001a01350ac (__TEXT,__text) non-external _functionCosD
00000001a0136bac (__TEXT,__text) non-external _functionCosH
00000001a0132ca4 (__TEXT,__text) non-external _functionCubeRoot
00000001a0131584 (__TEXT,__text) non-external _functionDivide
00000001a0139eac (__TEXT,__text) non-external _functionERF
00000001a013a24c (__TEXT,__text) non-external _functionERFC
00000001a0132f9c (__TEXT,__text) non-external _functionExp
00000001a013b4fc (__TEXT,__text) non-external _functionFMod
00000001a0139128 (__TEXT,__text) non-external _functionFabs
00000001a013aa20 (__TEXT,__text) non-external _functionFactorial
00000001a013df18 (__TEXT,__text) non-external _functionFail
00000001a01387e0 (__TEXT,__text) non-external _functionFloor
00000001a013babc (__TEXT,__text) non-external _functionHypot
00000001a01329c0 (__TEXT,__text) non-external _functionImplicitAdd
00000001a013df10 (__TEXT,__text) non-external _functionImplicitConvert
00000001a0139358 (__TEXT,__text) non-external _functionJ0
00000001a0139508 (__TEXT,__text) non-external _functionJ1
00000001a0139c48 (__TEXT,__text) non-external _functionLGamma
00000001a013d2c4 (__TEXT,__text) non-external _functionLeftShift
00000001a0133214 (__TEXT,__text) non-external _functionLn
00000001a0133484 (__TEXT,__text) non-external _functionLog
00000001a01336fc (__TEXT,__text) non-external _functionLogBase
00000001a013c664 (__TEXT,__text) non-external _functionMax
00000001a013c188 (__TEXT,__text) non-external _functionMin
00000001a0131514 (__TEXT,__text) non-external _functionMultiply
00000001a013cf00 (__TEXT,__text) non-external _functionNOR
00000001a0131afc (__TEXT,__text) non-external _functionNegate
00000001a012cb80 (__TEXT,__text) non-external _functionNoOp
00000001a013cd20 (__TEXT,__text) non-external _functionOR
00000001a0131da8 (__TEXT,__text) non-external _functionPercent
00000001a013250c (__TEXT,__text) non-external _functionPercentDecrease
00000001a0132058 (__TEXT,__text) non-external _functionPercentIncrease
00000001a01305f4 (__TEXT,__text) non-external _functionPow
00000001a0139a18 (__TEXT,__text) non-external _functionRInt
00000001a013be2c (__TEXT,__text) non-external _functionRem
00000001a013d4f4 (__TEXT,__text) non-external _functionRightShift
00000001a013afd8 (__TEXT,__text) non-external _functionRoot
00000001a0138a18 (__TEXT,__text) non-external _functionRound
00000001a0138c60 (__TEXT,__text) non-external _functionRoundNearest
00000001a01310c0 (__TEXT,__text) non-external _functionSameCurrency
00000001a0134d38 (__TEXT,__text) non-external _functionSinD
00000001a01364ac (__TEXT,__text) non-external _functionSinH
00000001a0133aec (__TEXT,__text) non-external _functionSine
00000001a0132a34 (__TEXT,__text) non-external _functionSqrRoot
00000001a0130168 (__TEXT,__text) non-external _functionSubtract
00000001a013404c (__TEXT,__text) non-external _functionTan
00000001a0135420 (__TEXT,__text) non-external _functionTanD
00000001a01371c4 (__TEXT,__text) non-external _functionTanH
00000001a012d1b0 (__TEXT,__text) non-external _functionUnit
00000001a013d0e4 (__TEXT,__text) non-external _functionXOR
00000001a01396b8 (__TEXT,__text) non-external _functionY0
00000001a0139868 (__TEXT,__text) non-external _functionY1
                 (undefined) external _fwrite (from libSystem)
00000001e73aa2c0 (__DATA,__data) non-external _g_BufferLen
00000001e73aab50 (__DATA,__bss) non-external _g_ErrorCode
00000001e73aa88c (__DATA,__bss) non-external _g_GeneratingConvertTerm
00000001e73aa888 (__DATA,__bss) non-external _g_PowNestingLevel
00000001e73aa2cc (__DATA,__data) non-external _g_Precision
00000001e73aa2d8 (__DATA,__data) non-external _g_PreferredType
00000001e73aa2e8 (__DATA,__data) non-external _g_ResultBuffer
00000001e73aab86 (__DATA,__bss) non-external _g_allowPartialExpressions
00000001e73aab85 (__DATA,__bss) non-external _g_allowUnits
00000001e73aaa00 (__DATA,__bss) non-external _g_beforeConvertTree
00000001e73aaa0c (__DATA,__bss) non-external _g_composedExponent
00000001e73aaa08 (__DATA,__bss) non-external _g_composedType
00000001e73aab6a (__DATA,__bss) non-external _g_containsCurrencyConversion
00000001e73aa9b8 (__DATA,__bss) non-external _g_currencyNeedsRefresh
00000001e73aab70 (__DATA,__bss) non-external _g_firstCoefficient.0
00000001e73aab6b (__DATA,__bss) non-external _g_foundFirstCoefficient
00000001e73aab84 (__DATA,__bss) non-external _g_ignoreProbableSearches
00000001e73aab68 (__DATA,__bss) non-external _g_isTrivial
00000001e73aab80 (__DATA,__bss) non-external _g_negationCount
00000001e73aab58 (__DATA,__bss) non-external _g_parseTree
00000001e73aab60 (__DATA,__bss) non-external _g_resultTree
00000001e73aa9f0 (__DATA,__bss) non-external _g_unitSuggestions
00000001e73aa9f8 (__DATA,__bss) non-external _g_unitSuggestionsSet
00000001e73aa9e8 (__DATA,__bss) non-external _g_unitsInfo
00000001e73aa990 (__DATA,__bss) non-external _g_usingNewAPI
00000001e73aab69 (__DATA,__bss) non-external _g_wasTrivial
00000001e73aa998 (__DATA,__bss) non-external _getMaximumFractionDigits:minimumFractionDigits:forValue:.decimalPlaces
00000001e73aa9a0 (__DATA,__bss) non-external _getMaximumFractionDigits:minimumFractionDigits:forValue:.onceToken
                 (undefined) external _getc (from libSystem)
00000001e73aaaf0 (__DATA,__bss) non-external _hebrewSet
                 (undefined) external _hypot (from libSystem)
00000001e73aab08 (__DATA,__bss) non-external _implicitConversionRegularExpression
                 (undefined) external _index (from libSystem)
00000001e73aab10 (__DATA,__bss) non-external _initialize.once
00000001e73aab20 (__DATA,__bss) non-external _inputUnitIndex1
00000001e73aab28 (__DATA,__bss) non-external _inputUnitIndex2
00000001e73aab30 (__DATA,__bss) non-external _inputValueIndex
                 (undefined) external _j0 (from libSystem)
                 (undefined) external _j1 (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
00000001e73aaaf8 (__DATA,__bss) non-external _knownSet
00000001e73aaae0 (__DATA,__bss) non-external _letterSet
                 (undefined) external _lgamma (from libSystem)
00000001e73aa9a8 (__DATA,__bss) non-external _localizedConversions.allCurrencies
00000001e73aa9b0 (__DATA,__bss) non-external _localizedConversions.onceToken
                 (undefined) external _log (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _modf (from libSystem)
00000001e73aaab8 (__DATA,__bss) non-external _multiplySet
00000001e73aa880 (__DATA,__bss) non-external _my_fpsf
00000001e73aa2f4 (__DATA,__data) non-external _my_rnd_mode
00000001a012c63c (__TEXT,__text) non-external _newConstantNode
00000001a012cc50 (__TEXT,__text) non-external _newDecimalNode
00000001a012d8bc (__TEXT,__text) non-external _newTreeObject
00000001a012d7ec (__TEXT,__text) non-external _newUnitIDNode
00000001a012d0a0 (__TEXT,__text) non-external _newUnitNode
00000001e73aa388 (__DATA,__data) non-external _normalizationCache
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
00000001a02bf780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$JSONObjectWithData:options:error:
00000001a02bf7a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLWithString:
00000001a02bf7c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UTF8String
00000001a02bf7e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_calculate:
00000001a02bf800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_consumerKey
00000001a02bf820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_consumerSecret
00000001a02bf840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_doubleWithoutUnrelevantDecimalsForNumber:
00000001a02bf860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_findTokens
00000001a02bf880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_loadIfNeeded
00000001a02bf8a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_loadPersistedCurrencyCache
00000001a02bf8c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_localizedPluralizedStringsforNumber:unit:
00000001a02bf8e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_lock
00000001a02bf900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_needsRefresh
00000001a02bf920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_normalizedUnitNamesForName:
00000001a02bf940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_operateConversionForOutputUnit:
00000001a02bf960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_parseInputQuery
00000001a02bf980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_performUnitPluralization
00000001a02bf9a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_queue_persistCurrencyCache
00000001a02bf9c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_queue_refresh
00000001a02bf9e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_queue_refresh:
00000001a02bfa00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_resetGlobals
00000001a02bfa20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_safe_subStringOf:withRange:
00000001a02bfa40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_setConversions:
00000001a02bfa60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_setDecimalValue:
00000001a02bfa80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_setExpression:
00000001a02bfaa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_setInputValueAndUnit:
00000001a02bfac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_setTerms:
00000001a02bfae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_standardizeInputAndOutputUnits
00000001a02bfb00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_unitInfoForNormalizedName:
00000001a02bfb20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_unlock
00000001a02bfb40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_updateInputValueFromMatch:
00000001a02bfb60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_valueWithoutIrrelevantDecimals
00000001a02bfb80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addCharactersInString:
00000001a02bfba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
00000001a02bfbc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObjectsFromArray:
00000001a02bfbe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObserverForName:object:queue:usingBlock:
00000001a02bfc00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addUnitRank:
00000001a02bfc20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allKeys
00000001a02bfc40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allObjects
00000001a02bfc60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allSubunitIDs
00000001a02bfc80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$angleInfo
00000001a02bfca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendFormat:
00000001a02bfcc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendString:
00000001a02bfce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$array
00000001a02bfd00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObject:
00000001a02bfd20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObjects:
00000001a02bfd40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObjects:count:
00000001a02bfd60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$autoScientificNotation
00000001a02bfd80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$availableLocaleNames
00000001a02bfda0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$baseDenominator
00000001a02bfdc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$baseNumerator
00000001a02bfde0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$baseUnit
00000001a02bfe00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bestConversion
00000001a02bfe20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bestEquivalent
00000001a02bfe40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolValue
00000001a02bfe60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleForClass:
00000001a02bfe80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$calendarWithIdentifier:
00000001a02bfea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$characterAtIndex:
00000001a02bfec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$characterCount
00000001a02bfee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$characterIsMember:
00000001a02bff00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$characterSetWithCharactersInString:
00000001a02bff20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$characterSetWithRange:
00000001a02bff40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$characters
00000001a02bff60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$compactNameForLocalization:
00000001a02bff80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$compare:
00000001a02bffa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$componentsJoinedByString:
00000001a02bffc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$componentsSeparatedByString:
00000001a02bffe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$compressed
00000001a02c0000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsCurrency
00000001a02c0020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsFrom
00000001a02c0040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsObject:
00000001a02c0060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsTo
00000001a02c0080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsUnit
00000001a02c00a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$context
00000001a02c00c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$conversionsForMetric:US:UK:
00000001a02c00e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$convertedTo:
00000001a02c0100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$convertedTree:needsUpdate:
00000001a02c0120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
00000001a02c0140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$count
00000001a02c0160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
00000001a02c0180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createCredential
00000001a02c01a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currencyCode
00000001a02c01c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currencyData
00000001a02c01e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currencyDecimalSeparator
00000001a02c0200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currencyGroupingSeparator
00000001a02c0220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentLocale
00000001a02c0240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataTaskWithRequest:completionHandler:
00000001a02c0260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$date
00000001a02c0280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dateFromString:
00000001a02c02a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decimalDigitCharacterSet
00000001a02c02c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decimalNumberByRoundingAccordingToBehavior:
00000001a02c02e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decimalNumberHandlerWithRoundingMode:scale:raiseOnExactness:raiseOnOverflow:raiseOnUnderflow:raiseOnDivideByZero:
00000001a02c0300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decimalNumberWithDecimal128:
00000001a02c0320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decimalNumberWithDecimal:
00000001a02c0340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decimalNumberWithMantissa:exponent:isNegative:
00000001a02c0360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decimalNumberWithString:
00000001a02c0380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decimalSeparator
00000001a02c03a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decimalValue
00000001a02c03c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decomposedStringWithCanonicalMapping
00000001a02c03e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decomposedStringWithCompatibilityMapping
00000001a02c0400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decomposition
00000001a02c0420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decompositionCoefficient
00000001a02c0440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultCenter
00000001a02c0460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultNumberFormatter
00000001a02c0480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$degreesInfo
00000001a02c04a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithDictionary:
00000001a02c04c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObjects:forKeys:count:
00000001a02c04e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObjectsAndKeys:
00000001a02c0500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dispatchQueue
00000001a02c0520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$displayNameExponent:
00000001a02c0540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$displayNameForKey:value:
00000001a02c0560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$doNotSuggest
00000001a02c0580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$doubleValue
00000001a02c05a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$emptyNumeratorString
00000001a02c05c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enableMeasurementSystemsForLocale:metric:US:UK:
00000001a02c05e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumerateMatchesInString:options:range:usingBlock:
00000001a02c0600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumerateSubstringsInRange:options:usingBlock:
00000001a02c0620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$escapedPatternForString:
00000001a02c0640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$evaluate:options:needsUpdate:
00000001a02c0660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$exponent
00000001a02c0680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$expression
00000001a02c06a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$filteredArrayUsingPredicate:
00000001a02c06c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$firstByteCache
00000001a02c06e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$firstMatchInString:options:range:
00000001a02c0700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$firstObject
00000001a02c0720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$flexibleFractionDigits
00000001a02c0740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$floatValue
00000001a02c0760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$formUnionWithCharacterSet:
00000001a02c0780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$formatNextSmallest
00000001a02c07a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$formatString:withExponent:formatter:
00000001a02c07c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$formattedExpression
00000001a02c07e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$formattedResult
00000001a02c0800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$formattedUnit
00000001a02c0820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$formattedUnitReplacingFirstNumerator:
00000001a02c0840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$formattedValue
00000001a02c0860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getCharacters:
00000001a02c0880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getMaximumFractionDigits:minimumFractionDigits:
00000001a02c08a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getMaximumFractionDigits:minimumFractionDigits:forValue:
00000001a02c08c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$groupingSeparator
00000001a02c08e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasPrefix:
00000001a02c0900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasSuffix:
00000001a02c0920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hash
00000001a02c0940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$impliesDivision
00000001a02c0960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$infoForAngle
00000001a02c0980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$infoForDegrees
00000001a02c09a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$infoForRadians
