00000001a50a4d70 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001a50a6878 (__TEXT,__text) non-external _isKextAllowedWithoutNotarization.cold.1
00000001a509470c (__TEXT,__text) external _isKextSecurityDisabledMachine
00000001a5096c0c (__TEXT,__text) external _isMacAppStoreSignedCode
00000001a50a0788 (__TEXT,__text) non-external _isMigrationManifestUpToDate
00000001a50978bc (__TEXT,__text) external _isNotarizedKext
00000001a50a666c (__TEXT,__text) non-external _isNotarizedKext.cold.1
00000001a50a6714 (__TEXT,__text) non-external _isNotarizedKext.cold.2
00000001a50a6798 (__TEXT,__text) non-external _isNotarizedKext.cold.3
00000001a50947f8 (__TEXT,__text) external _isProvenanceTrackingEnabled
00000001a5094730 (__TEXT,__text) external _isSIPDisabledMachine
00000001a5094754 (__TEXT,__text) external _isSKELDisabledMachine
00000001a509d224 (__TEXT,__text) external _isValidInfoPlist
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) weak external _kMISValidationInfoSignerType (from libmis)
                 (undefined) weak external _kMISValidationInfoValidatedByLocalProfile (from libmis)
                 (undefined) weak external _kMISValidationInfoValidatedByUniversalProfile (from libmis)
                 (undefined) weak external _kMISValidationOptionOnlineAuthorization (from libmis)
                 (undefined) weak external _kMISValidationOptionRespectUppTrustAndAuthorization (from libmis)
                 (undefined) weak external _kMISValidationOptionUnauthoritativeLaunch (from libmis)
                 (undefined) weak external _kMISValidationOptionValidateSignatureOnly (from libmis)
                 (undefined) external _kSecCodeInfoCertificates (from Security)
                 (undefined) external _kSecCodeInfoDigestAlgorithm (from Security)
                 (undefined) external _kSecCodeInfoEntitlementsDict (from Security)
                 (undefined) external _kSecCodeInfoIdentifier (from Security)
                 (undefined) external _kSecCodeInfoPList (from Security)
                 (undefined) external _kSecCodeInfoTeamIdentifier (from Security)
                 (undefined) external _kSecCodeInfoTimestamp (from Security)
                 (undefined) external _kSecCodeInfoUnique (from Security)
                 (undefined) external _kSecCodeSignerDetached (from Security)
                 (undefined) external _kSecCodeSignerDigestAlgorithm (from Security)
                 (undefined) external _kSecCodeSignerIdentifier (from Security)
                 (undefined) external _kSecCodeSignerIdentity (from Security)
                 (undefined) external _kSecCodeSignerResourceRules (from Security)
00000001e72e6160 (__DATA,__bss) non-external _kext.sLog
00000001e72e6158 (__DATA,__bss) non-external _kext.sLogInit
                 (undefined) external _lstat (from libSystem)
                 (undefined) external _malloc (from libSystem)
00000001e72e6180 (__DATA,__bss) non-external _measurements.sLog
00000001e72e6178 (__DATA,__bss) non-external _measurements.sLogInit
                 (undefined) external _memset (from libSystem)
00000001a509d1bc (__TEXT,__text) external _normalizeURL
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
00000001a50b0260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByAppendingPathComponent:
00000001a50b0280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByAppendingPathComponent:isDirectory:
00000001a50b02a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByDeletingLastPathComponent
00000001a50b02c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByResolvingSymlinksInPath
00000001a50b02e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByStandardizingPath
00000001a50b0300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UTF8String
00000001a50b0320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UUIDString
00000001a50b0340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$absoluteString
00000001a50b0360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addBlockedSoftwareOverride:withReply:
00000001a50b0380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addGatekeeperUserIntent:withReply:
00000001a50b03a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
00000001a50b03c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObjectsFromArray:
00000001a50b03e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allBundleURLs
00000001a50b0400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allKextURLs
00000001a50b0420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allKeys
00000001a50b0440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allObjects
00000001a50b0460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allowed
00000001a50b0480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:
00000001a50b04a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendBytes:length:
00000001a50b04c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendFormat:
00000001a50b04e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$areKernelExtensionsApproved:withReply:
00000001a50b0500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$array
00000001a50b0520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithArray:
00000001a50b0540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObject:
00000001a50b0560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObjects:count:
00000001a50b0580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attributesOfItemAtPath:error:
00000001a50b05a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$blockedReasonDescription
00000001a50b05c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolForKey:
00000001a50b05e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolValue
00000001a50b0600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleID
00000001a50b0620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bytes
00000001a50b0640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$canInstallPackage:withUserConsent:withHash:evaluateOnly:synchronousPrompt:withReply:
00000001a50b0660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$canLoadKernelExtension:withReply:
00000001a50b0680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$canLoadKernelExtensionInCache:withReply:
00000001a50b06a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cdHash
00000001a50b06c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cdhash
00000001a50b06e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$code
00000001a50b0700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$compare:
00000001a50b0720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$componentsSeparatedByString:
00000001a50b0740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$connection
00000001a50b0760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsObject:
00000001a50b0780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsString:
00000001a50b07a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
00000001a50b07c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copyBlockedExecutionPolicyItemsWithReply:
00000001a50b07e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copyCurrentPolicyWithReply:
00000001a50b0800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copyItemAtURL:toURL:error:
00000001a50b0820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copyKernelExtensionHistoryWithReply:
00000001a50b0840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copyPendingApprovalsWithReply:
00000001a50b0860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$count
00000001a50b0880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
00000001a50b08a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createDirectoryAtPath:withIntermediateDirectories:attributes:error:
00000001a50b08c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createGatekeeperMigrationData:
00000001a50b08e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createKernelExtensionMigrationData:
00000001a50b0900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentDeviceID
00000001a50b0920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$data
00000001a50b0940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithBytes:length:
00000001a50b0960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithCapacity:
00000001a50b0980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithData:
00000001a50b09a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dateWithTimeIntervalSince1970:
00000001a50b09c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeBoolForKey:
00000001a50b09e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeObjectOfClass:forKey:
00000001a50b0a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeObjectOfClasses:forKey:
00000001a50b0a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultManager
00000001a50b0a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$description
00000001a50b0a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$developerName
00000001a50b0a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionary
00000001a50b0aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithContentsOfURL:
00000001a50b0ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObjects:forKeys:count:
00000001a50b0ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$doReload
00000001a50b0b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$doesContain:
00000001a50b0b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$domain
00000001a50b0b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enableKernelExtensionManagementForMDM:withReply:
00000001a50b0b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$encodeBool:forKey:
00000001a50b0b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$encodeObject:forKey:
00000001a50b0ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumeratorAtURL:includingPropertiesForKeys:options:errorHandler:
00000001a50b0bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$errorWithDomain:code:userInfo:
00000001a50b0be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$exec
00000001a50b0c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$execPath
00000001a50b0c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileExistsAtPath:
00000001a50b0c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileExistsAtPath:isDirectory:
00000001a50b0c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileSystemRepresentation
00000001a50b0c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileURLWithPath:
00000001a50b0ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileURLWithPath:relativeToURL:
00000001a50b0cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileURLWithPathComponents:
00000001a50b0ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$findAssociatedProvenanceEntries:withReply:
00000001a50b0d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$findLegacyKextBundleID:
00000001a50b0d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$findProvenanceEntry:withReply:
00000001a50b0d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$findProvenanceEntryByID:withReply:
00000001a50b0d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$findProvisioningProfile:
00000001a50b0d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$forceReload
00000001a50b0da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fsTypeName
00000001a50b0dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$gatekeeperMigrationDataPath:
00000001a50b0de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$generic
00000001a50b0e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getAllProvenanceEntriesWithReply:
00000001a50b0e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getAllowedPaths
00000001a50b0e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getApprovalRequiresAdministratorWithReply:
00000001a50b0e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getBlockedSoftwareOverride:withReply:
00000001a50b0e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getCurrentUAKLHashWithReply:
00000001a50b0ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getFileSystemRepresentation:maxLength:
00000001a50b0ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getResourceValue:forKey:error:
00000001a50b0ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getStrictGatekeeperEnabledForDomain:withReply:
00000001a50b0f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$gkError
00000001a50b0f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handleReload
00000001a50b0f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasPrefix:
00000001a50b0f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasSuffix:
00000001a50b0f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hexString
00000001a50b0fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithDeveloper:teamID:bundleIDs:allowed:rebootRequired:isPendingUpgrade:
00000001a50b0fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithExecPath:mmapPath:signingID:teamID:cdHash:responsiblePath:developerName:lasSeen:
00000001a50b0fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithMachServiceName:options:
00000001a50b1000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithRoot:
00000001a50b1020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithSuiteName:
00000001a50b1040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithURL:
00000001a50b1060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithURL:withReloadBlock:watchForUpdates:
00000001a50b1080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithUTF8String:
00000001a50b10a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithUUIDBytes:
00000001a50b10c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithValid:withSignerCategory:withModified:
00000001a50b10e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$installMDMPayload:withTeams:withExtensions:withContext:withReply:
00000001a50b1100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$installProvisioningProfile:
00000001a50b1120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$intValue
00000001a50b1140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$integerValue
00000001a50b1160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$interfaceWithProtocol:
00000001a50b1180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$invalidate
00000001a50b11a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isAppWrapper:
00000001a50b11c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isAuthenticationRequiredOnUpdates:
00000001a50b11e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isAvailable
00000001a50b1200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isBlockedSoftware:withReply:
00000001a50b1220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isCodeless
00000001a50b1240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isDeprecated
00000001a50b1260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isDeveloperModeEnabledWithReply:
00000001a50b1280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isDeveloperToolEnvironmentWithReply:
00000001a50b12a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualTo:
00000001a50b12c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToString:
00000001a50b12e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isKernelExtensionApprovedByUser:withBundleID:withReply:
00000001a50b1300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isKextAllowedWithoutSecureTimestamp:
00000001a50b1320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isLegacyKextAllowed:
00000001a50b1340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isMainThread
00000001a50b1360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isNotarized
00000001a50b1380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isProvisioningProfileTrusted:
00000001a50b13a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isProvisioningProfileValid:forDevice:
00000001a50b13c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isRebootRequiredForInstallation:
00000001a50b13e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isSecurityDowngradeRequiredForInstallation:
00000001a50b1400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isUnsupported
00000001a50b1420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isValid
00000001a50b1440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:
00000001a50b1460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itemPath
00000001a50b1480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$kernelExtensionMigrationDataPath:
00000001a50b14a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$keyEnumerator
00000001a50b14c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$knownMalware
00000001a50b14e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastPathComponent
00000001a50b1500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastSeen
00000001a50b1520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastUsed
00000001a50b1540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$length
00000001a50b1560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$loadFromBundleData:
00000001a50b1580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$loadInternalData:
00000001a50b15a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localizedCapitalizedString
00000001a50b15c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lock
00000001a50b15e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lowercaseString
00000001a50b1600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mmapPath
00000001a50b1620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$modTime
00000001a50b1640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$needsApproval
00000001a50b1660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$needsOverride
00000001a50b1680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$notifyInstalledContent:withInstallationType:withReply:
00000001a50b16a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$notifyLoadedKernelExtension:withPath:
00000001a50b16c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$notifyUnsupportedKernelExtensions:withReply:
00000001a50b16e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$now
00000001a50b1700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$null
00000001a50b1720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithBool:
00000001a50b1740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithUnsignedLongLong:
00000001a50b1760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectAtIndexedSubscript:
00000001a50b1780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKey:
00000001a50b17a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKeyedSubscript:
00000001a50b17c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectID
00000001a50b17e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$path
00000001a50b1800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$pathComponents
00000001a50b1820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$pathExtension
00000001a50b1840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$performGatekeeperScan:withScanOptions:withUserID:withProgress:withReply:
00000001a50b1860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$performMigrationScan
00000001a50b1880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$preflightBinary:withPlatform:error:
00000001a50b18a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$redactedDescription
00000001a50b18c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reloadIfNecessary
00000001a50b18e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeItemAtURL:error:
00000001a50b1900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeMDMPayload:withContext:withReply:
00000001a50b1920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestKernelExtensionApprovals:withReply:
00000001a50b1940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$responsiblePath
00000001a50b1960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resume
00000001a50b1980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reverseObjectEnumerator
00000001a50b19a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$set
00000001a50b19c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setApprovalRequiresAdministrator:withReply:
00000001a50b19e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setBlockedSoftwareOverride:isEnabled:withReply:
00000001a50b1a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCheckValidity:
00000001a50b1a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setClasses:forSelector:argumentIndex:ofReply:
00000001a50b1a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDeveloperModeEnabled:withReply:
00000001a50b1a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setExportedInterface:
00000001a50b1a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setExportedObject:
00000001a50b1aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKey:
00000001a50b1ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKeyedSubscript:
00000001a50b1ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setProgressHandler:
00000001a50b1b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRemoteObjectInterface:
00000001a50b1b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setStrictGatekeeperEnabled:forDomain:withReply:
00000001a50b1b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserApprovalAllowed:withReply:
00000001a50b1b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setWithArray:
00000001a50b1b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setWithObjects:
00000001a50b1ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setupFSStream
00000001a50b1bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$showGatekeeperPreflightError:forApp:forUser:withReply:
00000001a50b1be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$signingID
00000001a50b1c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$signingInfo
00000001a50b1c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$signposts
00000001a50b1c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$skipDescendants
00000001a50b1c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$staticCodeRef
00000001a50b1c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithCapacity:
00000001a50b1ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
00000001a50b1cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithUTF8String:
00000001a50b1ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$subarrayWithRange:
00000001a50b1d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$synchronousRemoteObjectProxyWithErrorHandler:
00000001a50b1d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$teamID
00000001a50b1d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$teamIdentifierIsAllowed:withReply:
00000001a50b1d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timeIntervalSince1970
00000001a50b1d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timestamp
00000001a50b1da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$triggerKernelCollectionRebuildFlow:withKernelExtensions:withReply:
00000001a50b1dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$triggerKernelCollectionRebuildForMDM:withContext:withReply:
00000001a50b1de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$triggerPanicMedic:
