00000001a858fe20 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001f29ccc08 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48bs_e15_v16?0"NSURL"8l
00000001f29cd188 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_57_e8_32s40s48s_e28_v24?08?<v?B"NSError">16l
00000001f29cccf8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_60_e8_32s40bs_e28_v24?08?<v?"NSError">16l
00000001f29cd048 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48s56s_e28_v24?08?<v?B"NSError">16l
00000001f29ccba8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f29ccbc8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f29ccbe8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f29ccd28 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f29cce08 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f29cce58 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f29ccf78 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f29cd028 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f29cd078 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f29cd2d8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f29ccd88 (__AUTH_CONST,__const) non-external ___block_literal_global.10
00000001f29ccda8 (__AUTH_CONST,__const) non-external ___block_literal_global.13
00000001f29ccdc8 (__AUTH_CONST,__const) non-external ___block_literal_global.16
00000001f29ccde8 (__AUTH_CONST,__const) non-external ___block_literal_global.19
00000001f29ccd48 (__AUTH_CONST,__const) non-external ___block_literal_global.4
00000001f29ccd68 (__AUTH_CONST,__const) non-external ___block_literal_global.7
00000001f29cd2f8 (__AUTH_CONST,__const) non-external ___block_literal_global.74
00000001f29cce78 (__AUTH_CONST,__const) non-external ___block_literal_global.79
00000001f29cce98 (__AUTH_CONST,__const) non-external ___block_literal_global.85
00000001f29cceb8 (__AUTH_CONST,__const) non-external ___block_literal_global.87
00000001f29cced8 (__AUTH_CONST,__const) non-external ___block_literal_global.89
00000001f29ccef8 (__AUTH_CONST,__const) non-external ___block_literal_global.91
00000001f29ccf18 (__AUTH_CONST,__const) non-external ___block_literal_global.93
00000001f29ccf38 (__AUTH_CONST,__const) non-external ___block_literal_global.95
00000001f29ccfc8 (__AUTH_CONST,__const) non-external ___block_literal_global.95
00000001f29ccf58 (__AUTH_CONST,__const) non-external ___block_literal_global.97
00000001f29ccfe8 (__AUTH_CONST,__const) non-external ___block_literal_global.97
00000001f29cd008 (__AUTH_CONST,__const) non-external ___block_literal_global.99
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001a858aa1c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00000001a858ac98 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r
00000001a858fbec (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
00000001a858a970 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r40r
00000001a857ba04 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00000001a85839b0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00000001a857bb14 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00000001a85811bc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b
00000001a858ca38 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
00000001a8588df0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s
00000001a857cc9c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40w
00000001a857c824 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w
00000001a858f700 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_ea8_32b
00000001a858fbfc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00000001a858a9c0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r40r
00000001a857ba0c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00000001a858ace8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r
00000001a857bb50 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00000001a858120c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00000001a8588e3c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
00000001a857cce0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40w
00000001a857c830 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w
00000001a858f710 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_ea8_32s
00000001a858a8ac (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke
00000001a858aa04 (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke.1
00000001a8592a8c (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke.cold.1
                 (undefined) external ___error (from libSystem)
00000001a858fd50 (__TEXT,__text) non-external ___getAMFIExecutionPreflightSymbolLoc_block_invoke
00000001a8588a74 (__TEXT,__text) non-external ___globalBundleSuffixes_block_invoke
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
00000001a858f6a4 (__TEXT,__text) non-external ___opaqueSignCode_block_invoke
00000001a85810b8 (__TEXT,__text) non-external ___scanForBundledKernelExtensions_block_invoke
00000001a8580c24 (__TEXT,__text) non-external ___scanForBundles_block_invoke
00000001a8591550 (__TEXT,__text) non-external ___scanForBundles_block_invoke.cold.1
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __kCFURLDiskImageBackingURLKey (from CoreFoundation)
                 (undefined) external __kCFURLVolumeIsDiskImageKey (from CoreFoundation)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __qtn_error (from libSystem)
                 (undefined) external __qtn_file_alloc (from libSystem)
                 (undefined) external __qtn_file_free (from libSystem)
                 (undefined) external __qtn_file_get_flags (from libSystem)
                 (undefined) external __qtn_file_init_with_mount_point (from libSystem)
                 (undefined) external __qtn_file_init_with_path (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external _abort_report_np (from libSystem)
00000001a858f124 (__TEXT,__text) external _areGatekeeperOverridesDisabledByMDM
                 (undefined) external _bzero (from libSystem)
00000001a85859f4 (__TEXT,__text) external _calculateTotalPathSize
                 (undefined) external _ccdigest_init (from libSystem)
                 (undefined) external _ccdigest_update (from libSystem)
                 (undefined) external _ccsha256_di (from libSystem)
00000001a8595520 (__TEXT,__const) external _cdResourceDirSlot
00000001a858ef84 (__TEXT,__text) external _checkBOOLSetting
00000001a858f02c (__TEXT,__text) external _checkNumberSetting
00000001a85817e0 (__TEXT,__text) external _checkPathQuarantineState
00000001a859187c (__TEXT,__text) non-external _checkPathQuarantineState.cold.1
00000001a8581748 (__TEXT,__text) external _checkURLQuarantineState
                 (undefined) external _close (from libSystem)
00000001a857e994 (__TEXT,__text) external _copyAdhocSignatureHash
00000001a8590cc8 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.1
00000001a8590f44 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.10
00000001a8590f44 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.11
00000001a8590f44 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.12
00000001a8590f44 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.13
00000001a8590f44 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.14
00000001a8590f44 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.15
00000001a8590f44 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.16
00000001a8590f44 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.17
00000001a8590f80 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.18
00000001a8590d38 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.2
00000001a8590da8 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.3
00000001a8590e18 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.4
00000001a8590e98 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.5
00000001a8590ed4 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.6
00000001a8590f44 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.7
00000001a8590f44 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.8
00000001a8590f44 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.9
00000001a8580348 (__TEXT,__text) external _copyBootUUID
00000001a8591400 (__TEXT,__text) non-external _copyBootUUID.cold.1
00000001a857faa8 (__TEXT,__text) external _copyBundleID
00000001a8590ff0 (__TEXT,__text) non-external _copyBundleID.cold.1
00000001a857fba0 (__TEXT,__text) external _copyBundleIDFromURL
00000001a857fdc0 (__TEXT,__text) external _copyBundleVersion
00000001a8590ff0 (__TEXT,__text) non-external _copyBundleVersion.cold.1
00000001a857fcc8 (__TEXT,__text) external _copyBundleVersionShort
00000001a8590ff0 (__TEXT,__text) non-external _copyBundleVersionShort.cold.1
00000001a857fc34 (__TEXT,__text) external _copyBundleVersionShortFromURL
00000001a857f3d0 (__TEXT,__text) external _copyCdhash
00000001a8590ff0 (__TEXT,__text) non-external _copyCdhash.cold.1
00000001a8591060 (__TEXT,__text) non-external _copyCdhash.cold.2
00000001a859109c (__TEXT,__text) non-external _copyCdhash.cold.3
00000001a857f348 (__TEXT,__text) external _copyCdhashFromKextURL
00000001a858f28c (__TEXT,__text) external _copyCodeSigningInfo
00000001a858016c (__TEXT,__text) external _copyDeveloperName
00000001a8590ff0 (__TEXT,__text) non-external _copyDeveloperName.cold.1
00000001a85912b0 (__TEXT,__text) non-external _copyDeveloperName.cold.2
00000001a8591320 (__TEXT,__text) non-external _copyDeveloperName.cold.3
00000001a8591390 (__TEXT,__text) non-external _copyDeveloperName.cold.4
00000001a858f718 (__TEXT,__text) external _copyEntitlements
00000001a8585b80 (__TEXT,__text) external _copyFileHashForURL
00000001a85920f4 (__TEXT,__text) non-external _copyFileHashForURL.cold.1
00000001a8592194 (__TEXT,__text) non-external _copyFileHashForURL.cold.2
00000001a8592234 (__TEXT,__text) non-external _copyFileHashForURL.cold.3
00000001a857f53c (__TEXT,__text) external _copyLegacyCdhash
00000001a857f5ac (__TEXT,__text) external _copyLegacyCdhashSHA256
00000001a857d3d4 (__TEXT,__text) external _copyLegacyDeveloperName
00000001a85814b8 (__TEXT,__text) external _copySecureTimestamp
00000001a8590ff0 (__TEXT,__text) non-external _copySecureTimestamp.cold.1
00000001a85804ec (__TEXT,__text) external _copyShippedThirdPartyKernelExtensions
00000001a857f9d0 (__TEXT,__text) external _copySigningID
00000001a8590ff0 (__TEXT,__text) non-external _copySigningID.cold.1
00000001a857f7ec (__TEXT,__text) external _copyTeamIdentifier
00000001a8590ff0 (__TEXT,__text) non-external _copyTeamIdentifier.cold.1
00000001a857f61c (__TEXT,__text) external _copyTeamIdentifierFromCertificates
00000001a85910d8 (__TEXT,__text) non-external _copyTeamIdentifierFromCertificates.cold.1
00000001a8591150 (__TEXT,__text) non-external _copyTeamIdentifierFromCertificates.cold.2
00000001a857f734 (__TEXT,__text) external _copyTeamIdentifierFromSigningInformation
00000001a85911c8 (__TEXT,__text) non-external _copyTeamIdentifierFromSigningInformation.cold.1
00000001a857feb8 (__TEXT,__text) external _copyUnstagedURL
00000001a8591240 (__TEXT,__text) non-external _copyUnstagedURL.cold.1
00000001a857e98c (__TEXT,__text) external _createCodeReference
00000001a857e874 (__TEXT,__text) non-external _createCodeReferenceHelper
00000001a8590b88 (__TEXT,__text) non-external _createCodeReferenceHelper.cold.1
00000001a8590c28 (__TEXT,__text) non-external _createCodeReferenceHelper.cold.2
00000001a857e86c (__TEXT,__text) external _createCodeReferenceQuiet
00000001a857e7b4 (__TEXT,__text) external _createHexStringFromData
00000001a858b198 (__TEXT,__text) non-external _createMigrationManifest
00000001a8592ba8 (__TEXT,__text) non-external _createMigrationManifest.cold.1
00000001a858f17c (__TEXT,__text) external _createSecStaticCodeForURL
00000001a859316c (__TEXT,__text) non-external _createSecStaticCodeForURL.cold.1
00000001a858ef48 (__TEXT,__text) external _createSystemPolicyDefaults
00000001a857ffc8 (__TEXT,__text) external _createURLWithoutPrefix
                 (undefined) external _csops (from libSystem)
                 (undefined) external _csr_check (from libSystem)
00000001ec665fe8 (__DATA,__bss) non-external _currentDeviceID.sDeviceID
00000001ec665ff0 (__DATA,__bss) non-external _currentDeviceID.sOnceToken
                 (undefined) external _difftime (from libSystem)
                 (undefined) external _dirstat_np (from libSystem)
                 (undefined) external _dispatch_barrier_async (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00000001a858a388 (__TEXT,__text) external _doBooleanXPCFunction
00000001a858a5f4 (__TEXT,__text) external _doBooleanXPCFunctionSilent
00000001a858a5fc (__TEXT,__text) external _doObjectXPCFunction
00000001a85861dc (__TEXT,__text) external _doWithoutImmutability
00000001ec665f90 (__DATA,__bss) non-external _exec.sLog
00000001ec665f88 (__DATA,__bss) non-external _exec.sLogInit
00000001a8585aac (__TEXT,__text) external _fileExists
00000001a8585b1c (__TEXT,__text) external _fileIsSymlink
00000001a8588934 (__TEXT,__text) external _findBundleContainingSignedFile
00000001a85925c8 (__TEXT,__text) non-external _findBundleContainingSignedFile.cold.1
00000001a8587928 (__TEXT,__text) external _findContainingBundle
00000001a8580730 (__TEXT,__text) external _findFirstSubdirectoryURL
00000001a8588334 (__TEXT,__text) external _findOuterMostBundle
00000001a8592584 (__TEXT,__text) non-external _findOuterMostBundle.cold.1
00000001a8588850 (__TEXT,__text) external _findOuterMostBundleWithFilter
00000001a8592584 (__TEXT,__text) non-external _findOuterMostBundleWithFilter.cold.1
00000001a8587abc (__TEXT,__text) external _findScanTargetByPath
00000001a8587f64 (__TEXT,__text) external _findTopAppBundle
00000001a8587a2c (__TEXT,__text) external _findTopBundle
                 (undefined) external _free (from libSystem)
00000001a8581fd4 (__TEXT,__text) non-external _fsEventCallback
00000001ec665f70 (__DATA,__bss) non-external _generic.sLog
00000001ec665f68 (__DATA,__bss) non-external _generic.sLogInit
00000001a858fc64 (__TEXT,__text) non-external (was a private external) _getAMFIExecutionPreflightSymbolLoc
00000001ec666000 (__DATA,__bss) non-external _getAMFIExecutionPreflightSymbolLoc.ptr
00000001ec665f58 (__DATA,__bss) non-external _getAllowedPaths.dragWhitelist
00000001ec665f60 (__DATA,__bss) non-external _getAllowedPaths.once
00000001a857f8cc (__TEXT,__text) external _getDictionaryValue
00000001a8588230 (__TEXT,__text) external _getVolumePrefix
00000001a85924d8 (__TEXT,__text) non-external _getVolumePrefix.cold.1
00000001a8585f7c (__TEXT,__text) external _getXattrData
00000001a85923ac (__TEXT,__text) non-external _getXattrData.cold.1
00000001a8592444 (__TEXT,__text) non-external _getXattrData.cold.2
                 (undefined) external _getattrlist (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _getxattr (from libSystem)
00000001a85878e4 (__TEXT,__text) non-external _globalBundleSuffixes
00000001ec665fe0 (__DATA,__bss) non-external _globalBundleSuffixes.bundleSuffixes
00000001a85924c4 (__TEXT,__text) non-external _globalBundleSuffixes.cold.1
00000001ec665fd8 (__DATA,__bss) non-external _globalBundleSuffixes.staticInit
00000001a858819c (__TEXT,__text) external _hasAppExtension
00000001a8580570 (__TEXT,__text) external _hasCodeRequirementString
00000001a85914e0 (__TEXT,__text) non-external _hasCodeRequirementString.cold.1
00000001a8596934 (__TEXT,__cstring) non-external _hexString.nibble
00000001a8581a48 (__TEXT,__text) external _historyEntriesContainPolicyMatch
00000001a85818cc (__TEXT,__text) external _historyEntryMatchesPolicyEntry
00000001a8580678 (__TEXT,__text) external _isAdhocSignature
00000001a8590ff0 (__TEXT,__text) non-external _isAdhocSignature.cold.1
00000001a857ddd8 (__TEXT,__text) external _isAppleInternalMachine
00000001a8580638 (__TEXT,__text) external _isAppleSignedCode
00000001a858da44 (__TEXT,__text) non-external _isCodeRefNotarized
00000001a8593000 (__TEXT,__text) non-external _isCodeRefNotarized.cold.1
00000001a8581250 (__TEXT,__text) external _isCodelessKext
00000001a85915c4 (__TEXT,__text) non-external _isCodelessKext.cold.1
00000001a858aa2c (__TEXT,__text) external _isConnectionEntitled
00000001a8592af8 (__TEXT,__text) non-external _isConnectionEntitled.cold.1
00000001a857dde4 (__TEXT,__text) external _isDarwinOSEnvironment
00000001a8580668 (__TEXT,__text) external _isDeveloperIDKextSignedCode
00000001a8580658 (__TEXT,__text) external _isDeveloperIDSignedCode
00000001a857de54 (__TEXT,__text) external _isFastGatekeeperOverridesEnabled
00000001a857ddf0 (__TEXT,__text) external _isInstallerOrRecoveryEnvironment
00000001a8580500 (__TEXT,__text) external _isKernelExtensionShippedWithOS
00000001a85804f8 (__TEXT,__text) external _isKernelExtensionSystemRequired
00000001a8581590 (__TEXT,__text) external _isKextAllowedWithoutNotarization
00000001a8591808 (__TEXT,__text) non-external _isKextAllowedWithoutNotarization.cold.1
00000001a857dd6c (__TEXT,__text) external _isKextSecurityDisabledMachine
00000001a8580648 (__TEXT,__text) external _isMacAppStoreSignedCode
00000001a858adb4 (__TEXT,__text) non-external _isMigrationManifestUpToDate
00000001a857de40 (__TEXT,__text) external _isNewGatekeeperOverridesEnabled
00000001a8581304 (__TEXT,__text) external _isNotarizedKext
00000001a8591634 (__TEXT,__text) non-external _isNotarizedKext.cold.1
00000001a85916c8 (__TEXT,__text) non-external _isNotarizedKext.cold.2
00000001a859175c (__TEXT,__text) non-external _isNotarizedKext.cold.3
00000001a857debc (__TEXT,__text) external _isResourceDirectorySlotPolicyEnabled
00000001a857dd90 (__TEXT,__text) external _isSIPDisabledMachine
00000001a857ddb4 (__TEXT,__text) external _isSKELDisabledMachine
00000001a8587e50 (__TEXT,__text) external _isTerminalLikePath
00000001a8587708 (__TEXT,__text) external _isValidInfoPlist
00000001a857dea8 (__TEXT,__text) external _isValidationCategoryPolicyEnabled
00000001a857de2c (__TEXT,__text) external _isXProtectCloudKitUpdatesEnabledMachine
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLVolumeIsLocalKey (from CoreFoundation)
                 (undefined) external _kCFURLVolumeIsRootFileSystemKey (from CoreFoundation)
                 (undefined) weak external _kMISValidationInfoSignerType (from libmis)
                 (undefined) weak external _kMISValidationInfoValidatedByLocalProfile (from libmis)
                 (undefined) weak external _kMISValidationInfoValidatedByUniversalProfile (from libmis)
                 (undefined) weak external _kMISValidationOptionOnlineAuthorization (from libmis)
                 (undefined) weak external _kMISValidationOptionRespectUppTrustAndAuthorization (from libmis)
                 (undefined) weak external _kMISValidationOptionUnauthoritativeLaunch (from libmis)
                 (undefined) weak external _kMISValidationOptionValidateSignatureOnly (from libmis)
                 (undefined) external _kSecCodeInfoCertificates (from Security)
                 (undefined) external _kSecCodeInfoDigestAlgorithm (from Security)
                 (undefined) external _kSecCodeInfoEntitlementsDict (from Security)
                 (undefined) external _kSecCodeInfoIdentifier (from Security)
                 (undefined) external _kSecCodeInfoPList (from Security)
                 (undefined) external _kSecCodeInfoTeamIdentifier (from Security)
                 (undefined) external _kSecCodeInfoTimestamp (from Security)
                 (undefined) external _kSecCodeInfoUnique (from Security)
                 (undefined) external _kSecCodeSignerDetached (from Security)
                 (undefined) external _kSecCodeSignerDigestAlgorithm (from Security)
                 (undefined) external _kSecCodeSignerIdentifier (from Security)
                 (undefined) external _kSecCodeSignerIdentity (from Security)
                 (undefined) external _kSecCodeSignerResourceRules (from Security)
00000001ec665f80 (__DATA,__bss) non-external _kext.sLog
00000001ec665f78 (__DATA,__bss) non-external _kext.sLogInit
                 (undefined) external _lstat (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
00000001ec665fa0 (__DATA,__bss) non-external _measurements.sLog
00000001ec665f98 (__DATA,__bss) non-external _measurements.sLogInit
                 (undefined) external _memset (from libSystem)
00000001a85876a0 (__TEXT,__text) external _normalizeURL
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
00000001a859d180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByAppendingPathComponent:
00000001a859d1a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByAppendingPathComponent:isDirectory:
00000001a859d1c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByDeletingLastPathComponent
00000001a859d1e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByResolvingSymlinksInPath
00000001a859d200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByStandardizingPath
00000001a859d220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UTF8String
00000001a859d240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UUIDString
00000001a859d260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$absoluteString
00000001a859d280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addBlockedSoftwareOverride:withReply:
00000001a859d2a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addGatekeeperUserIntent:withReply:
00000001a859d2c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
00000001a859d2e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObjectsFromArray:
00000001a859d300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allBundleURLs
00000001a859d320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allKextURLs
00000001a859d340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allKeys
00000001a859d360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allObjects
00000001a859d380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allowGatekeeperPolicy:withReply:
00000001a859d3a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allowed
00000001a859d3c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:
00000001a859d3e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendBytes:length:
00000001a859d400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendFormat:
00000001a859d420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$areKernelExtensionsApproved:withReply:
00000001a859d440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$array
00000001a859d460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithArray:
00000001a859d480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObject:
00000001a859d4a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObjects:count:
00000001a859d4c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attributesOfItemAtPath:error:
00000001a859d4e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$blockedReasonDescription
00000001a859d500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolForKey:
00000001a859d520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolValue
00000001a859d540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleID
00000001a859d560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bytes
00000001a859d580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$canInstallPackage:withUserConsent:withHash:evaluateOnly:synchronousPrompt:withReply:
00000001a859d5a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$canLoadKernelExtension:withReply:
00000001a859d5c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$canLoadKernelExtensionInCache:withReply:
00000001a859d5e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cdHash
00000001a859d600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cdhash
00000001a859d620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$code
00000001a859d640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$compare:
00000001a859d660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$componentsSeparatedByString:
00000001a859d680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$connection
00000001a859d6a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsObject:
00000001a859d6c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsString:
00000001a859d6e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
00000001a859d700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copyBlockedExecutionPolicyItemsWithReply:
00000001a859d720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copyCurrentPolicyWithReply:
00000001a859d740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copyItemAtURL:toURL:error:
00000001a859d760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copyKernelExtensionHistoryWithReply:
00000001a859d780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copyPendingApprovalsWithReply:
00000001a859d7a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$count
00000001a859d7c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
00000001a859d7e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createDirectoryAtPath:withIntermediateDirectories:attributes:error:
00000001a859d800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createGatekeeperMigrationData:
