00007ffe0575baaa (__TEXT,__text) non-external +[GPDataConversionUtils convertFloat16ToFloat32:]
                 (undefined) external _PHAssetExportRequestPhotoFileURLKey (from Photos)
                 (undefined) external _PHAssetPropertySetCuration (from Photos)
                 (undefined) external _PHAssetPropertySetDescription (from Photos)
                 (undefined) external _PHAssetPropertySetPhotosInfoPanelExtended (from Photos)
                 (undefined) external _PHFacePropertySetClustering (from Photos)
                 (undefined) external _PHImageCancelledKey (from Photos)
                 (undefined) external _PHImageErrorKey (from Photos)
                 (undefined) external _PHImageResultIsDegradedKey (from Photos)
                 (undefined) external _PHPhotosErrorDomain (from Photos)
00007ffe0633bc68 (__TEXT,__const) non-external _PXPeopleFaceCropInvalidRequestID
                 (undefined) external _SecTaskCopySigningIdentifier (from Security)
                 (undefined) external _SecTaskCopyValueForEntitlement (from Security)
                 (undefined) external _SecTaskCreateFromSelf (from Security)
                 (undefined) external _SecTaskCreateWithAuditToken (from Security)
                 (undefined) external _UIApplicationDidEnterBackgroundNotification (from UIKit)
                 (undefined) external _UIApplicationWillEnterForegroundNotification (from UIKit)
                 (undefined) external _UIContentSizeCategoryAccessibilityExtraExtraExtraLarge (from UIKit)
                 (undefined) external _UIContentSizeCategoryAccessibilityExtraExtraLarge (from UIKit)
                 (undefined) external _UIContentSizeCategoryAccessibilityExtraLarge (from UIKit)
                 (undefined) external _UIContentSizeCategoryAccessibilityLarge (from UIKit)
                 (undefined) external _UIContentSizeCategoryAccessibilityMedium (from UIKit)
                 (undefined) external _UIContentSizeCategoryExtraExtraExtraLarge (from UIKit)
                 (undefined) external _UIContentSizeCategoryExtraExtraLarge (from UIKit)
                 (undefined) external _UIContentSizeCategoryExtraLarge (from UIKit)
                 (undefined) external _UIContentSizeCategoryExtraSmall (from UIKit)
                 (undefined) external _UIContentSizeCategoryLarge (from UIKit)
                 (undefined) external _UIContentSizeCategoryMedium (from UIKit)
                 (undefined) external _UIContentSizeCategorySmall (from UIKit)
                 (undefined) external _UIGraphicsPopContext (from UIKit)
                 (undefined) external _UIGraphicsPushContext (from UIKit)
                 (undefined) external _UIImagePickerControllerOriginalImage (from UIKit)
                 (undefined) external _UIKeyboardDidHideNotification (from UIKit)
                 (undefined) external _UIKeyboardDidShowNotification (from UIKit)
                 (undefined) external _UIKeyboardFrameEndUserInfoKey (from UIKit)
                 (undefined) external _UIKeyboardIsLocalUserInfoKey (from UIKit)
                 (undefined) external _UIKeyboardWillHideNotification (from UIKit)
                 (undefined) external _UIKeyboardWillShowNotification (from UIKit)
00007ffe0634fa70 (__TEXT,__const) non-external _UILayoutPriorityDefaultHigh
00007ffe0634b538 (__TEXT,__const) non-external _UILayoutPriorityDefaultLow
                 (undefined) external _UISceneDidActivateNotification (from UIKit)
                 (undefined) external _UISceneWillDeactivateNotification (from UIKit)
                 (undefined) external _VFXWorldLoaderOptionMetalLibraryURL (from VFX)
                 (undefined) external _VTCreateCGImageFromCVPixelBuffer (from VideoToolbox)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffe06310508 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPInProcessGenerationProgressViewController
00007ffe06310520 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPInProcessImageEditionViewController
00007ffe06310538 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPInProcessImagePickerViewController
00007ffe06310558 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPInProcessMagicPaperViewController
00007ffe06310578 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC23ImagePlaygroundInternal29PhotoAssetItemProviderWriting
00007ffe407a0560 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPInProcessGenerationProgressViewController
00007ffe407a0218 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPInProcessImageEditionViewController
00007ffe4079ff38 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPInProcessImagePickerViewController
00007ffe407a0708 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPInProcessMagicPaperViewController
00007ffe4079bdb0 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC23ImagePlaygroundInternal29PhotoAssetItemProviderWriting
00007ffe418d93c8 (__DATA,__objc_data) non-external __DATA_GPInProcessGenerationProgressViewController
00007ffe418d9358 (__DATA,__objc_data) non-external __DATA_GPInProcessImageEditionViewController
00007ffe418d92e8 (__DATA,__objc_data) non-external __DATA_GPInProcessImagePickerViewController
00007ffe418d94e8 (__DATA,__objc_data) non-external __DATA_GPInProcessMagicPaperViewController
00007ffe40797360 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal10HTTPClient
00007ffe4079cc78 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal11FaceFetcher
00007ffe4135ed38 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal12GPAlertStack
00007ffe407998e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal12StickerSaver
00007ffe4135e9f0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal13DebugSettings
00007ffe4135eb58 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal13FeedbackInput
00007ffe4079b908 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal13PeopleRecency
00007ffe4135ec48 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal14ErrorViewModel
00007ffe418d98a8 (__DATA,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal14MagicViewModel
00007ffe418d8498 (__DATA,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal14NonUIGenerator
00007ffe407a3538 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal14_PersonFetcher
00007ffe407a1508 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal15AppStateMonitor
00007ffe4135f0f8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal15CreationContext
00007ffe4135f1e8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal15DetailViewModel
00007ffe4135f430 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal15EffectViewModel
00007ffe4135f480 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal15PromptViewModel
00007ffe4079b1c8 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal15ServicesFetcher
00007ffe4079b258 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal15ServicesStartup
00007ffe40798108 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal16_FeedbackManager
00007ffe4135edd8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal16_PeopleRetrieval
00007ffe4135ec98 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal17AsyncClosureQueue
00007ffe4135e7f0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal17NavigationManager
00007ffe4079c308 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal17PersonFaceGallery
00007ffe4135ef18 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal17PreviewsViewModel
00007ffe407984f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal17TapToRadarManager
00007ffe4135e7a0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal18ComposingViewModel
00007ffe418d8c68 (__DATA,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal18DebugInfoViewModel
00007ffe4079d970 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal18DeviceCapabilities
00007ffe407a2f80 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal18EmojiImageProvider
00007ffe407a2ea8 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal18EmojiImageRenderer
00007ffe4135f5f0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal18GPUIExtensionState
00007ffe4079f978 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal18GPVFXViewObservers
00007ffe4079b760 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal18ImageKeyFaceLoader
00007ffe4135ee78 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal18PhotoGridViewModel
00007ffe407a2170 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal18SessionUndoManager
00007ffe418d9050 (__DATA,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal18VisualEffectLoader
00007ffe418d98f8 (__DATA,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal19AppearanceViewModel
00007ffe418d9610 (__DATA,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal19CameraAuthViewModel
00007ffe418d87b0 (__DATA,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal19ComposingFocusState
00007ffe418d8d88 (__DATA,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal19MagicViewController
00007ffe4079e560 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal19VisualEffectRENodes
00007ffe40798078 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal19_SystemPhotoLibrary
00007ffe4135f238 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal20ComposingViewActions
00007ffe407a1d30 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal20DeleteAssetOperation
00007ffe418d8e08 (__DATA,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal20EditorViewController
00007ffe40797750 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal20ImagePredictableSeed
00007ffe407983d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal20InputAnalyticsHelper
00007ffe418d96d0 (__DATA,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal20MagicEffectViewModel
00007ffe418d8cf0 (__DATA,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal20PickerViewController
00007ffe4135f058 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal20StylePickerViewModel
00007ffe4079d1f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal21CuratedPromptCategory
00007ffe418d8f70 (__DATA,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal21KeyboardEventListener
00007ffe4135ed88 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal21PeoplePickerViewModel
00007ffe4079caa8 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal21PhotosFaceCropFetcher
00007ffe4079fee0 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal21PromptConceptAnalyzer
00007ffe407997c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal21RecentStickersFetcher
00007ffe418d9858 (__DATA,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal21ResetContextOperation
00007ffe40795a58 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal21_AppProtectionManager
00007ffe4079c630 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal22CreationContextFactory
00007ffe407a1328 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal22FavoriteAssetOperation
00007ffe4135eec8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal22GeneratedPreviewsStore
00007ffe40797848 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal22ImagePredictableOutput
00007ffe418d9558 (__DATA,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal22PromptUITextSuggestion
00007ffe4079d518 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal22_CuratedPromptsManager
00007ffe4135f2d8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal23AbstractEffectViewModel
00007ffe418d8b58 (__DATA,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal23AppearanceCellViewModel
00007ffe4079cb38 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal23AppearanceImageRenderer
00007ffe418d8ea0 (__DATA,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal23CameraPickerCoordinator
00007ffe4079b9e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal23CharacterStorageManager
00007ffe4135f148 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal23ContextualMenuViewModel
00007ffe407a1a90 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal23DuplicateAssetOperation
00007ffe418d88a0 (__DATA,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal23FacePickerGridViewModel
00007ffe40798c68 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal23GenerationRecipeFactory
00007ffe40798960 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal23GenericCharacterManager
00007ffe4135e9a0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal23ObservableDebugSettings
00007ffe4079b878 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal23PersonAttributesManager
00007ffe4135f4d0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal23PersonalizationFeatures
00007ffe4135ee28 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal23PlaygroundHomeViewModel
00007ffe4079fc18 (__DATA_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal23VisualEffectViewManager
00007ffe4135e750 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal24ComposingFooterViewModel
