00007ffa438436b0 (__DATA,__data) non-external _.compoundliteral
00007ffa1926471d (__TEXT,__text) external _ShGetNumActiveUniformBlocks
00007ffa19265203 (__TEXT,__text) external _ShGetNumActiveUniforms
00007ffa19264479 (__TEXT,__text) external _ShGetNumActiveVaryingsComponents
00007ffa1926394c (__TEXT,__text) external _ShGetNumBindableUniformBuffers
00007ffa192640b8 (__TEXT,__text) external _ShGetPPStreamManager
00007ffa192640cf (__TEXT,__text) external _ShGetShaderByteCode
00007ffa192658f7 (__TEXT,__text) external _ShGetSubroutineIndex
00007ffa19265800 (__TEXT,__text) external _ShGetSubroutineUniformLocation
00007ffa192643f4 (__TEXT,__text) external _ShGetTransformFeedbackVarying
00007ffa192648a7 (__TEXT,__text) external _ShGetUniformBlockIndex
00007ffa19264d62 (__TEXT,__text) external _ShGetUniformIndex
00007ffa19263e75 (__TEXT,__text) external _ShGetUniformLocation
00007ffa19263bcc (__TEXT,__text) external _ShGetUniformPartitionInfo
00007ffa19262a60 (__TEXT,__text) external _ShInitialize
00007ffa19265fb8 (__TEXT,__text) external _ShInitializeLibrary
00007ffa19262f8e (__TEXT,__text) external _ShLink
00007ffa1926400b (__TEXT,__text) external _ShSetInitialUniformValue
00007ffa19265fbe (__TEXT,__text) external _ShTerminateLibrary
00007ffa19264247 (__TEXT,__text) external _ShTransformFeedbackVaryings
00007ffa19255743 (__TEXT,__text) non-external (was a private external) _SrcSwizzle
00007ffa192d0fa4 (__TEXT,__text) non-external (was a private external) _SwitchTexOps
00007ffa19272264 (__TEXT,__text) non-external (was a private external) _UngetToken
00007ffa192cee94 (__TEXT,__text) non-external (was a private external) _UnrollConstantLoopSimple
00007ffa192cc3f1 (__TEXT,__text) non-external _UnrollConstantLoopsInner
00007ffa192cc2bc (__TEXT,__text) non-external (was a private external) _UnrollConstantLoopsSimple
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffa1926bc73 (__TEXT,__text) non-external ____checkAndSanitizeArrayConstructorCall_block_invoke
00007ffa1926b3b6 (__TEXT,__text) non-external ____checkAndSanitizeComponentwiseConstructorCall_block_invoke
00007ffa1926bf9d (__TEXT,__text) non-external ____checkAndSanitizeStructConstructorCall_block_invoke
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ffa1926b99d (__TEXT,__text) non-external ____componentwiseConstructor_block_invoke
00007ffa1926bb54 (__TEXT,__text) non-external ____componentwiseConstructor_block_invoke_2
00007ffa1926bea2 (__TEXT,__text) non-external ____elementwiseConstructor_block_invoke
                 (undefined) external ____tolower_l (from libSystem)
00007ffa192442a0 (__TEXT,__text) non-external ___abort_calloc
00007ffa1921671f (__TEXT,__text) non-external ___addConstantsForGLPValue_block_invoke
00007ffa1921076b (__TEXT,__text) non-external ___analytics_send_event_lazy_func_block_invoke
00007ffa41724a18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41724a78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41724cc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41724ce0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41724f60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41725020 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41725530 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa417258a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41725900 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41725a00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41725af0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41725b48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41726000 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41728218 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41728238 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa417285f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41726100 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ffa41728448 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.101
00007ffa41728478 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.108
00007ffa41724b78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ffa41726120 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ffa417284a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.119
00007ffa41726140 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ffa41728298 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ffa417284e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.124
00007ffa41728518 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.132
00007ffa41728548 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.135
00007ffa41724fa0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00007ffa41728648 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00007ffa41728578 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.141
00007ffa417285b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.144
00007ffa41724d00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ffa41726160 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ffa41728678 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ffa41724bb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ffa41726180 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ffa417282c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ffa41724fe0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00007ffa41725000 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ffa417286a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ffa41724ab8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ffa417258d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ffa41726020 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ffa41724bd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00007ffa417282f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00007ffa41724bf8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.26
00007ffa41726040 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00007ffa41724c38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00007ffa41726060 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ffa41728268 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ffa41725a20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.44
00007ffa41724af8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00007ffa41726080 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00007ffa41725b68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.50
00007ffa41725a50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00007ffa417260a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ffa41728328 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.61
00007ffa41728358 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.66
00007ffa41728388 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.68
00007ffa417260c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00007ffa417283b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.70
00007ffa41725b98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.78
00007ffa41724b38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00007ffa41725bc8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.85
00007ffa417283e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.85
00007ffa41725bf8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.86
00007ffa41725c18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.87
00007ffa41725c48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.88
00007ffa41725c68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.89
00007ffa417260e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ffa41728618 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ffa41725a80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.91
00007ffa41725ab0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.94
00007ffa41728418 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.98
00007ffa41724a38 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa41724a98 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa41724f80 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa41725040 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa41725ad0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa417284c8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa417286c8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa41724b98 (__DATA_CONST,__const) non-external ___block_literal_global.12
00007ffa41728598 (__DATA_CONST,__const) non-external ___block_literal_global.142
00007ffa417285d8 (__DATA_CONST,__const) non-external ___block_literal_global.145
00007ffa41724fc0 (__DATA_CONST,__const) non-external ___block_literal_global.15
00007ffa41724c18 (__DATA_CONST,__const) non-external ___block_literal_global.27
00007ffa41724ad8 (__DATA_CONST,__const) non-external ___block_literal_global.3
00007ffa41724b18 (__DATA_CONST,__const) non-external ___block_literal_global.6
00007ffa41724b58 (__DATA_CONST,__const) non-external ___block_literal_global.9
                 (undefined) external ___bzero (from libSystem)
00007ffa1918dcb0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffa1918dcd0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ffa1923f222 (__TEXT,__text) non-external ___compilerRemapFixup_block_invoke
00007ffa19253c36 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ffa192bd981 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40b
00007ffa1925733c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ffa192572c0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00007ffa1929f0f6 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
00007ffa1927aa8e (__TEXT,__text) non-external ___deserialize_GLPASTNode_block_invoke
00007ffa1927a144 (__TEXT,__text) non-external ___deserialize_GLPBufferObject_block_invoke
00007ffa1927906c (__TEXT,__text) non-external ___deserialize_GLPFunctionObject_block_invoke
00007ffa1927a4bc (__TEXT,__text) non-external ___deserialize_GLPInterfaceBlockObject_block_invoke
00007ffa19278ad0 (__TEXT,__text) non-external ___deserialize_GLPLayoutObject_block_invoke
00007ffa19278b86 (__TEXT,__text) non-external ___deserialize_GLPLayoutPair_block_invoke
00007ffa1927d9f4 (__TEXT,__text) non-external ___deserialize_GLPOffsetObject_block_invoke
00007ffa1927a8e8 (__TEXT,__text) non-external ___deserialize_GLPOverload_block_invoke
00007ffa192629e0 (__TEXT,__text) non-external ___deserialize_GLPString_block_invoke
00007ffa1927a9a7 (__TEXT,__text) non-external ___deserialize_GLPSubroutineUniformObject_block_invoke
00007ffa1927aa43 (__TEXT,__text) non-external ___deserialize_GLPTwoThings_block_invoke
00007ffa19275ea6 (__TEXT,__text) non-external ___deserialize_GLPType_block_invoke
00007ffa192772fa (__TEXT,__text) non-external ___deserialize_GLPValue_block_invoke
00007ffa19279a54 (__TEXT,__text) non-external ___deserialize_GLPVariableObject_block_invoke
00007ffa19253c4d (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ffa192bd9b9 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40b
00007ffa192bd730 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ffa192572f8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
00007ffa1929f140 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
                 (undefined) external ___error (from libSystem)
00007ffa19219314 (__TEXT,__text) non-external ___getOrAddComponentStride_block_invoke
00007ffa1925d94b (__TEXT,__text) non-external ___glpAnalyzeCallToOverload_block_invoke
00007ffa1923ed7d (__TEXT,__text) non-external ___glpCompilerApplyImplictRulesForGlobalTypeQualifier_block_invoke
00007ffa1923ed8f (__TEXT,__text) non-external ___glpCompilerApplyImplictRulesForGlobalTypeQualifier_block_invoke_2
00007ffa1923f230 (__TEXT,__text) non-external ___glpCompilerRemapBufferObject_block_invoke
00007ffa192103ea (__TEXT,__text) non-external ___glpCreateDoublesTelemetry_block_invoke
00007ffa19210515 (__TEXT,__text) non-external ___glpCreateNVFragment2Telemetry_block_invoke
00007ffa192104e0 (__TEXT,__text) non-external ___glpCreateNVFragmentProgramTelemetry_block_invoke
00007ffa19210476 (__TEXT,__text) non-external ___glpCreateNVVertex2Telemetry_block_invoke
00007ffa192104ab (__TEXT,__text) non-external ___glpCreateNVVertex3Telemetry_block_invoke
00007ffa19210526 (__TEXT,__text) non-external ___glpCreateTelemetry_block_invoke
00007ffa1925ec56 (__TEXT,__text) non-external ___glpEvaluateTypeNode_block_invoke
00007ffa1925ecd8 (__TEXT,__text) non-external ___glpEvaluateTypeNode_block_invoke.51
00007ffa19257268 (__TEXT,__text) non-external ___glpLookUpAndAnalyzeCall_block_invoke
00007ffa19257323 (__TEXT,__text) non-external ___glpLookUpAndAnalyzeCall_block_invoke.1
00007ffa19269a2b (__TEXT,__text) non-external ___glpLowerNonatomicTypeConversion_block_invoke
00007ffa19269f91 (__TEXT,__text) non-external ___glpMakeTemporary_block_invoke
00007ffa19253b96 (__TEXT,__text) non-external ___glpNameTableGet_block_invoke
00007ffa1923f6d2 (__TEXT,__text) non-external ___glpPackConstants_block_invoke
00007ffa1929f2a2 (__TEXT,__text) non-external ___glpSAFunctionDefinition_block_invoke
00007ffa1929f068 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke
00007ffa1929f08c (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.65
00007ffa1929f179 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.67
00007ffa1929f1a5 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.69
00007ffa1929f3a0 (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke
00007ffa1929f3c4 (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke.134
00007ffa1929f3dd (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke.140
00007ffa1929f3ea (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke_2
00007ffa1929ecf7 (__TEXT,__text) non-external ___glpSAMethodCall_block_invoke
00007ffa1929f27e (__TEXT,__text) non-external ___glpSAQualifiedDeclaration_block_invoke
00007ffa19260054 (__TEXT,__text) non-external ___glpSASpecialAssert_block_invoke
00007ffa19260096 (__TEXT,__text) non-external ___glpSASpecialAssert_block_invoke.92
00007ffa1929f349 (__TEXT,__text) non-external ___glpSAStructType_block_invoke
00007ffa1929ecd3 (__TEXT,__text) non-external ___glpSASubroutineArrayCall_block_invoke
