00000002136a9950 (__TEXT,__text) non-external +[NSDateFormatter(StocksUI) su_localizedYearFormat]
000000021cf31808 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI30ForYouFeedMastheadViewProvider
000000021cf330c0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI30ManageWatchlistsViewController
000000021cf32f10 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC8StocksUI30StocksEngagementEventProcessor
000000021cf30828 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC8StocksUI31StockActivityItemsConfiguration
000000021cf30200 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI32StockFeedScrollLandscapeTestCase
000000021cf350a8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI32StockListScrollLandscapeTestCase
000000021cf34fd8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI33ExtendedLaunchToStockListTestCase
000000021cf33308 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI33ForYouFeedScrollLandscapeTestCase
000000021cf2fef0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI34ArticleErrorMessageFactoryProvider
000000021cf34640 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI34FeedHeadlinePlaybackCommandHandler
000000021cf33260 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI9ShapeView
000000021cf33ec8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI9StockView
000000021cf2f728 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI9TodayView
000000021cf32c30 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI11WelcomeView10BulletView
000000021cf32b78 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI11WelcomeView10TitleGroup
000000021cf32cf0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI11WelcomeView14ContinueButton
000000021cf2fb00 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI17WatchlistCellView14TitleTextField
000000021cf2fc00 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI17WatchlistCellView14WatchingSwitch
000000021cf44cc8 (__AUTH,__data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI21StockFeedEarningsView17AddCalendarButton
000000021cf3c9d0 (__AUTH,__data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI21StockFeedMastheadView14AddStockButton
000000021cf3ca10 (__AUTH,__data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI21StockFeedMastheadView16CloseStyleButton
000000021cf3ca78 (__AUTH,__data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI23BilingualFeedPromptView20FeedPreferenceButton
000000021cf33fd8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI9StockView17PriceChangeButton
000000021cf34088 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI9StockView18StockViewAXElement
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_CLASS_$__UINavigationBarTitleView (from UIKit)
000000021b5c5dc4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SUStockLinkPresentationSource._linkPresentationImage
000000021b5c5dbc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SUStockLinkPresentationSource._stockName
000000021b5c5db8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SUStockLinkPresentationSource._stockSymbol
000000021b5c5dc0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SUStockLinkPresentationSource._stockURL
                 (undefined) external _OBJC_METACLASS_$_CALayer (from QuartzCore)
                 (undefined) external _OBJC_METACLASS_$_FCNetworkReachability (from NewsCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSTextAttachment (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_SNTestSuite (from TeaSnappy)
000000021cf2f680 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SUAdParameters
000000021cf37840 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$_SUImages
000000021cf2f5e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SULaunchPad
000000021cf2f658 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SUStockLinkPresentationSource
                 (undefined) external _OBJC_METACLASS_$_TSCardContainerController (from TeaUI)
                 (undefined) external _OBJC_METACLASS_$_TUViewController (from TeaUI)
                 (undefined) external _OBJC_METACLASS_$_UIAccessibilityElement (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIActivityItemsConfiguration (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIButton (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UICollectionView (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIControl (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIScrollView (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UISwitch (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UITextField (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIView (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIViewController (from UIKit)
                 (undefined) external _OBJC_METACLASS_$__TtC5TeaUI15PassthroughView (from TeaUI)
                 (undefined) external _OBJC_METACLASS_$__TtC5TeaUI17TouchInsetsButton (from TeaUI)
                 (undefined) external _OBJC_METACLASS_$__TtC5TeaUI21PromiseViewController (from TeaUI)
                 (undefined) external _OBJC_METACLASS_$__TtC5TeaUI23CardSplitViewController (from TeaUI)
000000021cf3e0c8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI10ReaderView
000000021cf4a138 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI10TickerView
000000021cf3e2e8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI11PlacardView
000000021cf41970 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI11WelcomeView
000000021cf45178 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI12MastheadView
000000021cf40460 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI12TickerRouter
000000021cf4b960 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI13DebugAssembly
000000021cf3c950 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI13EmptyListView
000000021cf4b820 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI13MainTestSuite
000000021cf45518 (__AUTH,__data) external _OBJC_METACLASS_$__TtC8StocksUI13WelcomeModule
000000021cf47690 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI14StockTitleView
000000021cf39ed8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI15AdIgnorableView
000000021cf4b150 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI15ForYouTitleView
000000021cf413a8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC8StocksUI15PremiumSealView
000000021cf43e08 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI15QuoteDetailView
000000021cf41c70 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI15TickerTestSuite
000000021cf48848 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI16QuoteSummaryView
000000021cf3b008 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI17AttributionButton
000000021cf3f388 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI17BrandingTitleView
000000021cf36750 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI17SectionHeaderView
000000021cf46528 (__AUTH,__data) external _OBJC_METACLASS_$__TtC8StocksUI17StockSearchModule
000000021cf37160 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI17WatchlistCellView
000000021cf49f30 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI18IconTextAttachment
000000021cf3c530 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI18StockFeedPriceView
000000021cf4a270 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI18StockFeedTestSuite
000000021cf368e0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI18StockListTestSuite
000000021cf3ae18 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI18StockSparklineView
000000021cf38450 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI18TextAndImageButton
000000021cf4b2c8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI18TextFieldValidator
000000021cf3ec70 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI19CreateWatchlistView
000000021cf40718 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI19DateRangePickerView
000000021cf394d0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI19ForYouFeedTestSuite
000000021cf48a08 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI19ForYouFeedTitleView
000000021cf449f0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI19LinkedStockProvider
000000021cf406f0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI19NetworkReachability
000000021cf453b8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI19StockSearchCellView
000000021cf45868 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI20EmptyListOverlayView
000000021cf461c8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI20TickerCollectionView
000000021cf4a810 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI20TickerScrollTestCase
000000021cf48330 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI20TickerViewController
000000021cf45688 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI21ActionPreviewActivity
000000021cf46ed8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI21ForYouFeedDataManager
000000021cf3d6f0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC8StocksUI21StockChartCalloutView
000000021cf44c70 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI21StockFeedEarningsView
000000021cf3c978 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI21StockFeedMastheadView
000000021cf49e68 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI21WelcomeViewController
000000021cf41f88 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI22ForYouFeedMastheadView
000000021cf3e4d0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI22LinkActionURLQualifier
000000021cf47668 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI22StockSectionFooterView
000000021cf4b778 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23AppReviewRequestManager
000000021cf3ca20 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23BilingualFeedPromptView
000000021cf3ce78 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23MainSplitViewController
000000021cf3de40 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23QuoteDetailViewRenderer
000000021cf3f538 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23StockFeedMemoryTestCase
000000021cf46d88 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23StockFeedRotateTestCase
000000021cf422c0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23StockFeedScrollTestCase
000000021cf3cf78 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23StockFeedViewController
000000021cf3cfa8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23StockListRotateTestCase
000000021cf4aa98 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23StockListScrollTestCase
000000021cf44a18 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23StockListViewController
000000021cf3b428 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI24ForYouFeedMemoryTestCase
000000021cf3f3d8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI24ForYouFeedRotateTestCase
000000021cf381e0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI24ForYouFeedScrollTestCase
000000021cf47cb8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI24ForYouFeedViewController
000000021cf3f3b0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI24NowPlayingBackgroundView
000000021cf47d60 (__AUTH,__data) external _OBJC_METACLASS_$__TtC8StocksUI24StockChartViewController
000000021cf37870 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI24StockFeedMemoryTestSuite
000000021cf4b988 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI24StockFeedViewOverlayView
000000021cf40e30 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI24TextFieldAlertController
000000021cf3de18 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI24WebViewControllerFactory
000000021cf44670 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI25ForYouFeedMemoryTestSuite
000000021cf3c230 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI25StockSearchViewController
000000021cf4b620 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI26LinkActionActivityProvider
000000021cf41648 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI26LinkedStockProviderFactory
000000021cf385b0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC8StocksUI26StockChartRangeCalloutView
