
/System/Library/PrivateFrameworks/HomeKitEvents.framework/Support/homeeventsd (for architecture x86_64):
                 (undefined) external _$sSayxG8CloudKit21CKRecordValueProtocolA2bCRzlMc (from CloudKit)
                 (undefined) external _$sSayxGSTsMc (from libswiftCore)
                 (undefined) external _$sSayxGSlsMc (from libswiftCore)
                 (undefined) external _$sSayxGs7CVarArg10FoundationMc (from Foundation)
                 (undefined) external _$sSbN (from libswiftCore)
                 (undefined) external _$sScA15unownedExecutorScevgTj (from libswift_Concurrency)
                 (undefined) external _$sScA15unownedExecutorScevgTq (from libswift_Concurrency)
                 (undefined) external _$sScAMp (from libswift_Concurrency)
                 (undefined) external _$sScC12continuation8functionScCyxq_GSccyxq_G_SStcfC (from libswift_Concurrency)
                 (undefined) external _$sScC6resume8throwingyq_n_tF (from libswift_Concurrency)
                 (undefined) external _$sScC6resume9returningyxn_tF (from libswift_Concurrency)
                 (undefined) external _$sScEMa (from libswift_Concurrency)
                 (undefined) external _$sScEs5ErrorsMc (from libswift_Concurrency)
                 (undefined) external _$sScG22awaitAllRemainingTasks9isolationyScA_pSgYi_tYaF (from libswift_Concurrency)
                 (undefined) external _$sScG22awaitAllRemainingTasks9isolationyScA_pSgYi_tYaFTu (from libswift_Concurrency)
                 (undefined) external _$sScM6sharedScMvgZ (from libswift_Concurrency)
                 (undefined) external _$sScMMa (from libswift_Concurrency)
                 (undefined) external _$sScMScAsWP (from libswift_Concurrency)
                 (undefined) external _$sScP8rawValues5UInt8Vvg (from libswift_Concurrency)
                 (undefined) external _$sScPMa (from libswift_Concurrency)
                 (undefined) external _$sScT5valuexvg (from libswift_Concurrency)
                 (undefined) external _$sScT5valuexvgTu (from libswift_Concurrency)
                 (undefined) external _$sScT6cancelyyF (from libswift_Concurrency)
                 (undefined) external _$sScT6results6ResultOyxq_Gvg (from libswift_Concurrency)
                 (undefined) external _$sScT6results6ResultOyxq_GvgTu (from libswift_Concurrency)
                 (undefined) external _$sScTss5NeverORszABRs_rlE11isCancelledSbvgZ (from libswift_Concurrency)
                 (undefined) external _$sScTss5NeverORszABRs_rlE17checkCancellationyyKFZ (from libswift_Concurrency)
                 (undefined) external _$sScg17makeAsyncIteratorScg0C0Vyxq__GyF (from libswift_Concurrency)
                 (undefined) external _$sScg4next9isolationxSgScA_pSgYi_tYaKF (from libswift_Concurrency)
                 (undefined) external _$sScg4next9isolationxSgScA_pSgYi_tYaKFTu (from libswift_Concurrency)
                 (undefined) external _$sScg7isEmptySbvg (from libswift_Concurrency)
                 (undefined) external _$sScg8IteratorV4next9isolationxSgScA_pSgYi_tYaq_YKF (from libswift_Concurrency)
                 (undefined) external _$sScg8IteratorV4next9isolationxSgScA_pSgYi_tYaq_YKFTu (from libswift_Concurrency)
                 (undefined) external _$sScg8IteratorVMn (from libswift_Concurrency)
                 (undefined) external _$sScsyxq_GScisMc (from libswift_Concurrency)
                 (undefined) external _$sSd10FoundationE19_bridgeToObjectiveCSo8NSNumberCyF (from Foundation)
                 (undefined) external _$sSd11descriptionSSvg (from libswiftCore)
                 (undefined) external _$sSh10FoundationE19_bridgeToObjectiveCSo5NSSetCyF (from Foundation)
                 (undefined) external _$sSh10FoundationE26_forceBridgeFromObjectiveC_6resultySo5NSSetC_ShyxGSgztFZ (from Foundation)
                 (undefined) external _$sSh11descriptionSSvg (from libswiftCore)
                 (undefined) external _$sSh15minimumCapacityShyxGSi_tcfC (from libswiftCore)
                 (undefined) external _$sShMa (from libswiftCore)
                 (undefined) external _$sShyxGs7CVarArg10FoundationMc (from Foundation)
                 (undefined) external _$sSiN (from libswiftCore)
                 (undefined) external _$sSis17FixedWidthIntegersMc (from libswiftCore)
                 (undefined) external _$sSis23CustomStringConvertiblesWP (from libswiftCore)
                 (undefined) external _$sSo10CKDatabaseC8CloudKitE13modifyRecords6saving8deleting10savePolicy10atomicallySDySo10CKRecordIDCs6ResultOySo0K0Cs5Error_pGG0H7Results_SDyAjLyytsAO_pGG06deleteO0tSayANG_SayAJGSo0k4SaveI0VSbtYaKF (from CloudKit)
                 (undefined) external _$sSo10CKDatabaseC8CloudKitE13modifyRecords6saving8deleting10savePolicy10atomicallySDySo10CKRecordIDCs6ResultOySo0K0Cs5Error_pGG0H7Results_SDyAjLyytsAO_pGG06deleteO0tSayANG_SayAJGSo0k4SaveI0VSbtYaKFTu (from CloudKit)
                 (undefined) external _$sSo10CKDatabaseC8CloudKitE14configuredWith13configuration5group4bodyxSo24CKOperationConfigurationCSg_So0I5GroupCSgxABYaKXEtYaKlF (from CloudKit)
                 (undefined) external _$sSo10CKDatabaseC8CloudKitE14configuredWith13configuration5group4bodyxSo24CKOperationConfigurationCSg_So0I5GroupCSgxABYaKXEtYaKlFTu (from CloudKit)
                 (undefined) external _$sSo10CKDatabaseC8CloudKitE17modifyRecordZones6saving8deletingSDySo14CKRecordZoneIDCs6ResultOySo0iJ0Cs5Error_pGG11saveResults_SDyAhJyytsAM_pGG06deleteO0tSayALG_SayAHGtYaKF (from CloudKit)
                 (undefined) external _$sSo10CKDatabaseC8CloudKitE17modifyRecordZones6saving8deletingSDySo14CKRecordZoneIDCs6ResultOySo0iJ0Cs5Error_pGG11saveResults_SDyAhJyytsAM_pGG06deleteO0tSayALG_SayAHGtYaKFTu (from CloudKit)
                 (undefined) external _$sSo10CKRecordIDC8CloudKitE10recordName04zoneB0ABSS_So0a4ZoneB0CtcfC (from CloudKit)
                 (undefined) external _$sSo11NSPredicateC10FoundationE6format_ABSSh_s7CVarArg_pdtcfC (from Foundation)
                 (undefined) external _$sSo13os_log_type_ta0A0E4infoABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E5debugABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E5errorABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E5faultABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E7defaultABvgZ (from libswiftos)
                 (undefined) external _$sSo14CKRecordZoneIDC8CloudKitE8zoneName05ownerG0ABSS_SStcfC (from CloudKit)
                 (undefined) external _$sSo17NSPersistentStoreC8CoreDataE0B4TypeV6sqliteAEvgZ (from CoreData)
                 (undefined) external _$sSo17NSPersistentStoreC8CoreDataE0B4TypeV8rawValueAESS_tcfC (from CoreData)
                 (undefined) external _$sSo17NSPersistentStoreC8CoreDataE0B4TypeVMa (from CoreData)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE6global3qosAbC0D3QoSV0G6SClassO_tFZ (from libswiftDispatch)
                 (undefined) external _$sSo18OS_dispatch_sourceC8DispatchE16makeSignalSource6signal5queueSo0a1_b1_c1_H0_ps5Int32V_So0a1_b1_I0CSgtFZ (from libswiftDispatch)
                 (undefined) external _$sSo18OS_dispatch_sourceP8DispatchE15setEventHandler3qos5flags7handleryAC0D3QoSV_AC0D13WorkItemFlagsVyyXBSgtF (from libswiftDispatch)
                 (undefined) external _$sSo18OS_dispatch_sourceP8DispatchE6cancelyyF (from libswiftDispatch)
                 (undefined) external _$sSo18OS_dispatch_sourceP8DispatchE6resumeyyF (from libswiftDispatch)
                 (undefined) external _$sSo22NSManagedObjectContextC8CoreDataE17ScheduledTaskTypeO9immediateyA2EmFWC (from CoreData)
                 (undefined) external _$sSo22NSManagedObjectContextC8CoreDataE17ScheduledTaskTypeOMa (from CoreData)
                 (undefined) external _$sSo22NSManagedObjectContextC8CoreDataE5count3forSiSo14NSFetchRequestCyxG_tKSo0hI6ResultRzlF (from CoreData)
                 (undefined) external _$sSo22NSManagedObjectContextC8CoreDataE5fetchySayxGSo14NSFetchRequestCyxGKSo0gH6ResultRzlF (from CoreData)
                 (undefined) external _$sSo22NSManagedObjectContextC8CoreDataE7perform8schedule_xAbCE17ScheduledTaskTypeO_xyKctYaKlF (from CoreData)
                 (undefined) external _$sSo22NSManagedObjectContextC8CoreDataE7perform8schedule_xAbCE17ScheduledTaskTypeO_xyKctYaKlFTu (from CoreData)
                 (undefined) external _$sSo23CKRecordKeyValueSettingP8CloudKitEyAC0aC8Protocol_pSgSScis (from CloudKit)
                 (undefined) external _$sSo24NSStagedMigrationManagerC8CoreDataEyABSaySo16NSMigrationStageCGcfC (from CoreData)
                 (undefined) external _$sSo27NSLightweightMigrationStageC8CoreDataEyABSaySSGcfC (from CoreData)
                 (undefined) external _$sSo28NSPersistentStoreCoordinatorC8CoreDataE017destroyPersistentB02at4type7optionsy10Foundation3URLV_So0aB0CACE0B4TypeVSDys11AnyHashableVypGSgtKF (from CoreData)
                 (undefined) external _$sSo28NSPersistentStoreCoordinatorC8CoreDataE017replacePersistentB02at18destinationOptions04withgB4From06sourceJ04typey10Foundation3URLV_SDys11AnyHashableVypGSgAlPSo0aB0CACE0B4TypeVtKF (from CoreData)
                 (undefined) external _$sSo28NSPersistentStoreCoordinatorC8CoreDataE7performyxxyKcYaKlF (from CoreData)
                 (undefined) external _$sSo28NSPersistentStoreCoordinatorC8CoreDataE7performyxxyKcYaKlFTu (from CoreData)
                 (undefined) external _$sSo8CKRecordC8CloudKitE10recordType0D2IDABSS_So0aF0CtcfC (from CloudKit)
                 (undefined) external _$sSo8CKRecordC8CloudKitE10recordTypeSSvg (from CloudKit)
                 (undefined) external _$sSo8NSNumberC10FoundationE14integerLiteralABSi_tcfC (from Foundation)
                 (undefined) external _$sSo8NSObjectC10Foundation27_KeyValueCodingAndObservingACWP (from Foundation)
                 (undefined) external _$sSo8NSObjectC10ObjectiveCE13_rawHashValue4seedS2i_tF (from libswiftObjectiveC)
                 (undefined) external _$sSo8NSObjectC10ObjectiveCE2eeoiySbAB_ABtFZ (from libswiftObjectiveC)
                 (undefined) external _$sSo8NSObjectC10ObjectiveCE9hashValueSivg (from libswiftObjectiveC)
                 (undefined) external _$sSo8NSObjectCSH10ObjectiveCMc (from libswiftObjectiveC)
                 (undefined) external _$sSo8NSObjectCs23CustomStringConvertible10FoundationMc (from Foundation)
                 (undefined) external _$sSp12deinitialize5countSvSi_tF (from libswiftCore)
                 (undefined) external _$sSqMa (from libswiftCore)
                 (undefined) external _$sSsN (from libswiftCore)
                 (undefined) external _$sSy10FoundationE10components11separatedBySaySSGqd___tSyRd__lF (from Foundation)
                 (undefined) external _$ss018_bridgeAnyObjectToB0yypyXlSgF (from libswiftCore)
                 (undefined) external _$ss042_stdlib_isOSVersionAtLeastOrVariantVersiondE0yBi1_Bw_BwBwBwBwBwtF (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraMp (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP10isDisjoint4withSbx_tFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP10isSuperset2ofSbx_tFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP11subtractingyxxFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP12intersectionyxxFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP16formIntersectionyyxFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP19symmetricDifferenceyxxnFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP23formSymmetricDifferenceyyxnFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP5unionyxxnFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP6insertySb8inserted_7ElementQz17memberAfterInserttAFnFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP6removey7ElementQzSgAEFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP6update4with7ElementQzSgAFn_tFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP7isEmptySbvgTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP8containsySb7ElementQzFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP8isSubset2ofSbx_tFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP8subtractyyxFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP9formUnionyyxnFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraPSQTb (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraPs25ExpressibleByArrayLiteralTb (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraPsEyxqd__ncSTRd__7ElementQyd__ACRtzlufC (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraPxycfCTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraPyxqd__ncSTRd__7ElementQyd__ACRtzlufCTj (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraPyxqd__ncSTRd__7ElementQyd__ACRtzlufCTq (from libswiftCore)
                 (undefined) external _$ss10_HashTableV11startBucketAB0D0Vvg (from libswiftCore)
                 (undefined) external _$ss10_HashTableV12previousHole6beforeAB6BucketVAF_tF (from libswiftCore)
                 (undefined) external _$ss11AnyHashableV13_rawHashValue4seedS2i_tF (from libswiftCore)
                 (undefined) external _$ss11AnyHashableV2eeoiySbAB_ABtFZ (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVMn (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVN (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVSHsWP (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVyABxcSHRzlufC (from libswiftCore)
                 (undefined) external _$ss11_SetStorageC4copy8originalAByxGs05__RawaB0C_tFZ (from libswiftCore)
                 (undefined) external _$ss11_SetStorageC6resize8original8capacity4moveAByxGs05__RawaB0C_SiSbtFZ (from libswiftCore)
                 (undefined) external _$ss11_SetStorageCMn (from libswiftCore)
                 (undefined) external _$ss11_StringGutsV16_foreignCopyUTF84intoSiSgSrys5UInt8VG_tF (from libswiftCore)
                 (undefined) external _$ss11_StringGutsV16_slowWithCStringyxxSPys4Int8VGKXEKlF (from libswiftCore)
                 (undefined) external _$ss11_StringGutsV4growyySiF (from libswiftCore)
                 (undefined) external _$ss11_StringGutsVN (from libswiftCore)
                 (undefined) external _$ss12CaseIterableMp (from libswiftCore)
                 (undefined) external _$ss12CaseIterableP8AllCasesAB_SlTn (from libswiftCore)
                 (undefined) external _$ss12CaseIterableP8allCases03AllD0QzvgZTq (from libswiftCore)
                 (undefined) external _$ss12_ArrayBufferV19_getElementSlowPathyyXlSiFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss12_ArrayBufferV20_consumeAndCreateNew14bufferIsUnique15minimumCapacity13growForAppendAByxGSb_SiSbtFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss13ManagedBufferCMn (from libswiftCore)
                 (undefined) external _$ss13_StringObjectV10sharedUTF8SRys5UInt8VGvg (from libswiftCore)
                 (undefined) external _$ss13withTaskGroup2of9returning9isolation4bodyq_xm_q_mScA_pSgYiq_ScGyxGzYaXEtYas8SendableRzr0_lF (from libswift_Concurrency)
                 (undefined) external _$ss13withTaskGroup2of9returning9isolation4bodyq_xm_q_mScA_pSgYiq_ScGyxGzYaXEtYas8SendableRzr0_lFTu (from libswift_Concurrency)
                 (undefined) external _$ss15ContiguousArrayV034_makeUniqueAndReserveCapacityIfNotD0yyFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss15ContiguousArrayV12_endMutationyyFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss15ContiguousArrayV15reserveCapacityyySiFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss15ContiguousArrayV36_reserveCapacityAssumingUniqueBuffer8oldCountySi_tFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss15ContiguousArrayV37_appendElementAssumeUniqueAndCapacity_03newD0ySi_xntFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss15_print_unlockedyyx_q_zts16TextOutputStreamR_r0_lF (from libswiftCore)
                 (undefined) external _$ss17_assertionFailure__4file4line5flagss5NeverOs12StaticStringV_SSAHSus6UInt32VtF (from libswiftCore)
                 (undefined) external _$ss17_bridgeCocoaArrayySayxGyXllF (from libswiftCore)
                 (undefined) external _$ss18_CocoaArrayWrapperV8endIndexSivg (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageC4copy8originalAByxq_Gs05__RawaB0C_tFZ (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageC6resize8original8capacity4moveAByxq_Gs05__RawaB0C_SiSbtFZ (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageC8allocate8capacityAByxq_GSi_tFZ (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageCMn (from libswiftCore)
                 (undefined) external _$ss19_HasContiguousBytesMp (from libswiftCore)
                 (undefined) external _$ss19_HasContiguousBytesP010withUnsafeC0yqd__qd__SWKXEKlFTj (from libswiftCore)
                 (undefined) external _$ss19_HasContiguousBytesP09_providesbC6NoCopySbvgTj (from libswiftCore)
                 (undefined) external _$ss20__StaticArrayStorageCN (from libswiftCore)
                 (undefined) external _$ss21_findStringSwitchCase5cases6stringSiSays06StaticB0VG_SStF (from libswiftCore)
                 (undefined) external _$ss21withThrowingTaskGroup2of9returning9isolation4bodyq_xm_q_mScA_pSgYiq_Scgyxs5Error_pGzYaKXEtYaKs8SendableRzr0_lF (from libswift_Concurrency)
                 (undefined) external _$ss21withThrowingTaskGroup2of9returning9isolation4bodyq_xm_q_mScA_pSgYiq_Scgyxs5Error_pGzYaKXEtYaKs8SendableRzr0_lFTu (from libswift_Concurrency)
                 (undefined) external _$ss22_minimumMergeRunLengthyS2iF (from libswiftCore)
                 (undefined) external _$ss23AsyncCompactMapSequenceVMn (from libswift_Concurrency)
                 (undefined) external _$ss23AsyncCompactMapSequenceV_9transformAByxq_Gx_q_Sg7ElementQzYactcfC (from libswift_Concurrency)
                 (undefined) external _$ss23AsyncCompactMapSequenceVyxq_GScisMc (from libswift_Concurrency)
                 (undefined) external _$ss23CustomStringConvertibleMp (from libswiftCore)
                 (undefined) external _$ss23CustomStringConvertibleP11descriptionSSvgTj (from libswiftCore)
                 (undefined) external _$ss23_ContiguousArrayStorageCMn (from libswiftCore)
                 (undefined) external _$ss25ExpressibleByArrayLiteralMp (from libswiftCore)
                 (undefined) external _$ss25ExpressibleByArrayLiteralP05arrayD0x0cD7ElementQzd_tcfCTq (from libswiftCore)
                 (undefined) external _$ss26DefaultStringInterpolationVN (from libswiftCore)
                 (undefined) external _$ss26DefaultStringInterpolationVs16TextOutputStreamsWP (from libswiftCore)
                 (undefined) external _$ss27_bridgeAnythingToObjectiveCyyXlxlF (from libswiftCore)
                 (undefined) external _$ss27_stringCompareWithSmolCheck__9expectingSbs11_StringGutsV_ADs01_G16ComparisonResultOtF (from libswiftCore)
                 (undefined) external _$ss28__ContiguousArrayStorageBaseC17staticElementTypeypXpvgTj (from libswiftCore)
                 (undefined) external _$ss50ELEMENT_TYPE_OF_SET_VIOLATES_HASHABLE_REQUIREMENTSys5NeverOypXpF (from libswiftCore)
                 (undefined) external _$ss53KEY_TYPE_OF_DICTIONARY_VIOLATES_HASHABLE_REQUIREMENTSys5NeverOypXpF (from libswiftCore)
                 (undefined) external _$ss5ErrorMp (from libswiftCore)
                 (undefined) external _$ss5ErrorP10FoundationAC13CustomNSErrorRzrlE5_codeSivg (from Foundation)
                 (undefined) external _$ss5ErrorP10FoundationAC13CustomNSErrorRzrlE7_domainSSvg (from Foundation)
                 (undefined) external _$ss5ErrorP10FoundationE20localizedDescriptionSSvg (from Foundation)
                 (undefined) external _$ss5ErrorP19_getEmbeddedNSErroryXlSgyFTq (from libswiftCore)
                 (undefined) external _$ss5ErrorP5_codeSivgTq (from libswiftCore)
                 (undefined) external _$ss5ErrorP7_domainSSvgTq (from libswiftCore)
                 (undefined) external _$ss5ErrorP9_userInfoyXlSgvgTq (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE19_getEmbeddedNSErroryXlSgyF (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE5_codeSivg (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE7_domainSSvg (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE9_userInfoyXlSgvg (from libswiftCore)
                 (undefined) external _$ss5ErrorWS (from libswiftCore)
                 (undefined) external _$ss5Int32VMn (from libswiftCore)
                 (undefined) external _$ss5Int32VN (from libswiftCore)
                 (undefined) external _$ss5Int64V8CloudKit21CKRecordValueProtocolACWP (from CloudKit)
                 (undefined) external _$ss5Int64VMn (from libswiftCore)
                 (undefined) external _$ss5Int64VN (from libswiftCore)
                 (undefined) external _$ss5UInt8VMn (from libswiftCore)
                 (undefined) external _$ss6HasherV5_hash4seed5bytes5countS2i_s6UInt64VSitFZ (from libswiftCore)
                 (undefined) external _$ss6HasherV5_seedABSi_tcfC (from libswiftCore)
                 (undefined) external _$ss6HasherV8_combineyySuF (from libswiftCore)
                 (undefined) external _$ss6HasherV9_finalizeSiyF (from libswiftCore)
                 (undefined) external _$ss6UInt32VMn (from libswiftCore)
                 (undefined) external _$ss7CVarArgMp (from libswiftCore)
                 (undefined) external _$ss9OptionSetMp (from libswiftCore)
                 (undefined) external _$ss9OptionSetP8rawValuex03RawD0Qz_tcfCTq (from libswiftCore)
                 (undefined) external _$ss9OptionSetPSYTb (from libswiftCore)
                 (undefined) external _$ss9OptionSetPs0B7AlgebraTb (from libswiftCore)
                 (undefined) external _$sypN (from libswiftCore)
                 (undefined) external _$sytN (from libswiftCore)
                 (undefined) external _$sytWV (from libswiftCore)
                 (undefined) external _BGSystemTaskSchedulerErrorDomain (from BackgroundSystemTasks)
                 (undefined) external _CKAccountChangedNotification (from CloudKit)
                 (undefined) external _CKCurrentUserDefaultName (from CloudKit)
                 (undefined) external _CKDatabaseScopeString (from CloudKit)
                 (undefined) external _CKErrorDomain (from CloudKit)
                 (undefined) external _NSInMemoryStoreType (from CoreData)
                 (undefined) external _NSPersistentStoreConnectionPoolMaxSizeKey (from CoreData)
                 (undefined) external _NSPersistentStoreForceDestroyOption (from CoreData)
                 (undefined) external _NSPersistentStoreModelVersionChecksumKey (from CoreData)
                 (undefined) external _NSPersistentStoreStagedMigrationManagerOptionKey (from CoreData)
                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_BGNonRepeatingSystemTaskRequest (from BackgroundSystemTasks)
                 (undefined) external _OBJC_CLASS_$_BGSystemTask (from BackgroundSystemTasks)
                 (undefined) external _OBJC_CLASS_$_BGSystemTaskScheduler (from BackgroundSystemTasks)
                 (undefined) external _OBJC_CLASS_$_CKContainer (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKOperationConfiguration (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKOperationGroup (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecord (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecordID (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecordZone (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecordZoneID (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_HMFProcessInfo (from HMFoundation)
                 (undefined) external _OBJC_CLASS_$_HMMLogEvent (from HomeKitMetrics)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBatchDeleteRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSBatchDeleteResult (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFetchRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLightweightMigrationStage (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSManagedObject (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectModel (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSMigrationStage (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPersistentContainer (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentStore (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentStoreCoordinator (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentStoreDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentStoreResult (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSStagedMigrationManager (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_RBSProcessHandle (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_HMMLogEvent (from HomeKitMetrics)
                 (undefined) external _OBJC_METACLASS_$_NSManagedObject (from CoreData)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __set_user_dir_suffix (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
