                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00007ffb41297438 (__DATA_CONST,__const) external _MTRArrayValueType
00007ffb43499f80 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterSwitch
00007ffb4349be20 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTLSCertificateManagement
00007ffb4349be70 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTLSClientManagement
00007ffb4349b790 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTargetNavigator
00007ffb4349a520 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTemperatureControl
00007ffb4349b100 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTemperatureMeasurement
00007ffb4349bf10 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTestCluster
00007ffb4349af20 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterThermostat
00007ffb4349afc0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterThermostatUserInterfaceConfiguration
00007ffb4349b600 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterThreadBorderRouterManagement
00007ffb43499da0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterThreadNetworkDiagnostics
00007ffb4349b650 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterThreadNetworkDirectory
00007ffb43499ad0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTimeFormatLocalization
00007ffb43499e90 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTimeSynchronization
00007ffb4349a200 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTimer
00007ffb4349b510 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTotalVolatileOrganicCompoundsConcentrationMeasurement
00007ffb43499b20 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterUnitLocalization
00007ffb4349bec0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterUnitTesting
00007ffb4349a110 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterUserLabel
00007ffb4349a980 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterValveConfigurationAndControl
00007ffb4349b6a0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWakeOnLAN
00007ffb4349b6f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWakeOnLan
00007ffb4349aa70 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWaterHeaterManagement
00007ffb4349acf0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWaterHeaterMode
00007ffb4349bc40 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWebRTCTransportProvider
00007ffb4349bc90 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWebRTCTransportRequestor
00007ffb43499df0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWiFiNetworkDiagnostics
00007ffb4349b5b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWiFiNetworkManagement
00007ffb4349ade0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWindowCovering
00007ffb4349bb50 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterZoneManagement
00007ffb43498f18 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseDevice
00007ffb43492320 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicClusterCapabilityMinimaStruct
00007ffb43492550 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicClusterLeaveEvent
00007ffb434889d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicClusterMfgSpecificPingParams
00007ffb434925f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicClusterReachableChangedEvent
00007ffb434924b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicClusterShutDownEvent
00007ffb43492410 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicClusterStartUpEvent
00007ffb434922a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicInformationClusterCapabilityMinimaStruct
00007ffb434924d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicInformationClusterLeaveEvent
00007ffb43492348 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicInformationClusterProductAppearanceStruct
00007ffb43492578 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicInformationClusterReachableChangedEvent
00007ffb43492438 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicInformationClusterShutDownEvent
00007ffb43492398 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicInformationClusterStartUpEvent
00007ffb43491d58 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBindingClusterTargetStruct
00007ffb43493e28 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBooleanStateClusterStateChangeEvent
00007ffb43494d78 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBooleanStateConfigurationClusterAlarmsStateChangedEvent
00007ffb4348b368 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBooleanStateConfigurationClusterEnableDisableAlarmParams
00007ffb43494dc8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBooleanStateConfigurationClusterSensorFaultEvent
00007ffb4348b318 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBooleanStateConfigurationClusterSuppressAlarmParams
00007ffb43493860 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicClusterLeaveEvent
00007ffb43493900 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicClusterReachableChangedEvent
00007ffb434937c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicClusterShutDownEvent
00007ffb43493720 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicClusterStartUpEvent
00007ffb43493928 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicInformationClusterActiveChangedEvent
00007ffb43489978 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicInformationClusterKeepActiveParams
00007ffb434937e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicInformationClusterLeaveEvent
00007ffb43493658 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicInformationClusterProductAppearanceStruct
00007ffb43493888 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicInformationClusterReachableChangedEvent
00007ffb43493748 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicInformationClusterShutDownEvent
00007ffb434936a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicInformationClusterStartUpEvent
00007ffb4348f2d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVSettingsUserLevelManagementClusterDPTZRelativeMoveParams
00007ffb4348f288 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVSettingsUserLevelManagementClusterDPTZSetViewportParams
00007ffb4348f198 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVSettingsUserLevelManagementClusterMPTZMoveToPresetParams
00007ffb43498108 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVSettingsUserLevelManagementClusterMPTZPresetStruct
00007ffb4348f148 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVSettingsUserLevelManagementClusterMPTZRelativeMoveParams
00007ffb4348f238 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVSettingsUserLevelManagementClusterMPTZRemovePresetParams
00007ffb4348f1e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVSettingsUserLevelManagementClusterMPTZSavePresetParams
00007ffb4348f0f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVSettingsUserLevelManagementClusterMPTZSetPositionParams
00007ffb434980b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVSettingsUserLevelManagementClusterMPTZStruct
00007ffb43498158 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVSettingsUserLevelManagementClusterViewportStruct
00007ffb43497f78 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterAudioCapabilitiesStruct
00007ffb4348ec98 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterAudioStreamAllocateParams
00007ffb4348ece8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterAudioStreamAllocateResponseParams
00007ffb4348ed38 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterAudioStreamDeallocateParams
00007ffb43497fc8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterAudioStreamStruct
00007ffb4348f058 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterCaptureSnapshotParams
00007ffb4348f0a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterCaptureSnapshotResponseParams
00007ffb43497f28 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterRateDistortionTradeOffPointsStruct
00007ffb4348f008 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterSetStreamPrioritiesParams
00007ffb43497ed8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterSnapshotParamsStruct
00007ffb4348eec8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterSnapshotStreamAllocateParams
00007ffb4348ef18 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterSnapshotStreamAllocateResponseParams
00007ffb4348efb8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterSnapshotStreamDeallocateParams
00007ffb4348ef68 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterSnapshotStreamModifyParams
00007ffb43497e88 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterSnapshotStreamStruct
00007ffb43497de8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterVideoResolutionStruct
00007ffb43498018 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterVideoSensorParamsStruct
00007ffb4348ed88 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterVideoStreamAllocateParams
00007ffb4348edd8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterVideoStreamAllocateResponseParams
00007ffb4348ee78 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterVideoStreamDeallocateParams
00007ffb4348ee28 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterVideoStreamModifyParams
00007ffb43497e38 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterVideoStreamStruct
00007ffb43498068 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterViewportStruct
00007ffb4349ced8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCertificateInfo
00007ffb4349c6e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCertificates
00007ffb43497028 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterAdditionalInfoStruct
00007ffb4348da28 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterCancelRecordProgramParams
00007ffb4348d898 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterChangeChannelByNumberParams
00007ffb4348d7f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterChangeChannelParams
00007ffb4348d848 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterChangeChannelResponseParams
00007ffb43496f10 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterChannelInfo
00007ffb43496e98 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterChannelInfoStruct
00007ffb43496fd8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterChannelPagingStruct
00007ffb4348d938 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterGetProgramGuideParams
00007ffb434970f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterLineupInfo
00007ffb43497078 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterLineupInfoStruct
00007ffb43496f88 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterPageTokenStruct
00007ffb43496da8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterProgramCastStruct
00007ffb43496df8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterProgramCategoryStruct
00007ffb4348d988 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterProgramGuideResponseParams
00007ffb43496f38 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterProgramStruct
00007ffb4348d9d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterRecordProgramParams
00007ffb43496e48 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterSeriesInfoStruct
00007ffb4348d8e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterSkipChannelParams
00007ffb43498608 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChimeClusterChimeSoundStruct
00007ffb4348f918 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChimeClusterPlayChimeSoundParams
00007ffb4348c948 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClosureControlClusterCalibrateParams
00007ffb4348c9e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClosureControlClusterCancelFallbackParams
00007ffb4348c998 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClosureControlClusterConfigureFallbackParams
00007ffb4348c8f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClosureControlClusterMoveToParams
00007ffb43496218 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClosureControlClusterOverallStateStruct
00007ffb43496268 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClosureControlClusterOverallTargetStruct
00007ffb4348c8a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClosureControlClusterStopParams
00007ffb4349c168 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCluster
00007ffb4349d5e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterAccessControl
00007ffb4349f840 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterAccountLogin
00007ffb4349d630 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterActions
00007ffb4349e6c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterActivatedCarbonFilterMonitoring
00007ffb4349ddb0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterAdministratorCommissioning
00007ffb4349e3f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterAirQuality
00007ffb4349d310 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterAppleDeviceInformation
00007ffb4349d360 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterAppleLockCluster
00007ffb4349f7f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterApplicationBasic
00007ffb4349f7a0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterApplicationLauncher
00007ffb4349f750 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterAudioOutput
00007ffb4349ee40 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterBallastConfiguration
00007ffb4349c960 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterBarrierControl
00007ffb4349d6d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterBasic
00007ffb4349d680 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterBasicInformation
00007ffb4349c8c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterBinaryInputBasic
00007ffb4349d590 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterBinding
00007ffb4349df40 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterBooleanState
00007ffb4349e710 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterBooleanStateConfiguration
00007ffb4349dd10 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterBridgedDeviceBasic
00007ffb4349dcc0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterBridgedDeviceBasicInformation
00007ffb4349f9d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterCameraAVSettingsUserLevelManagement
00007ffb4349f980 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterCameraAVStreamManagement
00007ffb4349f0c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterCarbonDioxideConcentrationMeasurement
00007ffb4349f070 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterCarbonMonoxideConcentrationMeasurement
00007ffb4349f520 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterChannel
00007ffb4349fb10 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterChime
00007ffb4349ec10 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterClosureControl
00007ffb4349edf0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterColorControl
00007ffb4349fbb0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterCommissionerControl
00007ffb4349f8e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterContentAppObserver
00007ffb4349f890 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterContentControl
00007ffb4349f700 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterContentLauncher
00007ffb4349e8a0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterDemandResponseLoadControl
00007ffb4349d540 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterDescriptor
00007ffb4349e940 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterDeviceEnergyManagement
00007ffb4349eb20 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterDeviceEnergyManagementMode
00007ffb4349da90 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterDiagnosticLogs
00007ffb4349e490 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterDishwasherAlarm
00007ffb4349e3a0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterDishwasherMode
00007ffb4349eb70 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterDoorLock
00007ffb4349fb60 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterEcosystemInformation
00007ffb4349e800 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterElectricalEnergyMeasurement
00007ffb4349caa0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterElectricalMeasurement
00007ffb4349e7b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterElectricalPowerMeasurement
00007ffb4349e990 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterEnergyEVSE
00007ffb4349ea80 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterEnergyEVSEMode
00007ffb4349e9e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterEnergyPreference
00007ffb4349dc20 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterEthernetNetworkDiagnostics
00007ffb4349ed50 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterFanControl
00007ffb4349dea0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterFixedLabel
00007ffb4349ef80 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterFlowMeasurement
00007ffb4349f200 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterFormaldehydeConcentrationMeasurement
00007ffb4349d9f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterGeneralCommissioning
00007ffb4349dae0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterGeneralDiagnostics
00007ffb4349de50 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterGroupKeyManagement
00007ffb4349d400 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterGroups
00007ffb4349e670 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterHEPAFilterMonitoring
00007ffb4349df90 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterICDManagement
00007ffb4349d3b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterIdentify
00007ffb4349ee90 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterIlluminanceMeasurement
00007ffb4349f6b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterKeypadInput
00007ffb4349e0d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterLaundryDryerControls
00007ffb4349e210 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterLaundryWasherControls
00007ffb4349e170 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterLaundryWasherMode
00007ffb4349d4a0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterLevelControl
00007ffb4349d860 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterLocalizationConfiguration
00007ffb4349f660 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterLowPower
00007ffb4349f610 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterMediaInput
00007ffb4349f5c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterMediaPlayback
00007ffb4349e8f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterMessages
00007ffb4349e530 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterMicrowaveOvenControl
00007ffb4349e4e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterMicrowaveOvenMode
00007ffb4349e120 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterModeSelect
00007ffb4349da40 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterNetworkCommissioning
00007ffb4349f110 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterNitrogenDioxideConcentrationMeasurement
00007ffb4349d720 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterOTASoftwareUpdateProvider
00007ffb4349d7c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterOTASoftwareUpdateRequestor
00007ffb4349f020 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterOccupancySensing
00007ffb4349d450 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterOnOff
00007ffb4349c820 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterOnOffSwitchConfiguration
00007ffb4349de00 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterOperationalCredentials
00007ffb4349e580 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterOperationalState
00007ffb4349d770 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterOtaSoftwareUpdateProvider
00007ffb4349d810 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterOtaSoftwareUpdateRequestor
00007ffb4349e030 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterOvenCavityOperationalState
00007ffb4349e080 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterOvenMode
00007ffb4349f160 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterOzoneConcentrationMeasurement
00007ffb4349f2a0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterPM10ConcentrationMeasurement
00007ffb4349f250 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterPM1ConcentrationMeasurement
00007ffb4349f1b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterPM25ConcentrationMeasurement
00007ffb434990a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterPath
00007ffb4349d9a0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterPowerSource
00007ffb4349d950 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterPowerSourceConfiguration
00007ffb4349ea30 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterPowerTopology
00007ffb4349ef30 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterPressureMeasurement
00007ffb4349d4f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterPulseWidthModulation
00007ffb4349ecb0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterPumpConfigurationAndControl
00007ffb4349fac0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterPushAVStreamTransport
00007ffb4349e2b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterRVCCleanMode
00007ffb4349e5d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterRVCOperationalState
00007ffb4349e260 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterRVCRunMode
00007ffb4349f340 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterRadonConcentrationMeasurement
00007ffb4349e350 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterRefrigeratorAlarm
00007ffb4349e1c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterRefrigeratorAndTemperatureControlledCabinetMode
00007ffb4349efd0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterRelativeHumidityMeasurement
