00007ff843348698 (__DATA,__data) non-external _C
00007ff80033fed2 (__TEXT,__text) non-external _opendir_compar
00007ff80036891d (__TEXT,__text) non-external _opendir_compar
00007ff8003130af (__TEXT,__text) external _openpty
00007ff800323b04 (__TEXT,__text) external _openx_np
00007ff84334a8a8 (__DATA,__common) external _optarg
00007ff843348a90 (__DATA,__data) external _opterr
00007ff843166a8c (__DATA_DIRTY,__data) external _optind
00007ff84334a8a4 (__DATA,__common) external _optopt
00007ff84334a8a0 (__DATA,__common) external _optreset
                 (undefined) external _os_log_pack_send_and_compose (from libsystem_trace)
                 (undefined) external _os_log_simple_type_from_asl (from libsystem_platform)
                 (undefined) external _os_log_type_enabled (from libsystem_trace)
                 (undefined) external _os_unfair_lock_lock (from libsystem_platform)
                 (undefined) external _os_unfair_lock_lock_with_options (from libsystem_platform)
                 (undefined) external _os_unfair_lock_unlock (from libsystem_platform)
00007ff8003270f0 (__TEXT,__text) non-external _overflow
00007ff843166b80 (__DATA_DIRTY,__bss) non-external _p5s
00007ff80036e890 (__TEXT,__const) non-external _padchar
00007ff843349a0a (__DATA,__bss) non-external _parse_error
00007ff80031d0a0 (__TEXT,__text) non-external _parse_long_options
00007ff843349a08 (__DATA,__bss) non-external _parsed
                 (undefined) external _pathconf (from libsystem_kernel)
00007ff8003678bc (__TEXT,__text) external _pause
00007ff80033feea (__TEXT,__text) external _pause$NOCANCEL
00007ff80034024e (__TEXT,__text) external _pclose
00007ff800328313 (__TEXT,__text) non-external _permute
00007ff80035937a (__TEXT,__text) non-external _permute_args
00007ff80036b755 (__TEXT,__text) external _perror
00007ff84334a1a0 (__DATA,__bss) non-external _pfp
                 (undefined) external _pipe (from libsystem_kernel)
00007ff843348ab0 (__DATA,__data) non-external _place
00007ff80033ff0f (__TEXT,__text) external _popen
00007ff800367b43 (__TEXT,__text) external _popen$DARWIN_EXTSN
00007ff8003565ff (__TEXT,__text) external _posix2time
00007ff8003131e0 (__TEXT,__text) external _posix_openpt
                 (undefined) external _posix_spawn (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_addclose (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_adddup2 (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_addinherit_np (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_destroy (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_init (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_destroy (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_init (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setflags (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setsigdefault (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setsigmask (from libsystem_kernel)
00007ff8003220a0 (__TEXT,__text) external _posix_spawnp
00007ff80036d350 (__TEXT,__const) non-external _powersOf10_Binary128
00007ff80036d0a0 (__TEXT,__const) non-external _powersOf10_CoarseBinary64
00007ff80036cc70 (__TEXT,__const) non-external _powersOf10_Float
00007ff80036ca30 (__TEXT,__const) non-external _powersOfFive
                 (undefined) external _pread$NOCANCEL (from libsystem_kernel)
00007ff80031d728 (__TEXT,__text) external _printf
00007ff84334a7e0 (__DATA,__bss) non-external _printf_info_queue
00007ff80034df0b (__TEXT,__text) external _printf_l
00007ff80033d530 (__TEXT,__text) non-external _printfmt
                 (undefined) external _proc_name (from libsystem_kernel)
00007ff800340338 (__TEXT,__text) external _psignal
00007ff80035d94d (__TEXT,__text) external _psort
00007ff80035e476 (__TEXT,__text) external _psort_b
00007ff80031d8ab (__TEXT,__text) external _psort_r
                 (undefined) external _pthread_fchdir_np (from libsystem_pthread)
                 (undefined) external _pthread_get_stackaddr_np (from libsystem_pthread)
                 (undefined) external _pthread_get_stacksize_np (from libsystem_pthread)
                 (undefined) external _pthread_getspecific (from libsystem_pthread)
                 (undefined) external _pthread_key_create (from libsystem_pthread)
                 (undefined) external _pthread_key_init_np (from libsystem_pthread)
                 (undefined) external _pthread_kill (from libsystem_pthread)
                 (undefined) external _pthread_mutex_destroy (from libsystem_pthread)
                 (undefined) external _pthread_mutex_init (from libsystem_pthread)
                 (undefined) external _pthread_mutex_lock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_trylock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_unlock (from libsystem_pthread)
                 (undefined) external _pthread_once (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_destroy (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_rdlock (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_unlock (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_wrlock (from libsystem_pthread)
                 (undefined) external _pthread_self (from libsystem_pthread)
                 (undefined) external _pthread_setspecific (from libsystem_pthread)
                 (undefined) external _pthread_sigmask (from libsystem_pthread)
                 (undefined) external _pthread_stack_frame_decode_np (from libsystem_pthread)
                 (undefined) external _pthread_testcancel (from libsystem_pthread)
00007ff80035d204 (__TEXT,__text) external _ptsname
00007ff80036a490 (__TEXT,__text) non-external _ptsname.cold.1
00007ff80036bcd9 (__TEXT,__text) non-external _ptsname.cold.2
00007ff84334a7a0 (__DATA,__bss) non-external _ptsname_buffer_specific_key
00007ff84334a798 (__DATA,__bss) non-external _ptsname_once
00007ff80035d29d (__TEXT,__text) non-external _ptsname_once_init
00007ff80036bcd9 (__TEXT,__text) non-external _ptsname_once_init.cold.1
00007ff800313222 (__TEXT,__text) external _ptsname_r
00007ff8003223d0 (__TEXT,__text) external _putc
00007ff80034dfb8 (__TEXT,__text) external _putc_unlocked
00007ff80031d7f4 (__TEXT,__text) external _putchar
00007ff80034dfec (__TEXT,__text) external _putchar_unlocked
00007ff800359951 (__TEXT,__text) external _putenv
00007ff800338545 (__TEXT,__text) non-external _putpair
00007ff80031ce09 (__TEXT,__text) external _puts
00007ff8003628ca (__TEXT,__text) external _pututxline
00007ff80034e02a (__TEXT,__text) external _putw
00007ff80034e08c (__TEXT,__text) external _putwc
00007ff80034e0b4 (__TEXT,__text) external _putwc_l
00007ff80034e0be (__TEXT,__text) external _putwchar
00007ff80034e0f0 (__TEXT,__text) external _putwchar_l
00007ff843349b40 (__DATA,__bss) non-external _pw_size
                 (undefined) external _pwrite$NOCANCEL (from libsystem_kernel)
00007ff8002f996d (__TEXT,__text) external _qsort
00007ff8002fa71e (__TEXT,__text) external _qsort_b
00007ff8002fa72c (__TEXT,__text) external _qsort_r
00007ff80032dd5a (__TEXT,__text) external _querylocale
00007ff80036dd10 (__TEXT,__const) non-external _querylocale_mapping
00007ff800361dbe (__TEXT,__text) external _quick_exit
00007ff80035a6a2 (__TEXT,__text) non-external _r_sort_a
00007ff84334a76c (__DATA,__bss) non-external _r_sort_a.bmin
00007ff84334a760 (__DATA,__bss) non-external _r_sort_a.count
00007ff84334a768 (__DATA,__bss) non-external _r_sort_a.nc
00007ff84334a770 (__DATA,__bss) non-external _r_sort_a_count
00007ff80035b8a6 (__TEXT,__text) non-external _r_sort_b
00007ff84334a78c (__DATA,__bss) non-external _r_sort_b.bmin
00007ff84334a780 (__DATA,__bss) non-external _r_sort_b.count
00007ff84334a788 (__DATA,__bss) non-external _r_sort_b.nc
00007ff84334a778 (__DATA,__bss) non-external _r_sort_b_count
00007ff80035bc8b (__TEXT,__text) non-external _r_sort_count_allocate
00007ff843348ac0 (__DATA,__data) non-external _r_sort_count_control
00007ff8003599f0 (__TEXT,__text) external _radixsort
00007ff800330884 (__TEXT,__text) external _raise
00007ff8002fd1d5 (__TEXT,__text) external _rand
00007ff843348adc (__DATA,__data) non-external _rand_deg
00007ff800304453 (__TEXT,__text) external _rand_r
00007ff843348ae0 (__DATA,__data) non-external _rand_sep
00007ff843348ad8 (__DATA,__data) non-external _rand_type
00007ff8002fba37 (__TEXT,__text) external _random
00007ff843166aa0 (__DATA_DIRTY,__data) non-external _randtbl
00007ff80033d802 (__TEXT,__text) non-external (was a private external) _rangematch
00007ff80032f24f (__TEXT,__text) non-external _raosnprintf
00007ff800363b9c (__TEXT,__text) external _rb_tree_count
00007ff800319422 (__TEXT,__text) external _rb_tree_find_node
00007ff800363a46 (__TEXT,__text) external _rb_tree_find_node_geq
00007ff800363ab7 (__TEXT,__text) external _rb_tree_find_node_leq
00007ff800319408 (__TEXT,__text) external _rb_tree_init
00007ff80031947f (__TEXT,__text) external _rb_tree_insert_node
00007ff800363b28 (__TEXT,__text) external _rb_tree_iterate
00007ff800363bae (__TEXT,__text) non-external _rb_tree_removal_rebalance
00007ff800323890 (__TEXT,__text) external _rb_tree_remove_node
00007ff80031964c (__TEXT,__text) non-external _rb_tree_reparent_nodes
00007ff80036dd60 (__TEXT,__const) non-external _rcsid
00007ff80036ddd0 (__TEXT,__const) non-external _rcsid
00007ff80036de20 (__TEXT,__const) non-external _rcsid
00007ff80036df30 (__TEXT,__const) non-external _rcsid
00007ff80036eec0 (__TEXT,__const) non-external _rcsid
00007ff80036ef9c (__TEXT,__const) non-external _rcsid
                 (undefined) external _read$NOCANCEL (from libsystem_kernel)
00007ff800368a70 (__TEXT,__text) external _readdir
00007ff8002f3345 (__TEXT,__text) external _readdir$INODE64
00007ff800368aa6 (__TEXT,__text) external _readdir_r
00007ff800310394 (__TEXT,__text) external _readdir_r$INODE64
                 (undefined) external _readlink (from libsystem_kernel)
00007ff8003403c8 (__TEXT,__text) external _readpassphrase
                 (undefined) external _reallocarray$DARWIN_EXTSN (from libsystem_malloc)
                 (undefined) external _reallocf (from libsystem_malloc)
00007ff80035bf70 (__TEXT,__text) external _realpath
00007ff8002ffed0 (__TEXT,__text) external _realpath$DARWIN_EXTSN
00007ff8431683e4 (__DATA_DIRTY,__bss) non-external _realpath$DARWIN_EXTSN.rootdev
00007ff8431683e8 (__DATA_DIRTY,__bss) non-external _realpath$DARWIN_EXTSN.rootdev_inited
00007ff84334a790 (__DATA,__bss) non-external _realpath.rootdev
00007ff84334a794 (__DATA,__bss) non-external _realpath.rootdev_inited
00007ff800339d30 (__TEXT,__text) non-external _rec_rdelete
00007ff80036ed10 (__TEXT,__const) non-external _recargchar
00007ff80036ed90 (__TEXT,__const) non-external _recargstring
00007ff8002ffc8d (__TEXT,__text) external _recv
00007ff8002ffc6d (__TEXT,__text) external _recv$NOCANCEL
00007ff800306260 (__TEXT,__text) external _regcomp
00007ff800306288 (__TEXT,__text) external _regcomp_l
00007ff80036b94c (__TEXT,__text) external _regerror
00007ff80030bb19 (__TEXT,__text) external _regexec
00007ff800310247 (__TEXT,__text) external _regfree
00007ff80031fb53 (__TEXT,__text) external _register_printf_domain_function
00007ff80033011b (__TEXT,__text) non-external (was a private external) _register_printf_domain_render
00007ff8003301f4 (__TEXT,__text) external _register_printf_domain_render_std
00007ff800363cd9 (__TEXT,__text) external _regncomp
00007ff8003062e3 (__TEXT,__text) external _regncomp_l
00007ff80030bb33 (__TEXT,__text) external _regnexec
00007ff800363dac (__TEXT,__text) external _regwcomp
00007ff800363d58 (__TEXT,__text) external _regwcomp_l
00007ff800363e33 (__TEXT,__text) external _regwexec
00007ff800363d30 (__TEXT,__text) external _regwncomp
00007ff800363d01 (__TEXT,__text) external _regwncomp_l
00007ff800363dfe (__TEXT,__text) external _regwnexec
00007ff80036e7c0 (__TEXT,__const) non-external _reltable.__get_locale_env
00007ff8003181bc (__TEXT,__text) external _remove
00007ff80035c6d0 (__TEXT,__text) external _remque
00007ff840082700 (__DATA_CONST,__const) non-external _rerrs
00007ff80030217e (__TEXT,__text) external _rewind
00007ff800368b4a (__TEXT,__text) external _rewinddir
00007ff800319283 (__TEXT,__text) external _rewinddir$INODE64
00007ff800302761 (__TEXT,__text) external _rindex
                 (undefined) external _rmdir (from libsystem_kernel)
00007ff843166b88 (__DATA_DIRTY,__bss) non-external _rng
00007ff80034c37d (__TEXT,__text) external _rpmatch
00007ff843348af0 (__DATA,__data) non-external _rptr
00007ff80031cb36 (__TEXT,__text) non-external _sappend
00007ff84334a3a0 (__DATA,__bss) non-external _saved_categories
00007ff80032497f (__TEXT,__text) external _sbrk
00007ff843349918 (__DATA,__bss) non-external _sbrk_curbrk
00007ff843349910 (__DATA,__bss) non-external _sbrk_needs_init
00007ff843348570 (__DATA,__data) non-external _sbrk_region_size
00007ff800368bad (__TEXT,__text) external _scandir
00007ff8003044a5 (__TEXT,__text) external _scandir$INODE64
00007ff800369cad (__TEXT,__text) external _scandir_b
00007ff80035f9f3 (__TEXT,__text) external _scandir_b$INODE64
00007ff80034e13e (__TEXT,__text) external _scanf
00007ff80034e231 (__TEXT,__text) external _scanf_l
00007ff80036e2b0 (__TEXT,__const) non-external _sccsid
00007ff80036e2e0 (__TEXT,__const) non-external _sccsid
00007ff800340a25 (__TEXT,__text) external _seed48
00007ff84334a258 (__DATA,__bss) non-external _seed48.sseed
00007ff800368da1 (__TEXT,__text) external _seekdir
00007ff800340a8c (__TEXT,__text) external _seekdir$INODE64
                 (undefined) external _select$NOCANCEL (from libsystem_kernel)
                 (undefined) external _semaphore_create (from libsystem_kernel)
00007ff8002ffc7d (__TEXT,__text) external _send
00007ff8002ffc5d (__TEXT,__text) external _send$NOCANCEL
00007ff80036ee80 (__TEXT,__const) non-external _seps
00007ff843349a68 (__DATA,__bss) non-external _seq
00007ff80032b5b4 (__TEXT,__text) non-external _set_asl
00007ff80032b8c8 (__TEXT,__text) non-external _set_file
                 (undefined) external _setattrlist (from libsystem_kernel)
00007ff80034e336 (__TEXT,__text) external _setbuf
00007ff80034e34f (__TEXT,__text) external _setbuffer
00007ff8002f1d53 (__TEXT,__text) external _setenv
00007ff800331cde (__TEXT,__text) external _sethostid
00007ff800340ac5 (__TEXT,__text) external _sethostname
00007ff800331700 (__TEXT,__text) external _setinvalidrune
00007ff84334a12c (__DATA,__bss) non-external _setinvalidrune.warn_depreciated
00007ff80034969f (__TEXT,__text) external _setipv4sourcefilter
00007ff80036b683 (__TEXT,__text) non-external _setipv4sourcefilter.cold.1
                 (undefined) external _setitimer (from libsystem_kernel)
00007ff800328745 (__TEXT,__text) external _setkey
00007ff80031d6cf (__TEXT,__text) external _setlinebuf
00007ff8002f5e64 (__TEXT,__text) external _setlocale
00007ff8003231f0 (__TEXT,__text) external _setlogin
00007ff800340c30 (__TEXT,__text) external _setmode
                 (undefined) external _setpgid (from libsystem_kernel)
00007ff800331d3b (__TEXT,__text) external _setpgrp
                 (undefined) external _setpriority (from libsystem_kernel)
00007ff80031ced9 (__TEXT,__text) external _setprogname
                 (undefined) external _setregid (from libsystem_kernel)
                 (undefined) external _setreuid (from libsystem_kernel)
00007ff800331d66 (__TEXT,__text) external _setrgid
                 (undefined) external _setrlimit (from libsystem_kernel)
00007ff800331d75 (__TEXT,__text) external _setruid
00007ff800345aa0 (__TEXT,__text) external _setrunelocale
                 (undefined) external _setsid (from libsystem_kernel)
                 (undefined) external _setsockopt (from libsystem_kernel)
00007ff800349915 (__TEXT,__text) external _setsourcefilter
00007ff80035beb4 (__TEXT,__text) external _setstate
00007ff800330ef1 (__TEXT,__text) external _settimeofday
00007ff800329413 (__TEXT,__text) external _setttyent
00007ff8002f5577 (__TEXT,__text) non-external _settzname
00007ff800329eb3 (__TEXT,__text) external _setusershell
00007ff800361f0c (__TEXT,__text) external _setutxent
00007ff80032b226 (__TEXT,__text) external _setutxent_wtmp
00007ff80031997e (__TEXT,__text) external _setvbuf
00007ff80034aa2f (__TEXT,__text) non-external _sflush_locked
00007ff800331638 (__TEXT,__text) non-external (was a private external) _sgetrune
00007ff84334a124 (__DATA,__bss) non-external _sgetrune.warn_depreciated
00007ff843349ae0 (__DATA,__bss) non-external _shells
00007ff80032774b (__TEXT,__text) non-external _shiftLeftMP
00007ff800327515 (__TEXT,__text) non-external _shiftRightMPWithRounding
00007ff843348a80 (__DATA,__data) non-external _sig_init_once
00007ff84334a738 (__DATA,__bss) non-external _sig_key
00007ff800356a81 (__TEXT,__text) non-external _sig_keycreate
00007ff84334a730 (__DATA,__bss) non-external _sig_keycreated
00007ff8003106b4 (__TEXT,__text) external _sigaction
00007ff80032a3d8 (__TEXT,__text) external _sigaddset
00007ff8003246af (__TEXT,__text) external _sigaltstack
00007ff800324757 (__TEXT,__text) external _sigblock
00007ff80032a409 (__TEXT,__text) external _sigdelset
00007ff80032a3bc (__TEXT,__text) external _sigemptyset
00007ff80032a3ca (__TEXT,__text) external _sigfillset
00007ff80031a650 (__TEXT,__text) external _sighold
00007ff8003247e7 (__TEXT,__text) external _sigignore
00007ff800341365 (__TEXT,__text) external _siginterrupt
00007ff80032a43a (__TEXT,__text) external _sigismember
00007ff800310641 (__TEXT,__text) external _signal
00007ff800310650 (__TEXT,__text) non-external _signal__
00007ff84334a1d0 (__DATA,__bss) non-external _signo
00007ff800367850 (__TEXT,__text) external _sigpause
00007ff800324780 (__TEXT,__text) external _sigpause$NOCANCEL
                 (undefined) external _sigprocmask (from libsystem_kernel)
00007ff80031a696 (__TEXT,__text) external _sigrelse
00007ff80031a574 (__TEXT,__text) external _sigset
00007ff80032472e (__TEXT,__text) external _sigsetmask
                 (undefined) external _sigsuspend (from libsystem_kernel)
                 (undefined) external _sigsuspend$NOCANCEL (from libsystem_kernel)
00007ff8003246da (__TEXT,__text) external _sigvec
00007ff8003246e9 (__TEXT,__text) non-external _sigvec__
00007ff800329b7c (__TEXT,__text) non-external _skip
00007ff80034144e (__TEXT,__text) external _sl_add
00007ff8003414fc (__TEXT,__text) external _sl_find
00007ff8003414ad (__TEXT,__text) external _sl_free
00007ff8003413e6 (__TEXT,__text) external _sl_init
00007ff80036b3fc (__TEXT,__text) non-external _sl_init.cold.1
00007ff80036b411 (__TEXT,__text) non-external _sl_init.cold.2
00007ff84334a1b0 (__DATA,__bss) non-external _slash
00007ff800305191 (__TEXT,__text) external _sleep
00007ff8003174bb (__TEXT,__text) external _sleep$NOCANCEL
00007ff843349a60 (__DATA,__bss) non-external _slot
00007ff8002f9530 (__TEXT,__text) external _snprintf
00007ff8002f9458 (__TEXT,__text) external _snprintf_l
00007ff800342256 (__TEXT,__text) external _snvis
00007ff800349679 (__TEXT,__text) external _sockatmark
                 (undefined) external _socket (from libsystem_kernel)
                 (undefined) external _socketpair (from libsystem_kernel)
00007ff8002ffe11 (__TEXT,__text) external _sprintf
00007ff80030ffd1 (__TEXT,__text) external _sprintf_l
00007ff800331692 (__TEXT,__text) non-external (was a private external) _sputrune
00007ff84334a128 (__DATA,__bss) non-external _sputrune.warn_depreciated
00007ff80035ab49 (__TEXT,__text) external _sradixsort
00007ff800317a25 (__TEXT,__text) external _srand
00007ff80031820e (__TEXT,__text) external _srand48
00007ff80035bce0 (__TEXT,__text) external _sranddev
00007ff8002fb975 (__TEXT,__text) external _srandom
00007ff800315648 (__TEXT,__text) external _srandomdev
00007ff8002fd237 (__TEXT,__text) external _sscanf
00007ff8002f62d1 (__TEXT,__text) external _sscanf_l
                 (undefined) external _stat (from libsystem_kernel)
                 (undefined) external _stat$INODE64 (from libsystem_kernel)
00007ff80032f4dd (__TEXT,__text) external _stat_with_subsystem
00007ff843348ad0 (__DATA,__data) non-external _state
                 (undefined) external _statfs$INODE64 (from libsystem_kernel)
00007ff800319ccc (__TEXT,__text) external _statvfs
00007ff80030522e (__TEXT,__text) non-external _statx1
00007ff80030540b (__TEXT,__text) non-external _statx1
00007ff800330f73 (__TEXT,__text) external _statx64_np
00007ff800369c00 (__TEXT,__text) external _statx_np
00007ff8003051f4 (__TEXT,__text) external _statx_np$INODE64
00007ff8003055e8 (__TEXT,__text) non-external _statx_syscall
00007ff8003055f5 (__TEXT,__text) non-external _statx_syscall
00007ff8002fae09 (__TEXT,__text) external _stpcpy
00007ff8002f9c87 (__TEXT,__text) external _stpncpy
00007ff800342408 (__TEXT,__text) external _stravis
00007ff8002f36ff (__TEXT,__text) external _strcasecmp
00007ff8002f3727 (__TEXT,__text) external _strcasecmp_l
00007ff8002faa19 (__TEXT,__text) external _strcasestr
00007ff8002faa41 (__TEXT,__text) external _strcasestr_l
00007ff8002f4f46 (__TEXT,__text) external _strcat
                 (indirect) external _strchr (for __platform_strchr)
                 (indirect) external _strcmp (for __platform_strcmp)
00007ff800319305 (__TEXT,__text) external _strcoll
00007ff80031932d (__TEXT,__text) external _strcoll_l
                 (indirect) external _strcpy (for __platform_strcpy)
00007ff8002ff97e (__TEXT,__text) external _strcspn
00007ff8002ecbfb (__TEXT,__text) external _strdup
00007ff800342494 (__TEXT,__text) external _strenvisx
00007ff8002ffab9 (__TEXT,__text) external _strerror
00007ff800300d09 (__TEXT,__text) external _strerror_r
00007ff800362b1a (__TEXT,__text) external _strfmon
00007ff800363851 (__TEXT,__text) external _strfmon_l
00007ff8003188e8 (__TEXT,__text) external _strftime
00007ff80030ec3c (__TEXT,__text) external _strftime_l
00007ff843349ae8 (__DATA,__bss) non-external _strings
                 (indirect) external _strlcat (for __platform_strlcat)
                 (indirect) external _strlcpy (for __platform_strlcpy)
                 (indirect) external _strlen (for __platform_strlen)
00007ff800356774 (__TEXT,__text) external _strmode
00007ff8002ffc9d (__TEXT,__text) external _strncasecmp
00007ff8002f35c9 (__TEXT,__text) external _strncasecmp_l
00007ff800302109 (__TEXT,__text) external _strncat
                 (indirect) external _strncmp (for __platform_strncmp)
                 (indirect) external _strncpy (for __platform_strncpy)
00007ff8002fa6c0 (__TEXT,__text) external _strndup
                 (indirect) external _strnlen (for __platform_strnlen)
00007ff8002ecc44 (__TEXT,__text) external _strnstr
00007ff800342154 (__TEXT,__text) external _strnunvis
00007ff800341fd4 (__TEXT,__text) external _strnunvisx
00007ff80036b46e (__TEXT,__text) non-external _strnunvisx.cold.1
00007ff80036b491 (__TEXT,__text) non-external _strnunvisx.cold.2
00007ff80036b4b4 (__TEXT,__text) non-external _strnunvisx.cold.3
00007ff80031339a (__TEXT,__text) external _strnvis
00007ff80034245e (__TEXT,__text) external _strnvisx
00007ff80031d5d7 (__TEXT,__text) external _strpbrk
00007ff800356704 (__TEXT,__text) external _strptime
00007ff800315b94 (__TEXT,__text) external _strptime_l
00007ff8002eccbe (__TEXT,__text) external _strrchr
00007ff80034236c (__TEXT,__text) external _strsenvisx
00007ff8002ffbac (__TEXT,__text) external _strsep
00007ff8003569cd (__TEXT,__text) external _strsignal
00007ff80035688e (__TEXT,__text) external _strsignal_r
00007ff8003422e3 (__TEXT,__text) external _strsnvis
00007ff80034233d (__TEXT,__text) external _strsnvisx
00007ff8002ffa15 (__TEXT,__text) external _strspn
                 (indirect) external _strstr (for __platform_strstr)
00007ff8003422b0 (__TEXT,__text) external _strsvis
00007ff80034230a (__TEXT,__text) external _strsvisx
00007ff800314aa4 (__TEXT,__text) external _strtod
00007ff8002f36d9 (__TEXT,__text) external _strtod_l
00007ff800324a74 (__TEXT,__text) external _strtoencf16
00007ff800324b44 (__TEXT,__text) external _strtoencf32
00007ff800324dea (__TEXT,__text) external _strtoencf64
00007ff80032594b (__TEXT,__text) external _strtoencf64x
00007ff8003252c3 (__TEXT,__text) external _strtoencf80_l
00007ff80030180f (__TEXT,__text) external _strtof
00007ff80030091c (__TEXT,__text) external _strtof_l
00007ff80032a501 (__TEXT,__text) external _strtofflags
00007ff80035cecc (__TEXT,__text) external _strtoimax
00007ff8002f86a8 (__TEXT,__text) external _strtoimax_l
00007ff80031f802 (__TEXT,__text) external _strtok
00007ff84334a740 (__DATA,__bss) non-external _strtok.last
00007ff800304787 (__TEXT,__text) external _strtok_r
00007ff8002f5e3c (__TEXT,__text) external _strtol
00007ff8002f2d4c (__TEXT,__text) external _strtol_l
00007ff80032205f (__TEXT,__text) external _strtold
00007ff80032360e (__TEXT,__text) external _strtold_l
00007ff8002ec9de (__TEXT,__text) external _strtoll
00007ff8002eca06 (__TEXT,__text) external _strtoll_l
00007ff80034b4d3 (__TEXT,__text) external _strtonum
00007ff80035cef4 (__TEXT,__text) external _strtoq
00007ff80035cf1c (__TEXT,__text) external _strtoq_l
00007ff8002fa47b (__TEXT,__text) external _strtoul
00007ff8002fa4a3 (__TEXT,__text) external _strtoul_l
00007ff80030e896 (__TEXT,__text) external _strtoull
00007ff80030e8be (__TEXT,__text) external _strtoull_l
00007ff800323764 (__TEXT,__text) external _strtoumax
00007ff8002fd2f5 (__TEXT,__text) external _strtoumax_l
00007ff80031060a (__TEXT,__text) external _strtouq
00007ff80035cf26 (__TEXT,__text) external _strtouq_l
00007ff80034213e (__TEXT,__text) external _strunvis
00007ff800342128 (__TEXT,__text) external _strunvisx
00007ff80032292f (__TEXT,__text) external _strvis
00007ff800342427 (__TEXT,__text) external _strvisx
00007ff800356d7f (__TEXT,__text) external _strxfrm
00007ff800356aa7 (__TEXT,__text) external _strxfrm_l
00007ff84334a8b0 (__DATA,__common) external _suboptarg
00007ff84334a070 (__DATA,__bss) non-external _subsystem_root_path
00007ff800342200 (__TEXT,__text) external _svis
00007ff800356da7 (__TEXT,__text) external _swab
00007ff80034e368 (__TEXT,__text) external _swprintf
00007ff80034e422 (__TEXT,__text) external _swprintf_l
00007ff80034e4b4 (__TEXT,__text) external _swscanf
00007ff80034e572 (__TEXT,__text) external _swscanf_l
00007ff80032fccc (__TEXT,__text) external _sxprintf
00007ff800330512 (__TEXT,__text) external _sxprintf_exec
00007ff800331932 (__TEXT,__text) external _sync_volume_np
00007ff80036ec95 (__TEXT,__const) non-external _syntax_error_str
00007ff840081690 (__DATA_CONST,__const) external _sys_errlist
00007ff80036dd00 (__TEXT,__const) external _sys_nerr
00007ff8400820e0 (__DATA_CONST,__const) external _sys_siglist
00007ff840081fe0 (__DATA_CONST,__const) external _sys_signame
00007ff8002f8a84 (__TEXT,__text) external _sysconf
00007ff8002f23b8 (__TEXT,__text) external _sysctl
00007ff8002f257a (__TEXT,__text) external _sysctlbyname
00007ff800321b0f (__TEXT,__text) external _sysctlnametomib
                 (undefined) external _syslog$DARWIN_EXTSN (from libsystem_asl)
00007ff800367904 (__TEXT,__text) external _system
00007ff80035cf30 (__TEXT,__text) external _system$NOCANCEL
                 (undefined) external _task_set_special_port (from libsystem_kernel)
00007ff8003678e1 (__TEXT,__text) external _tcdrain
00007ff800341624 (__TEXT,__text) external _tcdrain$NOCANCEL
00007ff80034168f (__TEXT,__text) external _tcflow
00007ff800341637 (__TEXT,__text) external _tcflush
00007ff800314690 (__TEXT,__text) external _tcgetattr
00007ff80031334f (__TEXT,__text) external _tcgetpgrp
00007ff800330da9 (__TEXT,__text) external _tcgetsid
00007ff8003415bc (__TEXT,__text) external _tcsendbreak
00007ff800322478 (__TEXT,__text) external _tcsetattr
00007ff800322439 (__TEXT,__text) external _tcsetpgrp
00007ff800322868 (__TEXT,__text) external _tdelete
00007ff800368dda (__TEXT,__text) external _telldir
00007ff80031e00c (__TEXT,__text) external _telldir$INODE64
00007ff80034e608 (__TEXT,__text) external _tempnam
00007ff843349a58 (__DATA,__bss) non-external _tf
00007ff8003225e6 (__TEXT,__text) external _tfind
00007ff80032a7d2 (__TEXT,__text) external _thread_stack_async_pcs
00007ff8002fb438 (__TEXT,__text) external _thread_stack_pcs
00007ff843348668 (__DATA,__data) non-external _threadsafe
00007ff8002f98a8 (__TEXT,__text) external _time
00007ff800305c73 (__TEXT,__text) non-external _time2
00007ff8003565b0 (__TEXT,__text) external _time2posix
00007ff800305ce1 (__TEXT,__text) non-external _time2sub
00007ff800317497 (__TEXT,__text) external _timegm
00007ff80035656d (__TEXT,__text) external _timelocal
00007ff80035658b (__TEXT,__text) external _timeoff
00007ff8003416f0 (__TEXT,__text) external _times
00007ff80035d900 (__TEXT,__text) external _timespec_get
00007ff8002f599b (__TEXT,__text) non-external _timesub
00007ff8431683f8 (__DATA_DIRTY,__common) external _timezone
00007ff80030ea9d (__TEXT,__text) external _timingsafe_bcmp
