00007ffa1bd155cf (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents10DenseBlock33_E363F5B74F15F677B3A9B9C9D367671DLLV7SwiftNN5LayerAaeFP7forwardy6OutputQz5InputQzFTW_jvp_SS
00007ffa1bd15689 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents10DenseBlock33_E363F5B74F15F677B3A9B9C9D367671DLLV7SwiftNN5LayerAaeFP7forwardy6OutputQz5InputQzFTW_jvp_SU
00007ffa1bd1562c (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents10DenseBlock33_E363F5B74F15F677B3A9B9C9D367671DLLV7SwiftNN5LayerAaeFP7forwardy6OutputQz5InputQzFTW_vjp_SS
00007ffa1bd156e6 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents10DenseBlock33_E363F5B74F15F677B3A9B9C9D367671DLLV7SwiftNN5LayerAaeFP7forwardy6OutputQz5InputQzFTW_vjp_SU
00007ffa1bd15798 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents10DenseBlock33_E363F5B74F15F677B3A9B9C9D367671DLLV7SwiftNN9BaseLayerAaeFP7forwardy6OutputQz5InputQzFTW_jvp_US
00007ffa1bd157f5 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents10DenseBlock33_E363F5B74F15F677B3A9B9C9D367671DLLV7SwiftNN9BaseLayerAaeFP7forwardy6OutputQz5InputQzFTW_vjp_US
00007ffa1bd15323 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents21FullyConnectedNetworkV7SwiftNN5LayerAadEP7forwardy6OutputQz5InputQzFTW_jvp_SS
00007ffa1bd15384 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents21FullyConnectedNetworkV7SwiftNN5LayerAadEP7forwardy6OutputQz5InputQzFTW_jvp_SU
00007ffa1bd1532c (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents21FullyConnectedNetworkV7SwiftNN5LayerAadEP7forwardy6OutputQz5InputQzFTW_vjp_SS
00007ffa1bd1538d (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents21FullyConnectedNetworkV7SwiftNN5LayerAadEP7forwardy6OutputQz5InputQzFTW_vjp_SU
00007ffa1bd15412 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents21FullyConnectedNetworkV7SwiftNN9BaseLayerAadEP7forwardy6OutputQz5InputQzFTW_jvp_US
00007ffa1bd1541b (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents21FullyConnectedNetworkV7SwiftNN9BaseLayerAadEP7forwardy6OutputQz5InputQzFTW_vjp_US
00007ffa1bcc19bd (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents34FullyConnectedNetworkRegressorCoreV7SwiftNN5LayerAadEP7forwardy6OutputQz5InputQzFTW_jvp_SS
00007ffa1bcc1a1e (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents34FullyConnectedNetworkRegressorCoreV7SwiftNN5LayerAadEP7forwardy6OutputQz5InputQzFTW_jvp_SU
00007ffa1bcc19c6 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents34FullyConnectedNetworkRegressorCoreV7SwiftNN5LayerAadEP7forwardy6OutputQz5InputQzFTW_vjp_SS
00007ffa1bcc1a27 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents34FullyConnectedNetworkRegressorCoreV7SwiftNN5LayerAadEP7forwardy6OutputQz5InputQzFTW_vjp_SU
00007ffa1bcc1aef (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents34FullyConnectedNetworkRegressorCoreV7SwiftNN9BaseLayerAadEP7forwardy6OutputQz5InputQzFTW_jvp_US
00007ffa1bcc1af8 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents34FullyConnectedNetworkRegressorCoreV7SwiftNN9BaseLayerAadEP7forwardy6OutputQz5InputQzFTW_vjp_US
00007ffa1bd213f7 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents35FullyConnectedNetworkClassifierCoreV7SwiftNN5LayerAadEP7forwardy6OutputQz5InputQzFTW_jvp_SS
00007ffa1bd21458 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents35FullyConnectedNetworkClassifierCoreV7SwiftNN5LayerAadEP7forwardy6OutputQz5InputQzFTW_jvp_SU
00007ffa1bd21400 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents35FullyConnectedNetworkClassifierCoreV7SwiftNN5LayerAadEP7forwardy6OutputQz5InputQzFTW_vjp_SS
00007ffa1bd21461 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents35FullyConnectedNetworkClassifierCoreV7SwiftNN5LayerAadEP7forwardy6OutputQz5InputQzFTW_vjp_SU
00007ffa1bd21517 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents35FullyConnectedNetworkClassifierCoreV7SwiftNN9BaseLayerAadEP7forwardy6OutputQz5InputQzFTW_jvp_US
00007ffa1bd21520 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents35FullyConnectedNetworkClassifierCoreV7SwiftNN9BaseLayerAadEP7forwardy6OutputQz5InputQzFTW_vjp_US
                 (undefined) external _AVCaptureSessionPresetHigh (from AVFoundation)
00007ffa43ef5d00 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents13XGBoostMatrix
00007ffa43ef65f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents15BlobJSONDecoder
00007ffa43ef5f60 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents15BlobJSONEncoder
00007ffa43ef66b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents16LogTableObserver
00007ffa43ef68f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents18AudioConverterPool
00007ffa43ef5a10 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents22DataFrameBatchProvider
00007ffa43ef6458 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents23AudioFeatureEventBuffer
00007ffa43ef6360 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents23AudioStreamAnalyzerPool
00007ffa43ef6140 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents23EstimatorPackageDecoder
00007ffa43ef5ff0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents23EstimatorPackageEncoder
00007ffa43ef5b20 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents27DataFrameRowFeatureProvider
00007ffa43ef6b80 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents9XGBooster
00007ffa43ef67e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC18CreateMLComponents15BlobJSONDecoder19IntermediateDecoder
00007ffa43ef69d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC18CreateMLComponents15BlobJSONEncoder18ReferencingEncoder
00007ffa43ef6d28 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC18CreateMLComponents15BlobJSONEncoder19IntermediateEncoder
00007ffa43ef5eb0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV18CreateMLComponents11AudioReader8Observer
00007ffa43ef54e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV18CreateMLComponents11VideoReader8Observer
00007ffa43ef62e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV18CreateMLComponents17AudioFeaturePrint8Observer
00007ffa43ef6aa8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV18CreateMLComponents30HumanBodyActionPeriodPredictorP33_A65A9D680E510038DBBB08C3231FD4DA12RequestActor
00007ffa43ef5df8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVV18CreateMLComponents11AudioReader22MicrophoneAsyncBuffers8Iterator
00007ffa43ef53d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVV18CreateMLComponents11VideoReader18CameraAsyncBuffers8Iterator
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffa1be97a30 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC18CreateMLComponents22DataFrameBatchProvider
00007ffa1be97a50 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC18CreateMLComponents27DataFrameRowFeatureProvider
00007ffa1be979f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCV18CreateMLComponents11VideoReader8Observer
00007ffa1be97a70 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCV18CreateMLComponents17AudioFeaturePrint8Observer
00007ffa43ef5c78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MLBatchProvider
00007ffa43ef5cd8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MLFeatureProvider
00007ffa43ef5850 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffa43ef5c40 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MLBatchProvider
00007ffa43ef5ca0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MLFeatureProvider
00007ffa43ef5660 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffa43ef5618 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_AVCaptureVideoDataOutputSampleBufferDelegate
00007ffa43ef5830 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffa43ef65a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_SNResultsObserving
00007ffa43ef6588 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SNResultsObserving
00007ffa43ef5650 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_AVCaptureVideoDataOutputSampleBufferDelegate
00007ffa43ef5c90 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MLBatchProvider
00007ffa43ef5cf0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MLFeatureProvider
00007ffa43ef5898 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffa43ef65e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SNResultsObserving
00007ffa43ef5600 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AVCaptureVideoDataOutputSampleBufferDelegate
00007ffa43ef6570 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SNResultsObserving
00007ffa43ef52d0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_AVCaptureVideoDataOutputSampleBufferDelegate
00007ffa43ef52f8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MLBatchProvider
00007ffa43ef5300 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MLFeatureProvider
00007ffa43ef52e0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffa43ef5310 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SNResultsObserving
00007ffa42c5b218 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AVCaptureVideoDataOutputSampleBufferDelegate
00007ffa42c5be08 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MLBatchProvider
00007ffa42c5bf10 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MLFeatureProvider
00007ffa42c5b310 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffa42c5f478 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SNResultsObserving
00007ffa43ef5ab0 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC18CreateMLComponents22DataFrameBatchProvider
00007ffa43ef5be0 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC18CreateMLComponents27DataFrameRowFeatureProvider
00007ffa43ef5a00 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC18CreateMLComponents22DataFrameBatchProvider
00007ffa43ef5a58 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC18CreateMLComponents22DataFrameBatchProvider.1
00007ffa43ef5b10 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC18CreateMLComponents27DataFrameRowFeatureProvider
00007ffa43ef5b68 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC18CreateMLComponents27DataFrameRowFeatureProvider.2
00007ffa43ef54d0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCV18CreateMLComponents11VideoReader8Observer
00007ffa43ef5528 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCV18CreateMLComponents11VideoReader8Observer.1
00007ffa43ef62d0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCV18CreateMLComponents17AudioFeaturePrint8Observer
00007ffa43ef6328 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCV18CreateMLComponents17AudioFeaturePrint8Observer.3
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ffa1bc26ab0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffa1bc26ad0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffa1bcd9a24 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
00007ffa1bc711f0 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00007ffa1bc94ad3 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_1Tm
00007ffa1bd3e186 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_1Tm
00007ffa1be5c987 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00007ffa1be3a1bc (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_0
00007ffa1bd3e12c (__TEXT,__text) non-external (was a private external) ___swift_deallocate_boxed_opaque_existential_1
00007ffa1bd8a93c (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00007ffa1bd3e1b2 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffa1bdc28e0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffa1bc32eb0 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00007ffa1bc350ff (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffa1bcd94e4 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffa1bd0dda9 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffa1bd44f30 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffa1bd4918c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffa1be6e203 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffa1bc376d0 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
00007ffa1be26389 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_indexTm
00007ffa1bc9fd80 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
00007ffa1bc49da0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
00007ffa1bc52d40 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00007ffa1bcc2e08 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00007ffa1bcc8597 (__TEXT,__text) non-external (was a private external) ___swift_memcpy104_8
00007ffa1bd12522 (__TEXT,__text) non-external (was a private external) ___swift_memcpy112_8
00007ffa1bdce403 (__TEXT,__text) non-external (was a private external) ___swift_memcpy120_8
00007ffa1bd7e176 (__TEXT,__text) non-external (was a private external) ___swift_memcpy128_8
00007ffa1be1d417 (__TEXT,__text) non-external (was a private external) ___swift_memcpy12_4
00007ffa1bd7703f (__TEXT,__text) non-external (was a private external) ___swift_memcpy12_8
00007ffa1bd7f66a (__TEXT,__text) non-external (was a private external) ___swift_memcpy132_8
00007ffa1bd452d5 (__TEXT,__text) non-external (was a private external) ___swift_memcpy136_8
00007ffa1be58dd7 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1440_8
00007ffa1bcc8a0a (__TEXT,__text) non-external (was a private external) ___swift_memcpy152_8
00007ffa1bcebd00 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00007ffa1bc3d1b6 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00007ffa1bcf9e2b (__TEXT,__text) non-external (was a private external) ___swift_memcpy192_8
00007ffa1bd4bb70 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00007ffa1be56b06 (__TEXT,__text) non-external (was a private external) ___swift_memcpy200_8
00007ffa1bc267ca (__TEXT,__text) non-external (was a private external) ___swift_memcpy20_4
00007ffa1bda90e2 (__TEXT,__text) non-external (was a private external) ___swift_memcpy20_8
00007ffa1be5a7b9 (__TEXT,__text) non-external (was a private external) ___swift_memcpy232_8
00007ffa1bc25be9 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_4
00007ffa1be8e4a0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00007ffa1bdb7ac0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
00007ffa1bc461b1 (__TEXT,__text) non-external (was a private external) ___swift_memcpy29_4
00007ffa1bca4640 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00007ffa1bcc43d0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
00007ffa1be4c37a (__TEXT,__text) non-external (was a private external) ___swift_memcpy36_8
00007ffa1bcc8e70 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00007ffa1bd77334 (__TEXT,__text) non-external (was a private external) ___swift_memcpy44_8
00007ffa1be8cb84 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00007ffa1bdbf3e6 (__TEXT,__text) non-external (was a private external) ___swift_memcpy50_8
00007ffa1be89d68 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00007ffa1be7c82f (__TEXT,__text) non-external (was a private external) ___swift_memcpy58_8
00007ffa1bd88e84 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00007ffa1bc40c23 (__TEXT,__text) non-external (was a private external) ___swift_memcpy65_8
00007ffa1be55f8c (__TEXT,__text) non-external (was a private external) ___swift_memcpy720_8
00007ffa1bd45004 (__TEXT,__text) non-external (was a private external) ___swift_memcpy72_8
00007ffa1bc351db (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
00007ffa1bdee678 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8152_8
00007ffa1bd09a13 (__TEXT,__text) non-external (was a private external) ___swift_memcpy81_8
00007ffa1bd861b8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy88_8
00007ffa1be671a0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy89_8
00007ffa1bdcbd88 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_4
00007ffa1bd4f78c (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
00007ffa1bc8b96a (__TEXT,__text) non-external (was a private external) ___swift_memcpy9112_8
00007ffa1bc5b180 (__TEXT,__text) non-external (was a private external) ___swift_memcpy960_8
00007ffa1bd06a34 (__TEXT,__text) non-external (was a private external) ___swift_memcpy97_8
00007ffa1bdfc08e (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00007ffa1bd7d330 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
00007ffa1bcd9091 (__TEXT,__text) non-external ___swift_mutable_project_boxed_opaque_existential_1Tm
00007ffa1bca1db0 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00007ffa1be44411 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
00007ffa1bdb4eb7 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_0Tm
00007ffa1bdc229d (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_0Tm
00007ffa1bd3e160 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00007ffa1bc63890 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00007ffa1be98de0 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00007ffa1bc361d0 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
00007ffa1be2640d (__TEXT,__text) non-external ___swift_store_extra_inhabitant_indexTm
00007ffa1be9b918 (__TEXT,__const) non-external ___unnamed_1
00007ffa1be9efe8 (__TEXT,__const) non-external ___unnamed_1
00007ffa1bea04e0 (__TEXT,__const) non-external ___unnamed_1
00007ffa1bea0be0 (__TEXT,__const) non-external ___unnamed_1
00007ffa1bea3340 (__TEXT,__const) non-external ___unnamed_1
00007ffa1bea4978 (__TEXT,__const) non-external ___unnamed_1
00007ffa1bea5110 (__TEXT,__const) non-external ___unnamed_1
00007ffa1bea7e90 (__TEXT,__const) non-external ___unnamed_1
00007ffa1beac160 (__TEXT,__const) non-external ___unnamed_1
00007ffa1beac1b8 (__TEXT,__const) non-external ___unnamed_1
00007ffa1beac500 (__TEXT,__const) non-external ___unnamed_1
00007ffa1beac6a0 (__TEXT,__const) non-external ___unnamed_1
00007ffa1bead180 (__TEXT,__const) non-external ___unnamed_1
00007ffa1beae1f0 (__TEXT,__const) non-external ___unnamed_1
00007ffa1be99478 (__TEXT,__const) non-external ___unnamed_10
00007ffa1beae180 (__TEXT,__const) non-external ___unnamed_10
00007ffa1bea2c70 (__TEXT,__const) non-external ___unnamed_11
00007ffa1be994b0 (__TEXT,__const) non-external ___unnamed_12
00007ffa43ee7388 (__DATA_CONST,__const) non-external ___unnamed_17
00007ffa1beaaea0 (__TEXT,__const) non-external ___unnamed_2
00007ffa1be9ae08 (__TEXT,__const) non-external ___unnamed_3
00007ffa1be9b6e0 (__TEXT,__const) non-external ___unnamed_3
00007ffa1bea23b8 (__TEXT,__const) non-external ___unnamed_3
00007ffa1bea3068 (__TEXT,__const) non-external ___unnamed_3
00007ffa1bea3410 (__TEXT,__const) non-external ___unnamed_3
00007ffa1bea3498 (__TEXT,__const) non-external ___unnamed_3
00007ffa1bea3f70 (__TEXT,__const) non-external ___unnamed_3
00007ffa1bea4750 (__TEXT,__const) non-external ___unnamed_3
00007ffa1bea4c08 (__TEXT,__const) non-external ___unnamed_3
00007ffa1bea58c0 (__TEXT,__const) non-external ___unnamed_3
00007ffa1bea7c30 (__TEXT,__const) non-external ___unnamed_3
00007ffa1bea9b40 (__TEXT,__const) non-external ___unnamed_3
00007ffa1beaa558 (__TEXT,__const) non-external ___unnamed_3
00007ffa1beac260 (__TEXT,__const) non-external ___unnamed_3
00007ffa1beaca50 (__TEXT,__const) non-external ___unnamed_3
00007ffa1beacd18 (__TEXT,__const) non-external ___unnamed_3
00007ffa1bead268 (__TEXT,__const) non-external ___unnamed_3
00007ffa1bead7e8 (__TEXT,__const) non-external ___unnamed_3
00007ffa1bead8f0 (__TEXT,__const) non-external ___unnamed_3
00007ffa1beae638 (__TEXT,__const) non-external ___unnamed_3
00007ffa1beae798 (__TEXT,__const) non-external ___unnamed_3
00007ffa43ef2750 (__DATA_CONST,__const) non-external ___unnamed_3
00007ffa1be98968 (__TEXT,__const) non-external ___unnamed_4
00007ffa1be992a0 (__TEXT,__const) non-external ___unnamed_4
00007ffa1be9b990 (__TEXT,__const) non-external ___unnamed_4
00007ffa1be9b9f0 (__TEXT,__const) non-external ___unnamed_4
00007ffa1be9c138 (__TEXT,__const) non-external ___unnamed_4
00007ffa1bea0928 (__TEXT,__const) non-external ___unnamed_4
00007ffa1bea2970 (__TEXT,__const) non-external ___unnamed_4
00007ffa1bea49d0 (__TEXT,__const) non-external ___unnamed_4
00007ffa1bea70d8 (__TEXT,__const) non-external ___unnamed_4
00007ffa1beaaba0 (__TEXT,__const) non-external ___unnamed_4
00007ffa1beaacb0 (__TEXT,__const) non-external ___unnamed_4
00007ffa1beacf50 (__TEXT,__const) non-external ___unnamed_4
00007ffa1beadde8 (__TEXT,__const) non-external ___unnamed_4
00007ffa1beade68 (__TEXT,__const) non-external ___unnamed_4
00007ffa1bea4a10 (__TEXT,__const) non-external ___unnamed_5
00007ffa1bea7c70 (__TEXT,__const) non-external ___unnamed_5
00007ffa1bead298 (__TEXT,__const) non-external ___unnamed_5
00007ffa1bead318 (__TEXT,__const) non-external ___unnamed_5
00007ffa1bead3a8 (__TEXT,__const) non-external ___unnamed_5
00007ffa1bead818 (__TEXT,__const) non-external ___unnamed_5
00007ffa1bead920 (__TEXT,__const) non-external ___unnamed_5
00007ffa1bead9e0 (__TEXT,__const) non-external ___unnamed_5
00007ffa1beae278 (__TEXT,__const) non-external ___unnamed_5
00007ffa1beae668 (__TEXT,__const) non-external ___unnamed_5
00007ffa1bea3948 (__TEXT,__const) non-external ___unnamed_6
00007ffa1bea9b70 (__TEXT,__const) non-external ___unnamed_6
00007ffa1beaabe8 (__TEXT,__const) non-external ___unnamed_6
00007ffa1beacd40 (__TEXT,__const) non-external ___unnamed_6
00007ffa1bead700 (__TEXT,__const) non-external ___unnamed_6
00007ffa1beae140 (__TEXT,__const) non-external ___unnamed_6
00007ffa1beae560 (__TEXT,__const) non-external ___unnamed_6
00007ffa1be99438 (__TEXT,__const) non-external ___unnamed_7
00007ffa1bea2c00 (__TEXT,__const) non-external ___unnamed_7
00007ffa1be9a730 (__TEXT,__const) non-external ___unnamed_8
00007ffa1be9ca18 (__TEXT,__const) non-external ___unnamed_8
00007ffa1bea4cb0 (__TEXT,__const) non-external ___unnamed_8
00007ffa1beaacf0 (__TEXT,__const) non-external ___unnamed_8
00007ffa1bea2c38 (__TEXT,__const) non-external ___unnamed_9
00007ffa43ef3258 (__DATA_CONST,__const) non-external ___unnamed_9
                 (undefined) external __fatalErrorForwardModeDifferentiationDisabled (from libswift_Differentiation)
                 (undefined) external __objc_autoreleasePoolPop (from libobjc)
                 (undefined) external __objc_autoreleasePoolPush (from libobjc)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
00007ffa43ee6558 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_CreateMLComponents
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
