00007ff84389dc70 (__DATA,__data) non-external _C
00007ff802d47220 (__TEXT,__text) external _newlocale
00007ff8436c0d20 (__DATA_DIRTY,__data) non-external _next
00007ff802d83573 (__TEXT,__text) non-external _nextcomp
00007ff84389f650 (__DATA,__bss) non-external _nextcomp.lmsgverb
00007ff84389f670 (__DATA,__bss) non-external _nextcomp.state
00007ff802d8be78 (__TEXT,__text) external _nextwctype
00007ff802d8bd3d (__TEXT,__text) external _nextwctype_l
00007ff802daf6d8 (__TEXT,__text) external _nftw
00007ff802d6f7a0 (__TEXT,__text) external _nftw$INODE64
00007ff802d8597c (__TEXT,__text) external _nice
00007ff802d68024 (__TEXT,__text) external _nl_langinfo
00007ff802d6804c (__TEXT,__text) external _nl_langinfo_l
00007ff84389f788 (__DATA,__bss) non-external _nl_langinfo_l.csym
00007ff802db4c50 (__TEXT,__const) non-external _noarg
00007ff802db46b8 (__TEXT,__const) non-external _nogrouping
00007ff84389de54 (__DATA,__data) non-external _nonopt_end
00007ff84389de58 (__DATA,__data) non-external _nonopt_start
                 (undefined) external _notify_cancel (from libsystem_notify)
                 (undefined) external _notify_check (from libsystem_notify)
00007ff802d3a48b (__TEXT,__text) non-external _notify_check_tz
                 (undefined) external _notify_monitor_file (from libsystem_notify)
                 (undefined) external _notify_post (from libsystem_notify)
                 (undefined) external _notify_register_check (from libsystem_notify)
00007ff802d3b9a5 (__TEXT,__text) non-external _notify_register_tz
00007ff802db4a50 (__TEXT,__const) non-external _notify_tz_name
00007ff802d859fc (__TEXT,__text) external _nrand48
00007ff802d7920d (__TEXT,__text) non-external _nroot
00007ff84389dcc0 (__DATA,__data) non-external _numempty
00007ff84389dcc8 (__DATA,__data) non-external _numempty
00007ff802db4270 (__TEXT,__const) non-external _nv
00007ff802d883c7 (__TEXT,__text) external _nvis
00007ff802d9d1df (__TEXT,__text) external _offtime
00007ff840085340 (__DATA_CONST,__const) non-external _okshells
                 (undefined) external _open$NOCANCEL (from libsystem_kernel)
                 (undefined) external _open_dprotected_np (from libsystem_kernel)
00007ff802d8e615 (__TEXT,__text) external _open_memstream
00007ff802d74e5e (__TEXT,__text) external _open_with_subsystem
00007ff802d9cd4b (__TEXT,__text) external _open_wmemstream
                 (undefined) external _openat$NOCANCEL (from libsystem_kernel)
00007ff802d763ff (__TEXT,__text) external _opendev
00007ff802d765d1 (__TEXT,__text) non-external _opendev_namebuf_init
00007ff84389dc88 (__DATA,__data) non-external _opendev_namebuf_once
00007ff802dadf6c (__TEXT,__text) external _opendir
00007ff802d37fcb (__TEXT,__text) external _opendir$INODE64
00007ff802d85ca4 (__TEXT,__text) non-external _opendir_compar
00007ff802dae2bc (__TEXT,__text) non-external _opendir_compar
00007ff802d5877a (__TEXT,__text) external _openpty
00007ff802d69008 (__TEXT,__text) external _openx_np
00007ff84389f948 (__DATA,__common) external _optarg
00007ff84389d8c0 (__DATA,__data) external _opterr
00007ff84389db44 (__DATA,__data) external _optind
00007ff84389f95c (__DATA,__common) external _optopt
00007ff84389f9a0 (__DATA,__common) external _optreset
                 (undefined) external _os_log_pack_send_and_compose (from libsystem_trace)
                 (undefined) external _os_log_simple_type_from_asl (from libsystem_platform)
                 (undefined) external _os_log_type_enabled (from libsystem_trace)
                 (undefined) external _os_unfair_lock_lock (from libsystem_platform)
                 (undefined) external _os_unfair_lock_lock_with_options (from libsystem_platform)
                 (undefined) external _os_unfair_lock_unlock (from libsystem_platform)
00007ff802d6c568 (__TEXT,__text) non-external _overflow
00007ff8436c1ce8 (__DATA_DIRTY,__bss) non-external _p5s
00007ff802db47d0 (__TEXT,__const) non-external _padchar
00007ff84389ef61 (__DATA,__bss) non-external _parse_error
00007ff802d62570 (__TEXT,__text) non-external _parse_long_options
00007ff8436c3598 (__DATA_DIRTY,__bss) non-external _parsed
                 (undefined) external _pathconf (from libsystem_kernel)
00007ff802dad2d3 (__TEXT,__text) external _pause
00007ff802d85cbc (__TEXT,__text) external _pause$NOCANCEL
00007ff802d8601f (__TEXT,__text) external _pclose
00007ff802d6d73a (__TEXT,__text) non-external _permute
00007ff802d9fe3c (__TEXT,__text) non-external _permute_args
00007ff802db138f (__TEXT,__text) external _perror
00007ff84389f690 (__DATA,__bss) non-external _pfp
                 (undefined) external _pipe (from libsystem_kernel)
00007ff84389de60 (__DATA,__data) non-external _place
00007ff802d85ce1 (__TEXT,__text) external _popen
00007ff802dad55c (__TEXT,__text) external _popen$DARWIN_EXTSN
00007ff802d9d28a (__TEXT,__text) external _posix2time
00007ff802d588bc (__TEXT,__text) external _posix_openpt
                 (undefined) external _posix_spawn (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_addclose (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_adddup2 (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_addinherit_np (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_destroy (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_init (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_destroy (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_init (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setflags (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setsigdefault (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setsigmask (from libsystem_kernel)
00007ff802d67590 (__TEXT,__text) external _posix_spawnp
00007ff802db3140 (__TEXT,__const) non-external _powersOf10_Binary128
00007ff802db2e90 (__TEXT,__const) non-external _powersOf10_CoarseBinary64
00007ff802db2a60 (__TEXT,__const) non-external _powersOf10_Float
00007ff802db2820 (__TEXT,__const) non-external _powersOfFive
                 (undefined) external _pread$NOCANCEL (from libsystem_kernel)
00007ff802d62c10 (__TEXT,__text) external _printf
00007ff84389f900 (__DATA,__bss) non-external _printf_info_queue
00007ff802d94ba0 (__TEXT,__text) external _printf_l
00007ff802d83310 (__TEXT,__text) non-external _printfmt
                 (undefined) external _proc_name (from libsystem_kernel)
00007ff802d86109 (__TEXT,__text) external _psignal
00007ff802da2c21 (__TEXT,__text) external _psort
00007ff802da3777 (__TEXT,__text) external _psort_b
00007ff802d62d93 (__TEXT,__text) external _psort_r
                 (undefined) external _pthread_fchdir_np (from libsystem_pthread)
                 (undefined) external _pthread_get_stackaddr_np (from libsystem_pthread)
                 (undefined) external _pthread_get_stacksize_np (from libsystem_pthread)
                 (undefined) external _pthread_getspecific (from libsystem_pthread)
                 (undefined) external _pthread_key_create (from libsystem_pthread)
                 (undefined) external _pthread_key_init_np (from libsystem_pthread)
                 (undefined) external _pthread_kill (from libsystem_pthread)
                 (undefined) external _pthread_mutex_destroy (from libsystem_pthread)
                 (undefined) external _pthread_mutex_init (from libsystem_pthread)
                 (undefined) external _pthread_mutex_lock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_trylock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_unlock (from libsystem_pthread)
                 (undefined) external _pthread_once (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_destroy (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_rdlock (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_unlock (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_wrlock (from libsystem_pthread)
                 (undefined) external _pthread_self (from libsystem_pthread)
                 (undefined) external _pthread_setspecific (from libsystem_pthread)
                 (undefined) external _pthread_sigmask (from libsystem_pthread)
                 (undefined) external _pthread_stack_frame_decode_np (from libsystem_pthread)
                 (undefined) external _pthread_testcancel (from libsystem_pthread)
00007ff802da24ec (__TEXT,__text) external _ptsname
00007ff802db199e (__TEXT,__text) non-external _ptsname.cold.1
00007ff802db19b9 (__TEXT,__text) non-external _ptsname.cold.2
00007ff802db0032 (__TEXT,__text) non-external _ptsname.cold.3
00007ff84389f8c0 (__DATA,__bss) non-external _ptsname_buffer_specific_key
00007ff84389f8b8 (__DATA,__bss) non-external _ptsname_once
00007ff802da256f (__TEXT,__text) non-external _ptsname_once_init
00007ff802db19b9 (__TEXT,__text) non-external _ptsname_once_init.cold.1
00007ff802d588fe (__TEXT,__text) external _ptsname_r
00007ff802d678b0 (__TEXT,__text) external _putc
00007ff802d94c4d (__TEXT,__text) external _putc_unlocked
00007ff802d62cdc (__TEXT,__text) external _putchar
00007ff802d94c81 (__TEXT,__text) external _putchar_unlocked
00007ff802da0418 (__TEXT,__text) external _putenv
00007ff802d7e242 (__TEXT,__text) non-external _putpair
00007ff802d622cf (__TEXT,__text) external _puts
00007ff802da7ca6 (__TEXT,__text) external _pututxline
00007ff802d94cbf (__TEXT,__text) external _putw
00007ff802d94d21 (__TEXT,__text) external _putwc
00007ff802d94d49 (__TEXT,__text) external _putwc_l
00007ff802d94d53 (__TEXT,__text) external _putwchar
00007ff802d94d85 (__TEXT,__text) external _putwchar_l
00007ff84389f088 (__DATA,__bss) non-external _pw_size
                 (undefined) external _pwrite$NOCANCEL (from libsystem_kernel)
00007ff802d3fd87 (__TEXT,__text) external _qsort
00007ff802d40b0a (__TEXT,__text) external _qsort_b
00007ff802d40b18 (__TEXT,__text) external _qsort_r
00007ff802d7379a (__TEXT,__text) external _querylocale
00007ff802db3c30 (__TEXT,__const) non-external _querylocale_mapping
00007ff802da71be (__TEXT,__text) external _quick_exit
00007ff802da057d (__TEXT,__text) non-external _r_sort_a
00007ff84389f894 (__DATA,__bss) non-external _r_sort_a.bmin
00007ff84389f888 (__DATA,__bss) non-external _r_sort_a.count
00007ff84389f890 (__DATA,__bss) non-external _r_sort_a.nc
00007ff84389f898 (__DATA,__bss) non-external _r_sort_a_count
00007ff802da0ba8 (__TEXT,__text) non-external _r_sort_b
00007ff84389f8b4 (__DATA,__bss) non-external _r_sort_b.bmin
00007ff84389f8a8 (__DATA,__bss) non-external _r_sort_b.count
00007ff84389f8b0 (__DATA,__bss) non-external _r_sort_b.nc
00007ff84389f8a0 (__DATA,__bss) non-external _r_sort_b_count
00007ff802da0f7e (__TEXT,__text) non-external _r_sort_count_allocate
00007ff84389de68 (__DATA,__data) non-external _r_sort_count_control
00007ff802da04b0 (__TEXT,__text) external _radixsort
00007ff802d763b2 (__TEXT,__text) external _raise
00007ff802d435f8 (__TEXT,__text) external _rand
00007ff84389de8c (__DATA,__data) non-external _rand_deg
00007ff802d4a95f (__TEXT,__text) external _rand_r
00007ff84389de90 (__DATA,__data) non-external _rand_sep
00007ff84389de88 (__DATA,__data) non-external _rand_type
00007ff802d41e22 (__TEXT,__text) external _random
00007ff84389dab0 (__DATA,__data) non-external _randtbl
00007ff802d835c6 (__TEXT,__text) non-external (was a private external) _rangematch
00007ff802d74d30 (__TEXT,__text) non-external _raosnprintf
00007ff802da8fe0 (__TEXT,__text) external _rb_tree_count
00007ff802d5e98a (__TEXT,__text) external _rb_tree_find_node
00007ff802da8e8a (__TEXT,__text) external _rb_tree_find_node_geq
00007ff802da8efb (__TEXT,__text) external _rb_tree_find_node_leq
00007ff802d5e970 (__TEXT,__text) external _rb_tree_init
00007ff802d5e9e7 (__TEXT,__text) external _rb_tree_insert_node
00007ff802da8f6c (__TEXT,__text) external _rb_tree_iterate
00007ff802da8ff3 (__TEXT,__text) non-external _rb_tree_removal_rebalance
00007ff802d68da1 (__TEXT,__text) external _rb_tree_remove_node
00007ff802d5eb87 (__TEXT,__text) non-external _rb_tree_reparent_nodes
00007ff802db3c80 (__TEXT,__const) non-external _rcsid
00007ff802db3cf0 (__TEXT,__const) non-external _rcsid
00007ff802db3d40 (__TEXT,__const) non-external _rcsid
00007ff802db3e50 (__TEXT,__const) non-external _rcsid
00007ff802db4d40 (__TEXT,__const) non-external _rcsid
00007ff802db4e2c (__TEXT,__const) non-external _rcsid
                 (undefined) external _read$NOCANCEL (from libsystem_kernel)
00007ff802dae41a (__TEXT,__text) external _readdir
00007ff802d398ff (__TEXT,__text) external _readdir$INODE64
00007ff802dae450 (__TEXT,__text) external _readdir_r
00007ff802d55a60 (__TEXT,__text) external _readdir_r$INODE64
                 (undefined) external _readlink (from libsystem_kernel)
00007ff802d86199 (__TEXT,__text) external _readpassphrase
                 (undefined) external _reallocarray$DARWIN_EXTSN (from libsystem_malloc)
                 (undefined) external _reallocf (from libsystem_malloc)
00007ff802da1260 (__TEXT,__text) external _realpath
00007ff802d46360 (__TEXT,__text) external _realpath$DARWIN_EXTSN
00007ff8436c1d30 (__DATA_DIRTY,__bss) non-external _realpath$DARWIN_EXTSN.rootdev
00007ff8436c1d34 (__DATA_DIRTY,__bss) non-external _realpath$DARWIN_EXTSN.rootdev_inited
00007ff8436c1cf8 (__DATA_DIRTY,__bss) non-external _realpath.rootdev
00007ff8436c1cf4 (__DATA_DIRTY,__bss) non-external _realpath.rootdev_inited
00007ff802d7fa07 (__TEXT,__text) non-external _rec_rdelete
00007ff802db4c00 (__TEXT,__const) non-external _recargchar
00007ff802db4c80 (__TEXT,__const) non-external _recargstring
00007ff802d46106 (__TEXT,__text) external _recv
00007ff802d460e6 (__TEXT,__text) external _recv$NOCANCEL
00007ff802d4c5a7 (__TEXT,__text) external _regcomp
00007ff802d4c5b1 (__TEXT,__text) external _regcomp_l
00007ff802db1587 (__TEXT,__text) external _regerror
00007ff802d51251 (__TEXT,__text) external _regexec
00007ff802d55913 (__TEXT,__text) external _regfree
00007ff802d65047 (__TEXT,__text) external _register_printf_domain_function
00007ff802d75c6d (__TEXT,__text) non-external (was a private external) _register_printf_domain_render
00007ff802d75d4e (__TEXT,__text) external _register_printf_domain_render_std
00007ff802da911e (__TEXT,__text) external _regncomp
00007ff802d4c63d (__TEXT,__text) external _regncomp_l
00007ff802d5126b (__TEXT,__text) external _regnexec
00007ff802da921a (__TEXT,__text) external _regwcomp
00007ff802da91a9 (__TEXT,__text) external _regwcomp_l
00007ff802da9276 (__TEXT,__text) external _regwexec
00007ff802da9181 (__TEXT,__text) external _regwncomp
00007ff802da9146 (__TEXT,__text) external _regwncomp_l
00007ff802da9242 (__TEXT,__text) external _regwnexec
00007ff802d5d7fb (__TEXT,__text) external _remove
00007ff802da19c0 (__TEXT,__text) external _remque
00007ff840085fd0 (__DATA_CONST,__const) non-external _rerrs
00007ff802d4862b (__TEXT,__text) external _rewind
00007ff802dae4f4 (__TEXT,__text) external _rewinddir
00007ff802d5e7eb (__TEXT,__text) external _rewinddir$INODE64
00007ff802d48bf1 (__TEXT,__text) external _rindex
                 (undefined) external _rmdir (from libsystem_kernel)
00007ff8436c3568 (__DATA_DIRTY,__bss) non-external _rng
00007ff802d92a2f (__TEXT,__text) external _rpmatch
00007ff84389da90 (__DATA,__data) non-external _rptr
00007ff802db3b30 (__TEXT,__const) non-external _safechar
00007ff802d61ff5 (__TEXT,__text) non-external _sappend
00007ff8436c1ae0 (__DATA_DIRTY,__bss) non-external _saved_categories
00007ff802d69e87 (__TEXT,__text) external _sbrk
00007ff84389ee78 (__DATA,__bss) non-external _sbrk_curbrk
00007ff84389ee70 (__DATA,__bss) non-external _sbrk_needs_init
00007ff84389db50 (__DATA,__data) non-external _sbrk_region_size
00007ff802dae557 (__TEXT,__text) external _scandir
00007ff802d4a9b1 (__TEXT,__text) external _scandir$INODE64
00007ff802daf799 (__TEXT,__text) external _scandir_b
00007ff802da4cfb (__TEXT,__text) external _scandir_b$INODE64
00007ff802d867f8 (__TEXT,__text) non-external _scandir_dirp
00007ff802dae5b7 (__TEXT,__text) non-external _scandir_dirp
00007ff802da4d5b (__TEXT,__text) non-external _scandir_dirp_b
00007ff802daf7f9 (__TEXT,__text) non-external _scandir_dirp_b
00007ff802d86a77 (__TEXT,__text) non-external _scandir_thunk_cmp
00007ff802dae852 (__TEXT,__text) non-external _scandir_thunk_cmp
00007ff802dae7d6 (__TEXT,__text) external _scandirat
00007ff802d86a13 (__TEXT,__text) external _scandirat$INODE64
00007ff802dafa1d (__TEXT,__text) external _scandirat_b
00007ff802da4f7b (__TEXT,__text) external _scandirat_b$INODE64
00007ff802d94dd2 (__TEXT,__text) external _scanf
00007ff802d94ec5 (__TEXT,__text) external _scanf_l
00007ff802db4210 (__TEXT,__const) non-external _sccsid
00007ff802db4240 (__TEXT,__const) non-external _sccsid
00007ff802d86a87 (__TEXT,__text) external _seed48
00007ff84389f748 (__DATA,__bss) non-external _seed48.sseed
00007ff802dae862 (__TEXT,__text) external _seekdir
00007ff802d86aee (__TEXT,__text) external _seekdir$INODE64
                 (undefined) external _select$NOCANCEL (from libsystem_kernel)
                 (undefined) external _semaphore_create (from libsystem_kernel)
00007ff802d460f6 (__TEXT,__text) external _send
00007ff802d460d6 (__TEXT,__text) external _send$NOCANCEL
00007ff802db4d00 (__TEXT,__const) non-external _seps
00007ff84389efc0 (__DATA,__bss) non-external _seq
00007ff802d71002 (__TEXT,__text) non-external _set_asl
00007ff802d7130e (__TEXT,__text) non-external _set_file
                 (undefined) external _setattrlist (from libsystem_kernel)
00007ff802d94fca (__TEXT,__text) external _setbuf
00007ff802d94fe3 (__TEXT,__text) external _setbuffer
00007ff802d38350 (__TEXT,__text) external _setenv
00007ff802d77819 (__TEXT,__text) external _sethostid
00007ff802d86b27 (__TEXT,__text) external _sethostname
00007ff802d77240 (__TEXT,__text) external _setinvalidrune
00007ff84389f64c (__DATA,__bss) non-external _setinvalidrune.warn_depreciated
00007ff802d8fd8b (__TEXT,__text) external _setipv4sourcefilter
00007ff802db12a2 (__TEXT,__text) non-external _setipv4sourcefilter.cold.1
                 (undefined) external _setitimer (from libsystem_kernel)
00007ff802d6db67 (__TEXT,__text) external _setkey
00007ff802d62bb7 (__TEXT,__text) external _setlinebuf
00007ff802d3c3b4 (__TEXT,__text) external _setlocale
00007ff802d686dc (__TEXT,__text) external _setlogin
00007ff802d86caa (__TEXT,__text) external _setmode
                 (undefined) external _setpgid (from libsystem_kernel)
00007ff802d77876 (__TEXT,__text) external _setpgrp
                 (undefined) external _setpriority (from libsystem_kernel)
00007ff802d6239f (__TEXT,__text) external _setprogname
                 (undefined) external _setregid (from libsystem_kernel)
                 (undefined) external _setreuid (from libsystem_kernel)
00007ff802d778a1 (__TEXT,__text) external _setrgid
                 (undefined) external _setrlimit (from libsystem_kernel)
00007ff802d778b0 (__TEXT,__text) external _setruid
00007ff802d8c1e6 (__TEXT,__text) external _setrunelocale
                 (undefined) external _setsid (from libsystem_kernel)
                 (undefined) external _setsockopt (from libsystem_kernel)
00007ff802d8ffef (__TEXT,__text) external _setsourcefilter
00007ff802da11a7 (__TEXT,__text) external _setstate
00007ff802d76a25 (__TEXT,__text) external _settimeofday
00007ff802d6e81e (__TEXT,__text) external _setttyent
00007ff802d3bae0 (__TEXT,__text) non-external _settzname
00007ff802d6f2a6 (__TEXT,__text) external _setusershell
00007ff802da7305 (__TEXT,__text) external _setutxent
00007ff802d70c74 (__TEXT,__text) external _setutxent_wtmp
00007ff802d5eeb3 (__TEXT,__text) external _setvbuf
00007ff802d910f2 (__TEXT,__text) non-external _sflush_locked
00007ff802d77178 (__TEXT,__text) non-external (was a private external) _sgetrune
00007ff84389f644 (__DATA,__bss) non-external _sgetrune.warn_depreciated
00007ff84389f038 (__DATA,__bss) non-external _shells
00007ff802d6cb96 (__TEXT,__text) non-external _shiftLeftMP
00007ff802d6c973 (__TEXT,__text) non-external _shiftRightMPWithRounding
00007ff84389d8e0 (__DATA,__data) non-external _sig_init_once
00007ff84389ed80 (__DATA,__bss) non-external _sig_key
00007ff802d9d7ec (__TEXT,__text) non-external _sig_keycreate
00007ff84389ed78 (__DATA,__bss) non-external _sig_keycreated
00007ff802d55d85 (__TEXT,__text) external _sigaction
00007ff802d6f7d0 (__TEXT,__text) external _sigaddset
00007ff802d69ba6 (__TEXT,__text) external _sigaltstack
00007ff802d69c56 (__TEXT,__text) external _sigblock
00007ff802d6f800 (__TEXT,__text) external _sigdelset
00007ff802d6f7b4 (__TEXT,__text) external _sigemptyset
00007ff802d6f7c2 (__TEXT,__text) external _sigfillset
00007ff802d5fb4b (__TEXT,__text) external _sighold
00007ff802d69ce6 (__TEXT,__text) external _sigignore
00007ff802d873c9 (__TEXT,__text) external _siginterrupt
00007ff802d6f830 (__TEXT,__text) external _sigismember
00007ff802d55d08 (__TEXT,__text) external _signal
00007ff802d55d17 (__TEXT,__text) non-external _signal__
00007ff84389f6c0 (__DATA,__bss) non-external _signo
00007ff802dad267 (__TEXT,__text) external _sigpause
00007ff802d69c7f (__TEXT,__text) external _sigpause$NOCANCEL
                 (undefined) external _sigprocmask (from libsystem_kernel)
00007ff802d5fb91 (__TEXT,__text) external _sigrelse
00007ff802d5fa6f (__TEXT,__text) external _sigset
00007ff802d69c2d (__TEXT,__text) external _sigsetmask
                 (undefined) external _sigsuspend (from libsystem_kernel)
                 (undefined) external _sigsuspend$NOCANCEL (from libsystem_kernel)
00007ff802d69bd3 (__TEXT,__text) external _sigvec
00007ff802d69be2 (__TEXT,__text) non-external _sigvec__
00007ff802d6ef6f (__TEXT,__text) non-external _skip
00007ff802d874b7 (__TEXT,__text) external _sl_add
00007ff802d87565 (__TEXT,__text) external _sl_find
00007ff802d87516 (__TEXT,__text) external _sl_free
00007ff802d87455 (__TEXT,__text) external _sl_init
00007ff802db0f9b (__TEXT,__text) non-external _sl_init.cold.1
00007ff802db0fb0 (__TEXT,__text) non-external _sl_init.cold.2
00007ff84389f6a0 (__DATA,__bss) non-external _slash
00007ff802d4b4c9 (__TEXT,__text) external _sleep
00007ff802d5cb46 (__TEXT,__text) external _sleep$NOCANCEL
00007ff84389efb8 (__DATA,__bss) non-external _slot
00007ff802d3f949 (__TEXT,__text) external _snprintf
00007ff802d3f87c (__TEXT,__text) external _snprintf_l
00007ff802d8827f (__TEXT,__text) external _snvis
00007ff802d8fd65 (__TEXT,__text) external _sockatmark
                 (undefined) external _socket (from libsystem_kernel)
                 (undefined) external _socketpair (from libsystem_kernel)
00007ff802d4629a (__TEXT,__text) external _sprintf
00007ff802d55668 (__TEXT,__text) external _sprintf_l
00007ff802d771d2 (__TEXT,__text) non-external (was a private external) _sputrune
00007ff84389f648 (__DATA,__bss) non-external _sputrune.warn_depreciated
00007ff802da0a03 (__TEXT,__text) external _sradixsort
00007ff802d5d068 (__TEXT,__text) external _srand
00007ff802d5d84d (__TEXT,__text) external _srand48
00007ff802da0fd0 (__TEXT,__text) external _sranddev
00007ff802d41d60 (__TEXT,__text) external _srandom
00007ff802d5acda (__TEXT,__text) external _srandomdev
00007ff802d4365a (__TEXT,__text) external _sscanf
00007ff802d3c81a (__TEXT,__text) external _sscanf_l
                 (undefined) external _stat (from libsystem_kernel)
                 (undefined) external _stat$INODE64 (from libsystem_kernel)
00007ff802d74fca (__TEXT,__text) external _stat_with_subsystem
00007ff84389de80 (__DATA,__data) non-external _state
                 (undefined) external _statfs$INODE64 (from libsystem_kernel)
00007ff802d5f1fe (__TEXT,__text) external _statvfs
00007ff802d4b566 (__TEXT,__text) non-external _statx1
00007ff802d4b74a (__TEXT,__text) non-external _statx1
00007ff802d76ac3 (__TEXT,__text) external _statx64_np
00007ff802daf6ec (__TEXT,__text) external _statx_np
00007ff802d4b52c (__TEXT,__text) external _statx_np$INODE64
00007ff802d4b92e (__TEXT,__text) non-external _statx_syscall
00007ff802d4b93b (__TEXT,__text) non-external _statx_syscall
00007ff802d411fd (__TEXT,__text) external _stpcpy
00007ff802d4005a (__TEXT,__text) external _stpncpy
00007ff802d88431 (__TEXT,__text) external _stravis
00007ff802d39c85 (__TEXT,__text) external _strcasecmp
00007ff802d39cad (__TEXT,__text) external _strcasecmp_l
00007ff802d40e00 (__TEXT,__text) external _strcasestr
00007ff802d40e28 (__TEXT,__text) external _strcasestr_l
00007ff802d3b4c2 (__TEXT,__text) external _strcat
                 (indirect) external _strchr (for __platform_strchr)
00007ff802d9d3fc (__TEXT,__text) external _strchrnul
                 (indirect) external _strcmp (for __platform_strcmp)
00007ff802d5e86d (__TEXT,__text) external _strcoll
00007ff802d5e895 (__TEXT,__text) external _strcoll_l
                 (indirect) external _strcpy (for __platform_strcpy)
00007ff802d45df1 (__TEXT,__text) external _strcspn
00007ff802d332a4 (__TEXT,__text) external _strdup
00007ff802d884bd (__TEXT,__text) external _strenvisx
00007ff802d45f32 (__TEXT,__text) external _strerror
00007ff802d471c0 (__TEXT,__text) external _strerror_r
00007ff802da7ef0 (__TEXT,__text) external _strfmon
00007ff802da8c95 (__TEXT,__text) external _strfmon_l
00007ff802d5df5c (__TEXT,__text) external _strftime
00007ff802d5431c (__TEXT,__text) external _strftime_l
00007ff84389f040 (__DATA,__bss) non-external _strings
                 (indirect) external _strlcat (for __platform_strlcat)
                 (indirect) external _strlcpy (for __platform_strlcpy)
                 (indirect) external _strlen (for __platform_strlen)
00007ff802d9d4df (__TEXT,__text) external _strmode
00007ff802d46116 (__TEXT,__text) external _strncasecmp
00007ff802d39b48 (__TEXT,__text) external _strncasecmp_l
00007ff802d485b7 (__TEXT,__text) external _strncat
                 (indirect) external _strncmp (for __platform_strncmp)
                 (indirect) external _strncpy (for __platform_strncpy)
00007ff802d40aac (__TEXT,__text) external _strndup
                 (indirect) external _strnlen (for __platform_strnlen)
00007ff802d332e2 (__TEXT,__text) external _strnstr
00007ff802d8818c (__TEXT,__text) external _strnunvis
00007ff802d8802c (__TEXT,__text) external _strnunvisx
00007ff802db100e (__TEXT,__text) non-external _strnunvisx.cold.1
00007ff802db1031 (__TEXT,__text) non-external _strnunvisx.cold.2
00007ff802d58a63 (__TEXT,__text) external _strnvis
00007ff802d88487 (__TEXT,__text) external _strnvisx
00007ff802d62ab4 (__TEXT,__text) external _strpbrk
00007ff802d9d38c (__TEXT,__text) external _strptime
00007ff802d5b220 (__TEXT,__text) external _strptime_l
00007ff802d3335c (__TEXT,__text) external _strrchr
00007ff802d88395 (__TEXT,__text) external _strsenvisx
00007ff802d46025 (__TEXT,__text) external _strsep
00007ff802d9d738 (__TEXT,__text) external _strsignal
00007ff802d9d5f9 (__TEXT,__text) external _strsignal_r
00007ff802d8830c (__TEXT,__text) external _strsnvis
00007ff802d88366 (__TEXT,__text) external _strsnvisx
00007ff802d45e8b (__TEXT,__text) external _strspn
                 (indirect) external _strstr (for __platform_strstr)
00007ff802d882d9 (__TEXT,__text) external _strsvis
00007ff802d88333 (__TEXT,__text) external _strsvisx
00007ff802d5a176 (__TEXT,__text) external _strtod
00007ff802d39c5f (__TEXT,__text) external _strtod_l
00007ff802d69f80 (__TEXT,__text) external _strtoencf16
00007ff802d6a03f (__TEXT,__text) external _strtoencf32
00007ff802d6a2dc (__TEXT,__text) external _strtoencf64
00007ff802d6ae10 (__TEXT,__text) external _strtoencf64x
00007ff802d6a7a1 (__TEXT,__text) external _strtoencf80_l
00007ff802d47cc9 (__TEXT,__text) external _strtof
00007ff802d46dba (__TEXT,__text) external _strtof_l
00007ff802d6f8fa (__TEXT,__text) external _strtofflags
00007ff802da21ac (__TEXT,__text) external _strtoimax
00007ff802d3eadc (__TEXT,__text) external _strtoimax_l
00007ff802d64d00 (__TEXT,__text) external _strtok
00007ff84389eda8 (__DATA,__bss) non-external _strtok.last
00007ff802d4ab1d (__TEXT,__text) external _strtok_r
00007ff802d3c38c (__TEXT,__text) external _strtol
00007ff802d3938c (__TEXT,__text) external _strtol_l
00007ff802d67550 (__TEXT,__text) external _strtold
00007ff802d68b1b (__TEXT,__text) external _strtold_l
00007ff802d3307c (__TEXT,__text) external _strtoll
00007ff802d330a4 (__TEXT,__text) external _strtoll_l
00007ff802d91bb3 (__TEXT,__text) external _strtonum
00007ff802da21d4 (__TEXT,__text) external _strtoq
00007ff802da21fc (__TEXT,__text) external _strtoq_l
00007ff802d4085c (__TEXT,__text) external _strtoul
00007ff802d40884 (__TEXT,__text) external _strtoul_l
00007ff802d53f80 (__TEXT,__text) external _strtoull
00007ff802d53fa8 (__TEXT,__text) external _strtoull_l
