00007ffc1d7fc198 (__TEXT,__text) non-external +[WFAutomatorVariableRegistry variableWithIdentifier:]
00007ffc43ef02c8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryLayoutMetrics._floatingViewConfiguration
00007ffc43ef02d0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryLayoutMetrics._interitemSpacing
00007ffc43ef02e8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryLayoutMetrics._itemsPerBanner
00007ffc43ef02f0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryLayoutMetrics._itemsPerRow
00007ffc43ef02d8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryLayoutMetrics._lineSpacing
00007ffc43ef0300 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryLayoutMetrics._sectionInset
00007ffc43ef02f8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryLayoutMetrics._workflowSize
00007ffc43ef02a8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._completionHandler
00007ffc43ef02a0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._currentlyRunningAction
00007ffc43ef0290 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._database
00007ffc43ef0260 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._delegate
00007ffc43ef02b8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._dialogTransformer
00007ffc43ef0298 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._observers
00007ffc43ef0258 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._progress
00007ffc43ef02b0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._runEvent
00007ffc43ef0270 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._runViewSource
00007ffc43ef0278 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._runningAppShortcut
00007ffc43ef0268 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._runningWorkflow
00007ffc43ef02c0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._runningWorkflowProgress
00007ffc43ef0280 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._source
00007ffc43ef0250 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._waiting
00007ffc43ef0288 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._workflowRunnerClient
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSOcclusionDetectionView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSProgressIndicator (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSScriptCommand (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
00007ffc43eff3b8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$_RunShortcutScriptCommand
00007ffc43ef1b30 (__DATA,__objc_data) external _OBJC_METACLASS_$_WFAutomatorVariableRegistry
00007ffc43ef1ba8 (__DATA,__objc_data) external _OBJC_METACLASS_$_WFLibraryLayoutMetrics
00007ffc43ef1b08 (__DATA,__objc_data) external _OBJC_METACLASS_$_WFLibraryRunCoordinator
00007ffc43ef4430 (__DATA,__data) external _OBJC_METACLASS_$_WFPopoverModel
00007ffc43ef1ab8 (__DATA,__objc_data) external _OBJC_METACLASS_$_WFSiriSettings
00007ffc43ef3a90 (__DATA,__data) external _OBJC_METACLASS_$__TtC10WorkflowUI17AllShortcutsGroup
00007ffc43ef3b38 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10WorkflowUI17DateBucketedGroup
00007ffc43ef3ad8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10WorkflowUI18AutoShortcutsGroup
00007ffc43ef3f50 (__DATA,__data) external _OBJC_METACLASS_$__TtC10WorkflowUI30WorkflowConflictViewController
00007ffc43ef5450 (__DATA,__data) external _OBJC_METACLASS_$__TtC10WorkflowUI31ShortcutImportToolbarController
00007ffc43efadc8 (__DATA,__data) external _OBJC_METACLASS_$__TtC10WorkflowUI35ShortcutFileImportToolbarController
00007ffc43efbdd0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10WorkflowUIP33_DB75FF459DC73FF13C0B38804772722024WFOcclusionDetectionView
00007ffc43ef93d0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV10WorkflowUI11CardKitViewP33_6A76B79008073A819948A5A2AAF665EA11Coordinator
00007ffc43ef9328 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV10WorkflowUI11CardKitViewP33_6A76B79008073A819948A5A2AAF665EA6Loader
00007ffc43ef6bd8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV10WorkflowUI15ShortcutChiclet28AlwaysWhiteProgressIndicator
00007ffc43efecc8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCVV10WorkflowUI14GlyphSearchBarP33_7B2EDB8C9E03C94CB46248885C8C32B517RepresentableView11Coordinator
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffc43f29688 (__DATA,__bss) non-external _ShortcutDropletServicesLibraryCore.frameworkLibrary
                 (undefined) external _VCBundleIdentifierCalendar (from VoiceShortcutClient)
                 (undefined) external _VCBundleIdentifierFinder (from VoiceShortcutClient)
                 (undefined) external _VCBundleIdentifierNotes (from VoiceShortcutClient)
                 (undefined) external _VCBundleIdentifierReminders (from VoiceShortcutClient)
                 (undefined) external _VCBundleIdentifierShortcutsMacOS (from VoiceShortcutClient)
                 (undefined) external _VCBundleIdentifierVoiceMemos (from VoiceShortcutClient)
                 (undefined) external _VCCurrentPlatformShortcutsAppBundleIdentifier (from VoiceShortcutClient)
                 (undefined) external _VCIsInternalBuild (from VoiceShortcutClient)
                 (undefined) external _WFAddRecoveryOptionsToRemoteQuarantineDenialError (from WorkflowKit)
                 (undefined) external _WFCloudKitErrorDomain (from WorkflowKit)
00007ffc1d7fc504 (__TEXT,__text) non-external _WFCurrentBundle
00007ffc43f296a0 (__DATA,__bss) non-external _WFCurrentBundle.bundle
00007ffc43f296a8 (__DATA,__bss) non-external _WFCurrentBundle.onceToken
                 (undefined) external _WFErrorIsRemoteQuarantineDenialError (from WorkflowKit)
                 (undefined) external _WFExecutionPlatformWatch (from WorkflowKit)
                 (undefined) external _WFGalleryErrorDomain (from WorkflowKit)
                 (undefined) external _WFGallerySharingIdentifierForRecordName (from WorkflowKit)
                 (undefined) external _WFGallerySharingURLForIdentifier (from WorkflowKit)
                 (undefined) external _WFGetBundleIdentifierFromAppleEvent (from VoiceShortcutClient)
                 (undefined) external _WFGlyphCharactersInSection (from VoiceShortcutClient)
                 (undefined) external _WFHumanReadableNameForWorkflowType (from VoiceShortcutClient)
                 (undefined) external _WFImagePropertyNameIsFavorite (from ContentKit)
                 (undefined) external _WFLastViewedAutoShortcutsAtTimeKey (from WorkflowKit)
                 (undefined) external _WFLocalizedAllShortcutsString (from VoiceShortcutClient)
00007ffc1d7fc499 (__TEXT,__text) non-external _WFLocalizedString
                 (undefined) external _WFLogCategoryAutomatorMigration (from VoiceShortcutClient)
                 (undefined) external _WFLogCategoryEditor (from VoiceShortcutClient)
                 (undefined) external _WFLogCategoryGallery (from VoiceShortcutClient)
                 (undefined) external _WFLogCategoryGeneral (from VoiceShortcutClient)
                 (undefined) external _WFLogCategoryRunningState (from VoiceShortcutClient)
                 (undefined) external _WFLogCategorySecurity (from VoiceShortcutClient)
                 (undefined) external _WFNSProgressCreateUserInfoKeyPathForKey (from WorkflowKit)
                 (undefined) external _WFNameForGlyphCharacter (from VoiceShortcutClient)
                 (undefined) external _WFNameForGlyphSection (from VoiceShortcutClient)
                 (undefined) external _WFOutputActionIdentifier (from WorkflowKit)
                 (undefined) external _WFPlaylistsMatchingDescriptor (from ActionKit)
                 (undefined) external _WFPreferredRecoveryOptionIndexErrorKey (from ContentKit)
                 (undefined) external _WFQuickActionSurfaceFinder (from WorkflowKit)
                 (undefined) external _WFQuickActionSurfaceServicesMenu (from WorkflowKit)
                 (undefined) external _WFQuickActionSurfaceTouchBar (from WorkflowKit)
                 (undefined) external _WFShareShortcutEventSharingModeiCloudLink (from WorkflowKit)
                 (undefined) external _WFShortcutConcerningReportReasonMalicious (from WorkflowKit)
                 (undefined) external _WFShortcutConcerningReportReasonMisleading (from WorkflowKit)
                 (undefined) external _WFShortcutConcerningReportReasonNotWorking (from WorkflowKit)
00007ffc1d7fbecd (__TEXT,__text) external _WFShortcutDropletMain
                 (undefined) external _WFSmartPromptStateModeNormal (from WorkflowKit)
                 (undefined) external _WFSmartPromptStatusAllow (from WorkflowKit)
                 (undefined) external _WFSmartPromptStatusDisallow (from WorkflowKit)
                 (undefined) external _WFSmartPromptStatusUndefined (from WorkflowKit)
                 (undefined) external _WFSystemGlyphCharactersInSection (from VoiceShortcutClient)
                 (undefined) external _WFSystemImageNameForGlyphCharacter (from VoiceShortcutClient)
                 (undefined) external _WFSystemOutlineGlyphCharactersInSection (from VoiceShortcutClient)
                 (undefined) external _WFTextFieldAutocapitalizationTypeNone (from VoiceShortcutClient)
                 (undefined) external _WFTextFieldKeyboardTypeDefault (from VoiceShortcutClient)
                 (undefined) external _WFUserInterfaceFromWindow (from WorkflowUICore)
                 (undefined) external _WFWorkflowCollectionIdentifierForWorkflowType (from WorkflowKit)
                 (undefined) external _WFWorkflowCollectionIdentifierRoot (from WorkflowKit)
                 (undefined) external _WFWorkflowControllerActionIndexErrorKey (from WorkflowKit)
00007ffc43eff730 (__DATA,__data) non-external _WFWorkflowControllerProgressContext
00007ffc43eff738 (__DATA,__data) non-external _WFWorkflowControllerRunningStateContext
                 (undefined) external _WFWorkflowControllerRunningStateKey (from VoiceShortcutClient)
                 (undefined) external _WFWorkflowErrorDomain (from WorkflowKit)
                 (undefined) external _WFWorkflowNameKey (from WorkflowKit)
                 (undefined) external _WFWorkflowRunSourceAutoShortcut (from VoiceShortcutClient)
                 (undefined) external _WFWorkflowRunSourceAutomaticCollection (from VoiceShortcutClient)
                 (undefined) external _WFWorkflowRunSourceFolder (from VoiceShortcutClient)
                 (undefined) external _WFWorkflowRunSourceMyWorkflows (from VoiceShortcutClient)
                 (undefined) external _WFWorkflowTypeMenuBar (from VoiceShortcutClient)
                 (undefined) external _WFWorkflowTypeQuickActions (from VoiceShortcutClient)
                 (undefined) external _WFWorkflowTypeReceivesOnScreenContent (from VoiceShortcutClient)
                 (undefined) external _WFWorkflowTypeShareSheet (from VoiceShortcutClient)
                 (undefined) external _WFWorkflowTypeSleep (from VoiceShortcutClient)
                 (undefined) external _WFWorkflowTypeWatch (from VoiceShortcutClient)
                 (undefined) external _WFWorkflowTypeWatchKit (from VoiceShortcutClient)
00007ffc1d8214d0 (__TEXT,__const) external _WorkflowUIVersionNumber
00007ffc1d8214a0 (__TEXT,__const) external _WorkflowUIVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffc1d7fe318 (__TEXT,__objc_methlist) non-external __CATEGORY_CLASS_METHODS_NSBundle_$_WorkflowUI
00007ffc4204ce88 (__DATA_CONST,__objc_const) non-external __CATEGORY_CLASS_PROPERTIES_NSBundle_$_WorkflowUI
00007ffc1d7fe330 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_NSApplication_$_WorkflowUI
00007ffc1d7fe3c0 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_WFImage_$_WorkflowUI
00007ffc1d7fe3d8 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_WFWorkflowCollection_$_WorkflowUI
00007ffc1d7fe440 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_WFWorkflowReference_$_WorkflowUI
00007ffc42051998 (__DATA_CONST,__objc_const) non-external __CATEGORY_NSApplication_$_WorkflowUI
00007ffc4204cea0 (__DATA_CONST,__objc_const) non-external __CATEGORY_NSBundle_$_WorkflowUI
00007ffc42051970 (__DATA_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_NSApplication_$_WorkflowUI
00007ffc42050778 (__DATA_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_WFImage_$_WorkflowUI
00007ffc420518e8 (__DATA_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_WFWorkflowCollection_$_WorkflowUI
00007ffc420506a0 (__DATA_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_WFWorkflowReference_$_WorkflowUI
00007ffc42050790 (__DATA_CONST,__objc_const) non-external __CATEGORY_WFImage_$_WorkflowUI
00007ffc42051930 (__DATA_CONST,__objc_const) non-external __CATEGORY_WFWorkflowCollection_$_WorkflowUI
00007ffc42050738 (__DATA_CONST,__objc_const) non-external __CATEGORY_WFWorkflowReference_$_WorkflowUI
00007ffc4204f148 (__DATA_CONST,__objc_const) non-external __CATEGORY_WFWorkflow_$_WorkflowUI
                 (undefined) external __CFBundleCopyBundleURLForExecutableURL (from CoreFoundation)
00007ffc43ef19d0 (__DATA,__objc_data) non-external __DATA_RunShortcutScriptCommand
00007ffc43ef0978 (__DATA,__objc_data) non-external __DATA_WFPopoverModel
00007ffc420518a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC10WorkflowUI12WebMigrators
00007ffc43ef1848 (__DATA,__objc_data) non-external __DATA__TtC10WorkflowUI13GalleryLoader
00007ffc43ef0b98 (__DATA,__objc_data) non-external __DATA__TtC10WorkflowUI13GlyphRegistry
00007ffc4204e4c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC10WorkflowUI13MailMigrators
00007ffc420514a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC10WorkflowUI13TextMigrators
00007ffc4204ee48 (__DATA_CONST,__objc_const) non-external __DATA__TtC10WorkflowUI14MusicMigrators
00007ffc43ef1148 (__DATA,__objc_data) non-external __DATA__TtC10WorkflowUI15LibraryMenuItem
00007ffc4204e430 (__DATA_CONST,__objc_const) non-external __DATA__TtC10WorkflowUI15PhotosMigrators
00007ffc42050a78 (__DATA_CONST,__objc_const) non-external __DATA__TtC10WorkflowUI15ScriptMigrators
00007ffc42051410 (__DATA_CONST,__objc_const) non-external __DATA__TtC10WorkflowUI16ContactMigrators
00007ffc43ef0498 (__DATA,__objc_data) non-external __DATA__TtC10WorkflowUI17AllShortcutsGroup
00007ffc4204d8b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC10WorkflowUI17CalendarMigrators
00007ffc43ef0750 (__DATA,__objc_data) non-external __DATA__TtC10WorkflowUI17DateBucketedGroup
00007ffc42051090 (__DATA_CONST,__objc_const) non-external __DATA__TtC10WorkflowUI17DocumentMigrators
00007ffc43ef0af8 (__DATA,__objc_data) non-external __DATA__TtC10WorkflowUI17LibraryDataSource
00007ffc43ef0608 (__DATA,__objc_data) non-external __DATA__TtC10WorkflowUI18AutoShortcutsGroup
00007ffc42050390 (__DATA_CONST,__objc_const) non-external __DATA__TtC10WorkflowUI18RemindersMigrators
00007ffc4204ce18 (__DATA_CONST,__objc_const) non-external __DATA__TtC10WorkflowUI18SidebarPreferences
00007ffc4204e600 (__DATA_CONST,__objc_const) non-external __DATA__TtC10WorkflowUI18UtilitiesMigrators
