00007ff8400e9e40 (__DATA,__data) non-external _C
00007ff801044e75 (__TEXT,__text) external _towupper_l
00007ff801083a6e (__TEXT,__text) non-external _transtime
00007ff80109d4cd (__TEXT,__text) non-external _tre_add_tag_left
00007ff80109d423 (__TEXT,__text) non-external _tre_add_tag_right
00007ff80109aad4 (__TEXT,__text) non-external _tre_add_tags
00007ff80109a28c (__TEXT,__text) external _tre_ast_new_catenation
00007ff80109a1fb (__TEXT,__text) external _tre_ast_new_iter
00007ff80109a1c9 (__TEXT,__text) external _tre_ast_new_literal
00007ff80109a149 (__TEXT,__text) external _tre_ast_new_node
00007ff80109a252 (__TEXT,__text) external _tre_ast_new_union
00007ff80109d108 (__TEXT,__text) non-external _tre_ast_to_tnfa
00007ff80109a2c8 (__TEXT,__text) external _tre_compile
00007ff80109c9b0 (__TEXT,__text) non-external _tre_compute_npfl
00007ff80109d577 (__TEXT,__text) non-external _tre_copy_ast
00007ff80109c498 (__TEXT,__text) non-external _tre_expand_ast
00007ff8010a46fc (__TEXT,__text) non-external _tre_expand_macro
00007ff801099b1f (__TEXT,__text) external _tre_fill_pmatch
00007ff80109d1b2 (__TEXT,__text) external _tre_free
00007ff8400b45c0 (__DATA_CONST,__const) non-external _tre_macros
00007ff80109def0 (__TEXT,__text) non-external _tre_make_trans
00007ff801099efb (__TEXT,__text) non-external _tre_match
00007ff80109dd1f (__TEXT,__text) non-external _tre_match_empty
00007ff8010a2cb0 (__TEXT,__text) external _tre_mem_alloc_impl
00007ff8010a2c6d (__TEXT,__text) external _tre_mem_destroy
00007ff8010a2c38 (__TEXT,__text) external _tre_mem_new_impl
00007ff80109d2f4 (__TEXT,__text) non-external _tre_merge_branches
00007ff8010a509e (__TEXT,__text) non-external _tre_new_item
00007ff8010a2dd4 (__TEXT,__text) external _tre_parse
00007ff8010a4538 (__TEXT,__text) non-external _tre_parse_bound
00007ff8010a4817 (__TEXT,__text) non-external _tre_parse_bracket_items
00007ff8010a477b (__TEXT,__text) non-external _tre_parse_int
00007ff801099d10 (__TEXT,__text) non-external _tre_reset_last_matched_branches
00007ff8010a500a (__TEXT,__text) non-external _tre_search_cnames
00007ff80109d912 (__TEXT,__text) non-external _tre_set_empty
00007ff80109d8ac (__TEXT,__text) non-external _tre_set_one
00007ff80109d93f (__TEXT,__text) non-external _tre_set_union
00007ff8010a5198 (__TEXT,__text) external _tre_stack_destroy
00007ff8010a5123 (__TEXT,__text) external _tre_stack_new
00007ff8010a51b8 (__TEXT,__text) external _tre_stack_num_items
00007ff8010a5273 (__TEXT,__text) non-external (was a private external) _tre_stack_pop_int
00007ff8010a528d (__TEXT,__text) non-external (was a private external) _tre_stack_pop_voidptr
00007ff8010a51ce (__TEXT,__text) non-external _tre_stack_push
00007ff8010a51c2 (__TEXT,__text) non-external (was a private external) _tre_stack_push_int
00007ff8010a5269 (__TEXT,__text) non-external (was a private external) _tre_stack_push_voidptr
00007ff80109e228 (__TEXT,__text) external _tre_tnfa_run_backtrack
00007ff8010a0b24 (__TEXT,__text) external _tre_tnfa_run_parallel
00007ff801091b71 (__TEXT,__text) non-external _trecurse
00007ff80106b1e9 (__TEXT,__text) non-external _tryflush
00007ff801091ad1 (__TEXT,__text) external _tsearch
00007ff80105dd1b (__TEXT,__text) external _ttyname
00007ff8400ebed0 (__DATA,__bss) non-external _ttyname_init
00007ff8400ebed8 (__DATA,__bss) non-external _ttyname_key
00007ff8400ea4c8 (__DATA,__data) non-external _ttyname_lock
00007ff80105de0a (__TEXT,__text) external _ttyname_r
00007ff80105dee9 (__TEXT,__text) external _ttyslot
00007ff801091b53 (__TEXT,__text) external _twalk
00007ff801083776 (__TEXT,__text) non-external _typesequiv
00007ff801081886 (__TEXT,__text) non-external _tzload
00007ff8400eacd0 (__DATA,__data) external _tzname
00007ff801082208 (__TEXT,__text) non-external _tzparse
00007ff801082915 (__TEXT,__text) external _tzset
00007ff8010815f1 (__TEXT,__text) external _tzsetwall
00007ff8010815fd (__TEXT,__text) non-external _tzsetwall_basic
00007ff80105def1 (__TEXT,__text) external _ualarm
00007ff8400eab90 (__DATA,__data) non-external _uglue
00007ff80105df7e (__TEXT,__text) external _ulimit
                 (undefined) external _umask (from libsystem_kernel)
00007ff80104350c (__TEXT,__text) external _uname
00007ff8010aab10 (__TEXT,__const) non-external _unbound_variable_str
00007ff80103dfeb (__TEXT,__text) non-external _underflow
00007ff801071d54 (__TEXT,__text) external _ungetc
00007ff801071fc1 (__TEXT,__text) external _ungetwc
00007ff801072024 (__TEXT,__text) external _ungetwc_l
00007ff8400ebc49 (__DATA,__bss) non-external _unix2003_mode
                 (undefined) external _unlink (from libsystem_kernel)
00007ff801091dcb (__TEXT,__text) external _unlockpt
00007ff801090401 (__TEXT,__text) external _unsetenv
00007ff80105e0d4 (__TEXT,__text) external _unvis
00007ff8010a7d94 (__TEXT,__text) non-external _unvis.cold.1
00007ff8010a7db7 (__TEXT,__text) non-external _unvis.cold.2
00007ff801045eaf (__TEXT,__text) external _uselocale
00007ff8010a54b3 (__TEXT,__text) external _usleep
00007ff80105e844 (__TEXT,__text) external _usleep$NOCANCEL
00007ff8400ecf20 (__DATA,__bss) non-external _usual
00007ff8400ec150 (__DATA,__bss) non-external _usual_extra
00007ff80105e87f (__TEXT,__text) external _utime
                 (undefined) external _utimes (from libsystem_kernel)
00007ff801047c6b (__TEXT,__text) external _uuid_clear
00007ff801047c77 (__TEXT,__text) external _uuid_compare
00007ff801047d1e (__TEXT,__text) external _uuid_copy
00007ff8010480c5 (__TEXT,__text) external _uuid_generate
00007ff801048037 (__TEXT,__text) external _uuid_generate_random
00007ff801047d34 (__TEXT,__text) external _uuid_generate_time
00007ff8400ebd80 (__DATA,__bss) non-external _uuid_generate_time.has_init
00007ff8400ebd78 (__DATA,__bss) non-external _uuid_generate_time.node_id
00007ff8010480cf (__TEXT,__text) external _uuid_is_null
00007ff8010480ec (__TEXT,__text) external _uuid_pack
00007ff80104812a (__TEXT,__text) external _uuid_parse
00007ff80104825f (__TEXT,__text) external _uuid_unpack
00007ff801048345 (__TEXT,__text) external _uuid_unparse
00007ff80104829d (__TEXT,__text) external _uuid_unparse_lower
00007ff8010482f1 (__TEXT,__text) external _uuid_unparse_upper
00007ff8400b36c0 (__DATA_CONST,__const) non-external _validlist
00007ff80107227d (__TEXT,__text) external _vasprintf
00007ff80107225e (__TEXT,__text) external _vasprintf_l
00007ff801046c09 (__TEXT,__text) external _vasxprintf
00007ff8010476b0 (__TEXT,__text) external _vasxprintf_exec
00007ff801072459 (__TEXT,__text) external _vdprintf
00007ff80107243b (__TEXT,__text) external _vdprintf_l
00007ff801046c21 (__TEXT,__text) external _vdxprintf
00007ff8010476ca (__TEXT,__text) external _vdxprintf_exec
00007ff8010a7882 (__TEXT,__text) external _verr
00007ff8010a77b4 (__TEXT,__text) external _verrc
00007ff8010a798e (__TEXT,__text) external _verrx
00007ff8010485e2 (__TEXT,__text) external _vfork
00007ff8010724fe (__TEXT,__text) external _vfprintf
00007ff801072494 (__TEXT,__text) external _vfprintf_l
00007ff801076f6c (__TEXT,__text) external _vfscanf
00007ff80107931c (__TEXT,__text) external _vfscanf_l
00007ff80107d54c (__TEXT,__text) external _vfwprintf
00007ff8010794dc (__TEXT,__text) external _vfwprintf_l
00007ff80107ddf4 (__TEXT,__text) external _vfwscanf
00007ff80107ff2c (__TEXT,__text) external _vfwscanf_l
00007ff801046c38 (__TEXT,__text) external _vfxprintf
00007ff8010476e3 (__TEXT,__text) external _vfxprintf_exec
00007ff80105f1e9 (__TEXT,__text) external _vis
                 (undefined) external _vm_allocate (from libsystem_kernel)
                 (undefined) external _vm_region_64 (from libsystem_kernel)
00007ff80107ffa8 (__TEXT,__text) external _vprintf
00007ff80107ffe0 (__TEXT,__text) external _vprintf_l
00007ff80107fffd (__TEXT,__text) external _vscanf
00007ff80108005f (__TEXT,__text) external _vscanf_l
00007ff801080261 (__TEXT,__text) external _vsnprintf
00007ff801080232 (__TEXT,__text) external _vsnprintf_l
00007ff8010803b2 (__TEXT,__text) external _vsprintf
00007ff8010802ab (__TEXT,__text) external _vsprintf_l
00007ff801080596 (__TEXT,__text) external _vsscanf
00007ff8010803e0 (__TEXT,__text) external _vsscanf_l
00007ff80108081f (__TEXT,__text) external _vswprintf
00007ff8010805c4 (__TEXT,__text) external _vswprintf_l
00007ff801080a63 (__TEXT,__text) external _vswscanf
00007ff80108084d (__TEXT,__text) external _vswscanf_l
00007ff801046c50 (__TEXT,__text) external _vsxprintf
00007ff8010476fd (__TEXT,__text) external _vsxprintf_exec
00007ff8010a7b8a (__TEXT,__text) external _vwarn
00007ff8010a7ae7 (__TEXT,__text) external _vwarnc
00007ff8010a7cf1 (__TEXT,__text) external _vwarnx
00007ff801080a91 (__TEXT,__text) external _vwprintf
00007ff801080ac9 (__TEXT,__text) external _vwprintf_l
00007ff801080ae6 (__TEXT,__text) external _vwscanf
00007ff801080b1e (__TEXT,__text) external _vwscanf_l
00007ff801046c7e (__TEXT,__text) external _vxprintf
00007ff80104772b (__TEXT,__text) external _vxprintf_exec
00007ff8010a54ee (__TEXT,__text) external _wait
00007ff80105fb88 (__TEXT,__text) external _wait$NOCANCEL
00007ff80105fb9e (__TEXT,__text) external _wait3
                 (undefined) external _wait4 (from libsystem_kernel)
00007ff8010a5504 (__TEXT,__text) external _waitpid
00007ff80105fbb5 (__TEXT,__text) external _waitpid$NOCANCEL
00007ff8010a7a29 (__TEXT,__text) external _warn
00007ff8010a7bad (__TEXT,__text) external _warnc
00007ff8010a7c4d (__TEXT,__text) external _warnx
00007ff8010882f2 (__TEXT,__text) external _wcpcpy
00007ff801088318 (__TEXT,__text) external _wcpncpy
00007ff801066b5b (__TEXT,__text) external _wcrtomb
00007ff801066b16 (__TEXT,__text) external _wcrtomb_l
00007ff801088400 (__TEXT,__text) external _wcscasecmp
00007ff801088376 (__TEXT,__text) external _wcscasecmp_l
00007ff801088428 (__TEXT,__text) external _wcscat
00007ff801088457 (__TEXT,__text) external _wcschr
00007ff801088478 (__TEXT,__text) external _wcscmp
00007ff801088976 (__TEXT,__text) external _wcscoll
00007ff801088494 (__TEXT,__text) external _wcscoll_l
00007ff80108899e (__TEXT,__text) external _wcscpy
00007ff801089654 (__TEXT,__text) external _wcscspn
00007ff801089699 (__TEXT,__text) external _wcsdup
00007ff801066dcf (__TEXT,__text) external _wcsftime
00007ff801066ba1 (__TEXT,__text) external _wcsftime_l
00007ff8010896e3 (__TEXT,__text) external _wcslcat
00007ff801089778 (__TEXT,__text) external _wcslcpy
00007ff8010897ed (__TEXT,__text) external _wcslen
00007ff8010898c7 (__TEXT,__text) external _wcsncasecmp
00007ff801089809 (__TEXT,__text) external _wcsncasecmp_l
00007ff8010898ef (__TEXT,__text) external _wcsncat
00007ff801089956 (__TEXT,__text) external _wcsncmp
00007ff801089986 (__TEXT,__text) external _wcsncpy
00007ff8010899d8 (__TEXT,__text) external _wcsnlen
00007ff801066e3c (__TEXT,__text) external _wcsnrtombs
00007ff801066df7 (__TEXT,__text) external _wcsnrtombs_l
00007ff8010899f6 (__TEXT,__text) external _wcspbrk
00007ff801089a36 (__TEXT,__text) external _wcsrchr
00007ff801067170 (__TEXT,__text) external _wcsrtombs
00007ff801067125 (__TEXT,__text) external _wcsrtombs_l
00007ff801089a4e (__TEXT,__text) external _wcsspn
00007ff801089d50 (__TEXT,__text) external _wcsstr
00007ff80106746a (__TEXT,__text) external _wcstod
00007ff801067211 (__TEXT,__text) external _wcstod_l
00007ff8010676eb (__TEXT,__text) external _wcstof
00007ff801067492 (__TEXT,__text) external _wcstof_l
00007ff80106790d (__TEXT,__text) external _wcstoimax
00007ff801067713 (__TEXT,__text) external _wcstoimax_l
00007ff801089dbc (__TEXT,__text) external _wcstok
00007ff801067b2f (__TEXT,__text) external _wcstol
00007ff801067935 (__TEXT,__text) external _wcstol_l
00007ff801067da8 (__TEXT,__text) external _wcstold
00007ff801067b57 (__TEXT,__text) external _wcstold_l
00007ff801067fca (__TEXT,__text) external _wcstoll
00007ff801067dd0 (__TEXT,__text) external _wcstoll_l
00007ff80106809d (__TEXT,__text) external _wcstombs
00007ff801067ff2 (__TEXT,__text) external _wcstombs_l
00007ff801068339 (__TEXT,__text) external _wcstoul
00007ff80106814d (__TEXT,__text) external _wcstoul_l
00007ff80106854d (__TEXT,__text) external _wcstoull
00007ff801068361 (__TEXT,__text) external _wcstoull_l
00007ff801068761 (__TEXT,__text) external _wcstoumax
00007ff801068575 (__TEXT,__text) external _wcstoumax_l
00007ff801089eab (__TEXT,__text) external _wcswidth
00007ff801089e30 (__TEXT,__text) external _wcswidth_l
00007ff801089fbe (__TEXT,__text) external _wcsxfrm
00007ff801089ed3 (__TEXT,__text) external _wcsxfrm_l
00007ff80106883c (__TEXT,__text) external _wctob
00007ff801068789 (__TEXT,__text) external _wctob_l
00007ff8010688dc (__TEXT,__text) external _wctomb
00007ff801068864 (__TEXT,__text) external _wctomb_l
00007ff801068a12 (__TEXT,__text) external _wctrans
00007ff801068a8e (__TEXT,__text) external _wctrans_l
00007ff801068b8c (__TEXT,__text) external _wctype
00007ff801068a98 (__TEXT,__text) external _wctype_l
00007ff8400b3a50 (__DATA_CONST,__const) non-external _wctype_l.props
00007ff801068bb4 (__TEXT,__text) external _wcwidth
00007ff801068c20 (__TEXT,__text) external _wcwidth_l
00007ff8010895fe (__TEXT,__text) non-external _we_read_fully
00007ff8010aa9e0 (__TEXT,__const) non-external _wildabbr
00007ff801089fe6 (__TEXT,__text) external _wmemchr
00007ff80108a006 (__TEXT,__text) external _wmemcmp
00007ff80108a034 (__TEXT,__text) external _wmemcpy
00007ff80108a042 (__TEXT,__text) external _wmemmove
00007ff80108a050 (__TEXT,__text) external _wmemset
00007ff8010813da (__TEXT,__text) non-external _wmemstream_close
00007ff80108131e (__TEXT,__text) non-external _wmemstream_seek
00007ff8010a817c (__TEXT,__text) non-external _wmemstream_seek.cold.1
00007ff8010a819f (__TEXT,__text) non-external _wmemstream_seek.cold.2
00007ff801081103 (__TEXT,__text) non-external _wmemstream_update
00007ff8010a815b (__TEXT,__text) non-external _wmemstream_update.cold.1
00007ff80108112d (__TEXT,__text) non-external _wmemstream_write
00007ff8010889b8 (__TEXT,__text) external _wordexp
00007ff8010895c4 (__TEXT,__text) external _wordfree
00007ff801080bfc (__TEXT,__text) external _wprintf
00007ff801080cce (__TEXT,__text) external _wprintf_l
                 (undefined) external _write$NOCANCEL (from libsystem_kernel)
                 (undefined) external _writev$NOCANCEL (from libsystem_kernel)
00007ff801080d81 (__TEXT,__text) external _wscanf
00007ff801080e53 (__TEXT,__text) external _wscanf_l
00007ff801046b51 (__TEXT,__text) external _xprintf
00007ff8400ebd70 (__DATA,__bss) non-external _xprintf_domain_default
00007ff8010475fa (__TEXT,__text) external _xprintf_exec
00007ff8010aa9e8 (__TEXT,__const) non-external _year_lengths
00007ff8400ebcb0 (__DATA,__bss) non-external _zapchar
00007ff8010aa800 (__TEXT,__const) non-external _zeroes
00007ff8010aa900 (__TEXT,__const) non-external _zeroes
00007ff8400eaeb0 (__DATA,__data) non-external _zeroes
00007ff80103b000 (__TEXT,__text) external mcount
