00007ffa42f7ff10 (__DATA,__data) non-external _.compoundliteral
00007ffa166fd47b (__TEXT,__text) external _ShGetNumActiveUniforms
00007ffa166fc6f1 (__TEXT,__text) external _ShGetNumActiveVaryingsComponents
00007ffa166fbbbc (__TEXT,__text) external _ShGetNumBindableUniformBuffers
00007ffa166fc330 (__TEXT,__text) external _ShGetPPStreamManager
00007ffa166fc347 (__TEXT,__text) external _ShGetShaderByteCode
00007ffa166fdb6c (__TEXT,__text) external _ShGetSubroutineIndex
00007ffa166fda75 (__TEXT,__text) external _ShGetSubroutineUniformLocation
00007ffa166fc66c (__TEXT,__text) external _ShGetTransformFeedbackVarying
00007ffa166fcb1f (__TEXT,__text) external _ShGetUniformBlockIndex
00007ffa166fcfda (__TEXT,__text) external _ShGetUniformIndex
00007ffa166fc0ed (__TEXT,__text) external _ShGetUniformLocation
00007ffa166fbe3c (__TEXT,__text) external _ShGetUniformPartitionInfo
00007ffa166facd0 (__TEXT,__text) external _ShInitialize
00007ffa166fe22c (__TEXT,__text) external _ShInitializeLibrary
00007ffa166fb1fe (__TEXT,__text) external _ShLink
00007ffa166fc283 (__TEXT,__text) external _ShSetInitialUniformValue
00007ffa166fe232 (__TEXT,__text) external _ShTerminateLibrary
00007ffa166fc4bf (__TEXT,__text) external _ShTransformFeedbackVaryings
00007ffa166ed967 (__TEXT,__text) non-external (was a private external) _SrcSwizzle
00007ffa16769060 (__TEXT,__text) non-external (was a private external) _SwitchTexOps
00007ffa1670a4d8 (__TEXT,__text) non-external (was a private external) _UngetToken
00007ffa16766f04 (__TEXT,__text) non-external (was a private external) _UnrollConstantLoopSimple
00007ffa1676445f (__TEXT,__text) non-external _UnrollConstantLoopsInner
00007ffa1676432a (__TEXT,__text) non-external (was a private external) _UnrollConstantLoopsSimple
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffa16703ef1 (__TEXT,__text) non-external ____checkAndSanitizeArrayConstructorCall_block_invoke
00007ffa16703634 (__TEXT,__text) non-external ____checkAndSanitizeComponentwiseConstructorCall_block_invoke
00007ffa1670421b (__TEXT,__text) non-external ____checkAndSanitizeStructConstructorCall_block_invoke
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ffa16703c1b (__TEXT,__text) non-external ____componentwiseConstructor_block_invoke
00007ffa16703dd2 (__TEXT,__text) non-external ____componentwiseConstructor_block_invoke_2
00007ffa16704120 (__TEXT,__text) non-external ____elementwiseConstructor_block_invoke
                 (undefined) external ____tolower_l (from libSystem)
00007ffa166dc3dc (__TEXT,__text) non-external ___abort_calloc
00007ffa166ae81b (__TEXT,__text) non-external ___addConstantsForGLPValue_block_invoke
00007ffa166a8823 (__TEXT,__text) non-external ___analytics_send_event_lazy_func_block_invoke
00007ffa41d1f148 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41d1f1a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41d1f3f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41d1f410 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41d1f690 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41d1f750 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41d1fc60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41d1ffd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41d20030 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41d20130 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41d20220 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41d20278 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41d20730 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41d22948 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41d22968 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41d22d28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41d20830 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ffa41d22b78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.101
00007ffa41d22ba8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.108
00007ffa41d1f2a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ffa41d20850 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ffa41d22bd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.119
00007ffa41d20870 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ffa41d229c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ffa41d22c18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.124
00007ffa41d22c48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.132
00007ffa41d22c78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.135
00007ffa41d1f6d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00007ffa41d22d78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00007ffa41d22ca8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.141
00007ffa41d22ce8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.144
00007ffa41d1f430 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ffa41d20890 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ffa41d22da8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ffa41d1f2e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ffa41d208b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ffa41d229f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ffa41d1f710 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00007ffa41d1f730 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ffa41d22dd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ffa41d1f1e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ffa41d20000 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ffa41d20750 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ffa41d1f308 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00007ffa41d22a28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00007ffa41d1f328 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.26
00007ffa41d20770 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00007ffa41d1f368 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00007ffa41d20790 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ffa41d22998 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ffa41d20150 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.44
00007ffa41d1f228 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00007ffa41d207b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00007ffa41d20298 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.50
00007ffa41d20180 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00007ffa41d207d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ffa41d22a58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.61
00007ffa41d22a88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.66
00007ffa41d22ab8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.68
00007ffa41d207f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00007ffa41d22ae8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.70
00007ffa41d202c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.78
00007ffa41d1f268 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00007ffa41d202f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.85
00007ffa41d22b18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.85
00007ffa41d20328 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.86
00007ffa41d20348 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.87
00007ffa41d20378 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.88
00007ffa41d20398 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.89
00007ffa41d20810 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ffa41d22d48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ffa41d201b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.91
00007ffa41d201e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.94
00007ffa41d22b48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.98
00007ffa41d1f168 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa41d1f1c8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa41d1f6b0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa41d1f770 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa41d20200 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa41d22bf8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa41d22df8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa41d1f2c8 (__DATA_CONST,__const) non-external ___block_literal_global.12
00007ffa41d22cc8 (__DATA_CONST,__const) non-external ___block_literal_global.142
00007ffa41d22d08 (__DATA_CONST,__const) non-external ___block_literal_global.145
00007ffa41d1f6f0 (__DATA_CONST,__const) non-external ___block_literal_global.15
00007ffa41d1f348 (__DATA_CONST,__const) non-external ___block_literal_global.27
00007ffa41d1f208 (__DATA_CONST,__const) non-external ___block_literal_global.3
00007ffa41d1f248 (__DATA_CONST,__const) non-external ___block_literal_global.6
00007ffa41d1f288 (__DATA_CONST,__const) non-external ___block_literal_global.9
                 (undefined) external ___bzero (from libSystem)
00007ffa16625a20 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffa16625a40 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ffa166d734a (__TEXT,__text) non-external ___compilerRemapFixup_block_invoke
00007ffa166ebe36 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ffa167558d9 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40b
00007ffa166f82e8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ffa166ef4e0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00007ffa16737332 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
00007ffa16712cfa (__TEXT,__text) non-external ___deserialize_GLPASTNode_block_invoke
00007ffa167123b0 (__TEXT,__text) non-external ___deserialize_GLPBufferObject_block_invoke
00007ffa167112d8 (__TEXT,__text) non-external ___deserialize_GLPFunctionObject_block_invoke
00007ffa16712728 (__TEXT,__text) non-external ___deserialize_GLPInterfaceBlockObject_block_invoke
00007ffa16710d3c (__TEXT,__text) non-external ___deserialize_GLPLayoutObject_block_invoke
00007ffa16710df2 (__TEXT,__text) non-external ___deserialize_GLPLayoutPair_block_invoke
00007ffa16715c60 (__TEXT,__text) non-external ___deserialize_GLPOffsetObject_block_invoke
00007ffa16712b54 (__TEXT,__text) non-external ___deserialize_GLPOverload_block_invoke
00007ffa166fac50 (__TEXT,__text) non-external ___deserialize_GLPString_block_invoke
00007ffa16712c13 (__TEXT,__text) non-external ___deserialize_GLPSubroutineUniformObject_block_invoke
00007ffa16712caf (__TEXT,__text) non-external ___deserialize_GLPTwoThings_block_invoke
00007ffa1670e116 (__TEXT,__text) non-external ___deserialize_GLPType_block_invoke
00007ffa1670f56a (__TEXT,__text) non-external ___deserialize_GLPValue_block_invoke
00007ffa16711cc0 (__TEXT,__text) non-external ___deserialize_GLPVariableObject_block_invoke
00007ffa166ebe4d (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ffa16755911 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40b
00007ffa16755688 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ffa166ef518 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
00007ffa1673737c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
                 (undefined) external ___error (from libSystem)
00007ffa166b1414 (__TEXT,__text) non-external ___getOrAddComponentStride_block_invoke
00007ffa166f5bb0 (__TEXT,__text) non-external ___glpAnalyzeCallToOverload_block_invoke
00007ffa166d6ea5 (__TEXT,__text) non-external ___glpCompilerApplyImplictRulesForGlobalTypeQualifier_block_invoke
00007ffa166d6eb7 (__TEXT,__text) non-external ___glpCompilerApplyImplictRulesForGlobalTypeQualifier_block_invoke_2
00007ffa166d7358 (__TEXT,__text) non-external ___glpCompilerRemapBufferObject_block_invoke
00007ffa166a84a2 (__TEXT,__text) non-external ___glpCreateDoublesTelemetry_block_invoke
00007ffa166a85cd (__TEXT,__text) non-external ___glpCreateNVFragment2Telemetry_block_invoke
00007ffa166a8598 (__TEXT,__text) non-external ___glpCreateNVFragmentProgramTelemetry_block_invoke
00007ffa166a852e (__TEXT,__text) non-external ___glpCreateNVVertex2Telemetry_block_invoke
00007ffa166a8563 (__TEXT,__text) non-external ___glpCreateNVVertex3Telemetry_block_invoke
00007ffa166a85de (__TEXT,__text) non-external ___glpCreateTelemetry_block_invoke
00007ffa166f6eba (__TEXT,__text) non-external ___glpEvaluateTypeNode_block_invoke
00007ffa166f6f3c (__TEXT,__text) non-external ___glpEvaluateTypeNode_block_invoke.51
00007ffa166ef488 (__TEXT,__text) non-external ___glpLookUpAndAnalyzeCall_block_invoke
00007ffa166ef543 (__TEXT,__text) non-external ___glpLookUpAndAnalyzeCall_block_invoke.1
00007ffa16701cab (__TEXT,__text) non-external ___glpLowerNonatomicTypeConversion_block_invoke
00007ffa16702211 (__TEXT,__text) non-external ___glpMakeTemporary_block_invoke
00007ffa166ebd96 (__TEXT,__text) non-external ___glpNameTableGet_block_invoke
00007ffa166d7802 (__TEXT,__text) non-external ___glpPackConstants_block_invoke
00007ffa167374de (__TEXT,__text) non-external ___glpSAFunctionDefinition_block_invoke
00007ffa167372a4 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke
00007ffa167372c8 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.65
00007ffa167373b5 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.67
00007ffa167373e1 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.69
00007ffa167375dc (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke
00007ffa16737600 (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke.134
00007ffa16737619 (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke.140
00007ffa16737626 (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke_2
00007ffa16736f33 (__TEXT,__text) non-external ___glpSAMethodCall_block_invoke
00007ffa167374ba (__TEXT,__text) non-external ___glpSAQualifiedDeclaration_block_invoke
00007ffa166f82b0 (__TEXT,__text) non-external ___glpSASpecialAssert_block_invoke
00007ffa166f8302 (__TEXT,__text) non-external ___glpSASpecialAssert_block_invoke.92
00007ffa16737585 (__TEXT,__text) non-external ___glpSAStructType_block_invoke
00007ffa16736f0f (__TEXT,__text) non-external ___glpSASubroutineArrayCall_block_invoke
