00000001961af574 (__TEXT,__gcc_except_tab) non-external GCC_except_table1242
00000001961af58c (__TEXT,__gcc_except_tab) non-external GCC_except_table2526
000000019618ff88 (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
000000019618ff70 (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
0000000195f6bbc4 (__TEXT,__text) non-external _BulkPayloadIterator_Step
0000000196130594 (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
000000019612e098 (__TEXT,__text) non-external _BulkPositionIterator_Sync
0000000196136298 (__TEXT,__text) non-external _BulkPullback
0000000196132d5c (__TEXT,__text) non-external _PositionIterator_Resplit
000000019612df54 (__TEXT,__text) non-external _PositionIterator_Split
000000019614931c (__TEXT,__text) non-external _PositionRunInfoListAdd
0000000196149de8 (__TEXT,__text) non-external _PositionRunInfoListFree
00000001961ae4b4 (__TEXT,__const) non-external _PostingChunkEnumeratorNextDocID.sBitToIndex1
0000000196109590 (__TEXT,__text) non-external _ProcessPathForScope
00000001960fb9d0 (__TEXT,__text) non-external _PropertyIdKeyEquals
00000001960fb9c8 (__TEXT,__text) non-external _PropertyIdKeyHash
0000000196197828 (__TEXT,__text) external _RLEOIDArrayAddOid
000000019619aa8c (__TEXT,__text) external _RLEOIDArrayAddOid_locked
000000019619cb5c (__TEXT,__text) external _RLEOIDArrayAddOids
0000000195f78a28 (__TEXT,__text) external _RLEOIDArrayAddSortedOids
000000019619d2e8 (__TEXT,__text) external _RLEOIDArrayClear
00000001961975dc (__TEXT,__text) external _RLEOIDArrayCloseOid_locked
0000000195f9edac (__TEXT,__text) external _RLEOIDArrayContainsOid
000000019619a9b8 (__TEXT,__text) external _RLEOIDArrayContainsOid_locked
0000000195f77b98 (__TEXT,__text) non-external _RLEOIDArrayContainsOids
0000000195f83698 (__TEXT,__text) external _RLEOIDArrayCreate
0000000195f4ce14 (__TEXT,__text) external _RLEOIDArrayCreateMutable
0000000195f82b84 (__TEXT,__text) external _RLEOIDArrayCreateMutableCopy
000000019619b5c8 (__TEXT,__text) external _RLEOIDArrayDeserialize
000000019619d3cc (__TEXT,__text) external _RLEOIDArrayFlatten
000000019619d180 (__TEXT,__text) external _RLEOIDArrayGetAllOids
000000019619d118 (__TEXT,__text) non-external _RLEOIDArrayGetOidCount
0000000195f83ce0 (__TEXT,__text) external _RLEOIDArrayIsEmpty
000000019619cc00 (__TEXT,__text) external _RLEOIDArrayRemoveOid
000000019619cde8 (__TEXT,__text) external _RLEOIDArrayRemoveOids
000000019619ceb0 (__TEXT,__text) external _RLEOIDArrayRemoveOidsWithExistence
000000019619cfb8 (__TEXT,__text) external _RLEOIDArrayRemoveSortedOids
000000019619aa94 (__TEXT,__text) external _RLEOIDArraySerialize
000000019619d918 (__TEXT,__text) external _RLEOIDArrayUnflatten
000000019619db64 (__TEXT,__text) external _RLEOIDArrayValidate
0000000195f82f90 (__TEXT,__text) non-external _RLEOIDIteratorCreate
0000000195f9f6dc (__TEXT,__text) non-external _RLEOIDIteratorDestroy
0000000195f83e28 (__TEXT,__text) non-external _RLEOIDIteratorNext
0000000196039764 (__TEXT,__text) non-external _RepairJournalCreate
0000000196039800 (__TEXT,__text) non-external _RepairJournalDispose
0000000196039f64 (__TEXT,__text) non-external _RepairJournalWrite
00000001960e818c (__TEXT,__text) non-external _RunBufferDestroy
                 (undefined) external _SANDBOX_CHECK_NO_REPORT (from libSystem)
00000001961af268 (__TEXT,__const) non-external _SDBTypeSizes
00000001960b65c4 (__TEXT,__text) non-external _SIActivityJournalCSItem
00000001960b6008 (__TEXT,__text) non-external _SIActivityJournalNewJournal
00000001960b6488 (__TEXT,__text) non-external _SIActivityJournalNewLiveIndex
0000000195f453b4 (__TEXT,__text) non-external _SIActivityJournalOpen
00000001960b6248 (__TEXT,__text) non-external _SIActivityJournalUnlinkJournal
000000019604cc0c (__TEXT,__text) external _SIAddCorrection
0000000195f8350c (__TEXT,__text) external _SIBulkDeleteAttributes
0000000196046d10 (__TEXT,__text) external _SIBulkGetAttributeNames
0000000195f7eaac (__TEXT,__text) external _SIBulkGetAttributes
0000000196046f68 (__TEXT,__text) external _SIBulkGetPath
0000000195fa1210 (__TEXT,__text) external _SIBulkSetAttributes
00000001d905e5a8 (__DATA_DIRTY,__bss) non-external _SIBullseyeNoForceUnigramsDefault.onceToken
00000001d6cfb0b0 (__DATA,__bss) non-external _SIBullseyeNoForceUnigramsDefault.sUnigrams
000000019603d5ac (__TEXT,__text) external _SICalculateSize
0000000195f81144 (__TEXT,__text) external _SICancel
000000019604d73c (__TEXT,__text) external _SIClearICUCache
000000019603fa30 (__TEXT,__text) external _SICloseIndex
0000000196119f78 (__TEXT,__text) non-external _SICompletionModelCreateWithOptions
000000019611e5f4 (__TEXT,__text) non-external _SICompletionModelEnumerateCompletions
000000019611a034 (__TEXT,__text) non-external _SICompletionModelProcessUTF8String
000000019611df84 (__TEXT,__text) non-external _SICompletionModelRelease
000000019604bfcc (__TEXT,__text) external _SICopyCorrections
0000000195f470ec (__TEXT,__text) external _SICopyProperties
0000000195f34938 (__TEXT,__text) external _SICopyProperty
000000019604c5d8 (__TEXT,__text) external _SICorrectionCommit
000000019604cb5c (__TEXT,__text) external _SICorrectionCreate
000000019604cb50 (__TEXT,__text) external _SICorrectionDestory
0000000195f10020 (__TEXT,__text) external _SICrashStringInit
0000000196012bc8 (__TEXT,__text) external _SICreateIndex
00000001d6cfb0c8 (__DATA,__bss) non-external _SICreateIndex.cancel
000000019601659c (__TEXT,__text) external _SICreateNewIndex
0000000196009ff4 (__TEXT,__text) non-external _SICreateStringByRemovingWhitespaceFromTextContent
0000000196042998 (__TEXT,__text) external _SIDeleteAttributes
00000001960442d8 (__TEXT,__text) external _SIDeleteCSAttributes
0000000196004944 (__TEXT,__text) external _SIDeleteCSClientStateCache
0000000196045c14 (__TEXT,__text) external _SIDeleteCSItems
000000019604aa60 (__TEXT,__text) external _SIDeserialize
0000000195f4cd88 (__TEXT,__text) external _SIExecuteQuery
0000000195f4cd90 (__TEXT,__text) external _SIExecuteQueryWithResultsCallback
00000001960462a0 (__TEXT,__text) external _SIExecuteQueryWithResultsCallbackForTags
00000001960045b0 (__TEXT,__text) external _SIFetchCSClientState
000000019604d65c (__TEXT,__text) external _SIFixupPaths
0000000195f6ee94 (__TEXT,__text) non-external _SIFlattenArrayToCStringVector
0000000196003dd0 (__TEXT,__text) external _SIFlushAndSuspendIndex
0000000196002fb0 (__TEXT,__text) external _SIForceResume
0000000196004518 (__TEXT,__text) external _SIGetAccumulatedCountForBundleId
0000000196004408 (__TEXT,__text) external _SIGetAccumulatedSizeForGroup
000000019600447c (__TEXT,__text) external _SIGetAccumulatedStorageSizeForBundleId
000000019604bc6c (__TEXT,__text) external _SIGetAccumulatedWorkTimeSinceLastSync
000000019604629c (__TEXT,__text) external _SIGetAttributes
00000001960461e0 (__TEXT,__text) external _SIGetCSAttributes
00000001960be9b8 (__TEXT,__text) external _SIGetCompletionOptionsFromRankingWeights
0000000195f12574 (__TEXT,__text) external _SIGetExceptionPort
000000019603ff80 (__TEXT,__text) external _SIGetIndexVersion
0000000195f46468 (__TEXT,__text) external _SIGetLargestOid
0000000195f46bec (__TEXT,__text) external _SIGetMaxTransactionID
000000019603ff8c (__TEXT,__text) external _SIGetPermCacheStatistics
0000000195f46334 (__TEXT,__text) external _SIGetStoreCookie
0000000195f46338 (__TEXT,__text) external _SIHasPersistentStoreCookie
0000000195ffe754 (__TEXT,__text) external _SIHealthCheckFiles
0000000195ff45a4 (__TEXT,__text) external _SIIndexInactive
0000000196003db4 (__TEXT,__text) external _SIIndexIsInPlayback
000000019604d64c (__TEXT,__text) external _SIIndexIsLowLatency
0000000195fd57f0 (__TEXT,__text) external _SIIndexingFullyCaughtUp
0000000195f31408 (__TEXT,__text) non-external _SIInitIndex
00000001d905e149 (__DATA_DIRTY,__bss) non-external _SIInitIndex.lowLatency
00000001d905e140 (__DATA_DIRTY,__bss) non-external _SIInitIndex.once
00000001d6cfb128 (__DATA,__bss) non-external _SIInitIndex.override
0000000196019ab0 (__TEXT,__text) non-external _SIInitIndexLocks
0000000195f859f8 (__TEXT,__text) external _SIInitialIndexingEnded
000000019604714c (__TEXT,__text) external _SIInitialIndexingStarted
00000001d6cfb0a0 (__DATA,__bss) non-external _SIIsAppleInternal.internal
00000001d6cfb0a8 (__DATA,__bss) non-external _SIIsAppleInternal.onceToken
                 (undefined) external _SILanguageModelCopyLocale (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelEnumerateKeyPhrases (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelGetDefaultModel (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelGetKeyPhraseAtIndex (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelIsValidPhraseToken (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelPreheat (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelPurge (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelRelease (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelReserve (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelUnreserve (from SpotlightLinguistics)
00000001d266d948 (__DATA_CONST,__const) non-external _SILogCategoryNames
                 (indirect) external _SIMatch (for _MDMatch)
                 (indirect) external _SIMatchWithFuzzyIndicies (for _MDMatchWithFuzzyIndicies)
                 (indirect) external _SIMatcherCreate (for _MDMatcherCreate)
                 (indirect) external _SIMatcherDispose (for _MDMatcherDispose)
000000019603de04 (__TEXT,__text) external _SIMigrateIndex
0000000195ffead4 (__TEXT,__text) external _SIMoveDirectories
0000000195f4c554 (__TEXT,__text) external _SIMoveFiles
0000000196042080 (__TEXT,__text) external _SINotePermChange
0000000195f1063c (__TEXT,__text) external _SIOpenIndex
00000001960031d8 (__TEXT,__text) external _SIOpenIndexAtPathWithCallbacks
00000001d6cfa7c8 (__DATA,__bss) non-external _SIOpenIndexAtPathWithCallbacks.isCJPrimary
00000001d905e070 (__DATA_DIRTY,__bss) non-external _SIOpenIndexAtPathWithCallbacks.onceToken
00000001d905e590 (__DATA_DIRTY,__bss) non-external _SIOpenIndexAtPathWithCallbacks.onceToken.25
00000001db41e5c0 (__AUTH_CONST,__const) non-external _SIOpenIndexAtPathWithCallbacks.si_callbacks
000000019619493c (__TEXT,__text) external _SIOutstandingPSIDCalls
0000000196004e48 (__TEXT,__text) external _SIPathFilterCreate
0000000196004f0c (__TEXT,__text) external _SIPathFilterEvaluate
0000000196004ed0 (__TEXT,__text) external _SIPathFilterFilter
0000000196129f78 (__TEXT,__text) external _SIPersistentIDStoreCheckAccessAndScopesForOIDs
0000000196129fac (__TEXT,__text) external _SIPersistentIDStoreCheckSandboxForOIDs
0000000196129e80 (__TEXT,__text) external _SIPersistentIDStoreClose
0000000195f100b4 (__TEXT,__text) external _SIPersistentIDStoreCreate
0000000196129f14 (__TEXT,__text) external _SIPersistentIDStoreDelete
0000000196129eac (__TEXT,__text) external _SIPersistentIDStoreGetCredential
0000000196129ee4 (__TEXT,__text) external _SIPersistentIDStoreGetFastPathForOid
0000000196129eb4 (__TEXT,__text) external _SIPersistentIDStoreGetOIDForCPath
000000019612a010 (__TEXT,__text) external _SIPersistentIDStoreGetOidPathForOid
0000000196129fe4 (__TEXT,__text) external _SIPersistentIDStoreGetOidPathForPath
0000000196129fbc (__TEXT,__text) external _SIPersistentIDStoreGetParentForOid
0000000196129ecc (__TEXT,__text) external _SIPersistentIDStoreGetRealPathForOid
0000000196129fb4 (__TEXT,__text) external _SIPersistentIDStoreGetTimeMachinePath
000000019612a21c (__TEXT,__text) external _SIPersistentIDStoreIsLocal
000000019612a230 (__TEXT,__text) external _SIPersistentIDStoreItemIdentifier
0000000196129efc (__TEXT,__text) external _SIPersistentIDStoreRename
000000019612a0bc (__TEXT,__text) non-external _SIPersistentIDStoreSandboxPostCheck
0000000195f10610 (__TEXT,__text) external _SIPersistentIDStoreSetRootPath
0000000196129f2c (__TEXT,__text) external _SIPersistentIDStoreSetRootPath2
0000000195f4632c (__TEXT,__text) external _SIPersistentIDStoreSupportsDirMap
0000000196129f5c (__TEXT,__text) external _SIPersistentIDStoreSync
000000019604bd3c (__TEXT,__text) external _SIPossibleMoves
0000000195f43500 (__TEXT,__text) external _SIPossibleMovesBulk
0000000195f453a4 (__TEXT,__text) external _SIPreHeatIndex
0000000195f82a98 (__TEXT,__text) external _SIPreHeatPermissions
000000019603de08 (__TEXT,__text) external _SIProcessTerminating
0000000196106ca8 (__TEXT,__text) external _SIQueryAddResultFilter
0000000196009d04 (__TEXT,__text) external _SIQueryAddResults
0000000195fd4964 (__TEXT,__text) external _SIQueryCreate
0000000196106964 (__TEXT,__text) external _SIQueryCreateWithItems
0000000195f47b38 (__TEXT,__text) external _SIQueryCreateWithItemsAndCompletionString
0000000195f47b94 (__TEXT,__text) external _SIQueryCreateWithItemsAndCompletionStringWithCurrentTime
00000001961069c4 (__TEXT,__text) external _SIQueryCreateWithItemsAndCompletionStringWithWeights
0000000196106a24 (__TEXT,__text) external _SIQueryCreateWithItemsAndCompletionStringWithWeightsForCurrentTime
0000000196104b9c (__TEXT,__text) external _SIQueryCreateWithParameters
00000001961070e4 (__TEXT,__text) external _SIQueryGetUniqueId
0000000195f82a54 (__TEXT,__text) external _SIQueryRelease
0000000196107148 (__TEXT,__text) external _SIQueryRetain
0000000195f4c3cc (__TEXT,__text) external _SIQuerySetBatchingParameters
0000000196106c60 (__TEXT,__text) external _SIQuerySetDominantRankingQueryCount
0000000196106c94 (__TEXT,__text) external _SIQuerySetFuzzyQueryInfo
0000000196106c74 (__TEXT,__text) external _SIQuerySetHighMatchBit
0000000196106c84 (__TEXT,__text) external _SIQuerySetHighRecencyBit
0000000196106c7c (__TEXT,__text) external _SIQuerySetLowMatchBit
0000000196106c8c (__TEXT,__text) external _SIQuerySetLowRecencyBit
0000000196106c6c (__TEXT,__text) external _SIQuerySetShortcutBit
0000000196106c58 (__TEXT,__text) external _SIQuerySetStrongRankingQueryCount
0000000195f4c3c4 (__TEXT,__text) external _SIQuerySetUniqueId
0000000196101f6c (__TEXT,__text) external _SIReaderWriterLockCreate
0000000196102048 (__TEXT,__text) external _SIReaderWriterLockDestroy
0000000196101fe8 (__TEXT,__text) external _SIReaderWriterLockReadLock
0000000196102028 (__TEXT,__text) external _SIReaderWriterLockReadUnlock
0000000196101fc8 (__TEXT,__text) external _SIReaderWriterLockWriteLock
0000000196102008 (__TEXT,__text) external _SIReaderWriterLockWriteUnlock
0000000195f819b0 (__TEXT,__text) external _SIRecomputeSizes
00000001960490fc (__TEXT,__text) external _SIResetCrashStr
0000000195f47184 (__TEXT,__text) external _SIRestoreCacheData
0000000195f7deb4 (__TEXT,__text) external _SIResultBatchFree
0000000195f813bc (__TEXT,__text) external _SIResultQueueCancel
0000000195f4c4b4 (__TEXT,__text) external _SIResultQueueCreate
0000000195f7d994 (__TEXT,__text) external _SIResultQueueDequeue
0000000196065394 (__TEXT,__text) external _SIResultQueueGetEnqueuedSize
