00007ffb0ac6b4e6 (__TEXT,__text) non-external +[PPKImageReader _privateImageMetadataDescriptors]
00007ffb433d0820 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit21CanvasElementRenderer
00007ffb41a7aa70 (__DATA,__objc_data) non-external __DATA__TtC8PaperKit23PaperTextAttachmentView
00007ffb433d0940 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit24CanvasElementPDFRenderer
00007ffb433d08b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit26CanvasElementImageRenderer
00007ffb41a7c628 (__DATA,__objc_data) non-external __DATA__TtC8PaperKit26PKPaperLinksViewController
00007ffb433d0698 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit27LinkPreviewLoadingOperation
00007ffb41a7b1f8 (__DATA,__objc_data) non-external __DATA__TtC8PaperKit31PaperTextAttachmentViewProvider
00007ffb433d0728 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit9Analytics
00007ffb41a7b3f8 (__DATA,__objc_data) non-external __DATA__TtC8PaperKit9AssetInfo
00007ffb41a7c708 (__DATA,__objc_data) non-external __DATA__TtC8PaperKit9LinksView
00007ffb41a7b818 (__DATA,__objc_data) non-external __DATA__TtC8PaperKitP33_745DA07C2AB299ADF5B7B63B4181D3F122PKCoherenceUndoCommand
00007ffb433d0e98 (__DATA_CONST,__objc_const) non-external __DATA__TtCC8PaperKit11PDFRenderer7Context
00007ffb433cef70 (__DATA_CONST,__objc_const) non-external __DATA__TtCC8PaperKit13ImageRenderer7Context
00007ffb41a7b350 (__DATA,__objc_data) non-external __DATA__TtCC8PaperKit13LinksListView13SeparatorView
00007ffb41a7c490 (__DATA,__objc_data) non-external __DATA__TtCC8PaperKit22PaperKitViewController29_PaperKitRemoteViewController
00007ffb41a7c3c0 (__DATA,__objc_data) non-external __DATA__TtCC8PaperKit22PaperKitViewControllerP33_7B70ECB2C90AC682778ED63438DEDA6226PaperKitViewControllerView
00007ffb433cfe20 (__DATA_CONST,__objc_const) non-external __DATA__TtCV8PaperKit19ImageWriterFileSync12ImageWrapper
00007ffb41a7c540 (__DATA,__objc_data) non-external __INSTANCE_METHODS__TtC8PaperKit33RemoteCanvasElementViewController
00007ffb41a7c5a8 (__DATA,__objc_data) non-external __INSTANCE_METHODS__TtCC8PaperKit33RemoteCanvasElementViewController14RemoteDelegate
00007ffb433d0118 (__DATA_CONST,__objc_const) non-external __IVARS_PKDrawingCoherence
00007ffb433d0020 (__DATA_CONST,__objc_const) non-external __IVARS_PKDrawingCoherenceVersion
00007ffb433d0498 (__DATA_CONST,__objc_const) non-external __IVARS_PKStrokeCoherence
00007ffb433d0320 (__DATA_CONST,__objc_const) non-external __IVARS_PKStrokeCoherenceBase
00007ffb433d03b0 (__DATA_CONST,__objc_const) non-external __IVARS_PKStrokeCoherenceSubstrokes
00007ffb433d0268 (__DATA_CONST,__objc_const) non-external __IVARS_PKStrokeProviderSliceIdentifierCoherence
00007ffb433d0ce8 (__DATA_CONST,__objc_const) non-external __IVARS_PaperKitHostContext
00007ffb433d0f28 (__DATA_CONST,__objc_const) non-external __IVARS_PaperKitViewController
00007ffb433cf9a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit10AssetCache
00007ffb433d0d58 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit11PDFRenderer
00007ffb433cee50 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit13ImageRenderer
00007ffb433cf840 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit13LinksListView
00007ffb433cfc00 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit13SignatureItem
00007ffb433d1420 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit15NoLinkingEngine
00007ffb433d0a58 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit15SynapseLinkItem
00007ffb433cfa58 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit16LinkListItemView
00007ffb433d0ae8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit16SignatureManager
00007ffb433cf560 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit18PKStrokeMaskStruct
00007ffb433cf4a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit19PKStrokeMaskWrapper
00007ffb433cfeb0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit19PKStrokeStructCache
00007ffb433cf3f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit20PKDrawingUUIDKeyPath
00007ffb433d0c20 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit20SynapseLinkingEngine
00007ffb433d07b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit21CanvasElementRenderer
00007ffb433cf090 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit23PaperTextAttachmentView
00007ffb433d1240 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit26PKPaperLinksViewController
00007ffb433d0650 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit27LinkPreviewLoadingOperation
00007ffb433d1088 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit33RemoteCanvasElementViewController
00007ffb433cf8f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit9AssetInfo
00007ffb433d1350 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit9LinksView
00007ffb433d0090 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKitP33_745DA07C2AB299ADF5B7B63B4181D3F122PKCoherenceUndoCommand
00007ffb433d0e30 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC8PaperKit11PDFRenderer7Context
00007ffb433cef28 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC8PaperKit13ImageRenderer7Context
00007ffb433d1018 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC8PaperKit22PaperKitViewControllerP33_7B70ECB2C90AC682778ED63438DEDA6226PaperKitViewControllerView
00007ffb433d11c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC8PaperKit33RemoteCanvasElementViewController14RemoteDelegate
00007ffb433cfdf8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV8PaperKit19ImageWriterFileSync12ImageWrapper
00007ffb433d00d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_PKDrawingCoherence
00007ffb433cffc8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_PKDrawingCoherenceVersion
00007ffb433d0450 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_PKStrokeCoherence
00007ffb433d02d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_PKStrokeCoherenceBase
00007ffb433d0368 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_PKStrokeCoherenceSubstrokes
00007ffb433d0220 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_PKStrokeProviderSliceIdentifierCoherence
00007ffb433d0c90 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_PaperKitHostContext
00007ffb433d0ee0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_PaperKitViewController
00007ffb433cf958 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit10AssetCache
00007ffb433d0d10 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit11PDFRenderer
00007ffb433cee08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit13ImageRenderer
00007ffb433cf7f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit13LinksListView
00007ffb433cfba8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit13SignatureItem
00007ffb433d13d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit15NoLinkingEngine
00007ffb433d0a10 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit15SynapseLinkItem
00007ffb433cfa10 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit16LinkListItemView
00007ffb433d0aa0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit16SignatureManager
00007ffb433ceba8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit18ExtensionInterface
00007ffb433cf518 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit18PKStrokeMaskStruct
00007ffb433cf460 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit19PKStrokeMaskWrapper
00007ffb433cfe68 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit19PKStrokeStructCache
00007ffb433cf398 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit20PKDrawingUUIDKeyPath
00007ffb433d0bc8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit20SynapseLinkingEngine
00007ffb433d0770 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit21CanvasElementRenderer
00007ffb433cf030 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit23PaperTextAttachmentView
00007ffb433d08f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit24CanvasElementPDFRenderer
00007ffb433d0868 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit26CanvasElementImageRenderer
00007ffb433d11f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit26PKPaperLinksViewController
00007ffb433d0608 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit27LinkPreviewLoadingOperation
00007ffb433cf7b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit31PaperTextAttachmentViewProvider
00007ffb433d06e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit9Analytics
00007ffb433cf8b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit9AssetInfo
00007ffb433d1308 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit9LinksView
00007ffb433d0048 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKitP33_745DA07C2AB299ADF5B7B63B4181D3F122PKCoherenceUndoCommand
00007ffb433d0de8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8PaperKit11PDFRenderer7Context
00007ffb433ceee0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8PaperKit13ImageRenderer7Context
00007ffb433cf868 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8PaperKit13LinksListView13SeparatorView
00007ffb433d1040 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8PaperKit22PaperKitViewController29_PaperKitRemoteViewController
00007ffb433d0fd0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8PaperKit22PaperKitViewControllerP33_7B70ECB2C90AC682778ED63438DEDA6226PaperKitViewControllerView
00007ffb433cfdb0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV8PaperKit19ImageWriterFileSync12ImageWrapper
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffb433cea98 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSArray_$_Foundation_Extensions
00007ffb433cead8 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSDictionary_$_Foundation_Extensions
00007ffb0ad1a7f8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PKDrawingCoherence
00007ffb0ad1a810 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PKDrawingCoherenceVersion
00007ffb0ad1aae0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PKStrokeProviderSliceIdentifierCoherence
00007ffb0ad1a4c0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PPKImageReader
00007ffb0ad1aed0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PaperKitHostContext
00007ffb0ad1a7a8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC8PaperKit13SignatureItem
00007ffb0ad1a438 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CRTextStorageBase
00007ffb0ad1a4f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSArray(Foundation_Extensions)
00007ffb0ad1a510 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSDictionary(Foundation_Extensions)
00007ffb0ad1a828 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKDrawingCoherence
00007ffb0ad1aa40 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKDrawingCoherenceVersion
00007ffb0ad1aaf8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKStrokeCoherence
00007ffb0ad1acc0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKStrokeCoherenceBase
00007ffb0ad1ad10 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKStrokeCoherenceSubstrokes
00007ffb0ad1adf0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKStrokeProviderSliceIdentifierCoherence
00007ffb0ad1a4d8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PPKImageReader
00007ffb0ad1a528 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PPKImageWriter
00007ffb0ad1a4a0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PPKPayloadEncryption
00007ffb0ad1aef0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PaperKitHostContext
00007ffb0ad1af70 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PaperKitViewController
00007ffb0ad1a6b0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit13LinksListView
00007ffb0ad1a7c0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit13SignatureItem
00007ffb0ad1ae70 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit15SynapseLinkItem
00007ffb0ad1a758 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit16LinkListItemView
00007ffb0ad1a540 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit18ExtensionInterface
00007ffb0ad1a630 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit20PKDrawingUUIDKeyPath
00007ffb0ad1aea0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit20SynapseLinkingEngine
00007ffb0ad1a558 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit23PaperTextAttachmentView
00007ffb0ad1b028 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit26PKPaperLinksViewController
00007ffb0ad1ae58 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit27LinkPreviewLoadingOperation
00007ffb0ad1a690 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit31PaperTextAttachmentViewProvider
00007ffb0ad1a720 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit9AssetInfo
00007ffb0ad1b088 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit9LinksView
00007ffb0ad1aa90 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKitP33_745DA07C2AB299ADF5B7B63B4181D3F122PKCoherenceUndoCommand
00007ffb0ad1a6e8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCC8PaperKit13LinksListView13SeparatorView
00007ffb0ad1afa8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCC8PaperKit22PaperKitViewController29_PaperKitRemoteViewController
00007ffb0ad1aff0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCC8PaperKit22PaperKitViewControllerP33_7B70ECB2C90AC682778ED63438DEDA6226PaperKitViewControllerView
00007ffb433ce878 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PPKPayloadEncryption
00007ffb433cea70 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
