                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CVMetalTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheFlush (from CoreVideo)
                 (undefined) external _CVMetalTextureGetTexture (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheFlush (from CoreVideo)
                 (undefined) external _CVOpenGLTextureGetName (from CoreVideo)
                 (undefined) external _CVPixelBufferCreate (from CoreVideo)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_MTLArgumentDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLCaptureManager (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLCompileOptions (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLComputePipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLDepthStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLIndirectCommandBufferDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPassDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSamplerDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLVertexDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAutoreleasePool (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
00000002308e8b10 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
00000002308ea488 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_7
00000002308ea498 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_8
00000002308ea4a8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_9
00000002308ea4b8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__10_
00000002308ea4c8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__11_
00000002308ea4d8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__12_
00000002308ea4e8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__13_
00000002308ea4f8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__14_
00000002308ea508 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__15_
00000002308ea518 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__16_
00000002308ea528 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__17_
00000002308ea538 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__18_
00000002308ea548 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__19_
00000002308ea558 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__20_
00000002308ea568 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__21_
00000002308ea578 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__22_
00000002308ea588 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__23_
00000002308ea598 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__24_
00000002308ea5a8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__25_
00000002308ea5b8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__26_
00000002308ea5c8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__27_
00000002308ea5d8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__28_
00000002308ea5e8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__29_
00000002308ea5f8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__30_
00000002308ea608 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__31_
00000002308ea618 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__32_
00000002308ea628 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__33_
00000002308ea638 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__34_
00000002308ea648 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__35_
00000002308ea658 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__36_
00000002308ec398 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__25UsdImagingAdapterRegistry17_ConstructAdapterINS_21UsdImagingPrimAdapterENS_32UsdImagingPrimAdapterFactoryBaseEEENSt3__110shared_ptrIT_EERKNS_7TfTokenERKNS4_13unordered_mapIS8_NS_6TfTypeENS8_11HashFunctorENS4_8equal_toIS8_EENS4_9allocatorINS4_4pairIS9_SC_EEEEEEE12NULL_ADAPTER
00000002308ec3b0 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__25UsdImagingAdapterRegistry17_ConstructAdapterINS_26UsdImagingAPISchemaAdapterENS_37UsdImagingAPISchemaAdapterFactoryBaseEEENSt3__110shared_ptrIT_EERKNS_7TfTokenERKNS4_13unordered_mapIS8_NS_6TfTypeENS8_11HashFunctorENS4_8equal_toIS8_EENS4_9allocatorINS4_4pairIS9_SC_EEEEEEE12NULL_ADAPTER
00000002308eaf10 (__DATA,__data) weak external __ZGVZNK38pxrInternal_v0_22__aapl__pxrReserved__17UsdSkelAnimMapper15RemapTransformsINS_10GfMatrix4dEEEbRKNS_7VtArrayIT_EEPS5_iE8identity
00000002308eaf58 (__DATA,__data) weak external __ZGVZNK38pxrInternal_v0_22__aapl__pxrReserved__17UsdSkelAnimMapper15RemapTransformsINS_10GfMatrix4fEEEbRKNS_7VtArrayIT_EEPS5_iE8identity
00000002308e9d98 (__DATA,__data) weak external __ZGVZNK38pxrInternal_v0_22__aapl__pxrReserved__20Sdf_VectorListEditorINS_21SdfNameTokenKeyPolicyENS_7TfTokenEE14_GetOperationsENS_13SdfListOpTypeEE5empty
00000002308e8c70 (__DATA,__data) weak external __ZGVZNK38pxrInternal_v0_22__aapl__pxrReserved__20Sdf_VectorListEditorINS_21SdfSubLayerTypePolicyENSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEE14_GetOperationsENS_13SdfListOpTypeEE5empty
00000002308ec488 (__DATA,__data) weak external __ZGVZNK38pxrInternal_v0_22__aapl__pxrReserved__33UsdImaging_ResolvedAttributeCacheINS_21UsdImaging_XfStrategyEbE9_GetValueERKNS_7UsdPrimEE8default_
00000002308ec718 (__DATA,__data) weak external __ZGVZNK38pxrInternal_v0_22__aapl__pxrReserved__33UsdImaging_ResolvedAttributeCacheINS_22UsdImaging_VisStrategyEbE9_GetValueERKNS_7UsdPrimEE8default_
00000002308ec730 (__DATA,__data) weak external __ZGVZNK38pxrInternal_v0_22__aapl__pxrReserved__33UsdImaging_ResolvedAttributeCacheINS_26UsdImaging_PurposeStrategyEbE9_GetValueERKNS_7UsdPrimEE8default_
00000002308ec3f0 (__DATA,__data) weak external __ZGVZNK38pxrInternal_v0_22__aapl__pxrReserved__33UsdImaging_ResolvedAttributeCacheINS_27UsdImaging_DrawModeStrategyEbE9_GetValueERKNS_7UsdPrimEE8default_
00000002308ec400 (__DATA,__data) weak external __ZGVZNK38pxrInternal_v0_22__aapl__pxrReserved__33UsdImaging_ResolvedAttributeCacheINS_27UsdImaging_MaterialStrategyENS_34UsdImaging_MaterialBindingImplDataEE9_GetValueERKNS_7UsdPrimEE8default_
00000002308ec630 (__DATA,__data) weak external __ZGVZNK38pxrInternal_v0_22__aapl__pxrReserved__33UsdImaging_ResolvedAttributeCacheINS_28UsdImaging_BlurScaleStrategyEbE9_GetValueERKNS_7UsdPrimEE8default_
00000002308ec4b0 (__DATA,__data) weak external __ZGVZNK38pxrInternal_v0_22__aapl__pxrReserved__33UsdImaging_ResolvedAttributeCacheINS_34UsdImaging_CoordSysBindingStrategyEbE9_GetValueERKNS_7UsdPrimEE8default_
00000002308ec708 (__DATA,__data) weak external __ZGVZNK38pxrInternal_v0_22__aapl__pxrReserved__33UsdImaging_ResolvedAttributeCacheINS_35UsdImaging_InheritedPrimvarStrategyEbE9_GetValueERKNS_7UsdPrimEE8default_
00000002308ec620 (__DATA,__data) weak external __ZGVZNK38pxrInternal_v0_22__aapl__pxrReserved__33UsdImaging_ResolvedAttributeCacheINS_39UsdImaging_NonlinearSampleCountStrategyEbE9_GetValueERKNS_7UsdPrimEE8default_
00000002308ec760 (__DATA,__data) weak external __ZGVZNK38pxrInternal_v0_22__aapl__pxrReserved__33UsdImaging_ResolvedAttributeCacheINS_40UsdImaging_PointInstancerIndicesStrategyEbE9_GetValueERKNS_7UsdPrimEE8default_
00000002308eb988 (__DATA,__data) weak external __ZGVZNK7Alembic3Abc3v1214IBasePropertyTINSt3__110shared_ptrINS_15AbcCoreAbstract3v1219ArrayPropertyReaderEEEE9getHeaderEvE3phd
00000002308eb928 (__DATA,__data) weak external __ZGVZNK7Alembic3Abc3v1214IBasePropertyTINSt3__110shared_ptrINS_15AbcCoreAbstract3v1220ScalarPropertyReaderEEEE9getHeaderEvE3phd
00000002308eb978 (__DATA,__data) weak external __ZGVZNK7Alembic3Abc3v1214IBasePropertyTINSt3__110shared_ptrINS_15AbcCoreAbstract3v1222CompoundPropertyReaderEEEE9getHeaderEvE3phd
00000002308eb9e0 (__DATA,__data) weak external __ZGVZNK7Alembic3Abc3v1214OBasePropertyTINSt3__110shared_ptrINS_15AbcCoreAbstract3v1219ArrayPropertyWriterEEEE9getHeaderEvE5g_phd
00000002308eb9d0 (__DATA,__data) weak external __ZGVZNK7Alembic3Abc3v1214OBasePropertyTINSt3__110shared_ptrINS_15AbcCoreAbstract3v1220ScalarPropertyWriterEEEE9getHeaderEvE5g_phd
000000021f9de2ec (__TEXT,__text) external __ZN10OpenSubdiv6v3_5_03Far15TopologyRefiner13RefineUniformENS2_14UniformOptionsE
000000021f9dde9c (__TEXT,__text) external __ZN10OpenSubdiv6v3_5_03Far15TopologyRefinerC1ENS0_3Sdc10SchemeTypeENS3_7OptionsE
000000021f9dda54 (__TEXT,__text) external __ZN10OpenSubdiv6v3_5_03Far15TopologyRefinerC2ENS0_3Sdc10SchemeTypeENS3_7OptionsE
000000021f9ddff8 (__TEXT,__text) external __ZN10OpenSubdiv6v3_5_03Far15TopologyRefinerD1Ev
000000021f9ddef4 (__TEXT,__text) external __ZN10OpenSubdiv6v3_5_03Far15TopologyRefinerD2Ev
000000021f9dd4fc (__TEXT,__text) external __ZN10OpenSubdiv6v3_5_03Far18TopologyDescriptorC1Ev
000000021f9dd4e4 (__TEXT,__text) external __ZN10OpenSubdiv6v3_5_03Far18TopologyDescriptorC2Ev
000000021f9dd74c (__TEXT,__text) external __ZN10OpenSubdiv6v3_5_03Far22TopologyRefinerFactoryINS1_18TopologyDescriptorEE19assignComponentTagsERNS1_15TopologyRefinerERKS3_
000000021f9dd924 (__TEXT,__text) external __ZN10OpenSubdiv6v3_5_03Far22TopologyRefinerFactoryINS1_18TopologyDescriptorEE21reportInvalidTopologyENS0_3Vtr8internal5Level13TopologyErrorEPKcRKS3_
000000021f9dd698 (__TEXT,__text) external __ZN10OpenSubdiv6v3_5_03Far22TopologyRefinerFactoryINS1_18TopologyDescriptorEE23assignComponentTopologyERNS1_15TopologyRefinerERKS3_
000000021f9dd514 (__TEXT,__text) external __ZN10OpenSubdiv6v3_5_03Far22TopologyRefinerFactoryINS1_18TopologyDescriptorEE23resizeComponentTopologyERNS1_15TopologyRefinerERKS3_
000000021f9dd92c (__TEXT,__text) external __ZN10OpenSubdiv6v3_5_03Far22TopologyRefinerFactoryINS1_18TopologyDescriptorEE25assignFaceVaryingTopologyERNS1_15TopologyRefinerERKS3_
000000021f9df930 (__TEXT,__text) external __ZN10OpenSubdiv6v3_5_03Far26TopologyRefinerFactoryBase26prepareFaceVaryingChannelsERNS1_15TopologyRefinerE
000000021f9df090 (__TEXT,__text) external __ZN10OpenSubdiv6v3_5_03Far26TopologyRefinerFactoryBase30prepareComponentTopologySizingERNS1_15TopologyRefinerE
000000021f9df398 (__TEXT,__text) external __ZN10OpenSubdiv6v3_5_03Far26TopologyRefinerFactoryBase32prepareComponentTagsAndSharpnessERNS1_15TopologyRefinerE
000000021f9df27c (__TEXT,__text) external __ZN10OpenSubdiv6v3_5_03Far26TopologyRefinerFactoryBase34prepareComponentTopologyAssignmentERNS1_15TopologyRefinerEbPFvNS0_3Vtr8internal5Level13TopologyErrorEPKcPKvESC_
00000002209dbe00 (__TEXT,__const) external __ZN10OpenSubdiv6v3_5_03Sdc6Crease16SHARPNESS_SMOOTHE
000000021fc45c08 (__TEXT,__text) external __ZN20Sdf_MemoryFlexBufferC1ERKNSt3__110shared_ptrIN38pxrInternal_v0_22__aapl__pxrReserved__7ArAssetEEERKNS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEPv
000000021fc45a84 (__TEXT,__text) external __ZN20Sdf_MemoryFlexBufferC2ERKNSt3__110shared_ptrIN38pxrInternal_v0_22__aapl__pxrReserved__7ArAssetEEERKNS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEPv
000000021fc45c54 (__TEXT,__text) external __ZN20Sdf_MemoryFlexBufferD1Ev
000000021fc45c0c (__TEXT,__text) external __ZN20Sdf_MemoryFlexBufferD2Ev
000000021fad2404 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArResolver11BindContextERKNS_17ArResolverContextEPNS_7VtValueE
000000021fad2a98 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArResolver12_BindContextERKNS_17ArResolverContextEPNS_7VtValueE
000000021fad2a28 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArResolver13EndCacheScopeEPNS_7VtValueE
000000021fad2428 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArResolver13UnbindContextERKNS_17ArResolverContextEPNS_7VtValueE
000000021fad28c0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArResolver14RefreshContextERKNS_17ArResolverContextE
000000021fad2aa4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArResolver14_EndCacheScopeEPNS_7VtValueE
000000021fad2a9c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArResolver14_UnbindContextERKNS_17ArResolverContextEPNS_7VtValueE
000000021fad2a04 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArResolver15BeginCacheScopeEPNS_7VtValueE
000000021fad2acc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArResolver15_RefreshContextERKNS_17ArResolverContextE
000000021fad2aa0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArResolver16_BeginCacheScopeEPNS_7VtValueE
000000021fad2348 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArResolverC2Ev
000000021fad2370 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArResolverD0Ev
000000021fad236c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArResolverD1Ev
000000021fad2368 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArResolverD2Ev
000000021f9ee0ac (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArchGetCwdEv
000000021f9e1640 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArchGetEnvERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000000021f9e1610 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArchHasEnvERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000000021f9e8e04 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArchHash64EPKcm
000000021f9e8e34 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArchHash64EPKcmy
000000021f9e80ac (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArchPWriteEP7__sFILEPKvmx
000000021f9e16a4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArchSetEnvERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES8_b
000000021f9e6a90 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10Arch_ErrorEPKcS1_mS1_
000000021fa49c90 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2d11SetDiagonalERKNS_7GfVec2dE
000000021fa49c80 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2d11SetDiagonalEd
000000021fa49ab8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2dC1ERKNS_10GfMatrix2fE
000000021fa49ba0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2dC1ERKNSt3__16vectorINS2_IdNS1_9allocatorIdEEEENS3_IS5_EEEE
000000021fa49c7c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2dC1ERKNSt3__16vectorINS2_IfNS1_9allocatorIfEEEENS3_IS5_EEEE
000000021fa49aa4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2dC2ERKNS_10GfMatrix2fE
000000021fa49acc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2dC2ERKNSt3__16vectorINS2_IdNS1_9allocatorIdEEEENS3_IS5_EEEE
000000021fa49ba4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2dC2ERKNSt3__16vectorINS2_IfNS1_9allocatorIfEEEENS3_IS5_EEEE
000000021fa49e54 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2dmIERKS0_
000000021fa49eac (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2dmLERKS0_
000000021fa49e04 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2dmLEd
000000021fa49e18 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2dpLERKS0_
000000021fa4a36c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2f11SetDiagonalERKNS_7GfVec2fE
000000021fa4a35c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2f11SetDiagonalEf
000000021fa4a194 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2fC1ERKNS_10GfMatrix2dE
000000021fa4a280 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2fC1ERKNSt3__16vectorINS2_IdNS1_9allocatorIdEEEENS3_IS5_EEEE
000000021fa4a358 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2fC1ERKNSt3__16vectorINS2_IfNS1_9allocatorIfEEEENS3_IS5_EEEE
000000021fa4a180 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2fC2ERKNS_10GfMatrix2dE
000000021fa4a1a8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2fC2ERKNSt3__16vectorINS2_IdNS1_9allocatorIdEEEENS3_IS5_EEEE
000000021fa4a284 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2fC2ERKNSt3__16vectorINS2_IfNS1_9allocatorIfEEEENS3_IS5_EEEE
000000021fa4a560 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2fmIERKS0_
000000021fa4a5b8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2fmLERKS0_
000000021fa4a500 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2fmLEd
000000021fa4a524 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2fpLERKS0_
000000021fa4bd50 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix3d11SetDiagonalERKNS_7GfVec3dE
000000021fa4bd30 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix3d11SetDiagonalEd
000000021fa4c114 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix3d14OrthonormalizeEb
000000021fa4c560 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix3d18_SetRotateFromQuatEdRKNS_7GfVec3dE
000000021fa4c648 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix3d8SetScaleERKNS_7GfVec3dE
000000021fa4c070 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix3d8SetScaleEd
