                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00007ffb404c4ad8 (__DATA_CONST,__const) external _MTRArrayValueType
00007ffb429be488 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTemperatureMeasurement
00007ffb429bf158 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTestCluster
00007ffb429be2a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterThermostat
00007ffb429be348 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterThermostatUserInterfaceConfiguration
00007ffb429be988 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterThreadBorderRouterManagement
00007ffb429bd178 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterThreadNetworkDiagnostics
00007ffb429be9d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterThreadNetworkDirectory
00007ffb429bcea8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTimeFormatLocalization
00007ffb429bd268 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTimeSynchronization
00007ffb429bd5d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTimer
00007ffb429be898 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTotalVolatileOrganicCompoundsConcentrationMeasurement
00007ffb429bcef8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterUnitLocalization
00007ffb429bf108 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterUnitTesting
00007ffb429bd4e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterUserLabel
00007ffb429bdd58 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterValveConfigurationAndControl
00007ffb429bea28 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWakeOnLAN
00007ffb429bea78 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWakeOnLan
00007ffb429bde48 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWaterHeaterManagement
00007ffb429be0c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWaterHeaterMode
00007ffb429bef78 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWebRTCTransportProvider
00007ffb429befc8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWebRTCTransportRequestor
00007ffb429bd1c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWiFiNetworkDiagnostics
00007ffb429be938 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWiFiNetworkManagement
00007ffb429be1b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWindowCovering
00007ffb429beed8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterZoneManagement
00007ffb429bc2f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseDevice
00007ffb429b5ba8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicClusterCapabilityMinimaStruct
00007ffb429b5dd8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicClusterLeaveEvent
00007ffb429ace40 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicClusterMfgSpecificPingParams
00007ffb429b5e78 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicClusterReachableChangedEvent
00007ffb429b5d38 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicClusterShutDownEvent
00007ffb429b5c98 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicClusterStartUpEvent
00007ffb429b5b30 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicInformationClusterCapabilityMinimaStruct
00007ffb429b5d60 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicInformationClusterLeaveEvent
00007ffb429b5bd0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicInformationClusterProductAppearanceStruct
00007ffb429b5e00 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicInformationClusterReachableChangedEvent
00007ffb429b5cc0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicInformationClusterShutDownEvent
00007ffb429b5c20 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicInformationClusterStartUpEvent
00007ffb429b55e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBindingClusterTargetStruct
00007ffb429b76b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBooleanStateClusterStateChangeEvent
00007ffb429b8600 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBooleanStateConfigurationClusterAlarmsStateChangedEvent
00007ffb429af780 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBooleanStateConfigurationClusterEnableDisableAlarmParams
00007ffb429b8650 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBooleanStateConfigurationClusterSensorFaultEvent
00007ffb429af730 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBooleanStateConfigurationClusterSuppressAlarmParams
00007ffb429b70e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicClusterLeaveEvent
00007ffb429b7188 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicClusterReachableChangedEvent
00007ffb429b7048 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicClusterShutDownEvent
00007ffb429b6fa8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicClusterStartUpEvent
00007ffb429b71b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicInformationClusterActiveChangedEvent
00007ffb429adde0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicInformationClusterKeepActiveParams
00007ffb429b7070 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicInformationClusterLeaveEvent
00007ffb429b6ee0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicInformationClusterProductAppearanceStruct
00007ffb429b7110 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicInformationClusterReachableChangedEvent
00007ffb429b6fd0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicInformationClusterShutDownEvent
00007ffb429b6f30 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicInformationClusterStartUpEvent
00007ffb429bb760 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterAudioCapabilitiesStruct
00007ffb429b2f20 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterAudioStreamAllocateParams
00007ffb429b2f70 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterAudioStreamAllocateResponseParams
00007ffb429bb8f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterAudioStreamChangedEvent
00007ffb429b2fc0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterAudioStreamDeallocateParams
00007ffb429bb7b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterAudioStreamStruct
00007ffb429b3290 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterCaptureSnapshotParams
00007ffb429b32e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterCaptureSnapshotResponseParams
00007ffb429bb710 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterRateDistortionTradeOffPointsStruct
00007ffb429b33d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterSetImageFlipHorizontalParams
00007ffb429b3420 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterSetImageFlipVerticalParams
00007ffb429b3380 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterSetImageRotationParams
00007ffb429b3240 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterSetStreamPrioritiesParams
00007ffb429b3330 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterSetViewportParams
00007ffb429bb6c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterSnapshotParamsStruct
00007ffb429b3150 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterSnapshotStreamAllocateParams
00007ffb429b31a0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterSnapshotStreamAllocateResponseParams
00007ffb429bb940 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterSnapshotStreamChangedEvent
00007ffb429b31f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterSnapshotStreamDeallocateParams
00007ffb429bb670 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterSnapshotStreamStruct
00007ffb429bb5d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterVideoResolutionStruct
00007ffb429bb800 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterVideoSensorParamsStruct
00007ffb429b3010 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterVideoStreamAllocateParams
00007ffb429b3060 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterVideoStreamAllocateResponseParams
00007ffb429bb8a0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterVideoStreamChangedEvent
00007ffb429b3100 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterVideoStreamDeallocateParams
00007ffb429b30b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterVideoStreamModifyParams
00007ffb429bb620 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterVideoStreamStruct
00007ffb429bb850 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterViewportStruct
00007ffb429c0030 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCertificateInfo
00007ffb429bf888 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCertificates
00007ffb429ba810 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterAdditionalInfoStruct
00007ffb429b1cb0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterCancelRecordProgramParams
00007ffb429b1b20 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterChangeChannelByNumberParams
00007ffb429b1a80 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterChangeChannelParams
00007ffb429b1ad0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterChangeChannelResponseParams
00007ffb429ba6f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterChannelInfo
00007ffb429ba680 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterChannelInfoStruct
00007ffb429ba7c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterChannelPagingStruct
00007ffb429b1bc0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterGetProgramGuideParams
00007ffb429ba8d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterLineupInfo
00007ffb429ba860 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterLineupInfoStruct
00007ffb429ba770 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterPageTokenStruct
00007ffb429ba590 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterProgramCastStruct
00007ffb429ba5e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterProgramCategoryStruct
00007ffb429b1c10 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterProgramGuideResponseParams
00007ffb429ba720 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterProgramStruct
00007ffb429b1c60 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterRecordProgramParams
00007ffb429ba630 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterSeriesInfoStruct
00007ffb429b1b70 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterSkipChannelParams
00007ffb429bbad0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChimeClusterChimeSoundStruct
00007ffb429b37e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChimeClusterPlayChimeSoundParams
00007ffb429bf310 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCluster
00007ffb429c06e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterAccessControl
00007ffb429c28f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterAccountLogin
00007ffb429c0738 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterActions
00007ffb429c17c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterActivatedCarbonFilterMonitoring
00007ffb429c0eb8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterAdministratorCommissioning
00007ffb429c14f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterAirQuality
00007ffb429c0418 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterAppleDeviceInformation
00007ffb429c0468 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterAppleLockCluster
00007ffb429c28a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterApplicationBasic
00007ffb429c2858 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterApplicationLauncher
00007ffb429c2808 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterAudioOutput
00007ffb429c1ef8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterBallastConfiguration
00007ffb429bfb08 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterBarrierControl
00007ffb429c07d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterBasic
00007ffb429c0788 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterBasicInformation
00007ffb429bfa68 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterBinaryInputBasic
00007ffb429c0698 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterBinding
00007ffb429c1048 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterBooleanState
00007ffb429c1818 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterBooleanStateConfiguration
00007ffb429c0e18 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterBridgedDeviceBasic
00007ffb429c0dc8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterBridgedDeviceBasicInformation
00007ffb429c2a38 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterCameraAVStreamManagement
00007ffb429c2178 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterCarbonDioxideConcentrationMeasurement
00007ffb429c2128 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterCarbonMonoxideConcentrationMeasurement
00007ffb429c25d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterChannel
00007ffb429c2b28 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterChime
00007ffb429c1ea8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterColorControl
00007ffb429c2bc8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterCommissionerControl
00007ffb429c2998 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterContentAppObserver
00007ffb429c2948 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterContentControl
00007ffb429c27b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterContentLauncher
00007ffb429c19a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterDemandResponseLoadControl
00007ffb429c0648 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterDescriptor
00007ffb429c1a48 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterDeviceEnergyManagement
00007ffb429c1c28 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterDeviceEnergyManagementMode
00007ffb429c0b98 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterDiagnosticLogs
00007ffb429c1598 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterDishwasherAlarm
00007ffb429c14a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterDishwasherMode
00007ffb429c1c78 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterDoorLock
00007ffb429c2b78 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterEcosystemInformation
00007ffb429c1908 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterElectricalEnergyMeasurement
00007ffb429bfc48 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterElectricalMeasurement
00007ffb429c18b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterElectricalPowerMeasurement
00007ffb429c1a98 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterEnergyEVSE
00007ffb429c1b88 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterEnergyEVSEMode
00007ffb429c1ae8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterEnergyPreference
00007ffb429c0d28 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterEthernetNetworkDiagnostics
00007ffb429c1e08 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterFanControl
00007ffb429c0fa8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterFixedLabel
00007ffb429c2038 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterFlowMeasurement
00007ffb429c22b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterFormaldehydeConcentrationMeasurement
00007ffb429c0af8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterGeneralCommissioning
00007ffb429c0be8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterGeneralDiagnostics
00007ffb429c0f58 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterGroupKeyManagement
00007ffb429c0508 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterGroups
00007ffb429c1778 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterHEPAFilterMonitoring
00007ffb429c1098 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterICDManagement
00007ffb429c04b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterIdentify
00007ffb429c1f48 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterIlluminanceMeasurement
00007ffb429c2768 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterKeypadInput
00007ffb429c11d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterLaundryDryerControls
00007ffb429c1318 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterLaundryWasherControls
00007ffb429c1278 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterLaundryWasherMode
00007ffb429c05a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterLevelControl
00007ffb429c0968 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterLocalizationConfiguration
00007ffb429c2718 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterLowPower
00007ffb429c26c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterMediaInput
00007ffb429c2678 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterMediaPlayback
00007ffb429c19f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterMessages
00007ffb429c1638 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterMicrowaveOvenControl
00007ffb429c15e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterMicrowaveOvenMode
00007ffb429c1228 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterModeSelect
00007ffb429c0b48 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterNetworkCommissioning
00007ffb429c21c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterNitrogenDioxideConcentrationMeasurement
00007ffb429c0828 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterOTASoftwareUpdateProvider
00007ffb429c08c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterOTASoftwareUpdateRequestor
00007ffb429c20d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterOccupancySensing
00007ffb429c0558 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterOnOff
00007ffb429bf9c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterOnOffSwitchConfiguration
00007ffb429c0f08 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterOperationalCredentials
00007ffb429c1688 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterOperationalState
00007ffb429c0878 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterOtaSoftwareUpdateProvider
00007ffb429c0918 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterOtaSoftwareUpdateRequestor
00007ffb429c1138 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterOvenCavityOperationalState
00007ffb429c1188 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterOvenMode
00007ffb429c2218 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterOzoneConcentrationMeasurement
00007ffb429c2358 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterPM10ConcentrationMeasurement
00007ffb429c2308 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterPM1ConcentrationMeasurement
00007ffb429c2268 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterPM25ConcentrationMeasurement
00007ffb429bc480 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterPath
00007ffb429c0aa8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterPowerSource
00007ffb429c0a58 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterPowerSourceConfiguration
00007ffb429c1b38 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterPowerTopology
00007ffb429c1fe8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterPressureMeasurement
00007ffb429c05f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterPulseWidthModulation
00007ffb429c1d68 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterPumpConfigurationAndControl
00007ffb429c13b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterRVCCleanMode
00007ffb429c16d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterRVCOperationalState
00007ffb429c1368 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterRVCRunMode
00007ffb429c23f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterRadonConcentrationMeasurement
00007ffb429c1458 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterRefrigeratorAlarm
00007ffb429c12c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterRefrigeratorAndTemperatureControlledCabinetMode
00007ffb429c2088 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterRelativeHumidityMeasurement
00007ffb429c2cb8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterSampleMEI
00007ffb429c1728 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterScenesManagement
00007ffb429c1d18 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterServiceArea
00007ffb429c1548 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterSmokeCOAlarm
00007ffb429c0c38 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterSoftwareDiagnostics
00007ffb429bfea0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterStateCacheContainer
00007ffb429c0e68 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterSwitch
00007ffb429c2628 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterTargetNavigator
00007ffb429c1408 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterTemperatureControl
00007ffb429c1f98 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterTemperatureMeasurement
00007ffb429c2c68 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterTestCluster
00007ffb429c1db8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterThermostat
00007ffb429c1e58 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterThermostatUserInterfaceConfiguration
00007ffb429c2498 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterThreadBorderRouterManagement
00007ffb429c0c88 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterThreadNetworkDiagnostics
00007ffb429c24e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterThreadNetworkDirectory
00007ffb429c09b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterTimeFormatLocalization
00007ffb429c0d78 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterTimeSynchronization
00007ffb429c10e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterTimer
00007ffb429c23a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterTotalVolatileOrganicCompoundsConcentrationMeasurement
00007ffb429c0a08 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterUnitLocalization
00007ffb429c2c18 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterUnitTesting
